QA output created by 510
Fri Jul 18 19:32:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:32:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:32:26 2025

[Fri Jul 18 19:32:26] pmlogger(740286) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae514b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55c70ae7b160:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55c70ae7b1a0:
    instances: [0] (nil)
      Request @ 0x55c70ae7b040:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55c70ae7b0b0:
    instances: [0] (nil)
      Request @ 0x55c70ae83990:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55c70ae83a00:
    instances: [0] (nil)
      Request @ 0x55c70ae838b0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55c70ae83920:
    instances: [0] (nil)
      Request @ 0x55c70ae837d0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55c70ae83840:
    instances: [0] (nil)
      Request @ 0x55c70ae836f0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55c70ae83760:
    instances: [0] (nil)
      Request @ 0x55c70ae83610:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55c70ae83680:
    instances: [0] (nil)
      Request @ 0x55c70ae83530:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55c70ae835a0:
    instances: [0] (nil)
      Request @ 0x55c70ae83450:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55c70ae834c0:
    instances: [0] (nil)
      Request @ 0x55c70ae83370:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55c70ae833e0:
    instances: [0] (nil)
      Request @ 0x55c70ae83290:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55c70ae83300:
    instances: [0] (nil)
      Request @ 0x55c70ae831b0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55c70ae83220:
    instances: [0] (nil)
      Request @ 0x55c70ae830d0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55c70ae83140:
    instances: [0] (nil)
      Request @ 0x55c70ae82ff0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55c70ae83060:
    instances: [0] (nil)
      Request @ 0x55c70ae79950:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55c70ae82fa0:
    instances: [0] (nil)
      Request @ 0x55c70ae79880:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55c70ae798c0:
    instances: [0] (nil)
      Request @ 0x55c70ae79760:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55c70ae81f80:
    instances: [0] (nil)
      Request @ 0x55c70ae888c0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55c70ae87710:
    instances: [0] (nil)
      Request @ 0x55c70ae87600:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55c70ae87550:
    instances: [0] (nil)
      Request @ 0x55c70ae887d0:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55c70ae88760:
    instances: [0] (nil)
      Request @ 0x55c70ae88610:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55c70ae885a0:
    instances: [0] (nil)
      Request @ 0x55c70ae88440:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55c70ae883d0:
    instances: [0] (nil)
      Request @ 0x55c70ae88280:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55c70ae88210:
    instances: [0] (nil)
      Request @ 0x55c70ae88080:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55c70ae88050:
    instances: [0] (nil)
      Request @ 0x55c70ae87f50:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55c70ae7d370:
    instances: [0] (nil)
      Request @ 0x55c70ae7d220:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55c70ae7d080:
    instances: [0] (nil)
      Request @ 0x55c70ae7cf30:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55c70ae7cfa0:
    instances: [0] (nil)
      Request @ 0x55c70ae7ce50:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55c70ae7cec0:
    instances: [0] (nil)
      Request @ 0x55c70ae7dff0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55c70ae7e030:
    instances: [0] (nil)
      Request @ 0x55c70ae7def0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55c70ae7df60:
    instances: [0] (nil)
      Request @ 0x55c70ae7ddd0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55c70ae7de40:
    instances: [0] (nil)
      Request @ 0x55c70ae7dd50:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55c70ae7dda0:
    instances: [0] (nil)
      Request @ 0x55c70ae7dc50:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55c70ae7dcc0:
    instances: [0] (nil)
      Request @ 0x55c70ae7da60:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55c70ae7dad0:
    instances: [0] (nil)
      Request @ 0x55c70ae7d980:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55c70ae7d9f0:
    instances: [0] (nil)
      Request @ 0x55c70ae7d940:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55c70ae7d910:
    instances: [0] (nil)
      Request @ 0x55c70ae7d7f0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55c70ae7d830:
    instances: [0] (nil)
      Request @ 0x55c70ae7ab70:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55c70ae7d780:
    instances: [0] (nil)
      Request @ 0x55c70ae7aac0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55c70ae7ab00:
    instances: [0] (nil)
      Request @ 0x55c70ae7a9c0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55c70ae7aa30:
    instances: [0] (nil)
      Request @ 0x55c70ae7a8e0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55c70ae7a950:
    instances: [0] (nil)
      Request @ 0x55c70ae7a830:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55c70ae7a870:
    instances: [0] (nil)
      Request @ 0x55c70ae7a730:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55c70ae7a7a0:
    instances: [0] (nil)
      Request @ 0x55c70ae7a650:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55c70ae7a6c0:
    instances: [0] (nil)
      Request @ 0x55c70ae7a570:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55c70ae7a5e0:
    instances: [0] (nil)
      Request @ 0x55c70ae7a490:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55c70ae7a500:
    instances: [0] (nil)
      Request @ 0x55c70ae7a3b0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55c70ae7a420:
    instances: [0] (nil)
      Request @ 0x55c70ae7a2f0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55c70ae7a360:
    instances: [0] (nil)
      Request @ 0x55c70ae7e8b0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55c70ae7e920:
    instances: [0] (nil)
      Request @ 0x55c70ae7e7d0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55c70ae7e840:
    instances: [0] (nil)
      Request @ 0x55c70ae7e6f0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55c70ae7e760:
    instances: [0] (nil)
      Request @ 0x55c70ae7e6b0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55c70ae7e680:
    instances: [0] (nil)
      Request @ 0x55c70ae7e530:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55c70ae7e5a0:
    instances: [0] (nil)
      Request @ 0x55c70ae7e450:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55c70ae7e4c0:
    instances: [0] (nil)
      Request @ 0x55c70ae7e370:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55c70ae7e3e0:
    instances: [0] (nil)
      Request @ 0x55c70ae7e290:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55c70ae7e300:
    instances: [0] (nil)
      Request @ 0x55c70ae7e1b0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55c70ae7e220:
    instances: [0] (nil)
      Request @ 0x55c70ae7e0d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55c70ae7e140:
    instances: [0] (nil)
      Request @ 0x55c70ae7ef20:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55c70ae7efc0:
    instances: [0] (nil)
      Request @ 0x55c70ae7eee0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55c70ae7eeb0:
    instances: [0] (nil)
      Request @ 0x55c70ae7ed60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55c70ae7edd0:
    instances: [0] (nil)
      Request @ 0x55c70ae7ec80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55c70ae7ecf0:
    instances: [0] (nil)
      Request @ 0x55c70ae7eb90:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55c70ae7ec30:
    instances: [0] (nil)
      Request @ 0x55c70ae7eb50:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55c70ae7eb20:
    instances: [0] (nil)
      Request @ 0x55c70ae7e9d0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55c70ae7ea40:
    instances: [0] (nil)
      Request @ 0x55c70ae78a20:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55c70ae78a90:
    instances: [0] (nil)
      Request @ 0x55c70ae78940:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55c70ae789b0:
    instances: [0] (nil)
      Request @ 0x55c70ae78860:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55c70ae788d0:
    instances: [0] (nil)
      Request @ 0x55c70ae78780:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55c70ae787f0:
    instances: [0] (nil)
      Request @ 0x55c70ae786a0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55c70ae78710:
    instances: [0] (nil)
      Request @ 0x55c70ae785b0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55c70ae78650:
    instances: [0] (nil)
      Request @ 0x55c70ae78570:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55c70ae78540:
    instances: [0] (nil)
      Request @ 0x55c70ae7adf0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55c70ae7ae60:
    instances: [0] (nil)
      Request @ 0x55c70ae7ad10:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55c70ae7ad80:
    instances: [0] (nil)
      Request @ 0x55c70ae7ac00:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55c70ae7aca0:
    instances: [0] (nil)
      Request @ 0x55c70ae784c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55c70ae78510:
    instances: [0] (nil)
      Request @ 0x55c70ae783f0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55c70ae78430:
    instances: [0] (nil)
      Request @ 0x55c70ae782f0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55c70ae78360:
    instances: [0] (nil)
      Request @ 0x55c70ae78210:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55c70ae78280:
    instances: [0] (nil)
      Request @ 0x55c70ae736f0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55c70ae73760:
    instances: [0] (nil)
      Request @ 0x55c70ae73610:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55c70ae73680:
    instances: [0] (nil)
      Request @ 0x55c70ae73510:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55c70ae73580:
    instances: [0] (nil)
      Request @ 0x55c70ae73420:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55c70ae734c0:
    instances: [0] (nil)
      Request @ 0x55c70ae733e0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55c70ae733b0:
    instances: [0] (nil)
      Request @ 0x55c70ae73260:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55c70ae732d0:
    instances: [0] (nil)
      Request @ 0x55c70ae73180:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55c70ae731f0:
    instances: [0] (nil)
      Request @ 0x55c70ae73070:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55c70ae73110:
    instances: [0] (nil)
      Request @ 0x55c70ae72fd0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55c70ae73040:
    instances: [0] (nil)
      Request @ 0x55c70ae72f90:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55c70ae72f20:
    instances: [0] (nil)
      Request @ 0x55c70ae78e20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55c70ae78e90:
    instances: [0] (nil)
      Request @ 0x55c70ae78d10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55c70ae78db0:
    instances: [0] (nil)
      Request @ 0x55c70ae78ca0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55c70ae78ce0:
    instances: [0] (nil)
      Request @ 0x55c70ae78bd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55c70ae78c10:
    instances: [0] (nil)
      Request @ 0x55c70ae78b00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55c70ae78b40:
    instances: [0] (nil)
      Request @ 0x55c70ae73eb0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55c70ae73ef0:
    instances: [0] (nil)
      Request @ 0x55c70ae73db0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55c70ae73e20:
    instances: [0] (nil)
      Request @ 0x55c70ae73cb0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55c70ae73d20:
    instances: [0] (nil)
      Request @ 0x55c70ae73bd0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55c70ae73c40:
    instances: [0] (nil)
      Request @ 0x55c70ae73ac0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55c70ae73b60:
    instances: [0] (nil)
      Request @ 0x55c70ae73a50:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55c70ae73a90:
    instances: [0] (nil)
      Request @ 0x55c70ae73950:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55c70ae739c0:
    instances: [0] (nil)
      Request @ 0x55c70ae738a0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55c70ae738e0:
    instances: [0] (nil)
      Request @ 0x55c70ae737d0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55c70ae73810:
    instances: [0] (nil)
      Request @ 0x55c70ae710a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55c70ae71110:
    instances: [0] (nil)
      Request @ 0x55c70ae70ff0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55c70ae71030:
    instances: [0] (nil)
      Request @ 0x55c70ae70f20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55c70ae70f60:
    instances: [0] (nil)
      Request @ 0x55c70ae70e20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55c70ae70e90:
    instances: [0] (nil)
      Request @ 0x55c70ae70d70:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55c70ae70db0:
    instances: [0] (nil)
      Request @ 0x55c70ae70c70:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55c70ae70ce0:
    instances: [0] (nil)
      Request @ 0x55c70ae70b90:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55c70ae70c00:
    instances: [0] (nil)
      Request @ 0x55c70ae70ab0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55c70ae70b20:
    instances: [0] (nil)
      Request @ 0x55c70ae70a00:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55c70ae70a40:
    instances: [0] (nil)
      Request @ 0x55c70ae74640:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55c70ae746b0:
    instances: [0] (nil)
      Request @ 0x55c70ae74560:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55c70ae745d0:
    instances: [0] (nil)
      Request @ 0x55c70ae74430:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55c70ae744d0:
    instances: [0] (nil)
      Request @ 0x55c70ae743b0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55c70ae74400:
    instances: [0] (nil)
      Request @ 0x55c70ae742b0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55c70ae74320:
    instances: [0] (nil)
      Request @ 0x55c70ae741d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55c70ae74240:
    instances: [0] (nil)
      Request @ 0x55c70ae740f0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55c70ae74160:
    instances: [0] (nil)
      Request @ 0x55c70ae74050:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55c70ae740c0:
    instances: [0] (nil)
      Request @ 0x55c70ae73fa0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55c70ae73fe0:
    instances: [0] (nil)
      Request @ 0x55c70ae70140:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55c70ae701b0:
    instances: [0] (nil)
      Request @ 0x55c70ae70060:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55c70ae700d0:
    instances: [0] (nil)
      Request @ 0x55c70ae6ff80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55c70ae6fff0:
    instances: [0] (nil)
      Request @ 0x55c70ae6fea0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55c70ae6ff10:
    instances: [0] (nil)
      Request @ 0x55c70ae6fdc0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55c70ae6fe30:
    instances: [0] (nil)
      Request @ 0x55c70ae6fce0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55c70ae6fd50:
    instances: [0] (nil)
      Request @ 0x55c70ae6fc00:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55c70ae6fc70:
    instances: [0] (nil)
      Request @ 0x55c70ae6fb50:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55c70ae6fb90:
    instances: [0] (nil)
      Request @ 0x55c70ae6fb10:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55c70ae6fa80:
    instances: [0] (nil)
      Request @ 0x55c70ae7f3a0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55c70ae7f410:
    instances: [0] (nil)
      Request @ 0x55c70ae7f2c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55c70ae7f330:
    instances: [0] (nil)
      Request @ 0x55c70ae7f210:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55c70ae7f250:
    instances: [0] (nil)
      Request @ 0x55c70ae7f110:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55c70ae7f180:
    instances: [0] (nil)
      Request @ 0x55c70ae7f030:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55c70ae7f0a0:
    instances: [0] (nil)
      Request @ 0x55c70ae74da0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55c70ae74e10:
    instances: [0] (nil)
      Request @ 0x55c70ae74cc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55c70ae74d30:
    instances: [0] (nil)
      Request @ 0x55c70ae74c10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55c70ae74c50:
    instances: [0] (nil)
      Request @ 0x55c70ae74b20:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55c70ae74bc0:
    instances: [0] (nil)
      Request @ 0x55c70ae74a70:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55c70ae74ad0:
    instances: [0] (nil)
      Request @ 0x55c70ae749a0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55c70ae749e0:
    instances: [0] (nil)
      Request @ 0x55c70ae748d0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55c70ae74910:
    instances: [0] (nil)
      Request @ 0x55c70ae747c0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55c70ae74860:
    instances: [0] (nil)
      Request @ 0x55c70ae74780:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55c70ae74750:
    instances: [0] (nil)
      Request @ 0x55c70ae7fad0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55c70ae7fb10:
    instances: [0] (nil)
      Request @ 0x55c70ae7f9d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55c70ae7fa40:
    instances: [0] (nil)
      Request @ 0x55c70ae7f8f0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55c70ae7f960:
    instances: [0] (nil)
      Request @ 0x55c70ae7f810:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55c70ae7f880:
    instances: [0] (nil)
      Request @ 0x55c70ae7f730:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55c70ae7f7a0:
    instances: [0] (nil)
      Request @ 0x55c70ae7f650:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55c70ae7f6c0:
    instances: [0] (nil)
      Request @ 0x55c70ae7f520:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55c70ae7f5c0:
    instances: [0] (nil)
      Request @ 0x55c70ae754f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55c70ae7f4f0:
    instances: [0] (nil)
      Request @ 0x55c70ae753d0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55c70ae75440:
    instances: [0] (nil)
      Request @ 0x55c70ae752f0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55c70ae75360:
    instances: [0] (nil)
      Request @ 0x55c70ae75190:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55c70ae752a0:
    instances: [0] (nil)
      Request @ 0x55c70ae750a0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55c70ae751f0:
    instances: [0] (nil)
      Request @ 0x55c70ae75060:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55c70ae75100:
    instances: [0] (nil)
      Request @ 0x55c70ae74f80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55c70ae74ff0:
    instances: [0] (nil)
      Request @ 0x55c70ae74ea0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55c70ae74f10:
    instances: [0] (nil)
      Request @ 0x55c70ae6e170:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55c70ae74e50:
    instances: [0] (nil)
      Request @ 0x55c70ae6e0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55c70ae6e100:
    instances: [0] (nil)
      Request @ 0x55c70ae6dfc0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55c70ae6e030:
    instances: [0] (nil)
      Request @ 0x55c70ae6dee0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55c70ae6df50:
    instances: [0] (nil)
      Request @ 0x55c70ae6de00:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55c70ae6de70:
    instances: [0] (nil)
      Request @ 0x55c70ae6dd20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55c70ae6dd90:
    instances: [0] (nil)
      Request @ 0x55c70ae6dc40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55c70ae6dcb0:
    instances: [0] (nil)
      Request @ 0x55c70ae6db90:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55c70ae6dbd0:
    instances: [0] (nil)
