QA output created by 510
Fri Jul 18 19:28:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:28:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:28 /var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log
Log for pmlogger on 56f33c8dbb44 started Fri Jul 18 19:28:17 2025

[Fri Jul 18 19:28:17] pmlogger(773593) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e2523b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55de4e2813a0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55de4e281410:
    instances: [0] (nil)
      Request @ 0x55de4e2812c0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55de4e281330:
    instances: [0] (nil)
      Request @ 0x55de4e281230:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55de4e281270:
    instances: [0] (nil)
      Request @ 0x55de4e281130:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55de4e2811a0:
    instances: [0] (nil)
      Request @ 0x55de4e2810f0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55de4e282830:
    instances: [0] (nil)
      Request @ 0x55de4e282750:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55de4e282570:
    instances: [0] (nil)
      Request @ 0x55de4e282420:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55de4e2823b0:
    instances: [0] (nil)
      Request @ 0x55de4e283500:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55de4e283490:
    instances: [0] (nil)
      Request @ 0x55de4e283340:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55de4e2832d0:
    instances: [0] (nil)
      Request @ 0x55de4e283170:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55de4e283100:
    instances: [0] (nil)
      Request @ 0x55de4e282fb0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55de4e282f40:
    instances: [0] (nil)
      Request @ 0x55de4e282db0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55de4e282d40:
    instances: [0] (nil)
      Request @ 0x55de4e279090:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55de4e277850:
    instances: [0] (nil)
      Request @ 0x55de4e277700:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55de4e271370:
    instances: [0] (nil)
      Request @ 0x55de4e266420:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55de4e266490:
    instances: [0] (nil)
      Request @ 0x55de4e266340:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55de4e2663b0:
    instances: [0] (nil)
      Request @ 0x55de4e2662b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55de4e2662f0:
    instances: [0] (nil)
      Request @ 0x55de4e266210:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55de4e266130:
    instances: [0] (nil)
      Request @ 0x55de4e2660f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55de4e266160:
    instances: [0] (nil)
      Request @ 0x55de4e266010:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55de4e266080:
    instances: [0] (nil)
      Request @ 0x55de4e265f30:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55de4e265fa0:
    instances: [0] (nil)
      Request @ 0x55de4e265d40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55de4e265db0:
    instances: [0] (nil)
      Request @ 0x55de4e27bd50:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55de4e27bdc0:
    instances: [0] (nil)
      Request @ 0x55de4e27bd10:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55de4e27bce0:
    instances: [0] (nil)
      Request @ 0x55de4e27bbc0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55de4e27bc00:
    instances: [0] (nil)
      Request @ 0x55de4e27bac0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55de4e27bb30:
    instances: [0] (nil)
      Request @ 0x55de4e27b9e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55de4e27ba50:
    instances: [0] (nil)
      Request @ 0x55de4e27b9a0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55de4e265d10:
    instances: [0] (nil)
      Request @ 0x55de4e265be0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55de4e265c50:
    instances: [0] (nil)
      Request @ 0x55de4e272310:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55de4e272380:
    instances: [0] (nil)
      Request @ 0x55de4e2721e0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55de4e272280:
    instances: [0] (nil)
      Request @ 0x55de4e272160:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55de4e2721b0:
    instances: [0] (nil)
      Request @ 0x55de4e272060:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55de4e2720d0:
    instances: [0] (nil)
      Request @ 0x55de4e271f80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55de4e271ff0:
    instances: [0] (nil)
      Request @ 0x55de4e271ea0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55de4e271f10:
    instances: [0] (nil)
      Request @ 0x55de4e271e00:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55de4e271e70:
    instances: [0] (nil)
      Request @ 0x55de4e271d20:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55de4e271d90:
    instances: [0] (nil)
      Request @ 0x55de4e271ce0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55de4e271c70:
    instances: [0] (nil)
      Request @ 0x55de4e269d50:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55de4e269dc0:
    instances: [0] (nil)
      Request @ 0x55de4e269c50:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55de4e269cc0:
    instances: [0] (nil)
      Request @ 0x55de4e269b70:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55de4e269be0:
    instances: [0] (nil)
      Request @ 0x55de4e269a90:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55de4e269b00:
    instances: [0] (nil)
      Request @ 0x55de4e269980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55de4e269a20:
    instances: [0] (nil)
      Request @ 0x55de4e269900:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55de4e269950:
    instances: [0] (nil)
      Request @ 0x55de4e269830:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55de4e269870:
    instances: [0] (nil)
      Request @ 0x55de4e269730:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55de4e2697a0:
    instances: [0] (nil)
      Request @ 0x55de4e269640:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55de4e2696e0:
    instances: [0] (nil)
      Request @ 0x55de4e269600:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55de4e2695d0:
    instances: [0] (nil)
      Request @ 0x55de4e272ad0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55de4e272b40:
    instances: [0] (nil)
      Request @ 0x55de4e2729f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55de4e272a60:
    instances: [0] (nil)
      Request @ 0x55de4e272910:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55de4e272980:
    instances: [0] (nil)
      Request @ 0x55de4e272830:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55de4e2728a0:
    instances: [0] (nil)
      Request @ 0x55de4e272750:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55de4e2727c0:
    instances: [0] (nil)
      Request @ 0x55de4e272670:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55de4e2726e0:
    instances: [0] (nil)
      Request @ 0x55de4e272590:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55de4e272600:
    instances: [0] (nil)
      Request @ 0x55de4e2724b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55de4e272520:
    instances: [0] (nil)
      Request @ 0x55de4e273470:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55de4e272440:
    instances: [0] (nil)
      Request @ 0x55de4e273390:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55de4e273400:
    instances: [0] (nil)
      Request @ 0x55de4e273280:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55de4e273320:
    instances: [0] (nil)
      Request @ 0x55de4e273200:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55de4e273250:
    instances: [0] (nil)
      Request @ 0x55de4e273100:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55de4e273170:
    instances: [0] (nil)
      Request @ 0x55de4e273020:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55de4e273090:
    instances: [0] (nil)
      Request @ 0x55de4e272f40:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55de4e272fb0:
    instances: [0] (nil)
      Request @ 0x55de4e272ea0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55de4e272f10:
    instances: [0] (nil)
      Request @ 0x55de4e272df0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55de4e272e30:
    instances: [0] (nil)
      Request @ 0x55de4e272cf0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55de4e272d60:
    instances: [0] (nil)
      Request @ 0x55de4e272cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55de4e272c40:
    instances: [0] (nil)
      Request @ 0x55de4e26cfc0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55de4e26d030:
    instances: [0] (nil)
      Request @ 0x55de4e26cee0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55de4e26cf50:
    instances: [0] (nil)
      Request @ 0x55de4e26cde0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55de4e26ce50:
    instances: [0] (nil)
      Request @ 0x55de4e26cd00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55de4e26cd70:
    instances: [0] (nil)
      Request @ 0x55de4e26cc20:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55de4e26cc90:
    instances: [0] (nil)
      Request @ 0x55de4e26cb40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55de4e26cbb0:
    instances: [0] (nil)
      Request @ 0x55de4e26ca60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55de4e26cad0:
    instances: [0] (nil)
      Request @ 0x55de4e26c980:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55de4e26c9f0:
    instances: [0] (nil)
      Request @ 0x55de4e26c8a0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55de4e26c910:
    instances: [0] (nil)
      Request @ 0x55de4e26a490:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55de4e26c830:
    instances: [0] (nil)
      Request @ 0x55de4e26a570:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55de4e26a500:
    instances: [0] (nil)
      Request @ 0x55de4e26a3b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55de4e26a420:
    instances: [0] (nil)
      Request @ 0x55de4e26a300:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55de4e26a340:
    instances: [0] (nil)
      Request @ 0x55de4e26a230:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55de4e26a270:
    instances: [0] (nil)
      Request @ 0x55de4e26a160:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55de4e26a1a0:
    instances: [0] (nil)
      Request @ 0x55de4e26a060:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55de4e26a0d0:
    instances: [0] (nil)
      Request @ 0x55de4e269f80:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55de4e269ff0:
    instances: [0] (nil)
      Request @ 0x55de4e269f40:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55de4e269eb0:
    instances: [0] (nil)
      Request @ 0x55de4e266c70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55de4e266ce0:
    instances: [0] (nil)
      Request @ 0x55de4e266b60:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55de4e266c00:
    instances: [0] (nil)
      Request @ 0x55de4e266af0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55de4e266b30:
    instances: [0] (nil)
      Request @ 0x55de4e2669f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55de4e266a60:
    instances: [0] (nil)
      Request @ 0x55de4e266940:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55de4e266980:
    instances: [0] (nil)
      Request @ 0x55de4e266840:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55de4e2668b0:
    instances: [0] (nil)
      Request @ 0x55de4e266800:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55de4e2667d0:
    instances: [0] (nil)
      Request @ 0x55de4e2666b0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55de4e2666f0:
    instances: [0] (nil)
      Request @ 0x55de4e2665e0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55de4e266620:
    instances: [0] (nil)
      Request @ 0x55de4e266510:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55de4e266550:
    instances: [0] (nil)
      Request @ 0x55de4e263850:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55de4e263890:
    instances: [0] (nil)
      Request @ 0x55de4e263750:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55de4e2637c0:
    instances: [0] (nil)
      Request @ 0x55de4e263670:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55de4e2636e0:
    instances: [0] (nil)
      Request @ 0x55de4e263590:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55de4e263600:
    instances: [0] (nil)
      Request @ 0x55de4e2634e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55de4e263520:
    instances: [0] (nil)
      Request @ 0x55de4e2633e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55de4e263450:
    instances: [0] (nil)
      Request @ 0x55de4e263330:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55de4e263370:
    instances: [0] (nil)
      Request @ 0x55de4e263230:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55de4e2632a0:
    instances: [0] (nil)
      Request @ 0x55de4e263150:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55de4e2631c0:
    instances: [0] (nil)
      Request @ 0x55de4e26acd0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55de4e26ad40:
    instances: [0] (nil)
      Request @ 0x55de4e26abf0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55de4e26ac60:
    instances: [0] (nil)
      Request @ 0x55de4e26ab40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55de4e26ab80:
    instances: [0] (nil)
      Request @ 0x55de4e26aa40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55de4e26aab0:
    instances: [0] (nil)
      Request @ 0x55de4e26a960:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55de4e26a9d0:
    instances: [0] (nil)
      Request @ 0x55de4e26a860:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55de4e26a8d0:
    instances: [0] (nil)
      Request @ 0x55de4e26a750:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55de4e26a7f0:
    instances: [0] (nil)
      Request @ 0x55de4e26a6d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55de4e26a720:
    instances: [0] (nil)
      Request @ 0x55de4e26a5d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55de4e26a640:
    instances: [0] (nil)
      Request @ 0x55de4e26d7e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55de4e26d850:
    instances: [0] (nil)
      Request @ 0x55de4e26d700:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55de4e26d770:
    instances: [0] (nil)
      Request @ 0x55de4e26d620:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55de4e26d690:
    instances: [0] (nil)
      Request @ 0x55de4e26d570:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55de4e26d5b0:
    instances: [0] (nil)
      Request @ 0x55de4e26d470:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55de4e26d4e0:
    instances: [0] (nil)
      Request @ 0x55de4e26d340:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55de4e26d3e0:
    instances: [0] (nil)
      Request @ 0x55de4e26d2c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55de4e26d310:
    instances: [0] (nil)
      Request @ 0x55de4e26d1f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55de4e26d230:
    instances: [0] (nil)
      Request @ 0x55de4e26d0f0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55de4e26d160:
    instances: [0] (nil)
      Request @ 0x55de4e267310:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55de4e267380:
    instances: [0] (nil)
      Request @ 0x55de4e267230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55de4e2672a0:
    instances: [0] (nil)
      Request @ 0x55de4e267150:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55de4e2671c0:
    instances: [0] (nil)
      Request @ 0x55de4e2670a0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55de4e2670e0:
    instances: [0] (nil)
      Request @ 0x55de4e266fd0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55de4e267010:
    instances: [0] (nil)
      Request @ 0x55de4e266f00:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55de4e266f40:
    instances: [0] (nil)
      Request @ 0x55de4e266e30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55de4e266e70:
    instances: [0] (nil)
      Request @ 0x55de4e26b270:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55de4e266da0:
    instances: [0] (nil)
      Request @ 0x55de4e26b180:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55de4e26b220:
    instances: [0] (nil)
      Request @ 0x55de4e26afa0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55de4e26b110:
    instances: [0] (nil)
      Request @ 0x55de4e26b090:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55de4e26b000:
    instances: [0] (nil)
      Request @ 0x55de4e26aec0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55de4e26af30:
    instances: [0] (nil)
      Request @ 0x55de4e26ade0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55de4e26ae50:
    instances: [0] (nil)
      Request @ 0x55de4e26ada0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55de4e266d50:
    instances: [0] (nil)
      Request @ 0x55de4e261240:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55de4e261280:
    instances: [0] (nil)
      Request @ 0x55de4e261170:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55de4e2611b0:
    instances: [0] (nil)
      Request @ 0x55de4e261070:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55de4e2610e0:
    instances: [0] (nil)
      Request @ 0x55de4e260fc0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55de4e261000:
    instances: [0] (nil)
      Request @ 0x55de4e260ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55de4e260f30:
    instances: [0] (nil)
      Request @ 0x55de4e260de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55de4e260e50:
    instances: [0] (nil)
      Request @ 0x55de4e260d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55de4e260d70:
    instances: [0] (nil)
      Request @ 0x55de4e260c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55de4e260c90:
    instances: [0] (nil)
      Request @ 0x55de4e26df30:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55de4e26df70:
    instances: [0] (nil)
      Request @ 0x55de4e26de30:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55de4e26dea0:
    instances: [0] (nil)
      Request @ 0x55de4e26dd50:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55de4e26ddc0:
    instances: [0] (nil)
      Request @ 0x55de4e26dc70:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55de4e26dce0:
    instances: [0] (nil)
      Request @ 0x55de4e26db90:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55de4e26dc00:
    instances: [0] (nil)
      Request @ 0x55de4e26da90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55de4e26db00:
    instances: [0] (nil)
      Request @ 0x55de4e26d980:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55de4e26da20:
    instances: [0] (nil)
      Request @ 0x55de4e26d900:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55de4e26d950:
    instances: [0] (nil)
      Request @ 0x55de4e2737d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55de4e273840:
    instances: [0] (nil)
      Request @ 0x55de4e2736f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55de4e273760:
    instances: [0] (nil)
      Request @ 0x55de4e273600:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55de4e2736a0:
    instances: [0] (nil)
      Request @ 0x55de4e2735c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55de4e273590:
    instances: [0] (nil)
      Request @ 0x55de4e2679c0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55de4e2734c0:
    instances: [0] (nil)
      Request @ 0x55de4e2678e0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55de4e267950:
    instances: [0] (nil)
      Request @ 0x55de4e267800:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55de4e267870:
    instances: [0] (nil)
      Request @ 0x55de4e263fc0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55de4e267790:
    instances: [0] (nil)
      Request @ 0x55de4e2676c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55de4e267700:
    instances: [0] (nil)
      Request @ 0x55de4e2675c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55de4e267630:
    instances: [0] (nil)
      Request @ 0x55de4e2674e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55de4e267550:
    instances: [0] (nil)
      Request @ 0x55de4e2674a0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55de4e267430:
    instances: [0] (nil)
      Request @ 0x55de4e263ee0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55de4e263f50:
    instances: [0] (nil)
      Request @ 0x55de4e263e00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55de4e263e70:
    instances: [0] (nil)
      Request @ 0x55de4e263d20:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55de4e263d90:
    instances: [0] (nil)
      Request @ 0x55de4e263c70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55de4e263cb0:
    instances: [0] (nil)
      Request @ 0x55de4e263ba0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55de4e263be0:
    instances: [0] (nil)
      Request @ 0x55de4e263ad0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55de4e263b10:
    instances: [0] (nil)
      Request @ 0x55de4e263a00:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55de4e263a40:
    instances: [0] (nil)
      Request @ 0x55de4e263930:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55de4e263970:
    instances: [0] (nil)
      Request @ 0x55de4e268010:
