QA output created by 510
Fri Jul 18 19:39:34 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:34 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:39:13 2025

[Fri Jul 18 19:39:13] pmlogger(806722) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030c77a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
Config parsed
    PMID 60.28.28 Control @ 0x5653030ecc40:
    instances: [0] (nil)
      Request @ 0x5653030ecaf0:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5653030ecb60:
    instances: [0] (nil)
      Request @ 0x5653030eca10:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5653030eca80:
    instances: [0] (nil)
      Request @ 0x5653030ec930:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5653030ec9a0:
    instances: [0] (nil)
      Request @ 0x5653030ec850:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5653030ec8c0:
    instances: [0] (nil)
      Request @ 0x5653030ec7c0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5653030ec800:
    instances: [0] (nil)
      Request @ 0x5653030fb3e0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5653030ec750:
    instances: [0] (nil)
      Request @ 0x5653030fb2c0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5653030fb690:
    instances: [0] (nil)
      Request @ 0x5653030f3c40:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5653030f3cb0:
    instances: [0] (nil)
      Request @ 0x5653030f3b60:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5653030f3af0:
    instances: [0] (nil)
      Request @ 0x5653030f39a0:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5653030f3930:
    instances: [0] (nil)
      Request @ 0x5653030f37e0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5653030f3770:
    instances: [0] (nil)
      Request @ 0x5653030f3610:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5653030f35a0:
    instances: [0] (nil)
      Request @ 0x5653030f3450:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5653030f33e0:
    instances: [0] (nil)
      Request @ 0x5653030f5870:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5653030f5b20:
    instances: [0] (nil)
      Request @ 0x5653030f5a10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5653030eb7c0:
    instances: [0] (nil)
      Request @ 0x5653030eb670:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5653030eb4d0:
    instances: [0] (nil)
      Request @ 0x5653030eb380:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5653030eb3f0:
    instances: [0] (nil)
      Request @ 0x5653030eb2a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5653030eb310:
    instances: [0] (nil)
      Request @ 0x5653030eb210:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5653030eb250:
    instances: [0] (nil)
      Request @ 0x5653030eb170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5653030ee330:
    instances: [0] (nil)
      Request @ 0x5653030ee2f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5653030ee360:
    instances: [0] (nil)
      Request @ 0x5653030ee210:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5653030ee280:
    instances: [0] (nil)
      Request @ 0x5653030ee130:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5653030ee1a0:
    instances: [0] (nil)
      Request @ 0x5653030edf40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5653030edfb0:
    instances: [0] (nil)
      Request @ 0x5653030ede60:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5653030eded0:
    instances: [0] (nil)
      Request @ 0x5653030ede20:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5653030eddf0:
    instances: [0] (nil)
      Request @ 0x5653030edcd0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5653030edd10:
    instances: [0] (nil)
      Request @ 0x5653030edbd0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5653030edc40:
    instances: [0] (nil)
      Request @ 0x5653030f8440:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5653030f8480:
    instances: [0] (nil)
      Request @ 0x5653030f8340:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5653030f83b0:
    instances: [0] (nil)
      Request @ 0x5653030f8260:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5653030f82d0:
    instances: [0] (nil)
      Request @ 0x5653030f8180:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5653030f81f0:
    instances: [0] (nil)
      Request @ 0x5653030f8080:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5653030f80f0:
    instances: [0] (nil)
      Request @ 0x5653030f7fa0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5653030f8010:
    instances: [0] (nil)
      Request @ 0x5653030f7ec0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5653030f7f30:
    instances: [0] (nil)
      Request @ 0x5653030f7de0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5653030f7e50:
    instances: [0] (nil)
      Request @ 0x5653030f7cd0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5653030f7d70:
    instances: [0] (nil)
      Request @ 0x5653030f7c50:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5653030f7ca0:
    instances: [0] (nil)
      Request @ 0x5653030e8ca0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5653030e8d10:
    instances: [0] (nil)
      Request @ 0x5653030e8bc0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5653030e8c30:
    instances: [0] (nil)
      Request @ 0x5653030e8b10:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5653030e8b50:
    instances: [0] (nil)
      Request @ 0x5653030e8a10:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5653030e8a80:
    instances: [0] (nil)
      Request @ 0x5653030e8930:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5653030e89a0:
    instances: [0] (nil)
      Request @ 0x5653030e8850:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5653030e88c0:
    instances: [0] (nil)
      Request @ 0x5653030e8770:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5653030e87e0:
    instances: [0] (nil)
      Request @ 0x5653030e8690:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5653030e8700:
    instances: [0] (nil)
      Request @ 0x5653030e85e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5653030e8620:
    instances: [0] (nil)
      Request @ 0x5653030e84e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5653030e8550:
    instances: [0] (nil)
      Request @ 0x5653030eecd0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5653030e8470:
    instances: [0] (nil)
      Request @ 0x5653030eebd0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5653030eec40:
    instances: [0] (nil)
      Request @ 0x5653030eeaf0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5653030eeb60:
    instances: [0] (nil)
      Request @ 0x5653030eea10:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5653030eea80:
    instances: [0] (nil)
      Request @ 0x5653030ee930:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5653030ee9a0:
    instances: [0] (nil)
      Request @ 0x5653030ee850:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5653030ee8c0:
    instances: [0] (nil)
      Request @ 0x5653030ee770:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5653030ee7e0:
    instances: [0] (nil)
      Request @ 0x5653030ee690:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5653030ee700:
    instances: [0] (nil)
      Request @ 0x5653030ee580:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5653030ee620:
    instances: [0] (nil)
      Request @ 0x5653030ee500:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5653030ee550:
    instances: [0] (nil)
      Request @ 0x5653030ee420:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5653030ee490:
    instances: [0] (nil)
      Request @ 0x5653030f1f50:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5653030f1fc0:
    instances: [0] (nil)
      Request @ 0x5653030f1e70:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5653030f1ee0:
    instances: [0] (nil)
      Request @ 0x5653030f1d90:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5653030f1e00:
    instances: [0] (nil)
      Request @ 0x5653030f1cb0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5653030f1d20:
    instances: [0] (nil)
      Request @ 0x5653030f1bd0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5653030f1c40:
    instances: [0] (nil)
      Request @ 0x5653030f8860:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5653030f88d0:
    instances: [0] (nil)
      Request @ 0x5653030f8780:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5653030f87f0:
    instances: [0] (nil)
      Request @ 0x5653030f86a0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5653030f8710:
    instances: [0] (nil)
      Request @ 0x5653030f85c0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5653030f8630:
    instances: [0] (nil)
      Request @ 0x5653030f84e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5653030f8550:
    instances: [0] (nil)
      Request @ 0x5653030f1af0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5653030f1b60:
    instances: [0] (nil)
      Request @ 0x5653030f1a10:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5653030f1a80:
    instances: [0] (nil)
      Request @ 0x5653030f1910:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5653030f1980:
    instances: [0] (nil)
      Request @ 0x5653030f1800:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5653030f18a0:
    instances: [0] (nil)
      Request @ 0x5653030ec2c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5653030f17d0:
    instances: [0] (nil)
      Request @ 0x5653030ec1a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5653030ec210:
    instances: [0] (nil)
      Request @ 0x5653030ec0e0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5653030ec150:
    instances: [0] (nil)
      Request @ 0x5653030eedf0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5653030eee90:
    instances: [0] (nil)
      Request @ 0x5653030eedb0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5653030eed80:
    instances: [0] (nil)
      Request @ 0x5653030ec000:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5653030ec070:
    instances: [0] (nil)
      Request @ 0x5653030ebf20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5653030ebf90:
    instances: [0] (nil)
      Request @ 0x5653030ebe10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5653030ebeb0:
    instances: [0] (nil)
      Request @ 0x5653030ebda0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5653030ebde0:
    instances: [0] (nil)
      Request @ 0x5653030ebcd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5653030ebd10:
    instances: [0] (nil)
      Request @ 0x5653030ebc00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5653030ebc40:
    instances: [0] (nil)
      Request @ 0x5653030ebb30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5653030ebb70:
    instances: [0] (nil)
      Request @ 0x5653030e5f90:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5653030e5fd0:
    instances: [0] (nil)
      Request @ 0x5653030e5e90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5653030e5f00:
    instances: [0] (nil)
      Request @ 0x5653030e5db0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5653030e5e20:
    instances: [0] (nil)
      Request @ 0x5653030e5cd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5653030e5d40:
    instances: [0] (nil)
      Request @ 0x5653030e5c20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5653030e5c60:
    instances: [0] (nil)
      Request @ 0x5653030e5b20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5653030e5b90:
    instances: [0] (nil)
      Request @ 0x5653030e5a70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5653030e5ab0:
    instances: [0] (nil)
      Request @ 0x5653030e59a0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5653030e59e0:
    instances: [0] (nil)
      Request @ 0x5653030e58a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5653030e5910:
    instances: [0] (nil)
      Request @ 0x5653030e57f0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5653030e5830:
    instances: [0] (nil)
      Request @ 0x5653030e9480:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5653030e94c0:
    instances: [0] (nil)
      Request @ 0x5653030e9380:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5653030e93f0:
    instances: [0] (nil)
      Request @ 0x5653030e92a0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5653030e9310:
    instances: [0] (nil)
      Request @ 0x5653030e91a0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5653030e9210:
    instances: [0] (nil)
      Request @ 0x5653030e90c0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5653030e9130:
    instances: [0] (nil)
      Request @ 0x5653030ef280:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5653030e9050:
    instances: [0] (nil)
      Request @ 0x5653030ef210:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5653030ef250:
    instances: [0] (nil)
      Request @ 0x5653030ef110:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5653030ef180:
    instances: [0] (nil)
      Request @ 0x5653030ef030:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5653030ef0a0:
    instances: [0] (nil)
      Request @ 0x5653030eef00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5653030eefa0:
    instances: [0] (nil)
      Request @ 0x5653030e8fd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5653030e9020:
    instances: [0] (nil)
      Request @ 0x5653030e8ed0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5653030e8f40:
    instances: [0] (nil)
      Request @ 0x5653030e8df0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5653030e8e60:
    instances: [0] (nil)
      Request @ 0x5653030e8d40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5653030e8d80:
    instances: [0] (nil)
      Request @ 0x5653030ec650:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5653030ec6c0:
    instances: [0] (nil)
      Request @ 0x5653030ec5a0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5653030ec5e0:
    instances: [0] (nil)
      Request @ 0x5653030ec4a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5653030ec510:
    instances: [0] (nil)
      Request @ 0x5653030ec3c0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5653030ec430:
    instances: [0] (nil)
      Request @ 0x5653030ec300:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5653030ec370:
    instances: [0] (nil)
      Request @ 0x5653030f1610:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5653030f1680:
    instances: [0] (nil)
      Request @ 0x5653030f1530:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5653030f15a0:
    instances: [0] (nil)
      Request @ 0x5653030f1450:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5653030f14c0:
    instances: [0] (nil)
      Request @ 0x5653030f1370:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5653030f13e0:
    instances: [0] (nil)
      Request @ 0x5653030f12c0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5653030f1300:
    instances: [0] (nil)
      Request @ 0x5653030f11f0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5653030f1230:
    instances: [0] (nil)
      Request @ 0x5653030f10f0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5653030f1160:
    instances: [0] (nil)
      Request @ 0x5653030f1010:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5653030f1080:
    instances: [0] (nil)
      Request @ 0x5653030f0f60:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5653030f0fa0:
    instances: [0] (nil)
      Request @ 0x5653030e9c30:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5653030e9ca0:
    instances: [0] (nil)
      Request @ 0x5653030e9b50:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5653030e9bc0:
    instances: [0] (nil)
      Request @ 0x5653030e9a70:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5653030e9ae0:
    instances: [0] (nil)
      Request @ 0x5653030e9990:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5653030e9a00:
    instances: [0] (nil)
      Request @ 0x5653030e98e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5653030e9920:
    instances: [0] (nil)
      Request @ 0x5653030e97d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5653030e9870:
    instances: [0] (nil)
      Request @ 0x5653030f27b0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5653030e97a0:
    instances: [0] (nil)
      Request @ 0x5653030e9670:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5653030e96b0:
    instances: [0] (nil)
      Request @ 0x5653030e95a0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5653030e95e0:
    instances: [0] (nil)
      Request @ 0x5653030f2770:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5653030f2810:
    instances: [0] (nil)
      Request @ 0x5653030f2730:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5653030f2700:
    instances: [0] (nil)
      Request @ 0x5653030f25c0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5653030f2630:
    instances: [0] (nil)
      Request @ 0x5653030f24c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5653030f2530:
    instances: [0] (nil)
      Request @ 0x5653030f23b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5653030f2450:
    instances: [0] (nil)
      Request @ 0x5653030f2330:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5653030f2380:
    instances: [0] (nil)
      Request @ 0x5653030f2260:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5653030f22a0:
    instances: [0] (nil)
      Request @ 0x5653030f2190:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5653030f21d0:
    instances: [0] (nil)
      Request @ 0x5653030f2090:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5653030f2100:
    instances: [0] (nil)
      Request @ 0x5653030ea2c0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5653030ea300:
    instances: [0] (nil)
      Request @ 0x5653030ea1c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5653030ea230:
    instances: [0] (nil)
      Request @ 0x5653030ea0e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5653030ea150:
    instances: [0] (nil)
      Request @ 0x5653030ea000:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5653030ea070:
    instances: [0] (nil)
      Request @ 0x5653030e9f50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5653030e9f90:
    instances: [0] (nil)
      Request @ 0x5653030e9e80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5653030e9ec0:
    instances: [0] (nil)
      Request @ 0x5653030e9d80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5653030e9df0:
    instances: [0] (nil)
      Request @ 0x5653030ef6f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5653030e9d30:
    instances: [0] (nil)
      Request @ 0x5653030ef610:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5653030ef680:
    instances: [0] (nil)
      Request @ 0x5653030ef530:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5653030ef5a0:
    instances: [0] (nil)
      Request @ 0x5653030ef430:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5653030ef4a0:
    instances: [0] (nil)
      Request @ 0x5653030ef350:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5653030ef3c0:
    instances: [0] (nil)
      Request @ 0x5653030e66c0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5653030ef320:
    instances: [0] (nil)
      Request @ 0x5653030e65c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5653030e6630:
    instances: [0] (nil)
      Request @ 0x5653030e64e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5653030e6550:
    instances: [0] (nil)
      Request @ 0x5653030e63f0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5653030e6490:
    instances: [0] (nil)
      Request @ 0x5653030e63b0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5653030e6380:
    instances: [0] (nil)
      Request @ 0x5653030e6240:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5653030e62b0:
    instances: [0] (nil)
      Request @ 0x5653030e6160:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5653030e61d0:
    instances: [0] (nil)
      Request @ 0x5653030e6080:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5653030e60f0:
    instances: [0] (nil)
      Request @ 0x5653030e6040:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5653030e6010:
    instances: [0] (nil)
      Request @ 0x5653030ea8c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5653030ea900:
    instances: [0] (nil)
      Request @ 0x5653030ea7c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5653030ea830:
    instances: [0] (nil)
      Request @ 0x5653030ea6e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5653030ea750:
    instances: [0] (nil)
      Request @ 0x5653030ea600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5653030ea670:
    instances: [0] (nil)
      Request @ 0x5653030ea520:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5653030ea590:
    instances: [0] (nil)
      Request @ 0x5653030ea440:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5653030ea4b0:
    instances: [0] (nil)
      Request @ 0x5653030ea390:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5653030ea3d0:
    instances: [0] (nil)
      Request @ 0x5653030e36f0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x5653030e3730:
    instances: [0] (nil)
      Request @ 0x5653030e3620:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x5653030e3660:
    instances: [0] (nil)
      Request @ 0x5653030e3550:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x5653030e3590:
    instances: [0] (nil)
      Request @ 0x5653030e3440:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x5653030e34e0:
    instances: [0] (nil)
      Request @ 0x5653030e3400:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x5653030e33d0:
    instances: [0] (nil)
      Request @ 0x5653030e3290:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x5653030e3300:
    instances: [0] (nil)
