QA output created by 510
Fri Jul 18 19:39:31 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:31 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:39 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:39:10 2025

[Fri Jul 18 19:39:10] pmlogger(821867) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563ac0015120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x563ac003cec0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x563ac003cf60:
    instances: [0] (nil)
      Request @ 0x563ac003ce80:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x563ac003ce50:
    instances: [0] (nil)
      Request @ 0x563ac003cd10:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x563ac003cd80:
    instances: [0] (nil)
      Request @ 0x563ac003cbf0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x563ac0034350:
    instances: [0] (nil)
      Request @ 0x563ac0034280:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x563ac00342c0:
    instances: [0] (nil)
      Request @ 0x563ac00341b0:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x563ac00341f0:
    instances: [0] (nil)
      Request @ 0x563ac00340e0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x563ac0034120:
    instances: [0] (nil)
      Request @ 0x563ac0034010:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x563ac0034050:
    instances: [0] (nil)
      Request @ 0x563ac0033f40:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x563ac0033f80:
    instances: [0] (nil)
      Request @ 0x563ac0033e20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x563ac0033e90:
    instances: [0] (nil)
      Request @ 0x563ac0033d40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x563ac0033db0:
    instances: [0] (nil)
      Request @ 0x563ac0033c60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x563ac0033cd0:
    instances: [0] (nil)
      Request @ 0x563ac0033b80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x563ac0033bf0:
    instances: [0] (nil)
      Request @ 0x563ac0033af0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x563ac0033b30:
    instances: [0] (nil)
      Request @ 0x563ac00339d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x563ac0033a40:
    instances: [0] (nil)
      Request @ 0x563ac0033940:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x563ac0033980:
    instances: [0] (nil)
      Request @ 0x563ac0037840:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x563ac00378b0:
    instances: [0] (nil)
      Request @ 0x563ac0037760:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x563ac00377d0:
    instances: [0] (nil)
      Request @ 0x563ac0037680:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x563ac00376f0:
    instances: [0] (nil)
      Request @ 0x563ac00375a0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x563ac0037610:
    instances: [0] (nil)
      Request @ 0x563ac00374c0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x563ac0037530:
    instances: [0] (nil)
      Request @ 0x563ac00373e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x563ac0037450:
    instances: [0] (nil)
      Request @ 0x563ac0037300:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x563ac0037370:
    instances: [0] (nil)
      Request @ 0x563ac0037220:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x563ac0037290:
    instances: [0] (nil)
      Request @ 0x563ac0037140:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x563ac00371b0:
    instances: [0] (nil)
      Request @ 0x563ac0037060:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x563ac00370d0:
    instances: [0] (nil)
      Request @ 0x563ac0036f80:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x563ac0036ff0:
    instances: [0] (nil)
      Request @ 0x563ac0036ea0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x563ac0036f10:
    instances: [0] (nil)
      Request @ 0x563ac0030c80:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x563ac0030cf0:
    instances: [0] (nil)
      Request @ 0x563ac0030bf0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x563ac0030c30:
    instances: [0] (nil)
      Request @ 0x563ac0030b20:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x563ac0030b60:
    instances: [0] (nil)
      Request @ 0x563ac0030a00:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x563ac003d570:
    instances: [0] (nil)
      Request @ 0x563ac003e610:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x563ac003e680:
    instances: [0] (nil)
      Request @ 0x563ac003e530:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x563ac003e4c0:
    instances: [0] (nil)
      Request @ 0x563ac003e360:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x563ac003e2f0:
    instances: [0] (nil)
      Request @ 0x563ac003e1a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x563ac003e130:
    instances: [0] (nil)
      Request @ 0x563ac003dfd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x563ac003dfa0:
    instances: [0] (nil)
      Request @ 0x563ac003de50:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x563ac003dda0:
    instances: [0] (nil)
      Request @ 0x563ac0034c90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x563ac0034c40:
    instances: [0] (nil)
      Request @ 0x563ac0034b10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x563ac0038e10:
    instances: [0] (nil)
      Request @ 0x563ac0038d30:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x563ac00327f0:
    instances: [0] (nil)
      Request @ 0x563ac00326a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x563ac0032710:
    instances: [0] (nil)
      Request @ 0x563ac00325c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x563ac0032630:
    instances: [0] (nil)
      Request @ 0x563ac0032530:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x563ac0032570:
    instances: [0] (nil)
      Request @ 0x563ac0032460:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x563ac00324a0:
    instances: [0] (nil)
      Request @ 0x563ac0032340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x563ac00323b0:
    instances: [0] (nil)
      Request @ 0x563ac0032260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x563ac00322d0:
    instances: [0] (nil)
      Request @ 0x563ac002f280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x563ac002f2f0:
    instances: [0] (nil)
      Request @ 0x563ac002f1c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x563ac002f230:
    instances: [0] (nil)
      Request @ 0x563ac002f110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x563ac002f150:
    instances: [0] (nil)
      Request @ 0x563ac002f010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x563ac002f080:
    instances: [0] (nil)
      Request @ 0x563ac002ef60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x563ac002efa0:
    instances: [0] (nil)
      Request @ 0x563ac002ee60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x563ac002eed0:
    instances: [0] (nil)
      Request @ 0x563ac002edb0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x563ac002edf0:
    instances: [0] (nil)
      Request @ 0x563ac002ecb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x563ac002ed20:
    instances: [0] (nil)
      Request @ 0x563ac002ebd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x563ac002ec40:
    instances: [0] (nil)
      Request @ 0x563ac002eb20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x563ac002eb60:
    instances: [0] (nil)
      Request @ 0x563ac0039ea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x563ac002ea90:
    instances: [0] (nil)
      Request @ 0x563ac0039dc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x563ac0039e30:
    instances: [0] (nil)
      Request @ 0x563ac0039ce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x563ac0039d50:
    instances: [0] (nil)
      Request @ 0x563ac0039c00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x563ac0039c70:
    instances: [0] (nil)
      Request @ 0x563ac0039b20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x563ac0039b90:
    instances: [0] (nil)
      Request @ 0x563ac0039a40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x563ac0039ab0:
    instances: [0] (nil)
      Request @ 0x563ac0039960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x563ac00399d0:
    instances: [0] (nil)
      Request @ 0x563ac0039880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x563ac00398f0:
    instances: [0] (nil)
      Request @ 0x563ac0039770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x563ac0039810:
    instances: [0] (nil)
      Request @ 0x563ac0039730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x563ac0039700:
    instances: [0] (nil)
      Request @ 0x563ac003a640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x563ac0039620:
    instances: [0] (nil)
      Request @ 0x563ac003a560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x563ac003a5d0:
    instances: [0] (nil)
      Request @ 0x563ac003a450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x563ac003a4f0:
    instances: [0] (nil)
      Request @ 0x563ac003a3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x563ac003a420:
    instances: [0] (nil)
      Request @ 0x563ac003a300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x563ac003a340:
    instances: [0] (nil)
      Request @ 0x563ac003a200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x563ac003a270:
    instances: [0] (nil)
      Request @ 0x563ac003a110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x563ac003a1b0:
    instances: [0] (nil)
      Request @ 0x563ac0032d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x563ac0032d60:
    instances: [0] (nil)
      Request @ 0x563ac0032c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x563ac0032c80:
    instances: [0] (nil)
      Request @ 0x563ac0032b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x563ac0032ba0:
    instances: [0] (nil)
      Request @ 0x563ac0032a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x563ac0032ae0:
    instances: [0] (nil)
      Request @ 0x563ac0032a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x563ac003a0e0:
    instances: [0] (nil)
      Request @ 0x563ac0039f90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x563ac003a000:
    instances: [0] (nil)
      Request @ 0x563ac0039f50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x563ac0039ee0:
    instances: [0] (nil)
      Request @ 0x563ac002db00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x563ac002db70:
    instances: [0] (nil)
      Request @ 0x563ac002da20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x563ac002da90:
    instances: [0] (nil)
      Request @ 0x563ac002d940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x563ac002d9b0:
    instances: [0] (nil)
      Request @ 0x563ac002d860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x563ac002d8d0:
    instances: [0] (nil)
      Request @ 0x563ac002d780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x563ac002d7f0:
    instances: [0] (nil)
      Request @ 0x563ac002d6a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x563ac002d710:
    instances: [0] (nil)
      Request @ 0x563ac002d5c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x563ac002d630:
    instances: [0] (nil)
      Request @ 0x563ac002d4e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x563ac002d550:
    instances: [0] (nil)
      Request @ 0x563ac002d400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x563ac002d470:
    instances: [0] (nil)
      Request @ 0x563ac0035f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x563ac0035fb0:
    instances: [0] (nil)
      Request @ 0x563ac0035e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x563ac0035ed0:
    instances: [0] (nil)
      Request @ 0x563ac0035d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x563ac0035e00:
    instances: [0] (nil)
      Request @ 0x563ac0035cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x563ac0035d20:
    instances: [0] (nil)
      Request @ 0x563ac0035bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x563ac0035c40:
    instances: [0] (nil)
      Request @ 0x563ac0035af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x563ac0035b60:
    instances: [0] (nil)
      Request @ 0x563ac00359f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x563ac0035a60:
    instances: [0] (nil)
      Request @ 0x563ac0035900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x563ac00359a0:
    instances: [0] (nil)
      Request @ 0x563ac00358c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x563ac0035890:
    instances: [0] (nil)
      Request @ 0x563ac003aa00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x563ac003aa70:
    instances: [0] (nil)
      Request @ 0x563ac003a920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x563ac003a990:
    instances: [0] (nil)
      Request @ 0x563ac003a830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x563ac003a8d0:
    instances: [0] (nil)
      Request @ 0x563ac002b630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x563ac003a800:
    instances: [0] (nil)
      Request @ 0x563ac003a750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x563ac003a6e0:
    instances: [0] (nil)
      Request @ 0x563ac002b550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x563ac002b5c0:
    instances: [0] (nil)
      Request @ 0x563ac002b460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x563ac002b500:
    instances: [0] (nil)
      Request @ 0x563ac002b180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x563ac002b430:
    instances: [0] (nil)
      Request @ 0x563ac002b320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x563ac002b360:
    instances: [0] (nil)
      Request @ 0x563ac002b250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x563ac002b290:
    instances: [0] (nil)
      Request @ 0x563ac002b140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x563ac002b1e0:
    instances: [0] (nil)
      Request @ 0x563ac002b100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x563ac002b0d0:
    instances: [0] (nil)
      Request @ 0x563ac002af90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x563ac002b000:
    instances: [0] (nil)
      Request @ 0x563ac0028280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x563ac002af20:
    instances: [0] (nil)
      Request @ 0x563ac00281a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x563ac0028210:
    instances: [0] (nil)
      Request @ 0x563ac00280f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x563ac0028130:
    instances: [0] (nil)
      Request @ 0x563ac0027ff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x563ac0028060:
    instances: [0] (nil)
      Request @ 0x563ac0027f40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x563ac0027f80:
    instances: [0] (nil)
      Request @ 0x563ac0027e70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x563ac0027eb0:
    instances: [0] (nil)
      Request @ 0x563ac0027d70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x563ac0027de0:
    instances: [0] (nil)
      Request @ 0x563ac0027cc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x563ac0027d00:
    instances: [0] (nil)
      Request @ 0x563ac0027bf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x563ac0027c30:
    instances: [0] (nil)
      Request @ 0x563ac002fa10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x563ac0027b60:
    instances: [0] (nil)
      Request @ 0x563ac002f960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x563ac002f9a0:
    instances: [0] (nil)
      Request @ 0x563ac002f860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x563ac002f8d0:
    instances: [0] (nil)
      Request @ 0x563ac002f780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x563ac002f7f0:
    instances: [0] (nil)
      Request @ 0x563ac002f6a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x563ac002f710:
    instances: [0] (nil)
      Request @ 0x563ac002f5f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x563ac002f630:
    instances: [0] (nil)
      Request @ 0x563ac002f4f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x563ac002f560:
    instances: [0] (nil)
      Request @ 0x563ac003b000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x563ac002f480:
    instances: [0] (nil)
      Request @ 0x563ac003af00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x563ac003af70:
    instances: [0] (nil)
      Request @ 0x563ac003ae20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x563ac003ae90:
    instances: [0] (nil)
      Request @ 0x563ac003ad40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x563ac003adb0:
    instances: [0] (nil)
      Request @ 0x563ac003ac60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x563ac003acd0:
    instances: [0] (nil)
      Request @ 0x563ac003ab80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x563ac003abf0:
    instances: [0] (nil)
      Request @ 0x563ac003ab40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x563ac003ab10:
    instances: [0] (nil)
      Request @ 0x563ac00366c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x563ac002f410:
    instances: [0] (nil)
      Request @ 0x563ac0036680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x563ac002f350:
    instances: [0] (nil)
      Request @ 0x563ac00365a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x563ac0036610:
    instances: [0] (nil)
      Request @ 0x563ac00364c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x563ac0036530:
    instances: [0] (nil)
      Request @ 0x563ac00363e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x563ac0036450:
    instances: [0] (nil)
      Request @ 0x563ac0036300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x563ac0036370:
    instances: [0] (nil)
      Request @ 0x563ac0036220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x563ac0036290:
    instances: [0] (nil)
      Request @ 0x563ac0036140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x563ac00361b0:
    instances: [0] (nil)
      Request @ 0x563ac0036060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x563ac00360d0:
    instances: [0] (nil)
      Request @ 0x563ac0033490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x563ac0035ff0:
    instances: [0] (nil)
      Request @ 0x563ac0033390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x563ac0033400:
    instances: [0] (nil)
      Request @ 0x563ac00332b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x563ac0033320:
    instances: [0] (nil)
      Request @ 0x563ac0033200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x563ac0033240:
    instances: [0] (nil)
      Request @ 0x563ac0033100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x563ac0033170:
    instances: [0] (nil)
      Request @ 0x563ac0033020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x563ac0033090:
    instances: [0] (nil)
      Request @ 0x563ac0032f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x563ac0032fb0:
    instances: [0] (nil)
      Request @ 0x563ac0032e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x563ac0032ed0:
    instances: [0] (nil)
      Request @ 0x563ac0025c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x563ac0032df0:
    instances: [0] (nil)
      Request @ 0x563ac0025bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x563ac0025bf0:
    instances: [0] (nil)
      Request @ 0x563ac0025ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x563ac0025b20:
    instances: [0] (nil)
      Request @ 0x563ac0025a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x563ac0025a50:
    instances: [0] (nil)
      Request @ 0x563ac0025940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x563ac0025980:
    instances: [0] (nil)
      Request @ 0x563ac0025870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x563ac00258b0:
    instances: [0] (nil)
      Request @ 0x563ac00257a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x563ac00257e0:
    instances: [0] (nil)
      Request @ 0x563ac00256d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x563ac0025710:
    instances: [0] (nil)
      Request @ 0x563ac00255d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x563ac0025640:
    instances: [0] (nil)
      Request @ 0x563ac002bbb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x563ac002bc20:
    instances: [0] (nil)
      Request @ 0x563ac002bad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x563ac002bb40:
    instances: [0] (nil)
      Request @ 0x563ac002ba20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x563ac002ba60:
    instances: [0] (nil)
      Request @ 0x563ac002b920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x563ac002b990:
    instances: [0] (nil)
      Request @ 0x563ac002b7f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x563ac002b890:
    instances: [0] (nil)
      Request @ 0x563ac002b770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x563ac002b7c0:
    instances: [0] (nil)
      Request @ 0x563ac002b680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x563ac002b6c0:
    instances: [0] (nil)
      Request @ 0x563ac00337d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x563ac0033840:
    instances: [0] (nil)
      Request @ 0x563ac00336e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x563ac0033780:
    instances: [0] (nil)
      Request @ 0x563ac002e280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x563ac00336b0:
    instances: [0] (nil)
      Request @ 0x563ac00335a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x563ac00335e0:
    instances: [0] (nil)
      Request @ 0x563ac0033560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x563ac00334d0:
    instances: [0] (nil)
      Request @ 0x563ac002e1a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x563ac002e210:
    instances: [0] (nil)
      Request @ 0x563ac002e100:
      instances: [0] (nil)
