QA output created by 510
Fri Jul 18 19:38:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:38:20 2025

[Fri Jul 18 19:38:20] pmlogger(750315) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a5398cbce0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
Config parsed
    PMID 60.58.68 Control @ 0x55a5398e9a90:
    instances: [0] (nil)
      Request @ 0x55a5398e9950:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55a5398e99c0:
    instances: [0] (nil)
      Request @ 0x55a5398e9830:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55a5398e98a0:
    instances: [0] (nil)
      Request @ 0x55a5398e97b0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55a5398e9800:
    instances: [0] (nil)
      Request @ 0x55a5398f0030:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55a5398f00a0:
    instances: [0] (nil)
      Request @ 0x55a5398eff70:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55a5398effe0:
    instances: [0] (nil)
      Request @ 0x55a5398efec0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55a5398eff00:
    instances: [0] (nil)
      Request @ 0x55a5398efdc0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55a5398efe30:
    instances: [0] (nil)
      Request @ 0x55a5398efd10:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55a5398efd50:
    instances: [0] (nil)
      Request @ 0x55a5398efc10:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55a5398efc80:
    instances: [0] (nil)
      Request @ 0x55a5398efb30:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55a5398efba0:
    instances: [0] (nil)
      Request @ 0x55a5398efa50:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55a5398efac0:
    instances: [0] (nil)
      Request @ 0x55a5398ef970:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55a5398ef9e0:
    instances: [0] (nil)
      Request @ 0x55a5398ef8c0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55a5398ef900:
    instances: [0] (nil)
      Request @ 0x55a5398e5e30:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55a5398e5ea0:
    instances: [0] (nil)
      Request @ 0x55a5398e5d50:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55a5398e5dc0:
    instances: [0] (nil)
      Request @ 0x55a5398e5c70:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55a5398e5ce0:
    instances: [0] (nil)
      Request @ 0x55a5398e5b90:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55a5398e5c00:
    instances: [0] (nil)
      Request @ 0x55a5398e5ab0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55a5398e5b20:
    instances: [0] (nil)
      Request @ 0x55a5398e59d0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55a5398e5a40:
    instances: [0] (nil)
      Request @ 0x55a5398e58f0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55a5398e5960:
    instances: [0] (nil)
      Request @ 0x55a5398e5810:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55a5398e5880:
    instances: [0] (nil)
      Request @ 0x55a5398e5760:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55a5398e57a0:
    instances: [0] (nil)
      Request @ 0x55a5398e5660:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55a5398e56d0:
    instances: [0] (nil)
      Request @ 0x55a5398f08b0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55a5398f0920:
    instances: [0] (nil)
      Request @ 0x55a5398f07d0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55a5398f0840:
    instances: [0] (nil)
      Request @ 0x55a5398f06f0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55a5398f0760:
    instances: [0] (nil)
      Request @ 0x55a5398f0610:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55a5398f0680:
    instances: [0] (nil)
      Request @ 0x55a5398f0560:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55a5398f05a0:
    instances: [0] (nil)
      Request @ 0x55a5398f0460:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55a5398f04d0:
    instances: [0] (nil)
      Request @ 0x55a5398f0350:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55a5398f03f0:
    instances: [0] (nil)
      Request @ 0x55a5398f0310:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55a5398f02e0:
    instances: [0] (nil)
      Request @ 0x55a5398f0190:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55a5398f0200:
    instances: [0] (nil)
      Request @ 0x55a5398ea2d0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55a5398f0120:
    instances: [0] (nil)
      Request @ 0x55a5398ea1e0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55a5398ea280:
    instances: [0] (nil)
      Request @ 0x55a5398ea1a0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55a5398ea170:
    instances: [0] (nil)
      Request @ 0x55a5398ea020:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55a5398ea090:
    instances: [0] (nil)
      Request @ 0x55a5398e9f40:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55a5398e9fb0:
    instances: [0] (nil)
      Request @ 0x55a5398f1050:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55a5398f10f0:
    instances: [0] (nil)
      Request @ 0x55a5398f0fd0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55a5398f1020:
    instances: [0] (nil)
      Request @ 0x55a5398f0ed0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55a5398f0f40:
    instances: [0] (nil)
      Request @ 0x55a5398f0df0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55a5398f0e60:
    instances: [0] (nil)
      Request @ 0x55a5398f0d10:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55a5398f0d80:
    instances: [0] (nil)
      Request @ 0x55a5398f0c30:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55a5398f0ca0:
    instances: [0] (nil)
      Request @ 0x55a5398f0b50:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55a5398f0bc0:
    instances: [0] (nil)
      Request @ 0x55a5398f0a70:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55a5398f0ae0:
    instances: [0] (nil)
      Request @ 0x55a5398f0990:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55a5398f0a00:
    instances: [0] (nil)
      Request @ 0x55a5398e4710:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55a5398e4780:
    instances: [0] (nil)
      Request @ 0x55a5398e4660:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55a5398e46a0:
    instances: [0] (nil)
      Request @ 0x55a5398e4560:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55a5398e45d0:
    instances: [0] (nil)
      Request @ 0x55a5398e4480:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55a5398e44f0:
    instances: [0] (nil)
      Request @ 0x55a5398e43a0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55a5398e4410:
    instances: [0] (nil)
      Request @ 0x55a5398e42c0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55a5398e4330:
    instances: [0] (nil)
      Request @ 0x55a5398e41c0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55a5398e4230:
    instances: [0] (nil)
      Request @ 0x55a5398e40e0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55a5398e4150:
    instances: [0] (nil)
      Request @ 0x55a5398e4000:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55a5398e4070:
    instances: [0] (nil)
      Request @ 0x55a5398ecb20:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55a5398e3fb0:
    instances: [0] (nil)
      Request @ 0x55a5398eca40:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55a5398ecab0:
    instances: [0] (nil)
      Request @ 0x55a5398ec960:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55a5398ec9d0:
    instances: [0] (nil)
      Request @ 0x55a5398ec880:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55a5398ec8f0:
    instances: [0] (nil)
      Request @ 0x55a5398ec7a0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55a5398ec810:
    instances: [0] (nil)
      Request @ 0x55a5398ec6c0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55a5398ec730:
    instances: [0] (nil)
      Request @ 0x55a5398ec5b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55a5398ec650:
    instances: [0] (nil)
      Request @ 0x55a5398ec540:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55a5398ec580:
    instances: [0] (nil)
      Request @ 0x55a5398ec470:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55a5398ec4b0:
    instances: [0] (nil)
      Request @ 0x55a5398ec3a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55a5398ec3e0:
    instances: [0] (nil)
      Request @ 0x55a5398f15b0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55a5398f15f0:
    instances: [0] (nil)
      Request @ 0x55a5398f14e0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55a5398f1520:
    instances: [0] (nil)
      Request @ 0x55a5398f13e0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55a5398f1450:
    instances: [0] (nil)
      Request @ 0x55a5398f1300:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55a5398f1370:
    instances: [0] (nil)
      Request @ 0x55a5398f1220:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55a5398f1290:
    instances: [0] (nil)
      Request @ 0x55a5398f1170:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55a5398f11b0:
    instances: [0] (nil)
      Request @ 0x55a5398f1d20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55a5398f1d90:
    instances: [0] (nil)
      Request @ 0x55a5398f1c70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55a5398f1cb0:
    instances: [0] (nil)
      Request @ 0x55a5398f1b70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55a5398f1be0:
    instances: [0] (nil)
      Request @ 0x55a5398f1a90:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55a5398f1b00:
    instances: [0] (nil)
      Request @ 0x55a5398f19e0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55a5398f1a20:
    instances: [0] (nil)
      Request @ 0x55a5398f1910:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55a5398f1950:
    instances: [0] (nil)
      Request @ 0x55a5398f1810:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55a5398f1880:
    instances: [0] (nil)
      Request @ 0x55a5398f1730:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55a5398f17a0:
    instances: [0] (nil)
      Request @ 0x55a5398f16f0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55a5398f1660:
    instances: [0] (nil)
      Request @ 0x55a5398e2110:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55a5398e2180:
    instances: [0] (nil)
      Request @ 0x55a5398e2030:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55a5398e20a0:
    instances: [0] (nil)
      Request @ 0x55a5398e1f80:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55a5398e1fc0:
    instances: [0] (nil)
      Request @ 0x55a5398e1e80:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55a5398e1ef0:
    instances: [0] (nil)
      Request @ 0x55a5398e1da0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55a5398e1e10:
    instances: [0] (nil)
      Request @ 0x55a5398e1c90:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55a5398e1d30:
    instances: [0] (nil)
      Request @ 0x55a5398e1c50:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55a5398e1c20:
    instances: [0] (nil)
      Request @ 0x55a5398e6650:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55a5398e1bb0:
    instances: [0] (nil)
      Request @ 0x55a5398e1b00:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55a5398e1a90:
    instances: [0] (nil)
      Request @ 0x55a5398e65a0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55a5398e65e0:
    instances: [0] (nil)
      Request @ 0x55a5398e64a0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55a5398e6510:
    instances: [0] (nil)
      Request @ 0x55a5398e63c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55a5398e6430:
    instances: [0] (nil)
      Request @ 0x55a5398e62c0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55a5398e6330:
    instances: [0] (nil)
      Request @ 0x55a5398e61e0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55a5398e6250:
    instances: [0] (nil)
      Request @ 0x55a5398e6100:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55a5398e6170:
    instances: [0] (nil)
      Request @ 0x55a5398e6020:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55a5398e6090:
    instances: [0] (nil)
      Request @ 0x55a5398ea460:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55a5398e5fb0:
    instances: [0] (nil)
      Request @ 0x55a5398ea420:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55a5398e5f10:
    instances: [0] (nil)
      Request @ 0x55a5398ea340:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55a5398ea3b0:
    instances: [0] (nil)
      Request @ 0x55a5398ed230:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55a5398ed270:
    instances: [0] (nil)
      Request @ 0x55a5398ed160:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55a5398ed1a0:
    instances: [0] (nil)
      Request @ 0x55a5398ed060:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55a5398ed0d0:
    instances: [0] (nil)
      Request @ 0x55a5398ecf80:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55a5398ecff0:
    instances: [0] (nil)
      Request @ 0x55a5398ece70:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55a5398ecf10:
    instances: [0] (nil)
      Request @ 0x55a5398ecd90:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55a5398ece00:
    instances: [0] (nil)
      Request @ 0x55a5398ecc60:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55a5398ecd40:
    instances: [0] (nil)
      Request @ 0x55a5398f1e00:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55a5398eccd0:
    instances: [0] (nil)
      Request @ 0x55a5398ecb80:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55a5398ecbf0:
    instances: [0] (nil)
      Request @ 0x55a5398dedd0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55a5398dee10:
    instances: [0] (nil)
      Request @ 0x55a5398ded00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55a5398ded40:
    instances: [0] (nil)
      Request @ 0x55a5398dec30:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55a5398dec70:
    instances: [0] (nil)
      Request @ 0x55a5398deb60:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55a5398deba0:
    instances: [0] (nil)
      Request @ 0x55a5398dea90:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55a5398dead0:
    instances: [0] (nil)
      Request @ 0x55a5398de9c0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55a5398dea00:
    instances: [0] (nil)
      Request @ 0x55a5398de8f0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55a5398de930:
    instances: [0] (nil)
      Request @ 0x55a5398de820:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55a5398de860:
    instances: [0] (nil)
      Request @ 0x55a5398de720:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55a5398de790:
    instances: [0] (nil)
      Request @ 0x55a5398dc7b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55a5398dc820:
    instances: [0] (nil)
      Request @ 0x55a5398dc6d0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55a5398dc740:
    instances: [0] (nil)
      Request @ 0x55a5398dc620:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55a5398dc660:
    instances: [0] (nil)
      Request @ 0x55a5398dc550:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55a5398dc590:
    instances: [0] (nil)
      Request @ 0x55a5398dc450:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55a5398dc4c0:
    instances: [0] (nil)
      Request @ 0x55a5398dc3a0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55a5398dc3e0:
    instances: [0] (nil)
      Request @ 0x55a5398dc2a0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55a5398dc310:
    instances: [0] (nil)
      Request @ 0x55a5398dc1c0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55a5398dc230:
    instances: [0] (nil)
      Request @ 0x55a5398e27b0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55a5398dc170:
    instances: [0] (nil)
      Request @ 0x55a5398e2700:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55a5398e2740:
    instances: [0] (nil)
      Request @ 0x55a5398e2600:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55a5398e2670:
    instances: [0] (nil)
      Request @ 0x55a5398e2500:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55a5398e2570:
    instances: [0] (nil)
      Request @ 0x55a5398e23f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55a5398e2490:
    instances: [0] (nil)
      Request @ 0x55a5398e22b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55a5398e23c0:
    instances: [0] (nil)
      Request @ 0x55a5398e4e50:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55a5398e22f0:
    instances: [0] (nil)
      Request @ 0x55a5398e4e10:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55a5398e2200:
    instances: [0] (nil)
      Request @ 0x55a5398e4d00:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55a5398e4da0:
    instances: [0] (nil)
      Request @ 0x55a5398e4c80:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55a5398e4cd0:
    instances: [0] (nil)
      Request @ 0x55a5398e4b80:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55a5398e4bf0:
    instances: [0] (nil)
      Request @ 0x55a5398e4aa0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55a5398e4b10:
    instances: [0] (nil)
      Request @ 0x55a5398ed300:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55a5398e4a70:
    instances: [0] (nil)
      Request @ 0x55a5398ed2c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55a5398e4a10:
    instances: [0] (nil)
      Request @ 0x55a5398e48d0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55a5398e4940:
    instances: [0] (nil)
      Request @ 0x55a5398e47f0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55a5398e4860:
    instances: [0] (nil)
      Request @ 0x55a5398e6ca0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55a5398e6ce0:
    instances: [0] (nil)
      Request @ 0x55a5398e6bd0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55a5398e6c10:
    instances: [0] (nil)
      Request @ 0x55a5398e6ad0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55a5398e6b40:
    instances: [0] (nil)
      Request @ 0x55a5398e69d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55a5398e6a40:
    instances: [0] (nil)
      Request @ 0x55a5398e68f0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55a5398e6960:
    instances: [0] (nil)
      Request @ 0x55a5398e6810:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55a5398e6880:
    instances: [0] (nil)
      Request @ 0x55a5398e6730:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55a5398e67a0:
    instances: [0] (nil)
      Request @ 0x55a5398e66f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55a5398e66a0:
    instances: [0] (nil)
      Request @ 0x55a5398dcf70:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55a5398dcfb0:
    instances: [0] (nil)
      Request @ 0x55a5398dcea0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55a5398dcee0:
    instances: [0] (nil)
      Request @ 0x55a5398dcdd0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55a5398dce10:
    instances: [0] (nil)
      Request @ 0x55a5398dcd00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55a5398dcd40:
    instances: [0] (nil)
      Request @ 0x55a5398dcc30:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55a5398dcc70:
    instances: [0] (nil)
      Request @ 0x55a5398dcb60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55a5398dcba0:
    instances: [0] (nil)
      Request @ 0x55a5398dca90:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55a5398dcad0:
    instances: [0] (nil)
      Request @ 0x55a5398dc990:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55a5398dca00:
    instances: [0] (nil)
      Request @ 0x55a5398e2e90:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55a5398dc940:
    instances: [0] (nil)
      Request @ 0x55a5398e2de0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55a5398e2e20:
    instances: [0] (nil)
      Request @ 0x55a5398e2d10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55a5398e2d50:
    instances: [0] (nil)
      Request @ 0x55a5398e2c40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55a5398e2c80:
    instances: [0] (nil)
      Request @ 0x55a5398e2b10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55a5398e2bb0:
    instances: [0] (nil)
      Request @ 0x55a5398e2ad0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55a5398e2aa0:
    instances: [0] (nil)
      Request @ 0x55a5398e29f0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55a5398e03b0:
    instances: [0] (nil)
      Request @ 0x55a5398e0260:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55a5398e02d0:
    instances: [0] (nil)
      Request @ 0x55a5398e0150:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55a5398e01f0:
    instances: [0] (nil)
      Request @ 0x55a5398e0070:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55a5398e00e0:
    instances: [0] (nil)
      Request @ 0x55a5398dff90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55a5398e0000:
    instances: [0] (nil)
      Request @ 0x55a5398e6d90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55a5398e6e00:
    instances: [0] (nil)
      Request @ 0x55a5398dfec0:
