QA output created by 510
Fri Jul 18 19:38:36 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:36 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log
Log for pmlogger on d755779710e6 started Fri Jul 18 19:38:16 2025

[Fri Jul 18 19:38:16] pmlogger(749922) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca3796ecb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55ca37999920:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ca37999890:
    instances: [0] (nil)
      Request @ 0x55ca37999780:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55ca379a5510:
    instances: [0] (nil)
      Request @ 0x55ca379a53c0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55ca3798cc80:
    instances: [0] (nil)
      Request @ 0x55ca3798cb30:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55ca3798cba0:
    instances: [0] (nil)
      Request @ 0x55ca3798ca20:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55ca3798cac0:
    instances: [0] (nil)
      Request @ 0x55ca3798c990:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55ca3798c9d0:
    instances: [0] (nil)
      Request @ 0x55ca3798c8f0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55ca3798c810:
    instances: [0] (nil)
      Request @ 0x55ca3798c7d0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55ca3798c840:
    instances: [0] (nil)
      Request @ 0x55ca3799ae80:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55ca3799aef0:
    instances: [0] (nil)
      Request @ 0x55ca3799ad70:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55ca3799ae10:
    instances: [0] (nil)
      Request @ 0x55ca3799aba0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55ca3799ac10:
    instances: [0] (nil)
      Request @ 0x55ca3799aaf0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55ca3799ab30:
    instances: [0] (nil)
      Request @ 0x55ca3799a9f0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55ca3799aa60:
    instances: [0] (nil)
      Request @ 0x55ca3799a940:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55ca3799a980:
    instances: [0] (nil)
      Request @ 0x55ca3799a840:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55ca3799a8b0:
    instances: [0] (nil)
      Request @ 0x55ca3799a790:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55ca3799a7d0:
    instances: [0] (nil)
      Request @ 0x55ca3799a690:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55ca3799a700:
    instances: [0] (nil)
      Request @ 0x55ca3799b6f0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55ca3799a640:
    instances: [0] (nil)
      Request @ 0x55ca3799b640:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55ca3799b680:
    instances: [0] (nil)
      Request @ 0x55ca3799b540:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55ca3799b5b0:
    instances: [0] (nil)
      Request @ 0x55ca3799b460:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55ca3799b4d0:
    instances: [0] (nil)
      Request @ 0x55ca3799b380:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55ca3799b3f0:
    instances: [0] (nil)
      Request @ 0x55ca3799b2a0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55ca3799b310:
    instances: [0] (nil)
      Request @ 0x55ca3799b1c0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55ca3799b230:
    instances: [0] (nil)
      Request @ 0x55ca3799b0e0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55ca3799b150:
    instances: [0] (nil)
      Request @ 0x55ca3799b000:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55ca3799b070:
    instances: [0] (nil)
      Request @ 0x55ca3799af40:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55ca3799afb0:
    instances: [0] (nil)
      Request @ 0x55ca3799bd20:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55ca3799bd60:
    instances: [0] (nil)
      Request @ 0x55ca3799bc20:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55ca3799bc90:
    instances: [0] (nil)
      Request @ 0x55ca3799bb40:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55ca3799bbb0:
    instances: [0] (nil)
      Request @ 0x55ca3799ba60:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55ca3799bad0:
    instances: [0] (nil)
      Request @ 0x55ca3799b980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55ca3799b9f0:
    instances: [0] (nil)
      Request @ 0x55ca3799b8a0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55ca3799b910:
    instances: [0] (nil)
      Request @ 0x55ca3799b7f0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55ca3799b830:
    instances: [0] (nil)
      Request @ 0x55ca3798fdf0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55ca3799b780:
    instances: [0] (nil)
      Request @ 0x55ca3798fd40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55ca3798fd80:
    instances: [0] (nil)
      Request @ 0x55ca3798fc40:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55ca3798fcb0:
    instances: [0] (nil)
      Request @ 0x55ca3798fb60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55ca3798fbd0:
    instances: [0] (nil)
      Request @ 0x55ca3798fa80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55ca3798faf0:
    instances: [0] (nil)
      Request @ 0x55ca3798f9a0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55ca3798fa10:
    instances: [0] (nil)
      Request @ 0x55ca3798f8c0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55ca3798f930:
    instances: [0] (nil)
      Request @ 0x55ca3798f7e0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55ca3798f850:
    instances: [0] (nil)
      Request @ 0x55ca3799c330:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55ca3799c3a0:
    instances: [0] (nil)
      Request @ 0x55ca3799c250:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55ca3799c2c0:
    instances: [0] (nil)
      Request @ 0x55ca3799c170:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55ca3799c1e0:
    instances: [0] (nil)
      Request @ 0x55ca3799c090:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55ca3799c100:
    instances: [0] (nil)
      Request @ 0x55ca3799bfb0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55ca3799c020:
    instances: [0] (nil)
      Request @ 0x55ca3799bed0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55ca3799bf40:
    instances: [0] (nil)
      Request @ 0x55ca3799bdf0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55ca3799be60:
    instances: [0] (nil)
      Request @ 0x55ca3798f6c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55ca3798f730:
    instances: [0] (nil)
      Request @ 0x55ca3798f5e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55ca3798f650:
    instances: [0] (nil)
      Request @ 0x55ca379933a0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55ca37993410:
    instances: [0] (nil)
      Request @ 0x55ca379932c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55ca37993330:
    instances: [0] (nil)
      Request @ 0x55ca37993210:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55ca37993250:
    instances: [0] (nil)
      Request @ 0x55ca37993110:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55ca37993180:
    instances: [0] (nil)
      Request @ 0x55ca37993030:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55ca379930a0:
    instances: [0] (nil)
      Request @ 0x55ca37992f50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55ca37992fc0:
    instances: [0] (nil)
      Request @ 0x55ca37992ea0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55ca37992ee0:
    instances: [0] (nil)
      Request @ 0x55ca37992da0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55ca37992e10:
    instances: [0] (nil)
      Request @ 0x55ca37992cc0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55ca37992d30:
    instances: [0] (nil)
      Request @ 0x55ca37992c00:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55ca37992c70:
    instances: [0] (nil)
      Request @ 0x55ca3798a3f0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55ca3798a460:
    instances: [0] (nil)
      Request @ 0x55ca3798a310:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55ca3798a380:
    instances: [0] (nil)
      Request @ 0x55ca3798a230:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55ca3798a2a0:
    instances: [0] (nil)
      Request @ 0x55ca3798a150:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55ca3798a1c0:
    instances: [0] (nil)
      Request @ 0x55ca3798a070:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55ca3798a0e0:
    instances: [0] (nil)
      Request @ 0x55ca37989f90:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55ca3798a000:
    instances: [0] (nil)
      Request @ 0x55ca37989eb0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55ca37989f20:
    instances: [0] (nil)
      Request @ 0x55ca37989e00:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55ca37989e40:
    instances: [0] (nil)
      Request @ 0x55ca3798d810:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55ca37989d70:
    instances: [0] (nil)
      Request @ 0x55ca3798d740:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55ca3798d780:
    instances: [0] (nil)
      Request @ 0x55ca3798d670:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55ca3798d6b0:
    instances: [0] (nil)
      Request @ 0x55ca3798d5a0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55ca3798d5e0:
    instances: [0] (nil)
      Request @ 0x55ca3798d4a0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55ca3798d510:
    instances: [0] (nil)
      Request @ 0x55ca3798d3c0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55ca3798d430:
    instances: [0] (nil)
      Request @ 0x55ca3798d2e0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55ca3798d350:
    instances: [0] (nil)
      Request @ 0x55ca3798d230:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55ca3798d270:
    instances: [0] (nil)
      Request @ 0x55ca3798d130:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55ca3798d1a0:
    instances: [0] (nil)
      Request @ 0x55ca37995e40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55ca37995e80:
    instances: [0] (nil)
      Request @ 0x55ca37995d70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55ca37995db0:
    instances: [0] (nil)
      Request @ 0x55ca37995c70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55ca37995ce0:
    instances: [0] (nil)
      Request @ 0x55ca37995bc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55ca37995c00:
    instances: [0] (nil)
      Request @ 0x55ca37995af0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55ca37995b30:
    instances: [0] (nil)
      Request @ 0x55ca379959f0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55ca37995a60:
    instances: [0] (nil)
      Request @ 0x55ca37995940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55ca37995980:
    instances: [0] (nil)
      Request @ 0x55ca37995840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55ca379958b0:
    instances: [0] (nil)
      Request @ 0x55ca37995760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55ca379957d0:
    instances: [0] (nil)
      Request @ 0x55ca37993aa0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55ca37993b10:
    instances: [0] (nil)
      Request @ 0x55ca379939f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55ca37993a30:
    instances: [0] (nil)
      Request @ 0x55ca379938f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55ca37993960:
    instances: [0] (nil)
      Request @ 0x55ca37993840:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55ca37993880:
    instances: [0] (nil)
      Request @ 0x55ca37993740:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55ca379937b0:
    instances: [0] (nil)
      Request @ 0x55ca37993660:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55ca379936d0:
    instances: [0] (nil)
      Request @ 0x55ca37993580:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55ca379935f0:
    instances: [0] (nil)
      Request @ 0x55ca379934a0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55ca37993510:
    instances: [0] (nil)
      Request @ 0x55ca37990560:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55ca37993450:
    instances: [0] (nil)
      Request @ 0x55ca37990460:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55ca379904d0:
    instances: [0] (nil)
      Request @ 0x55ca379903b0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55ca379903f0:
    instances: [0] (nil)
      Request @ 0x55ca379902b0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55ca37990320:
    instances: [0] (nil)
      Request @ 0x55ca379901d0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55ca37990240:
    instances: [0] (nil)
      Request @ 0x55ca379900f0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55ca37990160:
    instances: [0] (nil)
      Request @ 0x55ca37990010:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55ca37990080:
    instances: [0] (nil)
      Request @ 0x55ca3798ff30:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55ca3798ffa0:
    instances: [0] (nil)
      Request @ 0x55ca3798fe80:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55ca3798fec0:
    instances: [0] (nil)
      Request @ 0x55ca37987d10:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55ca37987d80:
    instances: [0] (nil)
      Request @ 0x55ca37987c60:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55ca37987ca0:
    instances: [0] (nil)
      Request @ 0x55ca37987b90:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55ca37987bd0:
    instances: [0] (nil)
      Request @ 0x55ca37987a90:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55ca37987b00:
    instances: [0] (nil)
      Request @ 0x55ca379879b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55ca37987a20:
    instances: [0] (nil)
      Request @ 0x55ca37987900:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55ca37987940:
    instances: [0] (nil)
      Request @ 0x55ca37987800:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55ca37987870:
    instances: [0] (nil)
      Request @ 0x55ca37987720:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55ca37987790:
    instances: [0] (nil)
      Request @ 0x55ca379941c0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55ca37994230:
    instances: [0] (nil)
      Request @ 0x55ca379940e0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55ca37994150:
    instances: [0] (nil)
      Request @ 0x55ca37994030:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55ca37994070:
    instances: [0] (nil)
      Request @ 0x55ca37993f60:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55ca37993fa0:
    instances: [0] (nil)
      Request @ 0x55ca37993e90:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55ca37993ed0:
    instances: [0] (nil)
      Request @ 0x55ca37993dc0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55ca37993e00:
    instances: [0] (nil)
      Request @ 0x55ca37993cf0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55ca37993d30:
    instances: [0] (nil)
      Request @ 0x55ca37993c20:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55ca37993c60:
    instances: [0] (nil)
      Request @ 0x55ca37993be0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55ca37993b90:
    instances: [0] (nil)
      Request @ 0x55ca3799c960:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55ca3799c9a0:
    instances: [0] (nil)
      Request @ 0x55ca3799c860:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55ca3799c8d0:
    instances: [0] (nil)
      Request @ 0x55ca3799c780:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55ca3799c7f0:
    instances: [0] (nil)
      Request @ 0x55ca3799c6a0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55ca3799c710:
    instances: [0] (nil)
      Request @ 0x55ca3799c5f0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55ca3799c630:
    instances: [0] (nil)
      Request @ 0x55ca3799c520:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55ca3799c560:
    instances: [0] (nil)
      Request @ 0x55ca3799c420:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55ca3799c490:
    instances: [0] (nil)
      Request @ 0x55ca3798def0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55ca3798df30:
    instances: [0] (nil)
      Request @ 0x55ca3798ddf0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55ca3798de60:
    instances: [0] (nil)
      Request @ 0x55ca3798dd10:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55ca3798dd80:
    instances: [0] (nil)
      Request @ 0x55ca3798dc30:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55ca3798dca0:
    instances: [0] (nil)
      Request @ 0x55ca3798db80:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55ca3798dbc0:
    instances: [0] (nil)
      Request @ 0x55ca3798dab0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55ca3798daf0:
    instances: [0] (nil)
      Request @ 0x55ca3798d9b0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55ca3798da20:
    instances: [0] (nil)
      Request @ 0x55ca3798d8d0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55ca3798d940:
    instances: [0] (nil)
      Request @ 0x55ca37994910:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55ca3798d880:
    instances: [0] (nil)
      Request @ 0x55ca37994860:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55ca379948a0:
    instances: [0] (nil)
      Request @ 0x55ca37994760:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55ca379947d0:
    instances: [0] (nil)
      Request @ 0x55ca37994680:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55ca379946f0:
    instances: [0] (nil)
      Request @ 0x55ca379945a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55ca37994610:
    instances: [0] (nil)
      Request @ 0x55ca379944c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55ca37994530:
    instances: [0] (nil)
      Request @ 0x55ca379943e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55ca37994450:
    instances: [0] (nil)
      Request @ 0x55ca37994330:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55ca37994370:
    instances: [0] (nil)
      Request @ 0x55ca37994260:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55ca379942a0:
    instances: [0] (nil)
      Request @ 0x55ca37990bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55ca37990c60:
    instances: [0] (nil)
      Request @ 0x55ca37990b10:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55ca37990b80:
    instances: [0] (nil)
      Request @ 0x55ca37990a60:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55ca37990aa0:
    instances: [0] (nil)
      Request @ 0x55ca37990990:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55ca379909d0:
    instances: [0] (nil)
      Request @ 0x55ca379908c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55ca37990900:
    instances: [0] (nil)
      Request @ 0x55ca379907c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55ca37990830:
    instances: [0] (nil)
      Request @ 0x55ca379906e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55ca37990750:
    instances: [0] (nil)
      Request @ 0x55ca37990600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55ca37990670:
    instances: [0] (nil)
      Request @ 0x55ca3798e5d0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55ca3798e640:
    instances: [0] (nil)
      Request @ 0x55ca3798e4f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55ca3798e560:
    instances: [0] (nil)
      Request @ 0x55ca3798e440:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55ca3798e480:
    instances: [0] (nil)
      Request @ 0x55ca3798e370:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55ca3798e3b0:
    instances: [0] (nil)
      Request @ 0x55ca3798e2a0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55ca3798e2e0:
    instances: [0] (nil)
      Request @ 0x55ca3798e1d0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55ca3798e210:
    instances: [0] (nil)
      Request @ 0x55ca3798e100:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55ca3798e140:
    instances: [0] (nil)
      Request @ 0x55ca3798e030:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55ca3798e070:
    instances: [0] (nil)
      Request @ 0x55ca3798df60:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55ca3798dfa0:
    instances: [0] (nil)
      Request @ 0x55ca3798ec50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55ca3798ecc0:
    instances: [0] (nil)
      Request @ 0x55ca3798eb70:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55ca3798ebe0:
    instances: [0] (nil)
      Request @ 0x55ca3798eac0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55ca3798eb00:
    instances: [0] (nil)
      Request @ 0x55ca3798e9f0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55ca3798ea30:
    instances: [0] (nil)
      Request @ 0x55ca3798e920:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55ca3798e960:
    instances: [0] (nil)
      Request @ 0x55ca3798e850:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55ca3798e890:
    instances: [0] (nil)
      Request @ 0x55ca37994f90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55ca3798e7c0:
    instances: [0] (nil)
      Request @ 0x55ca37994eb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55ca3798f170:
    instances: [0] (nil)
      Request @ 0x55ca3798f020:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55ca3798f090:
    instances: [0] (nil)
      Request @ 0x55ca3798ef40:
      instances: [0] (nil)
