QA output created by 510
Fri Jul 18 19:38:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:38:34 2025

[Fri Jul 18 19:38:34] pmlogger(822565) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551db1120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x565551dce340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x565551dce3b0:
    instances: [0] (nil)
      Request @ 0x565551dce260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x565551dce2d0:
    instances: [0] (nil)
      Request @ 0x565551dcb280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x565551dcb2f0:
    instances: [0] (nil)
      Request @ 0x565551dcb1c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x565551dcb230:
    instances: [0] (nil)
      Request @ 0x565551dcb110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x565551dcb150:
    instances: [0] (nil)
      Request @ 0x565551dcb010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x565551dcb080:
    instances: [0] (nil)
      Request @ 0x565551dcaf60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x565551dcafa0:
    instances: [0] (nil)
      Request @ 0x565551dcae60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x565551dcaed0:
    instances: [0] (nil)
      Request @ 0x565551dcadb0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x565551dcadf0:
    instances: [0] (nil)
      Request @ 0x565551dcacb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x565551dcad20:
    instances: [0] (nil)
      Request @ 0x565551dcabd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x565551dcac40:
    instances: [0] (nil)
      Request @ 0x565551dcab20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x565551dcab60:
    instances: [0] (nil)
      Request @ 0x565551dd5ea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x565551dcaa90:
    instances: [0] (nil)
      Request @ 0x565551dd5dc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x565551dd5e30:
    instances: [0] (nil)
      Request @ 0x565551dd5ce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x565551dd5d50:
    instances: [0] (nil)
      Request @ 0x565551dd5c00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x565551dd5c70:
    instances: [0] (nil)
      Request @ 0x565551dd5b20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x565551dd5b90:
    instances: [0] (nil)
      Request @ 0x565551dd5a40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x565551dd5ab0:
    instances: [0] (nil)
      Request @ 0x565551dd5960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x565551dd59d0:
    instances: [0] (nil)
      Request @ 0x565551dd5880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x565551dd58f0:
    instances: [0] (nil)
      Request @ 0x565551dd5770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x565551dd5810:
    instances: [0] (nil)
      Request @ 0x565551dd5730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x565551dd5700:
    instances: [0] (nil)
      Request @ 0x565551dd6640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x565551dd5620:
    instances: [0] (nil)
      Request @ 0x565551dd6560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x565551dd65d0:
    instances: [0] (nil)
      Request @ 0x565551dd6450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x565551dd64f0:
    instances: [0] (nil)
      Request @ 0x565551dd63d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x565551dd6420:
    instances: [0] (nil)
      Request @ 0x565551dd6300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x565551dd6340:
    instances: [0] (nil)
      Request @ 0x565551dd6200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x565551dd6270:
    instances: [0] (nil)
      Request @ 0x565551dd6110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x565551dd61b0:
    instances: [0] (nil)
      Request @ 0x565551dced90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x565551dced60:
    instances: [0] (nil)
      Request @ 0x565551dcec10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x565551dcec80:
    instances: [0] (nil)
      Request @ 0x565551dceb30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x565551dceba0:
    instances: [0] (nil)
      Request @ 0x565551dcea40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x565551dceae0:
    instances: [0] (nil)
      Request @ 0x565551dcea00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x565551dd60e0:
    instances: [0] (nil)
      Request @ 0x565551dd5f90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x565551dd6000:
    instances: [0] (nil)
      Request @ 0x565551dd5f50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x565551dd5ee0:
    instances: [0] (nil)
      Request @ 0x565551dc9b00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x565551dc9b70:
    instances: [0] (nil)
      Request @ 0x565551dc9a20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x565551dc9a90:
    instances: [0] (nil)
      Request @ 0x565551dc9940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x565551dc99b0:
    instances: [0] (nil)
      Request @ 0x565551dc9860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x565551dc98d0:
    instances: [0] (nil)
      Request @ 0x565551dc9780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x565551dc97f0:
    instances: [0] (nil)
      Request @ 0x565551dc96a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x565551dc9710:
    instances: [0] (nil)
      Request @ 0x565551dc95c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x565551dc9630:
    instances: [0] (nil)
      Request @ 0x565551dc94e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x565551dc9550:
    instances: [0] (nil)
      Request @ 0x565551dc9400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x565551dc9470:
    instances: [0] (nil)
      Request @ 0x565551dd1f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x565551dd1fb0:
    instances: [0] (nil)
      Request @ 0x565551dd1e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x565551dd1ed0:
    instances: [0] (nil)
      Request @ 0x565551dd1d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x565551dd1e00:
    instances: [0] (nil)
      Request @ 0x565551dd1cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x565551dd1d20:
    instances: [0] (nil)
      Request @ 0x565551dd1bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x565551dd1c40:
    instances: [0] (nil)
      Request @ 0x565551dd1af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x565551dd1b60:
    instances: [0] (nil)
      Request @ 0x565551dd19f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x565551dd1a60:
    instances: [0] (nil)
      Request @ 0x565551dd1900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x565551dd19a0:
    instances: [0] (nil)
      Request @ 0x565551dd18c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x565551dd1890:
    instances: [0] (nil)
      Request @ 0x565551dd6a00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x565551dd6a70:
    instances: [0] (nil)
      Request @ 0x565551dd6920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x565551dd6990:
    instances: [0] (nil)
      Request @ 0x565551dd6830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x565551dd68d0:
    instances: [0] (nil)
      Request @ 0x565551dc7630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x565551dd6800:
    instances: [0] (nil)
      Request @ 0x565551dd6750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x565551dd66e0:
    instances: [0] (nil)
      Request @ 0x565551dc7550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x565551dc75c0:
    instances: [0] (nil)
      Request @ 0x565551dc7460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x565551dc7500:
    instances: [0] (nil)
      Request @ 0x565551dc7180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x565551dc7430:
    instances: [0] (nil)
      Request @ 0x565551dc7320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x565551dc7360:
    instances: [0] (nil)
      Request @ 0x565551dc7250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x565551dc7290:
    instances: [0] (nil)
      Request @ 0x565551dc7140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x565551dc71e0:
    instances: [0] (nil)
      Request @ 0x565551dc7100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x565551dc70d0:
    instances: [0] (nil)
      Request @ 0x565551dc6f90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x565551dc7000:
    instances: [0] (nil)
      Request @ 0x565551dc4280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x565551dc6f20:
    instances: [0] (nil)
      Request @ 0x565551dc41a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x565551dc4210:
    instances: [0] (nil)
      Request @ 0x565551dc40f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x565551dc4130:
    instances: [0] (nil)
      Request @ 0x565551dc3ff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x565551dc4060:
    instances: [0] (nil)
      Request @ 0x565551dc3f40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x565551dc3f80:
    instances: [0] (nil)
      Request @ 0x565551dc3e70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x565551dc3eb0:
    instances: [0] (nil)
      Request @ 0x565551dc3d70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x565551dc3de0:
    instances: [0] (nil)
      Request @ 0x565551dc3cc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x565551dc3d00:
    instances: [0] (nil)
      Request @ 0x565551dc3bf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x565551dc3c30:
    instances: [0] (nil)
      Request @ 0x565551dcba10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x565551dc3b60:
    instances: [0] (nil)
      Request @ 0x565551dcb960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x565551dcb9a0:
    instances: [0] (nil)
      Request @ 0x565551dcb860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x565551dcb8d0:
    instances: [0] (nil)
      Request @ 0x565551dcb780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x565551dcb7f0:
    instances: [0] (nil)
      Request @ 0x565551dcb6a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x565551dcb710:
    instances: [0] (nil)
      Request @ 0x565551dcb5f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x565551dcb630:
    instances: [0] (nil)
      Request @ 0x565551dcb4f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x565551dcb560:
    instances: [0] (nil)
      Request @ 0x565551dd7000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x565551dcb480:
    instances: [0] (nil)
      Request @ 0x565551dd6f00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x565551dd6f70:
    instances: [0] (nil)
      Request @ 0x565551dd6e20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x565551dd6e90:
    instances: [0] (nil)
      Request @ 0x565551dd6d40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x565551dd6db0:
    instances: [0] (nil)
      Request @ 0x565551dd6c60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x565551dd6cd0:
    instances: [0] (nil)
      Request @ 0x565551dd6b80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x565551dd6bf0:
    instances: [0] (nil)
      Request @ 0x565551dd6b40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x565551dd6b10:
    instances: [0] (nil)
      Request @ 0x565551dd26c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x565551dcb410:
    instances: [0] (nil)
      Request @ 0x565551dd2680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x565551dcb350:
    instances: [0] (nil)
      Request @ 0x565551dd25a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x565551dd2610:
    instances: [0] (nil)
      Request @ 0x565551dd24c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x565551dd2530:
    instances: [0] (nil)
      Request @ 0x565551dd23e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x565551dd2450:
    instances: [0] (nil)
      Request @ 0x565551dd2300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x565551dd2370:
    instances: [0] (nil)
      Request @ 0x565551dd2220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x565551dd2290:
    instances: [0] (nil)
      Request @ 0x565551dd2140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x565551dd21b0:
    instances: [0] (nil)
      Request @ 0x565551dd2060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x565551dd20d0:
    instances: [0] (nil)
      Request @ 0x565551dcf490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x565551dd1ff0:
    instances: [0] (nil)
      Request @ 0x565551dcf390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x565551dcf400:
    instances: [0] (nil)
      Request @ 0x565551dcf2b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x565551dcf320:
    instances: [0] (nil)
      Request @ 0x565551dcf200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x565551dcf240:
    instances: [0] (nil)
      Request @ 0x565551dcf100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x565551dcf170:
    instances: [0] (nil)
      Request @ 0x565551dcf020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x565551dcf090:
    instances: [0] (nil)
      Request @ 0x565551dcef40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x565551dcefb0:
    instances: [0] (nil)
      Request @ 0x565551dcee60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x565551dceed0:
    instances: [0] (nil)
      Request @ 0x565551dc1c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x565551dcedf0:
    instances: [0] (nil)
      Request @ 0x565551dc1bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x565551dc1bf0:
    instances: [0] (nil)
      Request @ 0x565551dc1ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x565551dc1b20:
    instances: [0] (nil)
      Request @ 0x565551dc1a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x565551dc1a50:
    instances: [0] (nil)
      Request @ 0x565551dc1940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x565551dc1980:
    instances: [0] (nil)
      Request @ 0x565551dc1870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x565551dc18b0:
    instances: [0] (nil)
      Request @ 0x565551dc17a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x565551dc17e0:
    instances: [0] (nil)
      Request @ 0x565551dc16d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x565551dc1710:
    instances: [0] (nil)
      Request @ 0x565551dc15d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x565551dc1640:
    instances: [0] (nil)
      Request @ 0x565551dc7bb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x565551dc7c20:
    instances: [0] (nil)
      Request @ 0x565551dc7ad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x565551dc7b40:
    instances: [0] (nil)
      Request @ 0x565551dc7a20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x565551dc7a60:
    instances: [0] (nil)
      Request @ 0x565551dc7920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x565551dc7990:
    instances: [0] (nil)
      Request @ 0x565551dc77f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x565551dc7890:
    instances: [0] (nil)
      Request @ 0x565551dc7770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x565551dc77c0:
    instances: [0] (nil)
      Request @ 0x565551dc7680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x565551dc76c0:
    instances: [0] (nil)
      Request @ 0x565551dcf7d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x565551dcf840:
    instances: [0] (nil)
      Request @ 0x565551dcf6e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x565551dcf780:
    instances: [0] (nil)
      Request @ 0x565551dca280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x565551dcf6b0:
    instances: [0] (nil)
      Request @ 0x565551dcf5a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x565551dcf5e0:
    instances: [0] (nil)
      Request @ 0x565551dcf560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x565551dcf4d0:
    instances: [0] (nil)
      Request @ 0x565551dca1a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x565551dca210:
    instances: [0] (nil)
      Request @ 0x565551dca100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x565551dca170:
    instances: [0] (nil)
      Request @ 0x565551dca0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x565551dca050:
    instances: [0] (nil)
      Request @ 0x565551dd7150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x565551dd71c0:
    instances: [0] (nil)
      Request @ 0x565551dd7040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x565551dd70e0:
    instances: [0] (nil)
      Request @ 0x565551dc9fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x565551dc9ff0:
    instances: [0] (nil)
      Request @ 0x565551dc9ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x565551dc9f10:
    instances: [0] (nil)
      Request @ 0x565551dc9dc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x565551dc9e30:
    instances: [0] (nil)
      Request @ 0x565551dd2740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x565551dc9d90:
    instances: [0] (nil)
      Request @ 0x565551dd2700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x565551dc9d30:
    instances: [0] (nil)
      Request @ 0x565551dc9bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x565551dc9c60:
    instances: [0] (nil)
      Request @ 0x565551dcc070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x565551dcc0e0:
    instances: [0] (nil)
      Request @ 0x565551dcbfc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x565551dcc000:
    instances: [0] (nil)
      Request @ 0x565551dcbef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x565551dcbf30:
    instances: [0] (nil)
      Request @ 0x565551dcbe20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x565551dcbe60:
    instances: [0] (nil)
      Request @ 0x565551dcbd20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x565551dcbd90:
    instances: [0] (nil)
      Request @ 0x565551dcbc40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x565551dcbcb0:
    instances: [0] (nil)
      Request @ 0x565551dcbb60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x565551dcbbd0:
    instances: [0] (nil)
      Request @ 0x565551dcba80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x565551dcbaf0:
    instances: [0] (nil)
      Request @ 0x565551dc23a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x565551dc2410:
    instances: [0] (nil)
      Request @ 0x565551dc22f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x565551dc2330:
    instances: [0] (nil)
      Request @ 0x565551dc2220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x565551dc2260:
    instances: [0] (nil)
      Request @ 0x565551dc2150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x565551dc2190:
    instances: [0] (nil)
      Request @ 0x565551dc2080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x565551dc20c0:
    instances: [0] (nil)
      Request @ 0x565551dc1fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x565551dc1ff0:
    instances: [0] (nil)
      Request @ 0x565551dc1ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x565551dc1f20:
    instances: [0] (nil)
      Request @ 0x565551dc1e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x565551dc1e50:
    instances: [0] (nil)
      Request @ 0x565551dc82f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x565551dc1d80:
    instances: [0] (nil)
      Request @ 0x565551dc8210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x565551dc8280:
    instances: [0] (nil)
      Request @ 0x565551dc8160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x565551dc81a0:
    instances: [0] (nil)
      Request @ 0x565551dc8090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x565551dc80d0:
    instances: [0] (nil)
      Request @ 0x565551dc7fc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x565551dc8000:
    instances: [0] (nil)
      Request @ 0x565551dc7e90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x565551dc7f30:
    instances: [0] (nil)
      Request @ 0x565551dc7e50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x565551dc7e20:
    instances: [0] (nil)
      Request @ 0x565551dc5250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x565551dc57f0:
    instances: [0] (nil)
      Request @ 0x565551dc56a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x565551dc5710:
    instances: [0] (nil)
      Request @ 0x565551dc5590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x565551dc5630:
    instances: [0] (nil)
      Request @ 0x565551dc54b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x565551dc5520:
    instances: [0] (nil)
      Request @ 0x565551dc53d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x565551dc5440:
    instances: [0] (nil)
      Request @ 0x565551dcc1d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x565551dcc240:
    instances: [0] (nil)
      Request @ 0x565551dc5300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x565551dcc180:
    instances: [0] (nil)
      Request @ 0x565551dc8910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x565551dc5360:
    instances: [0] (nil)
      Request @ 0x565551dc88d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x565551dc88a0:
    instances: [0] (nil)
      Request @ 0x565551db3830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x565551dc8870:
    instances: [0] (nil)
      Request @ 0x565551dc8790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x565551dc8760:
    instances: [0] (nil)
      Request @ 0x565551dc8610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x565551dc8680:
    instances: [0] (nil)
      Request @ 0x565551dc8530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x565551dc85a0:
    instances: [0] (nil)
      Request @ 0x565551dc8440:
      instances: [0] (nil)
