QA output created by 510
Fri Jul 18 19:31:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:31:26 2025

[Fri Jul 18 19:31:26] pmlogger(821163) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d7747c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x563c1d7997a0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x563c1d799810:
    instances: [0] (nil)
      Request @ 0x563c1d79d120:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x563c1d79d190:
    instances: [0] (nil)
      Request @ 0x563c1d79d040:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x563c1d79d0b0:
    instances: [0] (nil)
      Request @ 0x563c1d79cfb0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x563c1d79cff0:
    instances: [0] (nil)
      Request @ 0x563c1d79cee0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x563c1d79cf20:
    instances: [0] (nil)
      Request @ 0x563c1d79cdc0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x563c1d7a8d40:
    instances: [0] (nil)
      Request @ 0x563c1d7a8be0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x563c1d7a8c50:
    instances: [0] (nil)
      Request @ 0x563c1d7a8b00:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x563c1d7a8a90:
    instances: [0] (nil)
      Request @ 0x563c1d7a8930:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x563c1d7a88c0:
    instances: [0] (nil)
      Request @ 0x563c1d7a8770:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x563c1d7a8700:
    instances: [0] (nil)
      Request @ 0x563c1d7a85a0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x563c1d7a8530:
    instances: [0] (nil)
      Request @ 0x563c1d7a2ae0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x563c1d7a2a70:
    instances: [0] (nil)
      Request @ 0x563c1d7a2900:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x563c1d7a28b0:
    instances: [0] (nil)
      Request @ 0x563c1d7a2780:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x563c1d7988c0:
    instances: [0] (nil)
      Request @ 0x563c1d798770:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x563c1d7985d0:
    instances: [0] (nil)
      Request @ 0x563c1d798480:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x563c1d7984f0:
    instances: [0] (nil)
      Request @ 0x563c1d7983a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x563c1d798410:
    instances: [0] (nil)
      Request @ 0x563c1d798310:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x563c1d798350:
    instances: [0] (nil)
      Request @ 0x563c1d798270:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x563c1d798190:
    instances: [0] (nil)
      Request @ 0x563c1d795d40:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x563c1d7981c0:
    instances: [0] (nil)
      Request @ 0x563c1d795c60:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x563c1d795cd0:
    instances: [0] (nil)
      Request @ 0x563c1d795b80:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x563c1d795bf0:
    instances: [0] (nil)
      Request @ 0x563c1d795990:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x563c1d795a00:
    instances: [0] (nil)
      Request @ 0x563c1d7958e0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x563c1d795920:
    instances: [0] (nil)
      Request @ 0x563c1d7957e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x563c1d795850:
    instances: [0] (nil)
      Request @ 0x563c1d795730:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x563c1d795770:
    instances: [0] (nil)
      Request @ 0x563c1d795630:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x563c1d7956a0:
    instances: [0] (nil)
      Request @ 0x563c1d795580:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x563c1d7955c0:
    instances: [0] (nil)
      Request @ 0x563c1d795480:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x563c1d7954f0:
    instances: [0] (nil)
      Request @ 0x563c1d79b390:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x563c1d79b400:
    instances: [0] (nil)
      Request @ 0x563c1d79b2b0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x563c1d79b320:
    instances: [0] (nil)
      Request @ 0x563c1d79b1b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x563c1d79b220:
    instances: [0] (nil)
      Request @ 0x563c1d79b0d0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x563c1d79b140:
    instances: [0] (nil)
      Request @ 0x563c1d79aff0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x563c1d79b060:
    instances: [0] (nil)
      Request @ 0x563c1d79af10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x563c1d79af80:
    instances: [0] (nil)
      Request @ 0x563c1d79ae00:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x563c1d79aea0:
    instances: [0] (nil)
      Request @ 0x563c1d79ad80:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x563c1d79add0:
    instances: [0] (nil)
      Request @ 0x563c1d79ac80:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x563c1d79acf0:
    instances: [0] (nil)
      Request @ 0x563c1d79aba0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x563c1d79ac10:
    instances: [0] (nil)
      Request @ 0x563c1d7a54a0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x563c1d7a54e0:
    instances: [0] (nil)
      Request @ 0x563c1d7a53a0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x563c1d7a5410:
    instances: [0] (nil)
      Request @ 0x563c1d7a52c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x563c1d7a5330:
    instances: [0] (nil)
      Request @ 0x563c1d7a51e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x563c1d7a5250:
    instances: [0] (nil)
      Request @ 0x563c1d7a5100:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x563c1d7a5170:
    instances: [0] (nil)
      Request @ 0x563c1d7a5020:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x563c1d7a5090:
    instances: [0] (nil)
      Request @ 0x563c1d7a4f70:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x563c1d7a4fb0:
    instances: [0] (nil)
      Request @ 0x563c1d7a4e70:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x563c1d7a4ee0:
    instances: [0] (nil)
      Request @ 0x563c1d7a4d60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x563c1d7a4e00:
    instances: [0] (nil)
      Request @ 0x563c1d7a4d20:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x563c1d7a4cd0:
    instances: [0] (nil)
      Request @ 0x563c1d79bc20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x563c1d79bc90:
    instances: [0] (nil)
      Request @ 0x563c1d79bb40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x563c1d79bbb0:
    instances: [0] (nil)
      Request @ 0x563c1d79ba60:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x563c1d79bad0:
    instances: [0] (nil)
      Request @ 0x563c1d79b980:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x563c1d79b9f0:
    instances: [0] (nil)
      Request @ 0x563c1d79b8a0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x563c1d79b910:
    instances: [0] (nil)
      Request @ 0x563c1d79b7c0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x563c1d79b830:
    instances: [0] (nil)
      Request @ 0x563c1d79b6b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x563c1d79b750:
    instances: [0] (nil)
      Request @ 0x563c1d79b630:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x563c1d79b680:
    instances: [0] (nil)
      Request @ 0x563c1d79b530:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x563c1d79b5a0:
    instances: [0] (nil)
      Request @ 0x563c1d79b450:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x563c1d79b4c0:
    instances: [0] (nil)
      Request @ 0x563c1d79efa0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x563c1d79f010:
    instances: [0] (nil)
      Request @ 0x563c1d79eec0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x563c1d79ef30:
    instances: [0] (nil)
      Request @ 0x563c1d79ede0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x563c1d79ee50:
    instances: [0] (nil)
      Request @ 0x563c1d79ed00:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x563c1d79ed70:
    instances: [0] (nil)
      Request @ 0x563c1d79ec20:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x563c1d79ec90:
    instances: [0] (nil)
      Request @ 0x563c1d79eb40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x563c1d79ebb0:
    instances: [0] (nil)
      Request @ 0x563c1d79ea90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x563c1d79ead0:
    instances: [0] (nil)
      Request @ 0x563c1d79e990:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x563c1d79ea00:
    instances: [0] (nil)
      Request @ 0x563c1d7a5900:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x563c1d79e920:
    instances: [0] (nil)
      Request @ 0x563c1d7a5820:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x563c1d7a5890:
    instances: [0] (nil)
      Request @ 0x563c1d7a5710:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x563c1d7a57b0:
    instances: [0] (nil)
      Request @ 0x563c1d7a5630:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x563c1d7a56a0:
    instances: [0] (nil)
      Request @ 0x563c1d7a5550:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x563c1d7a55c0:
    instances: [0] (nil)
      Request @ 0x563c1d79e840:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x563c1d79e8b0:
    instances: [0] (nil)
      Request @ 0x563c1d7992d0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x563c1d79e7f0:
    instances: [0] (nil)
      Request @ 0x563c1d7991f0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x563c1d799260:
    instances: [0] (nil)
      Request @ 0x563c1d799100:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x563c1d7991a0:
    instances: [0] (nil)
      Request @ 0x563c1d7990c0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x563c1d799090:
    instances: [0] (nil)
      Request @ 0x563c1d79bf60:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x563c1d79bfd0:
    instances: [0] (nil)
      Request @ 0x563c1d79be80:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x563c1d79bef0:
    instances: [0] (nil)
      Request @ 0x563c1d79bdb0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x563c1d79be50:
    instances: [0] (nil)
      Request @ 0x563c1d798d70:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x563c1d79bd80:
    instances: [0] (nil)
      Request @ 0x563c1d798f10:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x563c1d798f50:
    instances: [0] (nil)
      Request @ 0x563c1d798e40:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x563c1d798e80:
    instances: [0] (nil)
      Request @ 0x563c1d798d30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x563c1d798dd0:
    instances: [0] (nil)
      Request @ 0x563c1d798cf0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x563c1d798cc0:
    instances: [0] (nil)
      Request @ 0x563c1d798b80:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x563c1d798bf0:
    instances: [0] (nil)
      Request @ 0x563c1d796580:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x563c1d798b10:
    instances: [0] (nil)
      Request @ 0x563c1d7964a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x563c1d796510:
    instances: [0] (nil)
      Request @ 0x563c1d7963f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x563c1d796430:
    instances: [0] (nil)
      Request @ 0x563c1d7962f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x563c1d796360:
    instances: [0] (nil)
      Request @ 0x563c1d796240:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x563c1d796280:
    instances: [0] (nil)
      Request @ 0x563c1d796110:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x563c1d7961b0:
    instances: [0] (nil)
      Request @ 0x563c1d79c300:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x563c1d7960e0:
    instances: [0] (nil)
      Request @ 0x563c1d79c230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x563c1d79c270:
    instances: [0] (nil)
      Request @ 0x563c1d79c130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x563c1d79c1a0:
    instances: [0] (nil)
      Request @ 0x563c1d79c000:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x563c1d79c0a0:
    instances: [0] (nil)
      Request @ 0x563c1d796040:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x563c1d796080:
    instances: [0] (nil)
      Request @ 0x563c1d795f40:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x563c1d795fb0:
    instances: [0] (nil)
      Request @ 0x563c1d795e60:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x563c1d795ed0:
    instances: [0] (nil)
      Request @ 0x563c1d795d80:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x563c1d795df0:
    instances: [0] (nil)
      Request @ 0x563c1d7996f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x563c1d799730:
    instances: [0] (nil)
      Request @ 0x563c1d7995f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x563c1d799660:
    instances: [0] (nil)
      Request @ 0x563c1d799540:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x563c1d799580:
    instances: [0] (nil)
      Request @ 0x563c1d799440:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x563c1d7994b0:
    instances: [0] (nil)
      Request @ 0x563c1d799360:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x563c1d7993d0:
    instances: [0] (nil)
      Request @ 0x563c1d792f50:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x563c1d792fc0:
    instances: [0] (nil)
      Request @ 0x563c1d792e70:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x563c1d792ee0:
    instances: [0] (nil)
      Request @ 0x563c1d792dc0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x563c1d792e00:
    instances: [0] (nil)
      Request @ 0x563c1d792cc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x563c1d792d30:
    instances: [0] (nil)
      Request @ 0x563c1d792be0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x563c1d792c50:
    instances: [0] (nil)
      Request @ 0x563c1d792ae0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x563c1d792b50:
    instances: [0] (nil)
      Request @ 0x563c1d792a00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x563c1d792a70:
    instances: [0] (nil)
      Request @ 0x563c1d792920:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x563c1d792990:
    instances: [0] (nil)
      Request @ 0x563c1d796ce0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x563c1d7928b0:
    instances: [0] (nil)
      Request @ 0x563c1d796ca0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x563c1d792810:
    instances: [0] (nil)
      Request @ 0x563c1d796bc0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x563c1d796c30:
    instances: [0] (nil)
      Request @ 0x563c1d796ae0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x563c1d796b50:
    instances: [0] (nil)
      Request @ 0x563c1d796a30:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x563c1d796a70:
    instances: [0] (nil)
      Request @ 0x563c1d796930:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x563c1d7969a0:
    instances: [0] (nil)
      Request @ 0x563c1d796800:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x563c1d7968a0:
    instances: [0] (nil)
      Request @ 0x563c1d796780:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x563c1d7967d0:
    instances: [0] (nil)
      Request @ 0x563c1d796680:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x563c1d7966f0:
    instances: [0] (nil)
      Request @ 0x563c1d79f820:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x563c1d7965f0:
    instances: [0] (nil)
      Request @ 0x563c1d79f710:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x563c1d79f7b0:
    instances: [0] (nil)
      Request @ 0x563c1d79f690:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x563c1d79f6e0:
    instances: [0] (nil)
      Request @ 0x563c1d79f590:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x563c1d79f600:
    instances: [0] (nil)
      Request @ 0x563c1d79f4e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x563c1d79f520:
    instances: [0] (nil)
      Request @ 0x563c1d79f3d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x563c1d79f470:
    instances: [0] (nil)
      Request @ 0x563c1d79f390:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x563c1d79f360:
    instances: [0] (nil)
      Request @ 0x563c1d79f250:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x563c1d79f290:
    instances: [0] (nil)
      Request @ 0x563c1d79f180:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x563c1d79f1c0:
    instances: [0] (nil)
      Request @ 0x563c1d79f0b0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x563c1d79f0f0:
    instances: [0] (nil)
      Request @ 0x563c1d79e720:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x563c1d79e760:
    instances: [0] (nil)
      Request @ 0x563c1d79e650:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x563c1d79e690:
    instances: [0] (nil)
      Request @ 0x563c1d79e550:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x563c1d79e5c0:
    instances: [0] (nil)
      Request @ 0x563c1d79e470:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x563c1d79e4e0:
    instances: [0] (nil)
      Request @ 0x563c1d79e390:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x563c1d79e400:
    instances: [0] (nil)
      Request @ 0x563c1d79e2e0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x563c1d79e320:
    instances: [0] (nil)
      Request @ 0x563c1d79e210:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x563c1d79e250:
    instances: [0] (nil)
      Request @ 0x563c1d79e110:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x563c1d79e180:
    instances: [0] (nil)
      Request @ 0x563c1d797300:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x563c1d79e0a0:
    instances: [0] (nil)
      Request @ 0x563c1d7972c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x563c1d79dfe0:
    instances: [0] (nil)
      Request @ 0x563c1d7971e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x563c1d797250:
    instances: [0] (nil)
      Request @ 0x563c1d797100:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x563c1d797170:
    instances: [0] (nil)
      Request @ 0x563c1d797050:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x563c1d797090:
    instances: [0] (nil)
      Request @ 0x563c1d796f80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x563c1d796fc0:
    instances: [0] (nil)
      Request @ 0x563c1d796e80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x563c1d796ef0:
    instances: [0] (nil)
      Request @ 0x563c1d796da0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x563c1d796e10:
    instances: [0] (nil)
      Request @ 0x563c1d79c710:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x563c1d796d50:
    instances: [0] (nil)
      Request @ 0x563c1d79c630:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x563c1d79c6a0:
    instances: [0] (nil)
      Request @ 0x563c1d79c530:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x563c1d79c5a0:
    instances: [0] (nil)
      Request @ 0x563c1d79c420:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x563c1d79c4c0:
    instances: [0] (nil)
      Request @ 0x563c1d79c3a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x563c1d79c3f0:
    instances: [0] (nil)
      Request @ 0x563c1d7936a0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x563c1d793710:
    instances: [0] (nil)
      Request @ 0x563c1d7935c0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x563c1d793630:
    instances: [0] (nil)
      Request @ 0x563c1d7934d0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x563c1d793570:
    instances: [0] (nil)
      Request @ 0x563c1d793490:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x563c1d793460:
    instances: [0] (nil)
      Request @ 0x563c1d793320:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x563c1d793390:
    instances: [0] (nil)
      Request @ 0x563c1d793240:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x563c1d7932b0:
    instances: [0] (nil)
      Request @ 0x563c1d793150:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x563c1d7931f0:
    instances: [0] (nil)
      Request @ 0x563c1d793110:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x563c1d7930e0:
    instances: [0] (nil)
      Request @ 0x563c1d7979a0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x563c1d793030:
    instances: [0] (nil)
      Request @ 0x563c1d7978a0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x563c1d797910:
    instances: [0] (nil)
      Request @ 0x563c1d7977c0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x563c1d797830:
    instances: [0] (nil)
      Request @ 0x563c1d7976e0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x563c1d797750:
    instances: [0] (nil)
      Request @ 0x563c1d797600:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x563c1d797670:
    instances: [0] (nil)
      Request @ 0x563c1d797520:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x563c1d797590:
    instances: [0] (nil)
      Request @ 0x563c1d797470:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x563c1d7974b0:
    instances: [0] (nil)
      Request @ 0x563c1d790560:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x563c1d797400:
    instances: [0] (nil)
      Request @ 0x563c1d790700:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x563c1d790740:
    instances: [0] (nil)
      Request @ 0x563c1d790630:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x563c1d790670:
    instances: [0] (nil)
