QA output created by 510
Fri Jul 18 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log
Log for pmlogger on 877392671c79 started Fri Jul 18 19:33:10 2025

[Fri Jul 18 19:33:10] pmlogger(801969) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efe41a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55dd6f0091d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55dd6f009160:
    instances: [0] (nil)
      Request @ 0x55dd6f008fe0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55dd6f009080:
    instances: [0] (nil)
      Request @ 0x55dd6f008f00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55dd6f008f70:
    instances: [0] (nil)
      Request @ 0x55dd6f008e20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55dd6f008e90:
    instances: [0] (nil)
      Request @ 0x55dd6f008d40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55dd6f008db0:
    instances: [0] (nil)
      Request @ 0x55dd6f008c50:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55dd6f008cf0:
    instances: [0] (nil)
      Request @ 0x55dd6f008c10:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55dd6f008be0:
    instances: [0] (nil)
      Request @ 0x55dd6f004820:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55dd6f008b00:
    instances: [0] (nil)
      Request @ 0x55dd6f004740:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55dd6f0047b0:
    instances: [0] (nil)
      Request @ 0x55dd6f004630:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55dd6f0046d0:
    instances: [0] (nil)
      Request @ 0x55dd6f0045b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55dd6f004600:
    instances: [0] (nil)
      Request @ 0x55dd6f0089f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55dd6f008a60:
    instances: [0] (nil)
      Request @ 0x55dd6effe5f0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55dd6f0089a0:
    instances: [0] (nil)
      Request @ 0x55dd6effe510:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55dd6effe580:
    instances: [0] (nil)
      Request @ 0x55dd6effe430:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55dd6effe4a0:
    instances: [0] (nil)
      Request @ 0x55dd6effe350:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55dd6effe3c0:
    instances: [0] (nil)
      Request @ 0x55dd6effe270:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55dd6effe2e0:
    instances: [0] (nil)
      Request @ 0x55dd6effe190:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55dd6effe200:
    instances: [0] (nil)
      Request @ 0x55dd6effe0b0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55dd6effe120:
    instances: [0] (nil)
      Request @ 0x55dd6effe000:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55dd6effe040:
    instances: [0] (nil)
      Request @ 0x55dd6effdf00:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55dd6effdf70:
    instances: [0] (nil)
      Request @ 0x55dd6effde50:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55dd6effde90:
    instances: [0] (nil)
      Request @ 0x55dd6effcfd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55dd6effd040:
    instances: [0] (nil)
      Request @ 0x55dd6effcef0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55dd6effcf60:
    instances: [0] (nil)
      Request @ 0x55dd6effcdf0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55dd6effce60:
    instances: [0] (nil)
      Request @ 0x55dd6effcd00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55dd6effcda0:
    instances: [0] (nil)
      Request @ 0x55dd6effccc0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55dd6effcc90:
    instances: [0] (nil)
      Request @ 0x55dd6effcb40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55dd6effcbb0:
    instances: [0] (nil)
      Request @ 0x55dd6effca60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55dd6effcad0:
    instances: [0] (nil)
      Request @ 0x55dd6effc970:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55dd6effca10:
    instances: [0] (nil)
      Request @ 0x55dd6f009480:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55dd6effc940:
    instances: [0] (nil)
      Request @ 0x55dd6f009380:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55dd6f0093f0:
    instances: [0] (nil)
      Request @ 0x55dd6f0092a0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55dd6f009310:
    instances: [0] (nil)
      Request @ 0x55dd6f009bf0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55dd6f009230:
    instances: [0] (nil)
      Request @ 0x55dd6f009b40:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55dd6f009b80:
    instances: [0] (nil)
      Request @ 0x55dd6f009a70:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55dd6f009ab0:
    instances: [0] (nil)
      Request @ 0x55dd6f0099a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55dd6f0099e0:
    instances: [0] (nil)
      Request @ 0x55dd6f0098a0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55dd6f009910:
    instances: [0] (nil)
      Request @ 0x55dd6f0097f0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55dd6f009830:
    instances: [0] (nil)
      Request @ 0x55dd6f0096f0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55dd6f009760:
    instances: [0] (nil)
      Request @ 0x55dd6f009610:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55dd6f009680:
    instances: [0] (nil)
      Request @ 0x55dd6f009530:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55dd6f0095a0:
    instances: [0] (nil)
      Request @ 0x55dd6f001660:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55dd6f0094e0:
    instances: [0] (nil)
      Request @ 0x55dd6f001560:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55dd6f0015d0:
    instances: [0] (nil)
      Request @ 0x55dd6f0014b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55dd6f0014f0:
    instances: [0] (nil)
      Request @ 0x55dd6f0013e0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55dd6f001420:
    instances: [0] (nil)
      Request @ 0x55dd6f0012e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55dd6f001350:
    instances: [0] (nil)
      Request @ 0x55dd6f001230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55dd6f001270:
    instances: [0] (nil)
      Request @ 0x55dd6f001130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55dd6f0011a0:
    instances: [0] (nil)
      Request @ 0x55dd6f001020:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55dd6f0010c0:
    instances: [0] (nil)
      Request @ 0x55dd6f001d80:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55dd6f000ff0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7060:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55dd6f000f40:
    instances: [0] (nil)
      Request @ 0x55dd6eff6f80:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55dd6eff6ff0:
    instances: [0] (nil)
      Request @ 0x55dd6eff6ea0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55dd6eff6f10:
    instances: [0] (nil)
      Request @ 0x55dd6eff6df0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55dd6eff6e30:
    instances: [0] (nil)
      Request @ 0x55dd6eff6cf0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55dd6eff6d60:
    instances: [0] (nil)
      Request @ 0x55dd6eff6c40:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55dd6eff6c80:
    instances: [0] (nil)
      Request @ 0x55dd6eff6b40:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55dd6eff6bb0:
    instances: [0] (nil)
      Request @ 0x55dd6eff6a60:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55dd6eff6ad0:
    instances: [0] (nil)
      Request @ 0x55dd6eff6980:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55dd6eff69f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff99d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55dd6eff6910:
    instances: [0] (nil)
      Request @ 0x55dd6eff9920:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55dd6eff9960:
    instances: [0] (nil)
      Request @ 0x55dd6eff9820:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55dd6eff9890:
    instances: [0] (nil)
      Request @ 0x55dd6eff9770:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55dd6eff97b0:
    instances: [0] (nil)
      Request @ 0x55dd6eff9670:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55dd6eff96e0:
    instances: [0] (nil)
      Request @ 0x55dd6eff9590:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55dd6eff9600:
    instances: [0] (nil)
      Request @ 0x55dd6eff94b0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55dd6eff9520:
    instances: [0] (nil)
      Request @ 0x55dd6eff93d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55dd6eff9440:
    instances: [0] (nil)
      Request @ 0x55dd6eff92f0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55dd6eff9360:
    instances: [0] (nil)
      Request @ 0x55dd6effa8a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55dd6effa910:
    instances: [0] (nil)
      Request @ 0x55dd6effa7c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55dd6effa830:
    instances: [0] (nil)
      Request @ 0x55dd6effa710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55dd6effa750:
    instances: [0] (nil)
      Request @ 0x55dd6effa640:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55dd6effa680:
    instances: [0] (nil)
      Request @ 0x55dd6effa540:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55dd6effa5b0:
    instances: [0] (nil)
      Request @ 0x55dd6effa460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55dd6effa4d0:
    instances: [0] (nil)
      Request @ 0x55dd6effa3b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55dd6effa3f0:
    instances: [0] (nil)
      Request @ 0x55dd6effa2b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55dd6effa320:
    instances: [0] (nil)
      Request @ 0x55dd6effa270:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55dd6effa200:
    instances: [0] (nil)
      Request @ 0x55dd6f001ca0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55dd6f001d10:
    instances: [0] (nil)
      Request @ 0x55dd6f001bc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55dd6f001c30:
    instances: [0] (nil)
      Request @ 0x55dd6f001b10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55dd6f001b50:
    instances: [0] (nil)
      Request @ 0x55dd6f001a00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55dd6f001aa0:
    instances: [0] (nil)
      Request @ 0x55dd6f0019c0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55dd6f001990:
    instances: [0] (nil)
      Request @ 0x55dd6f001880:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55dd6f0018c0:
    instances: [0] (nil)
      Request @ 0x55dd6f0017b0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55dd6f0017f0:
    instances: [0] (nil)
      Request @ 0x55dd6f0016e0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55dd6f001720:
    instances: [0] (nil)
      Request @ 0x55dd6effd6a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55dd6effd6e0:
    instances: [0] (nil)
      Request @ 0x55dd6effd5a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55dd6effd610:
    instances: [0] (nil)
      Request @ 0x55dd6effd4c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55dd6effd530:
    instances: [0] (nil)
      Request @ 0x55dd6effd3e0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55dd6effd450:
    instances: [0] (nil)
      Request @ 0x55dd6effd300:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55dd6effd370:
    instances: [0] (nil)
      Request @ 0x55dd6effd220:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55dd6effd290:
    instances: [0] (nil)
      Request @ 0x55dd6f009d60:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55dd6f009dd0:
    instances: [0] (nil)
      Request @ 0x55dd6f009c60:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55dd6f009cd0:
    instances: [0] (nil)
      Request @ 0x55dd6effd150:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55dd6effd190:
    instances: [0] (nil)
      Request @ 0x55dd6f004ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55dd6effd0e0:
    instances: [0] (nil)
      Request @ 0x55dd6f004de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55dd6f004e50:
    instances: [0] (nil)
      Request @ 0x55dd6f004d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55dd6f004d70:
    instances: [0] (nil)
      Request @ 0x55dd6f004c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55dd6f004c90:
    instances: [0] (nil)
      Request @ 0x55dd6f004b80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55dd6f004bc0:
    instances: [0] (nil)
      Request @ 0x55dd6f004a80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55dd6f004af0:
    instances: [0] (nil)
      Request @ 0x55dd6f0049a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55dd6f004a10:
    instances: [0] (nil)
      Request @ 0x55dd6f0048c0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55dd6f004930:
    instances: [0] (nil)
      Request @ 0x55dd6effed00:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55dd6f004870:
    instances: [0] (nil)
      Request @ 0x55dd6effec00:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55dd6effec70:
    instances: [0] (nil)
      Request @ 0x55dd6effeb20:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55dd6effeb90:
    instances: [0] (nil)
      Request @ 0x55dd6effea40:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55dd6effeab0:
    instances: [0] (nil)
      Request @ 0x55dd6effe960:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55dd6effe9d0:
    instances: [0] (nil)
      Request @ 0x55dd6effe880:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55dd6effe8f0:
    instances: [0] (nil)
      Request @ 0x55dd6effe790:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55dd6effe830:
    instances: [0] (nil)
      Request @ 0x55dd6effe750:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55dd6effe720:
    instances: [0] (nil)
      Request @ 0x55dd6f005450:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55dd6f0054c0:
    instances: [0] (nil)
      Request @ 0x55dd6f005370:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55dd6f0053e0:
    instances: [0] (nil)
      Request @ 0x55dd6f005280:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55dd6f005320:
    instances: [0] (nil)
      Request @ 0x55dd6f005240:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55dd6f005210:
    instances: [0] (nil)
      Request @ 0x55dd6f005100:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55dd6f005140:
    instances: [0] (nil)
      Request @ 0x55dd6f005000:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55dd6f005070:
    instances: [0] (nil)
      Request @ 0x55dd6f004f20:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55dd6f004f90:
    instances: [0] (nil)
      Request @ 0x55dd6effdd60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55dd6effddd0:
    instances: [0] (nil)
      Request @ 0x55dd6effdc80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55dd6effdcf0:
    instances: [0] (nil)
      Request @ 0x55dd6effdba0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55dd6effdc10:
    instances: [0] (nil)
      Request @ 0x55dd6effda90:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55dd6effdb30:
    instances: [0] (nil)
      Request @ 0x55dd6f001e70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55dd6effda60:
    instances: [0] (nil)
      Request @ 0x55dd6effd950:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55dd6effd990:
    instances: [0] (nil)
      Request @ 0x55dd6effd880:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55dd6effd8c0:
    instances: [0] (nil)
      Request @ 0x55dd6f001e10:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55dd6f001eb0:
    instances: [0] (nil)
      Request @ 0x55dd6f001dd0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55dd6effd830:
    instances: [0] (nil)
      Request @ 0x55dd6eff4f00:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55dd6effd760:
    instances: [0] (nil)
      Request @ 0x55dd6eff4e00:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55dd6eff4e70:
    instances: [0] (nil)
      Request @ 0x55dd6eff4d20:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55dd6eff4d90:
    instances: [0] (nil)
      Request @ 0x55dd6eff4c70:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55dd6eff4cb0:
    instances: [0] (nil)
      Request @ 0x55dd6eff4ba0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55dd6eff4be0:
    instances: [0] (nil)
      Request @ 0x55dd6eff4ad0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55dd6eff4b10:
    instances: [0] (nil)
      Request @ 0x55dd6eff49c0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55dd6eff4a60:
    instances: [0] (nil)
      Request @ 0x55dd6eff4980:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55dd6eff4950:
    instances: [0] (nil)
      Request @ 0x55dd6f005940:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55dd6eff73f0:
    instances: [0] (nil)
      Request @ 0x55dd6eff72a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55dd6eff7310:
    instances: [0] (nil)
      Request @ 0x55dd6eff70c0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55dd6eff7230:
    instances: [0] (nil)
      Request @ 0x55dd6effef90:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55dd6efff000:
    instances: [0] (nil)
      Request @ 0x55dd6effeeb0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55dd6effef20:
    instances: [0] (nil)
      Request @ 0x55dd6effeda0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55dd6effee40:
    instances: [0] (nil)
      Request @ 0x55dd6effed60:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55dd6eff71b0:
    instances: [0] (nil)
      Request @ 0x55dd6effaf40:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55dd6eff7100:
    instances: [0] (nil)
      Request @ 0x55dd6effaf00:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55dd6effaed0:
    instances: [0] (nil)
      Request @ 0x55dd6effac90:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55dd6effad00:
    instances: [0] (nil)
      Request @ 0x55dd6effab80:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55dd6effac20:
    instances: [0] (nil)
      Request @ 0x55dd6effaaa0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55dd6effab10:
    instances: [0] (nil)
      Request @ 0x55dd6effa9c0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55dd6effaa30:
    instances: [0] (nil)
      Request @ 0x55dd6effb5f0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55dd6effa970:
    instances: [0] (nil)
      Request @ 0x55dd6effb5b0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55dd6effb580:
    instances: [0] (nil)
      Request @ 0x55dd6effb430:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55dd6effb4a0:
    instances: [0] (nil)
      Request @ 0x55dd6effb350:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55dd6effb3c0:
    instances: [0] (nil)
      Request @ 0x55dd6effb240:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55dd6effb2e0:
    instances: [0] (nil)
      Request @ 0x55dd6effb1c0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55dd6effb210:
    instances: [0] (nil)
      Request @ 0x55dd6effb0c0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55dd6effb130:
    instances: [0] (nil)
      Request @ 0x55dd6effafe0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55dd6effb050:
    instances: [0] (nil)
      Request @ 0x55dd6eff7d30:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55dd6eff7da0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7c50:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55dd6eff7cc0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7ba0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55dd6eff7be0:
    instances: [0] (nil)
      Request @ 0x55dd6eff7aa0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55dd6eff7b10:
    instances: [0] (nil)
      Request @ 0x55dd6eff79c0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55dd6eff7a30:
    instances: [0] (nil)
      Request @ 0x55dd6eff78b0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55dd6eff7950:
    instances: [0] (nil)
      Request @ 0x55dd6eff77b0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55dd6eff7820:
    instances: [0] (nil)
      Request @ 0x55dd6effbc60:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55dd6eff7760:
    instances: [0] (nil)
      Request @ 0x55dd6effbb30:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55dd6effbbd0:
    instances: [0] (nil)
      Request @ 0x55dd6effba30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55dd6effbb00:
    instances: [0] (nil)
      Request @ 0x55dd6effb9d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55dd6effba70:
    instances: [0] (nil)
      Request @ 0x55dd6effb830:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55dd6effb960:
