QA output created by 510
Fri Jul 18 15:38:09 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 15:38:09 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 15:37 /var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log
Log for pmlogger on d9594d6c54dd started Fri Jul 18 15:37:48 2025

[Fri Jul 18 15:37:48] pmlogger(734215) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d52830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x561d38d77e30:
    instances: [0] (nil)
      Request @ 0x561d38d77ce0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x561d38d77d50:
    instances: [0] (nil)
      Request @ 0x561d38d77c50:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x561d38d77c90:
    instances: [0] (nil)
      Request @ 0x561d38d77b80:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x561d38d77bc0:
    instances: [0] (nil)
      Request @ 0x561d38d77a60:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x561d38d84e60:
    instances: [0] (nil)
      Request @ 0x561d38d7f3e0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x561d38d7f450:
    instances: [0] (nil)
      Request @ 0x561d38d7f300:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x561d38d7f290:
    instances: [0] (nil)
      Request @ 0x561d38d7f130:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x561d38d7f0c0:
    instances: [0] (nil)
      Request @ 0x561d38d7ef70:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x561d38d7ef00:
    instances: [0] (nil)
      Request @ 0x561d38d7eda0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x561d38d7ed30:
    instances: [0] (nil)
      Request @ 0x561d38d75470:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x561d38d75400:
    instances: [0] (nil)
      Request @ 0x561d38d75290:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x561d38d75240:
    instances: [0] (nil)
      Request @ 0x561d38d75110:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x561d38d7aa60:
    instances: [0] (nil)
      Request @ 0x561d38d7a910:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x561d38d7a740:
    instances: [0] (nil)
      Request @ 0x561d38d7a610:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x561d38d7a680:
    instances: [0] (nil)
      Request @ 0x561d38d7a5d0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x561d38d7a5a0:
    instances: [0] (nil)
      Request @ 0x561d38d7a4a0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x561d38d7a4e0:
    instances: [0] (nil)
      Request @ 0x561d38d79170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x561d38d79090:
    instances: [0] (nil)
      Request @ 0x561d38d79050:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x561d38d790c0:
    instances: [0] (nil)
      Request @ 0x561d38d78f70:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x561d38d78fe0:
    instances: [0] (nil)
      Request @ 0x561d38d78e90:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x561d38d78f00:
    instances: [0] (nil)
      Request @ 0x561d38d78ca0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x561d38d78d10:
    instances: [0] (nil)
      Request @ 0x561d38d78bc0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x561d38d78c30:
    instances: [0] (nil)
      Request @ 0x561d38d78ae0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x561d38d78b50:
    instances: [0] (nil)
      Request @ 0x561d38d78aa0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x561d38d72b90:
    instances: [0] (nil)
      Request @ 0x561d38d72a90:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x561d38d72b00:
    instances: [0] (nil)
      Request @ 0x561d38d729e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x561d38d72a20:
    instances: [0] (nil)
      Request @ 0x561d38d728e0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x561d38d72950:
    instances: [0] (nil)
      Request @ 0x561d38d72800:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x561d38d72870:
    instances: [0] (nil)
      Request @ 0x561d38d72720:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x561d38d72790:
    instances: [0] (nil)
      Request @ 0x561d38d725f0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x561d38d72690:
    instances: [0] (nil)
      Request @ 0x561d38d72570:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x561d38d725c0:
    instances: [0] (nil)
      Request @ 0x561d38d72470:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x561d38d724e0:
    instances: [0] (nil)
      Request @ 0x561d38d72390:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x561d38d72400:
    instances: [0] (nil)
      Request @ 0x561d38d71200:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x561d38d71270:
    instances: [0] (nil)
      Request @ 0x561d38d71120:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x561d38d71190:
    instances: [0] (nil)
      Request @ 0x561d38d71040:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x561d38d710b0:
    instances: [0] (nil)
      Request @ 0x561d38d70f60:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x561d38d70fd0:
    instances: [0] (nil)
      Request @ 0x561d38d70eb0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x561d38d70ef0:
    instances: [0] (nil)
      Request @ 0x561d38d70db0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x561d38d70e20:
    instances: [0] (nil)
      Request @ 0x561d38d70cd0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x561d38d70d40:
    instances: [0] (nil)
      Request @ 0x561d38d70bf0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x561d38d70c60:
    instances: [0] (nil)
      Request @ 0x561d38d70b10:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x561d38d70b80:
    instances: [0] (nil)
      Request @ 0x561d38d70a30:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x561d38d70aa0:
    instances: [0] (nil)
      Request @ 0x561d38d70760:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x561d38d707a0:
    instances: [0] (nil)
      Request @ 0x561d38d70660:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x561d38d706d0:
    instances: [0] (nil)
      Request @ 0x561d38d705b0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x561d38d705f0:
    instances: [0] (nil)
      Request @ 0x561d38d704b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x561d38d70520:
    instances: [0] (nil)
      Request @ 0x561d38d703d0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x561d38d70440:
    instances: [0] (nil)
      Request @ 0x561d38d702f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x561d38d70360:
    instances: [0] (nil)
      Request @ 0x561d38d70210:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x561d38d70280:
    instances: [0] (nil)
      Request @ 0x561d38d70130:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x561d38d701a0:
    instances: [0] (nil)
      Request @ 0x561d38d70050:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x561d38d700c0:
    instances: [0] (nil)
      Request @ 0x561d38d6ff70:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x561d38d6ffe0:
    instances: [0] (nil)
      Request @ 0x561d38d7b4a0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x561d38d7b510:
    instances: [0] (nil)
      Request @ 0x561d38d7b3c0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x561d38d7b430:
    instances: [0] (nil)
      Request @ 0x561d38d7b2e0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x561d38d7b350:
    instances: [0] (nil)
      Request @ 0x561d38d7b200:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x561d38d7b270:
    instances: [0] (nil)
      Request @ 0x561d38d7b120:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x561d38d7b190:
    instances: [0] (nil)
      Request @ 0x561d38d7b040:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x561d38d7b0b0:
    instances: [0] (nil)
      Request @ 0x561d38d7af60:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x561d38d7afd0:
    instances: [0] (nil)
      Request @ 0x561d38d7ae80:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x561d38d7aef0:
    instances: [0] (nil)
      Request @ 0x561d38d7ada0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x561d38d7ae10:
    instances: [0] (nil)
      Request @ 0x561d38d79980:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x561d38d799f0:
    instances: [0] (nil)
      Request @ 0x561d38d798d0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x561d38d79910:
    instances: [0] (nil)
      Request @ 0x561d38d797d0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x561d38d79840:
    instances: [0] (nil)
      Request @ 0x561d38d796f0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x561d38d79760:
    instances: [0] (nil)
      Request @ 0x561d38d79610:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x561d38d79680:
    instances: [0] (nil)
      Request @ 0x561d38d79530:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x561d38d795a0:
    instances: [0] (nil)
      Request @ 0x561d38d79430:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x561d38d794a0:
    instances: [0] (nil)
      Request @ 0x561d38d79340:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x561d38d793e0:
    instances: [0] (nil)
      Request @ 0x561d38d79300:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x561d38d792d0:
    instances: [0] (nil)
      Request @ 0x561d38d733a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x561d38d79210:
    instances: [0] (nil)
      Request @ 0x561d38d732c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x561d38d73330:
    instances: [0] (nil)
      Request @ 0x561d38d731e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x561d38d73250:
    instances: [0] (nil)
      Request @ 0x561d38d73100:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x561d38d73170:
    instances: [0] (nil)
      Request @ 0x561d38d73020:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x561d38d73090:
    instances: [0] (nil)
      Request @ 0x561d38d72f40:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x561d38d72fb0:
    instances: [0] (nil)
      Request @ 0x561d38d72e30:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x561d38d72ed0:
    instances: [0] (nil)
      Request @ 0x561d38d72dc0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x561d38d72e00:
    instances: [0] (nil)
      Request @ 0x561d38d72cf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x561d38d72d30:
    instances: [0] (nil)
      Request @ 0x561d38d72c20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x561d38d72c60:
    instances: [0] (nil)
      Request @ 0x561d38d766c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x561d38d76700:
    instances: [0] (nil)
      Request @ 0x561d38d765c0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x561d38d76630:
    instances: [0] (nil)
      Request @ 0x561d38d764c0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x561d38d76530:
    instances: [0] (nil)
      Request @ 0x561d38d763e0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x561d38d76450:
    instances: [0] (nil)
      Request @ 0x561d38d762d0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x561d38d76370:
    instances: [0] (nil)
      Request @ 0x561d38d76260:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x561d38d762a0:
    instances: [0] (nil)
      Request @ 0x561d38d76160:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x561d38d761d0:
    instances: [0] (nil)
      Request @ 0x561d38d760b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x561d38d760f0:
    instances: [0] (nil)
      Request @ 0x561d38d75fb0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x561d38d76020:
    instances: [0] (nil)
      Request @ 0x561d38d75f70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x561d38d75f40:
    instances: [0] (nil)
      Request @ 0x561d38d73bf0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x561d38d73c30:
    instances: [0] (nil)
      Request @ 0x561d38d73b20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x561d38d73b60:
    instances: [0] (nil)
      Request @ 0x561d38d73a20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x561d38d73a90:
    instances: [0] (nil)
      Request @ 0x561d38d73940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x561d38d739b0:
    instances: [0] (nil)
      Request @ 0x561d38d73840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x561d38d738b0:
    instances: [0] (nil)
      Request @ 0x561d38d73760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x561d38d737d0:
    instances: [0] (nil)
      Request @ 0x561d38d73720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x561d38d736b0:
    instances: [0] (nil)
      Request @ 0x561d38d735e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x561d38d73620:
    instances: [0] (nil)
      Request @ 0x561d38d734e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x561d38d73550:
    instances: [0] (nil)
      Request @ 0x561d38d734a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x561d38d73430:
    instances: [0] (nil)
      Request @ 0x561d38d76e70:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x561d38d76ee0:
    instances: [0] (nil)
      Request @ 0x561d38d76d90:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x561d38d76e00:
    instances: [0] (nil)
      Request @ 0x561d38d76cb0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x561d38d76d20:
    instances: [0] (nil)
      Request @ 0x561d38d76bd0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x561d38d76c40:
    instances: [0] (nil)
      Request @ 0x561d38d76ae0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x561d38d76b80:
    instances: [0] (nil)
      Request @ 0x561d38d76aa0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x561d38d76a70:
    instances: [0] (nil)
      Request @ 0x561d38d73f10:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x561d38d73f80:
    instances: [0] (nil)
      Request @ 0x561d38d73e10:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x561d38d73e80:
    instances: [0] (nil)
      Request @ 0x561d38d73d00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x561d38d73da0:
    instances: [0] (nil)
      Request @ 0x561d38d73c80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x561d38d73cd0:
    instances: [0] (nil)
      Request @ 0x561d38d76950:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x561d38d769c0:
    instances: [0] (nil)
      Request @ 0x561d38d76870:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x561d38d768e0:
    instances: [0] (nil)
      Request @ 0x561d38d76790:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x561d38d76800:
    instances: [0] (nil)
      Request @ 0x561d38d6f810:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x561d38d76740:
    instances: [0] (nil)
      Request @ 0x561d38d6f760:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x561d38d6f7a0:
    instances: [0] (nil)
      Request @ 0x561d38d6f690:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x561d38d6f6d0:
    instances: [0] (nil)
      Request @ 0x561d38d6f590:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x561d38d6f600:
    instances: [0] (nil)
      Request @ 0x561d38d6f4b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x561d38d6f520:
    instances: [0] (nil)
      Request @ 0x561d38d6f3d0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x561d38d6f440:
    instances: [0] (nil)
      Request @ 0x561d38d6f2d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x561d38d6f340:
    instances: [0] (nil)
      Request @ 0x561d38d6f1c0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x561d38d6f260:
    instances: [0] (nil)
      Request @ 0x561d38d77580:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x561d38d6f190:
    instances: [0] (nil)
      Request @ 0x561d38d77480:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x561d38d774f0:
    instances: [0] (nil)
      Request @ 0x561d38d773d0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x561d38d77410:
    instances: [0] (nil)
      Request @ 0x561d38d772a0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x561d38d77340:
    instances: [0] (nil)
      Request @ 0x561d38d77260:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x561d38d77210:
    instances: [0] (nil)
      Request @ 0x561d38d77100:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x561d38d77140:
    instances: [0] (nil)
      Request @ 0x561d38d77030:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x561d38d77070:
    instances: [0] (nil)
      Request @ 0x561d38d71600:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x561d38d76fc0:
    instances: [0] (nil)
      Request @ 0x561d38d715c0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x561d38d71590:
    instances: [0] (nil)
      Request @ 0x561d38d71480:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x561d38d714c0:
    instances: [0] (nil)
      Request @ 0x561d38d71380:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x561d38d713f0:
    instances: [0] (nil)
      Request @ 0x561d38d712a0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x561d38d71310:
    instances: [0] (nil)
      Request @ 0x561d38d70970:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x561d38d709e0:
    instances: [0] (nil)
      Request @ 0x561d38d708c0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x561d38d70900:
    instances: [0] (nil)
      Request @ 0x561d38d70880:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x561d38d707f0:
    instances: [0] (nil)
      Request @ 0x561d38d7c060:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x561d38d7c0d0:
    instances: [0] (nil)
      Request @ 0x561d38d7bfb0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x561d38d7bff0:
    instances: [0] (nil)
      Request @ 0x561d38d7beb0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x561d38d7bf20:
    instances: [0] (nil)
      Request @ 0x561d38d7bdd0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x561d38d7be40:
    instances: [0] (nil)
      Request @ 0x561d38d7bcf0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x561d38d7bd60:
    instances: [0] (nil)
      Request @ 0x561d38d7bc40:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x561d38d7bc80:
    instances: [0] (nil)
      Request @ 0x561d38d7bb70:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x561d38d7bbb0:
    instances: [0] (nil)
      Request @ 0x561d38d7ba70:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x561d38d7bae0:
    instances: [0] (nil)
      Request @ 0x561d38d7b990:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x561d38d7ba00:
    instances: [0] (nil)
      Request @ 0x561d38d7b8b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x561d38d7b920:
    instances: [0] (nil)
      Request @ 0x561d38d7b7d0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x561d38d7b840:
    instances: [0] (nil)
      Request @ 0x561d38d7b6d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x561d38d7b740:
    instances: [0] (nil)
      Request @ 0x561d38d7b5f0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x561d38d7b660:
    instances: [0] (nil)
      Request @ 0x561d38d69ab0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x561d38d7b580:
    instances: [0] (nil)
      Request @ 0x561d38d699d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x561d38d69a40:
    instances: [0] (nil)
      Request @ 0x561d38d698f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x561d38d69960:
    instances: [0] (nil)
      Request @ 0x561d38d69840:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x561d38d69880:
    instances: [0] (nil)
      Request @ 0x561d38d69770:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x561d38d697b0:
    instances: [0] (nil)
      Request @ 0x561d38d69670:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x561d38d696e0:
    instances: [0] (nil)
      Request @ 0x561d38d69590:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x561d38d69600:
    instances: [0] (nil)
      Request @ 0x561d38d694e0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x561d38d69520:
    instances: [0] (nil)
      Request @ 0x561d38d69410:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x561d38d69450:
    instances: [0] (nil)
      Request @ 0x561d38d69340:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x561d38d69380:
    instances: [0] (nil)
      Request @ 0x561d38d6c280:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x561d38d6c2f0:
    instances: [0] (nil)
      Request @ 0x561d38d6c1a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x561d38d6c210:
    instances: [0] (nil)
      Request @ 0x561d38d6c0c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x561d38d6c130:
    instances: [0] (nil)
      Request @ 0x561d38d6bfe0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x561d38d6c050:
    instances: [0] (nil)
      Request @ 0x561d38d6bf00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x561d38d6bf70:
    instances: [0] (nil)
      Request @ 0x561d38d6be50:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x561d38d6be90:
    instances: [0] (nil)
      Request @ 0x561d38d6bd80:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x561d38d6bdc0:
    instances: [0] (nil)
      Request @ 0x561d38d6bcb0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x561d38d6bcf0:
    instances: [0] (nil)
      Request @ 0x561d38d6bc00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x561d38d6bc40:
    instances: [0] (nil)
      Request @ 0x561d38d6fe80:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x561d38d6fec0:
    instances: [0] (nil)
      Request @ 0x561d38d6fdb0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x561d38d6fdf0:
    instances: [0] (nil)
      Request @ 0x561d38d6fce0:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x561d38d6fd20:
    instances: [0] (nil)
      Request @ 0x561d38d6fbe0:
      instances: [0] (nil)
