QA output created by 510
Fri Jul 18 19:35:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:35:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:35 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:35:00 2025

[Fri Jul 18 19:35:00] pmlogger(763403) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000f8520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55bc00115b20:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55bc00115b90:
    instances: [0] (nil)
      Request @ 0x55bc00115a40:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55bc00115ab0:
    instances: [0] (nil)
      Request @ 0x55bc00115960:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55bc001159d0:
    instances: [0] (nil)
      Request @ 0x55bc001158d0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55bc00115910:
    instances: [0] (nil)
      Request @ 0x55bc00115800:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55bc00115840:
    instances: [0] (nil)
      Request @ 0x55bc001156e0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55bc00125310:
    instances: [0] (nil)
      Request @ 0x55bc001218f0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55bc00121730:
    instances: [0] (nil)
      Request @ 0x55bc001215e0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55bc00121570:
    instances: [0] (nil)
      Request @ 0x55bc00121410:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55bc001213a0:
    instances: [0] (nil)
      Request @ 0x55bc00121250:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55bc001211e0:
    instances: [0] (nil)
      Request @ 0x55bc00121080:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55bc00121010:
    instances: [0] (nil)
      Request @ 0x55bc001121b0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55bc00112060:
    instances: [0] (nil)
      Request @ 0x55bc00111eb0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55bc00111e80:
    instances: [0] (nil)
      Request @ 0x55bc00111d50:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55bc00119e50:
    instances: [0] (nil)
      Request @ 0x55bc00119d70:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55bc00119b00:
    instances: [0] (nil)
      Request @ 0x55bc001199d0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55bc00119a40:
    instances: [0] (nil)
      Request @ 0x55bc00119990:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55bc00119960:
    instances: [0] (nil)
      Request @ 0x55bc00116780:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55bc00119910:
    instances: [0] (nil)
      Request @ 0x55bc0011a7c0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55bc0011a830:
    instances: [0] (nil)
      Request @ 0x55bc0011a6a0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55bc0011a710:
    instances: [0] (nil)
      Request @ 0x55bc0011a620:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55bc0011a670:
    instances: [0] (nil)
      Request @ 0x55bc0011a520:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55bc0011a590:
    instances: [0] (nil)
      Request @ 0x55bc0011a330:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55bc0011a3a0:
    instances: [0] (nil)
      Request @ 0x55bc0011a220:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55bc0011a2c0:
    instances: [0] (nil)
      Request @ 0x55bc0011a1e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55bc0011a170:
    instances: [0] (nil)
      Request @ 0x55bc0011c9a0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55bc0011c9e0:
    instances: [0] (nil)
      Request @ 0x55bc0011c8a0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55bc0011c910:
    instances: [0] (nil)
      Request @ 0x55bc0011c7f0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55bc0011c830:
    instances: [0] (nil)
      Request @ 0x55bc0011c6f0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55bc0011c760:
    instances: [0] (nil)
      Request @ 0x55bc0011c610:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55bc0011c680:
    instances: [0] (nil)
      Request @ 0x55bc0011c530:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55bc0011c5a0:
    instances: [0] (nil)
      Request @ 0x55bc0011c400:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55bc0011c4a0:
    instances: [0] (nil)
      Request @ 0x55bc0011c380:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55bc0011c3d0:
    instances: [0] (nil)
      Request @ 0x55bc0011c280:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55bc0011c2f0:
    instances: [0] (nil)
      Request @ 0x55bc0011c1a0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55bc0011c210:
    instances: [0] (nil)
      Request @ 0x55bc0011c0c0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55bc0011c130:
    instances: [0] (nil)
      Request @ 0x55bc0011d0d0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55bc0011c050:
    instances: [0] (nil)
      Request @ 0x55bc0011cff0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55bc0011d060:
    instances: [0] (nil)
      Request @ 0x55bc0011cf10:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55bc0011cf80:
    instances: [0] (nil)
      Request @ 0x55bc0011ce00:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55bc0011cea0:
    instances: [0] (nil)
      Request @ 0x55bc0011cdc0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55bc0011cd90:
    instances: [0] (nil)
      Request @ 0x55bc0011cc40:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55bc0011ccb0:
    instances: [0] (nil)
      Request @ 0x55bc0011cb60:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55bc0011cbd0:
    instances: [0] (nil)
      Request @ 0x55bc0011ca50:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55bc0011caf0:
    instances: [0] (nil)
      Request @ 0x55bc0010ba40:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55bc0011c020:
    instances: [0] (nil)
      Request @ 0x55bc0010b970:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55bc0010b9b0:
    instances: [0] (nil)
      Request @ 0x55bc0010b870:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55bc0010b8e0:
    instances: [0] (nil)
      Request @ 0x55bc0010b7c0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55bc0010b800:
    instances: [0] (nil)
      Request @ 0x55bc0010b6c0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55bc0010b730:
    instances: [0] (nil)
      Request @ 0x55bc0010b5e0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55bc0010b650:
    instances: [0] (nil)
      Request @ 0x55bc0010b500:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55bc0010b570:
    instances: [0] (nil)
      Request @ 0x55bc0010b420:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55bc0010b490:
    instances: [0] (nil)
      Request @ 0x55bc0010b340:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55bc0010b3b0:
    instances: [0] (nil)
      Request @ 0x55bc0010b260:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55bc0010b2d0:
    instances: [0] (nil)
      Request @ 0x55bc0010e760:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55bc0010b210:
    instances: [0] (nil)
      Request @ 0x55bc0010e680:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55bc0010e6f0:
    instances: [0] (nil)
      Request @ 0x55bc0010e5a0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55bc0010e610:
    instances: [0] (nil)
      Request @ 0x55bc0010e4c0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55bc0010e530:
    instances: [0] (nil)
      Request @ 0x55bc0010e3e0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55bc0010e450:
    instances: [0] (nil)
      Request @ 0x55bc0010e300:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55bc0010e370:
    instances: [0] (nil)
      Request @ 0x55bc0010e220:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55bc0010e290:
    instances: [0] (nil)
      Request @ 0x55bc0010e140:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55bc0010e1b0:
    instances: [0] (nil)
      Request @ 0x55bc0010e060:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55bc0010e0d0:
    instances: [0] (nil)
      Request @ 0x55bc0011d8f0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55bc0010dff0:
    instances: [0] (nil)
      Request @ 0x55bc0011d810:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55bc0011d880:
    instances: [0] (nil)
      Request @ 0x55bc0011d760:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55bc0011d7a0:
    instances: [0] (nil)
      Request @ 0x55bc0011d660:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55bc0011d6d0:
    instances: [0] (nil)
      Request @ 0x55bc0011d580:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55bc0011d5f0:
    instances: [0] (nil)
      Request @ 0x55bc0011d4a0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55bc0011d510:
    instances: [0] (nil)
      Request @ 0x55bc0011d3f0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55bc0011d430:
    instances: [0] (nil)
      Request @ 0x55bc0011d2f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55bc0011d360:
    instances: [0] (nil)
      Request @ 0x55bc0011d210:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55bc0011d280:
    instances: [0] (nil)
      Request @ 0x55bc0011aef0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55bc0011af60:
    instances: [0] (nil)
      Request @ 0x55bc0011ae10:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55bc0011ae80:
    instances: [0] (nil)
      Request @ 0x55bc0011ad30:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55bc0011ada0:
    instances: [0] (nil)
      Request @ 0x55bc0011ac50:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55bc0011acc0:
    instances: [0] (nil)
      Request @ 0x55bc0011ab70:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55bc0011abe0:
    instances: [0] (nil)
      Request @ 0x55bc0011aa90:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55bc0011ab00:
    instances: [0] (nil)
      Request @ 0x55bc0011a9b0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55bc0011aa20:
    instances: [0] (nil)
      Request @ 0x55bc0011a8d0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55bc0011a940:
    instances: [0] (nil)
      Request @ 0x55bc0011b580:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55bc0011d1a0:
    instances: [0] (nil)
      Request @ 0x55bc00116fc0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55bc00117000:
    instances: [0] (nil)
      Request @ 0x55bc00116ef0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55bc00116f30:
    instances: [0] (nil)
      Request @ 0x55bc00116e20:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55bc00116e60:
    instances: [0] (nil)
      Request @ 0x55bc00116d50:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55bc00116d90:
    instances: [0] (nil)
      Request @ 0x55bc00116c50:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55bc00116cc0:
    instances: [0] (nil)
      Request @ 0x55bc00116b70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55bc00116be0:
    instances: [0] (nil)
      Request @ 0x55bc00116a90:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55bc00116b00:
    instances: [0] (nil)
      Request @ 0x55bc001169e0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55bc00116a20:
    instances: [0] (nil)
      Request @ 0x55bc001168e0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55bc00116950:
    instances: [0] (nil)
      Request @ 0x55bc001168a0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55bc00116830:
    instances: [0] (nil)
      Request @ 0x55bc0011b4b0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55bc0011b4f0:
    instances: [0] (nil)
      Request @ 0x55bc0011b3b0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55bc0011b420:
    instances: [0] (nil)
      Request @ 0x55bc0011b300:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55bc0011b340:
    instances: [0] (nil)
      Request @ 0x55bc0011b200:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55bc0011b270:
    instances: [0] (nil)
      Request @ 0x55bc0011b0d0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55bc0011b170:
    instances: [0] (nil)
      Request @ 0x55bc0011b060:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55bc0011b0a0:
    instances: [0] (nil)
      Request @ 0x55bc0010fdd0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55bc0011afd0:
    instances: [0] (nil)
      Request @ 0x55bc0010fcf0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55bc0010fd60:
    instances: [0] (nil)
      Request @ 0x55bc0010fc10:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55bc0010fc80:
    instances: [0] (nil)
      Request @ 0x55bc0010fb60:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55bc0010fba0:
    instances: [0] (nil)
      Request @ 0x55bc0010fa60:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55bc0010fad0:
    instances: [0] (nil)
      Request @ 0x55bc0010f980:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55bc0010f9f0:
    instances: [0] (nil)
      Request @ 0x55bc0010f850:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55bc0010f8f0:
    instances: [0] (nil)
      Request @ 0x55bc0010f7d0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55bc0010f820:
    instances: [0] (nil)
      Request @ 0x55bc0010f6d0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55bc0010f740:
    instances: [0] (nil)
      Request @ 0x55bc0011df00:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55bc0010f660:
    instances: [0] (nil)
      Request @ 0x55bc0011de20:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55bc0011de90:
    instances: [0] (nil)
      Request @ 0x55bc0011dde0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55bc0011ddb0:
    instances: [0] (nil)
      Request @ 0x55bc0011dc60:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55bc0011dcd0:
    instances: [0] (nil)
      Request @ 0x55bc0011db60:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55bc0011dbd0:
    instances: [0] (nil)
      Request @ 0x55bc0011da50:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55bc0011daf0:
    instances: [0] (nil)
      Request @ 0x55bc0011d9d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55bc0011da20:
    instances: [0] (nil)
      Request @ 0x55bc00114830:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55bc0011d960:
    instances: [0] (nil)
      Request @ 0x55bc00114750:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55bc001147c0:
    instances: [0] (nil)
      Request @ 0x55bc00114670:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55bc001146e0:
    instances: [0] (nil)
      Request @ 0x55bc00114590:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55bc00114600:
    instances: [0] (nil)
      Request @ 0x55bc001144e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55bc00114520:
    instances: [0] (nil)
      Request @ 0x55bc001143e0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55bc00114450:
    instances: [0] (nil)
      Request @ 0x55bc001142d0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55bc00114370:
    instances: [0] (nil)
      Request @ 0x55bc00114160:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55bc001142a0:
    instances: [0] (nil)
      Request @ 0x55bc001141f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55bc001141a0:
    instances: [0] (nil)
      Request @ 0x55bc0011e3c0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55bc0011e430:
    instances: [0] (nil)
      Request @ 0x55bc0011e2b0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55bc0011e350:
    instances: [0] (nil)
      Request @ 0x55bc0011e230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55bc0011e280:
    instances: [0] (nil)
      Request @ 0x55bc0011e130:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55bc0011e1a0:
    instances: [0] (nil)
      Request @ 0x55bc0011e080:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55bc0011e0c0:
    instances: [0] (nil)
      Request @ 0x55bc0011df70:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55bc0011e010:
    instances: [0] (nil)
      Request @ 0x55bc00114e40:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55bc0011b5d0:
    instances: [0] (nil)
      Request @ 0x55bc00114d70:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55bc00114db0:
    instances: [0] (nil)
      Request @ 0x55bc00114ca0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55bc00114ce0:
    instances: [0] (nil)
      Request @ 0x55bc00114b90:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55bc00114c30:
    instances: [0] (nil)
      Request @ 0x55bc00114b50:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55bc00114b20:
    instances: [0] (nil)
      Request @ 0x55bc001149e0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55bc00114a50:
    instances: [0] (nil)
      Request @ 0x55bc001148e0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55bc00114950:
    instances: [0] (nil)
      Request @ 0x55bc0010c190:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55bc00114890:
    instances: [0] (nil)
      Request @ 0x55bc0010c0b0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55bc0010c120:
    instances: [0] (nil)
      Request @ 0x55bc0010c000:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55bc0010c040:
    instances: [0] (nil)
      Request @ 0x55bc0010bf30:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55bc0010bf70:
    instances: [0] (nil)
      Request @ 0x55bc0010be30:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55bc0010bea0:
    instances: [0] (nil)
      Request @ 0x55bc0010bd80:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55bc0010bdc0:
    instances: [0] (nil)
      Request @ 0x55bc0010bc80:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55bc0010bcf0:
    instances: [0] (nil)
      Request @ 0x55bc0010bba0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55bc0010bc10:
    instances: [0] (nil)
      Request @ 0x55bc0010bac0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55bc0010bb30:
    instances: [0] (nil)
      Request @ 0x55bc0010eee0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55bc0010ef20:
    instances: [0] (nil)
      Request @ 0x55bc0010ede0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55bc0010ee50:
    instances: [0] (nil)
      Request @ 0x55bc0010ece0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55bc0010ed50:
    instances: [0] (nil)
      Request @ 0x55bc0010ec00:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55bc0010ec70:
    instances: [0] (nil)
      Request @ 0x55bc00115270:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55bc0010eb90:
    instances: [0] (nil)
      Request @ 0x55bc00115230:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55bc0010eaf0:
    instances: [0] (nil)
      Request @ 0x55bc00115130:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55bc001151a0:
    instances: [0] (nil)
      Request @ 0x55bc00115020:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55bc001150c0:
    instances: [0] (nil)
      Request @ 0x55bc00114fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55bc00114ff0:
    instances: [0] (nil)
      Request @ 0x55bc00114ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55bc00114f10:
    instances: [0] (nil)
      Request @ 0x55bc0010ea10:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55bc0010ea80:
    instances: [0] (nil)
      Request @ 0x55bc0010e920:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55bc0010e9c0:
    instances: [0] (nil)
      Request @ 0x55bc0010e8e0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55bc0010e8b0:
    instances: [0] (nil)
      Request @ 0x55bc00109500:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55bc0010e7f0:
    instances: [0] (nil)
      Request @ 0x55bc00109420:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55bc00109490:
    instances: [0] (nil)
      Request @ 0x55bc00109370:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55bc001093b0:
    instances: [0] (nil)
      Request @ 0x55bc001092a0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55bc001092e0:
    instances: [0] (nil)
      Request @ 0x55bc001091d0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55bc00109210:
    instances: [0] (nil)
      Request @ 0x55bc001090d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55bc00109140:
    instances: [0] (nil)
      Request @ 0x55bc00108ff0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55bc00109060:
    instances: [0] (nil)
      Request @ 0x55bc00108f10:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55bc00108f80:
    instances: [0] (nil)
      Request @ 0x55bc00108e30:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55bc00108ea0:
    instances: [0] (nil)
      Request @ 0x55bc00110490:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55bc00110500:
    instances: [0] (nil)
      Request @ 0x55bc001103e0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55bc00110420:
    instances: [0] (nil)
      Request @ 0x55bc00117120:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55bc00110370:
    instances: [0] (nil)
      Request @ 0x55bc00110240:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55bc00110280:
    instances: [0] (nil)
      Request @ 0x55bc001171f0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55bc00117230:
