QA output created by 510
Fri Jul 18 19:31:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:31:06 2025

[Fri Jul 18 19:31:06] pmlogger(798592) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda6934a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x561cda6c3b50:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x561cda6c3bc0:
    instances: [0] (nil)
      Request @ 0x561cda6c3a40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x561cda6c3ae0:
    instances: [0] (nil)
      Request @ 0x561cda6c3a00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x561cda6c39b0:
    instances: [0] (nil)
      Request @ 0x561cda6ba900:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x561cda6ba970:
    instances: [0] (nil)
      Request @ 0x561cda6ba820:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x561cda6ba890:
    instances: [0] (nil)
      Request @ 0x561cda6ba740:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x561cda6ba7b0:
    instances: [0] (nil)
      Request @ 0x561cda6ba660:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x561cda6ba6d0:
    instances: [0] (nil)
      Request @ 0x561cda6ba580:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x561cda6ba5f0:
    instances: [0] (nil)
      Request @ 0x561cda6ba4a0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x561cda6ba510:
    instances: [0] (nil)
      Request @ 0x561cda6ba390:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x561cda6ba430:
    instances: [0] (nil)
      Request @ 0x561cda6ba310:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x561cda6ba360:
    instances: [0] (nil)
      Request @ 0x561cda6ba210:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x561cda6ba280:
    instances: [0] (nil)
      Request @ 0x561cda6ba130:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x561cda6ba1a0:
    instances: [0] (nil)
      Request @ 0x561cda6bdc80:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x561cda6bdcf0:
    instances: [0] (nil)
      Request @ 0x561cda6bdba0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x561cda6bdc10:
    instances: [0] (nil)
      Request @ 0x561cda6bdac0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x561cda6bdb30:
    instances: [0] (nil)
      Request @ 0x561cda6bd9e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x561cda6bda50:
    instances: [0] (nil)
      Request @ 0x561cda6bd900:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x561cda6bd970:
    instances: [0] (nil)
      Request @ 0x561cda6bd820:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x561cda6bd890:
    instances: [0] (nil)
      Request @ 0x561cda6bd770:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x561cda6bd7b0:
    instances: [0] (nil)
      Request @ 0x561cda6bd670:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x561cda6bd6e0:
    instances: [0] (nil)
      Request @ 0x561cda6c45e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x561cda6bd600:
    instances: [0] (nil)
      Request @ 0x561cda6c4500:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x561cda6c4570:
    instances: [0] (nil)
      Request @ 0x561cda6c43f0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x561cda6c4490:
    instances: [0] (nil)
      Request @ 0x561cda6c4310:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x561cda6c4380:
    instances: [0] (nil)
      Request @ 0x561cda6c4230:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x561cda6c42a0:
    instances: [0] (nil)
      Request @ 0x561cda6bd520:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x561cda6bd590:
    instances: [0] (nil)
      Request @ 0x561cda6b7fb0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x561cda6bd4d0:
    instances: [0] (nil)
      Request @ 0x561cda6b7ed0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x561cda6b7f40:
    instances: [0] (nil)
      Request @ 0x561cda6b7de0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x561cda6b7e80:
    instances: [0] (nil)
      Request @ 0x561cda6b7da0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x561cda6b7d70:
    instances: [0] (nil)
      Request @ 0x561cda6bac40:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x561cda6bacb0:
    instances: [0] (nil)
      Request @ 0x561cda6bab60:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x561cda6babd0:
    instances: [0] (nil)
      Request @ 0x561cda6baa90:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x561cda6bab30:
    instances: [0] (nil)
      Request @ 0x561cda6b7a50:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x561cda6baa60:
    instances: [0] (nil)
      Request @ 0x561cda6b7bf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x561cda6b7c30:
    instances: [0] (nil)
      Request @ 0x561cda6b7b20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x561cda6b7b60:
    instances: [0] (nil)
      Request @ 0x561cda6b7a10:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x561cda6b7ab0:
    instances: [0] (nil)
      Request @ 0x561cda6b79d0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x561cda6b79a0:
    instances: [0] (nil)
      Request @ 0x561cda6b7860:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x561cda6b78d0:
    instances: [0] (nil)
      Request @ 0x561cda6b5260:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x561cda6b77f0:
    instances: [0] (nil)
      Request @ 0x561cda6b5180:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x561cda6b51f0:
    instances: [0] (nil)
      Request @ 0x561cda6b50d0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x561cda6b5110:
    instances: [0] (nil)
      Request @ 0x561cda6b4fd0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x561cda6b5040:
    instances: [0] (nil)
      Request @ 0x561cda6b4f20:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x561cda6b4f60:
    instances: [0] (nil)
      Request @ 0x561cda6b4df0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x561cda6b4e90:
    instances: [0] (nil)
      Request @ 0x561cda6bafe0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x561cda6b4dc0:
    instances: [0] (nil)
      Request @ 0x561cda6baf10:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x561cda6baf50:
    instances: [0] (nil)
      Request @ 0x561cda6bae10:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x561cda6bae80:
    instances: [0] (nil)
      Request @ 0x561cda6bace0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x561cda6bad80:
    instances: [0] (nil)
      Request @ 0x561cda6b4d20:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x561cda6b4d60:
    instances: [0] (nil)
      Request @ 0x561cda6b4c20:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x561cda6b4c90:
    instances: [0] (nil)
      Request @ 0x561cda6b4b40:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x561cda6b4bb0:
    instances: [0] (nil)
      Request @ 0x561cda6b4a60:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x561cda6b4ad0:
    instances: [0] (nil)
      Request @ 0x561cda6b83d0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x561cda6b8410:
    instances: [0] (nil)
      Request @ 0x561cda6b82d0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x561cda6b8340:
    instances: [0] (nil)
      Request @ 0x561cda6b8220:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x561cda6b8260:
    instances: [0] (nil)
      Request @ 0x561cda6b8120:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x561cda6b8190:
    instances: [0] (nil)
      Request @ 0x561cda6b8040:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x561cda6b80b0:
    instances: [0] (nil)
      Request @ 0x561cda6b1c30:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x561cda6b1ca0:
    instances: [0] (nil)
      Request @ 0x561cda6b1b50:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x561cda6b1bc0:
    instances: [0] (nil)
      Request @ 0x561cda6b1aa0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x561cda6b1ae0:
    instances: [0] (nil)
      Request @ 0x561cda6b19a0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x561cda6b1a10:
    instances: [0] (nil)
      Request @ 0x561cda6b18c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x561cda6b1930:
    instances: [0] (nil)
      Request @ 0x561cda6b17c0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x561cda6b1830:
    instances: [0] (nil)
      Request @ 0x561cda6b16e0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x561cda6b1750:
    instances: [0] (nil)
      Request @ 0x561cda6b1600:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x561cda6b1670:
    instances: [0] (nil)
      Request @ 0x561cda6b59c0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x561cda6b1590:
    instances: [0] (nil)
      Request @ 0x561cda6b5980:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x561cda6b14f0:
    instances: [0] (nil)
      Request @ 0x561cda6b58a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x561cda6b5910:
    instances: [0] (nil)
      Request @ 0x561cda6b57c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x561cda6b5830:
    instances: [0] (nil)
      Request @ 0x561cda6b5710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x561cda6b5750:
    instances: [0] (nil)
      Request @ 0x561cda6b5610:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x561cda6b5680:
    instances: [0] (nil)
      Request @ 0x561cda6b54e0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x561cda6b5580:
    instances: [0] (nil)
      Request @ 0x561cda6b5460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x561cda6b54b0:
    instances: [0] (nil)
      Request @ 0x561cda6b5360:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x561cda6b53d0:
    instances: [0] (nil)
      Request @ 0x561cda6be500:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x561cda6b52d0:
    instances: [0] (nil)
      Request @ 0x561cda6be3f0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x561cda6be490:
    instances: [0] (nil)
      Request @ 0x561cda6be370:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x561cda6be3c0:
    instances: [0] (nil)
      Request @ 0x561cda6be270:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x561cda6be2e0:
    instances: [0] (nil)
      Request @ 0x561cda6be1c0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x561cda6be200:
    instances: [0] (nil)
      Request @ 0x561cda6be0b0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x561cda6be150:
    instances: [0] (nil)
      Request @ 0x561cda6be070:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x561cda6be040:
    instances: [0] (nil)
      Request @ 0x561cda6bdf30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x561cda6bdf70:
    instances: [0] (nil)
      Request @ 0x561cda6bde60:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x561cda6bdea0:
    instances: [0] (nil)
      Request @ 0x561cda6bdd90:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x561cda6bddd0:
    instances: [0] (nil)
      Request @ 0x561cda6bd400:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x561cda6bd440:
    instances: [0] (nil)
      Request @ 0x561cda6bd330:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x561cda6bd370:
    instances: [0] (nil)
      Request @ 0x561cda6bd230:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x561cda6bd2a0:
    instances: [0] (nil)
      Request @ 0x561cda6bd150:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x561cda6bd1c0:
    instances: [0] (nil)
      Request @ 0x561cda6bd070:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x561cda6bd0e0:
    instances: [0] (nil)
      Request @ 0x561cda6bcfc0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x561cda6bd000:
    instances: [0] (nil)
      Request @ 0x561cda6bcef0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x561cda6bcf30:
    instances: [0] (nil)
      Request @ 0x561cda6bcdf0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x561cda6bce60:
    instances: [0] (nil)
      Request @ 0x561cda6b5fe0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x561cda6bcd80:
    instances: [0] (nil)
      Request @ 0x561cda6b5fa0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x561cda6bccc0:
    instances: [0] (nil)
      Request @ 0x561cda6b5ec0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x561cda6b5f30:
    instances: [0] (nil)
      Request @ 0x561cda6b5de0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x561cda6b5e50:
    instances: [0] (nil)
      Request @ 0x561cda6b5d30:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x561cda6b5d70:
    instances: [0] (nil)
      Request @ 0x561cda6b5c60:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x561cda6b5ca0:
    instances: [0] (nil)
      Request @ 0x561cda6b5b60:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x561cda6b5bd0:
    instances: [0] (nil)
      Request @ 0x561cda6b5a80:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x561cda6b5af0:
    instances: [0] (nil)
      Request @ 0x561cda6bb3f0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x561cda6b5a30:
    instances: [0] (nil)
      Request @ 0x561cda6bb310:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x561cda6bb380:
    instances: [0] (nil)
      Request @ 0x561cda6bb210:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x561cda6bb280:
    instances: [0] (nil)
      Request @ 0x561cda6bb100:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x561cda6bb1a0:
    instances: [0] (nil)
      Request @ 0x561cda6bb080:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x561cda6bb0d0:
    instances: [0] (nil)
      Request @ 0x561cda6b2380:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x561cda6b23f0:
    instances: [0] (nil)
      Request @ 0x561cda6b22a0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x561cda6b2310:
    instances: [0] (nil)
      Request @ 0x561cda6b21b0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x561cda6b2250:
    instances: [0] (nil)
      Request @ 0x561cda6b2170:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x561cda6b2140:
    instances: [0] (nil)
      Request @ 0x561cda6b2000:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x561cda6b2070:
    instances: [0] (nil)
      Request @ 0x561cda6b1f20:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x561cda6b1f90:
    instances: [0] (nil)
      Request @ 0x561cda6b1e30:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x561cda6b1ed0:
    instances: [0] (nil)
      Request @ 0x561cda6b1df0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x561cda6b1dc0:
    instances: [0] (nil)
      Request @ 0x561cda6b6680:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x561cda6b1d10:
    instances: [0] (nil)
      Request @ 0x561cda6b6580:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x561cda6b65f0:
    instances: [0] (nil)
      Request @ 0x561cda6b64a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x561cda6b6510:
    instances: [0] (nil)
      Request @ 0x561cda6b63c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x561cda6b6430:
    instances: [0] (nil)
      Request @ 0x561cda6b62e0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x561cda6b6350:
    instances: [0] (nil)
      Request @ 0x561cda6b6200:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x561cda6b6270:
    instances: [0] (nil)
      Request @ 0x561cda6b6150:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x561cda6b6190:
    instances: [0] (nil)
      Request @ 0x561cda6af240:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x561cda6b60e0:
    instances: [0] (nil)
      Request @ 0x561cda6af3e0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x561cda6af420:
    instances: [0] (nil)
      Request @ 0x561cda6af310:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x561cda6af350:
    instances: [0] (nil)
      Request @ 0x561cda6af200:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x561cda6af2a0:
    instances: [0] (nil)
      Request @ 0x561cda6af1c0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x561cda6af190:
    instances: [0] (nil)
      Request @ 0x561cda6af050:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x561cda6af0c0:
    instances: [0] (nil)
      Request @ 0x561cda6aef50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x561cda6aefc0:
    instances: [0] (nil)
      Request @ 0x561cda6bca30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x561cda6aef00:
    instances: [0] (nil)
      Request @ 0x561cda6aee30:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x561cda6aee70:
    instances: [0] (nil)
      Request @ 0x561cda6bcbf0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x561cda6bcc30:
    instances: [0] (nil)
      Request @ 0x561cda6bcb20:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x561cda6bcb60:
    instances: [0] (nil)
      Request @ 0x561cda6bc9f0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x561cda6bca90:
    instances: [0] (nil)
      Request @ 0x561cda6b2a50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x561cda6b2ac0:
    instances: [0] (nil)
      Request @ 0x561cda6b2990:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x561cda6aac60:
    instances: [0] (nil)
      Request @ 0x561cda6aab10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x561cda6aab80:
    instances: [0] (nil)
      Request @ 0x561cda6aaa30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x561cda6aaaa0:
    instances: [0] (nil)
      Request @ 0x561cda6aa950:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x561cda6aa9c0:
    instances: [0] (nil)
      Request @ 0x561cda6aa870:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x561cda6aa8e0:
    instances: [0] (nil)
      Request @ 0x561cda6af970:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x561cda6aa820:
    instances: [0] (nil)
      Request @ 0x561cda6afa50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x561cda6af9e0:
    instances: [0] (nil)
      Request @ 0x561cda6af860:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x561cda6af900:
    instances: [0] (nil)
      Request @ 0x561cda6af820:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x561cda6af7f0:
    instances: [0] (nil)
      Request @ 0x561cda6af5a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x561cda6af640:
    instances: [0] (nil)
      Request @ 0x561cda6af560:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x561cda6af530:
    instances: [0] (nil)
      Request @ 0x561cda6b3060:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x561cda6af460:
    instances: [0] (nil)
      Request @ 0x561cda6b2f80:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x561cda6b2ff0:
    instances: [0] (nil)
      Request @ 0x561cda6b2e90:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x561cda6b2f30:
    instances: [0] (nil)
      Request @ 0x561cda6b2e50:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x561cda6b2e20:
    instances: [0] (nil)
      Request @ 0x561cda6b2cd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x561cda6b2d40:
    instances: [0] (nil)
      Request @ 0x561cda6b2bf0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x561cda6b2c60:
    instances: [0] (nil)
      Request @ 0x561cda6b2b10:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x561cda6b2b80:
    instances: [0] (nil)
      Request @ 0x561cda6b3640:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x561cda6b36b0:
    instances: [0] (nil)
      Request @ 0x561cda6b3560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x561cda6b35d0:
    instances: [0] (nil)
      Request @ 0x561cda6b3480:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x561cda6b34f0:
    instances: [0] (nil)
      Request @ 0x561cda6b33a0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x561cda6b3410:
    instances: [0] (nil)
      Request @ 0x561cda6ade10:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x561cda6b3370:
    instances: [0] (nil)
      Request @ 0x561cda6b32c0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x561cda6b3300:
    instances: [0] (nil)
      Request @ 0x561cda6b31c0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x561cda6b3230:
    instances: [0] (nil)
      Request @ 0x561cda6b3180:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x561cda6b3110:
    instances: [0] (nil)
      Request @ 0x561cda6addd0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x561cda6add60:
    instances: [0] (nil)
      Request @ 0x561cda6adc00:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x561cda6adc70:
    instances: [0] (nil)
      Request @ 0x561cda6adb70:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x561cda6adbb0:
    instances: [0] (nil)
      Request @ 0x561cda6adaa0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x561cda6adae0:
    instances: [0] (nil)
      Request @ 0x561cda6ad9d0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x561cda6ada10:
    instances: [0] (nil)
      Request @ 0x561cda6ad900:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x561cda6ad940:
    instances: [0] (nil)
      Request @ 0x561cda6ad8c0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x561cda6ad830:
    instances: [0] (nil)
      Request @ 0x561cda6acd10:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x561cda6acd50:
    instances: [0] (nil)
      Request @ 0x561cda6acbf0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x561cda6acc60:
    instances: [0] (nil)
      Request @ 0x561cda6acb10:
      instances: [0] (nil)
