QA output created by 510
Fri Jul 18 19:36:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:36:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:36 /var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log
Log for pmlogger on 83f2e68bb7c2 started Fri Jul 18 19:36:06 2025

[Fri Jul 18 19:36:06] pmlogger(812229) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbe31a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5562fcc01b40:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5562fcc01bb0:
    instances: [0] (nil)
      Request @ 0x5562fcc01ab0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5562fcc01af0:
    instances: [0] (nil)
      Request @ 0x5562fcc01990:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5562fcc01a00:
    instances: [0] (nil)
      Request @ 0x5562fcc05930:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5562fcc01960:
    instances: [0] (nil)
      Request @ 0x5562fcc05810:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5562fcc05880:
    instances: [0] (nil)
      Request @ 0x5562fcc05730:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5562fcc057a0:
    instances: [0] (nil)
      Request @ 0x5562fcc05650:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5562fcc056c0:
    instances: [0] (nil)
      Request @ 0x5562fcc05570:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5562fcc055e0:
    instances: [0] (nil)
      Request @ 0x5562fcc05490:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5562fcc05500:
    instances: [0] (nil)
      Request @ 0x5562fcc053b0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5562fcc05420:
    instances: [0] (nil)
      Request @ 0x5562fcc052d0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5562fcc05340:
    instances: [0] (nil)
      Request @ 0x5562fcc051f0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5562fcc05260:
    instances: [0] (nil)
      Request @ 0x5562fcc05110:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5562fcc05180:
    instances: [0] (nil)
      Request @ 0x5562fcc05030:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5562fcc050a0:
    instances: [0] (nil)
      Request @ 0x5562fcc04f50:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5562fcc04fc0:
    instances: [0] (nil)
      Request @ 0x5562fcbfed30:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5562fcc04f00:
    instances: [0] (nil)
      Request @ 0x5562fcbfec50:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5562fcbfecc0:
    instances: [0] (nil)
      Request @ 0x5562fcbfebc0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5562fcbfec00:
    instances: [0] (nil)
      Request @ 0x5562fcbfeaf0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5562fcbfeb30:
    instances: [0] (nil)
      Request @ 0x5562fcbfe9d0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5562fcc0c740:
    instances: [0] (nil)
      Request @ 0x5562fcc0c5e0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5562fcc0c650:
    instances: [0] (nil)
      Request @ 0x5562fcc0c500:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5562fcc0c490:
    instances: [0] (nil)
      Request @ 0x5562fcc0c330:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5562fcc0c2c0:
    instances: [0] (nil)
      Request @ 0x5562fcc0c170:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5562fcc0c100:
    instances: [0] (nil)
      Request @ 0x5562fcc0bfa0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5562fcc0bf30:
    instances: [0] (nil)
      Request @ 0x5562fcc0be00:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5562fcc02dd0:
    instances: [0] (nil)
      Request @ 0x5562fcc02c20:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5562fcc02bf0:
    instances: [0] (nil)
      Request @ 0x5562fcc02ae0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5562fcc06e90:
    instances: [0] (nil)
      Request @ 0x5562fcc06db0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5562fcc00870:
    instances: [0] (nil)
      Request @ 0x5562fcc00720:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5562fcc00790:
    instances: [0] (nil)
      Request @ 0x5562fcc00640:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5562fcc006b0:
    instances: [0] (nil)
      Request @ 0x5562fcc005b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5562fcc005f0:
    instances: [0] (nil)
      Request @ 0x5562fcc004e0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5562fcc00520:
    instances: [0] (nil)
      Request @ 0x5562fcc003c0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5562fcc00430:
    instances: [0] (nil)
      Request @ 0x5562fcc002e0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5562fcc00350:
    instances: [0] (nil)
      Request @ 0x5562fcbfd300:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5562fcbfd370:
    instances: [0] (nil)
      Request @ 0x5562fcbfd240:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5562fcbfd2b0:
    instances: [0] (nil)
      Request @ 0x5562fcbfd190:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5562fcbfd1d0:
    instances: [0] (nil)
      Request @ 0x5562fcbfd090:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5562fcbfd100:
    instances: [0] (nil)
      Request @ 0x5562fcbfcfe0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5562fcbfd020:
    instances: [0] (nil)
      Request @ 0x5562fcbfcee0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5562fcbfcf50:
    instances: [0] (nil)
      Request @ 0x5562fcbfce30:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5562fcbfce70:
    instances: [0] (nil)
      Request @ 0x5562fcbfcd30:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5562fcbfcda0:
    instances: [0] (nil)
      Request @ 0x5562fcbfcc50:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5562fcbfccc0:
    instances: [0] (nil)
      Request @ 0x5562fcbfcba0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5562fcbfcbe0:
    instances: [0] (nil)
      Request @ 0x5562fcc07f20:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5562fcbfcb10:
    instances: [0] (nil)
      Request @ 0x5562fcc07e40:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5562fcc07eb0:
    instances: [0] (nil)
      Request @ 0x5562fcc07d60:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5562fcc07dd0:
    instances: [0] (nil)
      Request @ 0x5562fcc07c80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5562fcc07cf0:
    instances: [0] (nil)
      Request @ 0x5562fcc07ba0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5562fcc07c10:
    instances: [0] (nil)
      Request @ 0x5562fcc07ac0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5562fcc07b30:
    instances: [0] (nil)
      Request @ 0x5562fcc079e0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5562fcc07a50:
    instances: [0] (nil)
      Request @ 0x5562fcc07900:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5562fcc07970:
    instances: [0] (nil)
      Request @ 0x5562fcc077f0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5562fcc07890:
    instances: [0] (nil)
      Request @ 0x5562fcc077b0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5562fcc07780:
    instances: [0] (nil)
      Request @ 0x5562fcc086c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5562fcc076a0:
    instances: [0] (nil)
      Request @ 0x5562fcc085e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5562fcc08650:
    instances: [0] (nil)
      Request @ 0x5562fcc084d0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5562fcc08570:
    instances: [0] (nil)
      Request @ 0x5562fcc08450:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5562fcc084a0:
    instances: [0] (nil)
      Request @ 0x5562fcc08380:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5562fcc083c0:
    instances: [0] (nil)
      Request @ 0x5562fcc08280:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5562fcc082f0:
    instances: [0] (nil)
      Request @ 0x5562fcc08190:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5562fcc08230:
    instances: [0] (nil)
      Request @ 0x5562fcc00e10:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5562fcc00de0:
    instances: [0] (nil)
      Request @ 0x5562fcc00c90:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5562fcc00d00:
    instances: [0] (nil)
      Request @ 0x5562fcc00bb0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5562fcc00c20:
    instances: [0] (nil)
      Request @ 0x5562fcc00ac0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5562fcc00b60:
    instances: [0] (nil)
      Request @ 0x5562fcc00a80:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5562fcc08160:
    instances: [0] (nil)
      Request @ 0x5562fcc08010:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5562fcc08080:
    instances: [0] (nil)
      Request @ 0x5562fcc07fd0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5562fcc07f60:
    instances: [0] (nil)
      Request @ 0x5562fcbfbb80:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5562fcbfbbf0:
    instances: [0] (nil)
      Request @ 0x5562fcbfbaa0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5562fcbfbb10:
    instances: [0] (nil)
      Request @ 0x5562fcbfb9c0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5562fcbfba30:
    instances: [0] (nil)
      Request @ 0x5562fcbfb8e0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5562fcbfb950:
    instances: [0] (nil)
      Request @ 0x5562fcbfb800:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5562fcbfb870:
    instances: [0] (nil)
      Request @ 0x5562fcbfb720:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5562fcbfb790:
    instances: [0] (nil)
      Request @ 0x5562fcbfb640:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5562fcbfb6b0:
    instances: [0] (nil)
      Request @ 0x5562fcbfb560:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5562fcbfb5d0:
    instances: [0] (nil)
      Request @ 0x5562fcbfb480:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5562fcbfb4f0:
    instances: [0] (nil)
      Request @ 0x5562fcc03fc0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5562fcc04030:
    instances: [0] (nil)
      Request @ 0x5562fcc03f10:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5562fcc03f50:
    instances: [0] (nil)
      Request @ 0x5562fcc03e10:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5562fcc03e80:
    instances: [0] (nil)
      Request @ 0x5562fcc03d30:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5562fcc03da0:
    instances: [0] (nil)
      Request @ 0x5562fcc03c50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5562fcc03cc0:
    instances: [0] (nil)
      Request @ 0x5562fcc03b70:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5562fcc03be0:
    instances: [0] (nil)
      Request @ 0x5562fcc03a70:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5562fcc03ae0:
    instances: [0] (nil)
      Request @ 0x5562fcc03980:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5562fcc03a20:
    instances: [0] (nil)
      Request @ 0x5562fcc03940:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5562fcc03910:
    instances: [0] (nil)
      Request @ 0x5562fcc08a80:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5562fcc08af0:
    instances: [0] (nil)
      Request @ 0x5562fcc089a0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5562fcc08a10:
    instances: [0] (nil)
      Request @ 0x5562fcc088b0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5562fcc08950:
    instances: [0] (nil)
      Request @ 0x5562fcbf96b0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5562fcc08880:
    instances: [0] (nil)
      Request @ 0x5562fcc087d0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5562fcc08760:
    instances: [0] (nil)
      Request @ 0x5562fcbf95d0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5562fcbf9640:
    instances: [0] (nil)
      Request @ 0x5562fcbf94e0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5562fcbf9580:
    instances: [0] (nil)
      Request @ 0x5562fcbf9200:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5562fcbf94b0:
    instances: [0] (nil)
      Request @ 0x5562fcbf93a0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5562fcbf93e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf92d0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5562fcbf9310:
    instances: [0] (nil)
      Request @ 0x5562fcbf91c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5562fcbf9260:
    instances: [0] (nil)
      Request @ 0x5562fcbf9180:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5562fcbf9150:
    instances: [0] (nil)
      Request @ 0x5562fcbf9010:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5562fcbf9080:
    instances: [0] (nil)
      Request @ 0x5562fcbf6300:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5562fcbf8fa0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6220:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5562fcbf6290:
    instances: [0] (nil)
      Request @ 0x5562fcbf6170:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5562fcbf61b0:
    instances: [0] (nil)
      Request @ 0x5562fcbf6070:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5562fcbf60e0:
    instances: [0] (nil)
      Request @ 0x5562fcbf5fc0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5562fcbf6000:
    instances: [0] (nil)
      Request @ 0x5562fcbf5ef0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5562fcbf5f30:
    instances: [0] (nil)
      Request @ 0x5562fcbf5df0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5562fcbf5e60:
    instances: [0] (nil)
      Request @ 0x5562fcbf5d40:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5562fcbf5d80:
    instances: [0] (nil)
      Request @ 0x5562fcbf5c70:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5562fcbf5cb0:
    instances: [0] (nil)
      Request @ 0x5562fcbfda90:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5562fcbf5be0:
    instances: [0] (nil)
      Request @ 0x5562fcbfd9e0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5562fcbfda20:
    instances: [0] (nil)
      Request @ 0x5562fcbfd8e0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5562fcbfd950:
    instances: [0] (nil)
      Request @ 0x5562fcbfd800:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5562fcbfd870:
    instances: [0] (nil)
      Request @ 0x5562fcbfd720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5562fcbfd790:
    instances: [0] (nil)
      Request @ 0x5562fcbfd670:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5562fcbfd6b0:
    instances: [0] (nil)
      Request @ 0x5562fcbfd570:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5562fcbfd5e0:
    instances: [0] (nil)
      Request @ 0x5562fcc09080:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5562fcbfd500:
    instances: [0] (nil)
      Request @ 0x5562fcc08f80:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5562fcc08ff0:
    instances: [0] (nil)
      Request @ 0x5562fcc08ea0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5562fcc08f10:
    instances: [0] (nil)
      Request @ 0x5562fcc08dc0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5562fcc08e30:
    instances: [0] (nil)
      Request @ 0x5562fcc08ce0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5562fcc08d50:
    instances: [0] (nil)
      Request @ 0x5562fcc08c00:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5562fcc08c70:
    instances: [0] (nil)
      Request @ 0x5562fcc08bc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5562fcc08b90:
    instances: [0] (nil)
      Request @ 0x5562fcc04740:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5562fcbfd490:
    instances: [0] (nil)
      Request @ 0x5562fcc04700:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5562fcbfd3d0:
    instances: [0] (nil)
      Request @ 0x5562fcc04620:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5562fcc04690:
    instances: [0] (nil)
      Request @ 0x5562fcc04540:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5562fcc045b0:
    instances: [0] (nil)
      Request @ 0x5562fcc04460:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5562fcc044d0:
    instances: [0] (nil)
      Request @ 0x5562fcc04380:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5562fcc043f0:
    instances: [0] (nil)
      Request @ 0x5562fcc042a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5562fcc04310:
    instances: [0] (nil)
      Request @ 0x5562fcc041c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5562fcc04230:
    instances: [0] (nil)
      Request @ 0x5562fcc040e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5562fcc04150:
    instances: [0] (nil)
      Request @ 0x5562fcc01510:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5562fcc04070:
    instances: [0] (nil)
      Request @ 0x5562fcc01410:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5562fcc01480:
    instances: [0] (nil)
      Request @ 0x5562fcc01330:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5562fcc013a0:
    instances: [0] (nil)
      Request @ 0x5562fcc01280:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5562fcc012c0:
    instances: [0] (nil)
      Request @ 0x5562fcc01180:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5562fcc011f0:
    instances: [0] (nil)
      Request @ 0x5562fcc010a0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5562fcc01110:
    instances: [0] (nil)
      Request @ 0x5562fcc00fc0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5562fcc01030:
    instances: [0] (nil)
      Request @ 0x5562fcc00ee0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5562fcc00f50:
    instances: [0] (nil)
      Request @ 0x5562fcbf3d00:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5562fcc00e70:
    instances: [0] (nil)
      Request @ 0x5562fcbf3c30:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5562fcbf3c70:
    instances: [0] (nil)
      Request @ 0x5562fcbf3b60:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5562fcbf3ba0:
    instances: [0] (nil)
      Request @ 0x5562fcbf3a90:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5562fcbf3ad0:
    instances: [0] (nil)
      Request @ 0x5562fcbf39c0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5562fcbf3a00:
    instances: [0] (nil)
      Request @ 0x5562fcbf38f0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5562fcbf3930:
    instances: [0] (nil)
      Request @ 0x5562fcbf3820:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5562fcbf3860:
    instances: [0] (nil)
      Request @ 0x5562fcbf3750:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5562fcbf3790:
    instances: [0] (nil)
      Request @ 0x5562fcbf3650:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5562fcbf36c0:
    instances: [0] (nil)
      Request @ 0x5562fcbf9c30:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5562fcbf9ca0:
    instances: [0] (nil)
      Request @ 0x5562fcbf9b50:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5562fcbf9bc0:
    instances: [0] (nil)
      Request @ 0x5562fcbf9aa0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5562fcbf9ae0:
    instances: [0] (nil)
      Request @ 0x5562fcbf99a0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5562fcbf9a10:
    instances: [0] (nil)
      Request @ 0x5562fcbf9870:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5562fcbf9910:
    instances: [0] (nil)
      Request @ 0x5562fcbf97f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5562fcbf9840:
    instances: [0] (nil)
      Request @ 0x5562fcbf9700:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5562fcbf9740:
    instances: [0] (nil)
      Request @ 0x5562fcc01850:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5562fcc018c0:
    instances: [0] (nil)
      Request @ 0x5562fcc01760:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5562fcc01800:
    instances: [0] (nil)
      Request @ 0x5562fcbfc300:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5562fcc01730:
    instances: [0] (nil)
      Request @ 0x5562fcc01620:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5562fcc01660:
    instances: [0] (nil)
      Request @ 0x5562fcc015e0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5562fcc01550:
    instances: [0] (nil)
      Request @ 0x5562fcbfc220:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5562fcbfc290:
    instances: [0] (nil)
      Request @ 0x5562fcbfc180:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5562fcbfc1f0:
    instances: [0] (nil)
      Request @ 0x5562fcbfc140:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5562fcbfc0d0:
    instances: [0] (nil)
      Request @ 0x5562fcc091d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5562fcc09240:
    instances: [0] (nil)
      Request @ 0x5562fcc090c0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5562fcc09160:
    instances: [0] (nil)
      Request @ 0x5562fcbfc020:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5562fcbfc070:
    instances: [0] (nil)
