QA output created by 510
Thu Jul 17 19:39:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:39:00 2025

[Thu Jul 17 19:39:00] pmlogger(749143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242f4fcb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x559242f70d40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x559242f70d80:
    instances: [0] (nil)
      Request @ 0x559242f70c40:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x559242f70cb0:
    instances: [0] (nil)
      Request @ 0x559242f70b60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x559242f70bd0:
    instances: [0] (nil)
      Request @ 0x559242f70a80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x559242f70af0:
    instances: [0] (nil)
      Request @ 0x559242f709a0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x559242f70a10:
    instances: [0] (nil)
      Request @ 0x559242f708c0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x559242f70930:
    instances: [0] (nil)
      Request @ 0x559242f707e0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x559242f70850:
    instances: [0] (nil)
      Request @ 0x559242f7d330:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x559242f7d3a0:
    instances: [0] (nil)
      Request @ 0x559242f7d250:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x559242f7d2c0:
    instances: [0] (nil)
      Request @ 0x559242f7d170:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x559242f7d1e0:
    instances: [0] (nil)
      Request @ 0x559242f7d090:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x559242f7d100:
    instances: [0] (nil)
      Request @ 0x559242f7cfb0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x559242f7d020:
    instances: [0] (nil)
      Request @ 0x559242f7ced0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x559242f7cf40:
    instances: [0] (nil)
      Request @ 0x559242f7cdf0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x559242f7ce60:
    instances: [0] (nil)
      Request @ 0x559242f706c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x559242f70730:
    instances: [0] (nil)
      Request @ 0x559242f705e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x559242f70650:
    instances: [0] (nil)
      Request @ 0x559242f743a0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x559242f74410:
    instances: [0] (nil)
      Request @ 0x559242f742c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x559242f74330:
    instances: [0] (nil)
      Request @ 0x559242f74210:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x559242f74250:
    instances: [0] (nil)
      Request @ 0x559242f74110:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x559242f74180:
    instances: [0] (nil)
      Request @ 0x559242f74030:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x559242f740a0:
    instances: [0] (nil)
      Request @ 0x559242f73f50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x559242f73fc0:
    instances: [0] (nil)
      Request @ 0x559242f73ea0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x559242f73ee0:
    instances: [0] (nil)
      Request @ 0x559242f73da0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x559242f73e10:
    instances: [0] (nil)
      Request @ 0x559242f73cc0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x559242f73d30:
    instances: [0] (nil)
      Request @ 0x559242f73c00:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x559242f73c70:
    instances: [0] (nil)
      Request @ 0x559242f6b3f0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x559242f6b460:
    instances: [0] (nil)
      Request @ 0x559242f6b310:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x559242f6b380:
    instances: [0] (nil)
      Request @ 0x559242f6b230:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x559242f6b2a0:
    instances: [0] (nil)
      Request @ 0x559242f6b150:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x559242f6b1c0:
    instances: [0] (nil)
      Request @ 0x559242f6b070:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x559242f6b0e0:
    instances: [0] (nil)
      Request @ 0x559242f6af90:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x559242f6b000:
    instances: [0] (nil)
      Request @ 0x559242f6aeb0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x559242f6af20:
    instances: [0] (nil)
      Request @ 0x559242f6ae00:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x559242f6ae40:
    instances: [0] (nil)
      Request @ 0x559242f6e810:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x559242f6ad70:
    instances: [0] (nil)
      Request @ 0x559242f6e740:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x559242f6e780:
    instances: [0] (nil)
      Request @ 0x559242f6e670:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x559242f6e6b0:
    instances: [0] (nil)
      Request @ 0x559242f6e5a0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x559242f6e5e0:
    instances: [0] (nil)
      Request @ 0x559242f6e4a0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x559242f6e510:
    instances: [0] (nil)
      Request @ 0x559242f6e3c0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x559242f6e430:
    instances: [0] (nil)
      Request @ 0x559242f6e2e0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x559242f6e350:
    instances: [0] (nil)
      Request @ 0x559242f6e230:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x559242f6e270:
    instances: [0] (nil)
      Request @ 0x559242f6e130:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x559242f6e1a0:
    instances: [0] (nil)
      Request @ 0x559242f76e40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x559242f76e80:
    instances: [0] (nil)
      Request @ 0x559242f76d70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x559242f76db0:
    instances: [0] (nil)
      Request @ 0x559242f76c70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x559242f76ce0:
    instances: [0] (nil)
      Request @ 0x559242f76bc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x559242f76c00:
    instances: [0] (nil)
      Request @ 0x559242f76af0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x559242f76b30:
    instances: [0] (nil)
      Request @ 0x559242f769f0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x559242f76a60:
    instances: [0] (nil)
      Request @ 0x559242f76940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x559242f76980:
    instances: [0] (nil)
      Request @ 0x559242f76840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x559242f768b0:
    instances: [0] (nil)
      Request @ 0x559242f76760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x559242f767d0:
    instances: [0] (nil)
      Request @ 0x559242f74aa0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x559242f74b10:
    instances: [0] (nil)
      Request @ 0x559242f749f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x559242f74a30:
    instances: [0] (nil)
      Request @ 0x559242f748f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x559242f74960:
    instances: [0] (nil)
      Request @ 0x559242f74840:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x559242f74880:
    instances: [0] (nil)
      Request @ 0x559242f74740:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x559242f747b0:
    instances: [0] (nil)
      Request @ 0x559242f74660:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x559242f746d0:
    instances: [0] (nil)
      Request @ 0x559242f74580:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x559242f745f0:
    instances: [0] (nil)
      Request @ 0x559242f744a0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x559242f74510:
    instances: [0] (nil)
      Request @ 0x559242f71560:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x559242f74450:
    instances: [0] (nil)
      Request @ 0x559242f71460:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x559242f714d0:
    instances: [0] (nil)
      Request @ 0x559242f713b0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x559242f713f0:
    instances: [0] (nil)
      Request @ 0x559242f712b0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x559242f71320:
    instances: [0] (nil)
      Request @ 0x559242f711d0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x559242f71240:
    instances: [0] (nil)
      Request @ 0x559242f710f0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x559242f71160:
    instances: [0] (nil)
      Request @ 0x559242f71010:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x559242f71080:
    instances: [0] (nil)
      Request @ 0x559242f70f30:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x559242f70fa0:
    instances: [0] (nil)
      Request @ 0x559242f70e80:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x559242f70ec0:
    instances: [0] (nil)
      Request @ 0x559242f68d10:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x559242f68d80:
    instances: [0] (nil)
      Request @ 0x559242f68c60:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x559242f68ca0:
    instances: [0] (nil)
      Request @ 0x559242f68b90:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x559242f68bd0:
    instances: [0] (nil)
      Request @ 0x559242f68a90:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x559242f68b00:
    instances: [0] (nil)
      Request @ 0x559242f689b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x559242f68a20:
    instances: [0] (nil)
      Request @ 0x559242f68900:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x559242f68940:
    instances: [0] (nil)
      Request @ 0x559242f68800:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x559242f68870:
    instances: [0] (nil)
      Request @ 0x559242f68720:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x559242f68790:
    instances: [0] (nil)
      Request @ 0x559242f751c0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x559242f75230:
    instances: [0] (nil)
      Request @ 0x559242f750e0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x559242f75150:
    instances: [0] (nil)
      Request @ 0x559242f75030:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x559242f75070:
    instances: [0] (nil)
      Request @ 0x559242f74f60:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x559242f74fa0:
    instances: [0] (nil)
      Request @ 0x559242f74e90:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x559242f74ed0:
    instances: [0] (nil)
      Request @ 0x559242f74dc0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x559242f74e00:
    instances: [0] (nil)
      Request @ 0x559242f74cf0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x559242f74d30:
    instances: [0] (nil)
      Request @ 0x559242f74c20:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x559242f74c60:
    instances: [0] (nil)
      Request @ 0x559242f74be0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x559242f74b90:
    instances: [0] (nil)
      Request @ 0x559242f7d960:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x559242f7d9a0:
    instances: [0] (nil)
      Request @ 0x559242f7d860:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x559242f7d8d0:
    instances: [0] (nil)
      Request @ 0x559242f7d780:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x559242f7d7f0:
    instances: [0] (nil)
      Request @ 0x559242f7d6a0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x559242f7d710:
    instances: [0] (nil)
      Request @ 0x559242f7d5f0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x559242f7d630:
    instances: [0] (nil)
      Request @ 0x559242f7d520:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x559242f7d560:
    instances: [0] (nil)
      Request @ 0x559242f7d420:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x559242f7d490:
    instances: [0] (nil)
      Request @ 0x559242f6eef0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x559242f6ef30:
    instances: [0] (nil)
      Request @ 0x559242f6edf0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x559242f6ee60:
    instances: [0] (nil)
      Request @ 0x559242f6ed10:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x559242f6ed80:
    instances: [0] (nil)
      Request @ 0x559242f6ec30:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x559242f6eca0:
    instances: [0] (nil)
      Request @ 0x559242f6eb80:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x559242f6ebc0:
    instances: [0] (nil)
      Request @ 0x559242f6eab0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x559242f6eaf0:
    instances: [0] (nil)
      Request @ 0x559242f6e9b0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x559242f6ea20:
    instances: [0] (nil)
      Request @ 0x559242f6e8d0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x559242f6e940:
    instances: [0] (nil)
      Request @ 0x559242f75910:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x559242f6e880:
    instances: [0] (nil)
      Request @ 0x559242f75860:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x559242f758a0:
    instances: [0] (nil)
      Request @ 0x559242f75760:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x559242f757d0:
    instances: [0] (nil)
      Request @ 0x559242f75680:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x559242f756f0:
    instances: [0] (nil)
      Request @ 0x559242f755a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x559242f75610:
    instances: [0] (nil)
      Request @ 0x559242f754c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x559242f75530:
    instances: [0] (nil)
      Request @ 0x559242f753e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x559242f75450:
    instances: [0] (nil)
      Request @ 0x559242f75330:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x559242f75370:
    instances: [0] (nil)
      Request @ 0x559242f75260:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x559242f752a0:
    instances: [0] (nil)
      Request @ 0x559242f71bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x559242f71c60:
    instances: [0] (nil)
      Request @ 0x559242f71b10:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x559242f71b80:
    instances: [0] (nil)
      Request @ 0x559242f71a60:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x559242f71aa0:
    instances: [0] (nil)
      Request @ 0x559242f71990:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x559242f719d0:
    instances: [0] (nil)
      Request @ 0x559242f718c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x559242f71900:
    instances: [0] (nil)
      Request @ 0x559242f717c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x559242f71830:
    instances: [0] (nil)
      Request @ 0x559242f716e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x559242f71750:
    instances: [0] (nil)
      Request @ 0x559242f71600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x559242f71670:
    instances: [0] (nil)
      Request @ 0x559242f6f5d0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x559242f6f640:
    instances: [0] (nil)
      Request @ 0x559242f6f4f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x559242f6f560:
    instances: [0] (nil)
      Request @ 0x559242f6f440:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x559242f6f480:
    instances: [0] (nil)
      Request @ 0x559242f6f370:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x559242f6f3b0:
    instances: [0] (nil)
      Request @ 0x559242f6f2a0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x559242f6f2e0:
    instances: [0] (nil)
      Request @ 0x559242f6f1d0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x559242f6f210:
    instances: [0] (nil)
      Request @ 0x559242f6f100:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x559242f6f140:
    instances: [0] (nil)
      Request @ 0x559242f6f030:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x559242f6f070:
    instances: [0] (nil)
      Request @ 0x559242f6ef60:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x559242f6efa0:
    instances: [0] (nil)
      Request @ 0x559242f6fc50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x559242f6fcc0:
    instances: [0] (nil)
      Request @ 0x559242f6fb70:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x559242f6fbe0:
    instances: [0] (nil)
      Request @ 0x559242f6fac0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x559242f6fb00:
    instances: [0] (nil)
      Request @ 0x559242f6f9f0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x559242f6fa30:
    instances: [0] (nil)
      Request @ 0x559242f6f920:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x559242f6f960:
    instances: [0] (nil)
      Request @ 0x559242f6f850:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x559242f6f890:
    instances: [0] (nil)
      Request @ 0x559242f75f90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x559242f6f7c0:
    instances: [0] (nil)
      Request @ 0x559242f75eb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x559242f70170:
    instances: [0] (nil)
      Request @ 0x559242f70020:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x559242f70090:
    instances: [0] (nil)
      Request @ 0x559242f6ff40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x559242f6ffb0:
    instances: [0] (nil)
      Request @ 0x559242f6fe60:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x559242f6fed0:
    instances: [0] (nil)
      Request @ 0x559242f6fd80:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x559242f6fdf0:
    instances: [0] (nil)
      Request @ 0x559242f6bb50:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x559242f6bbc0:
    instances: [0] (nil)
      Request @ 0x559242f6ba70:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x559242f6bae0:
    instances: [0] (nil)
      Request @ 0x559242f6b9c0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x559242f6ba00:
    instances: [0] (nil)
      Request @ 0x559242f6b8c0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x559242f6b930:
    instances: [0] (nil)
      Request @ 0x559242f6b6f0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x559242f6b760:
    instances: [0] (nil)
      Request @ 0x559242f6b610:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x559242f6b680:
    instances: [0] (nil)
      Request @ 0x559242f6b530:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x559242f6b5a0:
    instances: [0] (nil)
      Request @ 0x559242f6c1a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x559242f6c210:
    instances: [0] (nil)
      Request @ 0x559242f6c0c0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x559242f6c130:
    instances: [0] (nil)
      Request @ 0x559242f6bfe0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x559242f6c050:
    instances: [0] (nil)
      Request @ 0x559242f76ec0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x559242f76f30:
    instances: [0] (nil)
      Request @ 0x559242f6bec0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x559242f6bf30:
    instances: [0] (nil)
      Request @ 0x559242f704c0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x559242f70530:
    instances: [0] (nil)
      Request @ 0x559242f703e0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x559242f70450:
    instances: [0] (nil)
      Request @ 0x559242f6bde0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x559242f6be50:
    instances: [0] (nil)
      Request @ 0x559242f6bd00:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x559242f6bd70:
    instances: [0] (nil)
      Request @ 0x559242f6bc20:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x559242f6bc90:
    instances: [0] (nil)
      Request @ 0x559242f69390:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x559242f69400:
    instances: [0] (nil)
      Request @ 0x559242f692e0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x559242f69320:
    instances: [0] (nil)
      Request @ 0x559242f691e0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x559242f69250:
    instances: [0] (nil)
      Request @ 0x559242f69100:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x559242f69170:
    instances: [0] (nil)
      Request @ 0x559242f69080:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x559242f68f80:
    instances: [0] (nil)
      Request @ 0x559242f68f10:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x559242f68fb0:
    instances: [0] (nil)
      Request @ 0x559242f68e80:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x559242f68ec0:
    instances: [0] (nil)
      Request @ 0x559242f669b0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x559242f669f0:
    instances: [0] (nil)
      Request @ 0x559242f668e0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x559242f66920:
    instances: [0] (nil)
      Request @ 0x559242f66810:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x559242f66850:
    instances: [0] (nil)
      Request @ 0x559242f66740:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x559242f66780:
    instances: [0] (nil)
      Request @ 0x559242f666a0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x559242f665c0:
    instances: [0] (nil)
      Request @ 0x559242f66580:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x559242f665f0:
    instances: [0] (nil)
      Request @ 0x559242f664a0:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x559242f66510:
    instances: [0] (nil)
      Request @ 0x559242f6c860:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x559242f66430:
    instances: [0] (nil)
      Request @ 0x559242f6c800:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x559242f6c720:
    instances: [0] (nil)
      Request @ 0x559242f6c6e0:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x559242f6c750:
    instances: [0] (nil)
      Request @ 0x559242f6c600:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x559242f6c670:
    instances: [0] (nil)
      Request @ 0x559242f6c520:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x559242f6c590:
    instances: [0] (nil)
      Request @ 0x559242f6c410:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x559242f6c4b0:
    instances: [0] (nil)
      Request @ 0x559242f6c380:
      instances: [0] (nil)
    PMID 60.58.0 Control @ 0x559242f6c3c0:
    instances: [0] (nil)
      Request @ 0x559242f6c2b0:
      instances: [0] (nil)
    PMID 60.58.22 Control @ 0x559242f6c2f0:
    instances: [0] (nil)
