QA output created by 510
Thu Jul 17 19:37:10 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:37:10 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log
Log for pmlogger on b599c3255759 started Thu Jul 17 19:36:49 2025

[Thu Jul 17 19:36:49] pmlogger(762572) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea78121520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55ea781345e0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55ea78134650:
    instances: [0] (nil)
      Request @ 0x55ea78134500:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55ea78134570:
    instances: [0] (nil)
      Request @ 0x55ea78134420:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55ea78134490:
    instances: [0] (nil)
      Request @ 0x55ea78134340:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55ea781343b0:
    instances: [0] (nil)
      Request @ 0x55ea78134260:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55ea781342d0:
    instances: [0] (nil)
      Request @ 0x55ea78137760:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55ea78134210:
    instances: [0] (nil)
      Request @ 0x55ea78137680:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55ea781376f0:
    instances: [0] (nil)
      Request @ 0x55ea781375a0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55ea78137610:
    instances: [0] (nil)
      Request @ 0x55ea781374c0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55ea78137530:
    instances: [0] (nil)
      Request @ 0x55ea781373e0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55ea78137450:
    instances: [0] (nil)
      Request @ 0x55ea78137300:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55ea78137370:
    instances: [0] (nil)
      Request @ 0x55ea78137220:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55ea78137290:
    instances: [0] (nil)
      Request @ 0x55ea78137140:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55ea781371b0:
    instances: [0] (nil)
      Request @ 0x55ea78137060:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55ea781370d0:
    instances: [0] (nil)
      Request @ 0x55ea781468f0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55ea78136ff0:
    instances: [0] (nil)
      Request @ 0x55ea78146810:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55ea78146880:
    instances: [0] (nil)
      Request @ 0x55ea78146760:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55ea781467a0:
    instances: [0] (nil)
      Request @ 0x55ea78146660:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55ea781466d0:
    instances: [0] (nil)
      Request @ 0x55ea78146580:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55ea781465f0:
    instances: [0] (nil)
      Request @ 0x55ea781464a0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55ea78146510:
    instances: [0] (nil)
      Request @ 0x55ea781463f0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55ea78146430:
    instances: [0] (nil)
      Request @ 0x55ea781462f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55ea78146360:
    instances: [0] (nil)
      Request @ 0x55ea78146210:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55ea78146280:
    instances: [0] (nil)
      Request @ 0x55ea78143ef0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55ea78143f60:
    instances: [0] (nil)
      Request @ 0x55ea78143e10:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55ea78143e80:
    instances: [0] (nil)
      Request @ 0x55ea78143d30:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55ea78143da0:
    instances: [0] (nil)
      Request @ 0x55ea78143c50:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55ea78143cc0:
    instances: [0] (nil)
      Request @ 0x55ea78143b70:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55ea78143be0:
    instances: [0] (nil)
      Request @ 0x55ea78143a90:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55ea78143b00:
    instances: [0] (nil)
      Request @ 0x55ea781439b0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55ea78143a20:
    instances: [0] (nil)
      Request @ 0x55ea781438d0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55ea78143940:
    instances: [0] (nil)
      Request @ 0x55ea78144580:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55ea781461a0:
    instances: [0] (nil)
      Request @ 0x55ea7813ffc0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55ea78140000:
    instances: [0] (nil)
      Request @ 0x55ea7813fef0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55ea7813ff30:
    instances: [0] (nil)
      Request @ 0x55ea7813fe20:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55ea7813fe60:
    instances: [0] (nil)
      Request @ 0x55ea7813fd50:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55ea7813fd90:
    instances: [0] (nil)
      Request @ 0x55ea7813fc50:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55ea7813fcc0:
    instances: [0] (nil)
      Request @ 0x55ea7813fb70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55ea7813fbe0:
    instances: [0] (nil)
      Request @ 0x55ea7813fa90:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55ea7813fb00:
    instances: [0] (nil)
      Request @ 0x55ea7813f9e0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55ea7813fa20:
    instances: [0] (nil)
      Request @ 0x55ea7813f8e0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55ea7813f950:
    instances: [0] (nil)
      Request @ 0x55ea7813f8a0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55ea7813f830:
    instances: [0] (nil)
      Request @ 0x55ea781444b0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55ea781444f0:
    instances: [0] (nil)
      Request @ 0x55ea781443b0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55ea78144420:
    instances: [0] (nil)
      Request @ 0x55ea78144300:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55ea78144340:
    instances: [0] (nil)
      Request @ 0x55ea78144200:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55ea78144270:
    instances: [0] (nil)
      Request @ 0x55ea781440d0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55ea78144170:
    instances: [0] (nil)
      Request @ 0x55ea78144060:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55ea781440a0:
    instances: [0] (nil)
      Request @ 0x55ea78138dd0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55ea78143fd0:
    instances: [0] (nil)
      Request @ 0x55ea78138cf0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55ea78138d60:
    instances: [0] (nil)
      Request @ 0x55ea78138c10:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55ea78138c80:
    instances: [0] (nil)
      Request @ 0x55ea78138b60:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55ea78138ba0:
    instances: [0] (nil)
      Request @ 0x55ea78138a60:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55ea78138ad0:
    instances: [0] (nil)
      Request @ 0x55ea78138980:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55ea781389f0:
    instances: [0] (nil)
      Request @ 0x55ea78138850:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55ea781388f0:
    instances: [0] (nil)
      Request @ 0x55ea781387d0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55ea78138820:
    instances: [0] (nil)
      Request @ 0x55ea781386d0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55ea78138740:
    instances: [0] (nil)
      Request @ 0x55ea78146f00:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55ea78138660:
    instances: [0] (nil)
      Request @ 0x55ea78146e20:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55ea78146e90:
    instances: [0] (nil)
      Request @ 0x55ea78146de0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55ea78146db0:
    instances: [0] (nil)
      Request @ 0x55ea78146c60:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55ea78146cd0:
    instances: [0] (nil)
      Request @ 0x55ea78146b60:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55ea78146bd0:
    instances: [0] (nil)
      Request @ 0x55ea78146a50:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55ea78146af0:
    instances: [0] (nil)
      Request @ 0x55ea781469d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55ea78146a20:
    instances: [0] (nil)
      Request @ 0x55ea7813d830:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55ea78146960:
    instances: [0] (nil)
      Request @ 0x55ea7813d750:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55ea7813d7c0:
    instances: [0] (nil)
      Request @ 0x55ea7813d670:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55ea7813d6e0:
    instances: [0] (nil)
      Request @ 0x55ea7813d590:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55ea7813d600:
    instances: [0] (nil)
      Request @ 0x55ea7813d4e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55ea7813d520:
    instances: [0] (nil)
      Request @ 0x55ea7813d3e0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55ea7813d450:
    instances: [0] (nil)
      Request @ 0x55ea7813d2d0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55ea7813d370:
    instances: [0] (nil)
      Request @ 0x55ea7813d160:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55ea7813d2a0:
    instances: [0] (nil)
      Request @ 0x55ea7813d1f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55ea7813d1a0:
    instances: [0] (nil)
      Request @ 0x55ea781473c0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55ea78147430:
    instances: [0] (nil)
      Request @ 0x55ea781472b0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55ea78147350:
    instances: [0] (nil)
      Request @ 0x55ea78147230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55ea78147280:
    instances: [0] (nil)
      Request @ 0x55ea78147130:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55ea781471a0:
    instances: [0] (nil)
      Request @ 0x55ea78147080:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55ea781470c0:
    instances: [0] (nil)
      Request @ 0x55ea78146f70:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55ea78147010:
    instances: [0] (nil)
      Request @ 0x55ea7813de40:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55ea781445d0:
    instances: [0] (nil)
      Request @ 0x55ea7813dd70:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55ea7813ddb0:
    instances: [0] (nil)
      Request @ 0x55ea7813dca0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55ea7813dce0:
    instances: [0] (nil)
      Request @ 0x55ea7813db90:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55ea7813dc30:
    instances: [0] (nil)
      Request @ 0x55ea7813db50:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55ea7813db20:
    instances: [0] (nil)
      Request @ 0x55ea7813d9e0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55ea7813da50:
    instances: [0] (nil)
      Request @ 0x55ea7813d8e0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55ea7813d950:
    instances: [0] (nil)
      Request @ 0x55ea78135190:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55ea7813d890:
    instances: [0] (nil)
      Request @ 0x55ea781350b0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55ea78135120:
    instances: [0] (nil)
      Request @ 0x55ea78135000:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55ea78135040:
    instances: [0] (nil)
      Request @ 0x55ea78134f30:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55ea78134f70:
    instances: [0] (nil)
      Request @ 0x55ea78134e30:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55ea78134ea0:
    instances: [0] (nil)
      Request @ 0x55ea78134d80:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55ea78134dc0:
    instances: [0] (nil)
      Request @ 0x55ea78134c80:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55ea78134cf0:
    instances: [0] (nil)
      Request @ 0x55ea78134ba0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55ea78134c10:
    instances: [0] (nil)
      Request @ 0x55ea78134ac0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55ea78134b30:
    instances: [0] (nil)
      Request @ 0x55ea78137ee0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55ea78137f20:
    instances: [0] (nil)
      Request @ 0x55ea78137de0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55ea78137e50:
    instances: [0] (nil)
      Request @ 0x55ea78137ce0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55ea78137d50:
    instances: [0] (nil)
      Request @ 0x55ea78137c00:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55ea78137c70:
    instances: [0] (nil)
      Request @ 0x55ea7813e270:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55ea78137b90:
    instances: [0] (nil)
      Request @ 0x55ea7813e230:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55ea78137af0:
    instances: [0] (nil)
      Request @ 0x55ea7813e130:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55ea7813e1a0:
    instances: [0] (nil)
      Request @ 0x55ea7813e020:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55ea7813e0c0:
    instances: [0] (nil)
      Request @ 0x55ea7813dfa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55ea7813dff0:
    instances: [0] (nil)
      Request @ 0x55ea7813dea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55ea7813df10:
    instances: [0] (nil)
      Request @ 0x55ea78137a10:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55ea78137a80:
    instances: [0] (nil)
      Request @ 0x55ea78137920:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55ea781379c0:
    instances: [0] (nil)
      Request @ 0x55ea781378e0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55ea781378b0:
    instances: [0] (nil)
      Request @ 0x55ea78132500:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55ea781377f0:
    instances: [0] (nil)
      Request @ 0x55ea78132420:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55ea78132490:
    instances: [0] (nil)
      Request @ 0x55ea78132370:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55ea781323b0:
    instances: [0] (nil)
      Request @ 0x55ea781322a0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55ea781322e0:
    instances: [0] (nil)
      Request @ 0x55ea781321d0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55ea78132210:
    instances: [0] (nil)
      Request @ 0x55ea781320d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55ea78132140:
    instances: [0] (nil)
      Request @ 0x55ea78131ff0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55ea78132060:
    instances: [0] (nil)
      Request @ 0x55ea78131f10:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55ea78131f80:
    instances: [0] (nil)
      Request @ 0x55ea78131e30:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55ea78131ea0:
    instances: [0] (nil)
      Request @ 0x55ea78139490:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55ea78139500:
    instances: [0] (nil)
      Request @ 0x55ea781393e0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55ea78139420:
    instances: [0] (nil)
      Request @ 0x55ea78140120:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55ea78139370:
    instances: [0] (nil)
      Request @ 0x55ea78139240:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55ea78139280:
    instances: [0] (nil)
      Request @ 0x55ea781401f0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55ea78140230:
    instances: [0] (nil)
      Request @ 0x55ea781400e0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55ea78140180:
    instances: [0] (nil)
      Request @ 0x55ea781400a0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55ea78140070:
    instances: [0] (nil)
      Request @ 0x55ea78139100:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55ea78139170:
    instances: [0] (nil)
      Request @ 0x55ea78139000:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55ea78139070:
    instances: [0] (nil)
      Request @ 0x55ea78138f10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55ea78138fb0:
    instances: [0] (nil)
      Request @ 0x55ea78138420:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55ea78138ee0:
    instances: [0] (nil)
      Request @ 0x55ea781385e0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55ea78138620:
    instances: [0] (nil)
      Request @ 0x55ea78138510:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55ea78138550:
    instances: [0] (nil)
      Request @ 0x55ea781383e0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55ea78138480:
    instances: [0] (nil)
      Request @ 0x55ea78138300:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55ea78138370:
    instances: [0] (nil)
      Request @ 0x55ea78138110:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55ea781403e0:
    instances: [0] (nil)
      Request @ 0x55ea78140290:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55ea78140300:
    instances: [0] (nil)
      Request @ 0x55ea78135720:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55ea78135790:
    instances: [0] (nil)
      Request @ 0x55ea78135640:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55ea781356b0:
    instances: [0] (nil)
      Request @ 0x55ea78135560:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55ea781355d0:
    instances: [0] (nil)
      Request @ 0x55ea78135450:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55ea781354f0:
    instances: [0] (nil)
      Request @ 0x55ea781353d0:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55ea78135420:
    instances: [0] (nil)
      Request @ 0x55ea781352a0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55ea78135340:
    instances: [0] (nil)
      Request @ 0x55ea78135260:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55ea78135230:
    instances: [0] (nil)
      Request @ 0x55ea78132ab0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55ea78132b20:
    instances: [0] (nil)
      Request @ 0x55ea781329d0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55ea78132a40:
    instances: [0] (nil)
      Request @ 0x55ea781328f0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55ea78132960:
    instances: [0] (nil)
      Request @ 0x55ea78132810:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55ea78132880:
    instances: [0] (nil)
      Request @ 0x55ea78132720:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55ea781327c0:
    instances: [0] (nil)
      Request @ 0x55ea781326e0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55ea781326b0:
    instances: [0] (nil)
      Request @ 0x55ea78132580:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55ea781325f0:
    instances: [0] (nil)
      Request @ 0x55ea78135d10:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55ea78135d80:
    instances: [0] (nil)
      Request @ 0x55ea78135c30:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55ea78135ca0:
    instances: [0] (nil)
      Request @ 0x55ea78135b50:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55ea78135bc0:
    instances: [0] (nil)
      Request @ 0x55ea78135a70:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55ea78135ae0:
    instances: [0] (nil)
      Request @ 0x55ea78135990:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55ea78135a00:
    instances: [0] (nil)
      Request @ 0x55ea781358b0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55ea78135920:
    instances: [0] (nil)
      Request @ 0x55ea78135810:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55ea78135880:
    instances: [0] (nil)
      Request @ 0x55ea78136390:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55ea78136400:
    instances: [0] (nil)
      Request @ 0x55ea78136290:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55ea78136300:
    instances: [0] (nil)
      Request @ 0x55ea781361a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55ea78136240:
    instances: [0] (nil)
      Request @ 0x55ea78136110:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55ea78136170:
    instances: [0] (nil)
      Request @ 0x55ea78135fd0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55ea78136040:
    instances: [0] (nil)
      Request @ 0x55ea78135f40:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55ea78135f80:
    instances: [0] (nil)
      Request @ 0x55ea78135e70:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55ea78135eb0:
    instances: [0] (nil)
      Request @ 0x55ea78130f90:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55ea78130fd0:
    instances: [0] (nil)
      Request @ 0x55ea78130ec0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55ea78130f00:
    instances: [0] (nil)
      Request @ 0x55ea78130df0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55ea78130e30:
    instances: [0] (nil)
      Request @ 0x55ea78130d20:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55ea78130d60:
    instances: [0] (nil)
      Request @ 0x55ea78130c00:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55ea78130c70:
    instances: [0] (nil)
      Request @ 0x55ea78130b20:
      instances: [0] (nil)
    PMID 60.58.25 Control @ 0x55ea78130b90:
    instances: [0] (nil)
      Request @ 0x55ea78130a40:
      instances: [0] (nil)
    PMID 60.58.9 Control @ 0x55ea78130ab0:
    instances: [0] (nil)
      Request @ 0x55ea781309e0:
      instances: [0] (nil)
    PMID 60.58.11 Control @ 0x55ea78133160:
    instances: [0] (nil)
      Request @ 0x55ea78133040:
      instances: [0] (nil)
    PMID 60.58.27 Control @ 0x55ea781330b0:
    instances: [0] (nil)
      Request @ 0x55ea78132f60:
      instances: [0] (nil)
    PMID 60.58.5 Control @ 0x55ea78132fd0:
    instances: [0] (nil)
      Request @ 0x55ea78132e80:
      instances: [0] (nil)
    PMID 60.58.6 Control @ 0x55ea78132ef0:
    instances: [0] (nil)
      Request @ 0x55ea78132da0:
      instances: [0] (nil)
    PMID 60.58.2 Control @ 0x55ea78132e10:
    instances: [0] (nil)
      Request @ 0x55ea78136830:
