QA output created by 510
Thu Jul 17 15:37:41 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 15:37:41 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:37:21 2025

[Thu Jul 17 15:37:21] pmlogger(733237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc31f830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
Config parsed
    PMID 60.53.167 Control @ 0x55e3fc33f690:
    instances: [0] (nil)
      Request @ 0x55e3fc33f570:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e3fc33f5c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33f470:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e3fc33f4e0:
    instances: [0] (nil)
      Request @ 0x55e3fc33f390:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e3fc33f400:
    instances: [0] (nil)
      Request @ 0x55e3fc33e200:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e3fc33e270:
    instances: [0] (nil)
      Request @ 0x55e3fc33e120:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e3fc33e190:
    instances: [0] (nil)
      Request @ 0x55e3fc33e040:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e3fc33e0b0:
    instances: [0] (nil)
      Request @ 0x55e3fc33df60:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e3fc33dfd0:
    instances: [0] (nil)
      Request @ 0x55e3fc33deb0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e3fc33def0:
    instances: [0] (nil)
      Request @ 0x55e3fc33ddb0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e3fc33de20:
    instances: [0] (nil)
      Request @ 0x55e3fc33dcd0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e3fc33dd40:
    instances: [0] (nil)
      Request @ 0x55e3fc33dbf0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e3fc33dc60:
    instances: [0] (nil)
      Request @ 0x55e3fc33db10:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e3fc33db80:
    instances: [0] (nil)
      Request @ 0x55e3fc33da30:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e3fc33daa0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d760:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e3fc33d7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d660:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e3fc33d6d0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d5b0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e3fc33d5f0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d4b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e3fc33d520:
    instances: [0] (nil)
      Request @ 0x55e3fc33d3d0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e3fc33d440:
    instances: [0] (nil)
      Request @ 0x55e3fc33d2f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e3fc33d360:
    instances: [0] (nil)
      Request @ 0x55e3fc33d210:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e3fc33d280:
    instances: [0] (nil)
      Request @ 0x55e3fc33d130:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e3fc33d1a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d050:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e3fc33d0c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33cf70:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e3fc33cfe0:
    instances: [0] (nil)
      Request @ 0x55e3fc3484a0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e3fc348510:
    instances: [0] (nil)
      Request @ 0x55e3fc3483c0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e3fc348430:
    instances: [0] (nil)
      Request @ 0x55e3fc3482e0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e3fc348350:
    instances: [0] (nil)
      Request @ 0x55e3fc348200:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e3fc348270:
    instances: [0] (nil)
      Request @ 0x55e3fc348120:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e3fc348190:
    instances: [0] (nil)
      Request @ 0x55e3fc348040:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e3fc3480b0:
    instances: [0] (nil)
      Request @ 0x55e3fc347f60:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e3fc347fd0:
    instances: [0] (nil)
      Request @ 0x55e3fc347e80:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e3fc347ef0:
    instances: [0] (nil)
      Request @ 0x55e3fc347da0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e3fc347e10:
    instances: [0] (nil)
      Request @ 0x55e3fc346980:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e3fc3469f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3468d0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e3fc346910:
    instances: [0] (nil)
      Request @ 0x55e3fc3467d0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e3fc346840:
    instances: [0] (nil)
      Request @ 0x55e3fc3466f0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e3fc346760:
    instances: [0] (nil)
      Request @ 0x55e3fc346610:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e3fc346680:
    instances: [0] (nil)
      Request @ 0x55e3fc346530:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e3fc3465a0:
    instances: [0] (nil)
      Request @ 0x55e3fc346430:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e3fc3464a0:
    instances: [0] (nil)
      Request @ 0x55e3fc346340:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e3fc3463e0:
    instances: [0] (nil)
      Request @ 0x55e3fc346300:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e3fc3462d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3403a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e3fc346210:
    instances: [0] (nil)
      Request @ 0x55e3fc3402c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e3fc340330:
    instances: [0] (nil)
      Request @ 0x55e3fc3401e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e3fc340250:
    instances: [0] (nil)
      Request @ 0x55e3fc340100:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e3fc340170:
    instances: [0] (nil)
      Request @ 0x55e3fc340020:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e3fc340090:
    instances: [0] (nil)
      Request @ 0x55e3fc33ff40:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e3fc33ffb0:
    instances: [0] (nil)
      Request @ 0x55e3fc33fe30:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e3fc33fed0:
    instances: [0] (nil)
      Request @ 0x55e3fc33fdc0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e3fc33fe00:
    instances: [0] (nil)
      Request @ 0x55e3fc33fcf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e3fc33fd30:
    instances: [0] (nil)
      Request @ 0x55e3fc33fc20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e3fc33fc60:
    instances: [0] (nil)
      Request @ 0x55e3fc3436c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e3fc343700:
    instances: [0] (nil)
      Request @ 0x55e3fc3435c0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e3fc343630:
    instances: [0] (nil)
      Request @ 0x55e3fc3434c0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e3fc343530:
    instances: [0] (nil)
      Request @ 0x55e3fc3433e0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e3fc343450:
    instances: [0] (nil)
      Request @ 0x55e3fc3432d0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e3fc343370:
    instances: [0] (nil)
      Request @ 0x55e3fc343260:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e3fc3432a0:
    instances: [0] (nil)
      Request @ 0x55e3fc343160:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e3fc3431d0:
    instances: [0] (nil)
      Request @ 0x55e3fc3430b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e3fc3430f0:
    instances: [0] (nil)
      Request @ 0x55e3fc342fb0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e3fc343020:
    instances: [0] (nil)
      Request @ 0x55e3fc342f70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e3fc342f40:
    instances: [0] (nil)
      Request @ 0x55e3fc340bf0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e3fc340c30:
    instances: [0] (nil)
      Request @ 0x55e3fc340b20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e3fc340b60:
    instances: [0] (nil)
      Request @ 0x55e3fc340a20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e3fc340a90:
    instances: [0] (nil)
      Request @ 0x55e3fc340940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e3fc3409b0:
    instances: [0] (nil)
      Request @ 0x55e3fc340840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e3fc3408b0:
    instances: [0] (nil)
      Request @ 0x55e3fc340760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e3fc3407d0:
    instances: [0] (nil)
      Request @ 0x55e3fc340720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e3fc3406b0:
    instances: [0] (nil)
      Request @ 0x55e3fc3405e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e3fc340620:
    instances: [0] (nil)
      Request @ 0x55e3fc3404e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e3fc340550:
    instances: [0] (nil)
      Request @ 0x55e3fc3404a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e3fc340430:
    instances: [0] (nil)
      Request @ 0x55e3fc343e70:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e3fc343ee0:
    instances: [0] (nil)
      Request @ 0x55e3fc343d90:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e3fc343e00:
    instances: [0] (nil)
      Request @ 0x55e3fc343cb0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e3fc343d20:
    instances: [0] (nil)
      Request @ 0x55e3fc343bd0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e3fc343c40:
    instances: [0] (nil)
      Request @ 0x55e3fc343ae0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e3fc343b80:
    instances: [0] (nil)
      Request @ 0x55e3fc343aa0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e3fc343a70:
    instances: [0] (nil)
      Request @ 0x55e3fc340f10:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e3fc340f80:
    instances: [0] (nil)
      Request @ 0x55e3fc340e10:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e3fc340e80:
    instances: [0] (nil)
      Request @ 0x55e3fc340d00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e3fc340da0:
    instances: [0] (nil)
      Request @ 0x55e3fc340c80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e3fc340cd0:
    instances: [0] (nil)
      Request @ 0x55e3fc343950:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e3fc3439c0:
    instances: [0] (nil)
      Request @ 0x55e3fc343870:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e3fc3438e0:
    instances: [0] (nil)
      Request @ 0x55e3fc343790:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e3fc343800:
    instances: [0] (nil)
      Request @ 0x55e3fc33c810:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e3fc343740:
    instances: [0] (nil)
      Request @ 0x55e3fc33c760:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e3fc33c7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33c690:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e3fc33c6d0:
    instances: [0] (nil)
      Request @ 0x55e3fc33c590:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e3fc33c600:
    instances: [0] (nil)
      Request @ 0x55e3fc33c4b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e3fc33c520:
    instances: [0] (nil)
      Request @ 0x55e3fc33c3d0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e3fc33c440:
    instances: [0] (nil)
      Request @ 0x55e3fc33c2d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e3fc33c340:
    instances: [0] (nil)
      Request @ 0x55e3fc33c1c0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e3fc33c260:
    instances: [0] (nil)
      Request @ 0x55e3fc344580:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e3fc33c190:
    instances: [0] (nil)
      Request @ 0x55e3fc344480:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e3fc3444f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3443d0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e3fc344410:
    instances: [0] (nil)
      Request @ 0x55e3fc3442a0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e3fc344340:
    instances: [0] (nil)
      Request @ 0x55e3fc344260:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e3fc344210:
    instances: [0] (nil)
      Request @ 0x55e3fc344100:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e3fc344140:
    instances: [0] (nil)
      Request @ 0x55e3fc344030:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e3fc344070:
    instances: [0] (nil)
      Request @ 0x55e3fc33e600:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e3fc343fc0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e5c0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e3fc33e590:
    instances: [0] (nil)
      Request @ 0x55e3fc33e480:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e3fc33e4c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e380:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e3fc33e3f0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e2a0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e3fc33e310:
    instances: [0] (nil)
      Request @ 0x55e3fc33d970:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e3fc33d9e0:
    instances: [0] (nil)
      Request @ 0x55e3fc33d8c0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e3fc33d900:
    instances: [0] (nil)
      Request @ 0x55e3fc33d880:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e3fc33d7f0:
    instances: [0] (nil)
      Request @ 0x55e3fc349060:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e3fc3490d0:
    instances: [0] (nil)
      Request @ 0x55e3fc348fb0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e3fc348ff0:
    instances: [0] (nil)
      Request @ 0x55e3fc348eb0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e3fc348f20:
    instances: [0] (nil)
      Request @ 0x55e3fc348dd0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e3fc348e40:
    instances: [0] (nil)
      Request @ 0x55e3fc348cf0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e3fc348d60:
    instances: [0] (nil)
      Request @ 0x55e3fc348c40:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e3fc348c80:
    instances: [0] (nil)
      Request @ 0x55e3fc348b70:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e3fc348bb0:
    instances: [0] (nil)
      Request @ 0x55e3fc348a70:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e3fc348ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc348990:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e3fc348a00:
    instances: [0] (nil)
      Request @ 0x55e3fc3488b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e3fc348920:
    instances: [0] (nil)
      Request @ 0x55e3fc3487d0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e3fc348840:
    instances: [0] (nil)
      Request @ 0x55e3fc3486d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e3fc348740:
    instances: [0] (nil)
      Request @ 0x55e3fc3485f0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e3fc348660:
    instances: [0] (nil)
      Request @ 0x55e3fc336ab0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e3fc348580:
    instances: [0] (nil)
      Request @ 0x55e3fc3369d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e3fc336a40:
    instances: [0] (nil)
      Request @ 0x55e3fc3368f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55e3fc336960:
    instances: [0] (nil)
      Request @ 0x55e3fc336840:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e3fc336880:
    instances: [0] (nil)
      Request @ 0x55e3fc336770:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e3fc3367b0:
    instances: [0] (nil)
      Request @ 0x55e3fc336670:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e3fc3366e0:
    instances: [0] (nil)
      Request @ 0x55e3fc336590:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e3fc336600:
    instances: [0] (nil)
      Request @ 0x55e3fc3364e0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e3fc336520:
    instances: [0] (nil)
      Request @ 0x55e3fc336410:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e3fc336450:
    instances: [0] (nil)
      Request @ 0x55e3fc336340:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e3fc336380:
    instances: [0] (nil)
      Request @ 0x55e3fc339280:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e3fc3392f0:
    instances: [0] (nil)
      Request @ 0x55e3fc3391a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e3fc339210:
    instances: [0] (nil)
      Request @ 0x55e3fc3390c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e3fc339130:
    instances: [0] (nil)
      Request @ 0x55e3fc338fe0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e3fc339050:
    instances: [0] (nil)
      Request @ 0x55e3fc338f00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e3fc338f70:
    instances: [0] (nil)
      Request @ 0x55e3fc338e50:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e3fc338e90:
    instances: [0] (nil)
      Request @ 0x55e3fc338d80:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e3fc338dc0:
    instances: [0] (nil)
      Request @ 0x55e3fc338cb0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e3fc338cf0:
    instances: [0] (nil)
      Request @ 0x55e3fc338c00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e3fc338c40:
    instances: [0] (nil)
      Request @ 0x55e3fc33ce80:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e3fc33cec0:
    instances: [0] (nil)
      Request @ 0x55e3fc33cdb0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e3fc33cdf0:
    instances: [0] (nil)
      Request @ 0x55e3fc33cce0:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e3fc33cd20:
    instances: [0] (nil)
      Request @ 0x55e3fc33cbe0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e3fc33cc50:
    instances: [0] (nil)
      Request @ 0x55e3fc33cb00:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e3fc33cb70:
    instances: [0] (nil)
      Request @ 0x55e3fc33ca50:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55e3fc33ca90:
    instances: [0] (nil)
      Request @ 0x55e3fc33c950:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e3fc33c9c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33c910:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e3fc33c8a0:
    instances: [0] (nil)
      Request @ 0x55e3fc33a120:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e3fc33a190:
    instances: [0] (nil)
      Request @ 0x55e3fc33a5e0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e3fc33a0b0:
    instances: [0] (nil)
      Request @ 0x55e3fc339f00:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e3fc336d90:
    instances: [0] (nil)
      Request @ 0x55e3fc336c40:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e3fc336cb0:
    instances: [0] (nil)
      Request @ 0x55e3fc336b60:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e3fc336bd0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e850:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e3fc33e8c0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e770:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e3fc33e7e0:
    instances: [0] (nil)
      Request @ 0x55e3fc33e680:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e3fc33e720:
    instances: [0] (nil)
      Request @ 0x55e3fc33e640:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e3fc336b30:
    instances: [0] (nil)
      Request @ 0x55e3fc33a790:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e3fc33a830:
    instances: [0] (nil)
      Request @ 0x55e3fc33a750:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e3fc33a720:
    instances: [0] (nil)
      Request @ 0x55e3fc33a4e0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e3fc33a550:
    instances: [0] (nil)
      Request @ 0x55e3fc33a400:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e3fc33a470:
    instances: [0] (nil)
      Request @ 0x55e3fc33a320:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e3fc33a390:
    instances: [0] (nil)
      Request @ 0x55e3fc33a240:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e3fc33a2b0:
    instances: [0] (nil)
      Request @ 0x55e3fc334510:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e3fc334580:
    instances: [0] (nil)
      Request @ 0x55e3fc334430:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e3fc3344a0:
    instances: [0] (nil)
      Request @ 0x55e3fc334350:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e3fc3343c0:
    instances: [0] (nil)
      Request @ 0x55e3fc334270:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55e3fc3342e0:
    instances: [0] (nil)
