QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55db366fcf50:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55db366fcfc0:
    instances: [0] (nil)
      Request @ 0x55db366f6d30:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55db366fcf00:
    instances: [0] (nil)
      Request @ 0x55db366f6c50:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55db366f6cc0:
    instances: [0] (nil)
      Request @ 0x55db366f6bc0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55db366f6c00:
    instances: [0] (nil)
      Request @ 0x55db366f6af0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55db366f6b30:
    instances: [0] (nil)
      Request @ 0x55db366f69d0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55db36704740:
    instances: [0] (nil)
      Request @ 0x55db367045e0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55db36704650:
    instances: [0] (nil)
      Request @ 0x55db36704500:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55db36704490:
    instances: [0] (nil)
      Request @ 0x55db36704330:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55db367042c0:
    instances: [0] (nil)
      Request @ 0x55db36704170:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55db36704100:
    instances: [0] (nil)
      Request @ 0x55db36703fa0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55db36703f30:
    instances: [0] (nil)
      Request @ 0x55db36703e00:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55db366fadd0:
    instances: [0] (nil)
      Request @ 0x55db366fac20:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55db366fabf0:
    instances: [0] (nil)
      Request @ 0x55db366faae0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55db366fee90:
    instances: [0] (nil)
      Request @ 0x55db366fedb0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55db366f8870:
    instances: [0] (nil)
      Request @ 0x55db366f8720:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55db366f8790:
    instances: [0] (nil)
      Request @ 0x55db366f8640:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55db366f86b0:
    instances: [0] (nil)
      Request @ 0x55db366f85b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55db366f85f0:
    instances: [0] (nil)
      Request @ 0x55db366f84e0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55db366f8520:
    instances: [0] (nil)
      Request @ 0x55db366f83c0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55db366f8430:
    instances: [0] (nil)
      Request @ 0x55db366f82e0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55db366f8350:
    instances: [0] (nil)
      Request @ 0x55db366f5300:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55db366f5370:
    instances: [0] (nil)
      Request @ 0x55db366f5240:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55db366f52b0:
    instances: [0] (nil)
      Request @ 0x55db366f5190:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55db366f51d0:
    instances: [0] (nil)
      Request @ 0x55db366f5090:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55db366f5100:
    instances: [0] (nil)
      Request @ 0x55db366f4fe0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55db366f5020:
    instances: [0] (nil)
      Request @ 0x55db366f4ee0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55db366f4f50:
    instances: [0] (nil)
      Request @ 0x55db366f4e30:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55db366f4e70:
    instances: [0] (nil)
      Request @ 0x55db366f4d30:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55db366f4da0:
    instances: [0] (nil)
      Request @ 0x55db366f4c50:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55db366f4cc0:
    instances: [0] (nil)
      Request @ 0x55db366f4ba0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55db366f4be0:
    instances: [0] (nil)
      Request @ 0x55db366fff20:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55db366f4b10:
    instances: [0] (nil)
      Request @ 0x55db366ffe40:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55db366ffeb0:
    instances: [0] (nil)
      Request @ 0x55db366ffd60:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55db366ffdd0:
    instances: [0] (nil)
      Request @ 0x55db366ffc80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55db366ffcf0:
    instances: [0] (nil)
      Request @ 0x55db366ffba0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55db366ffc10:
    instances: [0] (nil)
      Request @ 0x55db366ffac0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55db366ffb30:
    instances: [0] (nil)
      Request @ 0x55db366ff9e0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55db366ffa50:
    instances: [0] (nil)
      Request @ 0x55db366ff900:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55db366ff970:
    instances: [0] (nil)
      Request @ 0x55db366ff7f0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55db366ff890:
    instances: [0] (nil)
      Request @ 0x55db366ff7b0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55db366ff780:
    instances: [0] (nil)
      Request @ 0x55db367006c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55db366ff6a0:
    instances: [0] (nil)
      Request @ 0x55db367005e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55db36700650:
    instances: [0] (nil)
      Request @ 0x55db367004d0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55db36700570:
    instances: [0] (nil)
      Request @ 0x55db36700450:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55db367004a0:
    instances: [0] (nil)
      Request @ 0x55db36700380:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55db367003c0:
    instances: [0] (nil)
      Request @ 0x55db36700280:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55db367002f0:
    instances: [0] (nil)
      Request @ 0x55db36700190:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55db36700230:
    instances: [0] (nil)
      Request @ 0x55db366f8e10:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55db366f8de0:
    instances: [0] (nil)
      Request @ 0x55db366f8c90:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55db366f8d00:
    instances: [0] (nil)
      Request @ 0x55db366f8bb0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55db366f8c20:
    instances: [0] (nil)
      Request @ 0x55db366f8ac0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55db366f8b60:
    instances: [0] (nil)
      Request @ 0x55db366f8a80:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55db36700160:
    instances: [0] (nil)
      Request @ 0x55db36700010:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55db36700080:
    instances: [0] (nil)
      Request @ 0x55db366fffd0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55db366fff60:
    instances: [0] (nil)
      Request @ 0x55db366f3b80:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55db366f3bf0:
    instances: [0] (nil)
      Request @ 0x55db366f3aa0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55db366f3b10:
    instances: [0] (nil)
      Request @ 0x55db366f39c0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55db366f3a30:
    instances: [0] (nil)
      Request @ 0x55db366f38e0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55db366f3950:
    instances: [0] (nil)
      Request @ 0x55db366f3800:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55db366f3870:
    instances: [0] (nil)
      Request @ 0x55db366f3720:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55db366f3790:
    instances: [0] (nil)
      Request @ 0x55db366f3640:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55db366f36b0:
    instances: [0] (nil)
      Request @ 0x55db366f3560:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55db366f35d0:
    instances: [0] (nil)
      Request @ 0x55db366f3480:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55db366f34f0:
    instances: [0] (nil)
      Request @ 0x55db366fbfc0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55db366fc030:
    instances: [0] (nil)
      Request @ 0x55db366fbf10:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55db366fbf50:
    instances: [0] (nil)
      Request @ 0x55db366fbe10:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55db366fbe80:
    instances: [0] (nil)
      Request @ 0x55db366fbd30:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55db366fbda0:
    instances: [0] (nil)
      Request @ 0x55db366fbc50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55db366fbcc0:
    instances: [0] (nil)
      Request @ 0x55db366fbb70:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55db366fbbe0:
    instances: [0] (nil)
      Request @ 0x55db366fba70:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55db366fbae0:
    instances: [0] (nil)
      Request @ 0x55db366fb980:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55db366fba20:
    instances: [0] (nil)
      Request @ 0x55db366fb940:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55db366fb910:
    instances: [0] (nil)
      Request @ 0x55db36700a80:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55db36700af0:
    instances: [0] (nil)
      Request @ 0x55db367009a0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55db36700a10:
    instances: [0] (nil)
      Request @ 0x55db367008b0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55db36700950:
    instances: [0] (nil)
      Request @ 0x55db366f16b0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55db36700880:
    instances: [0] (nil)
      Request @ 0x55db367007d0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55db36700760:
    instances: [0] (nil)
      Request @ 0x55db366f15d0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55db366f1640:
    instances: [0] (nil)
      Request @ 0x55db366f14e0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55db366f1580:
    instances: [0] (nil)
      Request @ 0x55db366f1200:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55db366f14b0:
    instances: [0] (nil)
      Request @ 0x55db366f13a0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55db366f13e0:
    instances: [0] (nil)
      Request @ 0x55db366f12d0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55db366f1310:
    instances: [0] (nil)
      Request @ 0x55db366f11c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55db366f1260:
    instances: [0] (nil)
      Request @ 0x55db366f1180:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55db366f1150:
    instances: [0] (nil)
      Request @ 0x55db366f1010:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55db366f1080:
    instances: [0] (nil)
      Request @ 0x55db366ee300:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55db366f0fa0:
    instances: [0] (nil)
      Request @ 0x55db366ee220:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55db366ee290:
    instances: [0] (nil)
      Request @ 0x55db366ee170:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55db366ee1b0:
    instances: [0] (nil)
      Request @ 0x55db366ee070:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55db366ee0e0:
    instances: [0] (nil)
      Request @ 0x55db366edfc0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55db366ee000:
    instances: [0] (nil)
      Request @ 0x55db366edef0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55db366edf30:
    instances: [0] (nil)
      Request @ 0x55db366eddf0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55db366ede60:
    instances: [0] (nil)
      Request @ 0x55db366edd40:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55db366edd80:
    instances: [0] (nil)
      Request @ 0x55db366edc70:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55db366edcb0:
    instances: [0] (nil)
      Request @ 0x55db366f5a90:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55db366edbe0:
    instances: [0] (nil)
      Request @ 0x55db366f59e0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55db366f5a20:
    instances: [0] (nil)
      Request @ 0x55db366f58e0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55db366f5950:
    instances: [0] (nil)
      Request @ 0x55db366f5800:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55db366f5870:
    instances: [0] (nil)
      Request @ 0x55db366f5720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55db366f5790:
    instances: [0] (nil)
      Request @ 0x55db366f5670:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55db366f56b0:
    instances: [0] (nil)
      Request @ 0x55db366f5570:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55db366f55e0:
    instances: [0] (nil)
      Request @ 0x55db36701080:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55db366f5500:
    instances: [0] (nil)
      Request @ 0x55db36700f80:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55db36700ff0:
    instances: [0] (nil)
      Request @ 0x55db36700ea0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55db36700f10:
    instances: [0] (nil)
      Request @ 0x55db36700dc0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55db36700e30:
    instances: [0] (nil)
      Request @ 0x55db36700ce0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55db36700d50:
    instances: [0] (nil)
      Request @ 0x55db36700c00:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55db36700c70:
    instances: [0] (nil)
      Request @ 0x55db36700bc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55db36700b90:
    instances: [0] (nil)
      Request @ 0x55db366fc740:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55db366f5490:
    instances: [0] (nil)
      Request @ 0x55db366fc700:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55db366f53d0:
    instances: [0] (nil)
      Request @ 0x55db366fc620:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55db366fc690:
    instances: [0] (nil)
      Request @ 0x55db366fc540:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55db366fc5b0:
    instances: [0] (nil)
      Request @ 0x55db366fc460:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55db366fc4d0:
    instances: [0] (nil)
      Request @ 0x55db366fc380:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55db366fc3f0:
    instances: [0] (nil)
      Request @ 0x55db366fc2a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55db366fc310:
    instances: [0] (nil)
      Request @ 0x55db366fc1c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55db366fc230:
    instances: [0] (nil)
      Request @ 0x55db366fc0e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55db366fc150:
    instances: [0] (nil)
      Request @ 0x55db366f9510:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55db366fc070:
    instances: [0] (nil)
      Request @ 0x55db366f9410:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55db366f9480:
    instances: [0] (nil)
      Request @ 0x55db366f9330:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55db366f93a0:
    instances: [0] (nil)
      Request @ 0x55db366f9280:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55db366f92c0:
    instances: [0] (nil)
      Request @ 0x55db366f9180:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55db366f91f0:
    instances: [0] (nil)
      Request @ 0x55db366f90a0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55db366f9110:
    instances: [0] (nil)
      Request @ 0x55db366f8fc0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55db366f9030:
    instances: [0] (nil)
      Request @ 0x55db366f8ee0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55db366f8f50:
    instances: [0] (nil)
      Request @ 0x55db366ebd00:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55db366f8e70:
    instances: [0] (nil)
      Request @ 0x55db366ebc30:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55db366ebc70:
    instances: [0] (nil)
      Request @ 0x55db366ebb60:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55db366ebba0:
    instances: [0] (nil)
      Request @ 0x55db366eba90:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55db366ebad0:
    instances: [0] (nil)
      Request @ 0x55db366eb9c0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55db366eba00:
    instances: [0] (nil)
      Request @ 0x55db366eb8f0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55db366eb930:
    instances: [0] (nil)
      Request @ 0x55db366eb820:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55db366eb860:
    instances: [0] (nil)
      Request @ 0x55db366eb750:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55db366eb790:
    instances: [0] (nil)
      Request @ 0x55db366eb650:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55db366eb6c0:
    instances: [0] (nil)
      Request @ 0x55db366f1c30:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55db366f1ca0:
    instances: [0] (nil)
      Request @ 0x55db366f1b50:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55db366f1bc0:
    instances: [0] (nil)
      Request @ 0x55db366f1aa0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55db366f1ae0:
    instances: [0] (nil)
      Request @ 0x55db366f19a0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55db366f1a10:
    instances: [0] (nil)
      Request @ 0x55db366f1870:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55db366f1910:
    instances: [0] (nil)
      Request @ 0x55db366f17f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55db366f1840:
    instances: [0] (nil)
      Request @ 0x55db366f1700:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55db366f1740:
    instances: [0] (nil)
      Request @ 0x55db366f9850:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55db366f98c0:
    instances: [0] (nil)
      Request @ 0x55db366f9760:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55db366f9800:
    instances: [0] (nil)
      Request @ 0x55db366f4300:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55db366f9730:
    instances: [0] (nil)
      Request @ 0x55db366f9620:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55db366f9660:
    instances: [0] (nil)
      Request @ 0x55db366f95e0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55db366f9550:
    instances: [0] (nil)
      Request @ 0x55db366f4220:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55db366f4290:
    instances: [0] (nil)
      Request @ 0x55db366f4180:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55db366f41f0:
    instances: [0] (nil)
      Request @ 0x55db366f4140:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55db366f40d0:
    instances: [0] (nil)
      Request @ 0x55db367011d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55db36701240:
    instances: [0] (nil)
      Request @ 0x55db367010c0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55db36701160:
    instances: [0] (nil)
      Request @ 0x55db366f4020:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55db366f4070:
    instances: [0] (nil)
      Request @ 0x55db366f3f20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55db366f3f90:
    instances: [0] (nil)
      Request @ 0x55db366f3e40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55db366f3eb0:
    instances: [0] (nil)
      Request @ 0x55db366fc7c0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55db366f3e10:
    instances: [0] (nil)
      Request @ 0x55db366fc780:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55db366f3db0:
    instances: [0] (nil)
      Request @ 0x55db366f3c70:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55db366f3ce0:
    instances: [0] (nil)
      Request @ 0x55db366f60f0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55db366f6160:
    instances: [0] (nil)
      Request @ 0x55db366f6040:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55db366f6080:
    instances: [0] (nil)
      Request @ 0x55db366f5f70:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55db366f5fb0:
    instances: [0] (nil)
      Request @ 0x55db366f5ea0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55db366f5ee0:
    instances: [0] (nil)
      Request @ 0x55db366f5da0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55db366f5e10:
    instances: [0] (nil)
      Request @ 0x55db366f5cc0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55db366f5d30:
    instances: [0] (nil)
      Request @ 0x55db366f5be0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55db366f5c50:
    instances: [0] (nil)
      Request @ 0x55db366f5b00:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55db366f5b70:
    instances: [0] (nil)
      Request @ 0x55db366ec420:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55db366ec490:
    instances: [0] (nil)
      Request @ 0x55db366ec370:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55db366ec3b0:
    instances: [0] (nil)
      Request @ 0x55db366ec2a0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55db366ec2e0:
    instances: [0] (nil)
      Request @ 0x55db366ec1d0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55db366ec210:
    instances: [0] (nil)
      Request @ 0x55db366ec100:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55db366ec140:
    instances: [0] (nil)
      Request @ 0x55db366ec030:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55db366ec070:
    instances: [0] (nil)
      Request @ 0x55db366ebf60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55db366ebfa0:
    instances: [0] (nil)
      Request @ 0x55db366ebe90:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55db366ebed0:
    instances: [0] (nil)
      Request @ 0x55db366f2370:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55db366ebe00:
    instances: [0] (nil)
      Request @ 0x55db366f2290:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55db366f2300:
    instances: [0] (nil)
