QA output created by 510
Thu Jul 17 19:39:06 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:06 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:38:45 2025

[Thu Jul 17 19:38:45] pmlogger(823860) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b82120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55b127ba87c0:
      instances: [0] (nil)
    PMID 60.53.12 Control @ 0x55b127ba8800:
    instances: [0] (nil)
      Request @ 0x55b127ba86f0:
      instances: [0] (nil)
    PMID 60.53.16 Control @ 0x55b127ba8730:
    instances: [0] (nil)
      Request @ 0x55b127ba8620:
      instances: [0] (nil)
    PMID 60.14.18 Control @ 0x55b127ba8660:
    instances: [0] (nil)
      Request @ 0x55b127ba8550:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x55b127ba8590:
    instances: [0] (nil)
      Request @ 0x55b127ba8480:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x55b127ba84c0:
    instances: [0] (nil)
      Request @ 0x55b127ba83b0:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x55b127ba83f0:
    instances: [0] (nil)
      Request @ 0x55b127ba82e0:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x55b127ba8320:
    instances: [0] (nil)
      Request @ 0x55b127bb6ba0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x55b127bb6be0:
    instances: [0] (nil)
      Request @ 0x55b127bb6ad0:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x55b127bb6b10:
    instances: [0] (nil)
      Request @ 0x55b127bb6a00:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x55b127bb6a40:
    instances: [0] (nil)
      Request @ 0x55b127bb6930:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x55b127bb6970:
    instances: [0] (nil)
      Request @ 0x55b127bb68f0:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x55b127bb6860:
    instances: [0] (nil)
      Request @ 0x55b127bb6760:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x55b127bb67a0:
    instances: [0] (nil)
      Request @ 0x55b127bb6720:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x55b127bb6690:
    instances: [0] (nil)
      Request @ 0x55b127baa1f0:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x55b127baa260:
    instances: [0] (nil)
      Request @ 0x55b127baa150:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x55b127baa1c0:
    instances: [0] (nil)
      Request @ 0x55b127baa080:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x55b127baa120:
    instances: [0] (nil)
      Request @ 0x55b127ba9f00:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x55b127baa010:
    instances: [0] (nil)
      Request @ 0x55b127ba9ec0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x55b127ba9f60:
    instances: [0] (nil)
      Request @ 0x55b127ba9e80:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x55b127ba9e50:
    instances: [0] (nil)
      Request @ 0x55b127ba9d10:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55b127ba9d80:
    instances: [0] (nil)
      Request @ 0x55b127ba9bf0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55b127ba1350:
    instances: [0] (nil)
      Request @ 0x55b127ba1280:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55b127ba12c0:
    instances: [0] (nil)
      Request @ 0x55b127ba11b0:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55b127ba11f0:
    instances: [0] (nil)
      Request @ 0x55b127ba10e0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55b127ba1120:
    instances: [0] (nil)
      Request @ 0x55b127ba1010:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55b127ba1050:
    instances: [0] (nil)
      Request @ 0x55b127ba0f40:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55b127ba0f80:
    instances: [0] (nil)
      Request @ 0x55b127ba0e20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55b127ba0e90:
    instances: [0] (nil)
      Request @ 0x55b127ba0d40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55b127ba0db0:
    instances: [0] (nil)
      Request @ 0x55b127ba0c60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55b127ba0cd0:
    instances: [0] (nil)
      Request @ 0x55b127ba0b80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55b127ba0bf0:
    instances: [0] (nil)
      Request @ 0x55b127ba0af0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55b127ba0b30:
    instances: [0] (nil)
      Request @ 0x55b127ba09d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55b127ba0a40:
    instances: [0] (nil)
      Request @ 0x55b127ba0940:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55b127ba0980:
    instances: [0] (nil)
      Request @ 0x55b127ba4840:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55b127ba48b0:
    instances: [0] (nil)
      Request @ 0x55b127ba4760:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55b127ba47d0:
    instances: [0] (nil)
      Request @ 0x55b127ba4680:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55b127ba46f0:
    instances: [0] (nil)
      Request @ 0x55b127ba45a0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55b127ba4610:
    instances: [0] (nil)
      Request @ 0x55b127ba44c0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55b127ba4530:
    instances: [0] (nil)
      Request @ 0x55b127ba43e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55b127ba4450:
    instances: [0] (nil)
      Request @ 0x55b127ba4300:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55b127ba4370:
    instances: [0] (nil)
      Request @ 0x55b127ba4220:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55b127ba4290:
    instances: [0] (nil)
      Request @ 0x55b127ba4140:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55b127ba41b0:
    instances: [0] (nil)
      Request @ 0x55b127ba4060:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55b127ba40d0:
    instances: [0] (nil)
      Request @ 0x55b127ba3f80:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55b127ba3ff0:
    instances: [0] (nil)
      Request @ 0x55b127ba3ea0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55b127ba3f10:
    instances: [0] (nil)
      Request @ 0x55b127b9dc80:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55b127b9dcf0:
    instances: [0] (nil)
      Request @ 0x55b127b9dbf0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55b127b9dc30:
    instances: [0] (nil)
      Request @ 0x55b127b9db20:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55b127b9db60:
    instances: [0] (nil)
      Request @ 0x55b127b9da00:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55b127baa570:
    instances: [0] (nil)
      Request @ 0x55b127bab610:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55b127bab680:
    instances: [0] (nil)
      Request @ 0x55b127bab530:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55b127bab4c0:
    instances: [0] (nil)
      Request @ 0x55b127bab360:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55b127bab2f0:
    instances: [0] (nil)
      Request @ 0x55b127bab1a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55b127bab130:
    instances: [0] (nil)
      Request @ 0x55b127baafd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55b127baafa0:
    instances: [0] (nil)
      Request @ 0x55b127baae50:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55b127baada0:
    instances: [0] (nil)
      Request @ 0x55b127ba1c90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55b127ba1c40:
    instances: [0] (nil)
      Request @ 0x55b127ba1b10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55b127ba5e10:
    instances: [0] (nil)
      Request @ 0x55b127ba5d30:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55b127b9f7f0:
    instances: [0] (nil)
      Request @ 0x55b127b9f6a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55b127b9f710:
    instances: [0] (nil)
      Request @ 0x55b127b9f5c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55b127b9f630:
    instances: [0] (nil)
      Request @ 0x55b127b9f530:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55b127b9f570:
    instances: [0] (nil)
      Request @ 0x55b127b9f460:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55b127b9f4a0:
    instances: [0] (nil)
      Request @ 0x55b127b9f340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55b127b9f3b0:
    instances: [0] (nil)
      Request @ 0x55b127b9f260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55b127b9f2d0:
    instances: [0] (nil)
      Request @ 0x55b127b9c280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55b127b9c2f0:
    instances: [0] (nil)
      Request @ 0x55b127b9c1c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55b127b9c230:
    instances: [0] (nil)
      Request @ 0x55b127b9c110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55b127b9c150:
    instances: [0] (nil)
      Request @ 0x55b127b9c010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55b127b9c080:
    instances: [0] (nil)
      Request @ 0x55b127b9bf60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55b127b9bfa0:
    instances: [0] (nil)
      Request @ 0x55b127b9be60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55b127b9bed0:
    instances: [0] (nil)
      Request @ 0x55b127b9bdb0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55b127b9bdf0:
    instances: [0] (nil)
      Request @ 0x55b127b9bcb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55b127b9bd20:
    instances: [0] (nil)
      Request @ 0x55b127b9bbd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55b127b9bc40:
    instances: [0] (nil)
      Request @ 0x55b127b9bb20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55b127b9bb60:
    instances: [0] (nil)
      Request @ 0x55b127ba6ea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55b127b9ba90:
    instances: [0] (nil)
      Request @ 0x55b127ba6dc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55b127ba6e30:
    instances: [0] (nil)
      Request @ 0x55b127ba6ce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55b127ba6d50:
    instances: [0] (nil)
      Request @ 0x55b127ba6c00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55b127ba6c70:
    instances: [0] (nil)
      Request @ 0x55b127ba6b20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55b127ba6b90:
    instances: [0] (nil)
      Request @ 0x55b127ba6a40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55b127ba6ab0:
    instances: [0] (nil)
      Request @ 0x55b127ba6960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55b127ba69d0:
    instances: [0] (nil)
      Request @ 0x55b127ba6880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55b127ba68f0:
    instances: [0] (nil)
      Request @ 0x55b127ba6770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55b127ba6810:
    instances: [0] (nil)
      Request @ 0x55b127ba6730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55b127ba6700:
    instances: [0] (nil)
      Request @ 0x55b127ba7640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55b127ba6620:
    instances: [0] (nil)
      Request @ 0x55b127ba7560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55b127ba75d0:
    instances: [0] (nil)
      Request @ 0x55b127ba7450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55b127ba74f0:
    instances: [0] (nil)
      Request @ 0x55b127ba73d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55b127ba7420:
    instances: [0] (nil)
      Request @ 0x55b127ba7300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55b127ba7340:
    instances: [0] (nil)
      Request @ 0x55b127ba7200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55b127ba7270:
    instances: [0] (nil)
      Request @ 0x55b127ba7110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55b127ba71b0:
    instances: [0] (nil)
      Request @ 0x55b127b9fd90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55b127b9fd60:
    instances: [0] (nil)
      Request @ 0x55b127b9fc10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55b127b9fc80:
    instances: [0] (nil)
      Request @ 0x55b127b9fb30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55b127b9fba0:
    instances: [0] (nil)
      Request @ 0x55b127b9fa40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55b127b9fae0:
    instances: [0] (nil)
      Request @ 0x55b127b9fa00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55b127ba70e0:
    instances: [0] (nil)
      Request @ 0x55b127ba6f90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55b127ba7000:
    instances: [0] (nil)
      Request @ 0x55b127ba6f50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55b127ba6ee0:
    instances: [0] (nil)
      Request @ 0x55b127b9ab00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55b127b9ab70:
    instances: [0] (nil)
      Request @ 0x55b127b9aa20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55b127b9aa90:
    instances: [0] (nil)
      Request @ 0x55b127b9a940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55b127b9a9b0:
    instances: [0] (nil)
      Request @ 0x55b127b9a860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55b127b9a8d0:
    instances: [0] (nil)
      Request @ 0x55b127b9a780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55b127b9a7f0:
    instances: [0] (nil)
      Request @ 0x55b127b9a6a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55b127b9a710:
    instances: [0] (nil)
      Request @ 0x55b127b9a5c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55b127b9a630:
    instances: [0] (nil)
      Request @ 0x55b127b9a4e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55b127b9a550:
    instances: [0] (nil)
      Request @ 0x55b127b9a400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55b127b9a470:
    instances: [0] (nil)
      Request @ 0x55b127ba2f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55b127ba2fb0:
    instances: [0] (nil)
      Request @ 0x55b127ba2e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55b127ba2ed0:
    instances: [0] (nil)
      Request @ 0x55b127ba2d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55b127ba2e00:
    instances: [0] (nil)
      Request @ 0x55b127ba2cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55b127ba2d20:
    instances: [0] (nil)
      Request @ 0x55b127ba2bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55b127ba2c40:
    instances: [0] (nil)
      Request @ 0x55b127ba2af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55b127ba2b60:
    instances: [0] (nil)
      Request @ 0x55b127ba29f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55b127ba2a60:
    instances: [0] (nil)
      Request @ 0x55b127ba2900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55b127ba29a0:
    instances: [0] (nil)
      Request @ 0x55b127ba28c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55b127ba2890:
    instances: [0] (nil)
      Request @ 0x55b127ba7a00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55b127ba7a70:
    instances: [0] (nil)
      Request @ 0x55b127ba7920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55b127ba7990:
    instances: [0] (nil)
      Request @ 0x55b127ba7830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55b127ba78d0:
    instances: [0] (nil)
      Request @ 0x55b127b98630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55b127ba7800:
    instances: [0] (nil)
      Request @ 0x55b127ba7750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55b127ba76e0:
    instances: [0] (nil)
      Request @ 0x55b127b98550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55b127b985c0:
    instances: [0] (nil)
      Request @ 0x55b127b98460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55b127b98500:
    instances: [0] (nil)
      Request @ 0x55b127b98180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55b127b98430:
    instances: [0] (nil)
      Request @ 0x55b127b98320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55b127b98360:
    instances: [0] (nil)
      Request @ 0x55b127b98250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55b127b98290:
    instances: [0] (nil)
      Request @ 0x55b127b98140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55b127b981e0:
    instances: [0] (nil)
      Request @ 0x55b127b98100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55b127b980d0:
    instances: [0] (nil)
      Request @ 0x55b127b97f90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55b127b98000:
    instances: [0] (nil)
      Request @ 0x55b127b95280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55b127b97f20:
    instances: [0] (nil)
      Request @ 0x55b127b951a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55b127b95210:
    instances: [0] (nil)
      Request @ 0x55b127b950f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55b127b95130:
    instances: [0] (nil)
      Request @ 0x55b127b94ff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55b127b95060:
    instances: [0] (nil)
      Request @ 0x55b127b94f40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55b127b94f80:
    instances: [0] (nil)
      Request @ 0x55b127b94e70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55b127b94eb0:
    instances: [0] (nil)
      Request @ 0x55b127b94d70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55b127b94de0:
    instances: [0] (nil)
      Request @ 0x55b127b94cc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55b127b94d00:
    instances: [0] (nil)
      Request @ 0x55b127b94bf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55b127b94c30:
    instances: [0] (nil)
      Request @ 0x55b127b9ca10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55b127b94b60:
    instances: [0] (nil)
      Request @ 0x55b127b9c960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55b127b9c9a0:
    instances: [0] (nil)
      Request @ 0x55b127b9c860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55b127b9c8d0:
    instances: [0] (nil)
      Request @ 0x55b127b9c780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55b127b9c7f0:
    instances: [0] (nil)
      Request @ 0x55b127b9c6a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55b127b9c710:
    instances: [0] (nil)
      Request @ 0x55b127b9c5f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55b127b9c630:
    instances: [0] (nil)
      Request @ 0x55b127b9c4f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55b127b9c560:
    instances: [0] (nil)
      Request @ 0x55b127ba8000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55b127b9c480:
    instances: [0] (nil)
      Request @ 0x55b127ba7f00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55b127ba7f70:
    instances: [0] (nil)
      Request @ 0x55b127ba7e20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55b127ba7e90:
    instances: [0] (nil)
      Request @ 0x55b127ba7d40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55b127ba7db0:
    instances: [0] (nil)
      Request @ 0x55b127ba7c60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55b127ba7cd0:
    instances: [0] (nil)
      Request @ 0x55b127ba7b80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55b127ba7bf0:
    instances: [0] (nil)
      Request @ 0x55b127ba7b40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55b127ba7b10:
    instances: [0] (nil)
      Request @ 0x55b127ba36c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55b127b9c410:
    instances: [0] (nil)
      Request @ 0x55b127ba3680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55b127b9c350:
    instances: [0] (nil)
      Request @ 0x55b127ba35a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55b127ba3610:
    instances: [0] (nil)
      Request @ 0x55b127ba34c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55b127ba3530:
    instances: [0] (nil)
      Request @ 0x55b127ba33e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55b127ba3450:
    instances: [0] (nil)
      Request @ 0x55b127ba3300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55b127ba3370:
    instances: [0] (nil)
      Request @ 0x55b127ba3220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55b127ba3290:
    instances: [0] (nil)
      Request @ 0x55b127ba3140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55b127ba31b0:
    instances: [0] (nil)
      Request @ 0x55b127ba3060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55b127ba30d0:
    instances: [0] (nil)
      Request @ 0x55b127ba0490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55b127ba2ff0:
    instances: [0] (nil)
      Request @ 0x55b127ba0390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55b127ba0400:
    instances: [0] (nil)
      Request @ 0x55b127ba02b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55b127ba0320:
    instances: [0] (nil)
      Request @ 0x55b127ba0200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55b127ba0240:
    instances: [0] (nil)
      Request @ 0x55b127ba0100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55b127ba0170:
    instances: [0] (nil)
      Request @ 0x55b127ba0020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55b127ba0090:
    instances: [0] (nil)
      Request @ 0x55b127b9ff40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55b127b9ffb0:
    instances: [0] (nil)
      Request @ 0x55b127b9fe60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55b127b9fed0:
    instances: [0] (nil)
