QA output created by 510
Thu Jul 17 19:32:43 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:43 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:32:22 2025

[Thu Jul 17 19:32:22] pmlogger(821320) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee86c17c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
Config parsed
      Request @ 0x560ee86eeb90:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x560ee86eebd0:
    instances: [0] (nil)
      Request @ 0x560ee86eea70:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x560ee86eeae0:
    instances: [0] (nil)
      Request @ 0x560ee86ee990:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x560ee86eea00:
    instances: [0] (nil)
      Request @ 0x560ee86ee8b0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x560ee86ee920:
    instances: [0] (nil)
      Request @ 0x560ee86ee7d0:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x560ee86ee840:
    instances: [0] (nil)
      Request @ 0x560ee86ee740:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x560ee86ee780:
    instances: [0] (nil)
      Request @ 0x560ee86ee640:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x560ee86ee6b0:
    instances: [0] (nil)
      Request @ 0x560ee86e7180:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x560ee86e71c0:
    instances: [0] (nil)
      Request @ 0x560ee86e7060:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x560ee86e70d0:
    instances: [0] (nil)
      Request @ 0x560ee86e6f80:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x560ee86e6ff0:
    instances: [0] (nil)
      Request @ 0x560ee86e6ea0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x560ee86e6f10:
    instances: [0] (nil)
      Request @ 0x560ee86e6dc0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x560ee86e6e30:
    instances: [0] (nil)
      Request @ 0x560ee86e6ce0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x560ee86e6d50:
    instances: [0] (nil)
      Request @ 0x560ee86e6c00:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x560ee86e6c70:
    instances: [0] (nil)
      Request @ 0x560ee86e6b20:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x560ee86e6b90:
    instances: [0] (nil)
      Request @ 0x560ee86e6a40:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x560ee86e6ab0:
    instances: [0] (nil)
      Request @ 0x560ee86e6960:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x560ee86e69d0:
    instances: [0] (nil)
      Request @ 0x560ee86e6880:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x560ee86e68f0:
    instances: [0] (nil)
      Request @ 0x560ee86e67a0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x560ee86e6810:
    instances: [0] (nil)
      Request @ 0x560ee86ea120:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x560ee86ea190:
    instances: [0] (nil)
      Request @ 0x560ee86ea040:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x560ee86ea0b0:
    instances: [0] (nil)
      Request @ 0x560ee86e9fb0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x560ee86e9ff0:
    instances: [0] (nil)
      Request @ 0x560ee86e9ee0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x560ee86e9f20:
    instances: [0] (nil)
      Request @ 0x560ee86e9dc0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x560ee86f5d40:
    instances: [0] (nil)
      Request @ 0x560ee86f5be0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x560ee86f5c50:
    instances: [0] (nil)
      Request @ 0x560ee86f5b00:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x560ee86f5a90:
    instances: [0] (nil)
      Request @ 0x560ee86f5930:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x560ee86f58c0:
    instances: [0] (nil)
      Request @ 0x560ee86f5770:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x560ee86f5700:
    instances: [0] (nil)
      Request @ 0x560ee86f55a0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x560ee86f5530:
    instances: [0] (nil)
      Request @ 0x560ee86efae0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x560ee86efa70:
    instances: [0] (nil)
      Request @ 0x560ee86ef900:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560ee86ef8b0:
    instances: [0] (nil)
      Request @ 0x560ee86ef780:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x560ee86e58c0:
    instances: [0] (nil)
      Request @ 0x560ee86e5770:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x560ee86e55d0:
    instances: [0] (nil)
      Request @ 0x560ee86e5480:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x560ee86e54f0:
    instances: [0] (nil)
      Request @ 0x560ee86e53a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x560ee86e5410:
    instances: [0] (nil)
      Request @ 0x560ee86e5310:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x560ee86e5350:
    instances: [0] (nil)
      Request @ 0x560ee86e5270:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x560ee86e5190:
    instances: [0] (nil)
      Request @ 0x560ee86e2d40:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x560ee86e51c0:
    instances: [0] (nil)
      Request @ 0x560ee86e2c60:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x560ee86e2cd0:
    instances: [0] (nil)
      Request @ 0x560ee86e2b80:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x560ee86e2bf0:
    instances: [0] (nil)
      Request @ 0x560ee86e2990:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x560ee86e2a00:
    instances: [0] (nil)
      Request @ 0x560ee86e28e0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x560ee86e2920:
    instances: [0] (nil)
      Request @ 0x560ee86e27e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x560ee86e2850:
    instances: [0] (nil)
      Request @ 0x560ee86e2730:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x560ee86e2770:
    instances: [0] (nil)
      Request @ 0x560ee86e2630:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x560ee86e26a0:
    instances: [0] (nil)
      Request @ 0x560ee86e2580:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x560ee86e25c0:
    instances: [0] (nil)
      Request @ 0x560ee86e2480:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x560ee86e24f0:
    instances: [0] (nil)
      Request @ 0x560ee86e8390:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x560ee86e8400:
    instances: [0] (nil)
      Request @ 0x560ee86e82b0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x560ee86e8320:
    instances: [0] (nil)
      Request @ 0x560ee86e81b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x560ee86e8220:
    instances: [0] (nil)
      Request @ 0x560ee86e80d0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x560ee86e8140:
    instances: [0] (nil)
      Request @ 0x560ee86e7ff0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x560ee86e8060:
    instances: [0] (nil)
      Request @ 0x560ee86e7f10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x560ee86e7f80:
    instances: [0] (nil)
      Request @ 0x560ee86e7e00:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x560ee86e7ea0:
    instances: [0] (nil)
      Request @ 0x560ee86e7d80:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x560ee86e7dd0:
    instances: [0] (nil)
      Request @ 0x560ee86e7c80:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x560ee86e7cf0:
    instances: [0] (nil)
      Request @ 0x560ee86e7ba0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x560ee86e7c10:
    instances: [0] (nil)
      Request @ 0x560ee86f24a0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x560ee86f24e0:
    instances: [0] (nil)
      Request @ 0x560ee86f23a0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x560ee86f2410:
    instances: [0] (nil)
      Request @ 0x560ee86f22c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x560ee86f2330:
    instances: [0] (nil)
      Request @ 0x560ee86f21e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x560ee86f2250:
    instances: [0] (nil)
      Request @ 0x560ee86f2100:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x560ee86f2170:
    instances: [0] (nil)
      Request @ 0x560ee86f2020:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x560ee86f2090:
    instances: [0] (nil)
      Request @ 0x560ee86f1f70:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x560ee86f1fb0:
    instances: [0] (nil)
      Request @ 0x560ee86f1e70:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x560ee86f1ee0:
    instances: [0] (nil)
      Request @ 0x560ee86f1d60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x560ee86f1e00:
    instances: [0] (nil)
      Request @ 0x560ee86f1d20:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x560ee86f1cd0:
    instances: [0] (nil)
      Request @ 0x560ee86e8c20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x560ee86e8c90:
    instances: [0] (nil)
      Request @ 0x560ee86e8b40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x560ee86e8bb0:
    instances: [0] (nil)
      Request @ 0x560ee86e8a60:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x560ee86e8ad0:
    instances: [0] (nil)
      Request @ 0x560ee86e8980:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x560ee86e89f0:
    instances: [0] (nil)
      Request @ 0x560ee86e88a0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x560ee86e8910:
    instances: [0] (nil)
      Request @ 0x560ee86e87c0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x560ee86e8830:
    instances: [0] (nil)
      Request @ 0x560ee86e86b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x560ee86e8750:
    instances: [0] (nil)
      Request @ 0x560ee86e8630:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x560ee86e8680:
    instances: [0] (nil)
      Request @ 0x560ee86e8530:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x560ee86e85a0:
    instances: [0] (nil)
      Request @ 0x560ee86e8450:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x560ee86e84c0:
    instances: [0] (nil)
      Request @ 0x560ee86ebfa0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x560ee86ec010:
    instances: [0] (nil)
      Request @ 0x560ee86ebec0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x560ee86ebf30:
    instances: [0] (nil)
      Request @ 0x560ee86ebde0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x560ee86ebe50:
    instances: [0] (nil)
      Request @ 0x560ee86ebd00:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x560ee86ebd70:
    instances: [0] (nil)
      Request @ 0x560ee86ebc20:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x560ee86ebc90:
    instances: [0] (nil)
      Request @ 0x560ee86ebb40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x560ee86ebbb0:
    instances: [0] (nil)
      Request @ 0x560ee86eba90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x560ee86ebad0:
    instances: [0] (nil)
      Request @ 0x560ee86eb990:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x560ee86eba00:
    instances: [0] (nil)
      Request @ 0x560ee86f2900:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x560ee86eb920:
    instances: [0] (nil)
      Request @ 0x560ee86f2820:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x560ee86f2890:
    instances: [0] (nil)
      Request @ 0x560ee86f2710:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x560ee86f27b0:
    instances: [0] (nil)
      Request @ 0x560ee86f2630:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x560ee86f26a0:
    instances: [0] (nil)
      Request @ 0x560ee86f2550:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x560ee86f25c0:
    instances: [0] (nil)
      Request @ 0x560ee86eb840:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x560ee86eb8b0:
    instances: [0] (nil)
      Request @ 0x560ee86e62d0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x560ee86eb7f0:
    instances: [0] (nil)
      Request @ 0x560ee86e61f0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x560ee86e6260:
    instances: [0] (nil)
      Request @ 0x560ee86e6100:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x560ee86e61a0:
    instances: [0] (nil)
      Request @ 0x560ee86e60c0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x560ee86e6090:
    instances: [0] (nil)
      Request @ 0x560ee86e8f60:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x560ee86e8fd0:
    instances: [0] (nil)
      Request @ 0x560ee86e8e80:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x560ee86e8ef0:
    instances: [0] (nil)
      Request @ 0x560ee86e8db0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x560ee86e8e50:
    instances: [0] (nil)
      Request @ 0x560ee86e5d70:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x560ee86e8d80:
    instances: [0] (nil)
      Request @ 0x560ee86e5f10:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x560ee86e5f50:
    instances: [0] (nil)
      Request @ 0x560ee86e5e40:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x560ee86e5e80:
    instances: [0] (nil)
      Request @ 0x560ee86e5d30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x560ee86e5dd0:
    instances: [0] (nil)
      Request @ 0x560ee86e5cf0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x560ee86e5cc0:
    instances: [0] (nil)
      Request @ 0x560ee86e5b80:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x560ee86e5bf0:
    instances: [0] (nil)
      Request @ 0x560ee86e3580:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x560ee86e5b10:
    instances: [0] (nil)
      Request @ 0x560ee86e34a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x560ee86e3510:
    instances: [0] (nil)
      Request @ 0x560ee86e33f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x560ee86e3430:
    instances: [0] (nil)
      Request @ 0x560ee86e32f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x560ee86e3360:
    instances: [0] (nil)
      Request @ 0x560ee86e3240:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x560ee86e3280:
    instances: [0] (nil)
      Request @ 0x560ee86e3110:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x560ee86e31b0:
    instances: [0] (nil)
      Request @ 0x560ee86e9300:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x560ee86e30e0:
    instances: [0] (nil)
      Request @ 0x560ee86e9230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x560ee86e9270:
    instances: [0] (nil)
      Request @ 0x560ee86e9130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x560ee86e91a0:
    instances: [0] (nil)
      Request @ 0x560ee86e9000:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x560ee86e90a0:
    instances: [0] (nil)
      Request @ 0x560ee86e3040:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x560ee86e3080:
    instances: [0] (nil)
      Request @ 0x560ee86e2f40:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x560ee86e2fb0:
    instances: [0] (nil)
      Request @ 0x560ee86e2e60:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x560ee86e2ed0:
    instances: [0] (nil)
      Request @ 0x560ee86e2d80:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x560ee86e2df0:
    instances: [0] (nil)
      Request @ 0x560ee86e66f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x560ee86e6730:
    instances: [0] (nil)
      Request @ 0x560ee86e65f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x560ee86e6660:
    instances: [0] (nil)
      Request @ 0x560ee86e6540:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x560ee86e6580:
    instances: [0] (nil)
      Request @ 0x560ee86e6440:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x560ee86e64b0:
    instances: [0] (nil)
      Request @ 0x560ee86e6360:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x560ee86e63d0:
    instances: [0] (nil)
      Request @ 0x560ee86dff50:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x560ee86dffc0:
    instances: [0] (nil)
      Request @ 0x560ee86dfe70:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x560ee86dfee0:
    instances: [0] (nil)
      Request @ 0x560ee86dfdc0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x560ee86dfe00:
    instances: [0] (nil)
      Request @ 0x560ee86dfcc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x560ee86dfd30:
    instances: [0] (nil)
      Request @ 0x560ee86dfbe0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x560ee86dfc50:
    instances: [0] (nil)
      Request @ 0x560ee86dfae0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x560ee86dfb50:
    instances: [0] (nil)
      Request @ 0x560ee86dfa00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x560ee86dfa70:
    instances: [0] (nil)
      Request @ 0x560ee86df920:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x560ee86df990:
    instances: [0] (nil)
      Request @ 0x560ee86e3ce0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x560ee86df8b0:
    instances: [0] (nil)
      Request @ 0x560ee86e3ca0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x560ee86df810:
    instances: [0] (nil)
      Request @ 0x560ee86e3bc0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x560ee86e3c30:
    instances: [0] (nil)
      Request @ 0x560ee86e3ae0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x560ee86e3b50:
    instances: [0] (nil)
      Request @ 0x560ee86e3a30:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x560ee86e3a70:
    instances: [0] (nil)
      Request @ 0x560ee86e3930:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x560ee86e39a0:
    instances: [0] (nil)
      Request @ 0x560ee86e3800:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x560ee86e38a0:
    instances: [0] (nil)
      Request @ 0x560ee86e3780:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x560ee86e37d0:
    instances: [0] (nil)
      Request @ 0x560ee86e3680:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x560ee86e36f0:
    instances: [0] (nil)
      Request @ 0x560ee86ec820:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x560ee86e35f0:
    instances: [0] (nil)
      Request @ 0x560ee86ec710:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x560ee86ec7b0:
    instances: [0] (nil)
      Request @ 0x560ee86ec690:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x560ee86ec6e0:
    instances: [0] (nil)
      Request @ 0x560ee86ec590:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x560ee86ec600:
    instances: [0] (nil)
      Request @ 0x560ee86ec4e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x560ee86ec520:
    instances: [0] (nil)
      Request @ 0x560ee86ec3d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x560ee86ec470:
    instances: [0] (nil)
      Request @ 0x560ee86ec390:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x560ee86ec360:
    instances: [0] (nil)
      Request @ 0x560ee86ec250:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x560ee86ec290:
    instances: [0] (nil)
      Request @ 0x560ee86ec180:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x560ee86ec1c0:
    instances: [0] (nil)
      Request @ 0x560ee86ec0b0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x560ee86ec0f0:
    instances: [0] (nil)
      Request @ 0x560ee86eb720:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x560ee86eb760:
    instances: [0] (nil)
      Request @ 0x560ee86eb650:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x560ee86eb690:
    instances: [0] (nil)
      Request @ 0x560ee86eb550:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x560ee86eb5c0:
    instances: [0] (nil)
      Request @ 0x560ee86eb470:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x560ee86eb4e0:
    instances: [0] (nil)
      Request @ 0x560ee86eb390:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x560ee86eb400:
    instances: [0] (nil)
      Request @ 0x560ee86eb2e0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x560ee86eb320:
    instances: [0] (nil)
      Request @ 0x560ee86eb210:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x560ee86eb250:
    instances: [0] (nil)
      Request @ 0x560ee86eb110:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x560ee86eb180:
    instances: [0] (nil)
      Request @ 0x560ee86e4300:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x560ee86eb0a0:
    instances: [0] (nil)
      Request @ 0x560ee86e42c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x560ee86eafe0:
    instances: [0] (nil)
      Request @ 0x560ee86e41e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x560ee86e4250:
    instances: [0] (nil)
      Request @ 0x560ee86e4100:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x560ee86e4170:
    instances: [0] (nil)
      Request @ 0x560ee86e4050:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x560ee86e4090:
    instances: [0] (nil)
      Request @ 0x560ee86e3f80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x560ee86e3fc0:
    instances: [0] (nil)
      Request @ 0x560ee86e3e80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x560ee86e3ef0:
    instances: [0] (nil)
      Request @ 0x560ee86e3da0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x560ee86e3e10:
    instances: [0] (nil)
      Request @ 0x560ee86e9710:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x560ee86e3d50:
    instances: [0] (nil)
      Request @ 0x560ee86e9630:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x560ee86e96a0:
    instances: [0] (nil)
      Request @ 0x560ee86e9530:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x560ee86e95a0:
    instances: [0] (nil)
      Request @ 0x560ee86e9420:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x560ee86e94c0:
