QA output created by 510
Thu Jul 17 19:33:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:33:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:33:21 2025

[Thu Jul 17 19:33:21] pmlogger(801005) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaec241a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55ccaec58340:
      instances: [0] (nil)
    PMID 60.53.12 Control @ 0x55ccaec58380:
    instances: [0] (nil)
      Request @ 0x55ccaec58270:
      instances: [0] (nil)
    PMID 60.53.16 Control @ 0x55ccaec582b0:
    instances: [0] (nil)
      Request @ 0x55ccaec581a0:
      instances: [0] (nil)
    PMID 60.14.18 Control @ 0x55ccaec581e0:
    instances: [0] (nil)
      Request @ 0x55ccaec580d0:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x55ccaec58110:
    instances: [0] (nil)
      Request @ 0x55ccaec58000:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x55ccaec58040:
    instances: [0] (nil)
      Request @ 0x55ccaec57f30:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x55ccaec57f70:
    instances: [0] (nil)
      Request @ 0x55ccaec57e20:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x55ccaec57ec0:
    instances: [0] (nil)
      Request @ 0x55ccaec57de0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x55ccaec57db0:
    instances: [0] (nil)
      Request @ 0x55ccaec51770:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x55ccaec57ce0:
    instances: [0] (nil)
      Request @ 0x55ccaec516a0:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x55ccaec516e0:
    instances: [0] (nil)
      Request @ 0x55ccaec515d0:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x55ccaec51610:
    instances: [0] (nil)
      Request @ 0x55ccaec51500:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x55ccaec51540:
    instances: [0] (nil)
      Request @ 0x55ccaec51430:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x55ccaec51470:
    instances: [0] (nil)
      Request @ 0x55ccaec51330:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x55ccaec513a0:
    instances: [0] (nil)
      Request @ 0x55ccaec51210:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x55ccaec51280:
    instances: [0] (nil)
      Request @ 0x55ccaec58cb0:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x55ccaec511c0:
    instances: [0] (nil)
      Request @ 0x55ccaec510d0:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x55ccaec51110:
    instances: [0] (nil)
      Request @ 0x55ccaec58d80:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x55ccaec58dc0:
    instances: [0] (nil)
      Request @ 0x55ccaec58c70:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x55ccaec58d10:
    instances: [0] (nil)
      Request @ 0x55ccaec58af0:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x55ccaec58c40:
    instances: [0] (nil)
      Request @ 0x55ccaec58ab0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55ccaec58b50:
    instances: [0] (nil)
      Request @ 0x55ccaec589b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55ccaec59be0:
    instances: [0] (nil)
      Request @ 0x55ccaec58f10:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55ccaec58f50:
    instances: [0] (nil)
      Request @ 0x55ccaec58e40:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55ccaec58e80:
    instances: [0] (nil)
      Request @ 0x55ccaec3fae0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55ccaec3fb20:
    instances: [0] (nil)
      Request @ 0x55ccaec3fa10:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55ccaec3fa50:
    instances: [0] (nil)
      Request @ 0x55ccaec3f940:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55ccaec3f980:
    instances: [0] (nil)
      Request @ 0x55ccaec3f820:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55ccaec3f890:
    instances: [0] (nil)
      Request @ 0x55ccaec3f740:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55ccaec3f7b0:
    instances: [0] (nil)
      Request @ 0x55ccaec3f660:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55ccaec3f6d0:
    instances: [0] (nil)
      Request @ 0x55ccaec3f580:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55ccaec3f5f0:
    instances: [0] (nil)
      Request @ 0x55ccaec3f4f0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55ccaec3f530:
    instances: [0] (nil)
      Request @ 0x55ccaec3f3d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55ccaec3f440:
    instances: [0] (nil)
      Request @ 0x55ccaec3f340:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55ccaec3f380:
    instances: [0] (nil)
      Request @ 0x55ccaec3f220:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55ccaec3f290:
    instances: [0] (nil)
      Request @ 0x55ccaec3f140:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55ccaec3f1b0:
    instances: [0] (nil)
      Request @ 0x55ccaec4dc50:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55ccaec3f0d0:
    instances: [0] (nil)
      Request @ 0x55ccaec4db70:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55ccaec4dbe0:
    instances: [0] (nil)
      Request @ 0x55ccaec4da90:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55ccaec4db00:
    instances: [0] (nil)
      Request @ 0x55ccaec4d9b0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55ccaec4da20:
    instances: [0] (nil)
      Request @ 0x55ccaec4d8d0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55ccaec4d940:
    instances: [0] (nil)
      Request @ 0x55ccaec4d7f0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55ccaec4d860:
    instances: [0] (nil)
      Request @ 0x55ccaec4d710:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55ccaec4d780:
    instances: [0] (nil)
      Request @ 0x55ccaec4d630:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55ccaec4d6a0:
    instances: [0] (nil)
      Request @ 0x55ccaec4d550:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55ccaec4d5c0:
    instances: [0] (nil)
      Request @ 0x55ccaec4d470:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55ccaec4d4e0:
    instances: [0] (nil)
      Request @ 0x55ccaec4d390:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55ccaec4d400:
    instances: [0] (nil)
      Request @ 0x55ccaec4d300:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55ccaec4d340:
    instances: [0] (nil)
      Request @ 0x55ccaec4d230:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55ccaec4d270:
    instances: [0] (nil)
      Request @ 0x55ccaec46370:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55ccaec51be0:
    instances: [0] (nil)
      Request @ 0x55ccaec518d0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55ccaec51940:
    instances: [0] (nil)
      Request @ 0x55ccaec517f0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55ccaec52b60:
    instances: [0] (nil)
      Request @ 0x55ccaec52a00:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55ccaec52990:
    instances: [0] (nil)
      Request @ 0x55ccaec52840:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55ccaec527d0:
    instances: [0] (nil)
      Request @ 0x55ccaec52670:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55ccaec52600:
    instances: [0] (nil)
      Request @ 0x55ccaec524b0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55ccaec52440:
    instances: [0] (nil)
      Request @ 0x55ccaec522b0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ccaec52280:
    instances: [0] (nil)
      Request @ 0x55ccaec404e0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55ccaec438d0:
    instances: [0] (nil)
      Request @ 0x55ccaec43780:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55ccaec435e0:
    instances: [0] (nil)
      Request @ 0x55ccaec43490:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55ccaec43500:
    instances: [0] (nil)
      Request @ 0x55ccaec433b0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55ccaec43420:
    instances: [0] (nil)
      Request @ 0x55ccaec48150:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55ccaec48190:
    instances: [0] (nil)
      Request @ 0x55ccaec480b0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55ccaec47fd0:
    instances: [0] (nil)
      Request @ 0x55ccaec47f90:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55ccaec48000:
    instances: [0] (nil)
      Request @ 0x55ccaec47eb0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55ccaec47f20:
    instances: [0] (nil)
      Request @ 0x55ccaec47dd0:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55ccaec47e40:
    instances: [0] (nil)
      Request @ 0x55ccaec47be0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55ccaec47c50:
    instances: [0] (nil)
      Request @ 0x55ccaec47ad0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55ccaec47b70:
    instances: [0] (nil)
      Request @ 0x55ccaec47a90:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55ccaec47a60:
    instances: [0] (nil)
      Request @ 0x55ccaec47940:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55ccaec47980:
    instances: [0] (nil)
      Request @ 0x55ccaec48940:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55ccaec478d0:
    instances: [0] (nil)
      Request @ 0x55ccaec48860:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55ccaec488d0:
    instances: [0] (nil)
      Request @ 0x55ccaec48820:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55ccaec487f0:
    instances: [0] (nil)
      Request @ 0x55ccaec486a0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55ccaec48710:
    instances: [0] (nil)
      Request @ 0x55ccaec485c0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55ccaec48630:
    instances: [0] (nil)
      Request @ 0x55ccaec484b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55ccaec48550:
    instances: [0] (nil)
      Request @ 0x55ccaec48470:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55ccaec48440:
    instances: [0] (nil)
      Request @ 0x55ccaec482f0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55ccaec48360:
    instances: [0] (nil)
      Request @ 0x55ccaec44550:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55ccaec48280:
    instances: [0] (nil)
      Request @ 0x55ccaec44510:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55ccaec481e0:
    instances: [0] (nil)
      Request @ 0x55ccaec44430:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55ccaec444a0:
    instances: [0] (nil)
      Request @ 0x55ccaec44350:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55ccaec443c0:
    instances: [0] (nil)
      Request @ 0x55ccaec44270:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55ccaec442e0:
    instances: [0] (nil)
      Request @ 0x55ccaec44190:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55ccaec44200:
    instances: [0] (nil)
      Request @ 0x55ccaec44090:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55ccaec44100:
    instances: [0] (nil)
      Request @ 0x55ccaec43fb0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55ccaec44020:
    instances: [0] (nil)
      Request @ 0x55ccaec43ed0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55ccaec43f40:
    instances: [0] (nil)
      Request @ 0x55ccaec43dc0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55ccaec43e60:
    instances: [0] (nil)
      Request @ 0x55ccaec43d40:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55ccaec43d90:
    instances: [0] (nil)
      Request @ 0x55ccaec490f0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55ccaec43cd0:
    instances: [0] (nil)
      Request @ 0x55ccaec491d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55ccaec49160:
    instances: [0] (nil)
      Request @ 0x55ccaec48fe0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55ccaec49080:
    instances: [0] (nil)
      Request @ 0x55ccaec48f00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55ccaec48f70:
    instances: [0] (nil)
      Request @ 0x55ccaec48e20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55ccaec48e90:
    instances: [0] (nil)
      Request @ 0x55ccaec48d40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55ccaec48db0:
    instances: [0] (nil)
      Request @ 0x55ccaec48c50:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55ccaec48cf0:
    instances: [0] (nil)
      Request @ 0x55ccaec48c10:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55ccaec48be0:
    instances: [0] (nil)
      Request @ 0x55ccaec44820:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55ccaec48b00:
    instances: [0] (nil)
      Request @ 0x55ccaec44740:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55ccaec447b0:
    instances: [0] (nil)
      Request @ 0x55ccaec44630:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55ccaec446d0:
    instances: [0] (nil)
      Request @ 0x55ccaec445b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55ccaec44600:
    instances: [0] (nil)
      Request @ 0x55ccaec489f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55ccaec48a60:
    instances: [0] (nil)
      Request @ 0x55ccaec3e5f0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55ccaec489a0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e510:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55ccaec3e580:
    instances: [0] (nil)
      Request @ 0x55ccaec3e430:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55ccaec3e4a0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e350:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55ccaec3e3c0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e270:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55ccaec3e2e0:
    instances: [0] (nil)
      Request @ 0x55ccaec3e190:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55ccaec3e200:
    instances: [0] (nil)
      Request @ 0x55ccaec3e0b0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55ccaec3e120:
    instances: [0] (nil)
      Request @ 0x55ccaec3e000:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55ccaec3e040:
    instances: [0] (nil)
      Request @ 0x55ccaec3df00:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55ccaec3df70:
    instances: [0] (nil)
      Request @ 0x55ccaec3de50:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55ccaec3de90:
    instances: [0] (nil)
      Request @ 0x55ccaec3cfd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55ccaec3d040:
    instances: [0] (nil)
      Request @ 0x55ccaec3cef0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55ccaec3cf60:
    instances: [0] (nil)
      Request @ 0x55ccaec3cdf0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55ccaec3ce60:
    instances: [0] (nil)
      Request @ 0x55ccaec3cd00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55ccaec3cda0:
    instances: [0] (nil)
      Request @ 0x55ccaec3ccc0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55ccaec3cc90:
    instances: [0] (nil)
      Request @ 0x55ccaec3cb40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55ccaec3cbb0:
    instances: [0] (nil)
      Request @ 0x55ccaec3ca60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55ccaec3cad0:
    instances: [0] (nil)
      Request @ 0x55ccaec3c970:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55ccaec3ca10:
    instances: [0] (nil)
      Request @ 0x55ccaec49480:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55ccaec3c940:
    instances: [0] (nil)
      Request @ 0x55ccaec49380:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55ccaec493f0:
    instances: [0] (nil)
      Request @ 0x55ccaec492a0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55ccaec49310:
    instances: [0] (nil)
      Request @ 0x55ccaec49bf0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55ccaec49230:
    instances: [0] (nil)
      Request @ 0x55ccaec49b40:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55ccaec49b80:
    instances: [0] (nil)
      Request @ 0x55ccaec49a70:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55ccaec49ab0:
    instances: [0] (nil)
      Request @ 0x55ccaec499a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55ccaec499e0:
    instances: [0] (nil)
      Request @ 0x55ccaec498a0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55ccaec49910:
    instances: [0] (nil)
      Request @ 0x55ccaec497f0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55ccaec49830:
    instances: [0] (nil)
      Request @ 0x55ccaec496f0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55ccaec49760:
    instances: [0] (nil)
      Request @ 0x55ccaec49610:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55ccaec49680:
    instances: [0] (nil)
      Request @ 0x55ccaec49530:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55ccaec495a0:
    instances: [0] (nil)
      Request @ 0x55ccaec41660:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55ccaec494e0:
    instances: [0] (nil)
      Request @ 0x55ccaec41560:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55ccaec415d0:
    instances: [0] (nil)
      Request @ 0x55ccaec414b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55ccaec414f0:
    instances: [0] (nil)
      Request @ 0x55ccaec413e0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55ccaec41420:
    instances: [0] (nil)
      Request @ 0x55ccaec412e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55ccaec41350:
    instances: [0] (nil)
      Request @ 0x55ccaec41230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55ccaec41270:
    instances: [0] (nil)
      Request @ 0x55ccaec41130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55ccaec411a0:
    instances: [0] (nil)
      Request @ 0x55ccaec41020:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55ccaec410c0:
    instances: [0] (nil)
      Request @ 0x55ccaec41d80:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55ccaec40ff0:
    instances: [0] (nil)
      Request @ 0x55ccaec37060:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55ccaec40f40:
    instances: [0] (nil)
      Request @ 0x55ccaec36f80:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55ccaec36ff0:
    instances: [0] (nil)
      Request @ 0x55ccaec36ea0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55ccaec36f10:
    instances: [0] (nil)
      Request @ 0x55ccaec36df0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55ccaec36e30:
    instances: [0] (nil)
      Request @ 0x55ccaec36cf0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55ccaec36d60:
    instances: [0] (nil)
      Request @ 0x55ccaec36c40:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55ccaec36c80:
    instances: [0] (nil)
      Request @ 0x55ccaec36b40:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55ccaec36bb0:
    instances: [0] (nil)
      Request @ 0x55ccaec36a60:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55ccaec36ad0:
    instances: [0] (nil)
      Request @ 0x55ccaec36980:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55ccaec369f0:
    instances: [0] (nil)
      Request @ 0x55ccaec399d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55ccaec36910:
    instances: [0] (nil)
      Request @ 0x55ccaec39920:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55ccaec39960:
    instances: [0] (nil)
      Request @ 0x55ccaec39820:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55ccaec39890:
    instances: [0] (nil)
      Request @ 0x55ccaec39770:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55ccaec397b0:
    instances: [0] (nil)
      Request @ 0x55ccaec39670:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55ccaec396e0:
    instances: [0] (nil)
      Request @ 0x55ccaec39590:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55ccaec39600:
    instances: [0] (nil)
      Request @ 0x55ccaec394b0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55ccaec39520:
    instances: [0] (nil)
      Request @ 0x55ccaec393d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55ccaec39440:
    instances: [0] (nil)
      Request @ 0x55ccaec392f0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55ccaec39360:
    instances: [0] (nil)
      Request @ 0x55ccaec3a8a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55ccaec3a910:
    instances: [0] (nil)
      Request @ 0x55ccaec3a7c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55ccaec3a830:
    instances: [0] (nil)
      Request @ 0x55ccaec3a710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55ccaec3a750:
    instances: [0] (nil)
      Request @ 0x55ccaec3a640:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55ccaec3a680:
    instances: [0] (nil)
      Request @ 0x55ccaec3a540:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55ccaec3a5b0:
    instances: [0] (nil)
      Request @ 0x55ccaec3a460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55ccaec3a4d0:
    instances: [0] (nil)
      Request @ 0x55ccaec3a3b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55ccaec3a3f0:
    instances: [0] (nil)
      Request @ 0x55ccaec3a2b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55ccaec3a320:
    instances: [0] (nil)
      Request @ 0x55ccaec3a270:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55ccaec3a200:
    instances: [0] (nil)
