QA output created by 510
Thu Jul 17 19:32:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/23c047b0c456/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/23c047b0c456/pmlogger.log
Log for pmlogger on 23c047b0c456 started Thu Jul 17 19:32:01 2025

[Thu Jul 17 19:32:01] pmlogger(798405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a8984a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55cc1a8c53d0:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55cc1a8c5410:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdea0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55cc1a8c5320:
    instances: [0] (nil)
      Request @ 0x55cc1a8bddc0:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55cc1a8bde30:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdce0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55cc1a8bdd50:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdc00:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55cc1a8bdc70:
    instances: [0] (nil)
      Request @ 0x55cc1a8bdb20:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55cc1a8bdb90:
    instances: [0] (nil)
      Request @ 0x55cc1a8bda40:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55cc1a8bdab0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd960:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55cc1a8bd9d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd880:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55cc1a8bd8f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd7a0:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55cc1a8bd810:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd6c0:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55cc1a8bd730:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd5e0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55cc1a8bd650:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd500:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55cc1a8bd570:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0e80:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55cc1a8bd4b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0df0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55cc1a8c0e30:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0d20:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55cc1a8c0d60:
    instances: [0] (nil)
      Request @ 0x55cc1a8c0c00:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55cc1a8cb960:
    instances: [0] (nil)
      Request @ 0x55cc1a8cca10:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55cc1a8cca80:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc930:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55cc1a8cc8c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc760:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55cc1a8cc6f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc5a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55cc1a8cc530:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc3d0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55cc1a8cc360:
    instances: [0] (nil)
      Request @ 0x55cc1a8cc210:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55cc1a8cc1c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c6730:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55cc1a8c66e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c65b0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55cc1a8bc5a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc450:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55cc1a8bc2b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc160:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55cc1a8bc1d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc080:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55cc1a8bc0f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bbff0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55cc1a8bc030:
    instances: [0] (nil)
      Request @ 0x55cc1a8bbf50:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55cc1a8bbe70:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9a20:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55cc1a8bbea0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9940:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55cc1a8b99b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9860:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55cc1a8b98d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9670:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55cc1a8b96e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b95c0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55cc1a8b9600:
    instances: [0] (nil)
      Request @ 0x55cc1a8b94c0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55cc1a8b9530:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9410:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55cc1a8b9450:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9310:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55cc1a8b9380:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9260:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55cc1a8b92a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9160:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55cc1a8b91d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf070:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55cc1a8bf0e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bef90:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55cc1a8bf000:
    instances: [0] (nil)
      Request @ 0x55cc1a8bee90:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55cc1a8bef00:
    instances: [0] (nil)
      Request @ 0x55cc1a8bedb0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55cc1a8bee20:
    instances: [0] (nil)
      Request @ 0x55cc1a8becd0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55cc1a8bed40:
    instances: [0] (nil)
      Request @ 0x55cc1a8bebf0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55cc1a8bec60:
    instances: [0] (nil)
      Request @ 0x55cc1a8beae0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55cc1a8beb80:
    instances: [0] (nil)
      Request @ 0x55cc1a8bea60:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55cc1a8beab0:
    instances: [0] (nil)
      Request @ 0x55cc1a8be960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55cc1a8be9d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8be880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55cc1a8be8f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c9180:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55cc1a8c91c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c9080:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55cc1a8c90f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8fa0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55cc1a8c9010:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8ec0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55cc1a8c8f30:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8de0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55cc1a8c8e50:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8d00:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55cc1a8c8d70:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8c50:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55cc1a8c8c90:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8b50:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55cc1a8c8bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8a40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55cc1a8c8ae0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c8a00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55cc1a8c89b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf900:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55cc1a8bf970:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf820:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55cc1a8bf890:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf740:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55cc1a8bf7b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf660:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55cc1a8bf6d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf580:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55cc1a8bf5f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf4a0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55cc1a8bf510:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf390:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55cc1a8bf430:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf310:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55cc1a8bf360:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf210:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55cc1a8bf280:
    instances: [0] (nil)
      Request @ 0x55cc1a8bf130:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55cc1a8bf1a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2c80:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55cc1a8c2cf0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2ba0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55cc1a8c2c10:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2ac0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55cc1a8c2b30:
    instances: [0] (nil)
      Request @ 0x55cc1a8c29e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55cc1a8c2a50:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2900:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55cc1a8c2970:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2820:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55cc1a8c2890:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2770:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55cc1a8c27b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2670:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55cc1a8c26e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c95e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55cc1a8c2600:
    instances: [0] (nil)
      Request @ 0x55cc1a8c9500:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55cc1a8c9570:
    instances: [0] (nil)
      Request @ 0x55cc1a8c93f0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55cc1a8c9490:
    instances: [0] (nil)
      Request @ 0x55cc1a8c9310:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55cc1a8c9380:
    instances: [0] (nil)
      Request @ 0x55cc1a8c9230:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55cc1a8c92a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2520:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55cc1a8c2590:
    instances: [0] (nil)
      Request @ 0x55cc1a8bcfb0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55cc1a8c24d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bced0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55cc1a8bcf40:
    instances: [0] (nil)
      Request @ 0x55cc1a8bcde0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55cc1a8bce80:
    instances: [0] (nil)
      Request @ 0x55cc1a8bcda0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55cc1a8bcd70:
    instances: [0] (nil)
      Request @ 0x55cc1a8bfc40:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55cc1a8bfcb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bfb60:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55cc1a8bfbd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bfa90:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55cc1a8bfb30:
    instances: [0] (nil)
      Request @ 0x55cc1a8bca50:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55cc1a8bfa60:
    instances: [0] (nil)
      Request @ 0x55cc1a8bcbf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55cc1a8bcc30:
    instances: [0] (nil)
      Request @ 0x55cc1a8bcb20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55cc1a8bcb60:
    instances: [0] (nil)
      Request @ 0x55cc1a8bca10:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55cc1a8bcab0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc9d0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55cc1a8bc9a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bc860:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55cc1a8bc8d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba260:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55cc1a8bc7f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba180:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55cc1a8ba1f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba0d0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55cc1a8ba110:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9fd0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55cc1a8ba040:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9f20:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55cc1a8b9f60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9df0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55cc1a8b9e90:
    instances: [0] (nil)
      Request @ 0x55cc1a8bffe0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55cc1a8b9dc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bff10:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55cc1a8bff50:
    instances: [0] (nil)
      Request @ 0x55cc1a8bfe10:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55cc1a8bfe80:
    instances: [0] (nil)
      Request @ 0x55cc1a8bfce0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55cc1a8bfd80:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9d20:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55cc1a8b9d60:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9c20:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55cc1a8b9c90:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9b40:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55cc1a8b9bb0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b9a60:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55cc1a8b9ad0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd3d0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55cc1a8bd410:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd2d0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55cc1a8bd340:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd220:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55cc1a8bd260:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd120:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55cc1a8bd190:
    instances: [0] (nil)
      Request @ 0x55cc1a8bd040:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55cc1a8bd0b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6c30:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55cc1a8b6ca0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6b50:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55cc1a8b6bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6aa0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55cc1a8b6ae0:
    instances: [0] (nil)
      Request @ 0x55cc1a8b69a0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55cc1a8b6a10:
    instances: [0] (nil)
      Request @ 0x55cc1a8b68c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55cc1a8b6930:
    instances: [0] (nil)
      Request @ 0x55cc1a8b67c0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55cc1a8b6830:
    instances: [0] (nil)
      Request @ 0x55cc1a8b66e0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55cc1a8b6750:
    instances: [0] (nil)
      Request @ 0x55cc1a8b6600:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55cc1a8b6670:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba9c0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55cc1a8b6590:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba980:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55cc1a8b64f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba8a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55cc1a8ba910:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba7c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55cc1a8ba830:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55cc1a8ba750:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba610:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55cc1a8ba680:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba4e0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55cc1a8ba580:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55cc1a8ba4b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8ba360:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55cc1a8ba3d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3500:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55cc1a8ba2d0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c33f0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55cc1a8c3490:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3370:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55cc1a8c33c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3270:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55cc1a8c32e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c31c0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55cc1a8c3200:
    instances: [0] (nil)
      Request @ 0x55cc1a8c30b0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55cc1a8c3150:
    instances: [0] (nil)
      Request @ 0x55cc1a8c3070:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55cc1a8c3040:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2f30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55cc1a8c2f70:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2e60:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55cc1a8c2ea0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2d90:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55cc1a8c2dd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2400:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55cc1a8c2440:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2330:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55cc1a8c2370:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2230:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55cc1a8c22a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2150:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55cc1a8c21c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c2070:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55cc1a8c20e0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1fc0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55cc1a8c2000:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1ef0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55cc1a8c1f30:
    instances: [0] (nil)
      Request @ 0x55cc1a8c1df0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55cc1a8c1e60:
    instances: [0] (nil)
      Request @ 0x55cc1a8bafe0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55cc1a8c1d80:
    instances: [0] (nil)
      Request @ 0x55cc1a8bafa0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55cc1a8c1cc0:
    instances: [0] (nil)
      Request @ 0x55cc1a8baec0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55cc1a8baf30:
    instances: [0] (nil)
      Request @ 0x55cc1a8bade0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55cc1a8bae50:
    instances: [0] (nil)
      Request @ 0x55cc1a8bad30:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55cc1a8bad70:
    instances: [0] (nil)
      Request @ 0x55cc1a8bac60:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55cc1a8baca0:
    instances: [0] (nil)
      Request @ 0x55cc1a8bab60:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55cc1a8babd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8baa80:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55cc1a8baaf0:
    instances: [0] (nil)
      Request @ 0x55cc1a8c03f0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55cc1a8baa30:
    instances: [0] (nil)
