QA output created by 510
Thu Jul 17 19:42:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:42:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:42 /var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log
Log for pmlogger on fb8f5601b089 started Thu Jul 17 19:42:05 2025

[Thu Jul 17 19:42:05] pmlogger(748847) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e273c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b86e298670:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55b86e2986e0:
    instances: [0] (nil)
      Request @ 0x55b86e298590:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55b86e298600:
    instances: [0] (nil)
      Request @ 0x55b86e2984e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55b86e298520:
    instances: [0] (nil)
      Request @ 0x55b86e2983e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55b86e298450:
    instances: [0] (nil)
      Request @ 0x55b86e2982d0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55b86e298370:
    instances: [0] (nil)
      Request @ 0x55b86e298290:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55b86e298260:
    instances: [0] (nil)
      Request @ 0x55b86e298110:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55b86e298180:
    instances: [0] (nil)
      Request @ 0x55b86e292250:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55b86e2980a0:
    instances: [0] (nil)
      Request @ 0x55b86e292160:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55b86e292200:
    instances: [0] (nil)
      Request @ 0x55b86e292120:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55b86e2920f0:
    instances: [0] (nil)
      Request @ 0x55b86e291fa0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55b86e292010:
    instances: [0] (nil)
      Request @ 0x55b86e291ec0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55b86e291f30:
    instances: [0] (nil)
      Request @ 0x55b86e298fd0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55b86e299070:
    instances: [0] (nil)
      Request @ 0x55b86e298f50:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55b86e298fa0:
    instances: [0] (nil)
      Request @ 0x55b86e298e50:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55b86e298ec0:
    instances: [0] (nil)
      Request @ 0x55b86e298d70:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55b86e298de0:
    instances: [0] (nil)
      Request @ 0x55b86e298c90:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55b86e298d00:
    instances: [0] (nil)
      Request @ 0x55b86e298bb0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55b86e298c20:
    instances: [0] (nil)
      Request @ 0x55b86e298ad0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55b86e298b40:
    instances: [0] (nil)
      Request @ 0x55b86e2989f0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55b86e298a60:
    instances: [0] (nil)
      Request @ 0x55b86e298910:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55b86e298980:
    instances: [0] (nil)
      Request @ 0x55b86e28c690:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55b86e28c700:
    instances: [0] (nil)
      Request @ 0x55b86e28c5e0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55b86e28c620:
    instances: [0] (nil)
      Request @ 0x55b86e28c4e0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55b86e28c550:
    instances: [0] (nil)
      Request @ 0x55b86e28c400:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55b86e28c470:
    instances: [0] (nil)
      Request @ 0x55b86e28c320:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55b86e28c390:
    instances: [0] (nil)
      Request @ 0x55b86e28c240:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55b86e28c2b0:
    instances: [0] (nil)
      Request @ 0x55b86e28c140:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55b86e28c1b0:
    instances: [0] (nil)
      Request @ 0x55b86e28c060:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55b86e28c0d0:
    instances: [0] (nil)
      Request @ 0x55b86e28bf80:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55b86e28bff0:
    instances: [0] (nil)
      Request @ 0x55b86e294aa0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55b86e28bf30:
    instances: [0] (nil)
      Request @ 0x55b86e2949c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55b86e294a30:
    instances: [0] (nil)
      Request @ 0x55b86e2948e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55b86e294950:
    instances: [0] (nil)
      Request @ 0x55b86e294800:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55b86e294870:
    instances: [0] (nil)
      Request @ 0x55b86e294720:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55b86e294790:
    instances: [0] (nil)
      Request @ 0x55b86e294640:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55b86e2946b0:
    instances: [0] (nil)
      Request @ 0x55b86e294530:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55b86e2945d0:
    instances: [0] (nil)
      Request @ 0x55b86e2944c0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55b86e294500:
    instances: [0] (nil)
      Request @ 0x55b86e2943f0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55b86e294430:
    instances: [0] (nil)
      Request @ 0x55b86e294320:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55b86e294360:
    instances: [0] (nil)
      Request @ 0x55b86e299530:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55b86e299570:
    instances: [0] (nil)
      Request @ 0x55b86e299460:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55b86e2994a0:
    instances: [0] (nil)
      Request @ 0x55b86e299360:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55b86e2993d0:
    instances: [0] (nil)
      Request @ 0x55b86e299280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55b86e2992f0:
    instances: [0] (nil)
      Request @ 0x55b86e2991a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55b86e299210:
    instances: [0] (nil)
      Request @ 0x55b86e2990f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55b86e299130:
    instances: [0] (nil)
      Request @ 0x55b86e299ca0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55b86e299d10:
    instances: [0] (nil)
      Request @ 0x55b86e299bf0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55b86e299c30:
    instances: [0] (nil)
      Request @ 0x55b86e299af0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55b86e299b60:
    instances: [0] (nil)
      Request @ 0x55b86e299a10:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55b86e299a80:
    instances: [0] (nil)
      Request @ 0x55b86e299960:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55b86e2999a0:
    instances: [0] (nil)
      Request @ 0x55b86e299890:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55b86e2998d0:
    instances: [0] (nil)
      Request @ 0x55b86e299790:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55b86e299800:
    instances: [0] (nil)
      Request @ 0x55b86e2996b0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55b86e299720:
    instances: [0] (nil)
      Request @ 0x55b86e299670:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55b86e2995e0:
    instances: [0] (nil)
      Request @ 0x55b86e28a090:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55b86e28a100:
    instances: [0] (nil)
      Request @ 0x55b86e289fb0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55b86e28a020:
    instances: [0] (nil)
      Request @ 0x55b86e289f00:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55b86e289f40:
    instances: [0] (nil)
      Request @ 0x55b86e289e00:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55b86e289e70:
    instances: [0] (nil)
      Request @ 0x55b86e289d20:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55b86e289d90:
    instances: [0] (nil)
      Request @ 0x55b86e289c10:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55b86e289cb0:
    instances: [0] (nil)
      Request @ 0x55b86e289bd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55b86e289ba0:
    instances: [0] (nil)
      Request @ 0x55b86e28e5d0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55b86e289b30:
    instances: [0] (nil)
      Request @ 0x55b86e289a80:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55b86e289a10:
    instances: [0] (nil)
      Request @ 0x55b86e28e520:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55b86e28e560:
    instances: [0] (nil)
      Request @ 0x55b86e28e420:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55b86e28e490:
    instances: [0] (nil)
      Request @ 0x55b86e28e340:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55b86e28e3b0:
    instances: [0] (nil)
      Request @ 0x55b86e28e240:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55b86e28e2b0:
    instances: [0] (nil)
      Request @ 0x55b86e28e160:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55b86e28e1d0:
    instances: [0] (nil)
      Request @ 0x55b86e28e080:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55b86e28e0f0:
    instances: [0] (nil)
      Request @ 0x55b86e28dfa0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55b86e28e010:
    instances: [0] (nil)
      Request @ 0x55b86e2923e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55b86e28df30:
    instances: [0] (nil)
      Request @ 0x55b86e2923a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55b86e28de90:
    instances: [0] (nil)
      Request @ 0x55b86e2922c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55b86e292330:
    instances: [0] (nil)
      Request @ 0x55b86e2951b0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55b86e2951f0:
    instances: [0] (nil)
      Request @ 0x55b86e2950e0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55b86e295120:
    instances: [0] (nil)
      Request @ 0x55b86e294fe0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55b86e295050:
    instances: [0] (nil)
      Request @ 0x55b86e294f00:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55b86e294f70:
    instances: [0] (nil)
      Request @ 0x55b86e294df0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55b86e294e90:
    instances: [0] (nil)
      Request @ 0x55b86e294d10:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55b86e294d80:
    instances: [0] (nil)
      Request @ 0x55b86e294be0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55b86e294cc0:
    instances: [0] (nil)
      Request @ 0x55b86e299d80:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55b86e294c50:
    instances: [0] (nil)
      Request @ 0x55b86e294b00:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55b86e294b70:
    instances: [0] (nil)
      Request @ 0x55b86e286d50:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55b86e286d90:
    instances: [0] (nil)
      Request @ 0x55b86e286c80:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55b86e286cc0:
    instances: [0] (nil)
      Request @ 0x55b86e286bb0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55b86e286bf0:
    instances: [0] (nil)
      Request @ 0x55b86e286ae0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55b86e286b20:
    instances: [0] (nil)
      Request @ 0x55b86e286a10:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55b86e286a50:
    instances: [0] (nil)
      Request @ 0x55b86e286940:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55b86e286980:
    instances: [0] (nil)
      Request @ 0x55b86e286870:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55b86e2868b0:
    instances: [0] (nil)
      Request @ 0x55b86e2867a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55b86e2867e0:
    instances: [0] (nil)
      Request @ 0x55b86e2866a0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55b86e286710:
    instances: [0] (nil)
      Request @ 0x55b86e284730:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55b86e2847a0:
    instances: [0] (nil)
      Request @ 0x55b86e284650:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55b86e2846c0:
    instances: [0] (nil)
      Request @ 0x55b86e2845a0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55b86e2845e0:
    instances: [0] (nil)
      Request @ 0x55b86e2844d0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55b86e284510:
    instances: [0] (nil)
      Request @ 0x55b86e2843d0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55b86e284440:
    instances: [0] (nil)
      Request @ 0x55b86e284320:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55b86e284360:
    instances: [0] (nil)
      Request @ 0x55b86e284220:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55b86e284290:
    instances: [0] (nil)
      Request @ 0x55b86e284140:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55b86e2841b0:
    instances: [0] (nil)
      Request @ 0x55b86e28a730:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55b86e2840f0:
    instances: [0] (nil)
      Request @ 0x55b86e28a680:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55b86e28a6c0:
    instances: [0] (nil)
      Request @ 0x55b86e28a580:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55b86e28a5f0:
    instances: [0] (nil)
      Request @ 0x55b86e28a480:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55b86e28a4f0:
    instances: [0] (nil)
      Request @ 0x55b86e28a370:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55b86e28a410:
    instances: [0] (nil)
      Request @ 0x55b86e28a230:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55b86e28a340:
    instances: [0] (nil)
      Request @ 0x55b86e28cdd0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55b86e28a270:
    instances: [0] (nil)
      Request @ 0x55b86e28cd90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55b86e28a180:
    instances: [0] (nil)
      Request @ 0x55b86e28cc80:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55b86e28cd20:
    instances: [0] (nil)
      Request @ 0x55b86e28cc00:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55b86e28cc50:
    instances: [0] (nil)
      Request @ 0x55b86e28cb00:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55b86e28cb70:
    instances: [0] (nil)
      Request @ 0x55b86e28ca20:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55b86e28ca90:
    instances: [0] (nil)
      Request @ 0x55b86e295280:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55b86e28c9f0:
    instances: [0] (nil)
      Request @ 0x55b86e295240:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55b86e28c990:
    instances: [0] (nil)
      Request @ 0x55b86e28c850:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55b86e28c8c0:
    instances: [0] (nil)
      Request @ 0x55b86e28c770:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55b86e28c7e0:
    instances: [0] (nil)
      Request @ 0x55b86e28ec20:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55b86e28ec60:
    instances: [0] (nil)
      Request @ 0x55b86e28eb50:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55b86e28eb90:
    instances: [0] (nil)
      Request @ 0x55b86e28ea50:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55b86e28eac0:
    instances: [0] (nil)
      Request @ 0x55b86e28e950:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55b86e28e9c0:
    instances: [0] (nil)
      Request @ 0x55b86e28e870:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55b86e28e8e0:
    instances: [0] (nil)
      Request @ 0x55b86e28e790:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55b86e28e800:
    instances: [0] (nil)
      Request @ 0x55b86e28e6b0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55b86e28e720:
    instances: [0] (nil)
      Request @ 0x55b86e28e670:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55b86e28e620:
    instances: [0] (nil)
      Request @ 0x55b86e284ef0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55b86e284f30:
    instances: [0] (nil)
      Request @ 0x55b86e284e20:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55b86e284e60:
    instances: [0] (nil)
      Request @ 0x55b86e284d50:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55b86e284d90:
    instances: [0] (nil)
      Request @ 0x55b86e284c80:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55b86e284cc0:
    instances: [0] (nil)
      Request @ 0x55b86e284bb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55b86e284bf0:
    instances: [0] (nil)
      Request @ 0x55b86e284ae0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55b86e284b20:
    instances: [0] (nil)
      Request @ 0x55b86e284a10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55b86e284a50:
    instances: [0] (nil)
      Request @ 0x55b86e284910:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55b86e284980:
    instances: [0] (nil)
      Request @ 0x55b86e28ae10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55b86e2848c0:
    instances: [0] (nil)
      Request @ 0x55b86e28ad60:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55b86e28ada0:
    instances: [0] (nil)
      Request @ 0x55b86e28ac90:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55b86e28acd0:
    instances: [0] (nil)
      Request @ 0x55b86e28abc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55b86e28ac00:
    instances: [0] (nil)
      Request @ 0x55b86e28aa90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55b86e28ab30:
    instances: [0] (nil)
      Request @ 0x55b86e28aa50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55b86e28aa20:
    instances: [0] (nil)
      Request @ 0x55b86e28a970:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55b86e288330:
    instances: [0] (nil)
      Request @ 0x55b86e2881e0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55b86e288250:
    instances: [0] (nil)
      Request @ 0x55b86e2880d0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55b86e288170:
    instances: [0] (nil)
      Request @ 0x55b86e287ff0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55b86e288060:
    instances: [0] (nil)
      Request @ 0x55b86e287f10:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55b86e287f80:
    instances: [0] (nil)
      Request @ 0x55b86e28ed10:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55b86e28ed80:
    instances: [0] (nil)
      Request @ 0x55b86e287e40:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55b86e28ecc0:
    instances: [0] (nil)
      Request @ 0x55b86e28b450:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55b86e287ea0:
    instances: [0] (nil)
      Request @ 0x55b86e28b410:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55b86e28b3e0:
    instances: [0] (nil)
      Request @ 0x55b86e2763b0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55b86e28b3b0:
    instances: [0] (nil)
      Request @ 0x55b86e28b2d0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55b86e28b2a0:
    instances: [0] (nil)
      Request @ 0x55b86e28b150:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55b86e28b1c0:
    instances: [0] (nil)
      Request @ 0x55b86e28b070:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55b86e28b0e0:
    instances: [0] (nil)
      Request @ 0x55b86e28af80:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55b86e28b020:
    instances: [0] (nil)
      Request @ 0x55b86e28af40:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55b86e28af10:
    instances: [0] (nil)
      Request @ 0x55b86e287410:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55b86e287480:
    instances: [0] (nil)
      Request @ 0x55b86e287330:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55b86e2873a0:
    instances: [0] (nil)
      Request @ 0x55b86e287220:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55b86e2872c0:
    instances: [0] (nil)
      Request @ 0x55b86e2871a0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55b86e2871f0:
    instances: [0] (nil)
      Request @ 0x55b86e2870a0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55b86e287110:
    instances: [0] (nil)
      Request @ 0x55b86e286fc0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55b86e287030:
    instances: [0] (nil)
      Request @ 0x55b86e286ee0:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55b86e286f50:
    instances: [0] (nil)
      Request @ 0x55b86e286e00:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55b86e286e70:
    instances: [0] (nil)
      Request @ 0x55b86e28ba80:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55b86e28bac0:
    instances: [0] (nil)
      Request @ 0x55b86e28b980:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55b86e28b9f0:
    instances: [0] (nil)
      Request @ 0x55b86e28b8a0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55b86e28b910:
    instances: [0] (nil)
      Request @ 0x55b86e28b790:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55b86e28b830:
    instances: [0] (nil)
      Request @ 0x55b86e28b690:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55b86e28b700:
    instances: [0] (nil)
      Request @ 0x55b86e28b600:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55b86e28b640:
    instances: [0] (nil)
      Request @ 0x55b86e28b4d0:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55b86e28b570:
    instances: [0] (nil)
      Request @ 0x55b86e2877f0:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55b86e28b4a0:
    instances: [0] (nil)
      Request @ 0x55b86e287a60:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55b86e2879d0:
    instances: [0] (nil)
      Request @ 0x55b86e2878c0:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55b86e287900:
    instances: [0] (nil)
      Request @ 0x55b86e287790:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55b86e287830:
    instances: [0] (nil)
