QA output created by 510
Thu Jul 17 19:44:57 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:44:57 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:44:36 2025

[Thu Jul 17 19:44:36] pmlogger(821177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421fca120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55e421ff2570:
    instances: [0] (nil)
      Request @ 0x55e421ff3610:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55e421ff3680:
    instances: [0] (nil)
      Request @ 0x55e421ff3530:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55e421ff34c0:
    instances: [0] (nil)
      Request @ 0x55e421ff3360:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55e421ff32f0:
    instances: [0] (nil)
      Request @ 0x55e421ff31a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55e421ff3130:
    instances: [0] (nil)
      Request @ 0x55e421ff2fd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55e421ff2fa0:
    instances: [0] (nil)
      Request @ 0x55e421ff2e50:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55e421ff2da0:
    instances: [0] (nil)
      Request @ 0x55e421fe9c90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e421fe9c40:
    instances: [0] (nil)
      Request @ 0x55e421fe9b10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55e421fede10:
    instances: [0] (nil)
      Request @ 0x55e421fedd30:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55e421fe77f0:
    instances: [0] (nil)
      Request @ 0x55e421fe76a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55e421fe7710:
    instances: [0] (nil)
      Request @ 0x55e421fe75c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55e421fe7630:
    instances: [0] (nil)
      Request @ 0x55e421fe7530:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55e421fe7570:
    instances: [0] (nil)
      Request @ 0x55e421fe7460:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55e421fe74a0:
    instances: [0] (nil)
      Request @ 0x55e421fe7340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55e421fe73b0:
    instances: [0] (nil)
      Request @ 0x55e421fe7260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55e421fe72d0:
    instances: [0] (nil)
      Request @ 0x55e421fe4280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55e421fe42f0:
    instances: [0] (nil)
      Request @ 0x55e421fe41c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55e421fe4230:
    instances: [0] (nil)
      Request @ 0x55e421fe4110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55e421fe4150:
    instances: [0] (nil)
      Request @ 0x55e421fe4010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55e421fe4080:
    instances: [0] (nil)
      Request @ 0x55e421fe3f60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55e421fe3fa0:
    instances: [0] (nil)
      Request @ 0x55e421fe3e60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55e421fe3ed0:
    instances: [0] (nil)
      Request @ 0x55e421fe3db0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55e421fe3df0:
    instances: [0] (nil)
      Request @ 0x55e421fe3cb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55e421fe3d20:
    instances: [0] (nil)
      Request @ 0x55e421fe3bd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55e421fe3c40:
    instances: [0] (nil)
      Request @ 0x55e421fe3b20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55e421fe3b60:
    instances: [0] (nil)
      Request @ 0x55e421feeea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55e421fe3a90:
    instances: [0] (nil)
      Request @ 0x55e421feedc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e421feee30:
    instances: [0] (nil)
      Request @ 0x55e421feece0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e421feed50:
    instances: [0] (nil)
      Request @ 0x55e421feec00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e421feec70:
    instances: [0] (nil)
      Request @ 0x55e421feeb20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e421feeb90:
    instances: [0] (nil)
      Request @ 0x55e421feea40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e421feeab0:
    instances: [0] (nil)
      Request @ 0x55e421fee960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e421fee9d0:
    instances: [0] (nil)
      Request @ 0x55e421fee880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e421fee8f0:
    instances: [0] (nil)
      Request @ 0x55e421fee770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e421fee810:
    instances: [0] (nil)
      Request @ 0x55e421fee730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e421fee700:
    instances: [0] (nil)
      Request @ 0x55e421fef640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e421fee620:
    instances: [0] (nil)
      Request @ 0x55e421fef560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e421fef5d0:
    instances: [0] (nil)
      Request @ 0x55e421fef450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e421fef4f0:
    instances: [0] (nil)
      Request @ 0x55e421fef3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e421fef420:
    instances: [0] (nil)
      Request @ 0x55e421fef300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e421fef340:
    instances: [0] (nil)
      Request @ 0x55e421fef200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e421fef270:
    instances: [0] (nil)
      Request @ 0x55e421fef110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e421fef1b0:
    instances: [0] (nil)
      Request @ 0x55e421fe7d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e421fe7d60:
    instances: [0] (nil)
      Request @ 0x55e421fe7c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e421fe7c80:
    instances: [0] (nil)
      Request @ 0x55e421fe7b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e421fe7ba0:
    instances: [0] (nil)
      Request @ 0x55e421fe7a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e421fe7ae0:
    instances: [0] (nil)
      Request @ 0x55e421fe7a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e421fef0e0:
    instances: [0] (nil)
      Request @ 0x55e421feef90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e421fef000:
    instances: [0] (nil)
      Request @ 0x55e421feef50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e421feeee0:
    instances: [0] (nil)
      Request @ 0x55e421fe2b00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e421fe2b70:
    instances: [0] (nil)
      Request @ 0x55e421fe2a20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e421fe2a90:
    instances: [0] (nil)
      Request @ 0x55e421fe2940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e421fe29b0:
    instances: [0] (nil)
      Request @ 0x55e421fe2860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e421fe28d0:
    instances: [0] (nil)
      Request @ 0x55e421fe2780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e421fe27f0:
    instances: [0] (nil)
      Request @ 0x55e421fe26a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e421fe2710:
    instances: [0] (nil)
      Request @ 0x55e421fe25c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e421fe2630:
    instances: [0] (nil)
      Request @ 0x55e421fe24e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e421fe2550:
    instances: [0] (nil)
      Request @ 0x55e421fe2400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e421fe2470:
    instances: [0] (nil)
      Request @ 0x55e421feaf40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e421feafb0:
    instances: [0] (nil)
      Request @ 0x55e421feae90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e421feaed0:
    instances: [0] (nil)
      Request @ 0x55e421fead90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e421feae00:
    instances: [0] (nil)
      Request @ 0x55e421feacb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e421fead20:
    instances: [0] (nil)
      Request @ 0x55e421feabd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e421feac40:
    instances: [0] (nil)
      Request @ 0x55e421feaaf0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e421feab60:
    instances: [0] (nil)
      Request @ 0x55e421fea9f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e421feaa60:
    instances: [0] (nil)
      Request @ 0x55e421fea900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e421fea9a0:
    instances: [0] (nil)
      Request @ 0x55e421fea8c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e421fea890:
    instances: [0] (nil)
      Request @ 0x55e421fefa00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e421fefa70:
    instances: [0] (nil)
      Request @ 0x55e421fef920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e421fef990:
    instances: [0] (nil)
      Request @ 0x55e421fef830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e421fef8d0:
    instances: [0] (nil)
      Request @ 0x55e421fe0630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e421fef800:
    instances: [0] (nil)
      Request @ 0x55e421fef750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e421fef6e0:
    instances: [0] (nil)
      Request @ 0x55e421fe0550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e421fe05c0:
    instances: [0] (nil)
      Request @ 0x55e421fe0460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e421fe0500:
    instances: [0] (nil)
      Request @ 0x55e421fe0180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e421fe0430:
    instances: [0] (nil)
      Request @ 0x55e421fe0320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e421fe0360:
    instances: [0] (nil)
      Request @ 0x55e421fe0250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e421fe0290:
    instances: [0] (nil)
      Request @ 0x55e421fe0140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e421fe01e0:
    instances: [0] (nil)
      Request @ 0x55e421fe0100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e421fe00d0:
    instances: [0] (nil)
      Request @ 0x55e421fdff90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e421fe0000:
    instances: [0] (nil)
      Request @ 0x55e421fdd280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e421fdff20:
    instances: [0] (nil)
      Request @ 0x55e421fdd1a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e421fdd210:
    instances: [0] (nil)
      Request @ 0x55e421fdd0f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e421fdd130:
    instances: [0] (nil)
      Request @ 0x55e421fdcff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e421fdd060:
    instances: [0] (nil)
      Request @ 0x55e421fdcf40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e421fdcf80:
    instances: [0] (nil)
      Request @ 0x55e421fdce70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e421fdceb0:
    instances: [0] (nil)
      Request @ 0x55e421fdcd70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e421fdcde0:
    instances: [0] (nil)
      Request @ 0x55e421fdccc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e421fdcd00:
    instances: [0] (nil)
      Request @ 0x55e421fdcbf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e421fdcc30:
    instances: [0] (nil)
      Request @ 0x55e421fe4a10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e421fdcb60:
    instances: [0] (nil)
      Request @ 0x55e421fe4960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e421fe49a0:
    instances: [0] (nil)
      Request @ 0x55e421fe4860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e421fe48d0:
    instances: [0] (nil)
      Request @ 0x55e421fe4780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e421fe47f0:
    instances: [0] (nil)
      Request @ 0x55e421fe46a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e421fe4710:
    instances: [0] (nil)
      Request @ 0x55e421fe45f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e421fe4630:
    instances: [0] (nil)
      Request @ 0x55e421fe44f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e421fe4560:
    instances: [0] (nil)
      Request @ 0x55e421ff0000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e421fe4480:
    instances: [0] (nil)
      Request @ 0x55e421feff00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e421feff70:
    instances: [0] (nil)
      Request @ 0x55e421fefe20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e421fefe90:
    instances: [0] (nil)
      Request @ 0x55e421fefd40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e421fefdb0:
    instances: [0] (nil)
      Request @ 0x55e421fefc60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e421fefcd0:
    instances: [0] (nil)
      Request @ 0x55e421fefb80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e421fefbf0:
    instances: [0] (nil)
      Request @ 0x55e421fefb40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e421fefb10:
    instances: [0] (nil)
      Request @ 0x55e421feb6c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e421fe4410:
    instances: [0] (nil)
      Request @ 0x55e421feb680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e421fe4350:
    instances: [0] (nil)
      Request @ 0x55e421feb5a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e421feb610:
    instances: [0] (nil)
      Request @ 0x55e421feb4c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e421feb530:
    instances: [0] (nil)
      Request @ 0x55e421feb3e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e421feb450:
    instances: [0] (nil)
      Request @ 0x55e421feb300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e421feb370:
    instances: [0] (nil)
      Request @ 0x55e421feb220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e421feb290:
    instances: [0] (nil)
      Request @ 0x55e421feb140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e421feb1b0:
    instances: [0] (nil)
      Request @ 0x55e421feb060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e421feb0d0:
    instances: [0] (nil)
      Request @ 0x55e421fe8490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e421feaff0:
    instances: [0] (nil)
      Request @ 0x55e421fe8390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e421fe8400:
    instances: [0] (nil)
      Request @ 0x55e421fe82b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e421fe8320:
    instances: [0] (nil)
      Request @ 0x55e421fe8200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e421fe8240:
    instances: [0] (nil)
      Request @ 0x55e421fe8100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e421fe8170:
    instances: [0] (nil)
      Request @ 0x55e421fe8020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e421fe8090:
    instances: [0] (nil)
      Request @ 0x55e421fe7f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e421fe7fb0:
    instances: [0] (nil)
      Request @ 0x55e421fe7e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e421fe7ed0:
    instances: [0] (nil)
      Request @ 0x55e421fdac80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e421fe7df0:
    instances: [0] (nil)
      Request @ 0x55e421fdabb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e421fdabf0:
    instances: [0] (nil)
      Request @ 0x55e421fdaae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e421fdab20:
    instances: [0] (nil)
      Request @ 0x55e421fdaa10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e421fdaa50:
    instances: [0] (nil)
      Request @ 0x55e421fda940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e421fda980:
    instances: [0] (nil)
      Request @ 0x55e421fda870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e421fda8b0:
    instances: [0] (nil)
      Request @ 0x55e421fda7a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e421fda7e0:
    instances: [0] (nil)
      Request @ 0x55e421fda6d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e421fda710:
    instances: [0] (nil)
      Request @ 0x55e421fda5d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e421fda640:
    instances: [0] (nil)
      Request @ 0x55e421fe0bb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e421fe0c20:
    instances: [0] (nil)
      Request @ 0x55e421fe0ad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e421fe0b40:
    instances: [0] (nil)
      Request @ 0x55e421fe0a20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e421fe0a60:
    instances: [0] (nil)
      Request @ 0x55e421fe0920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e421fe0990:
    instances: [0] (nil)
      Request @ 0x55e421fe07f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e421fe0890:
    instances: [0] (nil)
      Request @ 0x55e421fe0770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e421fe07c0:
    instances: [0] (nil)
      Request @ 0x55e421fe0680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e421fe06c0:
    instances: [0] (nil)
      Request @ 0x55e421fe87d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e421fe8840:
    instances: [0] (nil)
      Request @ 0x55e421fe86e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e421fe8780:
    instances: [0] (nil)
      Request @ 0x55e421fe3280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e421fe86b0:
    instances: [0] (nil)
      Request @ 0x55e421fe85a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e421fe85e0:
    instances: [0] (nil)
      Request @ 0x55e421fe8560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e421fe84d0:
    instances: [0] (nil)
      Request @ 0x55e421fe31a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e421fe3210:
    instances: [0] (nil)
      Request @ 0x55e421fe3100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e421fe3170:
    instances: [0] (nil)
      Request @ 0x55e421fe30c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e421fe3050:
    instances: [0] (nil)
      Request @ 0x55e421ff0150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e421ff01c0:
    instances: [0] (nil)
      Request @ 0x55e421ff0040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e421ff00e0:
    instances: [0] (nil)
      Request @ 0x55e421fe2fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e421fe2ff0:
    instances: [0] (nil)
      Request @ 0x55e421fe2ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e421fe2f10:
    instances: [0] (nil)
      Request @ 0x55e421fe2dc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55e421fe2e30:
    instances: [0] (nil)
      Request @ 0x55e421feb740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e421fe2d90:
    instances: [0] (nil)
      Request @ 0x55e421feb700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e421fe2d30:
    instances: [0] (nil)
      Request @ 0x55e421fe2bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e421fe2c60:
    instances: [0] (nil)
      Request @ 0x55e421fe5070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e421fe50e0:
    instances: [0] (nil)
      Request @ 0x55e421fe4fc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e421fe5000:
    instances: [0] (nil)
      Request @ 0x55e421fe4ef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e421fe4f30:
    instances: [0] (nil)
      Request @ 0x55e421fe4e20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e421fe4e60:
    instances: [0] (nil)
      Request @ 0x55e421fe4d20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e421fe4d90:
    instances: [0] (nil)
      Request @ 0x55e421fe4c40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e421fe4cb0:
    instances: [0] (nil)
      Request @ 0x55e421fe4b60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e421fe4bd0:
    instances: [0] (nil)
      Request @ 0x55e421fe4a80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e421fe4af0:
    instances: [0] (nil)
      Request @ 0x55e421fdb3a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e421fdb410:
    instances: [0] (nil)
      Request @ 0x55e421fdb2f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e421fdb330:
    instances: [0] (nil)
      Request @ 0x55e421fdb220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e421fdb260:
    instances: [0] (nil)
      Request @ 0x55e421fdb150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e421fdb190:
    instances: [0] (nil)
      Request @ 0x55e421fdb080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e421fdb0c0:
    instances: [0] (nil)
      Request @ 0x55e421fdafb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e421fdaff0:
    instances: [0] (nil)
      Request @ 0x55e421fdaee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e421fdaf20:
    instances: [0] (nil)
      Request @ 0x55e421fdae10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e421fdae50:
    instances: [0] (nil)
      Request @ 0x55e421fe12f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e421fdad80:
    instances: [0] (nil)
      Request @ 0x55e421fe1210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e421fe1280:
    instances: [0] (nil)
      Request @ 0x55e421fe1160:
      instances: [0] (nil)
