QA output created by 510
Thu Jul 17 19:35:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:35:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:35:20 2025

[Thu Jul 17 19:35:20] pmlogger(806607) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x5635078817a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5635078a6750:
    instances: [0] (nil)
      Request @ 0x5635078b52c0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5635078b5690:
    instances: [0] (nil)
      Request @ 0x5635078adc40:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5635078adcb0:
    instances: [0] (nil)
      Request @ 0x5635078adb60:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5635078adaf0:
    instances: [0] (nil)
      Request @ 0x5635078ad9a0:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5635078ad930:
    instances: [0] (nil)
      Request @ 0x5635078ad7e0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5635078ad770:
    instances: [0] (nil)
      Request @ 0x5635078ad610:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5635078ad5a0:
    instances: [0] (nil)
      Request @ 0x5635078ad450:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5635078ad3e0:
    instances: [0] (nil)
      Request @ 0x5635078af870:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5635078afb20:
    instances: [0] (nil)
      Request @ 0x5635078afa10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5635078a57c0:
    instances: [0] (nil)
      Request @ 0x5635078a5670:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5635078a54d0:
    instances: [0] (nil)
      Request @ 0x5635078a5380:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5635078a53f0:
    instances: [0] (nil)
      Request @ 0x5635078a52a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5635078a5310:
    instances: [0] (nil)
      Request @ 0x5635078a5210:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5635078a5250:
    instances: [0] (nil)
      Request @ 0x5635078a5170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5635078a8330:
    instances: [0] (nil)
      Request @ 0x5635078a82f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5635078a8360:
    instances: [0] (nil)
      Request @ 0x5635078a8210:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5635078a8280:
    instances: [0] (nil)
      Request @ 0x5635078a8130:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5635078a81a0:
    instances: [0] (nil)
      Request @ 0x5635078a7f40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5635078a7fb0:
    instances: [0] (nil)
      Request @ 0x5635078a7e60:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5635078a7ed0:
    instances: [0] (nil)
      Request @ 0x5635078a7e20:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5635078a7df0:
    instances: [0] (nil)
      Request @ 0x5635078a7cd0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5635078a7d10:
    instances: [0] (nil)
      Request @ 0x5635078a7bd0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5635078a7c40:
    instances: [0] (nil)
      Request @ 0x5635078b2440:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5635078b2480:
    instances: [0] (nil)
      Request @ 0x5635078b2340:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5635078b23b0:
    instances: [0] (nil)
      Request @ 0x5635078b2260:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5635078b22d0:
    instances: [0] (nil)
      Request @ 0x5635078b2180:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5635078b21f0:
    instances: [0] (nil)
      Request @ 0x5635078b2080:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5635078b20f0:
    instances: [0] (nil)
      Request @ 0x5635078b1fa0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5635078b2010:
    instances: [0] (nil)
      Request @ 0x5635078b1ec0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5635078b1f30:
    instances: [0] (nil)
      Request @ 0x5635078b1de0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5635078b1e50:
    instances: [0] (nil)
      Request @ 0x5635078b1cd0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5635078b1d70:
    instances: [0] (nil)
      Request @ 0x5635078b1c50:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5635078b1ca0:
    instances: [0] (nil)
      Request @ 0x5635078a2ca0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5635078a2d10:
    instances: [0] (nil)
      Request @ 0x5635078a2bc0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5635078a2c30:
    instances: [0] (nil)
      Request @ 0x5635078a2b10:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5635078a2b50:
    instances: [0] (nil)
      Request @ 0x5635078a2a10:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5635078a2a80:
    instances: [0] (nil)
      Request @ 0x5635078a2930:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5635078a29a0:
    instances: [0] (nil)
      Request @ 0x5635078a2850:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5635078a28c0:
    instances: [0] (nil)
      Request @ 0x5635078a2770:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5635078a27e0:
    instances: [0] (nil)
      Request @ 0x5635078a2690:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5635078a2700:
    instances: [0] (nil)
      Request @ 0x5635078a25e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5635078a2620:
    instances: [0] (nil)
      Request @ 0x5635078a24e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5635078a2550:
    instances: [0] (nil)
      Request @ 0x5635078a8cd0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5635078a2470:
    instances: [0] (nil)
      Request @ 0x5635078a8bd0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5635078a8c40:
    instances: [0] (nil)
      Request @ 0x5635078a8af0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5635078a8b60:
    instances: [0] (nil)
      Request @ 0x5635078a8a10:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5635078a8a80:
    instances: [0] (nil)
      Request @ 0x5635078a8930:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5635078a89a0:
    instances: [0] (nil)
      Request @ 0x5635078a8850:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5635078a88c0:
    instances: [0] (nil)
      Request @ 0x5635078a8770:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5635078a87e0:
    instances: [0] (nil)
      Request @ 0x5635078a8690:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5635078a8700:
    instances: [0] (nil)
      Request @ 0x5635078a8580:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5635078a8620:
    instances: [0] (nil)
      Request @ 0x5635078a8500:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5635078a8550:
    instances: [0] (nil)
      Request @ 0x5635078a8420:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5635078a8490:
    instances: [0] (nil)
      Request @ 0x5635078abf50:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5635078abfc0:
    instances: [0] (nil)
      Request @ 0x5635078abe70:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5635078abee0:
    instances: [0] (nil)
      Request @ 0x5635078abd90:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5635078abe00:
    instances: [0] (nil)
      Request @ 0x5635078abcb0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5635078abd20:
    instances: [0] (nil)
      Request @ 0x5635078abbd0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5635078abc40:
    instances: [0] (nil)
      Request @ 0x5635078b2860:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5635078b28d0:
    instances: [0] (nil)
      Request @ 0x5635078b2780:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5635078b27f0:
    instances: [0] (nil)
      Request @ 0x5635078b26a0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5635078b2710:
    instances: [0] (nil)
      Request @ 0x5635078b25c0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5635078b2630:
    instances: [0] (nil)
      Request @ 0x5635078b24e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5635078b2550:
    instances: [0] (nil)
      Request @ 0x5635078abaf0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5635078abb60:
    instances: [0] (nil)
      Request @ 0x5635078aba10:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5635078aba80:
    instances: [0] (nil)
      Request @ 0x5635078ab910:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5635078ab980:
    instances: [0] (nil)
      Request @ 0x5635078ab800:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5635078ab8a0:
    instances: [0] (nil)
      Request @ 0x5635078a62c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5635078ab7d0:
    instances: [0] (nil)
      Request @ 0x5635078a61a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5635078a6210:
    instances: [0] (nil)
      Request @ 0x5635078a60e0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5635078a6150:
    instances: [0] (nil)
      Request @ 0x5635078a8df0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5635078a8e90:
    instances: [0] (nil)
      Request @ 0x5635078a8db0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5635078a8d80:
    instances: [0] (nil)
      Request @ 0x5635078a6000:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5635078a6070:
    instances: [0] (nil)
      Request @ 0x5635078a5f20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5635078a5f90:
    instances: [0] (nil)
      Request @ 0x5635078a5e10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5635078a5eb0:
    instances: [0] (nil)
      Request @ 0x5635078a5da0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5635078a5de0:
    instances: [0] (nil)
      Request @ 0x5635078a5cd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5635078a5d10:
    instances: [0] (nil)
      Request @ 0x5635078a5c00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5635078a5c40:
    instances: [0] (nil)
      Request @ 0x5635078a5b30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5635078a5b70:
    instances: [0] (nil)
      Request @ 0x56350789ff90:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x56350789ffd0:
    instances: [0] (nil)
      Request @ 0x56350789fe90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x56350789ff00:
    instances: [0] (nil)
      Request @ 0x56350789fdb0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x56350789fe20:
    instances: [0] (nil)
      Request @ 0x56350789fcd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x56350789fd40:
    instances: [0] (nil)
      Request @ 0x56350789fc20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x56350789fc60:
    instances: [0] (nil)
      Request @ 0x56350789fb20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x56350789fb90:
    instances: [0] (nil)
      Request @ 0x56350789fa70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x56350789fab0:
    instances: [0] (nil)
      Request @ 0x56350789f9a0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x56350789f9e0:
    instances: [0] (nil)
      Request @ 0x56350789f8a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x56350789f910:
    instances: [0] (nil)
      Request @ 0x56350789f7f0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x56350789f830:
    instances: [0] (nil)
      Request @ 0x5635078a3480:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5635078a34c0:
    instances: [0] (nil)
      Request @ 0x5635078a3380:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5635078a33f0:
    instances: [0] (nil)
      Request @ 0x5635078a32a0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5635078a3310:
    instances: [0] (nil)
      Request @ 0x5635078a31a0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5635078a3210:
    instances: [0] (nil)
      Request @ 0x5635078a30c0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5635078a3130:
    instances: [0] (nil)
      Request @ 0x5635078a9280:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5635078a3050:
    instances: [0] (nil)
      Request @ 0x5635078a9210:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5635078a9250:
    instances: [0] (nil)
      Request @ 0x5635078a9110:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5635078a9180:
    instances: [0] (nil)
      Request @ 0x5635078a9030:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5635078a90a0:
    instances: [0] (nil)
      Request @ 0x5635078a8f00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5635078a8fa0:
    instances: [0] (nil)
      Request @ 0x5635078a2fd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5635078a3020:
    instances: [0] (nil)
      Request @ 0x5635078a2ed0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5635078a2f40:
    instances: [0] (nil)
      Request @ 0x5635078a2df0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5635078a2e60:
    instances: [0] (nil)
      Request @ 0x5635078a2d40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5635078a2d80:
    instances: [0] (nil)
      Request @ 0x5635078a6650:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5635078a66c0:
    instances: [0] (nil)
      Request @ 0x5635078a65a0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5635078a65e0:
    instances: [0] (nil)
      Request @ 0x5635078a64a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5635078a6510:
    instances: [0] (nil)
      Request @ 0x5635078a63c0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5635078a6430:
    instances: [0] (nil)
      Request @ 0x5635078a6300:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5635078a6370:
    instances: [0] (nil)
      Request @ 0x5635078ab610:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5635078ab680:
    instances: [0] (nil)
      Request @ 0x5635078ab530:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5635078ab5a0:
    instances: [0] (nil)
      Request @ 0x5635078ab450:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5635078ab4c0:
    instances: [0] (nil)
      Request @ 0x5635078ab370:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5635078ab3e0:
    instances: [0] (nil)
      Request @ 0x5635078ab2c0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5635078ab300:
    instances: [0] (nil)
      Request @ 0x5635078ab1f0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5635078ab230:
    instances: [0] (nil)
      Request @ 0x5635078ab0f0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5635078ab160:
    instances: [0] (nil)
      Request @ 0x5635078ab010:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5635078ab080:
    instances: [0] (nil)
      Request @ 0x5635078aaf60:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5635078aafa0:
    instances: [0] (nil)
      Request @ 0x5635078a3c30:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5635078a3ca0:
    instances: [0] (nil)
      Request @ 0x5635078a3b50:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5635078a3bc0:
    instances: [0] (nil)
      Request @ 0x5635078a3a70:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5635078a3ae0:
    instances: [0] (nil)
      Request @ 0x5635078a3990:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5635078a3a00:
    instances: [0] (nil)
      Request @ 0x5635078a38e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5635078a3920:
    instances: [0] (nil)
      Request @ 0x5635078a37d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5635078a3870:
    instances: [0] (nil)
      Request @ 0x5635078ac7b0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5635078a37a0:
    instances: [0] (nil)
      Request @ 0x5635078a3670:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5635078a36b0:
    instances: [0] (nil)
      Request @ 0x5635078a35a0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5635078a35e0:
    instances: [0] (nil)
      Request @ 0x5635078ac770:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5635078ac810:
    instances: [0] (nil)
      Request @ 0x5635078ac730:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5635078ac700:
    instances: [0] (nil)
      Request @ 0x5635078ac5c0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5635078ac630:
    instances: [0] (nil)
      Request @ 0x5635078ac4c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5635078ac530:
    instances: [0] (nil)
      Request @ 0x5635078ac3b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5635078ac450:
    instances: [0] (nil)
      Request @ 0x5635078ac330:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5635078ac380:
    instances: [0] (nil)
      Request @ 0x5635078ac260:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5635078ac2a0:
    instances: [0] (nil)
      Request @ 0x5635078ac190:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5635078ac1d0:
    instances: [0] (nil)
      Request @ 0x5635078ac090:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5635078ac100:
    instances: [0] (nil)
      Request @ 0x5635078a42c0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5635078a4300:
    instances: [0] (nil)
      Request @ 0x5635078a41c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5635078a4230:
    instances: [0] (nil)
      Request @ 0x5635078a40e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5635078a4150:
    instances: [0] (nil)
      Request @ 0x5635078a4000:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5635078a4070:
    instances: [0] (nil)
      Request @ 0x5635078a3f50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5635078a3f90:
    instances: [0] (nil)
      Request @ 0x5635078a3e80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5635078a3ec0:
    instances: [0] (nil)
      Request @ 0x5635078a3d80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5635078a3df0:
    instances: [0] (nil)
      Request @ 0x5635078a96f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5635078a3d30:
    instances: [0] (nil)
      Request @ 0x5635078a9610:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5635078a9680:
    instances: [0] (nil)
      Request @ 0x5635078a9530:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5635078a95a0:
    instances: [0] (nil)
      Request @ 0x5635078a9430:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5635078a94a0:
    instances: [0] (nil)
      Request @ 0x5635078a9350:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5635078a93c0:
    instances: [0] (nil)
      Request @ 0x5635078a06c0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5635078a9320:
    instances: [0] (nil)
      Request @ 0x5635078a05c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5635078a0630:
    instances: [0] (nil)
      Request @ 0x5635078a04e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5635078a0550:
    instances: [0] (nil)
      Request @ 0x5635078a03f0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5635078a0490:
    instances: [0] (nil)
      Request @ 0x5635078a03b0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5635078a0380:
    instances: [0] (nil)
      Request @ 0x5635078a0240:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x5635078a02b0:
    instances: [0] (nil)
      Request @ 0x5635078a0160:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x5635078a01d0:
    instances: [0] (nil)
      Request @ 0x5635078a0080:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x5635078a00f0:
    instances: [0] (nil)
      Request @ 0x5635078a0040:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x5635078a0010:
    instances: [0] (nil)
      Request @ 0x5635078a48c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x5635078a4900:
    instances: [0] (nil)
      Request @ 0x5635078a47c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x5635078a4830:
    instances: [0] (nil)
      Request @ 0x5635078a46e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x5635078a4750:
    instances: [0] (nil)
      Request @ 0x5635078a4600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x5635078a4670:
    instances: [0] (nil)
      Request @ 0x5635078a4520:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x5635078a4590:
    instances: [0] (nil)
      Request @ 0x5635078a4440:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x5635078a44b0:
    instances: [0] (nil)
      Request @ 0x5635078a4390:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x5635078a43d0:
    instances: [0] (nil)
      Request @ 0x56350789d6f0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x56350789d730:
    instances: [0] (nil)
      Request @ 0x56350789d620:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x56350789d660:
    instances: [0] (nil)
      Request @ 0x56350789d550:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x56350789d590:
    instances: [0] (nil)
      Request @ 0x56350789d440:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x56350789d4e0:
    instances: [0] (nil)
      Request @ 0x56350789d400:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x56350789d3d0:
    instances: [0] (nil)
      Request @ 0x56350789d290:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x56350789d300:
    instances: [0] (nil)
      Request @ 0x56350789d190:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x56350789d200:
    instances: [0] (nil)
      Request @ 0x5635078ab710:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x56350789d140:
    instances: [0] (nil)
      Request @ 0x56350789d0d0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x56350789d110:
    instances: [0] (nil)
      Request @ 0x5635078aae50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x5635078aae90:
    instances: [0] (nil)
      Request @ 0x5635078a0dd0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x5635078aadc0:
    instances: [0] (nil)
      Request @ 0x5635078a0d90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x5635078aad00:
    instances: [0] (nil)
      Request @ 0x56350789da00:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x56350789d970:
