QA output created by 510
Thu Jul 17 19:28:42 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:28:42 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/429578881dc8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:28 /var/log/pcp/pmlogger/429578881dc8/pmlogger.log
Log for pmlogger on 429578881dc8 started Thu Jul 17 19:28:21 2025

[Thu Jul 17 19:28:21] pmlogger(773611) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1b43b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b7fe1ddbc0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55b7fe1ddc00:
    instances: [0] (nil)
      Request @ 0x55b7fe1ddac0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55b7fe1ddb30:
    instances: [0] (nil)
      Request @ 0x55b7fe1dd9e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55b7fe1dda50:
    instances: [0] (nil)
      Request @ 0x55b7fe1dd9a0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55b7fe1c7d10:
    instances: [0] (nil)
      Request @ 0x55b7fe1c7be0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55b7fe1c7c50:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4310:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55b7fe1d4380:
    instances: [0] (nil)
      Request @ 0x55b7fe1d41e0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55b7fe1d4280:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4160:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55b7fe1d41b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4060:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55b7fe1d40d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3f80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55b7fe1d3ff0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3ea0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55b7fe1d3f10:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3e00:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55b7fe1d3e70:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3d20:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55b7fe1d3d90:
    instances: [0] (nil)
      Request @ 0x55b7fe1d3ce0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55b7fe1d3c70:
    instances: [0] (nil)
      Request @ 0x55b7fe1cbd50:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55b7fe1cbdc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cbc50:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55b7fe1cbcc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cbb70:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55b7fe1cbbe0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cba90:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55b7fe1cbb00:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55b7fe1cba20:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb900:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55b7fe1cb950:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb830:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55b7fe1cb870:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb730:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55b7fe1cb7a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb640:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55b7fe1cb6e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cb600:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55b7fe1cb5d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4ad0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55b7fe1d4b40:
    instances: [0] (nil)
      Request @ 0x55b7fe1d49f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55b7fe1d4a60:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4910:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55b7fe1d4980:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4830:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55b7fe1d48a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4750:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55b7fe1d47c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4670:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55b7fe1d46e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4590:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55b7fe1d4600:
    instances: [0] (nil)
      Request @ 0x55b7fe1d44b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55b7fe1d4520:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5470:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55b7fe1d4440:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5390:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55b7fe1d5400:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5280:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55b7fe1d5320:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5200:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55b7fe1d5250:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5100:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55b7fe1d5170:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5020:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55b7fe1d5090:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4f40:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55b7fe1d4fb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4ea0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55b7fe1d4f10:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4df0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55b7fe1d4e30:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4cf0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55b7fe1d4d60:
    instances: [0] (nil)
      Request @ 0x55b7fe1d4cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55b7fe1d4c40:
    instances: [0] (nil)
      Request @ 0x55b7fe1cefc0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55b7fe1cf030:
    instances: [0] (nil)
      Request @ 0x55b7fe1ceee0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55b7fe1cef50:
    instances: [0] (nil)
      Request @ 0x55b7fe1cede0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55b7fe1cee50:
    instances: [0] (nil)
      Request @ 0x55b7fe1ced00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55b7fe1ced70:
    instances: [0] (nil)
      Request @ 0x55b7fe1cec20:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55b7fe1cec90:
    instances: [0] (nil)
      Request @ 0x55b7fe1ceb40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55b7fe1cebb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cea60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55b7fe1cead0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ce980:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55b7fe1ce9f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1ce8a0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55b7fe1ce910:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc490:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55b7fe1ce830:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc570:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55b7fe1cc500:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc3b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55b7fe1cc420:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc300:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55b7fe1cc340:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc230:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55b7fe1cc270:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc160:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55b7fe1cc1a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc060:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55b7fe1cc0d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cbf80:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55b7fe1cbff0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cbf40:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55b7fe1cbeb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8c70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55b7fe1c8ce0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8b60:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55b7fe1c8c00:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8af0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55b7fe1c8b30:
    instances: [0] (nil)
      Request @ 0x55b7fe1c89f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55b7fe1c8a60:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8940:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55b7fe1c8980:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8840:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55b7fe1c88b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8800:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55b7fe1c87d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c86b0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55b7fe1c86f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c85e0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55b7fe1c8620:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8510:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55b7fe1c8550:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5850:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55b7fe1c5890:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5750:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55b7fe1c57c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5670:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55b7fe1c56e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5590:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55b7fe1c5600:
    instances: [0] (nil)
      Request @ 0x55b7fe1c54e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55b7fe1c5520:
    instances: [0] (nil)
      Request @ 0x55b7fe1c53e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55b7fe1c5450:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5330:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55b7fe1c5370:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5230:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55b7fe1c52a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5150:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55b7fe1c51c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cccd0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55b7fe1ccd40:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccbf0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55b7fe1ccc60:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccb40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55b7fe1ccb80:
    instances: [0] (nil)
      Request @ 0x55b7fe1cca40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55b7fe1ccab0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc960:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55b7fe1cc9d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc860:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55b7fe1cc8d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc750:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55b7fe1cc7f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc6d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55b7fe1cc720:
    instances: [0] (nil)
      Request @ 0x55b7fe1cc5d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55b7fe1cc640:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf7e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55b7fe1cf850:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf700:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55b7fe1cf770:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf620:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55b7fe1cf690:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf570:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55b7fe1cf5b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf470:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55b7fe1cf4e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf340:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55b7fe1cf3e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf2c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55b7fe1cf310:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf1f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55b7fe1cf230:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf0f0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55b7fe1cf160:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9310:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55b7fe1c9380:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55b7fe1c92a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9150:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55b7fe1c91c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c90a0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55b7fe1c90e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8fd0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55b7fe1c9010:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8f00:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55b7fe1c8f40:
    instances: [0] (nil)
      Request @ 0x55b7fe1c8e30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55b7fe1c8e70:
    instances: [0] (nil)
      Request @ 0x55b7fe1cd270:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55b7fe1c8da0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cd180:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55b7fe1cd220:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccfa0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55b7fe1cd110:
    instances: [0] (nil)
      Request @ 0x55b7fe1cd090:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55b7fe1cd000:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccec0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55b7fe1ccf30:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccde0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55b7fe1cce50:
    instances: [0] (nil)
      Request @ 0x55b7fe1ccda0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55b7fe1c8d50:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3240:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55b7fe1c3280:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3170:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55b7fe1c31b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c3070:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55b7fe1c30e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2fc0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55b7fe1c3000:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55b7fe1c2f30:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55b7fe1c2e50:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55b7fe1c2d70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c2c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55b7fe1c2c90:
    instances: [0] (nil)
      Request @ 0x55b7fe1cff30:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55b7fe1cff70:
    instances: [0] (nil)
      Request @ 0x55b7fe1cfe30:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55b7fe1cfea0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cfd50:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55b7fe1cfdc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cfc70:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55b7fe1cfce0:
    instances: [0] (nil)
      Request @ 0x55b7fe1cfb90:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55b7fe1cfc00:
    instances: [0] (nil)
      Request @ 0x55b7fe1cfa90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55b7fe1cfb00:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf980:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55b7fe1cfa20:
    instances: [0] (nil)
      Request @ 0x55b7fe1cf900:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55b7fe1cf950:
    instances: [0] (nil)
      Request @ 0x55b7fe1d57d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55b7fe1d5840:
    instances: [0] (nil)
      Request @ 0x55b7fe1d56f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55b7fe1d5760:
    instances: [0] (nil)
      Request @ 0x55b7fe1d5600:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55b7fe1d56a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d55c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55b7fe1d5590:
    instances: [0] (nil)
      Request @ 0x55b7fe1c99c0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55b7fe1d54c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c98e0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55b7fe1c9950:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9800:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55b7fe1c9870:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5fc0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55b7fe1c9790:
    instances: [0] (nil)
      Request @ 0x55b7fe1c96c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55b7fe1c9700:
    instances: [0] (nil)
      Request @ 0x55b7fe1c95c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55b7fe1c9630:
    instances: [0] (nil)
      Request @ 0x55b7fe1c94e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55b7fe1c9550:
    instances: [0] (nil)
      Request @ 0x55b7fe1c94a0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55b7fe1c9430:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5ee0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55b7fe1c5f50:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5e00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55b7fe1c5e70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5d20:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55b7fe1c5d90:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5c70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55b7fe1c5cb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5ba0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55b7fe1c5be0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5ad0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55b7fe1c5b10:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5a00:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55b7fe1c5a40:
    instances: [0] (nil)
      Request @ 0x55b7fe1c5930:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55b7fe1c5970:
    instances: [0] (nil)
      Request @ 0x55b7fe1ca010:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55b7fe1ca050:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9f10:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55b7fe1c9f80:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9e30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55b7fe1c9ea0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9d80:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55b7fe1c9dc0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9cb0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55b7fe1c9cf0:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9be0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55b7fe1c9c20:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9ad0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55b7fe1c9b70:
    instances: [0] (nil)
      Request @ 0x55b7fe1c9a90:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55b7fe1c9a60:
    instances: [0] (nil)
      Request @ 0x55b7fe1d03a0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55b7fe1d1070:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0f20:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55b7fe1d0f90:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0e40:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55b7fe1d0eb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1d0d80:
      instances: [0] (nil)
