QA output created by 510
Thu Jul 17 19:38:24 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:38:24 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:38:03 2025

[Thu Jul 17 19:38:03] pmlogger(750229) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4d31e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5631a4d57170:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x5631a4d57090:
    instances: [0] (nil)
      Request @ 0x5631a4d57050:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x5631a4d570c0:
    instances: [0] (nil)
      Request @ 0x5631a4d56f40:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x5631a4d56fe0:
    instances: [0] (nil)
      Request @ 0x5631a4d56eb0:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x5631a4d56ef0:
    instances: [0] (nil)
      Request @ 0x5631a4d56d10:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x5631a4d56d50:
    instances: [0] (nil)
      Request @ 0x5631a4d56c40:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x5631a4d56c80:
    instances: [0] (nil)
      Request @ 0x5631a4d56b70:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x5631a4d56bb0:
    instances: [0] (nil)
      Request @ 0x5631a4d56ad0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x5631a4d56960:
    instances: [0] (nil)
      Request @ 0x5631a4d56920:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5631a4d55e40:
    instances: [0] (nil)
      Request @ 0x5631a4d55d60:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5631a4d556c0:
    instances: [0] (nil)
      Request @ 0x5631a4d55b90:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x5631a4d55bd0:
    instances: [0] (nil)
      Request @ 0x5631a4d55ac0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5631a4d55b00:
    instances: [0] (nil)
      Request @ 0x5631a4d559f0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x5631a4d55a30:
    instances: [0] (nil)
      Request @ 0x5631a4d55950:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x5631a4d557a0:
    instances: [0] (nil)
      Request @ 0x5631a4d55760:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x5631a4d557d0:
    instances: [0] (nil)
      Request @ 0x5631a4d55680:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x5631a4d556f0:
    instances: [0] (nil)
      Request @ 0x5631a4d50610:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x5631a4d55610:
    instances: [0] (nil)
      Request @ 0x5631a4d505d0:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5631a4d55540:
    instances: [0] (nil)
      Request @ 0x5631a4d50570:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5631a4d50490:
    instances: [0] (nil)
      Request @ 0x5631a4d50420:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5631a4d504c0:
    instances: [0] (nil)
      Request @ 0x5631a4d503c0:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5631a4d50250:
    instances: [0] (nil)
      Request @ 0x5631a4d50210:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5631a4d50330:
    instances: [0] (nil)
      Request @ 0x5631a4d50130:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5631a4d501a0:
    instances: [0] (nil)
      Request @ 0x5631a4d50050:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5631a4d500c0:
    instances: [0] (nil)
      Request @ 0x5631a4d4ffa0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5631a4d4ffe0:
    instances: [0] (nil)
      Request @ 0x5631a4d4fdc0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5631a4d4fe30:
    instances: [0] (nil)
      Request @ 0x5631a4d4fce0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5631a4d4fd50:
    instances: [0] (nil)
      Request @ 0x5631a4d4fc00:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5631a4d4fc70:
    instances: [0] (nil)
      Request @ 0x5631a4d4fa10:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5631a4d4fa80:
    instances: [0] (nil)
      Request @ 0x5631a4d4f930:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5631a4d4f9a0:
    instances: [0] (nil)
      Request @ 0x5631a4d4f850:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5631a4d4f8c0:
    instances: [0] (nil)
      Request @ 0x5631a4d4f670:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5631a4d4f800:
    instances: [0] (nil)
      Request @ 0x5631a4d4f590:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5631a4d4f600:
    instances: [0] (nil)
      Request @ 0x5631a4d4f480:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5631a4d4f520:
    instances: [0] (nil)
      Request @ 0x5631a4d4f310:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5631a4d4f430:
    instances: [0] (nil)
      Request @ 0x5631a4d4f270:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5631a4d4f190:
    instances: [0] (nil)
      Request @ 0x5631a4d4f150:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5631a4d4c120:
    instances: [0] (nil)
      Request @ 0x5631a4d4b9b0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5631a4d4ba20:
    instances: [0] (nil)
      Request @ 0x5631a4d4b8d0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5631a4d4b790:
    instances: [0] (nil)
      Request @ 0x5631a4d4b640:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5631a4d4b5f0:
    instances: [0] (nil)
      Request @ 0x5631a4d4b3b0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5631a4d4b340:
    instances: [0] (nil)
      Request @ 0x5631a4d50840:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5631a4d4a160:
    instances: [0] (nil)
      Request @ 0x5631a4d50720:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5631a4d4a050:
    instances: [0] (nil)
      Request @ 0x5631a4d49ef0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5631a4d4b1c0:
    instances: [0] (nil)
      Request @ 0x5631a4d4b0e0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5631a4d4cf80:
    instances: [0] (nil)
      Request @ 0x5631a4d593a0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5631a4d51070:
    instances: [0] (nil)
      Request @ 0x5631a4d50f20:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5631a4d50f90:
    instances: [0] (nil)
      Request @ 0x5631a4d50e10:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5631a4d50eb0:
    instances: [0] (nil)
      Request @ 0x5631a4d50d80:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5631a4d50dc0:
    instances: [0] (nil)
      Request @ 0x5631a4d50ce0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5631a4d50c00:
    instances: [0] (nil)
      Request @ 0x5631a4d50bc0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5631a4d50c30:
    instances: [0] (nil)
      Request @ 0x5631a4d50b80:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5631a4d50b50:
    instances: [0] (nil)
      Request @ 0x5631a4d4e8c0:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5631a4d4e930:
    instances: [0] (nil)
      Request @ 0x5631a4d50930:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5631a4d509a0:
    instances: [0] (nil)
      Request @ 0x5631a4d508f0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5631a4d50880:
    instances: [0] (nil)
      Request @ 0x5631a4d518e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5631a4d51950:
    instances: [0] (nil)
      Request @ 0x5631a4d51830:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5631a4d51870:
    instances: [0] (nil)
      Request @ 0x5631a4d51730:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5631a4d517a0:
    instances: [0] (nil)
      Request @ 0x5631a4d51680:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5631a4d516c0:
    instances: [0] (nil)
      Request @ 0x5631a4d51580:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5631a4d515f0:
    instances: [0] (nil)
      Request @ 0x5631a4d514a0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5631a4d51510:
    instances: [0] (nil)
      Request @ 0x5631a4d513f0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5631a4d51430:
    instances: [0] (nil)
      Request @ 0x5631a4d512f0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5631a4d51360:
    instances: [0] (nil)
      Request @ 0x5631a4d51210:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5631a4d51280:
    instances: [0] (nil)
      Request @ 0x5631a4d540b0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5631a4d511c0:
    instances: [0] (nil)
      Request @ 0x5631a4d53fd0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5631a4d54040:
    instances: [0] (nil)
      Request @ 0x5631a4d53ef0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5631a4d53f60:
    instances: [0] (nil)
      Request @ 0x5631a4d53e10:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5631a4d53e80:
    instances: [0] (nil)
      Request @ 0x5631a4d53d30:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5631a4d53da0:
    instances: [0] (nil)
      Request @ 0x5631a4d53c50:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5631a4d53cc0:
    instances: [0] (nil)
      Request @ 0x5631a4d53ba0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5631a4d53be0:
    instances: [0] (nil)
      Request @ 0x5631a4d53aa0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5631a4d53b10:
    instances: [0] (nil)
      Request @ 0x5631a4d539c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5631a4d53a30:
    instances: [0] (nil)
      Request @ 0x5631a4d538e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5631a4d53950:
    instances: [0] (nil)
      Request @ 0x5631a4d53820:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5631a4d53890:
    instances: [0] (nil)
      Request @ 0x5631a4d521c0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5631a4d52230:
    instances: [0] (nil)
      Request @ 0x5631a4d52110:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5631a4d52150:
    instances: [0] (nil)
      Request @ 0x5631a4d52010:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5631a4d52080:
    instances: [0] (nil)
      Request @ 0x5631a4d51f60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5631a4d51fa0:
    instances: [0] (nil)
      Request @ 0x5631a4d51e60:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5631a4d51ed0:
    instances: [0] (nil)
      Request @ 0x5631a4d51d80:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5631a4d51df0:
    instances: [0] (nil)
      Request @ 0x5631a4d51ca0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5631a4d51d10:
    instances: [0] (nil)
      Request @ 0x5631a4d51bc0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5631a4d51c30:
    instances: [0] (nil)
      Request @ 0x5631a4d51ae0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5631a4d51b50:
    instances: [0] (nil)
      Request @ 0x5631a4d51a30:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5631a4d51a70:
    instances: [0] (nil)
      Request @ 0x5631a4d54890:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5631a4d54900:
    instances: [0] (nil)
      Request @ 0x5631a4d547b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5631a4d54820:
    instances: [0] (nil)
      Request @ 0x5631a4d546d0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5631a4d54740:
    instances: [0] (nil)
      Request @ 0x5631a4d545f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5631a4d54660:
    instances: [0] (nil)
      Request @ 0x5631a4d54510:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5631a4d54580:
    instances: [0] (nil)
      Request @ 0x5631a4d54430:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5631a4d544a0:
    instances: [0] (nil)
      Request @ 0x5631a4d54350:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5631a4d543c0:
    instances: [0] (nil)
      Request @ 0x5631a4d54270:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5631a4d542e0:
    instances: [0] (nil)
      Request @ 0x5631a4d54190:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5631a4d54200:
    instances: [0] (nil)
      Request @ 0x5631a4d48820:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5631a4d54140:
    instances: [0] (nil)
      Request @ 0x5631a4d48740:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5631a4d487b0:
    instances: [0] (nil)
      Request @ 0x5631a4d48690:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5631a4d486d0:
    instances: [0] (nil)
      Request @ 0x5631a4d48590:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5631a4d48600:
    instances: [0] (nil)
      Request @ 0x5631a4d484b0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5631a4d48520:
    instances: [0] (nil)
      Request @ 0x5631a4d483d0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5631a4d48440:
    instances: [0] (nil)
      Request @ 0x5631a4d48320:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5631a4d48360:
    instances: [0] (nil)
      Request @ 0x5631a4d48220:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5631a4d48290:
    instances: [0] (nil)
      Request @ 0x5631a4d48140:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5631a4d481b0:
    instances: [0] (nil)
      Request @ 0x5631a4d522c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5631a4d52330:
    instances: [0] (nil)
      Request @ 0x5631a4d48050:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5631a4d48090:
    instances: [0] (nil)
      Request @ 0x5631a4d46160:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5631a4d461d0:
    instances: [0] (nil)
      Request @ 0x5631a4d46080:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5631a4d460f0:
    instances: [0] (nil)
      Request @ 0x5631a4d45fa0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5631a4d46010:
    instances: [0] (nil)
      Request @ 0x5631a4d45ec0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5631a4d45f30:
    instances: [0] (nil)
      Request @ 0x5631a4d45de0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5631a4d45e50:
    instances: [0] (nil)
      Request @ 0x5631a4d45d00:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5631a4d45d70:
    instances: [0] (nil)
      Request @ 0x5631a4d45c50:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5631a4d45c90:
    instances: [0] (nil)
      Request @ 0x5631a4d45b80:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5631a4d45bc0:
    instances: [0] (nil)
      Request @ 0x5631a4d45ab0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5631a4d45af0:
    instances: [0] (nil)
      Request @ 0x5631a4d55160:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5631a4d45a20:
    instances: [0] (nil)
      Request @ 0x5631a4d55090:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5631a4d550d0:
    instances: [0] (nil)
      Request @ 0x5631a4d54f90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5631a4d55000:
    instances: [0] (nil)
      Request @ 0x5631a4d54eb0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5631a4d54f20:
    instances: [0] (nil)
      Request @ 0x5631a4d54dd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5631a4d54e40:
    instances: [0] (nil)
      Request @ 0x5631a4d54d20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5631a4d54d60:
    instances: [0] (nil)
      Request @ 0x5631a4d54c20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5631a4d54c90:
    instances: [0] (nil)
      Request @ 0x5631a4d54b70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5631a4d54bb0:
    instances: [0] (nil)
      Request @ 0x5631a4d54aa0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5631a4d54ae0:
    instances: [0] (nil)
      Request @ 0x5631a4d549a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5631a4d54a10:
    instances: [0] (nil)
      Request @ 0x5631a4d52aa0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5631a4d52ae0:
    instances: [0] (nil)
      Request @ 0x5631a4d529d0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5631a4d52a10:
    instances: [0] (nil)
      Request @ 0x5631a4d528d0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5631a4d52940:
    instances: [0] (nil)
      Request @ 0x5631a4d52820:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5631a4d52860:
    instances: [0] (nil)
      Request @ 0x5631a4d52720:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5631a4d52790:
    instances: [0] (nil)
      Request @ 0x5631a4d52640:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5631a4d526b0:
    instances: [0] (nil)
      Request @ 0x5631a4d52560:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5631a4d525d0:
    instances: [0] (nil)
      Request @ 0x5631a4d55490:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5631a4d554d0:
    instances: [0] (nil)
      Request @ 0x5631a4d55390:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5631a4d55400:
    instances: [0] (nil)
      Request @ 0x5631a4d552e0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5631a4d55320:
    instances: [0] (nil)
      Request @ 0x5631a4d551e0:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5631a4d55250:
    instances: [0] (nil)
      Request @ 0x5631a4d52480:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5631a4d524f0:
    instances: [0] (nil)
      Request @ 0x5631a4d523a0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5631a4d52410:
    instances: [0] (nil)
      Request @ 0x5631a4d469b0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5631a4d46a20:
    instances: [0] (nil)
      Request @ 0x5631a4d46900:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5631a4d46940:
    instances: [0] (nil)
      Request @ 0x5631a4d46800:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5631a4d46870:
    instances: [0] (nil)
      Request @ 0x5631a4d46750:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5631a4d46790:
    instances: [0] (nil)
      Request @ 0x5631a4d46650:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5631a4d466c0:
    instances: [0] (nil)
      Request @ 0x5631a4d46570:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5631a4d465e0:
    instances: [0] (nil)
      Request @ 0x5631a4d46490:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5631a4d46500:
    instances: [0] (nil)
      Request @ 0x5631a4d463b0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5631a4d46420:
    instances: [0] (nil)
      Request @ 0x5631a4d42be0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5631a4d46340:
    instances: [0] (nil)
      Request @ 0x5631a4d42ba0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5631a4d46270:
    instances: [0] (nil)
      Request @ 0x5631a4d42ac0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5631a4d42b30:
    instances: [0] (nil)
      Request @ 0x5631a4d42a10:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5631a4d42a50:
    instances: [0] (nil)
      Request @ 0x5631a4d42940:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5631a4d42980:
    instances: [0] (nil)
      Request @ 0x5631a4d42840:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5631a4d428b0:
    instances: [0] (nil)
      Request @ 0x5631a4d42760:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5631a4d427d0:
    instances: [0] (nil)
      Request @ 0x5631a4d426b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5631a4d426f0:
    instances: [0] (nil)
      Request @ 0x5631a4d425b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5631a4d42620:
    instances: [0] (nil)
      Request @ 0x5631a4d424d0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5631a4d42540:
    instances: [0] (nil)
      Request @ 0x5631a4d46f50:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5631a4d46fc0:
    instances: [0] (nil)
      Request @ 0x5631a4d46e70:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5631a4d46ee0:
    instances: [0] (nil)
      Request @ 0x5631a4d46dc0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5631a4d46e00:
    instances: [0] (nil)
      Request @ 0x5631a4d46cf0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5631a4d46d30:
    instances: [0] (nil)
      Request @ 0x5631a4d46c20:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5631a4d46c60:
    instances: [0] (nil)
      Request @ 0x5631a4d46b50:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5631a4d46b90:
    instances: [0] (nil)
      Request @ 0x5631a4d46a80:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5631a4d46ac0:
    instances: [0] (nil)
      Request @ 0x5631a4d52d30:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5631a4d52d70:
    instances: [0] (nil)
      Request @ 0x5631a4d52c60:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5631a4d52ca0:
    instances: [0] (nil)
      Request @ 0x5631a4d52b90:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5631a4d52bd0:
    instances: [0] (nil)
      Request @ 0x5631a4d4dc20:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5631a4d4dc90:
    instances: [0] (nil)
      Request @ 0x5631a4d4db40:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5631a4d4dbb0:
    instances: [0] (nil)
      Request @ 0x5631a4d4da60:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5631a4d4dad0:
    instances: [0] (nil)
      Request @ 0x5631a4d4d9b0:
      instances: [0] (nil)
