QA output created by 510
Sat Jul 19 19:31:22 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:31:22 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:31:01 2025

[Sat Jul 19 19:31:01] pmlogger(801630) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e891a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55cd33eadcf0:
    instances: [0] (nil)
      Request @ 0x55cd33eadc10:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55cd33eadbe0:
    instances: [0] (nil)
      Request @ 0x55cd33ea9820:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55cd33eadb00:
    instances: [0] (nil)
      Request @ 0x55cd33ea9740:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55cd33ea97b0:
    instances: [0] (nil)
      Request @ 0x55cd33ea9630:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55cd33ea96d0:
    instances: [0] (nil)
      Request @ 0x55cd33ea95b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55cd33ea9600:
    instances: [0] (nil)
      Request @ 0x55cd33ead9f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55cd33eada60:
    instances: [0] (nil)
      Request @ 0x55cd33ea35f0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55cd33ead9a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3510:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55cd33ea3580:
    instances: [0] (nil)
      Request @ 0x55cd33ea3430:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55cd33ea34a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3350:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55cd33ea33c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3270:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55cd33ea32e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3190:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55cd33ea3200:
    instances: [0] (nil)
      Request @ 0x55cd33ea30b0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55cd33ea3120:
    instances: [0] (nil)
      Request @ 0x55cd33ea3000:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55cd33ea3040:
    instances: [0] (nil)
      Request @ 0x55cd33ea2f00:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55cd33ea2f70:
    instances: [0] (nil)
      Request @ 0x55cd33ea2e50:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55cd33ea2e90:
    instances: [0] (nil)
      Request @ 0x55cd33ea1fd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55cd33ea2040:
    instances: [0] (nil)
      Request @ 0x55cd33ea1ef0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55cd33ea1f60:
    instances: [0] (nil)
      Request @ 0x55cd33ea1df0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55cd33ea1e60:
    instances: [0] (nil)
      Request @ 0x55cd33ea1d00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55cd33ea1da0:
    instances: [0] (nil)
      Request @ 0x55cd33ea1cc0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55cd33ea1c90:
    instances: [0] (nil)
      Request @ 0x55cd33ea1b40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55cd33ea1bb0:
    instances: [0] (nil)
      Request @ 0x55cd33ea1a60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55cd33ea1ad0:
    instances: [0] (nil)
      Request @ 0x55cd33ea1970:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55cd33ea1a10:
    instances: [0] (nil)
      Request @ 0x55cd33eae480:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55cd33ea1940:
    instances: [0] (nil)
      Request @ 0x55cd33eae380:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55cd33eae3f0:
    instances: [0] (nil)
      Request @ 0x55cd33eae2a0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55cd33eae310:
    instances: [0] (nil)
      Request @ 0x55cd33eaebf0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55cd33eae230:
    instances: [0] (nil)
      Request @ 0x55cd33eaeb40:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55cd33eaeb80:
    instances: [0] (nil)
      Request @ 0x55cd33eaea70:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55cd33eaeab0:
    instances: [0] (nil)
      Request @ 0x55cd33eae9a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55cd33eae9e0:
    instances: [0] (nil)
      Request @ 0x55cd33eae8a0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55cd33eae910:
    instances: [0] (nil)
      Request @ 0x55cd33eae7f0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55cd33eae830:
    instances: [0] (nil)
      Request @ 0x55cd33eae6f0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55cd33eae760:
    instances: [0] (nil)
      Request @ 0x55cd33eae610:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55cd33eae680:
    instances: [0] (nil)
      Request @ 0x55cd33eae530:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55cd33eae5a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6660:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55cd33eae4e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6560:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55cd33ea65d0:
    instances: [0] (nil)
      Request @ 0x55cd33ea64b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55cd33ea64f0:
    instances: [0] (nil)
      Request @ 0x55cd33ea63e0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55cd33ea6420:
    instances: [0] (nil)
      Request @ 0x55cd33ea62e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55cd33ea6350:
    instances: [0] (nil)
      Request @ 0x55cd33ea6230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55cd33ea6270:
    instances: [0] (nil)
      Request @ 0x55cd33ea6130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55cd33ea61a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6020:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55cd33ea60c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6d80:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55cd33ea5ff0:
    instances: [0] (nil)
      Request @ 0x55cd33e9c060:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55cd33ea5f40:
    instances: [0] (nil)
      Request @ 0x55cd33e9bf80:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55cd33e9bff0:
    instances: [0] (nil)
      Request @ 0x55cd33e9bea0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55cd33e9bf10:
    instances: [0] (nil)
      Request @ 0x55cd33e9bdf0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55cd33e9be30:
    instances: [0] (nil)
      Request @ 0x55cd33e9bcf0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55cd33e9bd60:
    instances: [0] (nil)
      Request @ 0x55cd33e9bc40:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55cd33e9bc80:
    instances: [0] (nil)
      Request @ 0x55cd33e9bb40:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55cd33e9bbb0:
    instances: [0] (nil)
      Request @ 0x55cd33e9ba60:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55cd33e9bad0:
    instances: [0] (nil)
      Request @ 0x55cd33e9b980:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55cd33e9b9f0:
    instances: [0] (nil)
      Request @ 0x55cd33e9e9d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55cd33e9b910:
    instances: [0] (nil)
      Request @ 0x55cd33e9e920:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55cd33e9e960:
    instances: [0] (nil)
      Request @ 0x55cd33e9e820:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55cd33e9e890:
    instances: [0] (nil)
      Request @ 0x55cd33e9e770:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55cd33e9e7b0:
    instances: [0] (nil)
      Request @ 0x55cd33e9e670:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55cd33e9e6e0:
    instances: [0] (nil)
      Request @ 0x55cd33e9e590:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55cd33e9e600:
    instances: [0] (nil)
      Request @ 0x55cd33e9e4b0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55cd33e9e520:
    instances: [0] (nil)
      Request @ 0x55cd33e9e3d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55cd33e9e440:
    instances: [0] (nil)
      Request @ 0x55cd33e9e2f0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55cd33e9e360:
    instances: [0] (nil)
      Request @ 0x55cd33e9f8a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55cd33e9f910:
    instances: [0] (nil)
      Request @ 0x55cd33e9f7c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55cd33e9f830:
    instances: [0] (nil)
      Request @ 0x55cd33e9f710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55cd33e9f750:
    instances: [0] (nil)
      Request @ 0x55cd33e9f640:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55cd33e9f680:
    instances: [0] (nil)
      Request @ 0x55cd33e9f540:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55cd33e9f5b0:
    instances: [0] (nil)
      Request @ 0x55cd33e9f460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55cd33e9f4d0:
    instances: [0] (nil)
      Request @ 0x55cd33e9f3b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55cd33e9f3f0:
    instances: [0] (nil)
      Request @ 0x55cd33e9f2b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55cd33e9f320:
    instances: [0] (nil)
      Request @ 0x55cd33e9f270:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55cd33e9f200:
    instances: [0] (nil)
      Request @ 0x55cd33ea6ca0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55cd33ea6d10:
    instances: [0] (nil)
      Request @ 0x55cd33ea6bc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55cd33ea6c30:
    instances: [0] (nil)
      Request @ 0x55cd33ea6b10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55cd33ea6b50:
    instances: [0] (nil)
      Request @ 0x55cd33ea6a00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55cd33ea6aa0:
    instances: [0] (nil)
      Request @ 0x55cd33ea69c0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55cd33ea6990:
    instances: [0] (nil)
      Request @ 0x55cd33ea6880:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55cd33ea68c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea67b0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55cd33ea67f0:
    instances: [0] (nil)
      Request @ 0x55cd33ea66e0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55cd33ea6720:
    instances: [0] (nil)
      Request @ 0x55cd33ea26a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55cd33ea26e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea25a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55cd33ea2610:
    instances: [0] (nil)
      Request @ 0x55cd33ea24c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55cd33ea2530:
    instances: [0] (nil)
      Request @ 0x55cd33ea23e0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55cd33ea2450:
    instances: [0] (nil)
      Request @ 0x55cd33ea2300:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55cd33ea2370:
    instances: [0] (nil)
      Request @ 0x55cd33ea2220:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55cd33ea2290:
    instances: [0] (nil)
      Request @ 0x55cd33eaed60:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55cd33eaedd0:
    instances: [0] (nil)
      Request @ 0x55cd33eaec60:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55cd33eaecd0:
    instances: [0] (nil)
      Request @ 0x55cd33ea2150:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55cd33ea2190:
    instances: [0] (nil)
      Request @ 0x55cd33ea9ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55cd33ea20e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea9de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55cd33ea9e50:
    instances: [0] (nil)
      Request @ 0x55cd33ea9d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55cd33ea9d70:
    instances: [0] (nil)
      Request @ 0x55cd33ea9c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55cd33ea9c90:
    instances: [0] (nil)
      Request @ 0x55cd33ea9b80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55cd33ea9bc0:
    instances: [0] (nil)
      Request @ 0x55cd33ea9a80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55cd33ea9af0:
    instances: [0] (nil)
      Request @ 0x55cd33ea99a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55cd33ea9a10:
    instances: [0] (nil)
      Request @ 0x55cd33ea98c0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55cd33ea9930:
    instances: [0] (nil)
      Request @ 0x55cd33ea3d00:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55cd33ea9870:
    instances: [0] (nil)
      Request @ 0x55cd33ea3c00:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55cd33ea3c70:
    instances: [0] (nil)
      Request @ 0x55cd33ea3b20:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55cd33ea3b90:
    instances: [0] (nil)
      Request @ 0x55cd33ea3a40:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55cd33ea3ab0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3960:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55cd33ea39d0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3880:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55cd33ea38f0:
    instances: [0] (nil)
      Request @ 0x55cd33ea3790:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55cd33ea3830:
    instances: [0] (nil)
      Request @ 0x55cd33ea3750:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55cd33ea3720:
    instances: [0] (nil)
      Request @ 0x55cd33eaa450:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55cd33eaa4c0:
    instances: [0] (nil)
      Request @ 0x55cd33eaa370:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55cd33eaa3e0:
    instances: [0] (nil)
      Request @ 0x55cd33eaa280:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55cd33eaa320:
    instances: [0] (nil)
      Request @ 0x55cd33eaa240:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55cd33eaa210:
    instances: [0] (nil)
      Request @ 0x55cd33eaa100:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55cd33eaa140:
    instances: [0] (nil)
      Request @ 0x55cd33eaa000:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55cd33eaa070:
    instances: [0] (nil)
      Request @ 0x55cd33ea9f20:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55cd33ea9f90:
    instances: [0] (nil)
      Request @ 0x55cd33ea2d60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55cd33ea2dd0:
    instances: [0] (nil)
      Request @ 0x55cd33ea2c80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55cd33ea2cf0:
    instances: [0] (nil)
      Request @ 0x55cd33ea2ba0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55cd33ea2c10:
    instances: [0] (nil)
      Request @ 0x55cd33ea2a90:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55cd33ea2b30:
    instances: [0] (nil)
      Request @ 0x55cd33ea6e70:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55cd33ea2a60:
    instances: [0] (nil)
      Request @ 0x55cd33ea2950:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55cd33ea2990:
    instances: [0] (nil)
      Request @ 0x55cd33ea2880:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55cd33ea28c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6e10:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55cd33ea6eb0:
    instances: [0] (nil)
      Request @ 0x55cd33ea6dd0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55cd33ea2830:
    instances: [0] (nil)
      Request @ 0x55cd33e99f00:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55cd33ea2760:
    instances: [0] (nil)
      Request @ 0x55cd33e99e00:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55cd33e99e70:
    instances: [0] (nil)
      Request @ 0x55cd33e99d20:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55cd33e99d90:
    instances: [0] (nil)
      Request @ 0x55cd33e99c70:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55cd33e99cb0:
    instances: [0] (nil)
      Request @ 0x55cd33e99ba0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55cd33e99be0:
    instances: [0] (nil)
      Request @ 0x55cd33e99ad0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55cd33e99b10:
    instances: [0] (nil)
      Request @ 0x55cd33e999c0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55cd33e99a60:
    instances: [0] (nil)
      Request @ 0x55cd33e99980:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55cd33e99950:
    instances: [0] (nil)
      Request @ 0x55cd33eaa940:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55cd33e9c3f0:
    instances: [0] (nil)
      Request @ 0x55cd33e9c2a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55cd33e9c310:
    instances: [0] (nil)
      Request @ 0x55cd33e9c0c0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55cd33e9c230:
    instances: [0] (nil)
      Request @ 0x55cd33ea3f90:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55cd33ea4000:
    instances: [0] (nil)
      Request @ 0x55cd33ea3eb0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55cd33ea3f20:
    instances: [0] (nil)
      Request @ 0x55cd33ea3da0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55cd33ea3e40:
    instances: [0] (nil)
      Request @ 0x55cd33ea3d60:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55cd33e9c1b0:
    instances: [0] (nil)
      Request @ 0x55cd33e9ff40:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55cd33e9c100:
    instances: [0] (nil)
      Request @ 0x55cd33e9ff00:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55cd33e9fed0:
    instances: [0] (nil)
      Request @ 0x55cd33e9fc90:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55cd33e9fd00:
    instances: [0] (nil)
      Request @ 0x55cd33e9fb80:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55cd33e9fc20:
    instances: [0] (nil)
      Request @ 0x55cd33e9faa0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55cd33e9fb10:
    instances: [0] (nil)
      Request @ 0x55cd33e9f9c0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55cd33e9fa30:
    instances: [0] (nil)
      Request @ 0x55cd33ea05f0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55cd33e9f970:
    instances: [0] (nil)
      Request @ 0x55cd33ea05b0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55cd33ea0580:
    instances: [0] (nil)
      Request @ 0x55cd33ea0430:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55cd33ea04a0:
    instances: [0] (nil)
      Request @ 0x55cd33ea0350:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55cd33ea03c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea0240:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55cd33ea02e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea01c0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55cd33ea0210:
    instances: [0] (nil)
      Request @ 0x55cd33ea00c0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55cd33ea0130:
    instances: [0] (nil)
      Request @ 0x55cd33e9ffe0:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55cd33ea0050:
    instances: [0] (nil)
      Request @ 0x55cd33e9cd30:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55cd33e9cda0:
    instances: [0] (nil)
      Request @ 0x55cd33e9cc50:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55cd33e9ccc0:
    instances: [0] (nil)
      Request @ 0x55cd33e9cba0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55cd33e9cbe0:
    instances: [0] (nil)
      Request @ 0x55cd33e9caa0:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55cd33e9cb10:
    instances: [0] (nil)
      Request @ 0x55cd33e9c9c0:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x55cd33e9ca30:
    instances: [0] (nil)
      Request @ 0x55cd33e9c8b0:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x55cd33e9c950:
    instances: [0] (nil)
      Request @ 0x55cd33e9c7b0:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x55cd33e9c820:
    instances: [0] (nil)
      Request @ 0x55cd33ea0c60:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x55cd33e9c760:
    instances: [0] (nil)
      Request @ 0x55cd33ea0b30:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x55cd33ea0bd0:
    instances: [0] (nil)
      Request @ 0x55cd33ea0a30:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x55cd33ea0b00:
    instances: [0] (nil)
      Request @ 0x55cd33ea09d0:
      instances: [0] (nil)
    PMID 60.58.10 Control @ 0x55cd33ea0a70:
    instances: [0] (nil)
      Request @ 0x55cd33ea0830:
      instances: [0] (nil)
    PMID 60.58.23 Control @ 0x55cd33ea0960:
    instances: [0] (nil)
      Request @ 0x55cd33ea07f0:
      instances: [0] (nil)
    PMID 60.58.12 Control @ 0x55cd33ea0890:
    instances: [0] (nil)
      Request @ 0x55cd33ea07b0:
      instances: [0] (nil)
    PMID 60.58.21 Control @ 0x55cd33ea0780:
    instances: [0] (nil)
