QA output created by 510
Sat Jul 19 19:30:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/60a6d061214b/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 19 19:30 /var/log/pcp/pmlogger/60a6d061214b/pmlogger.log
Log for pmlogger on 60a6d061214b started Sat Jul 19 19:30:09 2025

[Sat Jul 19 19:30:09] pmlogger(721512) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8cb4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55d54c8f84c0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8370:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55d54c8f83e0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8290:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55d54c8f8300:
    instances: [0] (nil)
      Request @ 0x55d54c8f81b0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55d54c8f8220:
    instances: [0] (nil)
      Request @ 0x55d54c8f80d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55d54c8f8140:
    instances: [0] (nil)
      Request @ 0x55d54c8f8f20:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55d54c8f8fc0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8ee0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55d54c8f8eb0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8d60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55d54c8f8dd0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8c80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55d54c8f8cf0:
    instances: [0] (nil)
      Request @ 0x55d54c8f8b90:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55d54c8f8c30:
    instances: [0] (nil)
      Request @ 0x55d54c8f8b50:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55d54c8f8b20:
    instances: [0] (nil)
      Request @ 0x55d54c8f89d0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55d54c8f8a40:
    instances: [0] (nil)
      Request @ 0x55d54c8f2a20:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55d54c8f2a90:
    instances: [0] (nil)
      Request @ 0x55d54c8f2940:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55d54c8f29b0:
    instances: [0] (nil)
      Request @ 0x55d54c8f2860:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55d54c8f28d0:
    instances: [0] (nil)
      Request @ 0x55d54c8f2780:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55d54c8f27f0:
    instances: [0] (nil)
      Request @ 0x55d54c8f26a0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55d54c8f2710:
    instances: [0] (nil)
      Request @ 0x55d54c8f25b0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55d54c8f2650:
    instances: [0] (nil)
      Request @ 0x55d54c8f2570:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55d54c8f2540:
    instances: [0] (nil)
      Request @ 0x55d54c8f4df0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55d54c8f4e60:
    instances: [0] (nil)
      Request @ 0x55d54c8f4d10:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55d54c8f4d80:
    instances: [0] (nil)
      Request @ 0x55d54c8f4c00:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55d54c8f4ca0:
    instances: [0] (nil)
      Request @ 0x55d54c8f24c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55d54c8f2510:
    instances: [0] (nil)
      Request @ 0x55d54c8f23f0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55d54c8f2430:
    instances: [0] (nil)
      Request @ 0x55d54c8f22f0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55d54c8f2360:
    instances: [0] (nil)
      Request @ 0x55d54c8f2210:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55d54c8f2280:
    instances: [0] (nil)
      Request @ 0x55d54c8ed6f0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55d54c8ed760:
    instances: [0] (nil)
      Request @ 0x55d54c8ed610:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55d54c8ed680:
    instances: [0] (nil)
      Request @ 0x55d54c8ed510:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55d54c8ed580:
    instances: [0] (nil)
      Request @ 0x55d54c8ed420:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55d54c8ed4c0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed3e0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55d54c8ed3b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed260:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55d54c8ed2d0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed180:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55d54c8ed1f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed070:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55d54c8ed110:
    instances: [0] (nil)
      Request @ 0x55d54c8ecfd0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55d54c8ed040:
    instances: [0] (nil)
      Request @ 0x55d54c8ecf90:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55d54c8ecf20:
    instances: [0] (nil)
      Request @ 0x55d54c8f2e20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55d54c8f2e90:
    instances: [0] (nil)
      Request @ 0x55d54c8f2d10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55d54c8f2db0:
    instances: [0] (nil)
      Request @ 0x55d54c8f2ca0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55d54c8f2ce0:
    instances: [0] (nil)
      Request @ 0x55d54c8f2bd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55d54c8f2c10:
    instances: [0] (nil)
      Request @ 0x55d54c8f2b00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55d54c8f2b40:
    instances: [0] (nil)
      Request @ 0x55d54c8edeb0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55d54c8edef0:
    instances: [0] (nil)
      Request @ 0x55d54c8eddb0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55d54c8ede20:
    instances: [0] (nil)
      Request @ 0x55d54c8edcb0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55d54c8edd20:
    instances: [0] (nil)
      Request @ 0x55d54c8edbd0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55d54c8edc40:
    instances: [0] (nil)
      Request @ 0x55d54c8edac0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55d54c8edb60:
    instances: [0] (nil)
      Request @ 0x55d54c8eda50:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55d54c8eda90:
    instances: [0] (nil)
      Request @ 0x55d54c8ed950:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55d54c8ed9c0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed8a0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55d54c8ed8e0:
    instances: [0] (nil)
      Request @ 0x55d54c8ed7d0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55d54c8ed810:
    instances: [0] (nil)
      Request @ 0x55d54c8eb0a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55d54c8eb110:
    instances: [0] (nil)
      Request @ 0x55d54c8eaff0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55d54c8eb030:
    instances: [0] (nil)
      Request @ 0x55d54c8eaf20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55d54c8eaf60:
    instances: [0] (nil)
      Request @ 0x55d54c8eae20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55d54c8eae90:
    instances: [0] (nil)
      Request @ 0x55d54c8ead70:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55d54c8eadb0:
    instances: [0] (nil)
      Request @ 0x55d54c8eac70:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55d54c8eace0:
    instances: [0] (nil)
      Request @ 0x55d54c8eab90:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55d54c8eac00:
    instances: [0] (nil)
      Request @ 0x55d54c8eaab0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55d54c8eab20:
    instances: [0] (nil)
      Request @ 0x55d54c8eaa00:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55d54c8eaa40:
    instances: [0] (nil)
      Request @ 0x55d54c8ee640:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55d54c8ee6b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ee560:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55d54c8ee5d0:
    instances: [0] (nil)
      Request @ 0x55d54c8ee430:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55d54c8ee4d0:
    instances: [0] (nil)
      Request @ 0x55d54c8ee3b0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55d54c8ee400:
    instances: [0] (nil)
      Request @ 0x55d54c8ee2b0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55d54c8ee320:
    instances: [0] (nil)
      Request @ 0x55d54c8ee1d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55d54c8ee240:
    instances: [0] (nil)
      Request @ 0x55d54c8ee0f0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55d54c8ee160:
    instances: [0] (nil)
      Request @ 0x55d54c8ee050:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55d54c8ee0c0:
    instances: [0] (nil)
      Request @ 0x55d54c8edfa0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55d54c8edfe0:
    instances: [0] (nil)
      Request @ 0x55d54c8ea140:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55d54c8ea1b0:
    instances: [0] (nil)
      Request @ 0x55d54c8ea060:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55d54c8ea0d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e9f80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55d54c8e9ff0:
    instances: [0] (nil)
      Request @ 0x55d54c8e9ea0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55d54c8e9f10:
    instances: [0] (nil)
      Request @ 0x55d54c8e9dc0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55d54c8e9e30:
    instances: [0] (nil)
      Request @ 0x55d54c8e9ce0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55d54c8e9d50:
    instances: [0] (nil)
      Request @ 0x55d54c8e9c00:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55d54c8e9c70:
    instances: [0] (nil)
      Request @ 0x55d54c8e9b50:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55d54c8e9b90:
    instances: [0] (nil)
      Request @ 0x55d54c8e9b10:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55d54c8e9a80:
    instances: [0] (nil)
      Request @ 0x55d54c8f93a0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55d54c8f9410:
    instances: [0] (nil)
      Request @ 0x55d54c8f92c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55d54c8f9330:
    instances: [0] (nil)
      Request @ 0x55d54c8f9210:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55d54c8f9250:
    instances: [0] (nil)
      Request @ 0x55d54c8f9110:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55d54c8f9180:
    instances: [0] (nil)
      Request @ 0x55d54c8f9030:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55d54c8f90a0:
    instances: [0] (nil)
      Request @ 0x55d54c8eeda0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55d54c8eee10:
    instances: [0] (nil)
      Request @ 0x55d54c8eecc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55d54c8eed30:
    instances: [0] (nil)
      Request @ 0x55d54c8eec10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55d54c8eec50:
    instances: [0] (nil)
      Request @ 0x55d54c8eeb20:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55d54c8eebc0:
    instances: [0] (nil)
      Request @ 0x55d54c8eea70:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55d54c8eead0:
    instances: [0] (nil)
      Request @ 0x55d54c8ee9a0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55d54c8ee9e0:
    instances: [0] (nil)
      Request @ 0x55d54c8ee8d0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55d54c8ee910:
    instances: [0] (nil)
      Request @ 0x55d54c8ee7c0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55d54c8ee860:
    instances: [0] (nil)
      Request @ 0x55d54c8ee780:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55d54c8ee750:
    instances: [0] (nil)
      Request @ 0x55d54c8f9ad0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55d54c8f9b10:
    instances: [0] (nil)
      Request @ 0x55d54c8f99d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55d54c8f9a40:
    instances: [0] (nil)
      Request @ 0x55d54c8f98f0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55d54c8f9960:
    instances: [0] (nil)
      Request @ 0x55d54c8f9810:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55d54c8f9880:
    instances: [0] (nil)
      Request @ 0x55d54c8f9730:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55d54c8f97a0:
    instances: [0] (nil)
      Request @ 0x55d54c8f9650:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55d54c8f96c0:
    instances: [0] (nil)
      Request @ 0x55d54c8f9520:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55d54c8f95c0:
    instances: [0] (nil)
      Request @ 0x55d54c8ef4f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55d54c8f94f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ef3d0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55d54c8ef440:
    instances: [0] (nil)
      Request @ 0x55d54c8ef2f0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55d54c8ef360:
    instances: [0] (nil)
      Request @ 0x55d54c8ef190:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55d54c8ef2a0:
    instances: [0] (nil)
      Request @ 0x55d54c8ef0a0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55d54c8ef1f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ef060:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55d54c8ef100:
    instances: [0] (nil)
      Request @ 0x55d54c8eef80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55d54c8eeff0:
    instances: [0] (nil)
      Request @ 0x55d54c8eeea0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55d54c8eef10:
    instances: [0] (nil)
      Request @ 0x55d54c8e8170:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55d54c8eee50:
    instances: [0] (nil)
      Request @ 0x55d54c8e80c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55d54c8e8100:
    instances: [0] (nil)
      Request @ 0x55d54c8e7fc0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55d54c8e8030:
    instances: [0] (nil)
      Request @ 0x55d54c8e7ee0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55d54c8e7f50:
    instances: [0] (nil)
      Request @ 0x55d54c8e7e00:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55d54c8e7e70:
    instances: [0] (nil)
      Request @ 0x55d54c8e7d20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55d54c8e7d90:
    instances: [0] (nil)
      Request @ 0x55d54c8e7c40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55d54c8e7cb0:
    instances: [0] (nil)
      Request @ 0x55d54c8e7b90:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55d54c8e7bd0:
    instances: [0] (nil)
      Request @ 0x55d54c8e7ac0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55d54c8e7b00:
    instances: [0] (nil)
      Request @ 0x55d54c8efb60:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55d54c8efbd0:
    instances: [0] (nil)
      Request @ 0x55d54c8efa80:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55d54c8efaf0:
    instances: [0] (nil)
      Request @ 0x55d54c8ef9d0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55d54c8efa10:
    instances: [0] (nil)
      Request @ 0x55d54c8ef810:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55d54c8ef960:
    instances: [0] (nil)
      Request @ 0x55d54c8ef7d0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55d54c8ef870:
    instances: [0] (nil)
      Request @ 0x55d54c8ef6f0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55d54c8ef760:
    instances: [0] (nil)
      Request @ 0x55d54c8ef5e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55d54c8ef680:
    instances: [0] (nil)
      Request @ 0x55d54c8ef560:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55d54c8ef5b0:
    instances: [0] (nil)
      Request @ 0x55d54c8f01c0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55d54c8f0230:
    instances: [0] (nil)
      Request @ 0x55d54c8f00e0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55d54c8f0150:
    instances: [0] (nil)
      Request @ 0x55d54c8efff0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55d54c8f0090:
    instances: [0] (nil)
      Request @ 0x55d54c8effb0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55d54c8eff80:
    instances: [0] (nil)
      Request @ 0x55d54c8efe70:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55d54c8efeb0:
    instances: [0] (nil)
      Request @ 0x55d54c8efda0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55d54c8efde0:
    instances: [0] (nil)
      Request @ 0x55d54c8efca0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55d54c8efd10:
    instances: [0] (nil)
      Request @ 0x55d54c8efc60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55d54c8efc30:
    instances: [0] (nil)
      Request @ 0x55d54c8e5080:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55d54c8e4ff0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4e80:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55d54c8e4ef0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4db0:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55d54c8e4e50:
    instances: [0] (nil)
      Request @ 0x55d54c8e4a90:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55d54c8e4d80:
    instances: [0] (nil)
      Request @ 0x55d54c8e4c50:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55d54c8e4c90:
    instances: [0] (nil)
      Request @ 0x55d54c8e4b80:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55d54c8e4bc0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4a50:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55d54c8e4af0:
    instances: [0] (nil)
      Request @ 0x55d54c8e4a10:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55d54c8e49e0:
    instances: [0] (nil)
      Request @ 0x55d54c8eb640:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55d54c8e7410:
    instances: [0] (nil)
      Request @ 0x55d54c8e72c0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55d54c8e7330:
    instances: [0] (nil)
      Request @ 0x55d54c8e71e0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55d54c8e7250:
    instances: [0] (nil)
      Request @ 0x55d54c8e7100:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55d54c8e7170:
    instances: [0] (nil)
      Request @ 0x55d54c8e7020:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55d54c8e7090:
    instances: [0] (nil)
      Request @ 0x55d54c8ebdc0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55d54c8ebe60:
    instances: [0] (nil)
      Request @ 0x55d54c8ebc80:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55d54c8ebd90:
    instances: [0] (nil)
      Request @ 0x55d54c8ebc20:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55d54c8ebcc0:
    instances: [0] (nil)
      Request @ 0x55d54c8ebbe0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55d54c8ebbb0:
    instances: [0] (nil)
      Request @ 0x55d54c8eb960:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55d54c8eba00:
    instances: [0] (nil)
      Request @ 0x55d54c8eb920:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55d54c8eb8f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ec480:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55d54c8ec4f0:
    instances: [0] (nil)
      Request @ 0x55d54c8ec3a0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55d54c8ec410:
    instances: [0] (nil)
      Request @ 0x55d54c8ec2b0:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55d54c8ec350:
    instances: [0] (nil)
      Request @ 0x55d54c8ec270:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55d54c8ec240:
    instances: [0] (nil)
      Request @ 0x55d54c8ec0f0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55d54c8ec160:
    instances: [0] (nil)
      Request @ 0x55d54c8ec010:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55d54c8ec080:
    instances: [0] (nil)
      Request @ 0x55d54c8e8860:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55d54c8ebfa0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8820:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55d54c8ebed0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8740:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55d54c8e87b0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8660:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x55d54c8e86d0:
    instances: [0] (nil)
      Request @ 0x55d54c8e8550:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x55d54c8e85f0:
    instances: [0] (nil)
      Request @ 0x55d54c8e84d0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x55d54c8e8520:
    instances: [0] (nil)
      Request @ 0x55d54c8e8400:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x55d54c8e8440:
    instances: [0] (nil)
      Request @ 0x55d54c8e8300:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x55d54c8e8370:
    instances: [0] (nil)
      Request @ 0x55d54c8e8220:
      instances: [0] (nil)
