QA output created by 510
Sat Jul 19 19:35:54 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:54 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:35:33 2025

[Sat Jul 19 19:35:33] pmlogger(750980) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56be3e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55bd56c093b0:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x55bd56c093f0:
    instances: [0] (nil)
      Request @ 0x55bd56c09210:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x55bd56c09320:
    instances: [0] (nil)
      Request @ 0x55bd56c09170:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x55bd56c09090:
    instances: [0] (nil)
      Request @ 0x55bd56c09050:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x55bd56c090c0:
    instances: [0] (nil)
      Request @ 0x55bd56c08f40:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x55bd56c08fe0:
    instances: [0] (nil)
      Request @ 0x55bd56c08eb0:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x55bd56c08ef0:
    instances: [0] (nil)
      Request @ 0x55bd56c08d10:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x55bd56c08d50:
    instances: [0] (nil)
      Request @ 0x55bd56c08c40:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x55bd56c08c80:
    instances: [0] (nil)
      Request @ 0x55bd56c08b70:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x55bd56c08bb0:
    instances: [0] (nil)
      Request @ 0x55bd56c08ad0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55bd56c08960:
    instances: [0] (nil)
      Request @ 0x55bd56c08920:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55bd56c07e40:
    instances: [0] (nil)
      Request @ 0x55bd56c07d60:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55bd56c076c0:
    instances: [0] (nil)
      Request @ 0x55bd56c07b90:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55bd56c07bd0:
    instances: [0] (nil)
      Request @ 0x55bd56c07ac0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55bd56c07b00:
    instances: [0] (nil)
      Request @ 0x55bd56c079f0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55bd56c07a30:
    instances: [0] (nil)
      Request @ 0x55bd56c07950:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55bd56c077a0:
    instances: [0] (nil)
      Request @ 0x55bd56c07760:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55bd56c077d0:
    instances: [0] (nil)
      Request @ 0x55bd56c07680:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55bd56c076f0:
    instances: [0] (nil)
      Request @ 0x55bd56c02610:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55bd56c07610:
    instances: [0] (nil)
      Request @ 0x55bd56c025d0:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55bd56c07540:
    instances: [0] (nil)
      Request @ 0x55bd56c02570:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55bd56c02490:
    instances: [0] (nil)
      Request @ 0x55bd56c02420:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55bd56c024c0:
    instances: [0] (nil)
      Request @ 0x55bd56c023c0:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55bd56c02250:
    instances: [0] (nil)
      Request @ 0x55bd56c02210:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55bd56c02330:
    instances: [0] (nil)
      Request @ 0x55bd56c02130:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55bd56c021a0:
    instances: [0] (nil)
      Request @ 0x55bd56c02050:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55bd56c020c0:
    instances: [0] (nil)
      Request @ 0x55bd56c01fa0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55bd56c01fe0:
    instances: [0] (nil)
      Request @ 0x55bd56c01dc0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55bd56c01e30:
    instances: [0] (nil)
      Request @ 0x55bd56c01ce0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55bd56c01d50:
    instances: [0] (nil)
      Request @ 0x55bd56c01c00:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55bd56c01c70:
    instances: [0] (nil)
      Request @ 0x55bd56c01a10:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55bd56c01a80:
    instances: [0] (nil)
      Request @ 0x55bd56c01930:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55bd56c019a0:
    instances: [0] (nil)
      Request @ 0x55bd56c01850:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55bd56c018c0:
    instances: [0] (nil)
      Request @ 0x55bd56c01670:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55bd56c01800:
    instances: [0] (nil)
      Request @ 0x55bd56c01590:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55bd56c01600:
    instances: [0] (nil)
      Request @ 0x55bd56c01480:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55bd56c01520:
    instances: [0] (nil)
      Request @ 0x55bd56c01310:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55bd56c01430:
    instances: [0] (nil)
      Request @ 0x55bd56c01270:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55bd56c01190:
    instances: [0] (nil)
      Request @ 0x55bd56c01150:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55bd56bfe120:
    instances: [0] (nil)
      Request @ 0x55bd56bfd9b0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55bd56bfda20:
    instances: [0] (nil)
      Request @ 0x55bd56bfd8d0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55bd56bfd790:
    instances: [0] (nil)
      Request @ 0x55bd56bfd640:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55bd56bfd5f0:
    instances: [0] (nil)
      Request @ 0x55bd56bfd3b0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55bd56bfd340:
    instances: [0] (nil)
      Request @ 0x55bd56c02840:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55bd56bfc160:
    instances: [0] (nil)
      Request @ 0x55bd56c02720:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55bd56bfc050:
    instances: [0] (nil)
      Request @ 0x55bd56bfbef0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55bd56bfd1c0:
    instances: [0] (nil)
      Request @ 0x55bd56bfd0e0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55bd56bfef80:
    instances: [0] (nil)
      Request @ 0x55bd56c0b3a0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55bd56c03070:
    instances: [0] (nil)
      Request @ 0x55bd56c02f20:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55bd56c02f90:
    instances: [0] (nil)
      Request @ 0x55bd56c02e10:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55bd56c02eb0:
    instances: [0] (nil)
      Request @ 0x55bd56c02d80:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55bd56c02dc0:
    instances: [0] (nil)
      Request @ 0x55bd56c02ce0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55bd56c02c00:
    instances: [0] (nil)
      Request @ 0x55bd56c02bc0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55bd56c02c30:
    instances: [0] (nil)
      Request @ 0x55bd56c02b80:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55bd56c02b50:
    instances: [0] (nil)
      Request @ 0x55bd56c008c0:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55bd56c00930:
    instances: [0] (nil)
      Request @ 0x55bd56c02930:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55bd56c029a0:
    instances: [0] (nil)
      Request @ 0x55bd56c028f0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55bd56c02880:
    instances: [0] (nil)
      Request @ 0x55bd56c038e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55bd56c03950:
    instances: [0] (nil)
      Request @ 0x55bd56c03830:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55bd56c03870:
    instances: [0] (nil)
      Request @ 0x55bd56c03730:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55bd56c037a0:
    instances: [0] (nil)
      Request @ 0x55bd56c03680:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55bd56c036c0:
    instances: [0] (nil)
      Request @ 0x55bd56c03580:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55bd56c035f0:
    instances: [0] (nil)
      Request @ 0x55bd56c034a0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55bd56c03510:
    instances: [0] (nil)
      Request @ 0x55bd56c033f0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55bd56c03430:
    instances: [0] (nil)
      Request @ 0x55bd56c032f0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55bd56c03360:
    instances: [0] (nil)
      Request @ 0x55bd56c03210:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55bd56c03280:
    instances: [0] (nil)
      Request @ 0x55bd56c060b0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55bd56c031c0:
    instances: [0] (nil)
      Request @ 0x55bd56c05fd0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55bd56c06040:
    instances: [0] (nil)
      Request @ 0x55bd56c05ef0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55bd56c05f60:
    instances: [0] (nil)
      Request @ 0x55bd56c05e10:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55bd56c05e80:
    instances: [0] (nil)
      Request @ 0x55bd56c05d30:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55bd56c05da0:
    instances: [0] (nil)
      Request @ 0x55bd56c05c50:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55bd56c05cc0:
    instances: [0] (nil)
      Request @ 0x55bd56c05ba0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55bd56c05be0:
    instances: [0] (nil)
      Request @ 0x55bd56c05aa0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55bd56c05b10:
    instances: [0] (nil)
      Request @ 0x55bd56c059c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55bd56c05a30:
    instances: [0] (nil)
      Request @ 0x55bd56c058e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55bd56c05950:
    instances: [0] (nil)
      Request @ 0x55bd56c05820:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55bd56c05890:
    instances: [0] (nil)
      Request @ 0x55bd56c041c0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55bd56c04230:
    instances: [0] (nil)
      Request @ 0x55bd56c04110:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55bd56c04150:
    instances: [0] (nil)
      Request @ 0x55bd56c04010:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55bd56c04080:
    instances: [0] (nil)
      Request @ 0x55bd56c03f60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55bd56c03fa0:
    instances: [0] (nil)
      Request @ 0x55bd56c03e60:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55bd56c03ed0:
    instances: [0] (nil)
      Request @ 0x55bd56c03d80:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55bd56c03df0:
    instances: [0] (nil)
      Request @ 0x55bd56c03ca0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55bd56c03d10:
    instances: [0] (nil)
      Request @ 0x55bd56c03bc0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55bd56c03c30:
    instances: [0] (nil)
      Request @ 0x55bd56c03ae0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55bd56c03b50:
    instances: [0] (nil)
      Request @ 0x55bd56c03a30:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55bd56c03a70:
    instances: [0] (nil)
      Request @ 0x55bd56c06890:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55bd56c06900:
    instances: [0] (nil)
      Request @ 0x55bd56c067b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55bd56c06820:
    instances: [0] (nil)
      Request @ 0x55bd56c066d0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55bd56c06740:
    instances: [0] (nil)
      Request @ 0x55bd56c065f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55bd56c06660:
    instances: [0] (nil)
      Request @ 0x55bd56c06510:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55bd56c06580:
    instances: [0] (nil)
      Request @ 0x55bd56c06430:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55bd56c064a0:
    instances: [0] (nil)
      Request @ 0x55bd56c06350:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55bd56c063c0:
    instances: [0] (nil)
      Request @ 0x55bd56c06270:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55bd56c062e0:
    instances: [0] (nil)
      Request @ 0x55bd56c06190:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55bd56c06200:
    instances: [0] (nil)
      Request @ 0x55bd56bfa820:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55bd56c06140:
    instances: [0] (nil)
      Request @ 0x55bd56bfa740:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55bd56bfa7b0:
    instances: [0] (nil)
      Request @ 0x55bd56bfa690:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55bd56bfa6d0:
    instances: [0] (nil)
      Request @ 0x55bd56bfa590:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55bd56bfa600:
    instances: [0] (nil)
      Request @ 0x55bd56bfa4b0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55bd56bfa520:
    instances: [0] (nil)
      Request @ 0x55bd56bfa3d0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55bd56bfa440:
    instances: [0] (nil)
      Request @ 0x55bd56bfa320:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55bd56bfa360:
    instances: [0] (nil)
      Request @ 0x55bd56bfa220:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55bd56bfa290:
    instances: [0] (nil)
      Request @ 0x55bd56bfa140:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55bd56bfa1b0:
    instances: [0] (nil)
      Request @ 0x55bd56c042c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55bd56c04330:
    instances: [0] (nil)
      Request @ 0x55bd56bfa050:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55bd56bfa090:
    instances: [0] (nil)
      Request @ 0x55bd56bf8160:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55bd56bf81d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf8080:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55bd56bf80f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf7fa0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55bd56bf8010:
    instances: [0] (nil)
      Request @ 0x55bd56bf7ec0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55bd56bf7f30:
    instances: [0] (nil)
      Request @ 0x55bd56bf7de0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55bd56bf7e50:
    instances: [0] (nil)
      Request @ 0x55bd56bf7d00:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55bd56bf7d70:
    instances: [0] (nil)
      Request @ 0x55bd56bf7c50:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55bd56bf7c90:
    instances: [0] (nil)
      Request @ 0x55bd56bf7b80:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55bd56bf7bc0:
    instances: [0] (nil)
      Request @ 0x55bd56bf7ab0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55bd56bf7af0:
    instances: [0] (nil)
      Request @ 0x55bd56c07160:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55bd56bf7a20:
    instances: [0] (nil)
      Request @ 0x55bd56c07090:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55bd56c070d0:
    instances: [0] (nil)
      Request @ 0x55bd56c06f90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55bd56c07000:
    instances: [0] (nil)
      Request @ 0x55bd56c06eb0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55bd56c06f20:
    instances: [0] (nil)
      Request @ 0x55bd56c06dd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55bd56c06e40:
    instances: [0] (nil)
      Request @ 0x55bd56c06d20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55bd56c06d60:
    instances: [0] (nil)
      Request @ 0x55bd56c06c20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55bd56c06c90:
    instances: [0] (nil)
      Request @ 0x55bd56c06b70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55bd56c06bb0:
    instances: [0] (nil)
      Request @ 0x55bd56c06aa0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55bd56c06ae0:
    instances: [0] (nil)
      Request @ 0x55bd56c069a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55bd56c06a10:
    instances: [0] (nil)
      Request @ 0x55bd56c04aa0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55bd56c04ae0:
    instances: [0] (nil)
      Request @ 0x55bd56c049d0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55bd56c04a10:
    instances: [0] (nil)
      Request @ 0x55bd56c048d0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55bd56c04940:
    instances: [0] (nil)
      Request @ 0x55bd56c04820:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55bd56c04860:
    instances: [0] (nil)
      Request @ 0x55bd56c04720:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55bd56c04790:
    instances: [0] (nil)
      Request @ 0x55bd56c04640:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55bd56c046b0:
    instances: [0] (nil)
      Request @ 0x55bd56c04560:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55bd56c045d0:
    instances: [0] (nil)
      Request @ 0x55bd56c07490:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55bd56c074d0:
    instances: [0] (nil)
      Request @ 0x55bd56c07390:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55bd56c07400:
    instances: [0] (nil)
      Request @ 0x55bd56c072e0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55bd56c07320:
    instances: [0] (nil)
      Request @ 0x55bd56c071e0:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55bd56c07250:
    instances: [0] (nil)
      Request @ 0x55bd56c04480:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55bd56c044f0:
    instances: [0] (nil)
      Request @ 0x55bd56c043a0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55bd56c04410:
    instances: [0] (nil)
      Request @ 0x55bd56bf89b0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55bd56bf8a20:
    instances: [0] (nil)
      Request @ 0x55bd56bf8900:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55bd56bf8940:
    instances: [0] (nil)
      Request @ 0x55bd56bf8800:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55bd56bf8870:
    instances: [0] (nil)
      Request @ 0x55bd56bf8750:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55bd56bf8790:
    instances: [0] (nil)
      Request @ 0x55bd56bf8650:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55bd56bf86c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf8570:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55bd56bf85e0:
    instances: [0] (nil)
      Request @ 0x55bd56bf8490:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55bd56bf8500:
    instances: [0] (nil)
      Request @ 0x55bd56bf83b0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55bd56bf8420:
    instances: [0] (nil)
      Request @ 0x55bd56bf4be0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55bd56bf8340:
    instances: [0] (nil)
      Request @ 0x55bd56bf4ba0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55bd56bf8270:
    instances: [0] (nil)
      Request @ 0x55bd56bf4ac0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55bd56bf4b30:
    instances: [0] (nil)
      Request @ 0x55bd56bf4a10:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55bd56bf4a50:
    instances: [0] (nil)
      Request @ 0x55bd56bf4940:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55bd56bf4980:
    instances: [0] (nil)
      Request @ 0x55bd56bf4840:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55bd56bf48b0:
    instances: [0] (nil)
      Request @ 0x55bd56bf4760:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55bd56bf47d0:
    instances: [0] (nil)
      Request @ 0x55bd56bf46b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55bd56bf46f0:
    instances: [0] (nil)
      Request @ 0x55bd56bf45b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55bd56bf4620:
    instances: [0] (nil)
      Request @ 0x55bd56bf44d0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55bd56bf4540:
    instances: [0] (nil)
      Request @ 0x55bd56bf8f50:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55bd56bf8fc0:
    instances: [0] (nil)
      Request @ 0x55bd56bf8e70:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55bd56bf8ee0:
    instances: [0] (nil)
      Request @ 0x55bd56bf8dc0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55bd56bf8e00:
    instances: [0] (nil)
      Request @ 0x55bd56bf8cf0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55bd56bf8d30:
    instances: [0] (nil)
      Request @ 0x55bd56bf8c20:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55bd56bf8c60:
    instances: [0] (nil)
      Request @ 0x55bd56bf8b50:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55bd56bf8b90:
    instances: [0] (nil)
      Request @ 0x55bd56bf8a80:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55bd56bf8ac0:
    instances: [0] (nil)
      Request @ 0x55bd56c04d30:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55bd56c04d70:
    instances: [0] (nil)
      Request @ 0x55bd56c04c60:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55bd56c04ca0:
    instances: [0] (nil)
      Request @ 0x55bd56c04b90:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55bd56c04bd0:
    instances: [0] (nil)
      Request @ 0x55bd56bffc20:
      instances: [0] (nil)
