QA output created by 510
Sat Jul 19 19:37:48 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:37:48 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:37:27 2025

[Sat Jul 19 19:37:27] pmlogger(751894) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7fa8c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b0a7fc2bf0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55b0a7fc2c60:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2b10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55b0a7fc2b80:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2a30:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55b0a7fc2aa0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2950:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55b0a7fc29c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2870:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55b0a7fc28e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2790:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55b0a7fc2800:
    instances: [0] (nil)
      Request @ 0x55b0a7fc26e0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55b0a7fc2720:
    instances: [0] (nil)
      Request @ 0x55b0a7fc25e0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55b0a7fc2650:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd830:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55b0a7fcd8a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd750:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55b0a7fcd7c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd670:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55b0a7fcd6e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd590:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55b0a7fcd600:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd4e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55b0a7fcd520:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd3e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55b0a7fcd450:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd2d0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55b0a7fcd370:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd290:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55b0a7fcd260:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd110:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55b0a7fcd180:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7250:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55b0a7fcd0a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7160:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55b0a7fc7200:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7120:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55b0a7fc70f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6fa0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55b0a7fc7010:
    instances: [0] (nil)
      Request @ 0x55b0a7fc6ec0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55b0a7fc6f30:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdfd0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55b0a7fce070:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdf50:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55b0a7fcdfa0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcde50:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55b0a7fcdec0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdd70:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55b0a7fcdde0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdc90:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55b0a7fcdd00:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdbb0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55b0a7fcdc20:
    instances: [0] (nil)
      Request @ 0x55b0a7fcdad0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55b0a7fcdb40:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd9f0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55b0a7fcda60:
    instances: [0] (nil)
      Request @ 0x55b0a7fcd910:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55b0a7fcd980:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1690:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55b0a7fc1700:
    instances: [0] (nil)
      Request @ 0x55b0a7fc15e0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55b0a7fc1620:
    instances: [0] (nil)
      Request @ 0x55b0a7fc14e0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55b0a7fc1550:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1400:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55b0a7fc1470:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1320:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55b0a7fc1390:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1240:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55b0a7fc12b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1140:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55b0a7fc11b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1060:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55b0a7fc10d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0f80:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55b0a7fc0ff0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9aa0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55b0a7fc0f30:
    instances: [0] (nil)
      Request @ 0x55b0a7fc99c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55b0a7fc9a30:
    instances: [0] (nil)
      Request @ 0x55b0a7fc98e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55b0a7fc9950:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9800:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55b0a7fc9870:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9720:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55b0a7fc9790:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9640:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55b0a7fc96b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9530:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55b0a7fc95d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc94c0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55b0a7fc9500:
    instances: [0] (nil)
      Request @ 0x55b0a7fc93f0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55b0a7fc9430:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9320:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55b0a7fc9360:
    instances: [0] (nil)
      Request @ 0x55b0a7fce530:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55b0a7fce570:
    instances: [0] (nil)
      Request @ 0x55b0a7fce460:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55b0a7fce4a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fce360:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55b0a7fce3d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fce280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55b0a7fce2f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fce1a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55b0a7fce210:
    instances: [0] (nil)
      Request @ 0x55b0a7fce0f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55b0a7fce130:
    instances: [0] (nil)
      Request @ 0x55b0a7fceca0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55b0a7fced10:
    instances: [0] (nil)
      Request @ 0x55b0a7fcebf0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55b0a7fcec30:
    instances: [0] (nil)
      Request @ 0x55b0a7fceaf0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55b0a7fceb60:
    instances: [0] (nil)
      Request @ 0x55b0a7fcea10:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55b0a7fcea80:
    instances: [0] (nil)
      Request @ 0x55b0a7fce960:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55b0a7fce9a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fce890:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55b0a7fce8d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fce790:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55b0a7fce800:
    instances: [0] (nil)
      Request @ 0x55b0a7fce6b0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55b0a7fce720:
    instances: [0] (nil)
      Request @ 0x55b0a7fce670:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55b0a7fce5e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf090:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55b0a7fbf100:
    instances: [0] (nil)
      Request @ 0x55b0a7fbefb0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55b0a7fbf020:
    instances: [0] (nil)
      Request @ 0x55b0a7fbef00:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55b0a7fbef40:
    instances: [0] (nil)
      Request @ 0x55b0a7fbee00:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55b0a7fbee70:
    instances: [0] (nil)
      Request @ 0x55b0a7fbed20:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55b0a7fbed90:
    instances: [0] (nil)
      Request @ 0x55b0a7fbec10:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55b0a7fbecb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbebd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55b0a7fbeba0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc35d0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55b0a7fbeb30:
    instances: [0] (nil)
      Request @ 0x55b0a7fbea80:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55b0a7fbea10:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3520:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55b0a7fc3560:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3420:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55b0a7fc3490:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3340:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55b0a7fc33b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3240:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55b0a7fc32b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3160:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55b0a7fc31d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3080:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55b0a7fc30f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc2fa0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55b0a7fc3010:
    instances: [0] (nil)
      Request @ 0x55b0a7fc73e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55b0a7fc2f30:
    instances: [0] (nil)
      Request @ 0x55b0a7fc73a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55b0a7fc2e90:
    instances: [0] (nil)
      Request @ 0x55b0a7fc72c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55b0a7fc7330:
    instances: [0] (nil)
      Request @ 0x55b0a7fca1b0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55b0a7fca1f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fca0e0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55b0a7fca120:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9fe0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55b0a7fca050:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9f00:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55b0a7fc9f70:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9df0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55b0a7fc9e90:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9d10:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55b0a7fc9d80:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9be0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55b0a7fc9cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fced80:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55b0a7fc9c50:
    instances: [0] (nil)
      Request @ 0x55b0a7fc9b00:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55b0a7fc9b70:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbd50:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55b0a7fbbd90:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbc80:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55b0a7fbbcc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbbb0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55b0a7fbbbf0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbbae0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55b0a7fbbb20:
    instances: [0] (nil)
      Request @ 0x55b0a7fbba10:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55b0a7fbba50:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb940:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55b0a7fbb980:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb870:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55b0a7fbb8b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb7a0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55b0a7fbb7e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbb6a0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55b0a7fbb710:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9730:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55b0a7fb97a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9650:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55b0a7fb96c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb95a0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55b0a7fb95e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb94d0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55b0a7fb9510:
    instances: [0] (nil)
      Request @ 0x55b0a7fb93d0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55b0a7fb9440:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9320:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55b0a7fb9360:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9220:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55b0a7fb9290:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9140:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55b0a7fb91b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf730:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55b0a7fb90f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf680:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55b0a7fbf6c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf580:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55b0a7fbf5f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf480:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55b0a7fbf4f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf370:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55b0a7fbf410:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf230:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55b0a7fbf340:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1dd0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55b0a7fbf270:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1d90:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55b0a7fbf180:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1c80:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55b0a7fc1d20:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1c00:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55b0a7fc1c50:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1b00:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55b0a7fc1b70:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1a20:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55b0a7fc1a90:
    instances: [0] (nil)
      Request @ 0x55b0a7fca280:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55b0a7fc19f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fca240:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55b0a7fc1990:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1850:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55b0a7fc18c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc1770:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55b0a7fc17e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3c20:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55b0a7fc3c60:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3b50:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55b0a7fc3b90:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3a50:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55b0a7fc3ac0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3950:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55b0a7fc39c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3870:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55b0a7fc38e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3790:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55b0a7fc3800:
    instances: [0] (nil)
      Request @ 0x55b0a7fc36b0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55b0a7fc3720:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3670:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55b0a7fc3620:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9ef0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55b0a7fb9f30:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9e20:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55b0a7fb9e60:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9d50:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55b0a7fb9d90:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9c80:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55b0a7fb9cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9bb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55b0a7fb9bf0:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9ae0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55b0a7fb9b20:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9a10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55b0a7fb9a50:
    instances: [0] (nil)
      Request @ 0x55b0a7fb9910:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55b0a7fb9980:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfe10:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55b0a7fb98c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfd60:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55b0a7fbfda0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfc90:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55b0a7fbfcd0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfbc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55b0a7fbfc00:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfa90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55b0a7fbfb30:
    instances: [0] (nil)
      Request @ 0x55b0a7fbfa50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55b0a7fbfa20:
    instances: [0] (nil)
      Request @ 0x55b0a7fbf970:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55b0a7fbd330:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd1e0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55b0a7fbd250:
    instances: [0] (nil)
      Request @ 0x55b0a7fbd0d0:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55b0a7fbd170:
    instances: [0] (nil)
      Request @ 0x55b0a7fbcff0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55b0a7fbd060:
    instances: [0] (nil)
      Request @ 0x55b0a7fbcf10:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55b0a7fbcf80:
    instances: [0] (nil)
      Request @ 0x55b0a7fc3d10:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55b0a7fc3d80:
    instances: [0] (nil)
      Request @ 0x55b0a7fbce40:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55b0a7fc3cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0450:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55b0a7fbcea0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0410:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55b0a7fc03e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fab3b0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55b0a7fc03b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc02d0:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55b0a7fc02a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc0150:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55b0a7fc01c0:
    instances: [0] (nil)
