QA output created by 510
Sat Jul 19 19:38:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:38:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:37:55 2025

[Sat Jul 19 19:37:55] pmlogger(823690) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac808c9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55ac808e2a90:
    instances: [0] (nil)
      Request @ 0x55ac808eddc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55ac808ede30:
    instances: [0] (nil)
      Request @ 0x55ac808edce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55ac808edd50:
    instances: [0] (nil)
      Request @ 0x55ac808edc00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55ac808edc70:
    instances: [0] (nil)
      Request @ 0x55ac808edb20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55ac808edb90:
    instances: [0] (nil)
      Request @ 0x55ac808eda40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55ac808edab0:
    instances: [0] (nil)
      Request @ 0x55ac808ed960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55ac808ed9d0:
    instances: [0] (nil)
      Request @ 0x55ac808ed880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55ac808ed8f0:
    instances: [0] (nil)
      Request @ 0x55ac808ed770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55ac808ed810:
    instances: [0] (nil)
      Request @ 0x55ac808ed730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55ac808ed700:
    instances: [0] (nil)
      Request @ 0x55ac808ee640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55ac808ed620:
    instances: [0] (nil)
      Request @ 0x55ac808ee560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55ac808ee5d0:
    instances: [0] (nil)
      Request @ 0x55ac808ee450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55ac808ee4f0:
    instances: [0] (nil)
      Request @ 0x55ac808ee3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55ac808ee420:
    instances: [0] (nil)
      Request @ 0x55ac808ee300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55ac808ee340:
    instances: [0] (nil)
      Request @ 0x55ac808ee200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55ac808ee270:
    instances: [0] (nil)
      Request @ 0x55ac808ee110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55ac808ee1b0:
    instances: [0] (nil)
      Request @ 0x55ac808e6d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55ac808e6d60:
    instances: [0] (nil)
      Request @ 0x55ac808e6c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55ac808e6c80:
    instances: [0] (nil)
      Request @ 0x55ac808e6b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55ac808e6ba0:
    instances: [0] (nil)
      Request @ 0x55ac808e6a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55ac808e6ae0:
    instances: [0] (nil)
      Request @ 0x55ac808e6a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55ac808ee0e0:
    instances: [0] (nil)
      Request @ 0x55ac808edf90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55ac808ee000:
    instances: [0] (nil)
      Request @ 0x55ac808edf50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55ac808edee0:
    instances: [0] (nil)
      Request @ 0x55ac808e1b00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55ac808e1b70:
    instances: [0] (nil)
      Request @ 0x55ac808e1a20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55ac808e1a90:
    instances: [0] (nil)
      Request @ 0x55ac808e1940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55ac808e19b0:
    instances: [0] (nil)
      Request @ 0x55ac808e1860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55ac808e18d0:
    instances: [0] (nil)
      Request @ 0x55ac808e1780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55ac808e17f0:
    instances: [0] (nil)
      Request @ 0x55ac808e16a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55ac808e1710:
    instances: [0] (nil)
      Request @ 0x55ac808e15c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55ac808e1630:
    instances: [0] (nil)
      Request @ 0x55ac808e14e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55ac808e1550:
    instances: [0] (nil)
      Request @ 0x55ac808e1400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55ac808e1470:
    instances: [0] (nil)
      Request @ 0x55ac808e9f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55ac808e9fb0:
    instances: [0] (nil)
      Request @ 0x55ac808e9e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55ac808e9ed0:
    instances: [0] (nil)
      Request @ 0x55ac808e9d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55ac808e9e00:
    instances: [0] (nil)
      Request @ 0x55ac808e9cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55ac808e9d20:
    instances: [0] (nil)
      Request @ 0x55ac808e9bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55ac808e9c40:
    instances: [0] (nil)
      Request @ 0x55ac808e9af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55ac808e9b60:
    instances: [0] (nil)
      Request @ 0x55ac808e99f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55ac808e9a60:
    instances: [0] (nil)
      Request @ 0x55ac808e9900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55ac808e99a0:
    instances: [0] (nil)
      Request @ 0x55ac808e98c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55ac808e9890:
    instances: [0] (nil)
      Request @ 0x55ac808eea00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55ac808eea70:
    instances: [0] (nil)
      Request @ 0x55ac808ee920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55ac808ee990:
    instances: [0] (nil)
      Request @ 0x55ac808ee830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55ac808ee8d0:
    instances: [0] (nil)
      Request @ 0x55ac808df630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55ac808ee800:
    instances: [0] (nil)
      Request @ 0x55ac808ee750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55ac808ee6e0:
    instances: [0] (nil)
      Request @ 0x55ac808df550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55ac808df5c0:
    instances: [0] (nil)
      Request @ 0x55ac808df460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55ac808df500:
    instances: [0] (nil)
      Request @ 0x55ac808df180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55ac808df430:
    instances: [0] (nil)
      Request @ 0x55ac808df320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55ac808df360:
    instances: [0] (nil)
      Request @ 0x55ac808df250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55ac808df290:
    instances: [0] (nil)
      Request @ 0x55ac808df140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55ac808df1e0:
    instances: [0] (nil)
      Request @ 0x55ac808df100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55ac808df0d0:
    instances: [0] (nil)
      Request @ 0x55ac808def90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55ac808df000:
    instances: [0] (nil)
      Request @ 0x55ac808dc280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55ac808def20:
    instances: [0] (nil)
      Request @ 0x55ac808dc1a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55ac808dc210:
    instances: [0] (nil)
      Request @ 0x55ac808dc0f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55ac808dc130:
    instances: [0] (nil)
      Request @ 0x55ac808dbff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55ac808dc060:
    instances: [0] (nil)
      Request @ 0x55ac808dbf40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55ac808dbf80:
    instances: [0] (nil)
      Request @ 0x55ac808dbe70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55ac808dbeb0:
    instances: [0] (nil)
      Request @ 0x55ac808dbd70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55ac808dbde0:
    instances: [0] (nil)
      Request @ 0x55ac808dbcc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55ac808dbd00:
    instances: [0] (nil)
      Request @ 0x55ac808dbbf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55ac808dbc30:
    instances: [0] (nil)
      Request @ 0x55ac808e3a10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55ac808dbb60:
    instances: [0] (nil)
      Request @ 0x55ac808e3960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55ac808e39a0:
    instances: [0] (nil)
      Request @ 0x55ac808e3860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55ac808e38d0:
    instances: [0] (nil)
      Request @ 0x55ac808e3780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55ac808e37f0:
    instances: [0] (nil)
      Request @ 0x55ac808e36a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55ac808e3710:
    instances: [0] (nil)
      Request @ 0x55ac808e35f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55ac808e3630:
    instances: [0] (nil)
      Request @ 0x55ac808e34f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55ac808e3560:
    instances: [0] (nil)
      Request @ 0x55ac808ef000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55ac808e3480:
    instances: [0] (nil)
      Request @ 0x55ac808eef00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55ac808eef70:
    instances: [0] (nil)
      Request @ 0x55ac808eee20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55ac808eee90:
    instances: [0] (nil)
      Request @ 0x55ac808eed40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55ac808eedb0:
    instances: [0] (nil)
      Request @ 0x55ac808eec60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55ac808eecd0:
    instances: [0] (nil)
      Request @ 0x55ac808eeb80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55ac808eebf0:
    instances: [0] (nil)
      Request @ 0x55ac808eeb40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55ac808eeb10:
    instances: [0] (nil)
      Request @ 0x55ac808ea6c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55ac808e3410:
    instances: [0] (nil)
      Request @ 0x55ac808ea680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55ac808e3350:
    instances: [0] (nil)
      Request @ 0x55ac808ea5a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55ac808ea610:
    instances: [0] (nil)
      Request @ 0x55ac808ea4c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55ac808ea530:
    instances: [0] (nil)
      Request @ 0x55ac808ea3e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55ac808ea450:
    instances: [0] (nil)
      Request @ 0x55ac808ea300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55ac808ea370:
    instances: [0] (nil)
      Request @ 0x55ac808ea220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55ac808ea290:
    instances: [0] (nil)
      Request @ 0x55ac808ea140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55ac808ea1b0:
    instances: [0] (nil)
      Request @ 0x55ac808ea060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55ac808ea0d0:
    instances: [0] (nil)
      Request @ 0x55ac808e7490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55ac808e9ff0:
    instances: [0] (nil)
      Request @ 0x55ac808e7390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55ac808e7400:
    instances: [0] (nil)
      Request @ 0x55ac808e72b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55ac808e7320:
    instances: [0] (nil)
      Request @ 0x55ac808e7200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55ac808e7240:
    instances: [0] (nil)
      Request @ 0x55ac808e7100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55ac808e7170:
    instances: [0] (nil)
      Request @ 0x55ac808e7020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55ac808e7090:
    instances: [0] (nil)
      Request @ 0x55ac808e6f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55ac808e6fb0:
    instances: [0] (nil)
      Request @ 0x55ac808e6e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55ac808e6ed0:
    instances: [0] (nil)
      Request @ 0x55ac808d9c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55ac808e6df0:
    instances: [0] (nil)
      Request @ 0x55ac808d9bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55ac808d9bf0:
    instances: [0] (nil)
      Request @ 0x55ac808d9ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55ac808d9b20:
    instances: [0] (nil)
      Request @ 0x55ac808d9a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55ac808d9a50:
    instances: [0] (nil)
      Request @ 0x55ac808d9940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55ac808d9980:
    instances: [0] (nil)
      Request @ 0x55ac808d9870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55ac808d98b0:
    instances: [0] (nil)
      Request @ 0x55ac808d97a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55ac808d97e0:
    instances: [0] (nil)
      Request @ 0x55ac808d96d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55ac808d9710:
    instances: [0] (nil)
      Request @ 0x55ac808d95d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55ac808d9640:
    instances: [0] (nil)
      Request @ 0x55ac808dfbb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55ac808dfc20:
    instances: [0] (nil)
      Request @ 0x55ac808dfad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55ac808dfb40:
    instances: [0] (nil)
      Request @ 0x55ac808dfa20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55ac808dfa60:
    instances: [0] (nil)
      Request @ 0x55ac808df920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55ac808df990:
    instances: [0] (nil)
      Request @ 0x55ac808df7f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55ac808df890:
    instances: [0] (nil)
      Request @ 0x55ac808df770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55ac808df7c0:
    instances: [0] (nil)
      Request @ 0x55ac808df680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55ac808df6c0:
    instances: [0] (nil)
      Request @ 0x55ac808e77d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55ac808e7840:
    instances: [0] (nil)
      Request @ 0x55ac808e76e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55ac808e7780:
    instances: [0] (nil)
      Request @ 0x55ac808e2280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55ac808e76b0:
    instances: [0] (nil)
      Request @ 0x55ac808e75a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55ac808e75e0:
    instances: [0] (nil)
      Request @ 0x55ac808e7560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55ac808e74d0:
    instances: [0] (nil)
      Request @ 0x55ac808e21a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55ac808e2210:
    instances: [0] (nil)
      Request @ 0x55ac808e2100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55ac808e2170:
    instances: [0] (nil)
      Request @ 0x55ac808e20c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55ac808e2050:
    instances: [0] (nil)
      Request @ 0x55ac808ef150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55ac808ef1c0:
    instances: [0] (nil)
      Request @ 0x55ac808ef040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55ac808ef0e0:
    instances: [0] (nil)
      Request @ 0x55ac808e1fa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55ac808e1ff0:
    instances: [0] (nil)
      Request @ 0x55ac808e1ea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55ac808e1f10:
    instances: [0] (nil)
      Request @ 0x55ac808e1dc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55ac808e1e30:
    instances: [0] (nil)
      Request @ 0x55ac808ea740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55ac808e1d90:
    instances: [0] (nil)
      Request @ 0x55ac808ea700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55ac808e1d30:
    instances: [0] (nil)
      Request @ 0x55ac808e1bf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55ac808e1c60:
    instances: [0] (nil)
      Request @ 0x55ac808e4070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55ac808e40e0:
    instances: [0] (nil)
      Request @ 0x55ac808e3fc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55ac808e4000:
    instances: [0] (nil)
      Request @ 0x55ac808e3ef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55ac808e3f30:
    instances: [0] (nil)
      Request @ 0x55ac808e3e20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55ac808e3e60:
    instances: [0] (nil)
      Request @ 0x55ac808e3d20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55ac808e3d90:
    instances: [0] (nil)
      Request @ 0x55ac808e3c40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55ac808e3cb0:
    instances: [0] (nil)
      Request @ 0x55ac808e3b60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55ac808e3bd0:
    instances: [0] (nil)
      Request @ 0x55ac808e3a80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55ac808e3af0:
    instances: [0] (nil)
      Request @ 0x55ac808da3a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55ac808da410:
    instances: [0] (nil)
      Request @ 0x55ac808da2f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55ac808da330:
    instances: [0] (nil)
      Request @ 0x55ac808da220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55ac808da260:
    instances: [0] (nil)
      Request @ 0x55ac808da150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55ac808da190:
    instances: [0] (nil)
      Request @ 0x55ac808da080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55ac808da0c0:
    instances: [0] (nil)
      Request @ 0x55ac808d9fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55ac808d9ff0:
    instances: [0] (nil)
      Request @ 0x55ac808d9ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55ac808d9f20:
    instances: [0] (nil)
      Request @ 0x55ac808d9e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55ac808d9e50:
    instances: [0] (nil)
      Request @ 0x55ac808e02f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55ac808d9d80:
    instances: [0] (nil)
      Request @ 0x55ac808e0210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55ac808e0280:
    instances: [0] (nil)
      Request @ 0x55ac808e0160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55ac808e01a0:
    instances: [0] (nil)
      Request @ 0x55ac808e0090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55ac808e00d0:
    instances: [0] (nil)
      Request @ 0x55ac808dffc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55ac808e0000:
    instances: [0] (nil)
      Request @ 0x55ac808dfe90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55ac808dff30:
    instances: [0] (nil)
      Request @ 0x55ac808dfe50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55ac808dfe20:
    instances: [0] (nil)
      Request @ 0x55ac808dd250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55ac808dd7f0:
    instances: [0] (nil)
      Request @ 0x55ac808dd6a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55ac808dd710:
    instances: [0] (nil)
      Request @ 0x55ac808dd590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55ac808dd630:
    instances: [0] (nil)
      Request @ 0x55ac808dd4b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55ac808dd520:
    instances: [0] (nil)
      Request @ 0x55ac808dd3d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55ac808dd440:
    instances: [0] (nil)
      Request @ 0x55ac808e41d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55ac808e4240:
    instances: [0] (nil)
      Request @ 0x55ac808dd300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55ac808e4180:
    instances: [0] (nil)
      Request @ 0x55ac808e0910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55ac808dd360:
    instances: [0] (nil)
      Request @ 0x55ac808e08d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55ac808e08a0:
    instances: [0] (nil)
      Request @ 0x55ac808cb830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55ac808e0870:
    instances: [0] (nil)
      Request @ 0x55ac808e0790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55ac808e0760:
    instances: [0] (nil)
      Request @ 0x55ac808e0610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55ac808e0680:
    instances: [0] (nil)
      Request @ 0x55ac808e0530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55ac808e05a0:
    instances: [0] (nil)
      Request @ 0x55ac808e0440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55ac808e04e0:
    instances: [0] (nil)
      Request @ 0x55ac808e0400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55ac808e03d0:
    instances: [0] (nil)
      Request @ 0x55ac808dc8d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55ac808dc940:
    instances: [0] (nil)
      Request @ 0x55ac808dc7f0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x55ac808dc860:
    instances: [0] (nil)
      Request @ 0x55ac808dc6e0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x55ac808dc780:
    instances: [0] (nil)
      Request @ 0x55ac808dc660:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x55ac808dc6b0:
    instances: [0] (nil)
      Request @ 0x55ac808dc560:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x55ac808dc5d0:
    instances: [0] (nil)
      Request @ 0x55ac808dc480:
      instances: [0] (nil)
