QA output created by 510
Sat Jul 19 19:26:13 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:26:13 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:25 /var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log
Log for pmlogger on 702c0efdcb97 started Sat Jul 19 19:25:52 2025

[Sat Jul 19 19:25:52] pmlogger(773561) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884693b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55dc8849f0d0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55dc8849f140:
    instances: [0] (nil)
      Request @ 0x55dc8849efb0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55dc88497050:
    instances: [0] (nil)
      Request @ 0x55dc88496f40:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55dc88496f80:
    instances: [0] (nil)
      Request @ 0x55dc88496e70:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55dc88496eb0:
    instances: [0] (nil)
      Request @ 0x55dc88496d70:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55dc88496de0:
    instances: [0] (nil)
      Request @ 0x55dc88496cc0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55dc88496d00:
    instances: [0] (nil)
      Request @ 0x55dc88496bf0:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55dc88496c30:
    instances: [0] (nil)
      Request @ 0x55dc88497f20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55dc88497f90:
    instances: [0] (nil)
      Request @ 0x55dc88497e40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55dc88497eb0:
    instances: [0] (nil)
      Request @ 0x55dc88497d60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55dc88497dd0:
    instances: [0] (nil)
      Request @ 0x55dc88497c80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55dc88497cf0:
    instances: [0] (nil)
      Request @ 0x55dc88497bc0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55dc88497c30:
    instances: [0] (nil)
      Request @ 0x55dc88497aa0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55dc88497b10:
    instances: [0] (nil)
      Request @ 0x55dc88497a00:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55dc88497a70:
    instances: [0] (nil)
      Request @ 0x55dc884978e0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55dc88497950:
    instances: [0] (nil)
      Request @ 0x55dc88497800:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55dc88497870:
    instances: [0] (nil)
      Request @ 0x55dc88497740:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55dc884977b0:
    instances: [0] (nil)
      Request @ 0x55dc88497700:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55dc884976d0:
    instances: [0] (nil)
      Request @ 0x55dc88497580:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55dc884975f0:
    instances: [0] (nil)
      Request @ 0x55dc884988e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55dc88498950:
    instances: [0] (nil)
      Request @ 0x55dc88498800:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55dc88498870:
    instances: [0] (nil)
      Request @ 0x55dc88498720:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55dc88498790:
    instances: [0] (nil)
      Request @ 0x55dc88498640:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55dc884986b0:
    instances: [0] (nil)
      Request @ 0x55dc88498560:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55dc884985d0:
    instances: [0] (nil)
      Request @ 0x55dc88498480:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55dc884984f0:
    instances: [0] (nil)
      Request @ 0x55dc884983a0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55dc88498410:
    instances: [0] (nil)
      Request @ 0x55dc884982c0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55dc88498330:
    instances: [0] (nil)
      Request @ 0x55dc88498230:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55dc88498270:
    instances: [0] (nil)
      Request @ 0x55dc88498130:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55dc884981a0:
    instances: [0] (nil)
      Request @ 0x55dc884980f0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55dc88499830:
    instances: [0] (nil)
      Request @ 0x55dc88499750:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55dc88499570:
    instances: [0] (nil)
      Request @ 0x55dc88499420:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55dc884993b0:
    instances: [0] (nil)
      Request @ 0x55dc8849a500:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55dc8849a490:
    instances: [0] (nil)
      Request @ 0x55dc8849a340:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55dc8849a2d0:
    instances: [0] (nil)
      Request @ 0x55dc8849a170:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55dc8849a100:
    instances: [0] (nil)
      Request @ 0x55dc88499fb0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55dc88499f40:
    instances: [0] (nil)
      Request @ 0x55dc88499db0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55dc88499d40:
    instances: [0] (nil)
      Request @ 0x55dc88490090:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55dc8848e850:
    instances: [0] (nil)
      Request @ 0x55dc8848e700:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55dc88488370:
    instances: [0] (nil)
      Request @ 0x55dc8847d420:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55dc8847d490:
    instances: [0] (nil)
      Request @ 0x55dc8847d340:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55dc8847d3b0:
    instances: [0] (nil)
      Request @ 0x55dc8847d2b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55dc8847d2f0:
    instances: [0] (nil)
      Request @ 0x55dc8847d210:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55dc8847d130:
    instances: [0] (nil)
      Request @ 0x55dc8847d0f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55dc8847d160:
    instances: [0] (nil)
      Request @ 0x55dc8847d010:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55dc8847d080:
    instances: [0] (nil)
      Request @ 0x55dc8847cf30:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55dc8847cfa0:
    instances: [0] (nil)
      Request @ 0x55dc8847cd40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55dc8847cdb0:
    instances: [0] (nil)
      Request @ 0x55dc88492d50:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55dc88492dc0:
    instances: [0] (nil)
      Request @ 0x55dc88492d10:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55dc88492ce0:
    instances: [0] (nil)
      Request @ 0x55dc88492bc0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55dc88492c00:
    instances: [0] (nil)
      Request @ 0x55dc88492ac0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55dc88492b30:
    instances: [0] (nil)
      Request @ 0x55dc884929e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55dc88492a50:
    instances: [0] (nil)
      Request @ 0x55dc884929a0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55dc8847cd10:
    instances: [0] (nil)
      Request @ 0x55dc8847cbe0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55dc8847cc50:
    instances: [0] (nil)
      Request @ 0x55dc88489310:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55dc88489380:
    instances: [0] (nil)
      Request @ 0x55dc884891e0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55dc88489280:
    instances: [0] (nil)
      Request @ 0x55dc88489160:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55dc884891b0:
    instances: [0] (nil)
      Request @ 0x55dc88489060:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55dc884890d0:
    instances: [0] (nil)
      Request @ 0x55dc88488f80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55dc88488ff0:
    instances: [0] (nil)
      Request @ 0x55dc88488ea0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55dc88488f10:
    instances: [0] (nil)
      Request @ 0x55dc88488e00:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55dc88488e70:
    instances: [0] (nil)
      Request @ 0x55dc88488d20:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55dc88488d90:
    instances: [0] (nil)
      Request @ 0x55dc88488ce0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55dc88488c70:
    instances: [0] (nil)
      Request @ 0x55dc88480d50:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55dc88480dc0:
    instances: [0] (nil)
      Request @ 0x55dc88480c50:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55dc88480cc0:
    instances: [0] (nil)
      Request @ 0x55dc88480b70:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55dc88480be0:
    instances: [0] (nil)
      Request @ 0x55dc88480a90:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55dc88480b00:
    instances: [0] (nil)
      Request @ 0x55dc88480980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55dc88480a20:
    instances: [0] (nil)
      Request @ 0x55dc88480900:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55dc88480950:
    instances: [0] (nil)
      Request @ 0x55dc88480830:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55dc88480870:
    instances: [0] (nil)
      Request @ 0x55dc88480730:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55dc884807a0:
    instances: [0] (nil)
      Request @ 0x55dc88480640:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55dc884806e0:
    instances: [0] (nil)
      Request @ 0x55dc88480600:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55dc884805d0:
    instances: [0] (nil)
      Request @ 0x55dc88489ad0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55dc88489b40:
    instances: [0] (nil)
      Request @ 0x55dc884899f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55dc88489a60:
    instances: [0] (nil)
      Request @ 0x55dc88489910:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55dc88489980:
    instances: [0] (nil)
      Request @ 0x55dc88489830:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55dc884898a0:
    instances: [0] (nil)
      Request @ 0x55dc88489750:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55dc884897c0:
    instances: [0] (nil)
      Request @ 0x55dc88489670:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55dc884896e0:
    instances: [0] (nil)
      Request @ 0x55dc88489590:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55dc88489600:
    instances: [0] (nil)
      Request @ 0x55dc884894b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55dc88489520:
    instances: [0] (nil)
      Request @ 0x55dc8848a470:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55dc88489440:
    instances: [0] (nil)
      Request @ 0x55dc8848a390:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55dc8848a400:
    instances: [0] (nil)
      Request @ 0x55dc8848a280:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55dc8848a320:
    instances: [0] (nil)
      Request @ 0x55dc8848a200:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55dc8848a250:
    instances: [0] (nil)
      Request @ 0x55dc8848a100:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55dc8848a170:
    instances: [0] (nil)
      Request @ 0x55dc8848a020:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55dc8848a090:
    instances: [0] (nil)
      Request @ 0x55dc88489f40:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55dc88489fb0:
    instances: [0] (nil)
      Request @ 0x55dc88489ea0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55dc88489f10:
    instances: [0] (nil)
      Request @ 0x55dc88489df0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55dc88489e30:
    instances: [0] (nil)
      Request @ 0x55dc88489cf0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55dc88489d60:
    instances: [0] (nil)
      Request @ 0x55dc88489cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55dc88489c40:
    instances: [0] (nil)
      Request @ 0x55dc88483fc0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55dc88484030:
    instances: [0] (nil)
      Request @ 0x55dc88483ee0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55dc88483f50:
    instances: [0] (nil)
      Request @ 0x55dc88483de0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55dc88483e50:
    instances: [0] (nil)
      Request @ 0x55dc88483d00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55dc88483d70:
    instances: [0] (nil)
      Request @ 0x55dc88483c20:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55dc88483c90:
    instances: [0] (nil)
      Request @ 0x55dc88483b40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55dc88483bb0:
    instances: [0] (nil)
      Request @ 0x55dc88483a60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55dc88483ad0:
    instances: [0] (nil)
      Request @ 0x55dc88483980:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55dc884839f0:
    instances: [0] (nil)
      Request @ 0x55dc884838a0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55dc88483910:
    instances: [0] (nil)
      Request @ 0x55dc88481490:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55dc88483830:
    instances: [0] (nil)
      Request @ 0x55dc88481570:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55dc88481500:
    instances: [0] (nil)
      Request @ 0x55dc884813b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55dc88481420:
    instances: [0] (nil)
      Request @ 0x55dc88481300:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55dc88481340:
    instances: [0] (nil)
      Request @ 0x55dc88481230:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55dc88481270:
    instances: [0] (nil)
      Request @ 0x55dc88481160:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55dc884811a0:
    instances: [0] (nil)
      Request @ 0x55dc88481060:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55dc884810d0:
    instances: [0] (nil)
      Request @ 0x55dc88480f80:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55dc88480ff0:
    instances: [0] (nil)
      Request @ 0x55dc88480f40:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55dc88480eb0:
    instances: [0] (nil)
      Request @ 0x55dc8847dc70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55dc8847dce0:
    instances: [0] (nil)
      Request @ 0x55dc8847db60:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55dc8847dc00:
    instances: [0] (nil)
      Request @ 0x55dc8847daf0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55dc8847db30:
    instances: [0] (nil)
      Request @ 0x55dc8847d9f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55dc8847da60:
    instances: [0] (nil)
      Request @ 0x55dc8847d940:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55dc8847d980:
    instances: [0] (nil)
      Request @ 0x55dc8847d840:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55dc8847d8b0:
    instances: [0] (nil)
      Request @ 0x55dc8847d800:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55dc8847d7d0:
    instances: [0] (nil)
      Request @ 0x55dc8847d6b0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55dc8847d6f0:
    instances: [0] (nil)
      Request @ 0x55dc8847d5e0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55dc8847d620:
    instances: [0] (nil)
      Request @ 0x55dc8847d510:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55dc8847d550:
    instances: [0] (nil)
      Request @ 0x55dc8847a850:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55dc8847a890:
    instances: [0] (nil)
      Request @ 0x55dc8847a750:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55dc8847a7c0:
    instances: [0] (nil)
      Request @ 0x55dc8847a670:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55dc8847a6e0:
    instances: [0] (nil)
      Request @ 0x55dc8847a590:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55dc8847a600:
    instances: [0] (nil)
      Request @ 0x55dc8847a4e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55dc8847a520:
    instances: [0] (nil)
      Request @ 0x55dc8847a3e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55dc8847a450:
    instances: [0] (nil)
      Request @ 0x55dc8847a330:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55dc8847a370:
    instances: [0] (nil)
      Request @ 0x55dc8847a230:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55dc8847a2a0:
    instances: [0] (nil)
      Request @ 0x55dc8847a150:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55dc8847a1c0:
    instances: [0] (nil)
      Request @ 0x55dc88481cd0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55dc88481d40:
    instances: [0] (nil)
      Request @ 0x55dc88481bf0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55dc88481c60:
    instances: [0] (nil)
      Request @ 0x55dc88481b40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55dc88481b80:
    instances: [0] (nil)
      Request @ 0x55dc88481a40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55dc88481ab0:
    instances: [0] (nil)
      Request @ 0x55dc88481960:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55dc884819d0:
    instances: [0] (nil)
      Request @ 0x55dc88481860:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55dc884818d0:
    instances: [0] (nil)
      Request @ 0x55dc88481750:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55dc884817f0:
    instances: [0] (nil)
      Request @ 0x55dc884816d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55dc88481720:
    instances: [0] (nil)
      Request @ 0x55dc884815d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55dc88481640:
    instances: [0] (nil)
      Request @ 0x55dc884847e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55dc88484850:
    instances: [0] (nil)
      Request @ 0x55dc88484700:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55dc88484770:
    instances: [0] (nil)
      Request @ 0x55dc88484620:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55dc88484690:
    instances: [0] (nil)
      Request @ 0x55dc88484570:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55dc884845b0:
    instances: [0] (nil)
      Request @ 0x55dc88484470:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55dc884844e0:
    instances: [0] (nil)
      Request @ 0x55dc88484340:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55dc884843e0:
    instances: [0] (nil)
      Request @ 0x55dc884842c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55dc88484310:
    instances: [0] (nil)
      Request @ 0x55dc884841f0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55dc88484230:
    instances: [0] (nil)
      Request @ 0x55dc884840f0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55dc88484160:
    instances: [0] (nil)
      Request @ 0x55dc8847e310:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55dc8847e380:
    instances: [0] (nil)
      Request @ 0x55dc8847e230:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55dc8847e2a0:
    instances: [0] (nil)
      Request @ 0x55dc8847e150:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55dc8847e1c0:
    instances: [0] (nil)
      Request @ 0x55dc8847e0a0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55dc8847e0e0:
    instances: [0] (nil)
      Request @ 0x55dc8847dfd0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55dc8847e010:
    instances: [0] (nil)
      Request @ 0x55dc8847df00:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55dc8847df40:
    instances: [0] (nil)
      Request @ 0x55dc8847de30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55dc8847de70:
    instances: [0] (nil)
      Request @ 0x55dc88482270:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55dc8847dda0:
    instances: [0] (nil)
      Request @ 0x55dc88482180:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55dc88482220:
    instances: [0] (nil)
      Request @ 0x55dc88481fa0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55dc88482110:
    instances: [0] (nil)
      Request @ 0x55dc88482090:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55dc88482000:
    instances: [0] (nil)
      Request @ 0x55dc88481ec0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55dc88481f30:
    instances: [0] (nil)
      Request @ 0x55dc88481de0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55dc88481e50:
    instances: [0] (nil)
      Request @ 0x55dc88481da0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55dc8847dd50:
    instances: [0] (nil)
      Request @ 0x55dc88478240:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55dc88478280:
    instances: [0] (nil)
      Request @ 0x55dc88478170:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55dc884781b0:
    instances: [0] (nil)
      Request @ 0x55dc88478070:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55dc884780e0:
    instances: [0] (nil)
      Request @ 0x55dc88477fc0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55dc88478000:
    instances: [0] (nil)
      Request @ 0x55dc88477ec0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55dc88477f30:
    instances: [0] (nil)
      Request @ 0x55dc88477de0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55dc88477e50:
    instances: [0] (nil)
      Request @ 0x55dc88477d00:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55dc88477d70:
    instances: [0] (nil)
      Request @ 0x55dc88477c50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55dc88477c90:
    instances: [0] (nil)
      Request @ 0x55dc88484f30:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55dc88484f70:
    instances: [0] (nil)
      Request @ 0x55dc88484e30:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55dc88484ea0:
    instances: [0] (nil)
      Request @ 0x55dc88484d50:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55dc88484dc0:
    instances: [0] (nil)
      Request @ 0x55dc88484c70:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55dc88484ce0:
    instances: [0] (nil)
