QA output created by 510
Sat Jul 19 19:29:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:29:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log
Log for pmlogger on 0233c869fade started Sat Jul 19 19:29:07 2025

[Sat Jul 19 19:29:07] pmlogger(798051) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d304a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x558a13d51410:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x558a13d51450:
    instances: [0] (nil)
      Request @ 0x558a13d51310:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x558a13d51380:
    instances: [0] (nil)
      Request @ 0x558a13d51260:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x558a13d512a0:
    instances: [0] (nil)
      Request @ 0x558a13d51160:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x558a13d511d0:
    instances: [0] (nil)
      Request @ 0x558a13d57070:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x558a13d570e0:
    instances: [0] (nil)
      Request @ 0x558a13d56f90:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x558a13d57000:
    instances: [0] (nil)
      Request @ 0x558a13d56e90:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x558a13d56f00:
    instances: [0] (nil)
      Request @ 0x558a13d56db0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x558a13d56e20:
    instances: [0] (nil)
      Request @ 0x558a13d56cd0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x558a13d56d40:
    instances: [0] (nil)
      Request @ 0x558a13d56bf0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x558a13d56c60:
    instances: [0] (nil)
      Request @ 0x558a13d56ae0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x558a13d56b80:
    instances: [0] (nil)
      Request @ 0x558a13d56a60:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x558a13d56ab0:
    instances: [0] (nil)
      Request @ 0x558a13d56960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x558a13d569d0:
    instances: [0] (nil)
      Request @ 0x558a13d56880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x558a13d568f0:
    instances: [0] (nil)
      Request @ 0x558a13d61180:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x558a13d611c0:
    instances: [0] (nil)
      Request @ 0x558a13d61080:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x558a13d610f0:
    instances: [0] (nil)
      Request @ 0x558a13d60fa0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x558a13d61010:
    instances: [0] (nil)
      Request @ 0x558a13d60ec0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x558a13d60f30:
    instances: [0] (nil)
      Request @ 0x558a13d60de0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x558a13d60e50:
    instances: [0] (nil)
      Request @ 0x558a13d60d00:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x558a13d60d70:
    instances: [0] (nil)
      Request @ 0x558a13d60c50:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x558a13d60c90:
    instances: [0] (nil)
      Request @ 0x558a13d60b50:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x558a13d60bc0:
    instances: [0] (nil)
      Request @ 0x558a13d60a40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x558a13d60ae0:
    instances: [0] (nil)
      Request @ 0x558a13d60a00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x558a13d609b0:
    instances: [0] (nil)
      Request @ 0x558a13d57900:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x558a13d57970:
    instances: [0] (nil)
      Request @ 0x558a13d57820:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x558a13d57890:
    instances: [0] (nil)
      Request @ 0x558a13d57740:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x558a13d577b0:
    instances: [0] (nil)
      Request @ 0x558a13d57660:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x558a13d576d0:
    instances: [0] (nil)
      Request @ 0x558a13d57580:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x558a13d575f0:
    instances: [0] (nil)
      Request @ 0x558a13d574a0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x558a13d57510:
    instances: [0] (nil)
      Request @ 0x558a13d57390:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x558a13d57430:
    instances: [0] (nil)
      Request @ 0x558a13d57310:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x558a13d57360:
    instances: [0] (nil)
      Request @ 0x558a13d57210:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x558a13d57280:
    instances: [0] (nil)
      Request @ 0x558a13d57130:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x558a13d571a0:
    instances: [0] (nil)
      Request @ 0x558a13d5ac80:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x558a13d5acf0:
    instances: [0] (nil)
      Request @ 0x558a13d5aba0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x558a13d5ac10:
    instances: [0] (nil)
      Request @ 0x558a13d5aac0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x558a13d5ab30:
    instances: [0] (nil)
      Request @ 0x558a13d5a9e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x558a13d5aa50:
    instances: [0] (nil)
      Request @ 0x558a13d5a900:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x558a13d5a970:
    instances: [0] (nil)
      Request @ 0x558a13d5a820:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x558a13d5a890:
    instances: [0] (nil)
      Request @ 0x558a13d5a770:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x558a13d5a7b0:
    instances: [0] (nil)
      Request @ 0x558a13d5a670:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x558a13d5a6e0:
    instances: [0] (nil)
      Request @ 0x558a13d615e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x558a13d5a600:
    instances: [0] (nil)
      Request @ 0x558a13d61500:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x558a13d61570:
    instances: [0] (nil)
      Request @ 0x558a13d613f0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x558a13d61490:
    instances: [0] (nil)
      Request @ 0x558a13d61310:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x558a13d61380:
    instances: [0] (nil)
      Request @ 0x558a13d61230:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x558a13d612a0:
    instances: [0] (nil)
      Request @ 0x558a13d5a520:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x558a13d5a590:
    instances: [0] (nil)
      Request @ 0x558a13d54fb0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x558a13d5a4d0:
    instances: [0] (nil)
      Request @ 0x558a13d54ed0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x558a13d54f40:
    instances: [0] (nil)
      Request @ 0x558a13d54de0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x558a13d54e80:
    instances: [0] (nil)
      Request @ 0x558a13d54da0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x558a13d54d70:
    instances: [0] (nil)
      Request @ 0x558a13d57c40:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x558a13d57cb0:
    instances: [0] (nil)
      Request @ 0x558a13d57b60:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x558a13d57bd0:
    instances: [0] (nil)
      Request @ 0x558a13d57a90:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x558a13d57b30:
    instances: [0] (nil)
      Request @ 0x558a13d54a50:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x558a13d57a60:
    instances: [0] (nil)
      Request @ 0x558a13d54bf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x558a13d54c30:
    instances: [0] (nil)
      Request @ 0x558a13d54b20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x558a13d54b60:
    instances: [0] (nil)
      Request @ 0x558a13d54a10:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x558a13d54ab0:
    instances: [0] (nil)
      Request @ 0x558a13d549d0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x558a13d549a0:
    instances: [0] (nil)
      Request @ 0x558a13d54860:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x558a13d548d0:
    instances: [0] (nil)
      Request @ 0x558a13d52260:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x558a13d547f0:
    instances: [0] (nil)
      Request @ 0x558a13d52180:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x558a13d521f0:
    instances: [0] (nil)
      Request @ 0x558a13d520d0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x558a13d52110:
    instances: [0] (nil)
      Request @ 0x558a13d51fd0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x558a13d52040:
    instances: [0] (nil)
      Request @ 0x558a13d51f20:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x558a13d51f60:
    instances: [0] (nil)
      Request @ 0x558a13d51df0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x558a13d51e90:
    instances: [0] (nil)
      Request @ 0x558a13d57fe0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x558a13d51dc0:
    instances: [0] (nil)
      Request @ 0x558a13d57f10:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x558a13d57f50:
    instances: [0] (nil)
      Request @ 0x558a13d57e10:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x558a13d57e80:
    instances: [0] (nil)
      Request @ 0x558a13d57ce0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x558a13d57d80:
    instances: [0] (nil)
      Request @ 0x558a13d51d20:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x558a13d51d60:
    instances: [0] (nil)
      Request @ 0x558a13d51c20:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x558a13d51c90:
    instances: [0] (nil)
      Request @ 0x558a13d51b40:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x558a13d51bb0:
    instances: [0] (nil)
      Request @ 0x558a13d51a60:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x558a13d51ad0:
    instances: [0] (nil)
      Request @ 0x558a13d553d0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x558a13d55410:
    instances: [0] (nil)
      Request @ 0x558a13d552d0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x558a13d55340:
    instances: [0] (nil)
      Request @ 0x558a13d55220:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x558a13d55260:
    instances: [0] (nil)
      Request @ 0x558a13d55120:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x558a13d55190:
    instances: [0] (nil)
      Request @ 0x558a13d55040:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x558a13d550b0:
    instances: [0] (nil)
      Request @ 0x558a13d4ec30:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x558a13d4eca0:
    instances: [0] (nil)
      Request @ 0x558a13d4eb50:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x558a13d4ebc0:
    instances: [0] (nil)
      Request @ 0x558a13d4eaa0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x558a13d4eae0:
    instances: [0] (nil)
      Request @ 0x558a13d4e9a0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x558a13d4ea10:
    instances: [0] (nil)
      Request @ 0x558a13d4e8c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x558a13d4e930:
    instances: [0] (nil)
      Request @ 0x558a13d4e7c0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x558a13d4e830:
    instances: [0] (nil)
      Request @ 0x558a13d4e6e0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x558a13d4e750:
    instances: [0] (nil)
      Request @ 0x558a13d4e600:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x558a13d4e670:
    instances: [0] (nil)
      Request @ 0x558a13d529c0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x558a13d4e590:
    instances: [0] (nil)
      Request @ 0x558a13d52980:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x558a13d4e4f0:
    instances: [0] (nil)
      Request @ 0x558a13d528a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x558a13d52910:
    instances: [0] (nil)
      Request @ 0x558a13d527c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x558a13d52830:
    instances: [0] (nil)
      Request @ 0x558a13d52710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x558a13d52750:
    instances: [0] (nil)
      Request @ 0x558a13d52610:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x558a13d52680:
    instances: [0] (nil)
      Request @ 0x558a13d524e0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x558a13d52580:
    instances: [0] (nil)
      Request @ 0x558a13d52460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x558a13d524b0:
    instances: [0] (nil)
      Request @ 0x558a13d52360:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x558a13d523d0:
    instances: [0] (nil)
      Request @ 0x558a13d5b500:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x558a13d522d0:
    instances: [0] (nil)
      Request @ 0x558a13d5b3f0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x558a13d5b490:
    instances: [0] (nil)
      Request @ 0x558a13d5b370:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x558a13d5b3c0:
    instances: [0] (nil)
      Request @ 0x558a13d5b270:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x558a13d5b2e0:
    instances: [0] (nil)
      Request @ 0x558a13d5b1c0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x558a13d5b200:
    instances: [0] (nil)
      Request @ 0x558a13d5b0b0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x558a13d5b150:
    instances: [0] (nil)
      Request @ 0x558a13d5b070:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x558a13d5b040:
    instances: [0] (nil)
      Request @ 0x558a13d5af30:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x558a13d5af70:
    instances: [0] (nil)
      Request @ 0x558a13d5ae60:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x558a13d5aea0:
    instances: [0] (nil)
      Request @ 0x558a13d5ad90:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x558a13d5add0:
    instances: [0] (nil)
      Request @ 0x558a13d5a400:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x558a13d5a440:
    instances: [0] (nil)
      Request @ 0x558a13d5a330:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x558a13d5a370:
    instances: [0] (nil)
      Request @ 0x558a13d5a230:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x558a13d5a2a0:
    instances: [0] (nil)
      Request @ 0x558a13d5a150:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x558a13d5a1c0:
    instances: [0] (nil)
      Request @ 0x558a13d5a070:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x558a13d5a0e0:
    instances: [0] (nil)
      Request @ 0x558a13d59fc0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x558a13d5a000:
    instances: [0] (nil)
      Request @ 0x558a13d59ef0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x558a13d59f30:
    instances: [0] (nil)
      Request @ 0x558a13d59df0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x558a13d59e60:
    instances: [0] (nil)
      Request @ 0x558a13d52fe0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x558a13d59d80:
    instances: [0] (nil)
      Request @ 0x558a13d52fa0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x558a13d59cc0:
    instances: [0] (nil)
      Request @ 0x558a13d52ec0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x558a13d52f30:
    instances: [0] (nil)
      Request @ 0x558a13d52de0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x558a13d52e50:
    instances: [0] (nil)
      Request @ 0x558a13d52d30:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x558a13d52d70:
    instances: [0] (nil)
      Request @ 0x558a13d52c60:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x558a13d52ca0:
    instances: [0] (nil)
      Request @ 0x558a13d52b60:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x558a13d52bd0:
    instances: [0] (nil)
      Request @ 0x558a13d52a80:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x558a13d52af0:
    instances: [0] (nil)
      Request @ 0x558a13d583f0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x558a13d52a30:
    instances: [0] (nil)
      Request @ 0x558a13d58310:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x558a13d58380:
    instances: [0] (nil)
      Request @ 0x558a13d58210:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x558a13d58280:
    instances: [0] (nil)
      Request @ 0x558a13d58100:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x558a13d581a0:
    instances: [0] (nil)
      Request @ 0x558a13d58080:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x558a13d580d0:
    instances: [0] (nil)
      Request @ 0x558a13d4f380:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x558a13d4f3f0:
    instances: [0] (nil)
      Request @ 0x558a13d4f2a0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x558a13d4f310:
    instances: [0] (nil)
      Request @ 0x558a13d4f1b0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x558a13d4f250:
    instances: [0] (nil)
      Request @ 0x558a13d4f170:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x558a13d4f140:
    instances: [0] (nil)
      Request @ 0x558a13d4f000:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x558a13d4f070:
    instances: [0] (nil)
      Request @ 0x558a13d4ef20:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x558a13d4ef90:
    instances: [0] (nil)
      Request @ 0x558a13d4ee30:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x558a13d4eed0:
    instances: [0] (nil)
      Request @ 0x558a13d4edf0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x558a13d4edc0:
    instances: [0] (nil)
      Request @ 0x558a13d53680:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x558a13d4ed10:
    instances: [0] (nil)
      Request @ 0x558a13d53580:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x558a13d535f0:
    instances: [0] (nil)
      Request @ 0x558a13d534a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x558a13d53510:
    instances: [0] (nil)
      Request @ 0x558a13d533c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x558a13d53430:
    instances: [0] (nil)
      Request @ 0x558a13d532e0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x558a13d53350:
    instances: [0] (nil)
      Request @ 0x558a13d53200:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x558a13d53270:
    instances: [0] (nil)
      Request @ 0x558a13d53150:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x558a13d53190:
    instances: [0] (nil)
      Request @ 0x558a13d4c240:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x558a13d530e0:
    instances: [0] (nil)
      Request @ 0x558a13d4c3e0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x558a13d4c420:
    instances: [0] (nil)
      Request @ 0x558a13d4c310:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x558a13d4c350:
    instances: [0] (nil)
      Request @ 0x558a13d4c200:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x558a13d4c2a0:
    instances: [0] (nil)
      Request @ 0x558a13d4c1c0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x558a13d4c190:
    instances: [0] (nil)
      Request @ 0x558a13d4c050:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x558a13d4c0c0:
    instances: [0] (nil)
      Request @ 0x558a13d4bf50:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x558a13d4bfc0:
    instances: [0] (nil)
      Request @ 0x558a13d59a30:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x558a13d4bf00:
    instances: [0] (nil)
      Request @ 0x558a13d4be30:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x558a13d4be70:
    instances: [0] (nil)
      Request @ 0x558a13d59bf0:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x558a13d59c30:
    instances: [0] (nil)
      Request @ 0x558a13d59b20:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x558a13d59b60:
    instances: [0] (nil)
      Request @ 0x558a13d599f0:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x558a13d59a90:
    instances: [0] (nil)
      Request @ 0x558a13d4fa50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x558a13d4fac0:
    instances: [0] (nil)
      Request @ 0x558a13d4f990:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x558a13d47c60:
    instances: [0] (nil)
      Request @ 0x558a13d47b10:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x558a13d47b80:
    instances: [0] (nil)
      Request @ 0x558a13d47a30:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x558a13d47aa0:
    instances: [0] (nil)
      Request @ 0x558a13d47950:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x558a13d479c0:
    instances: [0] (nil)
      Request @ 0x558a13d47870:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x558a13d478e0:
    instances: [0] (nil)
      Request @ 0x558a13d4c970:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x558a13d47820:
    instances: [0] (nil)
      Request @ 0x558a13d4ca50:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x558a13d4c9e0:
    instances: [0] (nil)
      Request @ 0x558a13d4c860:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x558a13d4c900:
    instances: [0] (nil)
      Request @ 0x558a13d4c820:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x558a13d4c7f0:
    instances: [0] (nil)
      Request @ 0x558a13d4c5a0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x558a13d4c640:
    instances: [0] (nil)
      Request @ 0x558a13d4c560:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x558a13d4c530:
    instances: [0] (nil)
      Request @ 0x558a13d50060:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x558a13d4c460:
    instances: [0] (nil)
      Request @ 0x558a13d4ff80:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x558a13d4fff0:
    instances: [0] (nil)
      Request @ 0x558a13d4fe90:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x558a13d4ff30:
    instances: [0] (nil)
      Request @ 0x558a13d4fe50:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x558a13d4fe20:
    instances: [0] (nil)
      Request @ 0x558a13d4fcd0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x558a13d4fd40:
    instances: [0] (nil)
      Request @ 0x558a13d4fbf0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x558a13d4fc60:
    instances: [0] (nil)
