QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x564fa1f9aeb0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x564fa1f9aef0:
    instances: [0] (nil)
      Request @ 0x564fa1f9adb0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x564fa1f9ae20:
    instances: [0] (nil)
      Request @ 0x564fa1f9acd0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x564fa1f9ad40:
    instances: [0] (nil)
      Request @ 0x564fa1f9abf0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x564fa1f9ac60:
    instances: [0] (nil)
      Request @ 0x564fa1f9ab10:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x564fa1f9ab80:
    instances: [0] (nil)
      Request @ 0x564fa1f9aa30:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x564fa1f9aaa0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a760:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x564fa1f9a7a0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a660:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x564fa1f9a6d0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a5b0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x564fa1f9a5f0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a4b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x564fa1f9a520:
    instances: [0] (nil)
      Request @ 0x564fa1f9a3d0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x564fa1f9a440:
    instances: [0] (nil)
      Request @ 0x564fa1f9a2f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x564fa1f9a360:
    instances: [0] (nil)
      Request @ 0x564fa1f9a210:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x564fa1f9a280:
    instances: [0] (nil)
      Request @ 0x564fa1f9a130:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x564fa1f9a1a0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a050:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x564fa1f9a0c0:
    instances: [0] (nil)
      Request @ 0x564fa1f99f70:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x564fa1f99fe0:
    instances: [0] (nil)
      Request @ 0x564fa1fa54a0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x564fa1fa5510:
    instances: [0] (nil)
      Request @ 0x564fa1fa53c0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x564fa1fa5430:
    instances: [0] (nil)
      Request @ 0x564fa1fa52e0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x564fa1fa5350:
    instances: [0] (nil)
      Request @ 0x564fa1fa5200:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x564fa1fa5270:
    instances: [0] (nil)
      Request @ 0x564fa1fa5120:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x564fa1fa5190:
    instances: [0] (nil)
      Request @ 0x564fa1fa5040:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x564fa1fa50b0:
    instances: [0] (nil)
      Request @ 0x564fa1fa4f60:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x564fa1fa4fd0:
    instances: [0] (nil)
      Request @ 0x564fa1fa4e80:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x564fa1fa4ef0:
    instances: [0] (nil)
      Request @ 0x564fa1fa4da0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x564fa1fa4e10:
    instances: [0] (nil)
      Request @ 0x564fa1fa3980:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x564fa1fa39f0:
    instances: [0] (nil)
      Request @ 0x564fa1fa38d0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x564fa1fa3910:
    instances: [0] (nil)
      Request @ 0x564fa1fa37d0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x564fa1fa3840:
    instances: [0] (nil)
      Request @ 0x564fa1fa36f0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x564fa1fa3760:
    instances: [0] (nil)
      Request @ 0x564fa1fa3610:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x564fa1fa3680:
    instances: [0] (nil)
      Request @ 0x564fa1fa3530:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x564fa1fa35a0:
    instances: [0] (nil)
      Request @ 0x564fa1fa3430:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x564fa1fa34a0:
    instances: [0] (nil)
      Request @ 0x564fa1fa3340:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x564fa1fa33e0:
    instances: [0] (nil)
      Request @ 0x564fa1fa3300:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x564fa1fa32d0:
    instances: [0] (nil)
      Request @ 0x564fa1f9d3a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x564fa1fa3210:
    instances: [0] (nil)
      Request @ 0x564fa1f9d2c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x564fa1f9d330:
    instances: [0] (nil)
      Request @ 0x564fa1f9d1e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x564fa1f9d250:
    instances: [0] (nil)
      Request @ 0x564fa1f9d100:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x564fa1f9d170:
    instances: [0] (nil)
      Request @ 0x564fa1f9d020:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x564fa1f9d090:
    instances: [0] (nil)
      Request @ 0x564fa1f9cf40:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x564fa1f9cfb0:
    instances: [0] (nil)
      Request @ 0x564fa1f9ce30:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x564fa1f9ced0:
    instances: [0] (nil)
      Request @ 0x564fa1f9cdc0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x564fa1f9ce00:
    instances: [0] (nil)
      Request @ 0x564fa1f9ccf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x564fa1f9cd30:
    instances: [0] (nil)
      Request @ 0x564fa1f9cc20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x564fa1f9cc60:
    instances: [0] (nil)
      Request @ 0x564fa1fa06c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x564fa1fa0700:
    instances: [0] (nil)
      Request @ 0x564fa1fa05c0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x564fa1fa0630:
    instances: [0] (nil)
      Request @ 0x564fa1fa04c0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x564fa1fa0530:
    instances: [0] (nil)
      Request @ 0x564fa1fa03e0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x564fa1fa0450:
    instances: [0] (nil)
      Request @ 0x564fa1fa02d0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x564fa1fa0370:
    instances: [0] (nil)
      Request @ 0x564fa1fa0260:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x564fa1fa02a0:
    instances: [0] (nil)
      Request @ 0x564fa1fa0160:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x564fa1fa01d0:
    instances: [0] (nil)
      Request @ 0x564fa1fa00b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x564fa1fa00f0:
    instances: [0] (nil)
      Request @ 0x564fa1f9ffb0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x564fa1fa0020:
    instances: [0] (nil)
      Request @ 0x564fa1f9ff70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x564fa1f9ff40:
    instances: [0] (nil)
      Request @ 0x564fa1f9dbf0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x564fa1f9dc30:
    instances: [0] (nil)
      Request @ 0x564fa1f9db20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x564fa1f9db60:
    instances: [0] (nil)
      Request @ 0x564fa1f9da20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x564fa1f9da90:
    instances: [0] (nil)
      Request @ 0x564fa1f9d940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x564fa1f9d9b0:
    instances: [0] (nil)
      Request @ 0x564fa1f9d840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x564fa1f9d8b0:
    instances: [0] (nil)
      Request @ 0x564fa1f9d760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x564fa1f9d7d0:
    instances: [0] (nil)
      Request @ 0x564fa1f9d720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x564fa1f9d6b0:
    instances: [0] (nil)
      Request @ 0x564fa1f9d5e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x564fa1f9d620:
    instances: [0] (nil)
      Request @ 0x564fa1f9d4e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x564fa1f9d550:
    instances: [0] (nil)
      Request @ 0x564fa1f9d4a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x564fa1f9d430:
    instances: [0] (nil)
      Request @ 0x564fa1fa0e70:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x564fa1fa0ee0:
    instances: [0] (nil)
      Request @ 0x564fa1fa0d90:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x564fa1fa0e00:
    instances: [0] (nil)
      Request @ 0x564fa1fa0cb0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x564fa1fa0d20:
    instances: [0] (nil)
      Request @ 0x564fa1fa0bd0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x564fa1fa0c40:
    instances: [0] (nil)
      Request @ 0x564fa1fa0ae0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x564fa1fa0b80:
    instances: [0] (nil)
      Request @ 0x564fa1fa0aa0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x564fa1fa0a70:
    instances: [0] (nil)
      Request @ 0x564fa1f9df10:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x564fa1f9df80:
    instances: [0] (nil)
      Request @ 0x564fa1f9de10:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x564fa1f9de80:
    instances: [0] (nil)
      Request @ 0x564fa1f9dd00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x564fa1f9dda0:
    instances: [0] (nil)
      Request @ 0x564fa1f9dc80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x564fa1f9dcd0:
    instances: [0] (nil)
      Request @ 0x564fa1fa0950:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x564fa1fa09c0:
    instances: [0] (nil)
      Request @ 0x564fa1fa0870:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x564fa1fa08e0:
    instances: [0] (nil)
      Request @ 0x564fa1fa0790:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x564fa1fa0800:
    instances: [0] (nil)
      Request @ 0x564fa1f99810:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x564fa1fa0740:
    instances: [0] (nil)
      Request @ 0x564fa1f99760:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x564fa1f997a0:
    instances: [0] (nil)
      Request @ 0x564fa1f99690:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x564fa1f996d0:
    instances: [0] (nil)
      Request @ 0x564fa1f99590:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x564fa1f99600:
    instances: [0] (nil)
      Request @ 0x564fa1f994b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x564fa1f99520:
    instances: [0] (nil)
      Request @ 0x564fa1f993d0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x564fa1f99440:
    instances: [0] (nil)
      Request @ 0x564fa1f992d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x564fa1f99340:
    instances: [0] (nil)
      Request @ 0x564fa1f991c0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x564fa1f99260:
    instances: [0] (nil)
      Request @ 0x564fa1fa1580:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x564fa1f99190:
    instances: [0] (nil)
      Request @ 0x564fa1fa1480:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x564fa1fa14f0:
    instances: [0] (nil)
      Request @ 0x564fa1fa13d0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x564fa1fa1410:
    instances: [0] (nil)
      Request @ 0x564fa1fa12a0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x564fa1fa1340:
    instances: [0] (nil)
      Request @ 0x564fa1fa1260:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x564fa1fa1210:
    instances: [0] (nil)
      Request @ 0x564fa1fa1100:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x564fa1fa1140:
    instances: [0] (nil)
      Request @ 0x564fa1fa1030:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x564fa1fa1070:
    instances: [0] (nil)
      Request @ 0x564fa1f9b600:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x564fa1fa0fc0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b5c0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x564fa1f9b590:
    instances: [0] (nil)
      Request @ 0x564fa1f9b480:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x564fa1f9b4c0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b380:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x564fa1f9b3f0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b2a0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x564fa1f9b310:
    instances: [0] (nil)
      Request @ 0x564fa1f9a970:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x564fa1f9a9e0:
    instances: [0] (nil)
      Request @ 0x564fa1f9a8c0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x564fa1f9a900:
    instances: [0] (nil)
      Request @ 0x564fa1f9a880:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x564fa1f9a7f0:
    instances: [0] (nil)
      Request @ 0x564fa1fa6060:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x564fa1fa60d0:
    instances: [0] (nil)
      Request @ 0x564fa1fa5fb0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x564fa1fa5ff0:
    instances: [0] (nil)
      Request @ 0x564fa1fa5eb0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x564fa1fa5f20:
    instances: [0] (nil)
      Request @ 0x564fa1fa5dd0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x564fa1fa5e40:
    instances: [0] (nil)
      Request @ 0x564fa1fa5cf0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x564fa1fa5d60:
    instances: [0] (nil)
      Request @ 0x564fa1fa5c40:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x564fa1fa5c80:
    instances: [0] (nil)
      Request @ 0x564fa1fa5b70:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x564fa1fa5bb0:
    instances: [0] (nil)
      Request @ 0x564fa1fa5a70:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x564fa1fa5ae0:
    instances: [0] (nil)
      Request @ 0x564fa1fa5990:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x564fa1fa5a00:
    instances: [0] (nil)
      Request @ 0x564fa1fa58b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x564fa1fa5920:
    instances: [0] (nil)
      Request @ 0x564fa1fa57d0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x564fa1fa5840:
    instances: [0] (nil)
      Request @ 0x564fa1fa56d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x564fa1fa5740:
    instances: [0] (nil)
      Request @ 0x564fa1fa55f0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x564fa1fa5660:
    instances: [0] (nil)
      Request @ 0x564fa1f93ab0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x564fa1fa5580:
    instances: [0] (nil)
      Request @ 0x564fa1f939d0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x564fa1f93a40:
    instances: [0] (nil)
      Request @ 0x564fa1f938f0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x564fa1f93960:
    instances: [0] (nil)
      Request @ 0x564fa1f93840:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x564fa1f93880:
    instances: [0] (nil)
      Request @ 0x564fa1f93770:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x564fa1f937b0:
    instances: [0] (nil)
      Request @ 0x564fa1f93670:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x564fa1f936e0:
    instances: [0] (nil)
      Request @ 0x564fa1f93590:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x564fa1f93600:
    instances: [0] (nil)
      Request @ 0x564fa1f934e0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x564fa1f93520:
    instances: [0] (nil)
      Request @ 0x564fa1f93410:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x564fa1f93450:
    instances: [0] (nil)
      Request @ 0x564fa1f93340:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x564fa1f93380:
    instances: [0] (nil)
      Request @ 0x564fa1f96280:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x564fa1f962f0:
    instances: [0] (nil)
      Request @ 0x564fa1f961a0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x564fa1f96210:
    instances: [0] (nil)
      Request @ 0x564fa1f960c0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x564fa1f96130:
    instances: [0] (nil)
      Request @ 0x564fa1f95fe0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x564fa1f96050:
    instances: [0] (nil)
      Request @ 0x564fa1f95f00:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x564fa1f95f70:
    instances: [0] (nil)
      Request @ 0x564fa1f95e50:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x564fa1f95e90:
    instances: [0] (nil)
      Request @ 0x564fa1f95d80:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x564fa1f95dc0:
    instances: [0] (nil)
      Request @ 0x564fa1f95cb0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x564fa1f95cf0:
    instances: [0] (nil)
      Request @ 0x564fa1f95c00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x564fa1f95c40:
    instances: [0] (nil)
      Request @ 0x564fa1f99e80:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x564fa1f99ec0:
    instances: [0] (nil)
      Request @ 0x564fa1f99db0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x564fa1f99df0:
    instances: [0] (nil)
      Request @ 0x564fa1f99ce0:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x564fa1f99d20:
    instances: [0] (nil)
      Request @ 0x564fa1f99be0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x564fa1f99c50:
    instances: [0] (nil)
      Request @ 0x564fa1f99b00:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x564fa1f99b70:
    instances: [0] (nil)
      Request @ 0x564fa1f99a50:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x564fa1f99a90:
    instances: [0] (nil)
      Request @ 0x564fa1f99950:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x564fa1f999c0:
    instances: [0] (nil)
      Request @ 0x564fa1f99910:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x564fa1f998a0:
    instances: [0] (nil)
      Request @ 0x564fa1f97120:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x564fa1f97190:
    instances: [0] (nil)
      Request @ 0x564fa1f975e0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x564fa1f970b0:
    instances: [0] (nil)
      Request @ 0x564fa1f96f00:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x564fa1f93d90:
    instances: [0] (nil)
      Request @ 0x564fa1f93c40:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x564fa1f93cb0:
    instances: [0] (nil)
      Request @ 0x564fa1f93b60:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x564fa1f93bd0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b850:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x564fa1f9b8c0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b770:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x564fa1f9b7e0:
    instances: [0] (nil)
      Request @ 0x564fa1f9b680:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x564fa1f9b720:
    instances: [0] (nil)
      Request @ 0x564fa1f9b640:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x564fa1f93b30:
    instances: [0] (nil)
      Request @ 0x564fa1f97790:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x564fa1f97830:
    instances: [0] (nil)
      Request @ 0x564fa1f97750:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x564fa1f97720:
    instances: [0] (nil)
      Request @ 0x564fa1f974e0:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x564fa1f97550:
    instances: [0] (nil)
      Request @ 0x564fa1f97400:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x564fa1f97470:
    instances: [0] (nil)
      Request @ 0x564fa1f97320:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x564fa1f97390:
    instances: [0] (nil)
      Request @ 0x564fa1f97240:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x564fa1f972b0:
    instances: [0] (nil)
      Request @ 0x564fa1f91510:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x564fa1f91580:
    instances: [0] (nil)
      Request @ 0x564fa1f91430:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x564fa1f914a0:
    instances: [0] (nil)
      Request @ 0x564fa1f91350:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x564fa1f913c0:
    instances: [0] (nil)
      Request @ 0x564fa1f91270:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x564fa1f912e0:
    instances: [0] (nil)
      Request @ 0x564fa1f91190:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x564fa1f91200:
    instances: [0] (nil)
      Request @ 0x564fa1f910b0:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x564fa1f91120:
    instances: [0] (nil)
      Request @ 0x564fa1f90fd0:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x564fa1f91040:
    instances: [0] (nil)
      Request @ 0x564fa1f97e60:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x564fa1f90f80:
    instances: [0] (nil)
      Request @ 0x564fa1f97d50:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x564fa1f97df0:
    instances: [0] (nil)
      Request @ 0x564fa1f97cd0:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x564fa1f97d20:
    instances: [0] (nil)
      Request @ 0x564fa1f97bd0:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x564fa1f97c40:
    instances: [0] (nil)
