QA output created by 510
Sat Jul 19 19:33:05 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:33:05 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 19 19:32 /var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log
Log for pmlogger on 6fa44ba3a160 started Sat Jul 19 19:32:45 2025

[Sat Jul 19 19:32:45] pmlogger(806453) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17aaf7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
Config parsed
      Request @ 0x560a17ad4930:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x560a17ad49a0:
    instances: [0] (nil)
      Request @ 0x560a17ad4850:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x560a17ad48c0:
    instances: [0] (nil)
      Request @ 0x560a17ad47c0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x560a17ad4800:
    instances: [0] (nil)
      Request @ 0x560a17ae33e0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x560a17ad4750:
    instances: [0] (nil)
      Request @ 0x560a17ae32c0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x560a17ae3690:
    instances: [0] (nil)
      Request @ 0x560a17adbc40:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x560a17adbcb0:
    instances: [0] (nil)
      Request @ 0x560a17adbb60:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x560a17adbaf0:
    instances: [0] (nil)
      Request @ 0x560a17adb9a0:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x560a17adb930:
    instances: [0] (nil)
      Request @ 0x560a17adb7e0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x560a17adb770:
    instances: [0] (nil)
      Request @ 0x560a17adb610:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x560a17adb5a0:
    instances: [0] (nil)
      Request @ 0x560a17adb450:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x560a17adb3e0:
    instances: [0] (nil)
      Request @ 0x560a17add870:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560a17addb20:
    instances: [0] (nil)
      Request @ 0x560a17adda10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x560a17ad37c0:
    instances: [0] (nil)
      Request @ 0x560a17ad3670:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x560a17ad34d0:
    instances: [0] (nil)
      Request @ 0x560a17ad3380:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x560a17ad33f0:
    instances: [0] (nil)
      Request @ 0x560a17ad32a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x560a17ad3310:
    instances: [0] (nil)
      Request @ 0x560a17ad3210:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x560a17ad3250:
    instances: [0] (nil)
      Request @ 0x560a17ad3170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x560a17ad6330:
    instances: [0] (nil)
      Request @ 0x560a17ad62f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x560a17ad6360:
    instances: [0] (nil)
      Request @ 0x560a17ad6210:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x560a17ad6280:
    instances: [0] (nil)
      Request @ 0x560a17ad6130:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x560a17ad61a0:
    instances: [0] (nil)
      Request @ 0x560a17ad5f40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x560a17ad5fb0:
    instances: [0] (nil)
      Request @ 0x560a17ad5e60:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x560a17ad5ed0:
    instances: [0] (nil)
      Request @ 0x560a17ad5e20:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x560a17ad5df0:
    instances: [0] (nil)
      Request @ 0x560a17ad5cd0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x560a17ad5d10:
    instances: [0] (nil)
      Request @ 0x560a17ad5bd0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x560a17ad5c40:
    instances: [0] (nil)
      Request @ 0x560a17ae0440:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x560a17ae0480:
    instances: [0] (nil)
      Request @ 0x560a17ae0340:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x560a17ae03b0:
    instances: [0] (nil)
      Request @ 0x560a17ae0260:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x560a17ae02d0:
    instances: [0] (nil)
      Request @ 0x560a17ae0180:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x560a17ae01f0:
    instances: [0] (nil)
      Request @ 0x560a17ae0080:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x560a17ae00f0:
    instances: [0] (nil)
      Request @ 0x560a17adffa0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x560a17ae0010:
    instances: [0] (nil)
      Request @ 0x560a17adfec0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x560a17adff30:
    instances: [0] (nil)
      Request @ 0x560a17adfde0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x560a17adfe50:
    instances: [0] (nil)
      Request @ 0x560a17adfcd0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x560a17adfd70:
    instances: [0] (nil)
      Request @ 0x560a17adfc50:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x560a17adfca0:
    instances: [0] (nil)
      Request @ 0x560a17ad0ca0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x560a17ad0d10:
    instances: [0] (nil)
      Request @ 0x560a17ad0bc0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x560a17ad0c30:
    instances: [0] (nil)
      Request @ 0x560a17ad0b10:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x560a17ad0b50:
    instances: [0] (nil)
      Request @ 0x560a17ad0a10:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x560a17ad0a80:
    instances: [0] (nil)
      Request @ 0x560a17ad0930:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x560a17ad09a0:
    instances: [0] (nil)
      Request @ 0x560a17ad0850:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x560a17ad08c0:
    instances: [0] (nil)
      Request @ 0x560a17ad0770:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x560a17ad07e0:
    instances: [0] (nil)
      Request @ 0x560a17ad0690:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x560a17ad0700:
    instances: [0] (nil)
      Request @ 0x560a17ad05e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x560a17ad0620:
    instances: [0] (nil)
      Request @ 0x560a17ad04e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x560a17ad0550:
    instances: [0] (nil)
      Request @ 0x560a17ad6cd0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x560a17ad0470:
    instances: [0] (nil)
      Request @ 0x560a17ad6bd0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x560a17ad6c40:
    instances: [0] (nil)
      Request @ 0x560a17ad6af0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x560a17ad6b60:
    instances: [0] (nil)
      Request @ 0x560a17ad6a10:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x560a17ad6a80:
    instances: [0] (nil)
      Request @ 0x560a17ad6930:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x560a17ad69a0:
    instances: [0] (nil)
      Request @ 0x560a17ad6850:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x560a17ad68c0:
    instances: [0] (nil)
      Request @ 0x560a17ad6770:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x560a17ad67e0:
    instances: [0] (nil)
      Request @ 0x560a17ad6690:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x560a17ad6700:
    instances: [0] (nil)
      Request @ 0x560a17ad6580:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x560a17ad6620:
    instances: [0] (nil)
      Request @ 0x560a17ad6500:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x560a17ad6550:
    instances: [0] (nil)
      Request @ 0x560a17ad6420:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x560a17ad6490:
    instances: [0] (nil)
      Request @ 0x560a17ad9f50:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x560a17ad9fc0:
    instances: [0] (nil)
      Request @ 0x560a17ad9e70:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x560a17ad9ee0:
    instances: [0] (nil)
      Request @ 0x560a17ad9d90:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x560a17ad9e00:
    instances: [0] (nil)
      Request @ 0x560a17ad9cb0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x560a17ad9d20:
    instances: [0] (nil)
      Request @ 0x560a17ad9bd0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x560a17ad9c40:
    instances: [0] (nil)
      Request @ 0x560a17ae0860:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x560a17ae08d0:
    instances: [0] (nil)
      Request @ 0x560a17ae0780:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x560a17ae07f0:
    instances: [0] (nil)
      Request @ 0x560a17ae06a0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x560a17ae0710:
    instances: [0] (nil)
      Request @ 0x560a17ae05c0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x560a17ae0630:
    instances: [0] (nil)
      Request @ 0x560a17ae04e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x560a17ae0550:
    instances: [0] (nil)
      Request @ 0x560a17ad9af0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x560a17ad9b60:
    instances: [0] (nil)
      Request @ 0x560a17ad9a10:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x560a17ad9a80:
    instances: [0] (nil)
      Request @ 0x560a17ad9910:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x560a17ad9980:
    instances: [0] (nil)
      Request @ 0x560a17ad9800:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x560a17ad98a0:
    instances: [0] (nil)
      Request @ 0x560a17ad42c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x560a17ad97d0:
    instances: [0] (nil)
      Request @ 0x560a17ad41a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x560a17ad4210:
    instances: [0] (nil)
      Request @ 0x560a17ad40e0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x560a17ad4150:
    instances: [0] (nil)
      Request @ 0x560a17ad6df0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x560a17ad6e90:
    instances: [0] (nil)
      Request @ 0x560a17ad6db0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x560a17ad6d80:
    instances: [0] (nil)
      Request @ 0x560a17ad4000:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x560a17ad4070:
    instances: [0] (nil)
      Request @ 0x560a17ad3f20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x560a17ad3f90:
    instances: [0] (nil)
      Request @ 0x560a17ad3e10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x560a17ad3eb0:
    instances: [0] (nil)
      Request @ 0x560a17ad3da0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x560a17ad3de0:
    instances: [0] (nil)
      Request @ 0x560a17ad3cd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x560a17ad3d10:
    instances: [0] (nil)
      Request @ 0x560a17ad3c00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x560a17ad3c40:
    instances: [0] (nil)
      Request @ 0x560a17ad3b30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x560a17ad3b70:
    instances: [0] (nil)
      Request @ 0x560a17acdf90:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x560a17acdfd0:
    instances: [0] (nil)
      Request @ 0x560a17acde90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x560a17acdf00:
    instances: [0] (nil)
      Request @ 0x560a17acddb0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x560a17acde20:
    instances: [0] (nil)
      Request @ 0x560a17acdcd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x560a17acdd40:
    instances: [0] (nil)
      Request @ 0x560a17acdc20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x560a17acdc60:
    instances: [0] (nil)
      Request @ 0x560a17acdb20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x560a17acdb90:
    instances: [0] (nil)
      Request @ 0x560a17acda70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x560a17acdab0:
    instances: [0] (nil)
      Request @ 0x560a17acd9a0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x560a17acd9e0:
    instances: [0] (nil)
      Request @ 0x560a17acd8a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x560a17acd910:
    instances: [0] (nil)
      Request @ 0x560a17acd7f0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x560a17acd830:
    instances: [0] (nil)
      Request @ 0x560a17ad1480:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x560a17ad14c0:
    instances: [0] (nil)
      Request @ 0x560a17ad1380:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x560a17ad13f0:
    instances: [0] (nil)
      Request @ 0x560a17ad12a0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x560a17ad1310:
    instances: [0] (nil)
      Request @ 0x560a17ad11a0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x560a17ad1210:
    instances: [0] (nil)
      Request @ 0x560a17ad10c0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x560a17ad1130:
    instances: [0] (nil)
      Request @ 0x560a17ad7280:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x560a17ad1050:
    instances: [0] (nil)
      Request @ 0x560a17ad7210:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x560a17ad7250:
    instances: [0] (nil)
      Request @ 0x560a17ad7110:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x560a17ad7180:
    instances: [0] (nil)
      Request @ 0x560a17ad7030:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x560a17ad70a0:
    instances: [0] (nil)
      Request @ 0x560a17ad6f00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x560a17ad6fa0:
    instances: [0] (nil)
      Request @ 0x560a17ad0fd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x560a17ad1020:
    instances: [0] (nil)
      Request @ 0x560a17ad0ed0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x560a17ad0f40:
    instances: [0] (nil)
      Request @ 0x560a17ad0df0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x560a17ad0e60:
    instances: [0] (nil)
      Request @ 0x560a17ad0d40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x560a17ad0d80:
    instances: [0] (nil)
      Request @ 0x560a17ad4650:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x560a17ad46c0:
    instances: [0] (nil)
      Request @ 0x560a17ad45a0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x560a17ad45e0:
    instances: [0] (nil)
      Request @ 0x560a17ad44a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x560a17ad4510:
    instances: [0] (nil)
      Request @ 0x560a17ad43c0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x560a17ad4430:
    instances: [0] (nil)
      Request @ 0x560a17ad4300:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x560a17ad4370:
    instances: [0] (nil)
      Request @ 0x560a17ad9610:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x560a17ad9680:
    instances: [0] (nil)
      Request @ 0x560a17ad9530:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x560a17ad95a0:
    instances: [0] (nil)
      Request @ 0x560a17ad9450:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x560a17ad94c0:
    instances: [0] (nil)
      Request @ 0x560a17ad9370:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x560a17ad93e0:
    instances: [0] (nil)
      Request @ 0x560a17ad92c0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x560a17ad9300:
    instances: [0] (nil)
      Request @ 0x560a17ad91f0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x560a17ad9230:
    instances: [0] (nil)
      Request @ 0x560a17ad90f0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x560a17ad9160:
    instances: [0] (nil)
      Request @ 0x560a17ad9010:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x560a17ad9080:
    instances: [0] (nil)
      Request @ 0x560a17ad8f60:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x560a17ad8fa0:
    instances: [0] (nil)
      Request @ 0x560a17ad1c30:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x560a17ad1ca0:
    instances: [0] (nil)
      Request @ 0x560a17ad1b50:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x560a17ad1bc0:
    instances: [0] (nil)
      Request @ 0x560a17ad1a70:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x560a17ad1ae0:
    instances: [0] (nil)
      Request @ 0x560a17ad1990:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x560a17ad1a00:
    instances: [0] (nil)
      Request @ 0x560a17ad18e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x560a17ad1920:
    instances: [0] (nil)
      Request @ 0x560a17ad17d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x560a17ad1870:
    instances: [0] (nil)
      Request @ 0x560a17ada7b0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x560a17ad17a0:
    instances: [0] (nil)
      Request @ 0x560a17ad1670:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x560a17ad16b0:
    instances: [0] (nil)
      Request @ 0x560a17ad15a0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x560a17ad15e0:
    instances: [0] (nil)
      Request @ 0x560a17ada770:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x560a17ada810:
    instances: [0] (nil)
      Request @ 0x560a17ada730:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x560a17ada700:
    instances: [0] (nil)
      Request @ 0x560a17ada5c0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x560a17ada630:
    instances: [0] (nil)
      Request @ 0x560a17ada4c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x560a17ada530:
    instances: [0] (nil)
      Request @ 0x560a17ada3b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x560a17ada450:
    instances: [0] (nil)
      Request @ 0x560a17ada330:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x560a17ada380:
    instances: [0] (nil)
      Request @ 0x560a17ada260:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x560a17ada2a0:
    instances: [0] (nil)
      Request @ 0x560a17ada190:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x560a17ada1d0:
    instances: [0] (nil)
      Request @ 0x560a17ada090:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x560a17ada100:
    instances: [0] (nil)
      Request @ 0x560a17ad22c0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x560a17ad2300:
    instances: [0] (nil)
      Request @ 0x560a17ad21c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x560a17ad2230:
    instances: [0] (nil)
      Request @ 0x560a17ad20e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x560a17ad2150:
    instances: [0] (nil)
      Request @ 0x560a17ad2000:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x560a17ad2070:
    instances: [0] (nil)
      Request @ 0x560a17ad1f50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x560a17ad1f90:
    instances: [0] (nil)
      Request @ 0x560a17ad1e80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x560a17ad1ec0:
    instances: [0] (nil)
      Request @ 0x560a17ad1d80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x560a17ad1df0:
    instances: [0] (nil)
      Request @ 0x560a17ad76f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x560a17ad1d30:
    instances: [0] (nil)
      Request @ 0x560a17ad7610:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x560a17ad7680:
    instances: [0] (nil)
      Request @ 0x560a17ad7530:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x560a17ad75a0:
    instances: [0] (nil)
      Request @ 0x560a17ad7430:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x560a17ad74a0:
    instances: [0] (nil)
      Request @ 0x560a17ad7350:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x560a17ad73c0:
    instances: [0] (nil)
      Request @ 0x560a17ace6c0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x560a17ad7320:
    instances: [0] (nil)
      Request @ 0x560a17ace5c0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x560a17ace630:
    instances: [0] (nil)
      Request @ 0x560a17ace4e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x560a17ace550:
    instances: [0] (nil)
      Request @ 0x560a17ace3f0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x560a17ace490:
    instances: [0] (nil)
      Request @ 0x560a17ace3b0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x560a17ace380:
    instances: [0] (nil)
      Request @ 0x560a17ace240:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x560a17ace2b0:
    instances: [0] (nil)
      Request @ 0x560a17ace160:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x560a17ace1d0:
    instances: [0] (nil)
      Request @ 0x560a17ace080:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x560a17ace0f0:
    instances: [0] (nil)
      Request @ 0x560a17ace040:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x560a17ace010:
    instances: [0] (nil)
      Request @ 0x560a17ad28c0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x560a17ad2900:
    instances: [0] (nil)
      Request @ 0x560a17ad27c0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x560a17ad2830:
    instances: [0] (nil)
      Request @ 0x560a17ad26e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x560a17ad2750:
    instances: [0] (nil)
      Request @ 0x560a17ad2600:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x560a17ad2670:
    instances: [0] (nil)
      Request @ 0x560a17ad2520:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x560a17ad2590:
    instances: [0] (nil)
      Request @ 0x560a17ad2440:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x560a17ad24b0:
    instances: [0] (nil)
      Request @ 0x560a17ad2390:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x560a17ad23d0:
    instances: [0] (nil)
      Request @ 0x560a17acb6f0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x560a17acb730:
    instances: [0] (nil)
      Request @ 0x560a17acb620:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x560a17acb660:
    instances: [0] (nil)
      Request @ 0x560a17acb550:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x560a17acb590:
    instances: [0] (nil)
      Request @ 0x560a17acb440:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x560a17acb4e0:
    instances: [0] (nil)
      Request @ 0x560a17acb400:
      instances: [0] (nil)
