QA output created by 510
Sat Jul 19 19:28:56 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:28:56 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230482 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:28:35 2025

[Sat Jul 19 19:28:35] pmlogger(765917) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db161e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
Config parsed
    PMID 60.14.18 Control @ 0x5db4cdc0:
    instances: [0] (nil)
      Request @ 0x5db424c0:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x5db4cd20:
    instances: [0] (nil)
      Request @ 0x5db42af0:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x5db42ac0:
    instances: [0] (nil)
      Request @ 0x5db42a60:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x5db42a30:
    instances: [0] (nil)
      Request @ 0x5db429d0:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x5db429a0:
    instances: [0] (nil)
      Request @ 0x5db42940:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x5db42910:
    instances: [0] (nil)
      Request @ 0x5db428b0:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x5db42880:
    instances: [0] (nil)
      Request @ 0x5db42820:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x5db427f0:
    instances: [0] (nil)
      Request @ 0x5db42790:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x5db42760:
    instances: [0] (nil)
      Request @ 0x5db42700:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x5db426d0:
    instances: [0] (nil)
      Request @ 0x5db42670:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x5db42640:
    instances: [0] (nil)
      Request @ 0x5db425e0:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x5db425b0:
    instances: [0] (nil)
      Request @ 0x5db42550:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x5db42530:
    instances: [0] (nil)
      Request @ 0x5db42300:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x5db42490:
    instances: [0] (nil)
      Request @ 0x5db42430:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x5db42400:
    instances: [0] (nil)
      Request @ 0x5db423a0:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x5db42370:
    instances: [0] (nil)
      Request @ 0x5db42160:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x5db422e0:
    instances: [0] (nil)
      Request @ 0x5db42280:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x5db42250:
    instances: [0] (nil)
      Request @ 0x5db421f0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x5db421c0:
    instances: [0] (nil)
      Request @ 0x5db4ded0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5db4d980:
    instances: [0] (nil)
      Request @ 0x5db4d900:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5db4d8e0:
    instances: [0] (nil)
      Request @ 0x5db4d830:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x5db4d870:
    instances: [0] (nil)
      Request @ 0x5db4d7d0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5db4d810:
    instances: [0] (nil)
      Request @ 0x5db43070:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x5db4d750:
    instances: [0] (nil)
      Request @ 0x5db42ef0:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x5db43430:
    instances: [0] (nil)
      Request @ 0x5db433d0:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x5db433a0:
    instances: [0] (nil)
      Request @ 0x5db43340:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x5db43310:
    instances: [0] (nil)
      Request @ 0x5db432b0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x5db43280:
    instances: [0] (nil)
      Request @ 0x5db43220:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5db431f0:
    instances: [0] (nil)
      Request @ 0x5db43190:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5db43160:
    instances: [0] (nil)
      Request @ 0x5db43100:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5db430e0:
    instances: [0] (nil)
      Request @ 0x5db42f40:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5db43040:
    instances: [0] (nil)
      Request @ 0x5db42fe0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5db42fb0:
    instances: [0] (nil)
      Request @ 0x5db42ed0:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5db42f10:
    instances: [0] (nil)
      Request @ 0x5db42e30:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5db42e70:
    instances: [0] (nil)
      Request @ 0x5db42d90:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5db42dd0:
    instances: [0] (nil)
      Request @ 0x5db42cf0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5db42d30:
    instances: [0] (nil)
      Request @ 0x5db42c50:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5db42c90:
    instances: [0] (nil)
      Request @ 0x5db42ba0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5db42c00:
    instances: [0] (nil)
      Request @ 0x5db49da0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5db42b60:
    instances: [0] (nil)
      Request @ 0x5db49d30:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5db49d70:
    instances: [0] (nil)
      Request @ 0x5db49c90:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5db49cd0:
    instances: [0] (nil)
      Request @ 0x5db49bf0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5db49c30:
    instances: [0] (nil)
      Request @ 0x5db49b50:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5db49b90:
    instances: [0] (nil)
      Request @ 0x5db49ab0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5db49af0:
    instances: [0] (nil)
      Request @ 0x5db49a90:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5db49a60:
    instances: [0] (nil)
      Request @ 0x5db49a00:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5db499d0:
    instances: [0] (nil)
      Request @ 0x5db49970:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5db35390:
    instances: [0] (nil)
      Request @ 0x5db4e0b0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5db4e0f0:
    instances: [0] (nil)
      Request @ 0x5db4e010:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5db4dfc0:
    instances: [0] (nil)
      Request @ 0x5db4df30:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5db436d0:
    instances: [0] (nil)
      Request @ 0x5db435f0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5db43590:
    instances: [0] (nil)
      Request @ 0x5db43500:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5db36710:
    instances: [0] (nil)
      Request @ 0x5db36630:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5db365d0:
    instances: [0] (nil)
      Request @ 0x5db36540:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5db36450:
    instances: [0] (nil)
      Request @ 0x5db363f0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5db37ff0:
    instances: [0] (nil)
      Request @ 0x5db37f90:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5db37df0:
    instances: [0] (nil)
      Request @ 0x5db37d90:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5db37d70:
    instances: [0] (nil)
      Request @ 0x5db3a630:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5db37cd0:
    instances: [0] (nil)
      Request @ 0x5db37c70:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5db37c40:
    instances: [0] (nil)
      Request @ 0x5db37be0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5db37bb0:
    instances: [0] (nil)
      Request @ 0x5db3a9b0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5db3a980:
    instances: [0] (nil)
      Request @ 0x5db3a920:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5db3a8f0:
    instances: [0] (nil)
      Request @ 0x5db3a890:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5db3a870:
    instances: [0] (nil)
      Request @ 0x5db3a810:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5db3a730:
    instances: [0] (nil)
      Request @ 0x5db3a6d0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5db3a6a0:
    instances: [0] (nil)
      Request @ 0x5db3a5c0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5db3a600:
    instances: [0] (nil)
      Request @ 0x5db3a5a0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5db3a570:
    instances: [0] (nil)
      Request @ 0x5db3a490:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5db3a4d0:
    instances: [0] (nil)
      Request @ 0x5db3a470:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5db3a450:
    instances: [0] (nil)
      Request @ 0x5db3a220:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5db3a3b0:
    instances: [0] (nil)
      Request @ 0x5db3a350:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5db3a320:
    instances: [0] (nil)
      Request @ 0x5db3a2c0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5db3a290:
    instances: [0] (nil)
      Request @ 0x5db40160:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5db401a0:
    instances: [0] (nil)
      Request @ 0x5db400c0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5db40100:
    instances: [0] (nil)
      Request @ 0x5db40020:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5db40060:
    instances: [0] (nil)
      Request @ 0x5db3ff90:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5db3ffd0:
    instances: [0] (nil)
      Request @ 0x5db3ff40:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5db3ff20:
    instances: [0] (nil)
      Request @ 0x5db3fe40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5db3fe80:
    instances: [0] (nil)
      Request @ 0x5db3fdb0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5db3fdf0:
    instances: [0] (nil)
      Request @ 0x5db3fd90:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5db3fd70:
    instances: [0] (nil)
      Request @ 0x5db38690:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5db38700:
    instances: [0] (nil)
      Request @ 0x5db38620:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5db38660:
    instances: [0] (nil)
      Request @ 0x5db38580:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5db385c0:
    instances: [0] (nil)
      Request @ 0x5db38560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5db38540:
    instances: [0] (nil)
      Request @ 0x5db3fc70:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5db3fce0:
    instances: [0] (nil)
      Request @ 0x5db3fab0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5db3fc40:
    instances: [0] (nil)
      Request @ 0x5db3fbe0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5db3fbb0:
    instances: [0] (nil)
      Request @ 0x5db3fb50:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5db3fb20:
    instances: [0] (nil)
      Request @ 0x5db3fa30:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5db3fa90:
    instances: [0] (nil)
      Request @ 0x5db3f9b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5db3f9f0:
    instances: [0] (nil)
      Request @ 0x5db3b160:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5db3f960:
    instances: [0] (nil)
      Request @ 0x5db3b0c0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5db3b100:
    instances: [0] (nil)
      Request @ 0x5db3b020:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5db3b060:
    instances: [0] (nil)
      Request @ 0x5db3af80:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5db3afc0:
    instances: [0] (nil)
      Request @ 0x5db3aee0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5db3af20:
    instances: [0] (nil)
      Request @ 0x5db3ae40:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5db3ae80:
    instances: [0] (nil)
      Request @ 0x5db3ada0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5db3ade0:
    instances: [0] (nil)
      Request @ 0x5db3ad00:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5db3ad40:
    instances: [0] (nil)
      Request @ 0x5db3ac60:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5db3aca0:
    instances: [0] (nil)
      Request @ 0x5db3abc0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5db3ac00:
    instances: [0] (nil)
      Request @ 0x5db3ab20:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5db3ab60:
    instances: [0] (nil)
      Request @ 0x5db3aad0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5db3aaa0:
    instances: [0] (nil)
      Request @ 0x5db3aa40:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5db3aa10:
    instances: [0] (nil)
      Request @ 0x5db40980:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5db409c0:
    instances: [0] (nil)
      Request @ 0x5db408e0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5db40920:
    instances: [0] (nil)
      Request @ 0x5db408c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5db40890:
    instances: [0] (nil)
      Request @ 0x5db40830:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5db40800:
    instances: [0] (nil)
      Request @ 0x5db40720:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5db40760:
    instances: [0] (nil)
      Request @ 0x5db40700:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5db406d0:
    instances: [0] (nil)
      Request @ 0x5db405f0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5db40630:
    instances: [0] (nil)
      Request @ 0x5db405d0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5db405a0:
    instances: [0] (nil)
      Request @ 0x5db404c0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5db40500:
    instances: [0] (nil)
      Request @ 0x5db40420:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5db40460:
    instances: [0] (nil)
      Request @ 0x5db40380:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5db403c0:
    instances: [0] (nil)
      Request @ 0x5db402e0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5db40320:
    instances: [0] (nil)
      Request @ 0x5db40250:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5db40290:
    instances: [0] (nil)
      Request @ 0x5db31200:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5db40200:
    instances: [0] (nil)
      Request @ 0x5db31180:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5db311c0:
    instances: [0] (nil)
      Request @ 0x5db31160:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5db31130:
    instances: [0] (nil)
      Request @ 0x5db310d0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5db310a0:
    instances: [0] (nil)
      Request @ 0x5db31040:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5db31010:
    instances: [0] (nil)
      Request @ 0x5db30fb0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5db30f80:
    instances: [0] (nil)
      Request @ 0x5db30f20:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5db30ef0:
    instances: [0] (nil)
      Request @ 0x5db30e90:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5db30e60:
    instances: [0] (nil)
      Request @ 0x5db30e00:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5db30dd0:
    instances: [0] (nil)
      Request @ 0x5db30d70:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5db30d40:
    instances: [0] (nil)
      Request @ 0x5db30ce0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5db30cb0:
    instances: [0] (nil)
      Request @ 0x5db30bd0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5db30c10:
    instances: [0] (nil)
      Request @ 0x5db30b30:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5db30b70:
    instances: [0] (nil)
      Request @ 0x5db30b10:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5db30ae0:
    instances: [0] (nil)
      Request @ 0x5db30a80:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5db30a50:
    instances: [0] (nil)
      Request @ 0x5db33880:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5db33850:
    instances: [0] (nil)
      Request @ 0x5db337f0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5db337c0:
    instances: [0] (nil)
      Request @ 0x5db336e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5db33720:
    instances: [0] (nil)
      Request @ 0x5db336c0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5db33690:
    instances: [0] (nil)
      Request @ 0x5db33630:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5db33600:
    instances: [0] (nil)
      Request @ 0x5db335a0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5db33570:
    instances: [0] (nil)
      Request @ 0x5db33510:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5db334e0:
    instances: [0] (nil)
      Request @ 0x5db33480:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5db33450:
    instances: [0] (nil)
      Request @ 0x5db33370:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5db333b0:
    instances: [0] (nil)
      Request @ 0x5db33350:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5db33320:
    instances: [0] (nil)
      Request @ 0x5db332c0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5db33290:
    instances: [0] (nil)
      Request @ 0x5db33230:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5db33200:
    instances: [0] (nil)
      Request @ 0x5db331a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5db3b720:
    instances: [0] (nil)
      Request @ 0x5db3b6c0:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5db3b6a0:
    instances: [0] (nil)
      Request @ 0x5db3b3e0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5db3b600:
    instances: [0] (nil)
      Request @ 0x5db3b5a0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5db3b570:
    instances: [0] (nil)
      Request @ 0x5db3b510:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5db3b4e0:
    instances: [0] (nil)
      Request @ 0x5db3b480:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5db3b450:
    instances: [0] (nil)
      Request @ 0x5db3b3c0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5db3b390:
    instances: [0] (nil)
      Request @ 0x5db3b330:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5db3b300:
    instances: [0] (nil)
      Request @ 0x5db3b2a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5db3b270:
    instances: [0] (nil)
      Request @ 0x5db3b210:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5db3b1f0:
    instances: [0] (nil)
      Request @ 0x5db35b80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5db33170:
    instances: [0] (nil)
      Request @ 0x5db33110:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5db330f0:
    instances: [0] (nil)
      Request @ 0x5db35b10:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5db35b50:
    instances: [0] (nil)
      Request @ 0x5db35a70:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5db35ab0:
    instances: [0] (nil)
      Request @ 0x5db359d0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5db35a10:
    instances: [0] (nil)
      Request @ 0x5db359b0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5db35980:
    instances: [0] (nil)
      Request @ 0x5db35920:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5db35900:
    instances: [0] (nil)
      Request @ 0x5db35870:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5db35850:
    instances: [0] (nil)
      Request @ 0x5db357f0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5db357c0:
    instances: [0] (nil)
      Request @ 0x5db35760:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5db35730:
    instances: [0] (nil)
      Request @ 0x5db356d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5db356a0:
    instances: [0] (nil)
      Request @ 0x5db387a0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5db35640:
    instances: [0] (nil)
      Request @ 0x5db355e0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5db355b0:
    instances: [0] (nil)
      Request @ 0x5db35550:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5db35520:
    instances: [0] (nil)
      Request @ 0x5db354c0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5db35490:
    instances: [0] (nil)
      Request @ 0x5db38dc0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5db38d90:
    instances: [0] (nil)
      Request @ 0x5db38d30:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5db38d00:
    instances: [0] (nil)
      Request @ 0x5db38ca0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5db38c70:
    instances: [0] (nil)
      Request @ 0x5db38c10:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5db38be0:
    instances: [0] (nil)
      Request @ 0x5db38b80:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5db38b50:
    instances: [0] (nil)
      Request @ 0x5db38af0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5db38ac0:
    instances: [0] (nil)
      Request @ 0x5db38a60:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5db38a30:
    instances: [0] (nil)
      Request @ 0x5db389d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5db389a0:
    instances: [0] (nil)
      Request @ 0x5db38940:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5db38910:
    instances: [0] (nil)
      Request @ 0x5db388b0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5db38880:
    instances: [0] (nil)
      Request @ 0x5db38820:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5db38800:
    instances: [0] (nil)
      Request @ 0x5db2edf0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5db38760:
    instances: [0] (nil)
      Request @ 0x5db2ef20:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5db2eef0:
    instances: [0] (nil)
      Request @ 0x5db2ee90:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5db2ee60:
    instances: [0] (nil)
      Request @ 0x5db2ed80:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5db2edc0:
    instances: [0] (nil)
      Request @ 0x5db2ece0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5db2ed20:
    instances: [0] (nil)
      Request @ 0x5db2ec40:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5db2ec80:
