QA output created by 510
Sat Jul 19 19:30:17 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:17 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:29:56 2025

[Sat Jul 19 19:29:56] pmlogger(820894) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f7097c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
Config parsed
      Request @ 0x558d4f747420:
      instances: [0] (nil)
    PMID 60.53.1 Control @ 0x558d4f73b5d0:
    instances: [0] (nil)
      Request @ 0x558d4f747390:
      instances: [0] (nil)
    PMID 60.53.6 Control @ 0x558d4f7473d0:
    instances: [0] (nil)
      Request @ 0x558d4f7472c0:
      instances: [0] (nil)
    PMID 60.53.0 Control @ 0x558d4f747300:
    instances: [0] (nil)
      Request @ 0x558d4f7471f0:
      instances: [0] (nil)
    PMID 60.53.2 Control @ 0x558d4f747230:
    instances: [0] (nil)
      Request @ 0x558d4f7470d0:
      instances: [0] (nil)
    PMID 60.53.8 Control @ 0x558d4f747140:
    instances: [0] (nil)
      Request @ 0x558d4f747040:
      instances: [0] (nil)
    PMID 60.53.4 Control @ 0x558d4f747080:
    instances: [0] (nil)
      Request @ 0x558d4f746f20:
      instances: [0] (nil)
    PMID 60.53.10 Control @ 0x558d4f746f90:
    instances: [0] (nil)
      Request @ 0x558d4f746e90:
      instances: [0] (nil)
    PMID 60.53.14 Control @ 0x558d4f746ed0:
    instances: [0] (nil)
      Request @ 0x558d4f746dc0:
      instances: [0] (nil)
    PMID 60.53.15 Control @ 0x558d4f746e00:
    instances: [0] (nil)
      Request @ 0x558d4f746cf0:
      instances: [0] (nil)
    PMID 60.53.12 Control @ 0x558d4f746d30:
    instances: [0] (nil)
      Request @ 0x558d4f746c20:
      instances: [0] (nil)
    PMID 60.53.16 Control @ 0x558d4f746c60:
    instances: [0] (nil)
      Request @ 0x558d4f746b10:
      instances: [0] (nil)
    PMID 60.14.18 Control @ 0x558d4f746bb0:
    instances: [0] (nil)
      Request @ 0x558d4f746ad0:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x558d4f746aa0:
    instances: [0] (nil)
      Request @ 0x558d4f746990:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x558d4f7469d0:
    instances: [0] (nil)
      Request @ 0x558d4f73c970:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x558d4f73c9b0:
    instances: [0] (nil)
      Request @ 0x558d4f73c8a0:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x558d4f73c8e0:
    instances: [0] (nil)
      Request @ 0x558d4f73c7d0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x558d4f73c810:
    instances: [0] (nil)
      Request @ 0x558d4f73c700:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x558d4f73c740:
    instances: [0] (nil)
      Request @ 0x558d4f73c630:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x558d4f73c670:
    instances: [0] (nil)
      Request @ 0x558d4f73c560:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x558d4f73c5a0:
    instances: [0] (nil)
      Request @ 0x558d4f73c490:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x558d4f73c4d0:
    instances: [0] (nil)
      Request @ 0x558d4f73c3c0:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x558d4f73c400:
    instances: [0] (nil)
      Request @ 0x558d4f7479a0:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x558d4f747a10:
    instances: [0] (nil)
      Request @ 0x558d4f747880:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x558d4f7478f0:
    instances: [0] (nil)
      Request @ 0x558d4f747780:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x558d4f747850:
    instances: [0] (nil)
      Request @ 0x558d4f747720:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x558d4f7477c0:
    instances: [0] (nil)
      Request @ 0x558d4f7475a0:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x558d4f7476b0:
    instances: [0] (nil)
      Request @ 0x558d4f747560:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x558d4f747600:
    instances: [0] (nil)
      Request @ 0x558d4f747520:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x558d4f7474f0:
    instances: [0] (nil)
      Request @ 0x558d4f73c2c0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x558d4f73c330:
    instances: [0] (nil)
      Request @ 0x558d4f73c1a0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x558d4f736fe0:
    instances: [0] (nil)
      Request @ 0x558d4f736ed0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x558d4f736f10:
    instances: [0] (nil)
      Request @ 0x558d4f736e00:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x558d4f736e40:
    instances: [0] (nil)
      Request @ 0x558d4f736d30:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x558d4f736d70:
    instances: [0] (nil)
      Request @ 0x558d4f736c60:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x558d4f736ca0:
    instances: [0] (nil)
      Request @ 0x558d4f736b90:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x558d4f736bd0:
    instances: [0] (nil)
      Request @ 0x558d4f736a70:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x558d4f736ae0:
    instances: [0] (nil)
      Request @ 0x558d4f736990:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x558d4f736a00:
    instances: [0] (nil)
      Request @ 0x558d4f7368b0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x558d4f736920:
    instances: [0] (nil)
      Request @ 0x558d4f7367d0:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x558d4f736840:
    instances: [0] (nil)
      Request @ 0x558d4f736740:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x558d4f736780:
    instances: [0] (nil)
      Request @ 0x558d4f736640:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x558d4f7366b0:
    instances: [0] (nil)
      Request @ 0x558d4f72f180:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x558d4f72f1c0:
    instances: [0] (nil)
      Request @ 0x558d4f72f060:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x558d4f72f0d0:
    instances: [0] (nil)
      Request @ 0x558d4f72ef80:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x558d4f72eff0:
    instances: [0] (nil)
      Request @ 0x558d4f72eea0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x558d4f72ef10:
    instances: [0] (nil)
      Request @ 0x558d4f72edc0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x558d4f72ee30:
    instances: [0] (nil)
      Request @ 0x558d4f72ece0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x558d4f72ed50:
    instances: [0] (nil)
      Request @ 0x558d4f72ec00:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x558d4f72ec70:
    instances: [0] (nil)
      Request @ 0x558d4f72eb20:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x558d4f72eb90:
    instances: [0] (nil)
      Request @ 0x558d4f72ea40:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x558d4f72eab0:
    instances: [0] (nil)
      Request @ 0x558d4f72e960:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x558d4f72e9d0:
    instances: [0] (nil)
      Request @ 0x558d4f72e880:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x558d4f72e8f0:
    instances: [0] (nil)
      Request @ 0x558d4f72e7a0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x558d4f72e810:
    instances: [0] (nil)
      Request @ 0x558d4f732120:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x558d4f732190:
    instances: [0] (nil)
      Request @ 0x558d4f732040:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x558d4f7320b0:
    instances: [0] (nil)
      Request @ 0x558d4f731fb0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x558d4f731ff0:
    instances: [0] (nil)
      Request @ 0x558d4f731ee0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x558d4f731f20:
    instances: [0] (nil)
      Request @ 0x558d4f731dc0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x558d4f73dd40:
    instances: [0] (nil)
      Request @ 0x558d4f73dbe0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x558d4f73dc50:
    instances: [0] (nil)
      Request @ 0x558d4f73db00:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x558d4f73da90:
    instances: [0] (nil)
      Request @ 0x558d4f73d930:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x558d4f73d8c0:
    instances: [0] (nil)
      Request @ 0x558d4f73d770:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x558d4f73d700:
    instances: [0] (nil)
      Request @ 0x558d4f73d5a0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x558d4f73d530:
    instances: [0] (nil)
      Request @ 0x558d4f737ae0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x558d4f737a70:
    instances: [0] (nil)
      Request @ 0x558d4f737900:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x558d4f7378b0:
    instances: [0] (nil)
      Request @ 0x558d4f737780:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x558d4f72d8c0:
    instances: [0] (nil)
      Request @ 0x558d4f72d770:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x558d4f72d5d0:
    instances: [0] (nil)
      Request @ 0x558d4f72d480:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x558d4f72d4f0:
    instances: [0] (nil)
      Request @ 0x558d4f72d3a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x558d4f72d410:
    instances: [0] (nil)
      Request @ 0x558d4f72d310:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x558d4f72d350:
    instances: [0] (nil)
      Request @ 0x558d4f72d270:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x558d4f72d190:
    instances: [0] (nil)
      Request @ 0x558d4f72ad40:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x558d4f72d1c0:
    instances: [0] (nil)
      Request @ 0x558d4f72ac60:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x558d4f72acd0:
    instances: [0] (nil)
      Request @ 0x558d4f72ab80:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x558d4f72abf0:
    instances: [0] (nil)
      Request @ 0x558d4f72a990:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x558d4f72aa00:
    instances: [0] (nil)
      Request @ 0x558d4f72a8e0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x558d4f72a920:
    instances: [0] (nil)
      Request @ 0x558d4f72a7e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x558d4f72a850:
    instances: [0] (nil)
      Request @ 0x558d4f72a730:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x558d4f72a770:
    instances: [0] (nil)
      Request @ 0x558d4f72a630:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x558d4f72a6a0:
    instances: [0] (nil)
      Request @ 0x558d4f72a580:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x558d4f72a5c0:
    instances: [0] (nil)
      Request @ 0x558d4f72a480:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x558d4f72a4f0:
    instances: [0] (nil)
      Request @ 0x558d4f730390:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x558d4f730400:
    instances: [0] (nil)
      Request @ 0x558d4f7302b0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x558d4f730320:
    instances: [0] (nil)
      Request @ 0x558d4f7301b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x558d4f730220:
    instances: [0] (nil)
      Request @ 0x558d4f7300d0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x558d4f730140:
    instances: [0] (nil)
      Request @ 0x558d4f72fff0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x558d4f730060:
    instances: [0] (nil)
      Request @ 0x558d4f72ff10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x558d4f72ff80:
    instances: [0] (nil)
      Request @ 0x558d4f72fe00:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x558d4f72fea0:
    instances: [0] (nil)
      Request @ 0x558d4f72fd80:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x558d4f72fdd0:
    instances: [0] (nil)
      Request @ 0x558d4f72fc80:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x558d4f72fcf0:
    instances: [0] (nil)
      Request @ 0x558d4f72fba0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x558d4f72fc10:
    instances: [0] (nil)
      Request @ 0x558d4f73a4a0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x558d4f73a4e0:
    instances: [0] (nil)
      Request @ 0x558d4f73a3a0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x558d4f73a410:
    instances: [0] (nil)
      Request @ 0x558d4f73a2c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x558d4f73a330:
    instances: [0] (nil)
      Request @ 0x558d4f73a1e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x558d4f73a250:
    instances: [0] (nil)
      Request @ 0x558d4f73a100:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x558d4f73a170:
    instances: [0] (nil)
      Request @ 0x558d4f73a020:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x558d4f73a090:
    instances: [0] (nil)
      Request @ 0x558d4f739f70:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x558d4f739fb0:
    instances: [0] (nil)
      Request @ 0x558d4f739e70:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x558d4f739ee0:
    instances: [0] (nil)
      Request @ 0x558d4f739d60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x558d4f739e00:
    instances: [0] (nil)
      Request @ 0x558d4f739d20:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x558d4f739cd0:
    instances: [0] (nil)
      Request @ 0x558d4f730c20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x558d4f730c90:
    instances: [0] (nil)
      Request @ 0x558d4f730b40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x558d4f730bb0:
    instances: [0] (nil)
      Request @ 0x558d4f730a60:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x558d4f730ad0:
    instances: [0] (nil)
      Request @ 0x558d4f730980:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x558d4f7309f0:
    instances: [0] (nil)
      Request @ 0x558d4f7308a0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x558d4f730910:
    instances: [0] (nil)
      Request @ 0x558d4f7307c0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x558d4f730830:
    instances: [0] (nil)
      Request @ 0x558d4f7306b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x558d4f730750:
    instances: [0] (nil)
      Request @ 0x558d4f730630:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x558d4f730680:
    instances: [0] (nil)
      Request @ 0x558d4f730530:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x558d4f7305a0:
    instances: [0] (nil)
      Request @ 0x558d4f730450:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x558d4f7304c0:
    instances: [0] (nil)
      Request @ 0x558d4f733fa0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x558d4f734010:
    instances: [0] (nil)
      Request @ 0x558d4f733ec0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x558d4f733f30:
    instances: [0] (nil)
      Request @ 0x558d4f733de0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x558d4f733e50:
    instances: [0] (nil)
      Request @ 0x558d4f733d00:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x558d4f733d70:
    instances: [0] (nil)
      Request @ 0x558d4f733c20:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x558d4f733c90:
    instances: [0] (nil)
      Request @ 0x558d4f733b40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x558d4f733bb0:
    instances: [0] (nil)
      Request @ 0x558d4f733a90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x558d4f733ad0:
    instances: [0] (nil)
      Request @ 0x558d4f733990:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x558d4f733a00:
    instances: [0] (nil)
      Request @ 0x558d4f73a900:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x558d4f733920:
    instances: [0] (nil)
      Request @ 0x558d4f73a820:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x558d4f73a890:
    instances: [0] (nil)
      Request @ 0x558d4f73a710:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x558d4f73a7b0:
    instances: [0] (nil)
      Request @ 0x558d4f73a630:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x558d4f73a6a0:
    instances: [0] (nil)
      Request @ 0x558d4f73a550:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x558d4f73a5c0:
    instances: [0] (nil)
      Request @ 0x558d4f733840:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x558d4f7338b0:
    instances: [0] (nil)
      Request @ 0x558d4f72e2d0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x558d4f7337f0:
    instances: [0] (nil)
      Request @ 0x558d4f72e1f0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x558d4f72e260:
    instances: [0] (nil)
      Request @ 0x558d4f72e100:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x558d4f72e1a0:
    instances: [0] (nil)
      Request @ 0x558d4f72e0c0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x558d4f72e090:
    instances: [0] (nil)
      Request @ 0x558d4f730f60:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x558d4f730fd0:
    instances: [0] (nil)
      Request @ 0x558d4f730e80:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x558d4f730ef0:
    instances: [0] (nil)
      Request @ 0x558d4f730db0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x558d4f730e50:
    instances: [0] (nil)
      Request @ 0x558d4f72dd70:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x558d4f730d80:
    instances: [0] (nil)
      Request @ 0x558d4f72df10:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x558d4f72df50:
    instances: [0] (nil)
      Request @ 0x558d4f72de40:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x558d4f72de80:
    instances: [0] (nil)
      Request @ 0x558d4f72dd30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x558d4f72ddd0:
    instances: [0] (nil)
      Request @ 0x558d4f72dcf0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x558d4f72dcc0:
    instances: [0] (nil)
      Request @ 0x558d4f72db80:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x558d4f72dbf0:
    instances: [0] (nil)
      Request @ 0x558d4f72b580:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x558d4f72db10:
    instances: [0] (nil)
      Request @ 0x558d4f72b4a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x558d4f72b510:
    instances: [0] (nil)
      Request @ 0x558d4f72b3f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x558d4f72b430:
    instances: [0] (nil)
      Request @ 0x558d4f72b2f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x558d4f72b360:
    instances: [0] (nil)
      Request @ 0x558d4f72b240:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x558d4f72b280:
    instances: [0] (nil)
      Request @ 0x558d4f72b110:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x558d4f72b1b0:
    instances: [0] (nil)
      Request @ 0x558d4f731300:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x558d4f72b0e0:
    instances: [0] (nil)
      Request @ 0x558d4f731230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x558d4f731270:
    instances: [0] (nil)
      Request @ 0x558d4f731130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x558d4f7311a0:
    instances: [0] (nil)
      Request @ 0x558d4f731000:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x558d4f7310a0:
    instances: [0] (nil)
      Request @ 0x558d4f72b040:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x558d4f72b080:
    instances: [0] (nil)
      Request @ 0x558d4f72af40:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x558d4f72afb0:
    instances: [0] (nil)
      Request @ 0x558d4f72ae60:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x558d4f72aed0:
    instances: [0] (nil)
      Request @ 0x558d4f72ad80:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x558d4f72adf0:
    instances: [0] (nil)
      Request @ 0x558d4f72e6f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x558d4f72e730:
    instances: [0] (nil)
      Request @ 0x558d4f72e5f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x558d4f72e660:
    instances: [0] (nil)
      Request @ 0x558d4f72e540:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x558d4f72e580:
    instances: [0] (nil)
      Request @ 0x558d4f72e440:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x558d4f72e4b0:
    instances: [0] (nil)
      Request @ 0x558d4f72e360:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x558d4f72e3d0:
    instances: [0] (nil)
      Request @ 0x558d4f727f50:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x558d4f727fc0:
    instances: [0] (nil)
      Request @ 0x558d4f727e70:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x558d4f727ee0:
    instances: [0] (nil)
      Request @ 0x558d4f727dc0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x558d4f727e00:
    instances: [0] (nil)
      Request @ 0x558d4f727cc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x558d4f727d30:
    instances: [0] (nil)
      Request @ 0x558d4f727be0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x558d4f727c50:
    instances: [0] (nil)
      Request @ 0x558d4f727ae0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x558d4f727b50:
    instances: [0] (nil)
      Request @ 0x558d4f727a00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x558d4f727a70:
    instances: [0] (nil)
      Request @ 0x558d4f727920:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x558d4f727990:
    instances: [0] (nil)
      Request @ 0x558d4f72bce0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x558d4f7278b0:
    instances: [0] (nil)
      Request @ 0x558d4f72bca0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x558d4f727810:
    instances: [0] (nil)
      Request @ 0x558d4f72bbc0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x558d4f72bc30:
    instances: [0] (nil)
      Request @ 0x558d4f72bae0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x558d4f72bb50:
    instances: [0] (nil)
      Request @ 0x558d4f72ba30:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x558d4f72ba70:
