QA output created by 510
Sat Jul 19 19:35:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:34:53 2025

[Sat Jul 19 19:34:53] pmlogger(824100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741daf9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55741db211f0:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x55741db21260:
    instances: [0] (nil)
      Request @ 0x55741db21150:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x55741db211c0:
    instances: [0] (nil)
      Request @ 0x55741db21080:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x55741db21120:
    instances: [0] (nil)
      Request @ 0x55741db20f00:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x55741db21010:
    instances: [0] (nil)
      Request @ 0x55741db20ec0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x55741db20f60:
    instances: [0] (nil)
      Request @ 0x55741db20e80:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x55741db20e50:
    instances: [0] (nil)
      Request @ 0x55741db20d10:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55741db20d80:
    instances: [0] (nil)
      Request @ 0x55741db20bf0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55741db18350:
    instances: [0] (nil)
      Request @ 0x55741db18280:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55741db182c0:
    instances: [0] (nil)
      Request @ 0x55741db181b0:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55741db181f0:
    instances: [0] (nil)
      Request @ 0x55741db180e0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55741db18120:
    instances: [0] (nil)
      Request @ 0x55741db18010:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55741db18050:
    instances: [0] (nil)
      Request @ 0x55741db17f40:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55741db17f80:
    instances: [0] (nil)
      Request @ 0x55741db17e20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55741db17e90:
    instances: [0] (nil)
      Request @ 0x55741db17d40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55741db17db0:
    instances: [0] (nil)
      Request @ 0x55741db17c60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55741db17cd0:
    instances: [0] (nil)
      Request @ 0x55741db17b80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55741db17bf0:
    instances: [0] (nil)
      Request @ 0x55741db17af0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55741db17b30:
    instances: [0] (nil)
      Request @ 0x55741db179d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55741db17a40:
    instances: [0] (nil)
      Request @ 0x55741db17940:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55741db17980:
    instances: [0] (nil)
      Request @ 0x55741db1b840:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55741db1b8b0:
    instances: [0] (nil)
      Request @ 0x55741db1b760:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55741db1b7d0:
    instances: [0] (nil)
      Request @ 0x55741db1b680:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55741db1b6f0:
    instances: [0] (nil)
      Request @ 0x55741db1b5a0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55741db1b610:
    instances: [0] (nil)
      Request @ 0x55741db1b4c0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55741db1b530:
    instances: [0] (nil)
      Request @ 0x55741db1b3e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55741db1b450:
    instances: [0] (nil)
      Request @ 0x55741db1b300:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55741db1b370:
    instances: [0] (nil)
      Request @ 0x55741db1b220:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55741db1b290:
    instances: [0] (nil)
      Request @ 0x55741db1b140:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55741db1b1b0:
    instances: [0] (nil)
      Request @ 0x55741db1b060:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55741db1b0d0:
    instances: [0] (nil)
      Request @ 0x55741db1af80:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55741db1aff0:
    instances: [0] (nil)
      Request @ 0x55741db1aea0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55741db1af10:
    instances: [0] (nil)
      Request @ 0x55741db14c80:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55741db14cf0:
    instances: [0] (nil)
      Request @ 0x55741db14bf0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55741db14c30:
    instances: [0] (nil)
      Request @ 0x55741db14b20:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55741db14b60:
    instances: [0] (nil)
      Request @ 0x55741db14a00:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55741db21570:
    instances: [0] (nil)
      Request @ 0x55741db22610:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55741db22680:
    instances: [0] (nil)
      Request @ 0x55741db22530:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55741db224c0:
    instances: [0] (nil)
      Request @ 0x55741db22360:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55741db222f0:
    instances: [0] (nil)
      Request @ 0x55741db221a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55741db22130:
    instances: [0] (nil)
      Request @ 0x55741db21fd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55741db21fa0:
    instances: [0] (nil)
      Request @ 0x55741db21e50:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55741db21da0:
    instances: [0] (nil)
      Request @ 0x55741db18c90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55741db18c40:
    instances: [0] (nil)
      Request @ 0x55741db18b10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55741db1ce10:
    instances: [0] (nil)
      Request @ 0x55741db1cd30:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55741db167f0:
    instances: [0] (nil)
      Request @ 0x55741db166a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55741db16710:
    instances: [0] (nil)
      Request @ 0x55741db165c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55741db16630:
    instances: [0] (nil)
      Request @ 0x55741db16530:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55741db16570:
    instances: [0] (nil)
      Request @ 0x55741db16460:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55741db164a0:
    instances: [0] (nil)
      Request @ 0x55741db16340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55741db163b0:
    instances: [0] (nil)
      Request @ 0x55741db16260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55741db162d0:
    instances: [0] (nil)
      Request @ 0x55741db13280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55741db132f0:
    instances: [0] (nil)
      Request @ 0x55741db131c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55741db13230:
    instances: [0] (nil)
      Request @ 0x55741db13110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55741db13150:
    instances: [0] (nil)
      Request @ 0x55741db13010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55741db13080:
    instances: [0] (nil)
      Request @ 0x55741db12f60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55741db12fa0:
    instances: [0] (nil)
      Request @ 0x55741db12e60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55741db12ed0:
    instances: [0] (nil)
      Request @ 0x55741db12db0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55741db12df0:
    instances: [0] (nil)
      Request @ 0x55741db12cb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55741db12d20:
    instances: [0] (nil)
      Request @ 0x55741db12bd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55741db12c40:
    instances: [0] (nil)
      Request @ 0x55741db12b20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55741db12b60:
    instances: [0] (nil)
      Request @ 0x55741db1dea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55741db12a90:
    instances: [0] (nil)
      Request @ 0x55741db1ddc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55741db1de30:
    instances: [0] (nil)
      Request @ 0x55741db1dce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55741db1dd50:
    instances: [0] (nil)
      Request @ 0x55741db1dc00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55741db1dc70:
    instances: [0] (nil)
      Request @ 0x55741db1db20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55741db1db90:
    instances: [0] (nil)
      Request @ 0x55741db1da40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55741db1dab0:
    instances: [0] (nil)
      Request @ 0x55741db1d960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55741db1d9d0:
    instances: [0] (nil)
      Request @ 0x55741db1d880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55741db1d8f0:
    instances: [0] (nil)
      Request @ 0x55741db1d770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55741db1d810:
    instances: [0] (nil)
      Request @ 0x55741db1d730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55741db1d700:
    instances: [0] (nil)
      Request @ 0x55741db1e640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55741db1d620:
    instances: [0] (nil)
      Request @ 0x55741db1e560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55741db1e5d0:
    instances: [0] (nil)
      Request @ 0x55741db1e450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55741db1e4f0:
    instances: [0] (nil)
      Request @ 0x55741db1e3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55741db1e420:
    instances: [0] (nil)
      Request @ 0x55741db1e300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55741db1e340:
    instances: [0] (nil)
      Request @ 0x55741db1e200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55741db1e270:
    instances: [0] (nil)
      Request @ 0x55741db1e110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55741db1e1b0:
    instances: [0] (nil)
      Request @ 0x55741db16d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55741db16d60:
    instances: [0] (nil)
      Request @ 0x55741db16c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55741db16c80:
    instances: [0] (nil)
      Request @ 0x55741db16b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55741db16ba0:
    instances: [0] (nil)
      Request @ 0x55741db16a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55741db16ae0:
    instances: [0] (nil)
      Request @ 0x55741db16a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55741db1e0e0:
    instances: [0] (nil)
      Request @ 0x55741db1df90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55741db1e000:
    instances: [0] (nil)
      Request @ 0x55741db1df50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55741db1dee0:
    instances: [0] (nil)
      Request @ 0x55741db11b00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55741db11b70:
    instances: [0] (nil)
      Request @ 0x55741db11a20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55741db11a90:
    instances: [0] (nil)
      Request @ 0x55741db11940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55741db119b0:
    instances: [0] (nil)
      Request @ 0x55741db11860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55741db118d0:
    instances: [0] (nil)
      Request @ 0x55741db11780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55741db117f0:
    instances: [0] (nil)
      Request @ 0x55741db116a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55741db11710:
    instances: [0] (nil)
      Request @ 0x55741db115c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55741db11630:
    instances: [0] (nil)
      Request @ 0x55741db114e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55741db11550:
    instances: [0] (nil)
      Request @ 0x55741db11400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55741db11470:
    instances: [0] (nil)
      Request @ 0x55741db19f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55741db19fb0:
    instances: [0] (nil)
      Request @ 0x55741db19e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55741db19ed0:
    instances: [0] (nil)
      Request @ 0x55741db19d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55741db19e00:
    instances: [0] (nil)
      Request @ 0x55741db19cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55741db19d20:
    instances: [0] (nil)
      Request @ 0x55741db19bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55741db19c40:
    instances: [0] (nil)
      Request @ 0x55741db19af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55741db19b60:
    instances: [0] (nil)
      Request @ 0x55741db199f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55741db19a60:
    instances: [0] (nil)
      Request @ 0x55741db19900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55741db199a0:
    instances: [0] (nil)
      Request @ 0x55741db198c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55741db19890:
    instances: [0] (nil)
      Request @ 0x55741db1ea00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55741db1ea70:
    instances: [0] (nil)
      Request @ 0x55741db1e920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55741db1e990:
    instances: [0] (nil)
      Request @ 0x55741db1e830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55741db1e8d0:
    instances: [0] (nil)
      Request @ 0x55741db0f630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55741db1e800:
    instances: [0] (nil)
      Request @ 0x55741db1e750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55741db1e6e0:
    instances: [0] (nil)
      Request @ 0x55741db0f550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55741db0f5c0:
    instances: [0] (nil)
      Request @ 0x55741db0f460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55741db0f500:
    instances: [0] (nil)
      Request @ 0x55741db0f180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55741db0f430:
    instances: [0] (nil)
      Request @ 0x55741db0f320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55741db0f360:
    instances: [0] (nil)
      Request @ 0x55741db0f250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55741db0f290:
    instances: [0] (nil)
      Request @ 0x55741db0f140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55741db0f1e0:
    instances: [0] (nil)
      Request @ 0x55741db0f100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55741db0f0d0:
    instances: [0] (nil)
      Request @ 0x55741db0ef90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55741db0f000:
    instances: [0] (nil)
      Request @ 0x55741db0c280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55741db0ef20:
    instances: [0] (nil)
      Request @ 0x55741db0c1a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55741db0c210:
    instances: [0] (nil)
      Request @ 0x55741db0c0f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55741db0c130:
    instances: [0] (nil)
      Request @ 0x55741db0bff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55741db0c060:
    instances: [0] (nil)
      Request @ 0x55741db0bf40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55741db0bf80:
    instances: [0] (nil)
      Request @ 0x55741db0be70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55741db0beb0:
    instances: [0] (nil)
      Request @ 0x55741db0bd70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55741db0bde0:
    instances: [0] (nil)
      Request @ 0x55741db0bcc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55741db0bd00:
    instances: [0] (nil)
      Request @ 0x55741db0bbf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55741db0bc30:
    instances: [0] (nil)
      Request @ 0x55741db13a10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55741db0bb60:
    instances: [0] (nil)
      Request @ 0x55741db13960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55741db139a0:
    instances: [0] (nil)
      Request @ 0x55741db13860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55741db138d0:
    instances: [0] (nil)
      Request @ 0x55741db13780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55741db137f0:
    instances: [0] (nil)
      Request @ 0x55741db136a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55741db13710:
    instances: [0] (nil)
      Request @ 0x55741db135f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55741db13630:
    instances: [0] (nil)
      Request @ 0x55741db134f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55741db13560:
    instances: [0] (nil)
      Request @ 0x55741db1f000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55741db13480:
    instances: [0] (nil)
      Request @ 0x55741db1ef00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55741db1ef70:
    instances: [0] (nil)
      Request @ 0x55741db1ee20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55741db1ee90:
    instances: [0] (nil)
      Request @ 0x55741db1ed40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55741db1edb0:
    instances: [0] (nil)
      Request @ 0x55741db1ec60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55741db1ecd0:
    instances: [0] (nil)
      Request @ 0x55741db1eb80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55741db1ebf0:
    instances: [0] (nil)
      Request @ 0x55741db1eb40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55741db1eb10:
    instances: [0] (nil)
      Request @ 0x55741db1a6c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55741db13410:
    instances: [0] (nil)
      Request @ 0x55741db1a680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55741db13350:
    instances: [0] (nil)
      Request @ 0x55741db1a5a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55741db1a610:
    instances: [0] (nil)
      Request @ 0x55741db1a4c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55741db1a530:
    instances: [0] (nil)
      Request @ 0x55741db1a3e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55741db1a450:
    instances: [0] (nil)
      Request @ 0x55741db1a300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55741db1a370:
    instances: [0] (nil)
      Request @ 0x55741db1a220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55741db1a290:
    instances: [0] (nil)
      Request @ 0x55741db1a140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55741db1a1b0:
    instances: [0] (nil)
      Request @ 0x55741db1a060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55741db1a0d0:
    instances: [0] (nil)
      Request @ 0x55741db17490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55741db19ff0:
    instances: [0] (nil)
      Request @ 0x55741db17390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55741db17400:
    instances: [0] (nil)
      Request @ 0x55741db172b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55741db17320:
    instances: [0] (nil)
      Request @ 0x55741db17200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55741db17240:
    instances: [0] (nil)
      Request @ 0x55741db17100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55741db17170:
    instances: [0] (nil)
      Request @ 0x55741db17020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55741db17090:
    instances: [0] (nil)
      Request @ 0x55741db16f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55741db16fb0:
    instances: [0] (nil)
      Request @ 0x55741db16e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55741db16ed0:
    instances: [0] (nil)
      Request @ 0x55741db09c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55741db16df0:
    instances: [0] (nil)
      Request @ 0x55741db09bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55741db09bf0:
    instances: [0] (nil)
      Request @ 0x55741db09ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55741db09b20:
    instances: [0] (nil)
      Request @ 0x55741db09a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55741db09a50:
    instances: [0] (nil)
      Request @ 0x55741db09940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55741db09980:
    instances: [0] (nil)
      Request @ 0x55741db09870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55741db098b0:
    instances: [0] (nil)
      Request @ 0x55741db097a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55741db097e0:
    instances: [0] (nil)
      Request @ 0x55741db096d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55741db09710:
    instances: [0] (nil)
      Request @ 0x55741db095d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55741db09640:
    instances: [0] (nil)
      Request @ 0x55741db0fbb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55741db0fc20:
    instances: [0] (nil)
      Request @ 0x55741db0fad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55741db0fb40:
    instances: [0] (nil)
      Request @ 0x55741db0fa20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55741db0fa60:
    instances: [0] (nil)
      Request @ 0x55741db0f920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55741db0f990:
    instances: [0] (nil)
      Request @ 0x55741db0f7f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55741db0f890:
    instances: [0] (nil)
      Request @ 0x55741db0f770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55741db0f7c0:
    instances: [0] (nil)
      Request @ 0x55741db0f680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55741db0f6c0:
    instances: [0] (nil)
      Request @ 0x55741db177d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55741db17840:
    instances: [0] (nil)
      Request @ 0x55741db176e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55741db17780:
    instances: [0] (nil)
      Request @ 0x55741db12280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55741db176b0:
    instances: [0] (nil)
      Request @ 0x55741db175a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55741db175e0:
    instances: [0] (nil)
      Request @ 0x55741db17560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55741db174d0:
    instances: [0] (nil)
      Request @ 0x55741db121a0:
      instances: [0] (nil)
