QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
    PMID 60.28.6 Control @ 0x55d51df55b30:
    instances: [0] (nil)
      Request @ 0x55d51df559d0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55d51df63740:
    instances: [0] (nil)
      Request @ 0x55d51df635e0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55d51df63650:
    instances: [0] (nil)
      Request @ 0x55d51df63500:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55d51df63490:
    instances: [0] (nil)
      Request @ 0x55d51df63330:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55d51df632c0:
    instances: [0] (nil)
      Request @ 0x55d51df63170:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55d51df63100:
    instances: [0] (nil)
      Request @ 0x55d51df62fa0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55d51df62f30:
    instances: [0] (nil)
      Request @ 0x55d51df62e00:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55d51df59dd0:
    instances: [0] (nil)
      Request @ 0x55d51df59c20:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55d51df59bf0:
    instances: [0] (nil)
      Request @ 0x55d51df59ae0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55d51df5de90:
    instances: [0] (nil)
      Request @ 0x55d51df5ddb0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55d51df57870:
    instances: [0] (nil)
      Request @ 0x55d51df57720:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55d51df57790:
    instances: [0] (nil)
      Request @ 0x55d51df57640:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55d51df576b0:
    instances: [0] (nil)
      Request @ 0x55d51df575b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55d51df575f0:
    instances: [0] (nil)
      Request @ 0x55d51df574e0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55d51df57520:
    instances: [0] (nil)
      Request @ 0x55d51df573c0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55d51df57430:
    instances: [0] (nil)
      Request @ 0x55d51df572e0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55d51df57350:
    instances: [0] (nil)
      Request @ 0x55d51df54300:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55d51df54370:
    instances: [0] (nil)
      Request @ 0x55d51df54240:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55d51df542b0:
    instances: [0] (nil)
      Request @ 0x55d51df54190:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55d51df541d0:
    instances: [0] (nil)
      Request @ 0x55d51df54090:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55d51df54100:
    instances: [0] (nil)
      Request @ 0x55d51df53fe0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55d51df54020:
    instances: [0] (nil)
      Request @ 0x55d51df53ee0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55d51df53f50:
    instances: [0] (nil)
      Request @ 0x55d51df53e30:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55d51df53e70:
    instances: [0] (nil)
      Request @ 0x55d51df53d30:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55d51df53da0:
    instances: [0] (nil)
      Request @ 0x55d51df53c50:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55d51df53cc0:
    instances: [0] (nil)
      Request @ 0x55d51df53ba0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55d51df53be0:
    instances: [0] (nil)
      Request @ 0x55d51df5ef20:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55d51df53b10:
    instances: [0] (nil)
      Request @ 0x55d51df5ee40:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55d51df5eeb0:
    instances: [0] (nil)
      Request @ 0x55d51df5ed60:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55d51df5edd0:
    instances: [0] (nil)
      Request @ 0x55d51df5ec80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55d51df5ecf0:
    instances: [0] (nil)
      Request @ 0x55d51df5eba0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55d51df5ec10:
    instances: [0] (nil)
      Request @ 0x55d51df5eac0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55d51df5eb30:
    instances: [0] (nil)
      Request @ 0x55d51df5e9e0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55d51df5ea50:
    instances: [0] (nil)
      Request @ 0x55d51df5e900:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55d51df5e970:
    instances: [0] (nil)
      Request @ 0x55d51df5e7f0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55d51df5e890:
    instances: [0] (nil)
      Request @ 0x55d51df5e7b0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55d51df5e780:
    instances: [0] (nil)
      Request @ 0x55d51df5f6c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55d51df5e6a0:
    instances: [0] (nil)
      Request @ 0x55d51df5f5e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55d51df5f650:
    instances: [0] (nil)
      Request @ 0x55d51df5f4d0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55d51df5f570:
    instances: [0] (nil)
      Request @ 0x55d51df5f450:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55d51df5f4a0:
    instances: [0] (nil)
      Request @ 0x55d51df5f380:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55d51df5f3c0:
    instances: [0] (nil)
      Request @ 0x55d51df5f280:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55d51df5f2f0:
    instances: [0] (nil)
      Request @ 0x55d51df5f190:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55d51df5f230:
    instances: [0] (nil)
      Request @ 0x55d51df57e10:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55d51df57de0:
    instances: [0] (nil)
      Request @ 0x55d51df57c90:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55d51df57d00:
    instances: [0] (nil)
      Request @ 0x55d51df57bb0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55d51df57c20:
    instances: [0] (nil)
      Request @ 0x55d51df57ac0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55d51df57b60:
    instances: [0] (nil)
      Request @ 0x55d51df57a80:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55d51df5f160:
    instances: [0] (nil)
      Request @ 0x55d51df5f010:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55d51df5f080:
    instances: [0] (nil)
      Request @ 0x55d51df5efd0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55d51df5ef60:
    instances: [0] (nil)
      Request @ 0x55d51df52b80:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55d51df52bf0:
    instances: [0] (nil)
      Request @ 0x55d51df52aa0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55d51df52b10:
    instances: [0] (nil)
      Request @ 0x55d51df529c0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55d51df52a30:
    instances: [0] (nil)
      Request @ 0x55d51df528e0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55d51df52950:
    instances: [0] (nil)
      Request @ 0x55d51df52800:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55d51df52870:
    instances: [0] (nil)
      Request @ 0x55d51df52720:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55d51df52790:
    instances: [0] (nil)
      Request @ 0x55d51df52640:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55d51df526b0:
    instances: [0] (nil)
      Request @ 0x55d51df52560:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55d51df525d0:
    instances: [0] (nil)
      Request @ 0x55d51df52480:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55d51df524f0:
    instances: [0] (nil)
      Request @ 0x55d51df5afc0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55d51df5b030:
    instances: [0] (nil)
      Request @ 0x55d51df5af10:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55d51df5af50:
    instances: [0] (nil)
      Request @ 0x55d51df5ae10:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55d51df5ae80:
    instances: [0] (nil)
      Request @ 0x55d51df5ad30:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55d51df5ada0:
    instances: [0] (nil)
      Request @ 0x55d51df5ac50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55d51df5acc0:
    instances: [0] (nil)
      Request @ 0x55d51df5ab70:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55d51df5abe0:
    instances: [0] (nil)
      Request @ 0x55d51df5aa70:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55d51df5aae0:
    instances: [0] (nil)
      Request @ 0x55d51df5a980:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55d51df5aa20:
    instances: [0] (nil)
      Request @ 0x55d51df5a940:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55d51df5a910:
    instances: [0] (nil)
      Request @ 0x55d51df5fa80:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55d51df5faf0:
    instances: [0] (nil)
      Request @ 0x55d51df5f9a0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55d51df5fa10:
    instances: [0] (nil)
      Request @ 0x55d51df5f8b0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55d51df5f950:
    instances: [0] (nil)
      Request @ 0x55d51df506b0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55d51df5f880:
    instances: [0] (nil)
      Request @ 0x55d51df5f7d0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55d51df5f760:
    instances: [0] (nil)
      Request @ 0x55d51df505d0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55d51df50640:
    instances: [0] (nil)
      Request @ 0x55d51df504e0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55d51df50580:
    instances: [0] (nil)
      Request @ 0x55d51df50200:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55d51df504b0:
    instances: [0] (nil)
      Request @ 0x55d51df503a0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55d51df503e0:
    instances: [0] (nil)
      Request @ 0x55d51df502d0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55d51df50310:
    instances: [0] (nil)
      Request @ 0x55d51df501c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55d51df50260:
    instances: [0] (nil)
      Request @ 0x55d51df50180:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55d51df50150:
    instances: [0] (nil)
      Request @ 0x55d51df50010:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55d51df50080:
    instances: [0] (nil)
      Request @ 0x55d51df4d300:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55d51df4ffa0:
    instances: [0] (nil)
      Request @ 0x55d51df4d220:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55d51df4d290:
    instances: [0] (nil)
      Request @ 0x55d51df4d170:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55d51df4d1b0:
    instances: [0] (nil)
      Request @ 0x55d51df4d070:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55d51df4d0e0:
    instances: [0] (nil)
      Request @ 0x55d51df4cfc0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55d51df4d000:
    instances: [0] (nil)
      Request @ 0x55d51df4cef0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55d51df4cf30:
    instances: [0] (nil)
      Request @ 0x55d51df4cdf0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55d51df4ce60:
    instances: [0] (nil)
      Request @ 0x55d51df4cd40:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55d51df4cd80:
    instances: [0] (nil)
      Request @ 0x55d51df4cc70:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55d51df4ccb0:
    instances: [0] (nil)
      Request @ 0x55d51df54a90:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55d51df4cbe0:
    instances: [0] (nil)
      Request @ 0x55d51df549e0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55d51df54a20:
    instances: [0] (nil)
      Request @ 0x55d51df548e0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55d51df54950:
    instances: [0] (nil)
      Request @ 0x55d51df54800:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55d51df54870:
    instances: [0] (nil)
      Request @ 0x55d51df54720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55d51df54790:
    instances: [0] (nil)
      Request @ 0x55d51df54670:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55d51df546b0:
    instances: [0] (nil)
      Request @ 0x55d51df54570:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55d51df545e0:
    instances: [0] (nil)
      Request @ 0x55d51df60080:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55d51df54500:
    instances: [0] (nil)
      Request @ 0x55d51df5ff80:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55d51df5fff0:
    instances: [0] (nil)
      Request @ 0x55d51df5fea0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55d51df5ff10:
    instances: [0] (nil)
      Request @ 0x55d51df5fdc0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55d51df5fe30:
    instances: [0] (nil)
      Request @ 0x55d51df5fce0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55d51df5fd50:
    instances: [0] (nil)
      Request @ 0x55d51df5fc00:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55d51df5fc70:
    instances: [0] (nil)
      Request @ 0x55d51df5fbc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55d51df5fb90:
    instances: [0] (nil)
      Request @ 0x55d51df5b740:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55d51df54490:
    instances: [0] (nil)
      Request @ 0x55d51df5b700:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55d51df543d0:
    instances: [0] (nil)
      Request @ 0x55d51df5b620:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55d51df5b690:
    instances: [0] (nil)
      Request @ 0x55d51df5b540:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55d51df5b5b0:
    instances: [0] (nil)
      Request @ 0x55d51df5b460:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55d51df5b4d0:
    instances: [0] (nil)
      Request @ 0x55d51df5b380:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55d51df5b3f0:
    instances: [0] (nil)
      Request @ 0x55d51df5b2a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55d51df5b310:
    instances: [0] (nil)
      Request @ 0x55d51df5b1c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55d51df5b230:
    instances: [0] (nil)
      Request @ 0x55d51df5b0e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55d51df5b150:
    instances: [0] (nil)
      Request @ 0x55d51df58510:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55d51df5b070:
    instances: [0] (nil)
      Request @ 0x55d51df58410:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55d51df58480:
    instances: [0] (nil)
      Request @ 0x55d51df58330:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55d51df583a0:
    instances: [0] (nil)
      Request @ 0x55d51df58280:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55d51df582c0:
    instances: [0] (nil)
      Request @ 0x55d51df58180:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55d51df581f0:
    instances: [0] (nil)
      Request @ 0x55d51df580a0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55d51df58110:
    instances: [0] (nil)
      Request @ 0x55d51df57fc0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55d51df58030:
    instances: [0] (nil)
      Request @ 0x55d51df57ee0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55d51df57f50:
    instances: [0] (nil)
      Request @ 0x55d51df4ad00:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55d51df57e70:
    instances: [0] (nil)
      Request @ 0x55d51df4ac30:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55d51df4ac70:
    instances: [0] (nil)
      Request @ 0x55d51df4ab60:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55d51df4aba0:
    instances: [0] (nil)
      Request @ 0x55d51df4aa90:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55d51df4aad0:
    instances: [0] (nil)
      Request @ 0x55d51df4a9c0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55d51df4aa00:
    instances: [0] (nil)
      Request @ 0x55d51df4a8f0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55d51df4a930:
    instances: [0] (nil)
      Request @ 0x55d51df4a820:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55d51df4a860:
    instances: [0] (nil)
      Request @ 0x55d51df4a750:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55d51df4a790:
    instances: [0] (nil)
      Request @ 0x55d51df4a650:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55d51df4a6c0:
    instances: [0] (nil)
      Request @ 0x55d51df50c30:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55d51df50ca0:
    instances: [0] (nil)
      Request @ 0x55d51df50b50:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55d51df50bc0:
    instances: [0] (nil)
      Request @ 0x55d51df50aa0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55d51df50ae0:
    instances: [0] (nil)
      Request @ 0x55d51df509a0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55d51df50a10:
    instances: [0] (nil)
      Request @ 0x55d51df50870:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55d51df50910:
    instances: [0] (nil)
      Request @ 0x55d51df507f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55d51df50840:
    instances: [0] (nil)
      Request @ 0x55d51df50700:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55d51df50740:
    instances: [0] (nil)
      Request @ 0x55d51df58850:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55d51df588c0:
    instances: [0] (nil)
      Request @ 0x55d51df58760:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55d51df58800:
    instances: [0] (nil)
      Request @ 0x55d51df53300:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55d51df58730:
    instances: [0] (nil)
      Request @ 0x55d51df58620:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55d51df58660:
    instances: [0] (nil)
      Request @ 0x55d51df585e0:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55d51df58550:
    instances: [0] (nil)
      Request @ 0x55d51df53220:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55d51df53290:
    instances: [0] (nil)
      Request @ 0x55d51df53180:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55d51df531f0:
    instances: [0] (nil)
      Request @ 0x55d51df53140:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55d51df530d0:
    instances: [0] (nil)
      Request @ 0x55d51df601d0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55d51df60240:
    instances: [0] (nil)
      Request @ 0x55d51df600c0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55d51df60160:
    instances: [0] (nil)
      Request @ 0x55d51df53020:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55d51df53070:
    instances: [0] (nil)
      Request @ 0x55d51df52f20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55d51df52f90:
    instances: [0] (nil)
      Request @ 0x55d51df52e40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55d51df52eb0:
    instances: [0] (nil)
      Request @ 0x55d51df5b7c0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55d51df52e10:
    instances: [0] (nil)
      Request @ 0x55d51df5b780:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55d51df52db0:
    instances: [0] (nil)
      Request @ 0x55d51df52c70:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55d51df52ce0:
    instances: [0] (nil)
      Request @ 0x55d51df550f0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55d51df55160:
    instances: [0] (nil)
      Request @ 0x55d51df55040:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55d51df55080:
    instances: [0] (nil)
      Request @ 0x55d51df54f70:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55d51df54fb0:
    instances: [0] (nil)
      Request @ 0x55d51df54ea0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55d51df54ee0:
    instances: [0] (nil)
      Request @ 0x55d51df54da0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55d51df54e10:
    instances: [0] (nil)
      Request @ 0x55d51df54cc0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55d51df54d30:
    instances: [0] (nil)
      Request @ 0x55d51df54be0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55d51df54c50:
    instances: [0] (nil)
      Request @ 0x55d51df54b00:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55d51df54b70:
    instances: [0] (nil)
      Request @ 0x55d51df4b420:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55d51df4b490:
    instances: [0] (nil)
      Request @ 0x55d51df4b370:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55d51df4b3b0:
    instances: [0] (nil)
      Request @ 0x55d51df4b2a0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55d51df4b2e0:
    instances: [0] (nil)
      Request @ 0x55d51df4b1d0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55d51df4b210:
    instances: [0] (nil)
      Request @ 0x55d51df4b100:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55d51df4b140:
    instances: [0] (nil)
      Request @ 0x55d51df4b030:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55d51df4b070:
    instances: [0] (nil)
      Request @ 0x55d51df4af60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55d51df4afa0:
    instances: [0] (nil)
      Request @ 0x55d51df4ae90:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55d51df4aed0:
    instances: [0] (nil)
      Request @ 0x55d51df51370:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55d51df4ae00:
    instances: [0] (nil)
      Request @ 0x55d51df51290:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55d51df51300:
    instances: [0] (nil)
      Request @ 0x55d51df511e0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55d51df51220:
    instances: [0] (nil)
