QA output created by 510
Sun Jul 20 15:35:46 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 15:35:46 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log
Log for pmlogger on 95448a394889 started Sun Jul 20 15:35:25 2025

[Sun Jul 20 15:35:25] pmlogger(735379) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa8d830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5564cfac6580:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x5564cfac65f0:
    instances: [0] (nil)
      Request @ 0x5564cfac64d0:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x5564cfac6510:
    instances: [0] (nil)
      Request @ 0x5564cfac63d0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x5564cfac6440:
    instances: [0] (nil)
      Request @ 0x5564cfab8980:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x5564cfac63a0:
    instances: [0] (nil)
      Request @ 0x5564cfac62f0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x5564cfab89d0:
    instances: [0] (nil)
      Request @ 0x5564cfac7a20:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5564cfaaf830:
    instances: [0] (nil)
      Request @ 0x5564cfaaf720:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5564cfaaf760:
    instances: [0] (nil)
      Request @ 0x5564cfaaf650:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x5564cfaaf690:
    instances: [0] (nil)
      Request @ 0x5564cfaaf580:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5564cfaaf5c0:
    instances: [0] (nil)
      Request @ 0x5564cfaaf4b0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x5564cfaaf4f0:
    instances: [0] (nil)
      Request @ 0x5564cfaaf3e0:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x5564cfaaf420:
    instances: [0] (nil)
      Request @ 0x5564cfaaf2c0:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x5564cfaaf330:
    instances: [0] (nil)
      Request @ 0x5564cfaaf1e0:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x5564cfaaf250:
    instances: [0] (nil)
      Request @ 0x5564cfaaf100:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x5564cfaaf170:
    instances: [0] (nil)
      Request @ 0x5564cfaaf020:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5564cfaaf090:
    instances: [0] (nil)
      Request @ 0x5564cfabd440:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5564cfabd480:
    instances: [0] (nil)
      Request @ 0x5564cfabd320:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5564cfabd390:
    instances: [0] (nil)
      Request @ 0x5564cfabd290:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5564cfabd2d0:
    instances: [0] (nil)
      Request @ 0x5564cfabd170:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5564cfabd1e0:
    instances: [0] (nil)
      Request @ 0x5564cfabd090:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5564cfabd100:
    instances: [0] (nil)
      Request @ 0x5564cfabcfb0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5564cfabd020:
    instances: [0] (nil)
      Request @ 0x5564cfabced0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5564cfabcf40:
    instances: [0] (nil)
      Request @ 0x5564cfabcdf0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5564cfabce60:
    instances: [0] (nil)
      Request @ 0x5564cfabcd10:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5564cfabcd80:
    instances: [0] (nil)
      Request @ 0x5564cfabcc30:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5564cfabcca0:
    instances: [0] (nil)
      Request @ 0x5564cfabcb50:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5564cfabcbc0:
    instances: [0] (nil)
      Request @ 0x5564cfabca70:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5564cfabcae0:
    instances: [0] (nil)
      Request @ 0x5564cfab2f80:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5564cfab2ff0:
    instances: [0] (nil)
      Request @ 0x5564cfab2ea0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5564cfab2f10:
    instances: [0] (nil)
      Request @ 0x5564cfab2dc0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5564cfab2e30:
    instances: [0] (nil)
      Request @ 0x5564cfab2ce0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5564cfab2d50:
    instances: [0] (nil)
      Request @ 0x5564cfab2c50:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5564cfab2c90:
    instances: [0] (nil)
      Request @ 0x5564cfab2b80:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5564cfab2bc0:
    instances: [0] (nil)
      Request @ 0x5564cfab2a60:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5564cfabfe60:
    instances: [0] (nil)
      Request @ 0x5564cfaba3e0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5564cfaba450:
    instances: [0] (nil)
      Request @ 0x5564cfaba300:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5564cfaba290:
    instances: [0] (nil)
      Request @ 0x5564cfaba130:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5564cfaba0c0:
    instances: [0] (nil)
      Request @ 0x5564cfab9f70:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5564cfab9f00:
    instances: [0] (nil)
      Request @ 0x5564cfab9da0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5564cfab9d30:
    instances: [0] (nil)
      Request @ 0x5564cfab0470:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5564cfab0400:
    instances: [0] (nil)
      Request @ 0x5564cfab0290:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5564cfab0240:
    instances: [0] (nil)
      Request @ 0x5564cfab0110:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5564cfab5a60:
    instances: [0] (nil)
      Request @ 0x5564cfab5910:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5564cfab5740:
    instances: [0] (nil)
      Request @ 0x5564cfab5610:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5564cfab5680:
    instances: [0] (nil)
      Request @ 0x5564cfab55d0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5564cfab55a0:
    instances: [0] (nil)
      Request @ 0x5564cfab54a0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5564cfab54e0:
    instances: [0] (nil)
      Request @ 0x5564cfab4170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5564cfab4090:
    instances: [0] (nil)
      Request @ 0x5564cfab4050:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5564cfab40c0:
    instances: [0] (nil)
      Request @ 0x5564cfab3f70:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5564cfab3fe0:
    instances: [0] (nil)
      Request @ 0x5564cfab3e90:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5564cfab3f00:
    instances: [0] (nil)
      Request @ 0x5564cfab3ca0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5564cfab3d10:
    instances: [0] (nil)
      Request @ 0x5564cfab3bc0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5564cfab3c30:
    instances: [0] (nil)
      Request @ 0x5564cfab3ae0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5564cfab3b50:
    instances: [0] (nil)
      Request @ 0x5564cfab3aa0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5564cfaadb90:
    instances: [0] (nil)
      Request @ 0x5564cfaada90:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5564cfaadb00:
    instances: [0] (nil)
      Request @ 0x5564cfaad9e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5564cfaada20:
    instances: [0] (nil)
      Request @ 0x5564cfaad8e0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5564cfaad950:
    instances: [0] (nil)
      Request @ 0x5564cfaad800:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5564cfaad870:
    instances: [0] (nil)
      Request @ 0x5564cfaad720:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5564cfaad790:
    instances: [0] (nil)
      Request @ 0x5564cfaad5f0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5564cfaad690:
    instances: [0] (nil)
      Request @ 0x5564cfaad570:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5564cfaad5c0:
    instances: [0] (nil)
      Request @ 0x5564cfaad470:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5564cfaad4e0:
    instances: [0] (nil)
      Request @ 0x5564cfaad390:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5564cfaad400:
    instances: [0] (nil)
      Request @ 0x5564cfaac200:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5564cfaac270:
    instances: [0] (nil)
      Request @ 0x5564cfaac120:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5564cfaac190:
    instances: [0] (nil)
      Request @ 0x5564cfaac040:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5564cfaac0b0:
    instances: [0] (nil)
      Request @ 0x5564cfaabf60:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5564cfaabfd0:
    instances: [0] (nil)
      Request @ 0x5564cfaabeb0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5564cfaabef0:
    instances: [0] (nil)
      Request @ 0x5564cfaabdb0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5564cfaabe20:
    instances: [0] (nil)
      Request @ 0x5564cfaabcd0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5564cfaabd40:
    instances: [0] (nil)
      Request @ 0x5564cfaabbf0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5564cfaabc60:
    instances: [0] (nil)
      Request @ 0x5564cfaabb10:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5564cfaabb80:
    instances: [0] (nil)
      Request @ 0x5564cfaaba30:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5564cfaabaa0:
    instances: [0] (nil)
      Request @ 0x5564cfaab760:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5564cfaab7a0:
    instances: [0] (nil)
      Request @ 0x5564cfaab660:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5564cfaab6d0:
    instances: [0] (nil)
      Request @ 0x5564cfaab5b0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5564cfaab5f0:
    instances: [0] (nil)
      Request @ 0x5564cfaab4b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5564cfaab520:
    instances: [0] (nil)
      Request @ 0x5564cfaab3d0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5564cfaab440:
    instances: [0] (nil)
      Request @ 0x5564cfaab2f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5564cfaab360:
    instances: [0] (nil)
      Request @ 0x5564cfaab210:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5564cfaab280:
    instances: [0] (nil)
      Request @ 0x5564cfaab130:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5564cfaab1a0:
    instances: [0] (nil)
      Request @ 0x5564cfaab050:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5564cfaab0c0:
    instances: [0] (nil)
      Request @ 0x5564cfaaaf70:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5564cfaaafe0:
    instances: [0] (nil)
      Request @ 0x5564cfab64a0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5564cfab6510:
    instances: [0] (nil)
      Request @ 0x5564cfab63c0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5564cfab6430:
    instances: [0] (nil)
      Request @ 0x5564cfab62e0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5564cfab6350:
    instances: [0] (nil)
      Request @ 0x5564cfab6200:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5564cfab6270:
    instances: [0] (nil)
      Request @ 0x5564cfab6120:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5564cfab6190:
    instances: [0] (nil)
      Request @ 0x5564cfab6040:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5564cfab60b0:
    instances: [0] (nil)
      Request @ 0x5564cfab5f60:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5564cfab5fd0:
    instances: [0] (nil)
      Request @ 0x5564cfab5e80:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5564cfab5ef0:
    instances: [0] (nil)
      Request @ 0x5564cfab5da0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5564cfab5e10:
    instances: [0] (nil)
      Request @ 0x5564cfab4980:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5564cfab49f0:
    instances: [0] (nil)
      Request @ 0x5564cfab48d0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5564cfab4910:
    instances: [0] (nil)
      Request @ 0x5564cfab47d0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5564cfab4840:
    instances: [0] (nil)
      Request @ 0x5564cfab46f0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5564cfab4760:
    instances: [0] (nil)
      Request @ 0x5564cfab4610:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5564cfab4680:
    instances: [0] (nil)
      Request @ 0x5564cfab4530:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5564cfab45a0:
    instances: [0] (nil)
      Request @ 0x5564cfab4430:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5564cfab44a0:
    instances: [0] (nil)
      Request @ 0x5564cfab4340:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5564cfab43e0:
    instances: [0] (nil)
      Request @ 0x5564cfab4300:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5564cfab42d0:
    instances: [0] (nil)
      Request @ 0x5564cfaae3a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5564cfab4210:
    instances: [0] (nil)
      Request @ 0x5564cfaae2c0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5564cfaae330:
    instances: [0] (nil)
      Request @ 0x5564cfaae1e0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5564cfaae250:
    instances: [0] (nil)
      Request @ 0x5564cfaae100:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5564cfaae170:
    instances: [0] (nil)
      Request @ 0x5564cfaae020:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5564cfaae090:
    instances: [0] (nil)
      Request @ 0x5564cfaadf40:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5564cfaadfb0:
    instances: [0] (nil)
      Request @ 0x5564cfaade30:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5564cfaaded0:
    instances: [0] (nil)
      Request @ 0x5564cfaaddc0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5564cfaade00:
    instances: [0] (nil)
      Request @ 0x5564cfaadcf0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5564cfaadd30:
    instances: [0] (nil)
      Request @ 0x5564cfaadc20:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5564cfaadc60:
    instances: [0] (nil)
      Request @ 0x5564cfab16c0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5564cfab1700:
    instances: [0] (nil)
      Request @ 0x5564cfab15c0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5564cfab1630:
    instances: [0] (nil)
      Request @ 0x5564cfab14c0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5564cfab1530:
    instances: [0] (nil)
      Request @ 0x5564cfab13e0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5564cfab1450:
    instances: [0] (nil)
      Request @ 0x5564cfab12d0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5564cfab1370:
    instances: [0] (nil)
      Request @ 0x5564cfab1260:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5564cfab12a0:
    instances: [0] (nil)
      Request @ 0x5564cfab1160:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5564cfab11d0:
    instances: [0] (nil)
      Request @ 0x5564cfab10b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5564cfab10f0:
    instances: [0] (nil)
      Request @ 0x5564cfab0fb0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5564cfab1020:
    instances: [0] (nil)
      Request @ 0x5564cfab0f70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5564cfab0f40:
    instances: [0] (nil)
      Request @ 0x5564cfaaebf0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5564cfaaec30:
    instances: [0] (nil)
      Request @ 0x5564cfaaeb20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5564cfaaeb60:
    instances: [0] (nil)
      Request @ 0x5564cfaaea20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5564cfaaea90:
    instances: [0] (nil)
      Request @ 0x5564cfaae940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5564cfaae9b0:
    instances: [0] (nil)
      Request @ 0x5564cfaae840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5564cfaae8b0:
    instances: [0] (nil)
      Request @ 0x5564cfaae760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5564cfaae7d0:
    instances: [0] (nil)
      Request @ 0x5564cfaae720:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5564cfaae6b0:
    instances: [0] (nil)
      Request @ 0x5564cfaae5e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5564cfaae620:
    instances: [0] (nil)
      Request @ 0x5564cfaae4e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5564cfaae550:
    instances: [0] (nil)
      Request @ 0x5564cfaae4a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5564cfaae430:
    instances: [0] (nil)
      Request @ 0x5564cfab1e70:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5564cfab1ee0:
    instances: [0] (nil)
      Request @ 0x5564cfab1d90:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5564cfab1e00:
    instances: [0] (nil)
      Request @ 0x5564cfab1cb0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5564cfab1d20:
    instances: [0] (nil)
      Request @ 0x5564cfab1bd0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5564cfab1c40:
    instances: [0] (nil)
      Request @ 0x5564cfab1ae0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5564cfab1b80:
    instances: [0] (nil)
      Request @ 0x5564cfab1aa0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5564cfab1a70:
    instances: [0] (nil)
      Request @ 0x5564cfaaef10:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5564cfaaef80:
    instances: [0] (nil)
      Request @ 0x5564cfaaee10:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5564cfaaee80:
    instances: [0] (nil)
      Request @ 0x5564cfaaed00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5564cfaaeda0:
    instances: [0] (nil)
      Request @ 0x5564cfaaec80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5564cfaaecd0:
    instances: [0] (nil)
      Request @ 0x5564cfab1950:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5564cfab19c0:
    instances: [0] (nil)
      Request @ 0x5564cfab1870:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5564cfab18e0:
    instances: [0] (nil)
      Request @ 0x5564cfab1790:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5564cfab1800:
    instances: [0] (nil)
      Request @ 0x5564cfaaa810:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5564cfab1740:
    instances: [0] (nil)
      Request @ 0x5564cfaaa760:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5564cfaaa7a0:
    instances: [0] (nil)
      Request @ 0x5564cfaaa690:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5564cfaaa6d0:
    instances: [0] (nil)
      Request @ 0x5564cfaaa590:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5564cfaaa600:
    instances: [0] (nil)
      Request @ 0x5564cfaaa4b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5564cfaaa520:
    instances: [0] (nil)
      Request @ 0x5564cfaaa3d0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5564cfaaa440:
    instances: [0] (nil)
      Request @ 0x5564cfaaa2d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5564cfaaa340:
    instances: [0] (nil)
      Request @ 0x5564cfaaa1c0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5564cfaaa260:
    instances: [0] (nil)
      Request @ 0x5564cfab2580:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5564cfaaa190:
    instances: [0] (nil)
      Request @ 0x5564cfab2480:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5564cfab24f0:
    instances: [0] (nil)
      Request @ 0x5564cfab23d0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5564cfab2410:
    instances: [0] (nil)
      Request @ 0x5564cfab22a0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5564cfab2340:
    instances: [0] (nil)
      Request @ 0x5564cfab2260:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5564cfab2210:
    instances: [0] (nil)
      Request @ 0x5564cfab2100:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5564cfab2140:
    instances: [0] (nil)
      Request @ 0x5564cfab2030:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5564cfab2070:
    instances: [0] (nil)
      Request @ 0x5564cfaac600:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5564cfab1fc0:
    instances: [0] (nil)
      Request @ 0x5564cfaac5c0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5564cfaac590:
    instances: [0] (nil)
      Request @ 0x5564cfaac480:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5564cfaac4c0:
    instances: [0] (nil)
      Request @ 0x5564cfaac380:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5564cfaac3f0:
    instances: [0] (nil)
      Request @ 0x5564cfaac2a0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5564cfaac310:
    instances: [0] (nil)
      Request @ 0x5564cfaab970:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5564cfaab9e0:
    instances: [0] (nil)
      Request @ 0x5564cfaab8c0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5564cfaab900:
    instances: [0] (nil)
      Request @ 0x5564cfaab880:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5564cfaab7f0:
    instances: [0] (nil)
      Request @ 0x5564cfab7060:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5564cfab70d0:
    instances: [0] (nil)
      Request @ 0x5564cfab6fb0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5564cfab6ff0:
    instances: [0] (nil)
