QA output created by 510
Sun Jul 20 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240237 Jul 20 19:33 /var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log
Log for pmlogger on a635e6741e8d started Sun Jul 20 19:33:09 2025

[Sun Jul 20 19:33:09] pmlogger(806497) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbea7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55f62dc29fd0:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55f62dc2a040:
    instances: [0] (nil)
      Request @ 0x55f62dc29f10:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55f62dc29f80:
    instances: [0] (nil)
      Request @ 0x55f62dc29ed0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55f62dc29ea0:
    instances: [0] (nil)
      Request @ 0x55f62dc29d50:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55f62dc29dc0:
    instances: [0] (nil)
      Request @ 0x55f62dc29c90:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55f62dc29d00:
    instances: [0] (nil)
      Request @ 0x55f62dc29b70:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55f62dc29be0:
    instances: [0] (nil)
      Request @ 0x55f62dc1d220:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55f62dc1d260:
    instances: [0] (nil)
      Request @ 0x55f62dc1d100:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55f62dc1d170:
    instances: [0] (nil)
      Request @ 0x55f62dc1d020:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55f62dc1d090:
    instances: [0] (nil)
      Request @ 0x55f62dc10110:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55f62dc10180:
    instances: [0] (nil)
      Request @ 0x55f62dc10030:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55f62dc100a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0ff50:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55f62dc0ffc0:
    instances: [0] (nil)
      Request @ 0x55f62dc0fe70:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55f62dc0fee0:
    instances: [0] (nil)
      Request @ 0x55f62dc0fd90:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55f62dc0fe00:
    instances: [0] (nil)
      Request @ 0x55f62dc0fcb0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55f62dc0fd20:
    instances: [0] (nil)
      Request @ 0x55f62dc0fbd0:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55f62dc0fc40:
    instances: [0] (nil)
      Request @ 0x55f62dc0faf0:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55f62dc0fb60:
    instances: [0] (nil)
      Request @ 0x55f62dc0fa10:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55f62dc0fa80:
    instances: [0] (nil)
      Request @ 0x55f62dc0f930:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55f62dc0f9a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f850:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55f62dc0f8c0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f7c0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55f62dc0f800:
    instances: [0] (nil)
      Request @ 0x55f62dc1e3e0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55f62dc0f750:
    instances: [0] (nil)
      Request @ 0x55f62dc1e2c0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55f62dc1e690:
    instances: [0] (nil)
      Request @ 0x55f62dc16c40:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55f62dc16cb0:
    instances: [0] (nil)
      Request @ 0x55f62dc16b60:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55f62dc16af0:
    instances: [0] (nil)
      Request @ 0x55f62dc169a0:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55f62dc16930:
    instances: [0] (nil)
      Request @ 0x55f62dc167e0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55f62dc16770:
    instances: [0] (nil)
      Request @ 0x55f62dc16610:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55f62dc165a0:
    instances: [0] (nil)
      Request @ 0x55f62dc16450:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55f62dc163e0:
    instances: [0] (nil)
      Request @ 0x55f62dc18870:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55f62dc18b20:
    instances: [0] (nil)
      Request @ 0x55f62dc18a10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55f62dc0e7c0:
    instances: [0] (nil)
      Request @ 0x55f62dc0e670:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55f62dc0e4d0:
    instances: [0] (nil)
      Request @ 0x55f62dc0e380:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55f62dc0e3f0:
    instances: [0] (nil)
      Request @ 0x55f62dc0e2a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55f62dc0e310:
    instances: [0] (nil)
      Request @ 0x55f62dc0e210:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55f62dc0e250:
    instances: [0] (nil)
      Request @ 0x55f62dc0e170:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55f62dc11330:
    instances: [0] (nil)
      Request @ 0x55f62dc112f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55f62dc11360:
    instances: [0] (nil)
      Request @ 0x55f62dc11210:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55f62dc11280:
    instances: [0] (nil)
      Request @ 0x55f62dc11130:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55f62dc111a0:
    instances: [0] (nil)
      Request @ 0x55f62dc10f40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55f62dc10fb0:
    instances: [0] (nil)
      Request @ 0x55f62dc10e60:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55f62dc10ed0:
    instances: [0] (nil)
      Request @ 0x55f62dc10e20:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55f62dc10df0:
    instances: [0] (nil)
      Request @ 0x55f62dc10cd0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55f62dc10d10:
    instances: [0] (nil)
      Request @ 0x55f62dc10bd0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55f62dc10c40:
    instances: [0] (nil)
      Request @ 0x55f62dc1b440:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55f62dc1b480:
    instances: [0] (nil)
      Request @ 0x55f62dc1b340:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55f62dc1b3b0:
    instances: [0] (nil)
      Request @ 0x55f62dc1b260:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55f62dc1b2d0:
    instances: [0] (nil)
      Request @ 0x55f62dc1b180:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55f62dc1b1f0:
    instances: [0] (nil)
      Request @ 0x55f62dc1b080:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55f62dc1b0f0:
    instances: [0] (nil)
      Request @ 0x55f62dc1afa0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55f62dc1b010:
    instances: [0] (nil)
      Request @ 0x55f62dc1aec0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55f62dc1af30:
    instances: [0] (nil)
      Request @ 0x55f62dc1ade0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55f62dc1ae50:
    instances: [0] (nil)
      Request @ 0x55f62dc1acd0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55f62dc1ad70:
    instances: [0] (nil)
      Request @ 0x55f62dc1ac50:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55f62dc1aca0:
    instances: [0] (nil)
      Request @ 0x55f62dc0bca0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55f62dc0bd10:
    instances: [0] (nil)
      Request @ 0x55f62dc0bbc0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55f62dc0bc30:
    instances: [0] (nil)
      Request @ 0x55f62dc0bb10:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55f62dc0bb50:
    instances: [0] (nil)
      Request @ 0x55f62dc0ba10:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55f62dc0ba80:
    instances: [0] (nil)
      Request @ 0x55f62dc0b930:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55f62dc0b9a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b850:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55f62dc0b8c0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b770:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55f62dc0b7e0:
    instances: [0] (nil)
      Request @ 0x55f62dc0b690:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55f62dc0b700:
    instances: [0] (nil)
      Request @ 0x55f62dc0b5e0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55f62dc0b620:
    instances: [0] (nil)
      Request @ 0x55f62dc0b4e0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55f62dc0b550:
    instances: [0] (nil)
      Request @ 0x55f62dc11cd0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55f62dc0b470:
    instances: [0] (nil)
      Request @ 0x55f62dc11bd0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55f62dc11c40:
    instances: [0] (nil)
      Request @ 0x55f62dc11af0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55f62dc11b60:
    instances: [0] (nil)
      Request @ 0x55f62dc11a10:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55f62dc11a80:
    instances: [0] (nil)
      Request @ 0x55f62dc11930:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55f62dc119a0:
    instances: [0] (nil)
      Request @ 0x55f62dc11850:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55f62dc118c0:
    instances: [0] (nil)
      Request @ 0x55f62dc11770:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55f62dc117e0:
    instances: [0] (nil)
      Request @ 0x55f62dc11690:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55f62dc11700:
    instances: [0] (nil)
      Request @ 0x55f62dc11580:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55f62dc11620:
    instances: [0] (nil)
      Request @ 0x55f62dc11500:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55f62dc11550:
    instances: [0] (nil)
      Request @ 0x55f62dc11420:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55f62dc11490:
    instances: [0] (nil)
      Request @ 0x55f62dc14f50:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55f62dc14fc0:
    instances: [0] (nil)
      Request @ 0x55f62dc14e70:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55f62dc14ee0:
    instances: [0] (nil)
      Request @ 0x55f62dc14d90:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55f62dc14e00:
    instances: [0] (nil)
      Request @ 0x55f62dc14cb0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55f62dc14d20:
    instances: [0] (nil)
      Request @ 0x55f62dc14bd0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55f62dc14c40:
    instances: [0] (nil)
      Request @ 0x55f62dc1b860:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55f62dc1b8d0:
    instances: [0] (nil)
      Request @ 0x55f62dc1b780:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55f62dc1b7f0:
    instances: [0] (nil)
      Request @ 0x55f62dc1b6a0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55f62dc1b710:
    instances: [0] (nil)
      Request @ 0x55f62dc1b5c0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55f62dc1b630:
    instances: [0] (nil)
      Request @ 0x55f62dc1b4e0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55f62dc1b550:
    instances: [0] (nil)
      Request @ 0x55f62dc14af0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55f62dc14b60:
    instances: [0] (nil)
      Request @ 0x55f62dc14a10:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55f62dc14a80:
    instances: [0] (nil)
      Request @ 0x55f62dc14910:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55f62dc14980:
    instances: [0] (nil)
      Request @ 0x55f62dc14800:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55f62dc148a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f2c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55f62dc147d0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f1a0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55f62dc0f210:
    instances: [0] (nil)
      Request @ 0x55f62dc0f0e0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55f62dc0f150:
    instances: [0] (nil)
      Request @ 0x55f62dc11df0:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55f62dc11e90:
    instances: [0] (nil)
      Request @ 0x55f62dc11db0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55f62dc11d80:
    instances: [0] (nil)
      Request @ 0x55f62dc0f000:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55f62dc0f070:
    instances: [0] (nil)
      Request @ 0x55f62dc0ef20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55f62dc0ef90:
    instances: [0] (nil)
      Request @ 0x55f62dc0ee10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55f62dc0eeb0:
    instances: [0] (nil)
      Request @ 0x55f62dc0eda0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55f62dc0ede0:
    instances: [0] (nil)
      Request @ 0x55f62dc0ecd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55f62dc0ed10:
    instances: [0] (nil)
      Request @ 0x55f62dc0ec00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55f62dc0ec40:
    instances: [0] (nil)
      Request @ 0x55f62dc0eb30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55f62dc0eb70:
    instances: [0] (nil)
      Request @ 0x55f62dc08f90:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55f62dc08fd0:
    instances: [0] (nil)
      Request @ 0x55f62dc08e90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55f62dc08f00:
    instances: [0] (nil)
      Request @ 0x55f62dc08db0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55f62dc08e20:
    instances: [0] (nil)
      Request @ 0x55f62dc08cd0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55f62dc08d40:
    instances: [0] (nil)
      Request @ 0x55f62dc08c20:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55f62dc08c60:
    instances: [0] (nil)
      Request @ 0x55f62dc08b20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55f62dc08b90:
    instances: [0] (nil)
      Request @ 0x55f62dc08a70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55f62dc08ab0:
    instances: [0] (nil)
      Request @ 0x55f62dc089a0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55f62dc089e0:
    instances: [0] (nil)
      Request @ 0x55f62dc088a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55f62dc08910:
    instances: [0] (nil)
      Request @ 0x55f62dc087f0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55f62dc08830:
    instances: [0] (nil)
      Request @ 0x55f62dc0c480:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55f62dc0c4c0:
    instances: [0] (nil)
      Request @ 0x55f62dc0c380:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55f62dc0c3f0:
    instances: [0] (nil)
      Request @ 0x55f62dc0c2a0:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55f62dc0c310:
    instances: [0] (nil)
      Request @ 0x55f62dc0c1a0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55f62dc0c210:
    instances: [0] (nil)
      Request @ 0x55f62dc0c0c0:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55f62dc0c130:
    instances: [0] (nil)
      Request @ 0x55f62dc12280:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55f62dc0c050:
    instances: [0] (nil)
      Request @ 0x55f62dc12210:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55f62dc12250:
    instances: [0] (nil)
      Request @ 0x55f62dc12110:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55f62dc12180:
    instances: [0] (nil)
      Request @ 0x55f62dc12030:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55f62dc120a0:
    instances: [0] (nil)
      Request @ 0x55f62dc11f00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55f62dc11fa0:
    instances: [0] (nil)
      Request @ 0x55f62dc0bfd0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55f62dc0c020:
    instances: [0] (nil)
      Request @ 0x55f62dc0bed0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55f62dc0bf40:
    instances: [0] (nil)
      Request @ 0x55f62dc0bdf0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55f62dc0be60:
    instances: [0] (nil)
      Request @ 0x55f62dc0bd40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55f62dc0bd80:
    instances: [0] (nil)
      Request @ 0x55f62dc0f650:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55f62dc0f6c0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f5a0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55f62dc0f5e0:
    instances: [0] (nil)
      Request @ 0x55f62dc0f4a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55f62dc0f510:
    instances: [0] (nil)
      Request @ 0x55f62dc0f3c0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55f62dc0f430:
    instances: [0] (nil)
      Request @ 0x55f62dc0f300:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55f62dc0f370:
    instances: [0] (nil)
      Request @ 0x55f62dc14610:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55f62dc14680:
    instances: [0] (nil)
      Request @ 0x55f62dc14530:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55f62dc145a0:
    instances: [0] (nil)
      Request @ 0x55f62dc14450:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55f62dc144c0:
    instances: [0] (nil)
      Request @ 0x55f62dc14370:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55f62dc143e0:
    instances: [0] (nil)
      Request @ 0x55f62dc142c0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55f62dc14300:
    instances: [0] (nil)
      Request @ 0x55f62dc141f0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55f62dc14230:
    instances: [0] (nil)
      Request @ 0x55f62dc140f0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55f62dc14160:
    instances: [0] (nil)
      Request @ 0x55f62dc14010:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55f62dc14080:
    instances: [0] (nil)
      Request @ 0x55f62dc13f60:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55f62dc13fa0:
    instances: [0] (nil)
      Request @ 0x55f62dc0cc30:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55f62dc0cca0:
    instances: [0] (nil)
      Request @ 0x55f62dc0cb50:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55f62dc0cbc0:
    instances: [0] (nil)
      Request @ 0x55f62dc0ca70:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55f62dc0cae0:
    instances: [0] (nil)
      Request @ 0x55f62dc0c990:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55f62dc0ca00:
    instances: [0] (nil)
      Request @ 0x55f62dc0c8e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55f62dc0c920:
    instances: [0] (nil)
      Request @ 0x55f62dc0c7d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55f62dc0c870:
    instances: [0] (nil)
      Request @ 0x55f62dc157b0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55f62dc0c7a0:
    instances: [0] (nil)
      Request @ 0x55f62dc0c670:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55f62dc0c6b0:
    instances: [0] (nil)
      Request @ 0x55f62dc0c5a0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55f62dc0c5e0:
    instances: [0] (nil)
      Request @ 0x55f62dc15770:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55f62dc15810:
    instances: [0] (nil)
      Request @ 0x55f62dc15730:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55f62dc15700:
    instances: [0] (nil)
      Request @ 0x55f62dc155c0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55f62dc15630:
    instances: [0] (nil)
      Request @ 0x55f62dc154c0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55f62dc15530:
    instances: [0] (nil)
      Request @ 0x55f62dc153b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55f62dc15450:
    instances: [0] (nil)
      Request @ 0x55f62dc15330:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55f62dc15380:
    instances: [0] (nil)
      Request @ 0x55f62dc15260:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55f62dc152a0:
    instances: [0] (nil)
      Request @ 0x55f62dc15190:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55f62dc151d0:
    instances: [0] (nil)
      Request @ 0x55f62dc15090:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55f62dc15100:
    instances: [0] (nil)
      Request @ 0x55f62dc0d2c0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55f62dc0d300:
    instances: [0] (nil)
      Request @ 0x55f62dc0d1c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55f62dc0d230:
    instances: [0] (nil)
      Request @ 0x55f62dc0d0e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55f62dc0d150:
    instances: [0] (nil)
      Request @ 0x55f62dc0d000:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55f62dc0d070:
    instances: [0] (nil)
      Request @ 0x55f62dc0cf50:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55f62dc0cf90:
    instances: [0] (nil)
      Request @ 0x55f62dc0ce80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55f62dc0cec0:
    instances: [0] (nil)
      Request @ 0x55f62dc0cd80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55f62dc0cdf0:
    instances: [0] (nil)
      Request @ 0x55f62dc126f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55f62dc0cd30:
    instances: [0] (nil)
      Request @ 0x55f62dc12610:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55f62dc12680:
    instances: [0] (nil)
      Request @ 0x55f62dc12530:
      instances: [0] (nil)
