QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55f2c134a770:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55f2c134a5d0:
    instances: [0] (nil)
      Request @ 0x55f2c134a480:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55f2c134a4f0:
    instances: [0] (nil)
      Request @ 0x55f2c134a3a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55f2c134a410:
    instances: [0] (nil)
      Request @ 0x55f2c134a310:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55f2c134a350:
    instances: [0] (nil)
      Request @ 0x55f2c134a270:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55f2c134a190:
    instances: [0] (nil)
      Request @ 0x55f2c1347d40:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55f2c134a1c0:
    instances: [0] (nil)
      Request @ 0x55f2c1347c60:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55f2c1347cd0:
    instances: [0] (nil)
      Request @ 0x55f2c1347b80:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55f2c1347bf0:
    instances: [0] (nil)
      Request @ 0x55f2c1347990:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55f2c1347a00:
    instances: [0] (nil)
      Request @ 0x55f2c13478e0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55f2c1347920:
    instances: [0] (nil)
      Request @ 0x55f2c13477e0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55f2c1347850:
    instances: [0] (nil)
      Request @ 0x55f2c1347730:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55f2c1347770:
    instances: [0] (nil)
      Request @ 0x55f2c1347630:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55f2c13476a0:
    instances: [0] (nil)
      Request @ 0x55f2c1347580:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55f2c13475c0:
    instances: [0] (nil)
      Request @ 0x55f2c1347480:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55f2c13474f0:
    instances: [0] (nil)
      Request @ 0x55f2c134d390:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55f2c134d400:
    instances: [0] (nil)
      Request @ 0x55f2c134d2b0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55f2c134d320:
    instances: [0] (nil)
      Request @ 0x55f2c134d1b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55f2c134d220:
    instances: [0] (nil)
      Request @ 0x55f2c134d0d0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55f2c134d140:
    instances: [0] (nil)
      Request @ 0x55f2c134cff0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55f2c134d060:
    instances: [0] (nil)
      Request @ 0x55f2c134cf10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55f2c134cf80:
    instances: [0] (nil)
      Request @ 0x55f2c134ce00:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55f2c134cea0:
    instances: [0] (nil)
      Request @ 0x55f2c134cd80:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55f2c134cdd0:
    instances: [0] (nil)
      Request @ 0x55f2c134cc80:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55f2c134ccf0:
    instances: [0] (nil)
      Request @ 0x55f2c134cba0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55f2c134cc10:
    instances: [0] (nil)
      Request @ 0x55f2c13574a0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55f2c13574e0:
    instances: [0] (nil)
      Request @ 0x55f2c13573a0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55f2c1357410:
    instances: [0] (nil)
      Request @ 0x55f2c13572c0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55f2c1357330:
    instances: [0] (nil)
      Request @ 0x55f2c13571e0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55f2c1357250:
    instances: [0] (nil)
      Request @ 0x55f2c1357100:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55f2c1357170:
    instances: [0] (nil)
      Request @ 0x55f2c1357020:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55f2c1357090:
    instances: [0] (nil)
      Request @ 0x55f2c1356f70:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55f2c1356fb0:
    instances: [0] (nil)
      Request @ 0x55f2c1356e70:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55f2c1356ee0:
    instances: [0] (nil)
      Request @ 0x55f2c1356d60:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55f2c1356e00:
    instances: [0] (nil)
      Request @ 0x55f2c1356d20:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55f2c1356cd0:
    instances: [0] (nil)
      Request @ 0x55f2c134dc20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55f2c134dc90:
    instances: [0] (nil)
      Request @ 0x55f2c134db40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55f2c134dbb0:
    instances: [0] (nil)
      Request @ 0x55f2c134da60:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55f2c134dad0:
    instances: [0] (nil)
      Request @ 0x55f2c134d980:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55f2c134d9f0:
    instances: [0] (nil)
      Request @ 0x55f2c134d8a0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55f2c134d910:
    instances: [0] (nil)
      Request @ 0x55f2c134d7c0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55f2c134d830:
    instances: [0] (nil)
      Request @ 0x55f2c134d6b0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55f2c134d750:
    instances: [0] (nil)
      Request @ 0x55f2c134d630:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55f2c134d680:
    instances: [0] (nil)
      Request @ 0x55f2c134d530:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55f2c134d5a0:
    instances: [0] (nil)
      Request @ 0x55f2c134d450:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55f2c134d4c0:
    instances: [0] (nil)
      Request @ 0x55f2c1350fa0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55f2c1351010:
    instances: [0] (nil)
      Request @ 0x55f2c1350ec0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55f2c1350f30:
    instances: [0] (nil)
      Request @ 0x55f2c1350de0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55f2c1350e50:
    instances: [0] (nil)
      Request @ 0x55f2c1350d00:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55f2c1350d70:
    instances: [0] (nil)
      Request @ 0x55f2c1350c20:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55f2c1350c90:
    instances: [0] (nil)
      Request @ 0x55f2c1350b40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55f2c1350bb0:
    instances: [0] (nil)
      Request @ 0x55f2c1350a90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55f2c1350ad0:
    instances: [0] (nil)
      Request @ 0x55f2c1350990:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55f2c1350a00:
    instances: [0] (nil)
      Request @ 0x55f2c1357900:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55f2c1350920:
    instances: [0] (nil)
      Request @ 0x55f2c1357820:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55f2c1357890:
    instances: [0] (nil)
      Request @ 0x55f2c1357710:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55f2c13577b0:
    instances: [0] (nil)
      Request @ 0x55f2c1357630:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55f2c13576a0:
    instances: [0] (nil)
      Request @ 0x55f2c1357550:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55f2c13575c0:
    instances: [0] (nil)
      Request @ 0x55f2c1350840:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55f2c13508b0:
    instances: [0] (nil)
      Request @ 0x55f2c134b2d0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55f2c13507f0:
    instances: [0] (nil)
      Request @ 0x55f2c134b1f0:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55f2c134b260:
    instances: [0] (nil)
      Request @ 0x55f2c134b100:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55f2c134b1a0:
    instances: [0] (nil)
      Request @ 0x55f2c134b0c0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55f2c134b090:
    instances: [0] (nil)
      Request @ 0x55f2c134df60:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55f2c134dfd0:
    instances: [0] (nil)
      Request @ 0x55f2c134de80:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55f2c134def0:
    instances: [0] (nil)
      Request @ 0x55f2c134ddb0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55f2c134de50:
    instances: [0] (nil)
      Request @ 0x55f2c134ad70:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55f2c134dd80:
    instances: [0] (nil)
      Request @ 0x55f2c134af10:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55f2c134af50:
    instances: [0] (nil)
      Request @ 0x55f2c134ae40:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55f2c134ae80:
    instances: [0] (nil)
      Request @ 0x55f2c134ad30:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55f2c134add0:
    instances: [0] (nil)
      Request @ 0x55f2c134acf0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55f2c134acc0:
    instances: [0] (nil)
      Request @ 0x55f2c134ab80:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55f2c134abf0:
    instances: [0] (nil)
      Request @ 0x55f2c1348580:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55f2c134ab10:
    instances: [0] (nil)
      Request @ 0x55f2c13484a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55f2c1348510:
    instances: [0] (nil)
      Request @ 0x55f2c13483f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55f2c1348430:
    instances: [0] (nil)
      Request @ 0x55f2c13482f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55f2c1348360:
    instances: [0] (nil)
      Request @ 0x55f2c1348240:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55f2c1348280:
    instances: [0] (nil)
      Request @ 0x55f2c1348110:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55f2c13481b0:
    instances: [0] (nil)
      Request @ 0x55f2c134e300:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55f2c13480e0:
    instances: [0] (nil)
      Request @ 0x55f2c134e230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55f2c134e270:
    instances: [0] (nil)
      Request @ 0x55f2c134e130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55f2c134e1a0:
    instances: [0] (nil)
      Request @ 0x55f2c134e000:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55f2c134e0a0:
    instances: [0] (nil)
      Request @ 0x55f2c1348040:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55f2c1348080:
    instances: [0] (nil)
      Request @ 0x55f2c1347f40:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55f2c1347fb0:
    instances: [0] (nil)
      Request @ 0x55f2c1347e60:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55f2c1347ed0:
    instances: [0] (nil)
      Request @ 0x55f2c1347d80:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55f2c1347df0:
    instances: [0] (nil)
      Request @ 0x55f2c134b6f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55f2c134b730:
    instances: [0] (nil)
      Request @ 0x55f2c134b5f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55f2c134b660:
    instances: [0] (nil)
      Request @ 0x55f2c134b540:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55f2c134b580:
    instances: [0] (nil)
      Request @ 0x55f2c134b440:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55f2c134b4b0:
    instances: [0] (nil)
      Request @ 0x55f2c134b360:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55f2c134b3d0:
    instances: [0] (nil)
      Request @ 0x55f2c1344f50:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55f2c1344fc0:
    instances: [0] (nil)
      Request @ 0x55f2c1344e70:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55f2c1344ee0:
    instances: [0] (nil)
      Request @ 0x55f2c1344dc0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55f2c1344e00:
    instances: [0] (nil)
      Request @ 0x55f2c1344cc0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55f2c1344d30:
    instances: [0] (nil)
      Request @ 0x55f2c1344be0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55f2c1344c50:
    instances: [0] (nil)
      Request @ 0x55f2c1344ae0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55f2c1344b50:
    instances: [0] (nil)
      Request @ 0x55f2c1344a00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55f2c1344a70:
    instances: [0] (nil)
      Request @ 0x55f2c1344920:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55f2c1344990:
    instances: [0] (nil)
      Request @ 0x55f2c1348ce0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55f2c13448b0:
    instances: [0] (nil)
      Request @ 0x55f2c1348ca0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55f2c1344810:
    instances: [0] (nil)
      Request @ 0x55f2c1348bc0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55f2c1348c30:
    instances: [0] (nil)
      Request @ 0x55f2c1348ae0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55f2c1348b50:
    instances: [0] (nil)
      Request @ 0x55f2c1348a30:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55f2c1348a70:
    instances: [0] (nil)
      Request @ 0x55f2c1348930:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55f2c13489a0:
    instances: [0] (nil)
      Request @ 0x55f2c1348800:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55f2c13488a0:
    instances: [0] (nil)
      Request @ 0x55f2c1348780:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55f2c13487d0:
    instances: [0] (nil)
      Request @ 0x55f2c1348680:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55f2c13486f0:
    instances: [0] (nil)
      Request @ 0x55f2c1351820:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55f2c13485f0:
    instances: [0] (nil)
      Request @ 0x55f2c1351710:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55f2c13517b0:
    instances: [0] (nil)
      Request @ 0x55f2c1351690:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55f2c13516e0:
    instances: [0] (nil)
      Request @ 0x55f2c1351590:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55f2c1351600:
    instances: [0] (nil)
      Request @ 0x55f2c13514e0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55f2c1351520:
    instances: [0] (nil)
      Request @ 0x55f2c13513d0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55f2c1351470:
    instances: [0] (nil)
      Request @ 0x55f2c1351390:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55f2c1351360:
    instances: [0] (nil)
      Request @ 0x55f2c1351250:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55f2c1351290:
    instances: [0] (nil)
      Request @ 0x55f2c1351180:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55f2c13511c0:
    instances: [0] (nil)
      Request @ 0x55f2c13510b0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55f2c13510f0:
    instances: [0] (nil)
      Request @ 0x55f2c1350720:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55f2c1350760:
    instances: [0] (nil)
      Request @ 0x55f2c1350650:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55f2c1350690:
    instances: [0] (nil)
      Request @ 0x55f2c1350550:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55f2c13505c0:
    instances: [0] (nil)
      Request @ 0x55f2c1350470:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55f2c13504e0:
    instances: [0] (nil)
      Request @ 0x55f2c1350390:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55f2c1350400:
    instances: [0] (nil)
      Request @ 0x55f2c13502e0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55f2c1350320:
    instances: [0] (nil)
      Request @ 0x55f2c1350210:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55f2c1350250:
    instances: [0] (nil)
      Request @ 0x55f2c1350110:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55f2c1350180:
    instances: [0] (nil)
      Request @ 0x55f2c1349300:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55f2c13500a0:
    instances: [0] (nil)
      Request @ 0x55f2c13492c0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55f2c134ffe0:
    instances: [0] (nil)
      Request @ 0x55f2c13491e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55f2c1349250:
    instances: [0] (nil)
      Request @ 0x55f2c1349100:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55f2c1349170:
    instances: [0] (nil)
      Request @ 0x55f2c1349050:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55f2c1349090:
    instances: [0] (nil)
      Request @ 0x55f2c1348f80:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55f2c1348fc0:
    instances: [0] (nil)
      Request @ 0x55f2c1348e80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55f2c1348ef0:
    instances: [0] (nil)
      Request @ 0x55f2c1348da0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55f2c1348e10:
    instances: [0] (nil)
      Request @ 0x55f2c134e710:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55f2c1348d50:
    instances: [0] (nil)
      Request @ 0x55f2c134e630:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55f2c134e6a0:
    instances: [0] (nil)
      Request @ 0x55f2c134e530:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55f2c134e5a0:
    instances: [0] (nil)
      Request @ 0x55f2c134e420:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55f2c134e4c0:
    instances: [0] (nil)
      Request @ 0x55f2c134e3a0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55f2c134e3f0:
    instances: [0] (nil)
      Request @ 0x55f2c13456a0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55f2c1345710:
    instances: [0] (nil)
      Request @ 0x55f2c13455c0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55f2c1345630:
    instances: [0] (nil)
      Request @ 0x55f2c13454d0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55f2c1345570:
    instances: [0] (nil)
      Request @ 0x55f2c1345490:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55f2c1345460:
    instances: [0] (nil)
      Request @ 0x55f2c1345320:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55f2c1345390:
    instances: [0] (nil)
      Request @ 0x55f2c1345240:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55f2c13452b0:
    instances: [0] (nil)
      Request @ 0x55f2c1345150:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55f2c13451f0:
    instances: [0] (nil)
      Request @ 0x55f2c1345110:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55f2c13450e0:
    instances: [0] (nil)
      Request @ 0x55f2c13499a0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55f2c1345030:
    instances: [0] (nil)
      Request @ 0x55f2c13498a0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55f2c1349910:
    instances: [0] (nil)
      Request @ 0x55f2c13497c0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55f2c1349830:
    instances: [0] (nil)
      Request @ 0x55f2c13496e0:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55f2c1349750:
    instances: [0] (nil)
      Request @ 0x55f2c1349600:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55f2c1349670:
    instances: [0] (nil)
      Request @ 0x55f2c1349520:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55f2c1349590:
    instances: [0] (nil)
      Request @ 0x55f2c1349470:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55f2c13494b0:
    instances: [0] (nil)
      Request @ 0x55f2c1342560:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55f2c1349400:
    instances: [0] (nil)
      Request @ 0x55f2c1342700:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55f2c1342740:
    instances: [0] (nil)
      Request @ 0x55f2c1342630:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55f2c1342670:
    instances: [0] (nil)
      Request @ 0x55f2c1342520:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55f2c13425c0:
    instances: [0] (nil)
      Request @ 0x55f2c13424e0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55f2c13424b0:
    instances: [0] (nil)
      Request @ 0x55f2c1342370:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55f2c13423e0:
    instances: [0] (nil)
      Request @ 0x55f2c1342270:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55f2c13422e0:
    instances: [0] (nil)
      Request @ 0x55f2c134fd50:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55f2c1342220:
    instances: [0] (nil)
      Request @ 0x55f2c1342150:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55f2c1342190:
    instances: [0] (nil)
      Request @ 0x55f2c134ff10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55f2c134ff50:
    instances: [0] (nil)
      Request @ 0x55f2c134fe40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55f2c134fe80:
    instances: [0] (nil)
      Request @ 0x55f2c134fd10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55f2c134fdb0:
    instances: [0] (nil)
      Request @ 0x55f2c1345d70:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55f2c1345de0:
    instances: [0] (nil)
      Request @ 0x55f2c1345cb0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55f2c133df80:
    instances: [0] (nil)
      Request @ 0x55f2c133de30:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55f2c133dea0:
    instances: [0] (nil)
      Request @ 0x55f2c133dd50:
      instances: [0] (nil)
