QA output created by 510
Sun Jul 20 19:31:23 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:23 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:31 /var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log
Log for pmlogger on 6fb5d5c6c871 started Sun Jul 20 19:31:02 2025

[Sun Jul 20 19:31:02] pmlogger(720349) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cad1d4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e8cad54280:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55e8cad54210:
    instances: [0] (nil)
      Request @ 0x55e8cad54080:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e8cad54050:
    instances: [0] (nil)
      Request @ 0x55e8cad53f50:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55e8cad49370:
    instances: [0] (nil)
      Request @ 0x55e8cad49220:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55e8cad49080:
    instances: [0] (nil)
      Request @ 0x55e8cad48f30:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55e8cad48fa0:
    instances: [0] (nil)
      Request @ 0x55e8cad48e50:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55e8cad48ec0:
    instances: [0] (nil)
      Request @ 0x55e8cad49ff0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55e8cad4a030:
    instances: [0] (nil)
      Request @ 0x55e8cad49ef0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55e8cad49f60:
    instances: [0] (nil)
      Request @ 0x55e8cad49dd0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55e8cad49e40:
    instances: [0] (nil)
      Request @ 0x55e8cad49d50:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55e8cad49da0:
    instances: [0] (nil)
      Request @ 0x55e8cad49c50:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55e8cad49cc0:
    instances: [0] (nil)
      Request @ 0x55e8cad49a60:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55e8cad49ad0:
    instances: [0] (nil)
      Request @ 0x55e8cad49980:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55e8cad499f0:
    instances: [0] (nil)
      Request @ 0x55e8cad49940:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55e8cad49910:
    instances: [0] (nil)
      Request @ 0x55e8cad497f0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55e8cad49830:
    instances: [0] (nil)
      Request @ 0x55e8cad46b70:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55e8cad49780:
    instances: [0] (nil)
      Request @ 0x55e8cad46ac0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55e8cad46b00:
    instances: [0] (nil)
      Request @ 0x55e8cad469c0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55e8cad46a30:
    instances: [0] (nil)
      Request @ 0x55e8cad468e0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55e8cad46950:
    instances: [0] (nil)
      Request @ 0x55e8cad46830:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55e8cad46870:
    instances: [0] (nil)
      Request @ 0x55e8cad46730:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55e8cad467a0:
    instances: [0] (nil)
      Request @ 0x55e8cad46650:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e8cad466c0:
    instances: [0] (nil)
      Request @ 0x55e8cad46570:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e8cad465e0:
    instances: [0] (nil)
      Request @ 0x55e8cad46490:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e8cad46500:
    instances: [0] (nil)
      Request @ 0x55e8cad463b0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e8cad46420:
    instances: [0] (nil)
      Request @ 0x55e8cad462f0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e8cad46360:
    instances: [0] (nil)
      Request @ 0x55e8cad4a8b0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e8cad4a920:
    instances: [0] (nil)
      Request @ 0x55e8cad4a7d0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e8cad4a840:
    instances: [0] (nil)
      Request @ 0x55e8cad4a6f0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e8cad4a760:
    instances: [0] (nil)
      Request @ 0x55e8cad4a6b0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e8cad4a680:
    instances: [0] (nil)
      Request @ 0x55e8cad4a530:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e8cad4a5a0:
    instances: [0] (nil)
      Request @ 0x55e8cad4a450:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e8cad4a4c0:
    instances: [0] (nil)
      Request @ 0x55e8cad4a370:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e8cad4a3e0:
    instances: [0] (nil)
      Request @ 0x55e8cad4a290:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e8cad4a300:
    instances: [0] (nil)
      Request @ 0x55e8cad4a1b0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e8cad4a220:
    instances: [0] (nil)
      Request @ 0x55e8cad4a0d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e8cad4a140:
    instances: [0] (nil)
      Request @ 0x55e8cad4af20:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e8cad4afc0:
    instances: [0] (nil)
      Request @ 0x55e8cad4aee0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e8cad4aeb0:
    instances: [0] (nil)
      Request @ 0x55e8cad4ad60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e8cad4add0:
    instances: [0] (nil)
      Request @ 0x55e8cad4ac80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e8cad4acf0:
    instances: [0] (nil)
      Request @ 0x55e8cad4ab90:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e8cad4ac30:
    instances: [0] (nil)
      Request @ 0x55e8cad4ab50:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e8cad4ab20:
    instances: [0] (nil)
      Request @ 0x55e8cad4a9d0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e8cad4aa40:
    instances: [0] (nil)
      Request @ 0x55e8cad44a20:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e8cad44a90:
    instances: [0] (nil)
      Request @ 0x55e8cad44940:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e8cad449b0:
    instances: [0] (nil)
      Request @ 0x55e8cad44860:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e8cad448d0:
    instances: [0] (nil)
      Request @ 0x55e8cad44780:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e8cad447f0:
    instances: [0] (nil)
      Request @ 0x55e8cad446a0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e8cad44710:
    instances: [0] (nil)
      Request @ 0x55e8cad445b0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e8cad44650:
    instances: [0] (nil)
      Request @ 0x55e8cad44570:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e8cad44540:
    instances: [0] (nil)
      Request @ 0x55e8cad46df0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e8cad46e60:
    instances: [0] (nil)
      Request @ 0x55e8cad46d10:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e8cad46d80:
    instances: [0] (nil)
      Request @ 0x55e8cad46c00:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e8cad46ca0:
    instances: [0] (nil)
      Request @ 0x55e8cad444c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e8cad44510:
    instances: [0] (nil)
      Request @ 0x55e8cad443f0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e8cad44430:
    instances: [0] (nil)
      Request @ 0x55e8cad442f0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e8cad44360:
    instances: [0] (nil)
      Request @ 0x55e8cad44210:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e8cad44280:
    instances: [0] (nil)
      Request @ 0x55e8cad3f6f0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e8cad3f760:
    instances: [0] (nil)
      Request @ 0x55e8cad3f610:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e8cad3f680:
    instances: [0] (nil)
      Request @ 0x55e8cad3f510:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e8cad3f580:
    instances: [0] (nil)
      Request @ 0x55e8cad3f420:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e8cad3f4c0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f3e0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e8cad3f3b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f260:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e8cad3f2d0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f180:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e8cad3f1f0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f070:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e8cad3f110:
    instances: [0] (nil)
      Request @ 0x55e8cad3efd0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e8cad3f040:
    instances: [0] (nil)
      Request @ 0x55e8cad3ef90:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e8cad3ef20:
    instances: [0] (nil)
      Request @ 0x55e8cad44e20:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e8cad44e90:
    instances: [0] (nil)
      Request @ 0x55e8cad44d10:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e8cad44db0:
    instances: [0] (nil)
      Request @ 0x55e8cad44ca0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e8cad44ce0:
    instances: [0] (nil)
      Request @ 0x55e8cad44bd0:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e8cad44c10:
    instances: [0] (nil)
      Request @ 0x55e8cad44b00:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e8cad44b40:
    instances: [0] (nil)
      Request @ 0x55e8cad3feb0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e8cad3fef0:
    instances: [0] (nil)
      Request @ 0x55e8cad3fdb0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e8cad3fe20:
    instances: [0] (nil)
      Request @ 0x55e8cad3fcb0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e8cad3fd20:
    instances: [0] (nil)
      Request @ 0x55e8cad3fbd0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e8cad3fc40:
    instances: [0] (nil)
      Request @ 0x55e8cad3fac0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e8cad3fb60:
    instances: [0] (nil)
      Request @ 0x55e8cad3fa50:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e8cad3fa90:
    instances: [0] (nil)
      Request @ 0x55e8cad3f950:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e8cad3f9c0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f8a0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e8cad3f8e0:
    instances: [0] (nil)
      Request @ 0x55e8cad3f7d0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e8cad3f810:
    instances: [0] (nil)
      Request @ 0x55e8cad3d0a0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e8cad3d110:
    instances: [0] (nil)
      Request @ 0x55e8cad3cff0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e8cad3d030:
    instances: [0] (nil)
      Request @ 0x55e8cad3cf20:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e8cad3cf60:
    instances: [0] (nil)
      Request @ 0x55e8cad3ce20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e8cad3ce90:
    instances: [0] (nil)
      Request @ 0x55e8cad3cd70:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e8cad3cdb0:
    instances: [0] (nil)
      Request @ 0x55e8cad3cc70:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e8cad3cce0:
    instances: [0] (nil)
      Request @ 0x55e8cad3cb90:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e8cad3cc00:
    instances: [0] (nil)
      Request @ 0x55e8cad3cab0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e8cad3cb20:
    instances: [0] (nil)
      Request @ 0x55e8cad3ca00:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e8cad3ca40:
    instances: [0] (nil)
      Request @ 0x55e8cad40640:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e8cad406b0:
    instances: [0] (nil)
      Request @ 0x55e8cad40560:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e8cad405d0:
    instances: [0] (nil)
      Request @ 0x55e8cad40430:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e8cad404d0:
    instances: [0] (nil)
      Request @ 0x55e8cad403b0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e8cad40400:
    instances: [0] (nil)
      Request @ 0x55e8cad402b0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e8cad40320:
    instances: [0] (nil)
      Request @ 0x55e8cad401d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e8cad40240:
    instances: [0] (nil)
      Request @ 0x55e8cad400f0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e8cad40160:
    instances: [0] (nil)
      Request @ 0x55e8cad40050:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e8cad400c0:
    instances: [0] (nil)
      Request @ 0x55e8cad3ffa0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e8cad3ffe0:
    instances: [0] (nil)
      Request @ 0x55e8cad3c140:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e8cad3c1b0:
    instances: [0] (nil)
      Request @ 0x55e8cad3c060:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e8cad3c0d0:
    instances: [0] (nil)
      Request @ 0x55e8cad3bf80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e8cad3bff0:
    instances: [0] (nil)
      Request @ 0x55e8cad3bea0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e8cad3bf10:
    instances: [0] (nil)
      Request @ 0x55e8cad3bdc0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e8cad3be30:
    instances: [0] (nil)
      Request @ 0x55e8cad3bce0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e8cad3bd50:
    instances: [0] (nil)
      Request @ 0x55e8cad3bc00:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e8cad3bc70:
    instances: [0] (nil)
      Request @ 0x55e8cad3bb50:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e8cad3bb90:
    instances: [0] (nil)
      Request @ 0x55e8cad3bb10:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e8cad3ba80:
    instances: [0] (nil)
      Request @ 0x55e8cad4b3a0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e8cad4b410:
    instances: [0] (nil)
      Request @ 0x55e8cad4b2c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e8cad4b330:
    instances: [0] (nil)
      Request @ 0x55e8cad4b210:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e8cad4b250:
    instances: [0] (nil)
      Request @ 0x55e8cad4b110:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e8cad4b180:
    instances: [0] (nil)
      Request @ 0x55e8cad4b030:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e8cad4b0a0:
    instances: [0] (nil)
      Request @ 0x55e8cad40da0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e8cad40e10:
    instances: [0] (nil)
      Request @ 0x55e8cad40cc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e8cad40d30:
    instances: [0] (nil)
      Request @ 0x55e8cad40c10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e8cad40c50:
    instances: [0] (nil)
      Request @ 0x55e8cad40b20:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e8cad40bc0:
    instances: [0] (nil)
      Request @ 0x55e8cad40a70:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e8cad40ad0:
    instances: [0] (nil)
      Request @ 0x55e8cad409a0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e8cad409e0:
    instances: [0] (nil)
      Request @ 0x55e8cad408d0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e8cad40910:
    instances: [0] (nil)
      Request @ 0x55e8cad407c0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e8cad40860:
    instances: [0] (nil)
      Request @ 0x55e8cad40780:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e8cad40750:
    instances: [0] (nil)
      Request @ 0x55e8cad4bad0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e8cad4bb10:
    instances: [0] (nil)
      Request @ 0x55e8cad4b9d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e8cad4ba40:
    instances: [0] (nil)
      Request @ 0x55e8cad4b8f0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e8cad4b960:
    instances: [0] (nil)
      Request @ 0x55e8cad4b810:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e8cad4b880:
    instances: [0] (nil)
      Request @ 0x55e8cad4b730:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e8cad4b7a0:
    instances: [0] (nil)
      Request @ 0x55e8cad4b650:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e8cad4b6c0:
    instances: [0] (nil)
      Request @ 0x55e8cad4b520:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e8cad4b5c0:
    instances: [0] (nil)
      Request @ 0x55e8cad414f0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e8cad4b4f0:
    instances: [0] (nil)
      Request @ 0x55e8cad413d0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e8cad41440:
    instances: [0] (nil)
      Request @ 0x55e8cad412f0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e8cad41360:
    instances: [0] (nil)
      Request @ 0x55e8cad41190:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e8cad412a0:
    instances: [0] (nil)
      Request @ 0x55e8cad410a0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e8cad411f0:
    instances: [0] (nil)
      Request @ 0x55e8cad41060:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e8cad41100:
    instances: [0] (nil)
      Request @ 0x55e8cad40f80:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e8cad40ff0:
    instances: [0] (nil)
      Request @ 0x55e8cad40ea0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e8cad40f10:
    instances: [0] (nil)
      Request @ 0x55e8cad3a170:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e8cad40e50:
    instances: [0] (nil)
      Request @ 0x55e8cad3a0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e8cad3a100:
    instances: [0] (nil)
      Request @ 0x55e8cad39fc0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e8cad3a030:
    instances: [0] (nil)
      Request @ 0x55e8cad39ee0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e8cad39f50:
    instances: [0] (nil)
      Request @ 0x55e8cad39e00:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e8cad39e70:
    instances: [0] (nil)
      Request @ 0x55e8cad39d20:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e8cad39d90:
    instances: [0] (nil)
      Request @ 0x55e8cad39c40:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55e8cad39cb0:
    instances: [0] (nil)
      Request @ 0x55e8cad39b90:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e8cad39bd0:
    instances: [0] (nil)
      Request @ 0x55e8cad39ac0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e8cad39b00:
    instances: [0] (nil)
      Request @ 0x55e8cad41b60:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e8cad41bd0:
    instances: [0] (nil)
      Request @ 0x55e8cad41a80:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e8cad41af0:
    instances: [0] (nil)
      Request @ 0x55e8cad419d0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e8cad41a10:
    instances: [0] (nil)
      Request @ 0x55e8cad41810:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e8cad41960:
    instances: [0] (nil)
      Request @ 0x55e8cad417d0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e8cad41870:
    instances: [0] (nil)
      Request @ 0x55e8cad416f0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e8cad41760:
    instances: [0] (nil)
      Request @ 0x55e8cad415e0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e8cad41680:
    instances: [0] (nil)
      Request @ 0x55e8cad41560:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e8cad415b0:
    instances: [0] (nil)
      Request @ 0x55e8cad421c0:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e8cad42230:
    instances: [0] (nil)
      Request @ 0x55e8cad420e0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e8cad42150:
    instances: [0] (nil)
      Request @ 0x55e8cad41ff0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e8cad42090:
    instances: [0] (nil)
      Request @ 0x55e8cad41fb0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e8cad41f80:
    instances: [0] (nil)
      Request @ 0x55e8cad41e70:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e8cad41eb0:
    instances: [0] (nil)
      Request @ 0x55e8cad41da0:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e8cad41de0:
    instances: [0] (nil)
      Request @ 0x55e8cad41ca0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e8cad41d10:
    instances: [0] (nil)
      Request @ 0x55e8cad41c60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e8cad41c30:
    instances: [0] (nil)
      Request @ 0x55e8cad37080:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e8cad36ff0:
    instances: [0] (nil)
      Request @ 0x55e8cad36e80:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e8cad36ef0:
    instances: [0] (nil)
      Request @ 0x55e8cad36db0:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e8cad36e50:
    instances: [0] (nil)
      Request @ 0x55e8cad36a90:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55e8cad36d80:
    instances: [0] (nil)
      Request @ 0x55e8cad36c50:
