QA output created by 510
Sun Jul 20 19:26:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:26:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/667360decf10/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:26 /var/log/pcp/pmlogger/667360decf10/pmlogger.log
Log for pmlogger on 667360decf10 started Sun Jul 20 19:26:17 2025

[Sun Jul 20 19:26:17] pmlogger(773884) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c8a03b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x56084c8cd2b0:
      instances: [0] (nil)
    PMID 60.53.11 Control @ 0x56084c8cd320:
    instances: [0] (nil)
      Request @ 0x56084c8cd220:
      instances: [0] (nil)
    PMID 60.53.13 Control @ 0x56084c8cd260:
    instances: [0] (nil)
      Request @ 0x56084c8cd100:
      instances: [0] (nil)
    PMID 60.53.1 Control @ 0x56084c8cd170:
    instances: [0] (nil)
      Request @ 0x56084c8be8d0:
      instances: [0] (nil)
    PMID 60.53.6 Control @ 0x56084c8be910:
    instances: [0] (nil)
      Request @ 0x56084c8be800:
      instances: [0] (nil)
    PMID 60.53.0 Control @ 0x56084c8be840:
    instances: [0] (nil)
      Request @ 0x56084c8be730:
      instances: [0] (nil)
    PMID 60.53.2 Control @ 0x56084c8be770:
    instances: [0] (nil)
      Request @ 0x56084c8be610:
      instances: [0] (nil)
    PMID 60.53.8 Control @ 0x56084c8be680:
    instances: [0] (nil)
      Request @ 0x56084c8be580:
      instances: [0] (nil)
    PMID 60.53.4 Control @ 0x56084c8be5c0:
    instances: [0] (nil)
      Request @ 0x56084c8be460:
      instances: [0] (nil)
    PMID 60.53.10 Control @ 0x56084c8be4d0:
    instances: [0] (nil)
      Request @ 0x56084c8be3d0:
      instances: [0] (nil)
    PMID 60.53.14 Control @ 0x56084c8be410:
    instances: [0] (nil)
      Request @ 0x56084c8be300:
      instances: [0] (nil)
    PMID 60.53.15 Control @ 0x56084c8be340:
    instances: [0] (nil)
      Request @ 0x56084c8be230:
      instances: [0] (nil)
    PMID 60.53.12 Control @ 0x56084c8be270:
    instances: [0] (nil)
      Request @ 0x56084c8be160:
      instances: [0] (nil)
    PMID 60.53.16 Control @ 0x56084c8be1a0:
    instances: [0] (nil)
      Request @ 0x56084c8be090:
      instances: [0] (nil)
    PMID 60.14.18 Control @ 0x56084c8be0d0:
    instances: [0] (nil)
      Request @ 0x56084c8bdfc0:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x56084c8be000:
    instances: [0] (nil)
      Request @ 0x56084c8bdef0:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x56084c8bdf30:
    instances: [0] (nil)
      Request @ 0x56084c8b9c90:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x56084c8b9cd0:
    instances: [0] (nil)
      Request @ 0x56084c8b9bc0:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x56084c8b9c00:
    instances: [0] (nil)
      Request @ 0x56084c8b9af0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x56084c8b9b30:
    instances: [0] (nil)
      Request @ 0x56084c8b9a20:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x56084c8b9a60:
    instances: [0] (nil)
      Request @ 0x56084c8b9950:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x56084c8b9990:
    instances: [0] (nil)
      Request @ 0x56084c8b9880:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x56084c8b98c0:
    instances: [0] (nil)
      Request @ 0x56084c8b97b0:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x56084c8b97f0:
    instances: [0] (nil)
      Request @ 0x56084c8b96e0:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x56084c8b9720:
    instances: [0] (nil)
      Request @ 0x56084c8b9610:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x56084c8b9650:
    instances: [0] (nil)
      Request @ 0x56084c8b94f0:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x56084c8b9560:
    instances: [0] (nil)
      Request @ 0x56084c8b9410:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x56084c8b9480:
    instances: [0] (nil)
      Request @ 0x56084c8b9380:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x56084c8b93c0:
    instances: [0] (nil)
      Request @ 0x56084c8b92b0:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x56084c8b92f0:
    instances: [0] (nil)
      Request @ 0x56084c8d62a0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x56084c8d62e0:
    instances: [0] (nil)
      Request @ 0x56084c8d61d0:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x56084c8d6210:
    instances: [0] (nil)
      Request @ 0x56084c8d60d0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x56084c8d6140:
    instances: [0] (nil)
      Request @ 0x56084c8d5fb0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x56084c8ce050:
    instances: [0] (nil)
      Request @ 0x56084c8cdf40:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x56084c8cdf80:
    instances: [0] (nil)
      Request @ 0x56084c8cde70:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x56084c8cdeb0:
    instances: [0] (nil)
      Request @ 0x56084c8cdd70:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x56084c8cdde0:
    instances: [0] (nil)
      Request @ 0x56084c8cdcc0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x56084c8cdd00:
    instances: [0] (nil)
      Request @ 0x56084c8cdbf0:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x56084c8cdc30:
    instances: [0] (nil)
      Request @ 0x56084c8cef20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x56084c8cef90:
    instances: [0] (nil)
      Request @ 0x56084c8cee40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x56084c8ceeb0:
    instances: [0] (nil)
      Request @ 0x56084c8ced60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x56084c8cedd0:
    instances: [0] (nil)
      Request @ 0x56084c8cec80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x56084c8cecf0:
    instances: [0] (nil)
      Request @ 0x56084c8cebc0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x56084c8cec30:
    instances: [0] (nil)
      Request @ 0x56084c8ceaa0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x56084c8ceb10:
    instances: [0] (nil)
      Request @ 0x56084c8cea00:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x56084c8cea70:
    instances: [0] (nil)
      Request @ 0x56084c8ce8e0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x56084c8ce950:
    instances: [0] (nil)
      Request @ 0x56084c8ce800:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x56084c8ce870:
    instances: [0] (nil)
      Request @ 0x56084c8ce740:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x56084c8ce7b0:
    instances: [0] (nil)
      Request @ 0x56084c8ce700:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x56084c8ce6d0:
    instances: [0] (nil)
      Request @ 0x56084c8ce580:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x56084c8ce5f0:
    instances: [0] (nil)
      Request @ 0x56084c8cf8e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x56084c8cf950:
    instances: [0] (nil)
      Request @ 0x56084c8cf800:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x56084c8cf870:
    instances: [0] (nil)
      Request @ 0x56084c8cf720:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x56084c8cf790:
    instances: [0] (nil)
      Request @ 0x56084c8cf640:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x56084c8cf6b0:
    instances: [0] (nil)
      Request @ 0x56084c8cf560:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x56084c8cf5d0:
    instances: [0] (nil)
      Request @ 0x56084c8cf480:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x56084c8cf4f0:
    instances: [0] (nil)
      Request @ 0x56084c8cf3a0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x56084c8cf410:
    instances: [0] (nil)
      Request @ 0x56084c8cf2c0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x56084c8cf330:
    instances: [0] (nil)
      Request @ 0x56084c8cf230:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x56084c8cf270:
    instances: [0] (nil)
      Request @ 0x56084c8cf130:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x56084c8cf1a0:
    instances: [0] (nil)
      Request @ 0x56084c8cf0f0:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x56084c8d0830:
    instances: [0] (nil)
      Request @ 0x56084c8d0750:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x56084c8d0570:
    instances: [0] (nil)
      Request @ 0x56084c8d0420:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x56084c8d03b0:
    instances: [0] (nil)
      Request @ 0x56084c8d1500:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x56084c8d1490:
    instances: [0] (nil)
      Request @ 0x56084c8d1340:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x56084c8d12d0:
    instances: [0] (nil)
      Request @ 0x56084c8d1170:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x56084c8d1100:
    instances: [0] (nil)
      Request @ 0x56084c8d0fb0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x56084c8d0f40:
    instances: [0] (nil)
      Request @ 0x56084c8d0db0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x56084c8d0d40:
    instances: [0] (nil)
      Request @ 0x56084c8c7090:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x56084c8c5850:
    instances: [0] (nil)
      Request @ 0x56084c8c5700:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x56084c8bf370:
    instances: [0] (nil)
      Request @ 0x56084c8b4420:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x56084c8b4490:
    instances: [0] (nil)
      Request @ 0x56084c8b4340:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x56084c8b43b0:
    instances: [0] (nil)
      Request @ 0x56084c8b42b0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x56084c8b42f0:
    instances: [0] (nil)
      Request @ 0x56084c8b4210:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x56084c8b4130:
    instances: [0] (nil)
      Request @ 0x56084c8b40f0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x56084c8b4160:
    instances: [0] (nil)
      Request @ 0x56084c8b4010:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x56084c8b4080:
    instances: [0] (nil)
      Request @ 0x56084c8b3f30:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x56084c8b3fa0:
    instances: [0] (nil)
      Request @ 0x56084c8b3d40:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x56084c8b3db0:
    instances: [0] (nil)
      Request @ 0x56084c8c9d50:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x56084c8c9dc0:
    instances: [0] (nil)
      Request @ 0x56084c8c9d10:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x56084c8c9ce0:
    instances: [0] (nil)
      Request @ 0x56084c8c9bc0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x56084c8c9c00:
    instances: [0] (nil)
      Request @ 0x56084c8c9ac0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x56084c8c9b30:
    instances: [0] (nil)
      Request @ 0x56084c8c99e0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x56084c8c9a50:
    instances: [0] (nil)
      Request @ 0x56084c8c99a0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x56084c8b3d10:
    instances: [0] (nil)
      Request @ 0x56084c8b3be0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x56084c8b3c50:
    instances: [0] (nil)
      Request @ 0x56084c8c0310:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x56084c8c0380:
    instances: [0] (nil)
      Request @ 0x56084c8c01e0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x56084c8c0280:
    instances: [0] (nil)
      Request @ 0x56084c8c0160:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x56084c8c01b0:
    instances: [0] (nil)
      Request @ 0x56084c8c0060:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x56084c8c00d0:
    instances: [0] (nil)
      Request @ 0x56084c8bff80:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x56084c8bfff0:
    instances: [0] (nil)
      Request @ 0x56084c8bfea0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x56084c8bff10:
    instances: [0] (nil)
      Request @ 0x56084c8bfe00:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x56084c8bfe70:
    instances: [0] (nil)
      Request @ 0x56084c8bfd20:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x56084c8bfd90:
    instances: [0] (nil)
      Request @ 0x56084c8bfce0:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x56084c8bfc70:
    instances: [0] (nil)
      Request @ 0x56084c8b7d50:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x56084c8b7dc0:
    instances: [0] (nil)
      Request @ 0x56084c8b7c50:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x56084c8b7cc0:
    instances: [0] (nil)
      Request @ 0x56084c8b7b70:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x56084c8b7be0:
    instances: [0] (nil)
      Request @ 0x56084c8b7a90:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x56084c8b7b00:
    instances: [0] (nil)
      Request @ 0x56084c8b7980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x56084c8b7a20:
    instances: [0] (nil)
      Request @ 0x56084c8b7900:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x56084c8b7950:
    instances: [0] (nil)
      Request @ 0x56084c8b7830:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x56084c8b7870:
    instances: [0] (nil)
      Request @ 0x56084c8b7730:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x56084c8b77a0:
    instances: [0] (nil)
      Request @ 0x56084c8b7640:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x56084c8b76e0:
    instances: [0] (nil)
      Request @ 0x56084c8b7600:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x56084c8b75d0:
    instances: [0] (nil)
      Request @ 0x56084c8c0ad0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x56084c8c0b40:
    instances: [0] (nil)
      Request @ 0x56084c8c09f0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x56084c8c0a60:
    instances: [0] (nil)
      Request @ 0x56084c8c0910:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x56084c8c0980:
    instances: [0] (nil)
      Request @ 0x56084c8c0830:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x56084c8c08a0:
    instances: [0] (nil)
      Request @ 0x56084c8c0750:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x56084c8c07c0:
    instances: [0] (nil)
      Request @ 0x56084c8c0670:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x56084c8c06e0:
    instances: [0] (nil)
      Request @ 0x56084c8c0590:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x56084c8c0600:
    instances: [0] (nil)
      Request @ 0x56084c8c04b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x56084c8c0520:
    instances: [0] (nil)
      Request @ 0x56084c8c1470:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x56084c8c0440:
    instances: [0] (nil)
      Request @ 0x56084c8c1390:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x56084c8c1400:
    instances: [0] (nil)
      Request @ 0x56084c8c1280:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x56084c8c1320:
    instances: [0] (nil)
      Request @ 0x56084c8c1200:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x56084c8c1250:
    instances: [0] (nil)
      Request @ 0x56084c8c1100:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x56084c8c1170:
    instances: [0] (nil)
      Request @ 0x56084c8c1020:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x56084c8c1090:
    instances: [0] (nil)
      Request @ 0x56084c8c0f40:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x56084c8c0fb0:
    instances: [0] (nil)
      Request @ 0x56084c8c0ea0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x56084c8c0f10:
    instances: [0] (nil)
      Request @ 0x56084c8c0df0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x56084c8c0e30:
    instances: [0] (nil)
      Request @ 0x56084c8c0cf0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x56084c8c0d60:
    instances: [0] (nil)
      Request @ 0x56084c8c0cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x56084c8c0c40:
    instances: [0] (nil)
      Request @ 0x56084c8bafc0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x56084c8bb030:
    instances: [0] (nil)
      Request @ 0x56084c8baee0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x56084c8baf50:
    instances: [0] (nil)
      Request @ 0x56084c8bade0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x56084c8bae50:
    instances: [0] (nil)
      Request @ 0x56084c8bad00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x56084c8bad70:
    instances: [0] (nil)
      Request @ 0x56084c8bac20:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x56084c8bac90:
    instances: [0] (nil)
      Request @ 0x56084c8bab40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x56084c8babb0:
    instances: [0] (nil)
      Request @ 0x56084c8baa60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x56084c8baad0:
    instances: [0] (nil)
      Request @ 0x56084c8ba980:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x56084c8ba9f0:
    instances: [0] (nil)
      Request @ 0x56084c8ba8a0:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x56084c8ba910:
    instances: [0] (nil)
      Request @ 0x56084c8b8490:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x56084c8ba830:
    instances: [0] (nil)
      Request @ 0x56084c8b8570:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x56084c8b8500:
    instances: [0] (nil)
      Request @ 0x56084c8b83b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x56084c8b8420:
    instances: [0] (nil)
      Request @ 0x56084c8b8300:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x56084c8b8340:
    instances: [0] (nil)
      Request @ 0x56084c8b8230:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x56084c8b8270:
    instances: [0] (nil)
      Request @ 0x56084c8b8160:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x56084c8b81a0:
    instances: [0] (nil)
      Request @ 0x56084c8b8060:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x56084c8b80d0:
    instances: [0] (nil)
      Request @ 0x56084c8b7f80:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x56084c8b7ff0:
    instances: [0] (nil)
      Request @ 0x56084c8b7f40:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x56084c8b7eb0:
    instances: [0] (nil)
      Request @ 0x56084c8b4c70:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x56084c8b4ce0:
    instances: [0] (nil)
      Request @ 0x56084c8b4b60:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x56084c8b4c00:
    instances: [0] (nil)
      Request @ 0x56084c8b4af0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x56084c8b4b30:
    instances: [0] (nil)
      Request @ 0x56084c8b49f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x56084c8b4a60:
    instances: [0] (nil)
      Request @ 0x56084c8b4940:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x56084c8b4980:
    instances: [0] (nil)
      Request @ 0x56084c8b4840:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x56084c8b48b0:
    instances: [0] (nil)
      Request @ 0x56084c8b4800:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x56084c8b47d0:
    instances: [0] (nil)
      Request @ 0x56084c8b46b0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x56084c8b46f0:
    instances: [0] (nil)
      Request @ 0x56084c8b45e0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x56084c8b4620:
    instances: [0] (nil)
      Request @ 0x56084c8b4510:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x56084c8b4550:
    instances: [0] (nil)
      Request @ 0x56084c8b1850:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x56084c8b1890:
    instances: [0] (nil)
      Request @ 0x56084c8b1750:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x56084c8b17c0:
    instances: [0] (nil)
      Request @ 0x56084c8b1670:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x56084c8b16e0:
    instances: [0] (nil)
      Request @ 0x56084c8b1590:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x56084c8b1600:
    instances: [0] (nil)
      Request @ 0x56084c8b14e0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x56084c8b1520:
    instances: [0] (nil)
      Request @ 0x56084c8b13e0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x56084c8b1450:
    instances: [0] (nil)
      Request @ 0x56084c8b1330:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x56084c8b1370:
    instances: [0] (nil)
      Request @ 0x56084c8b1230:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x56084c8b12a0:
    instances: [0] (nil)
      Request @ 0x56084c8b1150:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x56084c8b11c0:
    instances: [0] (nil)
      Request @ 0x56084c8b8cd0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x56084c8b8d40:
    instances: [0] (nil)
      Request @ 0x56084c8b8bf0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x56084c8b8c60:
    instances: [0] (nil)
      Request @ 0x56084c8b8b40:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x56084c8b8b80:
    instances: [0] (nil)
      Request @ 0x56084c8b8a40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x56084c8b8ab0:
    instances: [0] (nil)
      Request @ 0x56084c8b8960:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x56084c8b89d0:
    instances: [0] (nil)
      Request @ 0x56084c8b8860:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x56084c8b88d0:
    instances: [0] (nil)
      Request @ 0x56084c8b8750:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x56084c8b87f0:
    instances: [0] (nil)
      Request @ 0x56084c8b86d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x56084c8b8720:
    instances: [0] (nil)
      Request @ 0x56084c8b85d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x56084c8b8640:
    instances: [0] (nil)
      Request @ 0x56084c8bb7e0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x56084c8bb850:
    instances: [0] (nil)
      Request @ 0x56084c8bb700:
      instances: [0] (nil)
