QA output created by 510
Sun Jul 20 19:37:00 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:00 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240263 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:36:39 2025

[Sun Jul 20 19:36:39] pmlogger(823535) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edc09120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x5574edc2f320:
    instances: [0] (nil)
      Request @ 0x5574edc3dba0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x5574edc3dbe0:
    instances: [0] (nil)
      Request @ 0x5574edc3dad0:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x5574edc3db10:
    instances: [0] (nil)
      Request @ 0x5574edc3da00:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x5574edc3da40:
    instances: [0] (nil)
      Request @ 0x5574edc3d930:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x5574edc3d970:
    instances: [0] (nil)
      Request @ 0x5574edc3d8f0:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x5574edc3d860:
    instances: [0] (nil)
      Request @ 0x5574edc3d760:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x5574edc3d7a0:
    instances: [0] (nil)
      Request @ 0x5574edc3d720:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x5574edc3d690:
    instances: [0] (nil)
      Request @ 0x5574edc311f0:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x5574edc31260:
    instances: [0] (nil)
      Request @ 0x5574edc31150:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x5574edc311c0:
    instances: [0] (nil)
      Request @ 0x5574edc31080:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x5574edc31120:
    instances: [0] (nil)
      Request @ 0x5574edc30f00:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x5574edc31010:
    instances: [0] (nil)
      Request @ 0x5574edc30ec0:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x5574edc30f60:
    instances: [0] (nil)
      Request @ 0x5574edc30e80:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x5574edc30e50:
    instances: [0] (nil)
      Request @ 0x5574edc30d10:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x5574edc30d80:
    instances: [0] (nil)
      Request @ 0x5574edc30bf0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x5574edc28350:
    instances: [0] (nil)
      Request @ 0x5574edc28280:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x5574edc282c0:
    instances: [0] (nil)
      Request @ 0x5574edc281b0:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x5574edc281f0:
    instances: [0] (nil)
      Request @ 0x5574edc280e0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5574edc28120:
    instances: [0] (nil)
      Request @ 0x5574edc28010:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x5574edc28050:
    instances: [0] (nil)
      Request @ 0x5574edc27f40:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x5574edc27f80:
    instances: [0] (nil)
      Request @ 0x5574edc27e20:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x5574edc27e90:
    instances: [0] (nil)
      Request @ 0x5574edc27d40:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x5574edc27db0:
    instances: [0] (nil)
      Request @ 0x5574edc27c60:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x5574edc27cd0:
    instances: [0] (nil)
      Request @ 0x5574edc27b80:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5574edc27bf0:
    instances: [0] (nil)
      Request @ 0x5574edc27af0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5574edc27b30:
    instances: [0] (nil)
      Request @ 0x5574edc279d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5574edc27a40:
    instances: [0] (nil)
      Request @ 0x5574edc27940:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5574edc27980:
    instances: [0] (nil)
      Request @ 0x5574edc2b840:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5574edc2b8b0:
    instances: [0] (nil)
      Request @ 0x5574edc2b760:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5574edc2b7d0:
    instances: [0] (nil)
      Request @ 0x5574edc2b680:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5574edc2b6f0:
    instances: [0] (nil)
      Request @ 0x5574edc2b5a0:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5574edc2b610:
    instances: [0] (nil)
      Request @ 0x5574edc2b4c0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5574edc2b530:
    instances: [0] (nil)
      Request @ 0x5574edc2b3e0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5574edc2b450:
    instances: [0] (nil)
      Request @ 0x5574edc2b300:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5574edc2b370:
    instances: [0] (nil)
      Request @ 0x5574edc2b220:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5574edc2b290:
    instances: [0] (nil)
      Request @ 0x5574edc2b140:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5574edc2b1b0:
    instances: [0] (nil)
      Request @ 0x5574edc2b060:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5574edc2b0d0:
    instances: [0] (nil)
      Request @ 0x5574edc2af80:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5574edc2aff0:
    instances: [0] (nil)
      Request @ 0x5574edc2aea0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5574edc2af10:
    instances: [0] (nil)
      Request @ 0x5574edc24c80:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5574edc24cf0:
    instances: [0] (nil)
      Request @ 0x5574edc24bf0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5574edc24c30:
    instances: [0] (nil)
      Request @ 0x5574edc24b20:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5574edc24b60:
    instances: [0] (nil)
      Request @ 0x5574edc24a00:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5574edc31570:
    instances: [0] (nil)
      Request @ 0x5574edc32610:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5574edc32680:
    instances: [0] (nil)
      Request @ 0x5574edc32530:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5574edc324c0:
    instances: [0] (nil)
      Request @ 0x5574edc32360:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5574edc322f0:
    instances: [0] (nil)
      Request @ 0x5574edc321a0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5574edc32130:
    instances: [0] (nil)
      Request @ 0x5574edc31fd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5574edc31fa0:
    instances: [0] (nil)
      Request @ 0x5574edc31e50:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5574edc31da0:
    instances: [0] (nil)
      Request @ 0x5574edc28c90:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5574edc28c40:
    instances: [0] (nil)
      Request @ 0x5574edc28b10:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5574edc2ce10:
    instances: [0] (nil)
      Request @ 0x5574edc2cd30:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5574edc267f0:
    instances: [0] (nil)
      Request @ 0x5574edc266a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5574edc26710:
    instances: [0] (nil)
      Request @ 0x5574edc265c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5574edc26630:
    instances: [0] (nil)
      Request @ 0x5574edc26530:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5574edc26570:
    instances: [0] (nil)
      Request @ 0x5574edc26460:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5574edc264a0:
    instances: [0] (nil)
      Request @ 0x5574edc26340:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5574edc263b0:
    instances: [0] (nil)
      Request @ 0x5574edc26260:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5574edc262d0:
    instances: [0] (nil)
      Request @ 0x5574edc23280:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5574edc232f0:
    instances: [0] (nil)
      Request @ 0x5574edc231c0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5574edc23230:
    instances: [0] (nil)
      Request @ 0x5574edc23110:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5574edc23150:
    instances: [0] (nil)
      Request @ 0x5574edc23010:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5574edc23080:
    instances: [0] (nil)
      Request @ 0x5574edc22f60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5574edc22fa0:
    instances: [0] (nil)
      Request @ 0x5574edc22e60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5574edc22ed0:
    instances: [0] (nil)
      Request @ 0x5574edc22db0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5574edc22df0:
    instances: [0] (nil)
      Request @ 0x5574edc22cb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5574edc22d20:
    instances: [0] (nil)
      Request @ 0x5574edc22bd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5574edc22c40:
    instances: [0] (nil)
      Request @ 0x5574edc22b20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5574edc22b60:
    instances: [0] (nil)
      Request @ 0x5574edc2dea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5574edc22a90:
    instances: [0] (nil)
      Request @ 0x5574edc2ddc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5574edc2de30:
    instances: [0] (nil)
      Request @ 0x5574edc2dce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5574edc2dd50:
    instances: [0] (nil)
      Request @ 0x5574edc2dc00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5574edc2dc70:
    instances: [0] (nil)
      Request @ 0x5574edc2db20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5574edc2db90:
    instances: [0] (nil)
      Request @ 0x5574edc2da40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5574edc2dab0:
    instances: [0] (nil)
      Request @ 0x5574edc2d960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5574edc2d9d0:
    instances: [0] (nil)
      Request @ 0x5574edc2d880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5574edc2d8f0:
    instances: [0] (nil)
      Request @ 0x5574edc2d770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5574edc2d810:
    instances: [0] (nil)
      Request @ 0x5574edc2d730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5574edc2d700:
    instances: [0] (nil)
      Request @ 0x5574edc2e640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5574edc2d620:
    instances: [0] (nil)
      Request @ 0x5574edc2e560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5574edc2e5d0:
    instances: [0] (nil)
      Request @ 0x5574edc2e450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5574edc2e4f0:
    instances: [0] (nil)
      Request @ 0x5574edc2e3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5574edc2e420:
    instances: [0] (nil)
      Request @ 0x5574edc2e300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5574edc2e340:
    instances: [0] (nil)
      Request @ 0x5574edc2e200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5574edc2e270:
    instances: [0] (nil)
      Request @ 0x5574edc2e110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5574edc2e1b0:
    instances: [0] (nil)
      Request @ 0x5574edc26d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5574edc26d60:
    instances: [0] (nil)
      Request @ 0x5574edc26c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5574edc26c80:
    instances: [0] (nil)
      Request @ 0x5574edc26b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5574edc26ba0:
    instances: [0] (nil)
      Request @ 0x5574edc26a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5574edc26ae0:
    instances: [0] (nil)
      Request @ 0x5574edc26a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5574edc2e0e0:
    instances: [0] (nil)
      Request @ 0x5574edc2df90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5574edc2e000:
    instances: [0] (nil)
      Request @ 0x5574edc2df50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5574edc2dee0:
    instances: [0] (nil)
      Request @ 0x5574edc21b00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5574edc21b70:
    instances: [0] (nil)
      Request @ 0x5574edc21a20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5574edc21a90:
    instances: [0] (nil)
      Request @ 0x5574edc21940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5574edc219b0:
    instances: [0] (nil)
      Request @ 0x5574edc21860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5574edc218d0:
    instances: [0] (nil)
      Request @ 0x5574edc21780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5574edc217f0:
    instances: [0] (nil)
      Request @ 0x5574edc216a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5574edc21710:
    instances: [0] (nil)
      Request @ 0x5574edc215c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5574edc21630:
    instances: [0] (nil)
      Request @ 0x5574edc214e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5574edc21550:
    instances: [0] (nil)
      Request @ 0x5574edc21400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5574edc21470:
    instances: [0] (nil)
      Request @ 0x5574edc29f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5574edc29fb0:
    instances: [0] (nil)
      Request @ 0x5574edc29e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5574edc29ed0:
    instances: [0] (nil)
      Request @ 0x5574edc29d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5574edc29e00:
    instances: [0] (nil)
      Request @ 0x5574edc29cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5574edc29d20:
    instances: [0] (nil)
      Request @ 0x5574edc29bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5574edc29c40:
    instances: [0] (nil)
      Request @ 0x5574edc29af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5574edc29b60:
    instances: [0] (nil)
      Request @ 0x5574edc299f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5574edc29a60:
    instances: [0] (nil)
      Request @ 0x5574edc29900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5574edc299a0:
    instances: [0] (nil)
      Request @ 0x5574edc298c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5574edc29890:
    instances: [0] (nil)
      Request @ 0x5574edc2ea00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5574edc2ea70:
    instances: [0] (nil)
      Request @ 0x5574edc2e920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5574edc2e990:
    instances: [0] (nil)
      Request @ 0x5574edc2e830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5574edc2e8d0:
    instances: [0] (nil)
      Request @ 0x5574edc1f630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5574edc2e800:
    instances: [0] (nil)
      Request @ 0x5574edc2e750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5574edc2e6e0:
    instances: [0] (nil)
      Request @ 0x5574edc1f550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5574edc1f5c0:
    instances: [0] (nil)
      Request @ 0x5574edc1f460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5574edc1f500:
    instances: [0] (nil)
      Request @ 0x5574edc1f180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5574edc1f430:
    instances: [0] (nil)
      Request @ 0x5574edc1f320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5574edc1f360:
    instances: [0] (nil)
      Request @ 0x5574edc1f250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5574edc1f290:
    instances: [0] (nil)
      Request @ 0x5574edc1f140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5574edc1f1e0:
    instances: [0] (nil)
      Request @ 0x5574edc1f100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5574edc1f0d0:
    instances: [0] (nil)
      Request @ 0x5574edc1ef90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5574edc1f000:
    instances: [0] (nil)
      Request @ 0x5574edc1c280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5574edc1ef20:
    instances: [0] (nil)
      Request @ 0x5574edc1c1a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5574edc1c210:
    instances: [0] (nil)
      Request @ 0x5574edc1c0f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5574edc1c130:
    instances: [0] (nil)
      Request @ 0x5574edc1bff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5574edc1c060:
    instances: [0] (nil)
      Request @ 0x5574edc1bf40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5574edc1bf80:
    instances: [0] (nil)
      Request @ 0x5574edc1be70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5574edc1beb0:
    instances: [0] (nil)
      Request @ 0x5574edc1bd70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5574edc1bde0:
    instances: [0] (nil)
      Request @ 0x5574edc1bcc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5574edc1bd00:
    instances: [0] (nil)
      Request @ 0x5574edc1bbf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5574edc1bc30:
    instances: [0] (nil)
      Request @ 0x5574edc23a10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5574edc1bb60:
    instances: [0] (nil)
      Request @ 0x5574edc23960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5574edc239a0:
    instances: [0] (nil)
      Request @ 0x5574edc23860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5574edc238d0:
    instances: [0] (nil)
      Request @ 0x5574edc23780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5574edc237f0:
    instances: [0] (nil)
      Request @ 0x5574edc236a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5574edc23710:
    instances: [0] (nil)
      Request @ 0x5574edc235f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5574edc23630:
    instances: [0] (nil)
      Request @ 0x5574edc234f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5574edc23560:
    instances: [0] (nil)
      Request @ 0x5574edc2f000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5574edc23480:
    instances: [0] (nil)
      Request @ 0x5574edc2ef00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5574edc2ef70:
    instances: [0] (nil)
      Request @ 0x5574edc2ee20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5574edc2ee90:
    instances: [0] (nil)
      Request @ 0x5574edc2ed40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5574edc2edb0:
    instances: [0] (nil)
      Request @ 0x5574edc2ec60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5574edc2ecd0:
    instances: [0] (nil)
      Request @ 0x5574edc2eb80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5574edc2ebf0:
    instances: [0] (nil)
      Request @ 0x5574edc2eb40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5574edc2eb10:
    instances: [0] (nil)
      Request @ 0x5574edc2a6c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5574edc23410:
    instances: [0] (nil)
      Request @ 0x5574edc2a680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5574edc23350:
    instances: [0] (nil)
      Request @ 0x5574edc2a5a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5574edc2a610:
    instances: [0] (nil)
      Request @ 0x5574edc2a4c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5574edc2a530:
    instances: [0] (nil)
      Request @ 0x5574edc2a3e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5574edc2a450:
    instances: [0] (nil)
      Request @ 0x5574edc2a300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5574edc2a370:
    instances: [0] (nil)
      Request @ 0x5574edc2a220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5574edc2a290:
    instances: [0] (nil)
      Request @ 0x5574edc2a140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5574edc2a1b0:
    instances: [0] (nil)
      Request @ 0x5574edc2a060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5574edc2a0d0:
    instances: [0] (nil)
      Request @ 0x5574edc27490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5574edc29ff0:
    instances: [0] (nil)
      Request @ 0x5574edc27390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5574edc27400:
    instances: [0] (nil)
      Request @ 0x5574edc272b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5574edc27320:
    instances: [0] (nil)
      Request @ 0x5574edc27200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5574edc27240:
    instances: [0] (nil)
      Request @ 0x5574edc27100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5574edc27170:
    instances: [0] (nil)
      Request @ 0x5574edc27020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5574edc27090:
    instances: [0] (nil)
      Request @ 0x5574edc26f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5574edc26fb0:
    instances: [0] (nil)
      Request @ 0x5574edc26e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5574edc26ed0:
    instances: [0] (nil)
      Request @ 0x5574edc19c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5574edc26df0:
    instances: [0] (nil)
      Request @ 0x5574edc19bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5574edc19bf0:
    instances: [0] (nil)
      Request @ 0x5574edc19ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5574edc19b20:
    instances: [0] (nil)
      Request @ 0x5574edc19a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5574edc19a50:
    instances: [0] (nil)
      Request @ 0x5574edc19940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5574edc19980:
    instances: [0] (nil)
      Request @ 0x5574edc19870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5574edc198b0:
    instances: [0] (nil)
      Request @ 0x5574edc197a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5574edc197e0:
    instances: [0] (nil)
      Request @ 0x5574edc196d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5574edc19710:
    instances: [0] (nil)
      Request @ 0x5574edc195d0:
