QA output created by 510
Sun Jul 20 19:38:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:53 2025

[Sun Jul 20 19:37:53] pmlogger(822661) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cf22230 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55f60cf3dda0:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55f60cf3de10:
    instances: [0] (nil)
      Request @ 0x55f60cf3dcc0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55f60cf3dd30:
    instances: [0] (nil)
      Request @ 0x55f60cf3dbe0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55f60cf3dc50:
    instances: [0] (nil)
      Request @ 0x55f60cf3db00:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55f60cf3db70:
    instances: [0] (nil)
      Request @ 0x55f60cf3da70:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55f60cf3dab0:
    instances: [0] (nil)
      Request @ 0x55f60cf3d9a0:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55f60cf3d9e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3d880:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55f60cf4f870:
    instances: [0] (nil)
      Request @ 0x55f60cf4f790:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55f60cf4b660:
    instances: [0] (nil)
      Request @ 0x55f60cf4b510:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55f60cf4b4a0:
    instances: [0] (nil)
      Request @ 0x55f60cf4b340:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55f60cf4b2d0:
    instances: [0] (nil)
      Request @ 0x55f60cf4b180:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55f60cf4b110:
    instances: [0] (nil)
      Request @ 0x55f60cf4afb0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55f60cf4af40:
    instances: [0] (nil)
      Request @ 0x55f60cf41e60:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55f60cf41df0:
    instances: [0] (nil)
      Request @ 0x55f60cf41c80:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55f60cf41c30:
    instances: [0] (nil)
      Request @ 0x55f60cf41b00:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55f60cf45ee0:
    instances: [0] (nil)
      Request @ 0x55f60cf3fad0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55f60cf3f8f0:
    instances: [0] (nil)
      Request @ 0x55f60cf3f7a0:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55f60cf3f810:
    instances: [0] (nil)
      Request @ 0x55f60cf3f6c0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55f60cf3f730:
    instances: [0] (nil)
      Request @ 0x55f60cf3f630:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55f60cf3f670:
    instances: [0] (nil)
      Request @ 0x55f60cf3f590:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55f60cf3f4b0:
    instances: [0] (nil)
      Request @ 0x55f60cf3f470:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55f60cf3f4e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3f390:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55f60cf3f400:
    instances: [0] (nil)
      Request @ 0x55f60cf3c390:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55f60cf3c400:
    instances: [0] (nil)
      Request @ 0x55f60cf3c2d0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55f60cf3c340:
    instances: [0] (nil)
      Request @ 0x55f60cf3c220:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55f60cf3c260:
    instances: [0] (nil)
      Request @ 0x55f60cf3c120:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55f60cf3c190:
    instances: [0] (nil)
      Request @ 0x55f60cf3c070:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55f60cf3c0b0:
    instances: [0] (nil)
      Request @ 0x55f60cf3bf70:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55f60cf3bfe0:
    instances: [0] (nil)
      Request @ 0x55f60cf3bec0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55f60cf3bf00:
    instances: [0] (nil)
      Request @ 0x55f60cf3bdc0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55f60cf3be30:
    instances: [0] (nil)
      Request @ 0x55f60cf3bce0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55f60cf3bd50:
    instances: [0] (nil)
      Request @ 0x55f60cf3bc30:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55f60cf3bc70:
    instances: [0] (nil)
      Request @ 0x55f60cf46fb0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55f60cf3bba0:
    instances: [0] (nil)
      Request @ 0x55f60cf46ed0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55f60cf46f40:
    instances: [0] (nil)
      Request @ 0x55f60cf46df0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55f60cf46e60:
    instances: [0] (nil)
      Request @ 0x55f60cf46d10:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55f60cf46d80:
    instances: [0] (nil)
      Request @ 0x55f60cf46c30:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55f60cf46ca0:
    instances: [0] (nil)
      Request @ 0x55f60cf46b50:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55f60cf46bc0:
    instances: [0] (nil)
      Request @ 0x55f60cf46a70:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55f60cf46ae0:
    instances: [0] (nil)
      Request @ 0x55f60cf46990:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55f60cf46a00:
    instances: [0] (nil)
      Request @ 0x55f60cf46880:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55f60cf46920:
    instances: [0] (nil)
      Request @ 0x55f60cf46840:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55f60cf46810:
    instances: [0] (nil)
      Request @ 0x55f60cf47750:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55f60cf46730:
    instances: [0] (nil)
      Request @ 0x55f60cf47670:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55f60cf476e0:
    instances: [0] (nil)
      Request @ 0x55f60cf47560:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55f60cf47600:
    instances: [0] (nil)
      Request @ 0x55f60cf474e0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55f60cf47530:
    instances: [0] (nil)
      Request @ 0x55f60cf47410:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55f60cf47450:
    instances: [0] (nil)
      Request @ 0x55f60cf47310:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55f60cf47380:
    instances: [0] (nil)
      Request @ 0x55f60cf47220:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55f60cf472c0:
    instances: [0] (nil)
      Request @ 0x55f60cf3fea0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55f60cf3fe70:
    instances: [0] (nil)
      Request @ 0x55f60cf3fd20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55f60cf3fd90:
    instances: [0] (nil)
      Request @ 0x55f60cf3fc40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55f60cf3fcb0:
    instances: [0] (nil)
      Request @ 0x55f60cf3fb50:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55f60cf3fbf0:
    instances: [0] (nil)
      Request @ 0x55f60cf3fb10:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55f60cf471f0:
    instances: [0] (nil)
      Request @ 0x55f60cf470a0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55f60cf47110:
    instances: [0] (nil)
      Request @ 0x55f60cf47060:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55f60cf46ff0:
    instances: [0] (nil)
      Request @ 0x55f60cf3ac10:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55f60cf3ac80:
    instances: [0] (nil)
      Request @ 0x55f60cf3ab30:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55f60cf3aba0:
    instances: [0] (nil)
      Request @ 0x55f60cf3aa50:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55f60cf3aac0:
    instances: [0] (nil)
      Request @ 0x55f60cf3a970:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55f60cf3a9e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3a890:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55f60cf3a900:
    instances: [0] (nil)
      Request @ 0x55f60cf3a7b0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55f60cf3a820:
    instances: [0] (nil)
      Request @ 0x55f60cf3a6d0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55f60cf3a740:
    instances: [0] (nil)
      Request @ 0x55f60cf3a5f0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55f60cf3a660:
    instances: [0] (nil)
      Request @ 0x55f60cf3a510:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55f60cf3a580:
    instances: [0] (nil)
      Request @ 0x55f60cf43050:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55f60cf430c0:
    instances: [0] (nil)
      Request @ 0x55f60cf42fa0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55f60cf42fe0:
    instances: [0] (nil)
      Request @ 0x55f60cf42ea0:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55f60cf42f10:
    instances: [0] (nil)
      Request @ 0x55f60cf42dc0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55f60cf42e30:
    instances: [0] (nil)
      Request @ 0x55f60cf42ce0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55f60cf42d50:
    instances: [0] (nil)
      Request @ 0x55f60cf42c00:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55f60cf42c70:
    instances: [0] (nil)
      Request @ 0x55f60cf42b00:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55f60cf42b70:
    instances: [0] (nil)
      Request @ 0x55f60cf42a10:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55f60cf42ab0:
    instances: [0] (nil)
      Request @ 0x55f60cf429d0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55f60cf429a0:
    instances: [0] (nil)
      Request @ 0x55f60cf47b10:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55f60cf47b80:
    instances: [0] (nil)
      Request @ 0x55f60cf47a30:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55f60cf47aa0:
    instances: [0] (nil)
      Request @ 0x55f60cf47940:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55f60cf479e0:
    instances: [0] (nil)
      Request @ 0x55f60cf38740:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55f60cf47910:
    instances: [0] (nil)
      Request @ 0x55f60cf47860:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55f60cf477f0:
    instances: [0] (nil)
      Request @ 0x55f60cf38660:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55f60cf386d0:
    instances: [0] (nil)
      Request @ 0x55f60cf38570:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55f60cf38610:
    instances: [0] (nil)
      Request @ 0x55f60cf38290:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55f60cf38540:
    instances: [0] (nil)
      Request @ 0x55f60cf38430:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55f60cf38470:
    instances: [0] (nil)
      Request @ 0x55f60cf38360:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55f60cf383a0:
    instances: [0] (nil)
      Request @ 0x55f60cf38250:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55f60cf382f0:
    instances: [0] (nil)
      Request @ 0x55f60cf38210:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55f60cf381e0:
    instances: [0] (nil)
      Request @ 0x55f60cf380a0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55f60cf38110:
    instances: [0] (nil)
      Request @ 0x55f60cf35390:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55f60cf38030:
    instances: [0] (nil)
      Request @ 0x55f60cf352b0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55f60cf35320:
    instances: [0] (nil)
      Request @ 0x55f60cf35200:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55f60cf35240:
    instances: [0] (nil)
      Request @ 0x55f60cf35100:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55f60cf35170:
    instances: [0] (nil)
      Request @ 0x55f60cf35050:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55f60cf35090:
    instances: [0] (nil)
      Request @ 0x55f60cf34f80:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55f60cf34fc0:
    instances: [0] (nil)
      Request @ 0x55f60cf34e80:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55f60cf34ef0:
    instances: [0] (nil)
      Request @ 0x55f60cf34dd0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55f60cf34e10:
    instances: [0] (nil)
      Request @ 0x55f60cf34d00:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55f60cf34d40:
    instances: [0] (nil)
      Request @ 0x55f60cf3cb20:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55f60cf34c70:
    instances: [0] (nil)
      Request @ 0x55f60cf3ca70:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55f60cf3cab0:
    instances: [0] (nil)
      Request @ 0x55f60cf3c970:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55f60cf3c9e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3c890:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55f60cf3c900:
    instances: [0] (nil)
      Request @ 0x55f60cf3c7b0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55f60cf3c820:
    instances: [0] (nil)
      Request @ 0x55f60cf3c700:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55f60cf3c740:
    instances: [0] (nil)
      Request @ 0x55f60cf3c600:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55f60cf3c670:
    instances: [0] (nil)
      Request @ 0x55f60cf48110:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55f60cf3c590:
    instances: [0] (nil)
      Request @ 0x55f60cf48010:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55f60cf48080:
    instances: [0] (nil)
      Request @ 0x55f60cf47f30:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55f60cf47fa0:
    instances: [0] (nil)
      Request @ 0x55f60cf47e50:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55f60cf47ec0:
    instances: [0] (nil)
      Request @ 0x55f60cf47d70:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55f60cf47de0:
    instances: [0] (nil)
      Request @ 0x55f60cf47c90:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55f60cf47d00:
    instances: [0] (nil)
      Request @ 0x55f60cf47c50:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55f60cf47c20:
    instances: [0] (nil)
      Request @ 0x55f60cf437d0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55f60cf3c520:
    instances: [0] (nil)
      Request @ 0x55f60cf43790:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55f60cf3c460:
    instances: [0] (nil)
      Request @ 0x55f60cf436b0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55f60cf43720:
    instances: [0] (nil)
      Request @ 0x55f60cf435d0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55f60cf43640:
    instances: [0] (nil)
      Request @ 0x55f60cf434f0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55f60cf43560:
    instances: [0] (nil)
      Request @ 0x55f60cf43410:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55f60cf43480:
    instances: [0] (nil)
      Request @ 0x55f60cf43330:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55f60cf433a0:
    instances: [0] (nil)
      Request @ 0x55f60cf43250:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55f60cf432c0:
    instances: [0] (nil)
      Request @ 0x55f60cf43170:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55f60cf431e0:
    instances: [0] (nil)
      Request @ 0x55f60cf405a0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55f60cf43100:
    instances: [0] (nil)
      Request @ 0x55f60cf404a0:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55f60cf40510:
    instances: [0] (nil)
      Request @ 0x55f60cf403c0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55f60cf40430:
    instances: [0] (nil)
      Request @ 0x55f60cf40310:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55f60cf40350:
    instances: [0] (nil)
      Request @ 0x55f60cf40210:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55f60cf40280:
    instances: [0] (nil)
      Request @ 0x55f60cf40130:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55f60cf401a0:
    instances: [0] (nil)
      Request @ 0x55f60cf40050:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55f60cf400c0:
    instances: [0] (nil)
      Request @ 0x55f60cf3ff70:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55f60cf3ffe0:
    instances: [0] (nil)
      Request @ 0x55f60cf32d90:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55f60cf3ff00:
    instances: [0] (nil)
      Request @ 0x55f60cf32cc0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55f60cf32d00:
    instances: [0] (nil)
      Request @ 0x55f60cf32bf0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55f60cf32c30:
    instances: [0] (nil)
      Request @ 0x55f60cf32b20:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55f60cf32b60:
    instances: [0] (nil)
      Request @ 0x55f60cf32a50:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55f60cf32a90:
    instances: [0] (nil)
      Request @ 0x55f60cf32980:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55f60cf329c0:
    instances: [0] (nil)
      Request @ 0x55f60cf328b0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55f60cf328f0:
    instances: [0] (nil)
      Request @ 0x55f60cf327e0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55f60cf32820:
    instances: [0] (nil)
      Request @ 0x55f60cf326e0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55f60cf32750:
    instances: [0] (nil)
      Request @ 0x55f60cf38cc0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55f60cf38d30:
    instances: [0] (nil)
      Request @ 0x55f60cf38be0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55f60cf38c50:
    instances: [0] (nil)
      Request @ 0x55f60cf38b30:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55f60cf38b70:
    instances: [0] (nil)
      Request @ 0x55f60cf38a30:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55f60cf38aa0:
    instances: [0] (nil)
      Request @ 0x55f60cf38900:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55f60cf389a0:
    instances: [0] (nil)
      Request @ 0x55f60cf38880:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55f60cf388d0:
    instances: [0] (nil)
      Request @ 0x55f60cf38790:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55f60cf387d0:
    instances: [0] (nil)
      Request @ 0x55f60cf408e0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55f60cf40950:
    instances: [0] (nil)
      Request @ 0x55f60cf407f0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55f60cf40890:
    instances: [0] (nil)
      Request @ 0x55f60cf3b390:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55f60cf407c0:
    instances: [0] (nil)
      Request @ 0x55f60cf406b0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55f60cf406f0:
    instances: [0] (nil)
      Request @ 0x55f60cf40670:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55f60cf405e0:
    instances: [0] (nil)
      Request @ 0x55f60cf3b2b0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55f60cf3b320:
    instances: [0] (nil)
      Request @ 0x55f60cf3b210:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55f60cf3b280:
    instances: [0] (nil)
      Request @ 0x55f60cf3b1d0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55f60cf3b160:
    instances: [0] (nil)
      Request @ 0x55f60cf48260:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55f60cf482d0:
    instances: [0] (nil)
      Request @ 0x55f60cf48150:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55f60cf481f0:
    instances: [0] (nil)
      Request @ 0x55f60cf3b0b0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55f60cf3b100:
    instances: [0] (nil)
      Request @ 0x55f60cf3afb0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55f60cf3b020:
    instances: [0] (nil)
      Request @ 0x55f60cf3aed0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55f60cf3af40:
    instances: [0] (nil)
      Request @ 0x55f60cf43850:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55f60cf3aea0:
    instances: [0] (nil)
      Request @ 0x55f60cf43810:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55f60cf3ae40:
    instances: [0] (nil)
      Request @ 0x55f60cf3ad00:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55f60cf3ad70:
    instances: [0] (nil)
      Request @ 0x55f60cf3d180:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55f60cf3d1f0:
    instances: [0] (nil)
      Request @ 0x55f60cf3d0d0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55f60cf3d110:
    instances: [0] (nil)
      Request @ 0x55f60cf3d000:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55f60cf3d040:
    instances: [0] (nil)
      Request @ 0x55f60cf3cf30:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55f60cf3cf70:
    instances: [0] (nil)
      Request @ 0x55f60cf3ce30:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55f60cf3cea0:
    instances: [0] (nil)
      Request @ 0x55f60cf3cd50:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55f60cf3cdc0:
    instances: [0] (nil)
      Request @ 0x55f60cf3cc70:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55f60cf3cce0:
    instances: [0] (nil)
      Request @ 0x55f60cf3cb90:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55f60cf3cc00:
    instances: [0] (nil)
      Request @ 0x55f60cf334b0:
      instances: [0] (nil)
