QA output created by 510
Sun Jul 20 19:29:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:29:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230484 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:28:55 2025

[Sun Jul 20 19:28:55] pmlogger(765781) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f87e1e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5f8b5830:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x5f8b5870:
    instances: [0] (nil)
      Request @ 0x5f8b57d0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5f8b5810:
    instances: [0] (nil)
      Request @ 0x5f8ab070:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x5f8b5750:
    instances: [0] (nil)
      Request @ 0x5f8aaef0:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x5f8ab430:
    instances: [0] (nil)
      Request @ 0x5f8ab3d0:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x5f8ab3a0:
    instances: [0] (nil)
      Request @ 0x5f8ab340:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x5f8ab310:
    instances: [0] (nil)
      Request @ 0x5f8ab2b0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x5f8ab280:
    instances: [0] (nil)
      Request @ 0x5f8ab220:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x5f8ab1f0:
    instances: [0] (nil)
      Request @ 0x5f8ab190:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x5f8ab160:
    instances: [0] (nil)
      Request @ 0x5f8ab100:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x5f8ab0e0:
    instances: [0] (nil)
      Request @ 0x5f8aaf40:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x5f8ab040:
    instances: [0] (nil)
      Request @ 0x5f8aafe0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x5f8aafb0:
    instances: [0] (nil)
      Request @ 0x5f8aaed0:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x5f8aaf10:
    instances: [0] (nil)
      Request @ 0x5f8aae30:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x5f8aae70:
    instances: [0] (nil)
      Request @ 0x5f8aad90:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x5f8aadd0:
    instances: [0] (nil)
      Request @ 0x5f8aacf0:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x5f8aad30:
    instances: [0] (nil)
      Request @ 0x5f8aac50:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x5f8aac90:
    instances: [0] (nil)
      Request @ 0x5f8aaba0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x5f8aac00:
    instances: [0] (nil)
      Request @ 0x5f8b1da0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x5f8aab60:
    instances: [0] (nil)
      Request @ 0x5f8b1d30:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x5f8b1d70:
    instances: [0] (nil)
      Request @ 0x5f8b1c90:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x5f8b1cd0:
    instances: [0] (nil)
      Request @ 0x5f8b1bf0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x5f8b1c30:
    instances: [0] (nil)
      Request @ 0x5f8b1b50:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x5f8b1b90:
    instances: [0] (nil)
      Request @ 0x5f8b1ab0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x5f8b1af0:
    instances: [0] (nil)
      Request @ 0x5f8b1a90:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x5f8b1a60:
    instances: [0] (nil)
      Request @ 0x5f8b1a00:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x5f8b19d0:
    instances: [0] (nil)
      Request @ 0x5f8b1970:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x5f89d390:
    instances: [0] (nil)
      Request @ 0x5f8b60b0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x5f8b60f0:
    instances: [0] (nil)
      Request @ 0x5f8b6010:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x5f8b5fc0:
    instances: [0] (nil)
      Request @ 0x5f8b5f30:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x5f8ab6d0:
    instances: [0] (nil)
      Request @ 0x5f8ab5f0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x5f8ab590:
    instances: [0] (nil)
      Request @ 0x5f8ab500:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x5f89e710:
    instances: [0] (nil)
      Request @ 0x5f89e630:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x5f89e5d0:
    instances: [0] (nil)
      Request @ 0x5f89e540:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x5f89e450:
    instances: [0] (nil)
      Request @ 0x5f89e3f0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x5f89fff0:
    instances: [0] (nil)
      Request @ 0x5f89ff90:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x5f89fdf0:
    instances: [0] (nil)
      Request @ 0x5f89fd90:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x5f89fd70:
    instances: [0] (nil)
      Request @ 0x5f8a2630:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x5f89fcd0:
    instances: [0] (nil)
      Request @ 0x5f89fc70:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x5f89fc40:
    instances: [0] (nil)
      Request @ 0x5f89fbe0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x5f89fbb0:
    instances: [0] (nil)
      Request @ 0x5f8a29b0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x5f8a2980:
    instances: [0] (nil)
      Request @ 0x5f8a2920:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x5f8a28f0:
    instances: [0] (nil)
      Request @ 0x5f8a2890:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x5f8a2870:
    instances: [0] (nil)
      Request @ 0x5f8a2810:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x5f8a2730:
    instances: [0] (nil)
      Request @ 0x5f8a26d0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x5f8a26a0:
    instances: [0] (nil)
      Request @ 0x5f8a25c0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x5f8a2600:
    instances: [0] (nil)
      Request @ 0x5f8a25a0:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x5f8a2570:
    instances: [0] (nil)
      Request @ 0x5f8a2490:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x5f8a24d0:
    instances: [0] (nil)
      Request @ 0x5f8a2470:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x5f8a2450:
    instances: [0] (nil)
      Request @ 0x5f8a2220:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x5f8a23b0:
    instances: [0] (nil)
      Request @ 0x5f8a2350:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x5f8a2320:
    instances: [0] (nil)
      Request @ 0x5f8a22c0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x5f8a2290:
    instances: [0] (nil)
      Request @ 0x5f8a8160:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x5f8a81a0:
    instances: [0] (nil)
      Request @ 0x5f8a80c0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x5f8a8100:
    instances: [0] (nil)
      Request @ 0x5f8a8020:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x5f8a8060:
    instances: [0] (nil)
      Request @ 0x5f8a7f90:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x5f8a7fd0:
    instances: [0] (nil)
      Request @ 0x5f8a7f40:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x5f8a7f20:
    instances: [0] (nil)
      Request @ 0x5f8a7e40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x5f8a7e80:
    instances: [0] (nil)
      Request @ 0x5f8a7db0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x5f8a7df0:
    instances: [0] (nil)
      Request @ 0x5f8a7d90:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x5f8a7d70:
    instances: [0] (nil)
      Request @ 0x5f8a0690:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x5f8a0700:
    instances: [0] (nil)
      Request @ 0x5f8a0620:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x5f8a0660:
    instances: [0] (nil)
      Request @ 0x5f8a0580:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x5f8a05c0:
    instances: [0] (nil)
      Request @ 0x5f8a0560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x5f8a0540:
    instances: [0] (nil)
      Request @ 0x5f8a7c70:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x5f8a7ce0:
    instances: [0] (nil)
      Request @ 0x5f8a7ab0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x5f8a7c40:
    instances: [0] (nil)
      Request @ 0x5f8a7be0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x5f8a7bb0:
    instances: [0] (nil)
      Request @ 0x5f8a7b50:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x5f8a7b20:
    instances: [0] (nil)
      Request @ 0x5f8a7a30:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x5f8a7a90:
    instances: [0] (nil)
      Request @ 0x5f8a79b0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x5f8a79f0:
    instances: [0] (nil)
      Request @ 0x5f8a3160:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x5f8a7960:
    instances: [0] (nil)
      Request @ 0x5f8a30c0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x5f8a3100:
    instances: [0] (nil)
      Request @ 0x5f8a3020:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x5f8a3060:
    instances: [0] (nil)
      Request @ 0x5f8a2f80:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x5f8a2fc0:
    instances: [0] (nil)
      Request @ 0x5f8a2ee0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x5f8a2f20:
    instances: [0] (nil)
      Request @ 0x5f8a2e40:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x5f8a2e80:
    instances: [0] (nil)
      Request @ 0x5f8a2da0:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x5f8a2de0:
    instances: [0] (nil)
      Request @ 0x5f8a2d00:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x5f8a2d40:
    instances: [0] (nil)
      Request @ 0x5f8a2c60:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x5f8a2ca0:
    instances: [0] (nil)
      Request @ 0x5f8a2bc0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x5f8a2c00:
    instances: [0] (nil)
      Request @ 0x5f8a2b20:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x5f8a2b60:
    instances: [0] (nil)
      Request @ 0x5f8a2ad0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x5f8a2aa0:
    instances: [0] (nil)
      Request @ 0x5f8a2a40:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x5f8a2a10:
    instances: [0] (nil)
      Request @ 0x5f8a8980:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x5f8a89c0:
    instances: [0] (nil)
      Request @ 0x5f8a88e0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x5f8a8920:
    instances: [0] (nil)
      Request @ 0x5f8a88c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x5f8a8890:
    instances: [0] (nil)
      Request @ 0x5f8a8830:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x5f8a8800:
    instances: [0] (nil)
      Request @ 0x5f8a8720:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x5f8a8760:
    instances: [0] (nil)
      Request @ 0x5f8a8700:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x5f8a86d0:
    instances: [0] (nil)
      Request @ 0x5f8a85f0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x5f8a8630:
    instances: [0] (nil)
      Request @ 0x5f8a85d0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x5f8a85a0:
    instances: [0] (nil)
      Request @ 0x5f8a84c0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x5f8a8500:
    instances: [0] (nil)
      Request @ 0x5f8a8420:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x5f8a8460:
    instances: [0] (nil)
      Request @ 0x5f8a8380:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x5f8a83c0:
    instances: [0] (nil)
      Request @ 0x5f8a82e0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x5f8a8320:
    instances: [0] (nil)
      Request @ 0x5f8a8250:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x5f8a8290:
    instances: [0] (nil)
      Request @ 0x5f899200:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x5f8a8200:
    instances: [0] (nil)
      Request @ 0x5f899180:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x5f8991c0:
    instances: [0] (nil)
      Request @ 0x5f899160:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x5f899130:
    instances: [0] (nil)
      Request @ 0x5f8990d0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x5f8990a0:
    instances: [0] (nil)
      Request @ 0x5f899040:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x5f899010:
    instances: [0] (nil)
      Request @ 0x5f898fb0:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x5f898f80:
    instances: [0] (nil)
      Request @ 0x5f898f20:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x5f898ef0:
    instances: [0] (nil)
      Request @ 0x5f898e90:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x5f898e60:
    instances: [0] (nil)
      Request @ 0x5f898e00:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x5f898dd0:
    instances: [0] (nil)
      Request @ 0x5f898d70:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x5f898d40:
    instances: [0] (nil)
      Request @ 0x5f898ce0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x5f898cb0:
    instances: [0] (nil)
      Request @ 0x5f898bd0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x5f898c10:
    instances: [0] (nil)
      Request @ 0x5f898b30:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x5f898b70:
    instances: [0] (nil)
      Request @ 0x5f898b10:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x5f898ae0:
    instances: [0] (nil)
      Request @ 0x5f898a80:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x5f898a50:
    instances: [0] (nil)
      Request @ 0x5f89b880:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x5f89b850:
    instances: [0] (nil)
      Request @ 0x5f89b7f0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x5f89b7c0:
    instances: [0] (nil)
      Request @ 0x5f89b6e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x5f89b720:
    instances: [0] (nil)
      Request @ 0x5f89b6c0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x5f89b690:
    instances: [0] (nil)
      Request @ 0x5f89b630:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x5f89b600:
    instances: [0] (nil)
      Request @ 0x5f89b5a0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x5f89b570:
    instances: [0] (nil)
      Request @ 0x5f89b510:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x5f89b4e0:
    instances: [0] (nil)
      Request @ 0x5f89b480:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x5f89b450:
    instances: [0] (nil)
      Request @ 0x5f89b370:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x5f89b3b0:
    instances: [0] (nil)
      Request @ 0x5f89b350:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x5f89b320:
    instances: [0] (nil)
      Request @ 0x5f89b2c0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x5f89b290:
    instances: [0] (nil)
      Request @ 0x5f89b230:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x5f89b200:
    instances: [0] (nil)
      Request @ 0x5f89b1a0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x5f8a3720:
    instances: [0] (nil)
      Request @ 0x5f8a36c0:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x5f8a36a0:
    instances: [0] (nil)
      Request @ 0x5f8a33e0:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x5f8a3600:
    instances: [0] (nil)
      Request @ 0x5f8a35a0:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x5f8a3570:
    instances: [0] (nil)
      Request @ 0x5f8a3510:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x5f8a34e0:
    instances: [0] (nil)
      Request @ 0x5f8a3480:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x5f8a3450:
    instances: [0] (nil)
      Request @ 0x5f8a33c0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x5f8a3390:
    instances: [0] (nil)
      Request @ 0x5f8a3330:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x5f8a3300:
    instances: [0] (nil)
      Request @ 0x5f8a32a0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x5f8a3270:
    instances: [0] (nil)
      Request @ 0x5f8a3210:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x5f8a31f0:
    instances: [0] (nil)
      Request @ 0x5f89db80:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x5f89b170:
    instances: [0] (nil)
      Request @ 0x5f89b110:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x5f89b0f0:
    instances: [0] (nil)
      Request @ 0x5f89db10:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x5f89db50:
    instances: [0] (nil)
      Request @ 0x5f89da70:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x5f89dab0:
    instances: [0] (nil)
      Request @ 0x5f89d9d0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x5f89da10:
    instances: [0] (nil)
      Request @ 0x5f89d9b0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x5f89d980:
    instances: [0] (nil)
      Request @ 0x5f89d920:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x5f89d900:
    instances: [0] (nil)
      Request @ 0x5f89d870:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x5f89d850:
    instances: [0] (nil)
      Request @ 0x5f89d7f0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x5f89d7c0:
    instances: [0] (nil)
      Request @ 0x5f89d760:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x5f89d730:
    instances: [0] (nil)
      Request @ 0x5f89d6d0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x5f89d6a0:
    instances: [0] (nil)
      Request @ 0x5f8a07a0:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x5f89d640:
    instances: [0] (nil)
      Request @ 0x5f89d5e0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x5f89d5b0:
    instances: [0] (nil)
      Request @ 0x5f89d550:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x5f89d520:
    instances: [0] (nil)
      Request @ 0x5f89d4c0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x5f89d490:
    instances: [0] (nil)
      Request @ 0x5f8a0dc0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x5f8a0d90:
    instances: [0] (nil)
      Request @ 0x5f8a0d30:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x5f8a0d00:
    instances: [0] (nil)
      Request @ 0x5f8a0ca0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x5f8a0c70:
    instances: [0] (nil)
      Request @ 0x5f8a0c10:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x5f8a0be0:
    instances: [0] (nil)
      Request @ 0x5f8a0b80:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x5f8a0b50:
    instances: [0] (nil)
      Request @ 0x5f8a0af0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x5f8a0ac0:
    instances: [0] (nil)
      Request @ 0x5f8a0a60:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x5f8a0a30:
    instances: [0] (nil)
      Request @ 0x5f8a09d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x5f8a09a0:
    instances: [0] (nil)
      Request @ 0x5f8a0940:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x5f8a0910:
    instances: [0] (nil)
      Request @ 0x5f8a08b0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x5f8a0880:
    instances: [0] (nil)
      Request @ 0x5f8a0820:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x5f8a0800:
    instances: [0] (nil)
      Request @ 0x5f896df0:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x5f8a0760:
    instances: [0] (nil)
      Request @ 0x5f896f20:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x5f896ef0:
    instances: [0] (nil)
      Request @ 0x5f896e90:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x5f896e60:
    instances: [0] (nil)
      Request @ 0x5f896d80:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x5f896dc0:
    instances: [0] (nil)
      Request @ 0x5f896ce0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x5f896d20:
    instances: [0] (nil)
      Request @ 0x5f896c40:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x5f896c80:
    instances: [0] (nil)
      Request @ 0x5f896c20:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x5f896bf0:
    instances: [0] (nil)
      Request @ 0x5f896b90:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x5f896b60:
    instances: [0] (nil)
      Request @ 0x5f896b00:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x5f896ad0:
    instances: [0] (nil)
      Request @ 0x5f896a70:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x5f896a40:
    instances: [0] (nil)
      Request @ 0x5f896960:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x5f8969a0:
    instances: [0] (nil)
      Request @ 0x5f896940:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x5f896910:
    instances: [0] (nil)
      Request @ 0x5f896830:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x5f896870:
    instances: [0] (nil)
      Request @ 0x5f8a3ab0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x5f8a3af0:
    instances: [0] (nil)
      Request @ 0x5f8a3a10:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x5f8a3a50:
    instances: [0] (nil)
      Request @ 0x5f8a39f0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x5f8a39c0:
    instances: [0] (nil)
      Request @ 0x5f8a38e0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x5f8a3920:
    instances: [0] (nil)
      Request @ 0x5f8a38c0:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x5f8a38a0:
    instances: [0] (nil)
      Request @ 0x5f8a3790:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x5f8a3800:
    instances: [0] (nil)
      Request @ 0x5f899940:
