QA output created by 510
Sun Jul 20 19:36:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:36:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:36:00 2025

[Sun Jul 20 19:36:00] pmlogger(751508) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f6209140 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x55a1f622e670:
    instances: [0] (nil)
      Request @ 0x55a1f622e630:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55a1f622db20:
    instances: [0] (nil)
      Request @ 0x55a1f622da10:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55a1f622da50:
    instances: [0] (nil)
      Request @ 0x55a1f622d940:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55a1f622d980:
    instances: [0] (nil)
      Request @ 0x55a1f622d790:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55a1f622d7d0:
    instances: [0] (nil)
      Request @ 0x55a1f622d6c0:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55a1f622d700:
    instances: [0] (nil)
      Request @ 0x55a1f622d620:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55a1f622d430:
    instances: [0] (nil)
      Request @ 0x55a1f622d530:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55a1f622d570:
    instances: [0] (nil)
      Request @ 0x55a1f622d350:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55a1f622d3c0:
    instances: [0] (nil)
      Request @ 0x55a1f622d270:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55a1f622d2e0:
    instances: [0] (nil)
      Request @ 0x55a1f622d190:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55a1f622d200:
    instances: [0] (nil)
      Request @ 0x55a1f622d130:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55a1f6222500:
    instances: [0] (nil)
      Request @ 0x55a1f6222490:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55a1f6222530:
    instances: [0] (nil)
      Request @ 0x55a1f6222430:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55a1f6222350:
    instances: [0] (nil)
      Request @ 0x55a1f6222310:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55a1f6222380:
    instances: [0] (nil)
      Request @ 0x55a1f622cfd0:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55a1f622d040:
    instances: [0] (nil)
      Request @ 0x55a1f622cef0:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55a1f622cf60:
    instances: [0] (nil)
      Request @ 0x55a1f622ce10:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55a1f622ce80:
    instances: [0] (nil)
      Request @ 0x55a1f622cc60:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55a1f622cda0:
    instances: [0] (nil)
      Request @ 0x55a1f622cb80:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55a1f622cbf0:
    instances: [0] (nil)
      Request @ 0x55a1f622caa0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55a1f622cb10:
    instances: [0] (nil)
      Request @ 0x55a1f622c9e0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55a1f622ca50:
    instances: [0] (nil)
      Request @ 0x55a1f622c7e0:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55a1f622c850:
    instances: [0] (nil)
      Request @ 0x55a1f622c700:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55a1f622c770:
    instances: [0] (nil)
      Request @ 0x55a1f622c620:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55a1f622c690:
    instances: [0] (nil)
      Request @ 0x55a1f622c440:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55a1f622c4b0:
    instances: [0] (nil)
      Request @ 0x55a1f622c330:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55a1f622c3d0:
    instances: [0] (nil)
      Request @ 0x55a1f622c2d0:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55a1f622c120:
    instances: [0] (nil)
      Request @ 0x55a1f622c230:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55a1f622c040:
    instances: [0] (nil)
      Request @ 0x55a1f622c000:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55a1f6228630:
    instances: [0] (nil)
      Request @ 0x55a1f6228570:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55a1f62285e0:
    instances: [0] (nil)
      Request @ 0x55a1f6231f10:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55a1f6231ea0:
    instances: [0] (nil)
      Request @ 0x55a1f6231d80:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55a1f6231c10:
    instances: [0] (nil)
      Request @ 0x55a1f6231ac0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55a1f6231910:
    instances: [0] (nil)
      Request @ 0x55a1f62317c0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55a1f6231680:
    instances: [0] (nil)
      Request @ 0x55a1f6231530:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55a1f6231420:
    instances: [0] (nil)
      Request @ 0x55a1f62312d0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55a1f6225c70:
    instances: [0] (nil)
      Request @ 0x55a1f6225b90:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55a1f6234b50:
    instances: [0] (nil)
      Request @ 0x55a1f6234a00:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55a1f6234870:
    instances: [0] (nil)
      Request @ 0x55a1f6234720:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55a1f6234790:
    instances: [0] (nil)
      Request @ 0x55a1f6234610:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55a1f62346b0:
    instances: [0] (nil)
      Request @ 0x55a1f6228f60:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55a1f6228fa0:
    instances: [0] (nil)
      Request @ 0x55a1f6234590:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55a1f6230ac0:
    instances: [0] (nil)
      Request @ 0x55a1f6230a80:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55a1f6230af0:
    instances: [0] (nil)
      Request @ 0x55a1f62309a0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55a1f6230a10:
    instances: [0] (nil)
      Request @ 0x55a1f6224a50:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55a1f6224af0:
    instances: [0] (nil)
      Request @ 0x55a1f62307b0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55a1f6230820:
    instances: [0] (nil)
      Request @ 0x55a1f6230700:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55a1f6230740:
    instances: [0] (nil)
      Request @ 0x55a1f6230600:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55a1f6230670:
    instances: [0] (nil)
      Request @ 0x55a1f6230550:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55a1f6230590:
    instances: [0] (nil)
      Request @ 0x55a1f6230450:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55a1f62304c0:
    instances: [0] (nil)
      Request @ 0x55a1f62303a0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55a1f62303e0:
    instances: [0] (nil)
      Request @ 0x55a1f62302c0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55a1f6230330:
    instances: [0] (nil)
      Request @ 0x55a1f622ab00:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55a1f622ab70:
    instances: [0] (nil)
      Request @ 0x55a1f622aa50:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55a1f622aa90:
    instances: [0] (nil)
      Request @ 0x55a1f622a950:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55a1f622a9c0:
    instances: [0] (nil)
      Request @ 0x55a1f622a870:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55a1f622a8e0:
    instances: [0] (nil)
      Request @ 0x55a1f622a790:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55a1f622a800:
    instances: [0] (nil)
      Request @ 0x55a1f622a6b0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55a1f622a720:
    instances: [0] (nil)
      Request @ 0x55a1f622a5d0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55a1f622a640:
    instances: [0] (nil)
      Request @ 0x55a1f622a4f0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55a1f622a560:
    instances: [0] (nil)
      Request @ 0x55a1f622a410:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55a1f622a480:
    instances: [0] (nil)
      Request @ 0x55a1f6235290:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55a1f6235300:
    instances: [0] (nil)
      Request @ 0x55a1f62351e0:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55a1f6235220:
    instances: [0] (nil)
      Request @ 0x55a1f62350e0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55a1f6235150:
    instances: [0] (nil)
      Request @ 0x55a1f6235000:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55a1f6235070:
    instances: [0] (nil)
      Request @ 0x55a1f6234f20:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55a1f6234f90:
    instances: [0] (nil)
      Request @ 0x55a1f6234e60:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55a1f6234ed0:
    instances: [0] (nil)
      Request @ 0x55a1f6226500:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55a1f6226570:
    instances: [0] (nil)
      Request @ 0x55a1f6226450:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55a1f6226490:
    instances: [0] (nil)
      Request @ 0x55a1f6226350:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55a1f62263c0:
    instances: [0] (nil)
      Request @ 0x55a1f62262a0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55a1f62262e0:
    instances: [0] (nil)
      Request @ 0x55a1f62261a0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55a1f6226210:
    instances: [0] (nil)
      Request @ 0x55a1f62260c0:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55a1f6226130:
    instances: [0] (nil)
      Request @ 0x55a1f6225fe0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55a1f6226050:
    instances: [0] (nil)
      Request @ 0x55a1f6225f00:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55a1f6225f70:
    instances: [0] (nil)
      Request @ 0x55a1f6225e60:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55a1f6225ed0:
    instances: [0] (nil)
      Request @ 0x55a1f6225d80:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55a1f6225df0:
    instances: [0] (nil)
      Request @ 0x55a1f621fe20:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55a1f621fe90:
    instances: [0] (nil)
      Request @ 0x55a1f621fd40:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55a1f621fdb0:
    instances: [0] (nil)
      Request @ 0x55a1f621fc60:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55a1f621fcd0:
    instances: [0] (nil)
      Request @ 0x55a1f621fb80:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55a1f621fbf0:
    instances: [0] (nil)
      Request @ 0x55a1f621faa0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55a1f621fb10:
    instances: [0] (nil)
      Request @ 0x55a1f621f9c0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55a1f621fa30:
    instances: [0] (nil)
      Request @ 0x55a1f621f8e0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55a1f621f950:
    instances: [0] (nil)
      Request @ 0x55a1f621f800:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55a1f621f870:
    instances: [0] (nil)
      Request @ 0x55a1f621f720:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55a1f621f790:
    instances: [0] (nil)
      Request @ 0x55a1f621f6e0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55a1f621f670:
    instances: [0] (nil)
      Request @ 0x55a1f622b300:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55a1f622b370:
    instances: [0] (nil)
      Request @ 0x55a1f622b250:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55a1f622b290:
    instances: [0] (nil)
      Request @ 0x55a1f622b150:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55a1f622b1c0:
    instances: [0] (nil)
      Request @ 0x55a1f622b070:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55a1f622b0e0:
    instances: [0] (nil)
      Request @ 0x55a1f622af90:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55a1f622b000:
    instances: [0] (nil)
      Request @ 0x55a1f622aee0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55a1f622af20:
    instances: [0] (nil)
      Request @ 0x55a1f622ade0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55a1f622ae50:
    instances: [0] (nil)
      Request @ 0x55a1f622ad00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55a1f622ad70:
    instances: [0] (nil)
      Request @ 0x55a1f622ac20:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55a1f622ac90:
    instances: [0] (nil)
      Request @ 0x55a1f6224820:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55a1f6224890:
    instances: [0] (nil)
      Request @ 0x55a1f6224740:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55a1f62247b0:
    instances: [0] (nil)
      Request @ 0x55a1f6224660:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55a1f62246d0:
    instances: [0] (nil)
      Request @ 0x55a1f6224580:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55a1f62245f0:
    instances: [0] (nil)
      Request @ 0x55a1f62244a0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55a1f6224510:
    instances: [0] (nil)
      Request @ 0x55a1f62243c0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55a1f6224430:
    instances: [0] (nil)
      Request @ 0x55a1f62242e0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55a1f6224350:
    instances: [0] (nil)
      Request @ 0x55a1f6224230:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55a1f6224270:
    instances: [0] (nil)
      Request @ 0x55a1f6224160:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55a1f62241a0:
    instances: [0] (nil)
      Request @ 0x55a1f6226d30:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55a1f6226d70:
    instances: [0] (nil)
      Request @ 0x55a1f6226c60:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55a1f6226ca0:
    instances: [0] (nil)
      Request @ 0x55a1f6226b90:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55a1f6226bd0:
    instances: [0] (nil)
      Request @ 0x55a1f6226a90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55a1f6226b00:
    instances: [0] (nil)
      Request @ 0x55a1f62269b0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55a1f6226a20:
    instances: [0] (nil)
      Request @ 0x55a1f62268d0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55a1f6226940:
    instances: [0] (nil)
      Request @ 0x55a1f6226820:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55a1f6226860:
    instances: [0] (nil)
      Request @ 0x55a1f6226720:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55a1f6226790:
    instances: [0] (nil)
      Request @ 0x55a1f6226670:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55a1f62266b0:
    instances: [0] (nil)
      Request @ 0x55a1f622b7b0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55a1f6226600:
    instances: [0] (nil)
      Request @ 0x55a1f622b6b0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55a1f622b720:
    instances: [0] (nil)
      Request @ 0x55a1f622b600:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55a1f622b640:
    instances: [0] (nil)
      Request @ 0x55a1f622b530:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55a1f622b570:
    instances: [0] (nil)
      Request @ 0x55a1f622b430:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55a1f622b4a0:
    instances: [0] (nil)
      Request @ 0x55a1f6223240:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55a1f6223280:
    instances: [0] (nil)
      Request @ 0x55a1f6223140:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55a1f62231b0:
    instances: [0] (nil)
      Request @ 0x55a1f6223060:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55a1f62230d0:
    instances: [0] (nil)
      Request @ 0x55a1f6222f80:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55a1f6222ff0:
    instances: [0] (nil)
      Request @ 0x55a1f6222ed0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55a1f6222f10:
    instances: [0] (nil)
      Request @ 0x55a1f6222dd0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55a1f6222e40:
    instances: [0] (nil)
      Request @ 0x55a1f6222d20:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55a1f6222d60:
    instances: [0] (nil)
      Request @ 0x55a1f6222c20:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55a1f6222c90:
    instances: [0] (nil)
      Request @ 0x55a1f6231200:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55a1f6231270:
    instances: [0] (nil)
      Request @ 0x55a1f6231120:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55a1f6231190:
    instances: [0] (nil)
      Request @ 0x55a1f6231040:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55a1f62310b0:
    instances: [0] (nil)
      Request @ 0x55a1f6230f90:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55a1f6230fd0:
    instances: [0] (nil)
      Request @ 0x55a1f6230e90:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55a1f6230f00:
    instances: [0] (nil)
      Request @ 0x55a1f6230de0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55a1f6230e20:
    instances: [0] (nil)
      Request @ 0x55a1f6230ce0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55a1f6230d50:
    instances: [0] (nil)
      Request @ 0x55a1f6230c00:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55a1f6230c70:
    instances: [0] (nil)
      Request @ 0x55a1f6227320:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55a1f6230bb0:
    instances: [0] (nil)
      Request @ 0x55a1f6227240:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55a1f62272b0:
    instances: [0] (nil)
      Request @ 0x55a1f6227160:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55a1f62271d0:
    instances: [0] (nil)
      Request @ 0x55a1f6227080:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55a1f62270f0:
    instances: [0] (nil)
      Request @ 0x55a1f6226fa0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55a1f6227010:
    instances: [0] (nil)
      Request @ 0x55a1f6226ef0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55a1f6226f30:
    instances: [0] (nil)
      Request @ 0x55a1f6226e20:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55a1f6226e60:
    instances: [0] (nil)
      Request @ 0x55a1f6220570:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55a1f62205e0:
    instances: [0] (nil)
      Request @ 0x55a1f6220490:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55a1f6220500:
    instances: [0] (nil)
      Request @ 0x55a1f62203e0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55a1f6220420:
    instances: [0] (nil)
      Request @ 0x55a1f62202e0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55a1f6220350:
    instances: [0] (nil)
      Request @ 0x55a1f6220200:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55a1f6220270:
    instances: [0] (nil)
      Request @ 0x55a1f6220120:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55a1f6220190:
    instances: [0] (nil)
      Request @ 0x55a1f6220040:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55a1f62200b0:
    instances: [0] (nil)
      Request @ 0x55a1f621ff90:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55a1f621ffd0:
    instances: [0] (nil)
      Request @ 0x55a1f621fef0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55a1f621e4a0:
    instances: [0] (nil)
      Request @ 0x55a1f621e3d0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55a1f621e410:
    instances: [0] (nil)
      Request @ 0x55a1f621e300:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55a1f621e340:
    instances: [0] (nil)
      Request @ 0x55a1f621e230:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55a1f621e270:
    instances: [0] (nil)
      Request @ 0x55a1f621e160:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55a1f621e1a0:
    instances: [0] (nil)
      Request @ 0x55a1f621e090:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55a1f621e0d0:
    instances: [0] (nil)
      Request @ 0x55a1f621dfc0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55a1f621e000:
    instances: [0] (nil)
      Request @ 0x55a1f621dec0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55a1f621df30:
    instances: [0] (nil)
      Request @ 0x55a1f621dde0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55a1f621de50:
    instances: [0] (nil)
      Request @ 0x55a1f621d5c0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55a1f621d630:
    instances: [0] (nil)
      Request @ 0x55a1f621d510:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55a1f621d550:
    instances: [0] (nil)
      Request @ 0x55a1f621d440:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55a1f621d480:
    instances: [0] (nil)
      Request @ 0x55a1f621d340:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55a1f621d3b0:
    instances: [0] (nil)
      Request @ 0x55a1f621d290:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55a1f621d2d0:
    instances: [0] (nil)
      Request @ 0x55a1f621d190:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55a1f621d200:
    instances: [0] (nil)
      Request @ 0x55a1f621d0b0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55a1f621d120:
    instances: [0] (nil)
      Request @ 0x55a1f621cfd0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55a1f621d040:
    instances: [0] (nil)
      Request @ 0x55a1f62279f0:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55a1f6227a30:
    instances: [0] (nil)
      Request @ 0x55a1f6227920:
      instances: [0] (nil)
