QA output created by 510
Sun Jul 20 19:38:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240242 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:38:17 2025

[Sun Jul 20 19:38:17] pmlogger(750537) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f8ace0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x555af4faf7d0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x555af4faf840:
    instances: [0] (nil)
      Request @ 0x555af4faf6f0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x555af4faf760:
    instances: [0] (nil)
      Request @ 0x555af4faf610:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x555af4faf680:
    instances: [0] (nil)
      Request @ 0x555af4faf560:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x555af4faf5a0:
    instances: [0] (nil)
      Request @ 0x555af4faf460:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x555af4faf4d0:
    instances: [0] (nil)
      Request @ 0x555af4faf350:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x555af4faf3f0:
    instances: [0] (nil)
      Request @ 0x555af4faf310:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x555af4faf2e0:
    instances: [0] (nil)
      Request @ 0x555af4faf190:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x555af4faf200:
    instances: [0] (nil)
      Request @ 0x555af4fa92d0:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x555af4faf120:
    instances: [0] (nil)
      Request @ 0x555af4fa91e0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x555af4fa9280:
    instances: [0] (nil)
      Request @ 0x555af4fa91a0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x555af4fa9170:
    instances: [0] (nil)
      Request @ 0x555af4fa9020:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x555af4fa9090:
    instances: [0] (nil)
      Request @ 0x555af4fa8f40:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x555af4fa8fb0:
    instances: [0] (nil)
      Request @ 0x555af4fb0050:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x555af4fb00f0:
    instances: [0] (nil)
      Request @ 0x555af4faffd0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x555af4fb0020:
    instances: [0] (nil)
      Request @ 0x555af4fafed0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x555af4faff40:
    instances: [0] (nil)
      Request @ 0x555af4fafdf0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x555af4fafe60:
    instances: [0] (nil)
      Request @ 0x555af4fafd10:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x555af4fafd80:
    instances: [0] (nil)
      Request @ 0x555af4fafc30:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x555af4fafca0:
    instances: [0] (nil)
      Request @ 0x555af4fafb50:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x555af4fafbc0:
    instances: [0] (nil)
      Request @ 0x555af4fafa70:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x555af4fafae0:
    instances: [0] (nil)
      Request @ 0x555af4faf990:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x555af4fafa00:
    instances: [0] (nil)
      Request @ 0x555af4fa3710:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x555af4fa3780:
    instances: [0] (nil)
      Request @ 0x555af4fa3660:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x555af4fa36a0:
    instances: [0] (nil)
      Request @ 0x555af4fa3560:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x555af4fa35d0:
    instances: [0] (nil)
      Request @ 0x555af4fa3480:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x555af4fa34f0:
    instances: [0] (nil)
      Request @ 0x555af4fa33a0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x555af4fa3410:
    instances: [0] (nil)
      Request @ 0x555af4fa32c0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x555af4fa3330:
    instances: [0] (nil)
      Request @ 0x555af4fa31c0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x555af4fa3230:
    instances: [0] (nil)
      Request @ 0x555af4fa30e0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x555af4fa3150:
    instances: [0] (nil)
      Request @ 0x555af4fa3000:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x555af4fa3070:
    instances: [0] (nil)
      Request @ 0x555af4fabb20:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x555af4fa2fb0:
    instances: [0] (nil)
      Request @ 0x555af4faba40:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x555af4fabab0:
    instances: [0] (nil)
      Request @ 0x555af4fab960:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x555af4fab9d0:
    instances: [0] (nil)
      Request @ 0x555af4fab880:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x555af4fab8f0:
    instances: [0] (nil)
      Request @ 0x555af4fab7a0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x555af4fab810:
    instances: [0] (nil)
      Request @ 0x555af4fab6c0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x555af4fab730:
    instances: [0] (nil)
      Request @ 0x555af4fab5b0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x555af4fab650:
    instances: [0] (nil)
      Request @ 0x555af4fab540:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x555af4fab580:
    instances: [0] (nil)
      Request @ 0x555af4fab470:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x555af4fab4b0:
    instances: [0] (nil)
      Request @ 0x555af4fab3a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x555af4fab3e0:
    instances: [0] (nil)
      Request @ 0x555af4fb05b0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x555af4fb05f0:
    instances: [0] (nil)
      Request @ 0x555af4fb04e0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x555af4fb0520:
    instances: [0] (nil)
      Request @ 0x555af4fb03e0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x555af4fb0450:
    instances: [0] (nil)
      Request @ 0x555af4fb0300:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x555af4fb0370:
    instances: [0] (nil)
      Request @ 0x555af4fb0220:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x555af4fb0290:
    instances: [0] (nil)
      Request @ 0x555af4fb0170:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x555af4fb01b0:
    instances: [0] (nil)
      Request @ 0x555af4fb0d20:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x555af4fb0d90:
    instances: [0] (nil)
      Request @ 0x555af4fb0c70:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x555af4fb0cb0:
    instances: [0] (nil)
      Request @ 0x555af4fb0b70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x555af4fb0be0:
    instances: [0] (nil)
      Request @ 0x555af4fb0a90:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x555af4fb0b00:
    instances: [0] (nil)
      Request @ 0x555af4fb09e0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x555af4fb0a20:
    instances: [0] (nil)
      Request @ 0x555af4fb0910:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x555af4fb0950:
    instances: [0] (nil)
      Request @ 0x555af4fb0810:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x555af4fb0880:
    instances: [0] (nil)
      Request @ 0x555af4fb0730:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x555af4fb07a0:
    instances: [0] (nil)
      Request @ 0x555af4fb06f0:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x555af4fb0660:
    instances: [0] (nil)
      Request @ 0x555af4fa1110:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x555af4fa1180:
    instances: [0] (nil)
      Request @ 0x555af4fa1030:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x555af4fa10a0:
    instances: [0] (nil)
      Request @ 0x555af4fa0f80:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x555af4fa0fc0:
    instances: [0] (nil)
      Request @ 0x555af4fa0e80:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x555af4fa0ef0:
    instances: [0] (nil)
      Request @ 0x555af4fa0da0:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x555af4fa0e10:
    instances: [0] (nil)
      Request @ 0x555af4fa0c90:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x555af4fa0d30:
    instances: [0] (nil)
      Request @ 0x555af4fa0c50:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x555af4fa0c20:
    instances: [0] (nil)
      Request @ 0x555af4fa5650:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x555af4fa0bb0:
    instances: [0] (nil)
      Request @ 0x555af4fa0b00:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x555af4fa0a90:
    instances: [0] (nil)
      Request @ 0x555af4fa55a0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x555af4fa55e0:
    instances: [0] (nil)
      Request @ 0x555af4fa54a0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x555af4fa5510:
    instances: [0] (nil)
      Request @ 0x555af4fa53c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x555af4fa5430:
    instances: [0] (nil)
      Request @ 0x555af4fa52c0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x555af4fa5330:
    instances: [0] (nil)
      Request @ 0x555af4fa51e0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x555af4fa5250:
    instances: [0] (nil)
      Request @ 0x555af4fa5100:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x555af4fa5170:
    instances: [0] (nil)
      Request @ 0x555af4fa5020:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x555af4fa5090:
    instances: [0] (nil)
      Request @ 0x555af4fa9460:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x555af4fa4fb0:
    instances: [0] (nil)
      Request @ 0x555af4fa9420:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x555af4fa4f10:
    instances: [0] (nil)
      Request @ 0x555af4fa9340:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x555af4fa93b0:
    instances: [0] (nil)
      Request @ 0x555af4fac230:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x555af4fac270:
    instances: [0] (nil)
      Request @ 0x555af4fac160:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x555af4fac1a0:
    instances: [0] (nil)
      Request @ 0x555af4fac060:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x555af4fac0d0:
    instances: [0] (nil)
      Request @ 0x555af4fabf80:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x555af4fabff0:
    instances: [0] (nil)
      Request @ 0x555af4fabe70:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x555af4fabf10:
    instances: [0] (nil)
      Request @ 0x555af4fabd90:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x555af4fabe00:
    instances: [0] (nil)
      Request @ 0x555af4fabc60:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x555af4fabd40:
    instances: [0] (nil)
      Request @ 0x555af4fb0e00:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x555af4fabcd0:
    instances: [0] (nil)
      Request @ 0x555af4fabb80:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x555af4fabbf0:
    instances: [0] (nil)
      Request @ 0x555af4f9ddd0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x555af4f9de10:
    instances: [0] (nil)
      Request @ 0x555af4f9dd00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x555af4f9dd40:
    instances: [0] (nil)
      Request @ 0x555af4f9dc30:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x555af4f9dc70:
    instances: [0] (nil)
      Request @ 0x555af4f9db60:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x555af4f9dba0:
    instances: [0] (nil)
      Request @ 0x555af4f9da90:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x555af4f9dad0:
    instances: [0] (nil)
      Request @ 0x555af4f9d9c0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x555af4f9da00:
    instances: [0] (nil)
      Request @ 0x555af4f9d8f0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x555af4f9d930:
    instances: [0] (nil)
      Request @ 0x555af4f9d820:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x555af4f9d860:
    instances: [0] (nil)
      Request @ 0x555af4f9d720:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x555af4f9d790:
    instances: [0] (nil)
      Request @ 0x555af4f9b7b0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x555af4f9b820:
    instances: [0] (nil)
      Request @ 0x555af4f9b6d0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x555af4f9b740:
    instances: [0] (nil)
      Request @ 0x555af4f9b620:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x555af4f9b660:
    instances: [0] (nil)
      Request @ 0x555af4f9b550:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x555af4f9b590:
    instances: [0] (nil)
      Request @ 0x555af4f9b450:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x555af4f9b4c0:
    instances: [0] (nil)
      Request @ 0x555af4f9b3a0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x555af4f9b3e0:
    instances: [0] (nil)
      Request @ 0x555af4f9b2a0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x555af4f9b310:
    instances: [0] (nil)
      Request @ 0x555af4f9b1c0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x555af4f9b230:
    instances: [0] (nil)
      Request @ 0x555af4fa17b0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x555af4f9b170:
    instances: [0] (nil)
      Request @ 0x555af4fa1700:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x555af4fa1740:
    instances: [0] (nil)
      Request @ 0x555af4fa1600:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x555af4fa1670:
    instances: [0] (nil)
      Request @ 0x555af4fa1500:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x555af4fa1570:
    instances: [0] (nil)
      Request @ 0x555af4fa13f0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x555af4fa1490:
    instances: [0] (nil)
      Request @ 0x555af4fa12b0:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x555af4fa13c0:
    instances: [0] (nil)
      Request @ 0x555af4fa3e50:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x555af4fa12f0:
    instances: [0] (nil)
      Request @ 0x555af4fa3e10:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x555af4fa1200:
    instances: [0] (nil)
      Request @ 0x555af4fa3d00:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x555af4fa3da0:
    instances: [0] (nil)
      Request @ 0x555af4fa3c80:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x555af4fa3cd0:
    instances: [0] (nil)
      Request @ 0x555af4fa3b80:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x555af4fa3bf0:
    instances: [0] (nil)
      Request @ 0x555af4fa3aa0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x555af4fa3b10:
    instances: [0] (nil)
      Request @ 0x555af4fac300:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x555af4fa3a70:
    instances: [0] (nil)
      Request @ 0x555af4fac2c0:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x555af4fa3a10:
    instances: [0] (nil)
      Request @ 0x555af4fa38d0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x555af4fa3940:
    instances: [0] (nil)
      Request @ 0x555af4fa37f0:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x555af4fa3860:
    instances: [0] (nil)
      Request @ 0x555af4fa5ca0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x555af4fa5ce0:
    instances: [0] (nil)
      Request @ 0x555af4fa5bd0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x555af4fa5c10:
    instances: [0] (nil)
      Request @ 0x555af4fa5ad0:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x555af4fa5b40:
    instances: [0] (nil)
      Request @ 0x555af4fa59d0:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x555af4fa5a40:
    instances: [0] (nil)
      Request @ 0x555af4fa58f0:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x555af4fa5960:
    instances: [0] (nil)
      Request @ 0x555af4fa5810:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x555af4fa5880:
    instances: [0] (nil)
      Request @ 0x555af4fa5730:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x555af4fa57a0:
    instances: [0] (nil)
      Request @ 0x555af4fa56f0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x555af4fa56a0:
    instances: [0] (nil)
      Request @ 0x555af4f9bf70:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x555af4f9bfb0:
    instances: [0] (nil)
      Request @ 0x555af4f9bea0:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x555af4f9bee0:
    instances: [0] (nil)
      Request @ 0x555af4f9bdd0:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x555af4f9be10:
    instances: [0] (nil)
      Request @ 0x555af4f9bd00:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x555af4f9bd40:
    instances: [0] (nil)
      Request @ 0x555af4f9bc30:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x555af4f9bc70:
    instances: [0] (nil)
      Request @ 0x555af4f9bb60:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x555af4f9bba0:
    instances: [0] (nil)
      Request @ 0x555af4f9ba90:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x555af4f9bad0:
    instances: [0] (nil)
      Request @ 0x555af4f9b990:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x555af4f9ba00:
    instances: [0] (nil)
      Request @ 0x555af4fa1e90:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x555af4f9b940:
    instances: [0] (nil)
      Request @ 0x555af4fa1de0:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x555af4fa1e20:
    instances: [0] (nil)
      Request @ 0x555af4fa1d10:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x555af4fa1d50:
    instances: [0] (nil)
      Request @ 0x555af4fa1c40:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x555af4fa1c80:
    instances: [0] (nil)
      Request @ 0x555af4fa1b10:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x555af4fa1bb0:
    instances: [0] (nil)
      Request @ 0x555af4fa1ad0:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x555af4fa1aa0:
    instances: [0] (nil)
      Request @ 0x555af4fa19f0:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x555af4f9f3b0:
    instances: [0] (nil)
      Request @ 0x555af4f9f260:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x555af4f9f2d0:
    instances: [0] (nil)
      Request @ 0x555af4f9f150:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x555af4f9f1f0:
    instances: [0] (nil)
      Request @ 0x555af4f9f070:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x555af4f9f0e0:
    instances: [0] (nil)
      Request @ 0x555af4f9ef90:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x555af4f9f000:
    instances: [0] (nil)
      Request @ 0x555af4fa5d90:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x555af4fa5e00:
    instances: [0] (nil)
      Request @ 0x555af4f9eec0:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x555af4fa5d40:
    instances: [0] (nil)
      Request @ 0x555af4fa24d0:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x555af4f9ef20:
    instances: [0] (nil)
      Request @ 0x555af4fa2490:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x555af4fa2460:
    instances: [0] (nil)
      Request @ 0x555af4f8d430:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x555af4fa2430:
    instances: [0] (nil)
      Request @ 0x555af4fa2350:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x555af4fa2320:
    instances: [0] (nil)
      Request @ 0x555af4fa21d0:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x555af4fa2240:
    instances: [0] (nil)
      Request @ 0x555af4fa20f0:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x555af4fa2160:
    instances: [0] (nil)
      Request @ 0x555af4fa2000:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x555af4fa20a0:
    instances: [0] (nil)
      Request @ 0x555af4fa1fc0:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x555af4fa1f90:
    instances: [0] (nil)
      Request @ 0x555af4f9e490:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x555af4f9e500:
    instances: [0] (nil)
      Request @ 0x555af4f9e3b0:
      instances: [0] (nil)
    PMID 60.11.15 Control @ 0x555af4f9e420:
    instances: [0] (nil)
      Request @ 0x555af4f9e2a0:
      instances: [0] (nil)
    PMID 60.11.6 Control @ 0x555af4f9e340:
    instances: [0] (nil)
      Request @ 0x555af4f9e220:
      instances: [0] (nil)
    PMID 60.11.8 Control @ 0x555af4f9e270:
    instances: [0] (nil)
      Request @ 0x555af4f9e120:
      instances: [0] (nil)
    PMID 60.11.14 Control @ 0x555af4f9e190:
    instances: [0] (nil)
      Request @ 0x555af4f9e040:
      instances: [0] (nil)
    PMID 60.11.3 Control @ 0x555af4f9e0b0:
    instances: [0] (nil)
      Request @ 0x555af4f9df60:
      instances: [0] (nil)
    PMID 60.11.13 Control @ 0x555af4f9dfd0:
    instances: [0] (nil)
      Request @ 0x555af4f9de80:
      instances: [0] (nil)
    PMID 60.11.12 Control @ 0x555af4f9def0:
    instances: [0] (nil)
      Request @ 0x555af4fa2b00:
      instances: [0] (nil)
    PMID 60.11.11 Control @ 0x555af4fa2b40:
    instances: [0] (nil)
      Request @ 0x555af4fa2a00:
      instances: [0] (nil)
    PMID 60.11.10 Control @ 0x555af4fa2a70:
    instances: [0] (nil)
      Request @ 0x555af4fa2920:
      instances: [0] (nil)
    PMID 60.11.0 Control @ 0x555af4fa2990:
    instances: [0] (nil)
      Request @ 0x555af4fa2810:
      instances: [0] (nil)
    PMID 60.11.9 Control @ 0x555af4fa28b0:
    instances: [0] (nil)
      Request @ 0x555af4fa2710:
      instances: [0] (nil)
    PMID 60.58.13 Control @ 0x555af4fa2780:
    instances: [0] (nil)
      Request @ 0x555af4fa2680:
      instances: [0] (nil)
    PMID 60.58.14 Control @ 0x555af4fa26c0:
    instances: [0] (nil)
      Request @ 0x555af4fa2550:
      instances: [0] (nil)
    PMID 60.58.15 Control @ 0x555af4fa25f0:
    instances: [0] (nil)
      Request @ 0x555af4f9e870:
      instances: [0] (nil)
    PMID 60.58.16 Control @ 0x555af4fa2520:
    instances: [0] (nil)
