QA output created by 510
Sun Jul 20 19:37:02 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:02 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:36:41 2025

[Sun Jul 20 19:36:41] pmlogger(750738) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3b0cb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.6 Control @ 0x55e67d3d9bb0:
    instances: [0] (nil)
      Request @ 0x55e67d3d9aa0:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e67d3d9ae0:
    instances: [0] (nil)
      Request @ 0x55e67d3d99d0:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x55e67d3d9a10:
    instances: [0] (nil)
      Request @ 0x55e67d3d9900:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e67d3d9940:
    instances: [0] (nil)
      Request @ 0x55e67d3d9830:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x55e67d3d9870:
    instances: [0] (nil)
      Request @ 0x55e67d3d9790:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x55e67d3d96b0:
    instances: [0] (nil)
      Request @ 0x55e67d3d9670:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x55e67d3d96e0:
    instances: [0] (nil)
      Request @ 0x55e67d3d9590:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x55e67d3d9600:
    instances: [0] (nil)
      Request @ 0x55e67d3d94b0:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x55e67d3d9520:
    instances: [0] (nil)
      Request @ 0x55e67d3f3630:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55e67d3d9440:
    instances: [0] (nil)
      Request @ 0x55e67d3f35d0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55e67d3f34f0:
    instances: [0] (nil)
      Request @ 0x55e67d3f3480:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55e67d3f3520:
    instances: [0] (nil)
      Request @ 0x55e67d3f3420:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55e67d3f3340:
    instances: [0] (nil)
      Request @ 0x55e67d3f3300:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55e67d3f3370:
    instances: [0] (nil)
      Request @ 0x55e67d3f3220:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55e67d3f3290:
    instances: [0] (nil)
      Request @ 0x55e67d3f3160:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55e67d3f31d0:
    instances: [0] (nil)
      Request @ 0x55e67d3f2c80:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55e67d3f2cf0:
    instances: [0] (nil)
      Request @ 0x55e67d3f3080:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55e67d3f30f0:
    instances: [0] (nil)
      Request @ 0x55e67d3f2fa0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55e67d3f3010:
    instances: [0] (nil)
      Request @ 0x55e67d3f2ec0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55e67d3f2f30:
    instances: [0] (nil)
      Request @ 0x55e67d3e96a0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55e67d3f2e50:
    instances: [0] (nil)
      Request @ 0x55e67d3e9660:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55e67d3f2d80:
    instances: [0] (nil)
      Request @ 0x55e67d3e9580:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55e67d3e95f0:
    instances: [0] (nil)
      Request @ 0x55e67d3e94a0:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55e67d3e9510:
    instances: [0] (nil)
      Request @ 0x55e67d3e93c0:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55e67d3e9430:
    instances: [0] (nil)
      Request @ 0x55e67d3e92b0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55e67d3e9350:
    instances: [0] (nil)
      Request @ 0x55e67d3e9220:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55e67d3e9260:
    instances: [0] (nil)
      Request @ 0x55e67d3e9180:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55e67d3e8550:
    instances: [0] (nil)
      Request @ 0x55e67d3e8510:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55e67d3e3600:
    instances: [0] (nil)
      Request @ 0x55e67d3d2fd0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55e67d3d3040:
    instances: [0] (nil)
      Request @ 0x55e67d3d2ef0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55e67d3d2e80:
    instances: [0] (nil)
      Request @ 0x55e67d3d2d30:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55e67d3f3930:
    instances: [0] (nil)
      Request @ 0x55e67d3f37e0:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55e67d3f3770:
    instances: [0] (nil)
      Request @ 0x55e67d3dbcd0:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55e67d3dbc60:
    instances: [0] (nil)
      Request @ 0x55e67d3dbb10:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55e67d3dbaa0:
    instances: [0] (nil)
      Request @ 0x55e67d3db920:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e67d3db890:
    instances: [0] (nil)
      Request @ 0x55e67d3db780:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55e67d3e7510:
    instances: [0] (nil)
      Request @ 0x55e67d3e73c0:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55e67d3cec80:
    instances: [0] (nil)
      Request @ 0x55e67d3ceb30:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55e67d3ceba0:
    instances: [0] (nil)
      Request @ 0x55e67d3cea20:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55e67d3ceac0:
    instances: [0] (nil)
      Request @ 0x55e67d3ce990:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55e67d3ce9d0:
    instances: [0] (nil)
      Request @ 0x55e67d3ce8f0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55e67d3ce810:
    instances: [0] (nil)
      Request @ 0x55e67d3ce7d0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55e67d3ce840:
    instances: [0] (nil)
      Request @ 0x55e67d3dce80:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55e67d3dcef0:
    instances: [0] (nil)
      Request @ 0x55e67d3dcd70:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55e67d3dce10:
    instances: [0] (nil)
      Request @ 0x55e67d3dcba0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x55e67d3dcc10:
    instances: [0] (nil)
      Request @ 0x55e67d3dcaf0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x55e67d3dcb30:
    instances: [0] (nil)
      Request @ 0x55e67d3dc9f0:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55e67d3dca60:
    instances: [0] (nil)
      Request @ 0x55e67d3dc940:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55e67d3dc980:
    instances: [0] (nil)
      Request @ 0x55e67d3dc840:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55e67d3dc8b0:
    instances: [0] (nil)
      Request @ 0x55e67d3dc790:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55e67d3dc7d0:
    instances: [0] (nil)
      Request @ 0x55e67d3dc690:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55e67d3dc700:
    instances: [0] (nil)
      Request @ 0x55e67d3dd6f0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55e67d3dc640:
    instances: [0] (nil)
      Request @ 0x55e67d3dd640:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55e67d3dd680:
    instances: [0] (nil)
      Request @ 0x55e67d3dd540:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55e67d3dd5b0:
    instances: [0] (nil)
      Request @ 0x55e67d3dd460:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e67d3dd4d0:
    instances: [0] (nil)
      Request @ 0x55e67d3dd380:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e67d3dd3f0:
    instances: [0] (nil)
      Request @ 0x55e67d3dd2a0:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e67d3dd310:
    instances: [0] (nil)
      Request @ 0x55e67d3dd1c0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e67d3dd230:
    instances: [0] (nil)
      Request @ 0x55e67d3dd0e0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e67d3dd150:
    instances: [0] (nil)
      Request @ 0x55e67d3dd000:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e67d3dd070:
    instances: [0] (nil)
      Request @ 0x55e67d3dcf40:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e67d3dcfb0:
    instances: [0] (nil)
      Request @ 0x55e67d3ddd20:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e67d3ddd60:
    instances: [0] (nil)
      Request @ 0x55e67d3ddc20:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e67d3ddc90:
    instances: [0] (nil)
      Request @ 0x55e67d3ddb40:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e67d3ddbb0:
    instances: [0] (nil)
      Request @ 0x55e67d3dda60:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e67d3ddad0:
    instances: [0] (nil)
      Request @ 0x55e67d3dd980:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e67d3dd9f0:
    instances: [0] (nil)
      Request @ 0x55e67d3dd8a0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e67d3dd910:
    instances: [0] (nil)
      Request @ 0x55e67d3dd7f0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e67d3dd830:
    instances: [0] (nil)
      Request @ 0x55e67d3d1df0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e67d3dd780:
    instances: [0] (nil)
      Request @ 0x55e67d3d1d40:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e67d3d1d80:
    instances: [0] (nil)
      Request @ 0x55e67d3d1c40:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e67d3d1cb0:
    instances: [0] (nil)
      Request @ 0x55e67d3d1b60:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e67d3d1bd0:
    instances: [0] (nil)
      Request @ 0x55e67d3d1a80:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e67d3d1af0:
    instances: [0] (nil)
      Request @ 0x55e67d3d19a0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e67d3d1a10:
    instances: [0] (nil)
      Request @ 0x55e67d3d18c0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e67d3d1930:
    instances: [0] (nil)
      Request @ 0x55e67d3d17e0:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e67d3d1850:
    instances: [0] (nil)
      Request @ 0x55e67d3de330:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e67d3de3a0:
    instances: [0] (nil)
      Request @ 0x55e67d3de250:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e67d3de2c0:
    instances: [0] (nil)
      Request @ 0x55e67d3de170:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e67d3de1e0:
    instances: [0] (nil)
      Request @ 0x55e67d3de090:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e67d3de100:
    instances: [0] (nil)
      Request @ 0x55e67d3ddfb0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e67d3de020:
    instances: [0] (nil)
      Request @ 0x55e67d3dded0:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e67d3ddf40:
    instances: [0] (nil)
      Request @ 0x55e67d3dddf0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e67d3dde60:
    instances: [0] (nil)
      Request @ 0x55e67d3d16c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e67d3d1730:
    instances: [0] (nil)
      Request @ 0x55e67d3d15e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e67d3d1650:
    instances: [0] (nil)
      Request @ 0x55e67d3d53a0:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e67d3d5410:
    instances: [0] (nil)
      Request @ 0x55e67d3d52c0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e67d3d5330:
    instances: [0] (nil)
      Request @ 0x55e67d3d5210:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e67d3d5250:
    instances: [0] (nil)
      Request @ 0x55e67d3d5110:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e67d3d5180:
    instances: [0] (nil)
      Request @ 0x55e67d3d5030:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e67d3d50a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d4f50:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e67d3d4fc0:
    instances: [0] (nil)
      Request @ 0x55e67d3d4ea0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e67d3d4ee0:
    instances: [0] (nil)
      Request @ 0x55e67d3d4da0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e67d3d4e10:
    instances: [0] (nil)
      Request @ 0x55e67d3d4cc0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e67d3d4d30:
    instances: [0] (nil)
      Request @ 0x55e67d3d4c00:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e67d3d4c70:
    instances: [0] (nil)
      Request @ 0x55e67d3cc3f0:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e67d3cc460:
    instances: [0] (nil)
      Request @ 0x55e67d3cc310:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e67d3cc380:
    instances: [0] (nil)
      Request @ 0x55e67d3cc230:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e67d3cc2a0:
    instances: [0] (nil)
      Request @ 0x55e67d3cc150:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e67d3cc1c0:
    instances: [0] (nil)
      Request @ 0x55e67d3cc070:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e67d3cc0e0:
    instances: [0] (nil)
      Request @ 0x55e67d3cbf90:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e67d3cc000:
    instances: [0] (nil)
      Request @ 0x55e67d3cbeb0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e67d3cbf20:
    instances: [0] (nil)
      Request @ 0x55e67d3cbe00:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e67d3cbe40:
    instances: [0] (nil)
      Request @ 0x55e67d3cf810:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e67d3cbd70:
    instances: [0] (nil)
      Request @ 0x55e67d3cf740:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e67d3cf780:
    instances: [0] (nil)
      Request @ 0x55e67d3cf670:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e67d3cf6b0:
    instances: [0] (nil)
      Request @ 0x55e67d3cf5a0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e67d3cf5e0:
    instances: [0] (nil)
      Request @ 0x55e67d3cf4a0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e67d3cf510:
    instances: [0] (nil)
      Request @ 0x55e67d3cf3c0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e67d3cf430:
    instances: [0] (nil)
      Request @ 0x55e67d3cf2e0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e67d3cf350:
    instances: [0] (nil)
      Request @ 0x55e67d3cf230:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e67d3cf270:
    instances: [0] (nil)
      Request @ 0x55e67d3cf130:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e67d3cf1a0:
    instances: [0] (nil)
      Request @ 0x55e67d3d7e40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e67d3d7e80:
    instances: [0] (nil)
      Request @ 0x55e67d3d7d70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e67d3d7db0:
    instances: [0] (nil)
      Request @ 0x55e67d3d7c70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e67d3d7ce0:
    instances: [0] (nil)
      Request @ 0x55e67d3d7bc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e67d3d7c00:
    instances: [0] (nil)
      Request @ 0x55e67d3d7af0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e67d3d7b30:
    instances: [0] (nil)
      Request @ 0x55e67d3d79f0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e67d3d7a60:
    instances: [0] (nil)
      Request @ 0x55e67d3d7940:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e67d3d7980:
    instances: [0] (nil)
      Request @ 0x55e67d3d7840:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e67d3d78b0:
    instances: [0] (nil)
      Request @ 0x55e67d3d7760:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e67d3d77d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d5aa0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e67d3d5b10:
    instances: [0] (nil)
      Request @ 0x55e67d3d59f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e67d3d5a30:
    instances: [0] (nil)
      Request @ 0x55e67d3d58f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e67d3d5960:
    instances: [0] (nil)
      Request @ 0x55e67d3d5840:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e67d3d5880:
    instances: [0] (nil)
      Request @ 0x55e67d3d5740:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e67d3d57b0:
    instances: [0] (nil)
      Request @ 0x55e67d3d5660:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e67d3d56d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d5580:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e67d3d55f0:
    instances: [0] (nil)
      Request @ 0x55e67d3d54a0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e67d3d5510:
    instances: [0] (nil)
      Request @ 0x55e67d3d2560:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e67d3d5450:
    instances: [0] (nil)
      Request @ 0x55e67d3d2460:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e67d3d24d0:
    instances: [0] (nil)
      Request @ 0x55e67d3d23b0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e67d3d23f0:
    instances: [0] (nil)
      Request @ 0x55e67d3d22b0:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e67d3d2320:
    instances: [0] (nil)
      Request @ 0x55e67d3d21d0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e67d3d2240:
    instances: [0] (nil)
      Request @ 0x55e67d3d20f0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e67d3d2160:
    instances: [0] (nil)
      Request @ 0x55e67d3d2010:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e67d3d2080:
    instances: [0] (nil)
      Request @ 0x55e67d3d1f30:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e67d3d1fa0:
    instances: [0] (nil)
      Request @ 0x55e67d3d1e80:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e67d3d1ec0:
    instances: [0] (nil)
      Request @ 0x55e67d3c9d10:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e67d3c9d80:
    instances: [0] (nil)
      Request @ 0x55e67d3c9c60:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e67d3c9ca0:
    instances: [0] (nil)
      Request @ 0x55e67d3c9b90:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e67d3c9bd0:
    instances: [0] (nil)
      Request @ 0x55e67d3c9a90:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e67d3c9b00:
    instances: [0] (nil)
      Request @ 0x55e67d3c99b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e67d3c9a20:
    instances: [0] (nil)
      Request @ 0x55e67d3c9900:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e67d3c9940:
    instances: [0] (nil)
      Request @ 0x55e67d3c9800:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e67d3c9870:
    instances: [0] (nil)
      Request @ 0x55e67d3c9720:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e67d3c9790:
    instances: [0] (nil)
      Request @ 0x55e67d3d61c0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e67d3d6230:
    instances: [0] (nil)
      Request @ 0x55e67d3d60e0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e67d3d6150:
    instances: [0] (nil)
      Request @ 0x55e67d3d6030:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e67d3d6070:
    instances: [0] (nil)
      Request @ 0x55e67d3d5f60:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e67d3d5fa0:
    instances: [0] (nil)
      Request @ 0x55e67d3d5e90:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e67d3d5ed0:
    instances: [0] (nil)
      Request @ 0x55e67d3d5dc0:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e67d3d5e00:
    instances: [0] (nil)
      Request @ 0x55e67d3d5cf0:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e67d3d5d30:
    instances: [0] (nil)
      Request @ 0x55e67d3d5c20:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e67d3d5c60:
    instances: [0] (nil)
      Request @ 0x55e67d3d5be0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e67d3d5b90:
    instances: [0] (nil)
      Request @ 0x55e67d3de960:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e67d3de9a0:
    instances: [0] (nil)
      Request @ 0x55e67d3de860:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e67d3de8d0:
    instances: [0] (nil)
      Request @ 0x55e67d3de780:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e67d3de7f0:
    instances: [0] (nil)
      Request @ 0x55e67d3de6a0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e67d3de710:
    instances: [0] (nil)
      Request @ 0x55e67d3de5f0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e67d3de630:
    instances: [0] (nil)
      Request @ 0x55e67d3de520:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e67d3de560:
    instances: [0] (nil)
      Request @ 0x55e67d3de420:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e67d3de490:
    instances: [0] (nil)
      Request @ 0x55e67d3cfef0:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e67d3cff30:
    instances: [0] (nil)
      Request @ 0x55e67d3cfdf0:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e67d3cfe60:
    instances: [0] (nil)
      Request @ 0x55e67d3cfd10:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e67d3cfd80:
