QA output created by 510
Sun Jul 20 19:31:39 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:39 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:31:18 2025

[Sun Jul 20 19:31:18] pmlogger(800302) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192b111a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x560192b45690:
      instances: [0] (nil)
    PMID 60.53.4 Control @ 0x560192b456d0:
    instances: [0] (nil)
      Request @ 0x560192b45570:
      instances: [0] (nil)
    PMID 60.53.10 Control @ 0x560192b455e0:
    instances: [0] (nil)
      Request @ 0x560192b454e0:
      instances: [0] (nil)
    PMID 60.53.14 Control @ 0x560192b45520:
    instances: [0] (nil)
      Request @ 0x560192b45410:
      instances: [0] (nil)
    PMID 60.53.15 Control @ 0x560192b45450:
    instances: [0] (nil)
      Request @ 0x560192b45340:
      instances: [0] (nil)
    PMID 60.53.12 Control @ 0x560192b45380:
    instances: [0] (nil)
      Request @ 0x560192b45270:
      instances: [0] (nil)
    PMID 60.53.16 Control @ 0x560192b452b0:
    instances: [0] (nil)
      Request @ 0x560192b451a0:
      instances: [0] (nil)
    PMID 60.14.18 Control @ 0x560192b451e0:
    instances: [0] (nil)
      Request @ 0x560192b450d0:
      instances: [0] (nil)
    PMID 60.14.17 Control @ 0x560192b45110:
    instances: [0] (nil)
      Request @ 0x560192b45000:
      instances: [0] (nil)
    PMID 60.14.16 Control @ 0x560192b45040:
    instances: [0] (nil)
      Request @ 0x560192b44f30:
      instances: [0] (nil)
    PMID 60.14.15 Control @ 0x560192b44f70:
    instances: [0] (nil)
      Request @ 0x560192b44e20:
      instances: [0] (nil)
    PMID 60.14.14 Control @ 0x560192b44ec0:
    instances: [0] (nil)
      Request @ 0x560192b44de0:
      instances: [0] (nil)
    PMID 60.14.13 Control @ 0x560192b44db0:
    instances: [0] (nil)
      Request @ 0x560192b3e770:
      instances: [0] (nil)
    PMID 60.14.12 Control @ 0x560192b44ce0:
    instances: [0] (nil)
      Request @ 0x560192b3e6a0:
      instances: [0] (nil)
    PMID 60.14.11 Control @ 0x560192b3e6e0:
    instances: [0] (nil)
      Request @ 0x560192b3e5d0:
      instances: [0] (nil)
    PMID 60.14.10 Control @ 0x560192b3e610:
    instances: [0] (nil)
      Request @ 0x560192b3e500:
      instances: [0] (nil)
    PMID 60.14.9 Control @ 0x560192b3e540:
    instances: [0] (nil)
      Request @ 0x560192b3e430:
      instances: [0] (nil)
    PMID 60.14.8 Control @ 0x560192b3e470:
    instances: [0] (nil)
      Request @ 0x560192b3e330:
      instances: [0] (nil)
    PMID 60.14.7 Control @ 0x560192b3e3a0:
    instances: [0] (nil)
      Request @ 0x560192b3e210:
      instances: [0] (nil)
    PMID 60.14.6 Control @ 0x560192b3e280:
    instances: [0] (nil)
      Request @ 0x560192b45cb0:
      instances: [0] (nil)
    PMID 60.14.5 Control @ 0x560192b3e1c0:
    instances: [0] (nil)
      Request @ 0x560192b3e0d0:
      instances: [0] (nil)
    PMID 60.14.4 Control @ 0x560192b3e110:
    instances: [0] (nil)
      Request @ 0x560192b45d80:
      instances: [0] (nil)
    PMID 60.14.3 Control @ 0x560192b45dc0:
    instances: [0] (nil)
      Request @ 0x560192b45c70:
      instances: [0] (nil)
    PMID 60.14.2 Control @ 0x560192b45d10:
    instances: [0] (nil)
      Request @ 0x560192b45af0:
      instances: [0] (nil)
    PMID 60.14.1 Control @ 0x560192b45c40:
    instances: [0] (nil)
      Request @ 0x560192b45ab0:
      instances: [0] (nil)
    PMID 60.14.0 Control @ 0x560192b45b50:
    instances: [0] (nil)
      Request @ 0x560192b459b0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x560192b46be0:
    instances: [0] (nil)
      Request @ 0x560192b45f10:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x560192b45f50:
    instances: [0] (nil)
      Request @ 0x560192b45e40:
      instances: [0] (nil)
    PMID 60.1.10 Control @ 0x560192b45e80:
    instances: [0] (nil)
      Request @ 0x560192b2cae0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x560192b2cb20:
    instances: [0] (nil)
      Request @ 0x560192b2ca10:
      instances: [0] (nil)
    PMID 60.28.166 Control @ 0x560192b2ca50:
    instances: [0] (nil)
      Request @ 0x560192b2c940:
      instances: [0] (nil)
    PMID 60.28.35 Control @ 0x560192b2c980:
    instances: [0] (nil)
      Request @ 0x560192b2c820:
      instances: [0] (nil)
    PMID 60.28.149 Control @ 0x560192b2c890:
    instances: [0] (nil)
      Request @ 0x560192b2c740:
      instances: [0] (nil)
    PMID 60.28.150 Control @ 0x560192b2c7b0:
    instances: [0] (nil)
      Request @ 0x560192b2c660:
      instances: [0] (nil)
    PMID 60.28.22 Control @ 0x560192b2c6d0:
    instances: [0] (nil)
      Request @ 0x560192b2c580:
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x560192b2c5f0:
    instances: [0] (nil)
      Request @ 0x560192b2c4f0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x560192b2c530:
    instances: [0] (nil)
      Request @ 0x560192b2c3d0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x560192b2c440:
    instances: [0] (nil)
      Request @ 0x560192b2c340:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x560192b2c380:
    instances: [0] (nil)
      Request @ 0x560192b2c220:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x560192b2c290:
    instances: [0] (nil)
      Request @ 0x560192b2c140:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x560192b2c1b0:
    instances: [0] (nil)
      Request @ 0x560192b3ac50:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x560192b2c0d0:
    instances: [0] (nil)
      Request @ 0x560192b3ab70:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x560192b3abe0:
    instances: [0] (nil)
      Request @ 0x560192b3aa90:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x560192b3ab00:
    instances: [0] (nil)
      Request @ 0x560192b3a9b0:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x560192b3aa20:
    instances: [0] (nil)
      Request @ 0x560192b3a8d0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x560192b3a940:
    instances: [0] (nil)
      Request @ 0x560192b3a7f0:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x560192b3a860:
    instances: [0] (nil)
      Request @ 0x560192b3a710:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x560192b3a780:
    instances: [0] (nil)
      Request @ 0x560192b3a630:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x560192b3a6a0:
    instances: [0] (nil)
      Request @ 0x560192b3a550:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x560192b3a5c0:
    instances: [0] (nil)
      Request @ 0x560192b3a470:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x560192b3a4e0:
    instances: [0] (nil)
      Request @ 0x560192b3a390:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x560192b3a400:
    instances: [0] (nil)
      Request @ 0x560192b3a300:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x560192b3a340:
    instances: [0] (nil)
      Request @ 0x560192b3a230:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x560192b3a270:
    instances: [0] (nil)
      Request @ 0x560192b33370:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x560192b3ebe0:
    instances: [0] (nil)
      Request @ 0x560192b3e8d0:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x560192b3e940:
    instances: [0] (nil)
      Request @ 0x560192b3e7f0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x560192b3fb60:
    instances: [0] (nil)
      Request @ 0x560192b3fa00:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x560192b3f990:
    instances: [0] (nil)
      Request @ 0x560192b3f840:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x560192b3f7d0:
    instances: [0] (nil)
      Request @ 0x560192b3f670:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x560192b3f600:
    instances: [0] (nil)
      Request @ 0x560192b3f4b0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x560192b3f440:
    instances: [0] (nil)
      Request @ 0x560192b3f2b0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x560192b3f280:
    instances: [0] (nil)
      Request @ 0x560192b2d4e0:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x560192b308d0:
    instances: [0] (nil)
      Request @ 0x560192b30780:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x560192b305e0:
    instances: [0] (nil)
      Request @ 0x560192b30490:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x560192b30500:
    instances: [0] (nil)
      Request @ 0x560192b303b0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x560192b30420:
    instances: [0] (nil)
      Request @ 0x560192b35150:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x560192b35190:
    instances: [0] (nil)
      Request @ 0x560192b350b0:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x560192b34fd0:
    instances: [0] (nil)
      Request @ 0x560192b34f90:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x560192b35000:
    instances: [0] (nil)
      Request @ 0x560192b34eb0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x560192b34f20:
    instances: [0] (nil)
      Request @ 0x560192b34dd0:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x560192b34e40:
    instances: [0] (nil)
      Request @ 0x560192b34be0:
      instances: [0] (nil)
    PMID 60.53.231 Control @ 0x560192b34c50:
    instances: [0] (nil)
      Request @ 0x560192b34ad0:
      instances: [0] (nil)
    PMID 60.53.230 Control @ 0x560192b34b70:
    instances: [0] (nil)
      Request @ 0x560192b34a90:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x560192b34a60:
    instances: [0] (nil)
      Request @ 0x560192b34940:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x560192b34980:
    instances: [0] (nil)
      Request @ 0x560192b35940:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x560192b348d0:
    instances: [0] (nil)
      Request @ 0x560192b35860:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x560192b358d0:
    instances: [0] (nil)
      Request @ 0x560192b35820:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x560192b357f0:
    instances: [0] (nil)
      Request @ 0x560192b356a0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x560192b35710:
    instances: [0] (nil)
      Request @ 0x560192b355c0:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x560192b35630:
    instances: [0] (nil)
      Request @ 0x560192b354b0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x560192b35550:
    instances: [0] (nil)
      Request @ 0x560192b35470:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x560192b35440:
    instances: [0] (nil)
      Request @ 0x560192b352f0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x560192b35360:
    instances: [0] (nil)
      Request @ 0x560192b31550:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x560192b35280:
    instances: [0] (nil)
      Request @ 0x560192b31510:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x560192b351e0:
    instances: [0] (nil)
      Request @ 0x560192b31430:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x560192b314a0:
    instances: [0] (nil)
      Request @ 0x560192b31350:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x560192b313c0:
    instances: [0] (nil)
      Request @ 0x560192b31270:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x560192b312e0:
    instances: [0] (nil)
      Request @ 0x560192b31190:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x560192b31200:
    instances: [0] (nil)
      Request @ 0x560192b31090:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x560192b31100:
    instances: [0] (nil)
      Request @ 0x560192b30fb0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x560192b31020:
    instances: [0] (nil)
      Request @ 0x560192b30ed0:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x560192b30f40:
    instances: [0] (nil)
      Request @ 0x560192b30dc0:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x560192b30e60:
    instances: [0] (nil)
      Request @ 0x560192b30d40:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x560192b30d90:
    instances: [0] (nil)
      Request @ 0x560192b360f0:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x560192b30cd0:
    instances: [0] (nil)
      Request @ 0x560192b361d0:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x560192b36160:
    instances: [0] (nil)
      Request @ 0x560192b35fe0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x560192b36080:
    instances: [0] (nil)
      Request @ 0x560192b35f00:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x560192b35f70:
    instances: [0] (nil)
      Request @ 0x560192b35e20:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x560192b35e90:
    instances: [0] (nil)
      Request @ 0x560192b35d40:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x560192b35db0:
    instances: [0] (nil)
      Request @ 0x560192b35c50:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x560192b35cf0:
    instances: [0] (nil)
      Request @ 0x560192b35c10:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x560192b35be0:
    instances: [0] (nil)
      Request @ 0x560192b31820:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x560192b35b00:
    instances: [0] (nil)
      Request @ 0x560192b31740:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x560192b317b0:
    instances: [0] (nil)
      Request @ 0x560192b31630:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x560192b316d0:
    instances: [0] (nil)
      Request @ 0x560192b315b0:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x560192b31600:
    instances: [0] (nil)
      Request @ 0x560192b359f0:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x560192b35a60:
    instances: [0] (nil)
      Request @ 0x560192b2b5f0:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x560192b359a0:
    instances: [0] (nil)
      Request @ 0x560192b2b510:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x560192b2b580:
    instances: [0] (nil)
      Request @ 0x560192b2b430:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x560192b2b4a0:
    instances: [0] (nil)
      Request @ 0x560192b2b350:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x560192b2b3c0:
    instances: [0] (nil)
      Request @ 0x560192b2b270:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x560192b2b2e0:
    instances: [0] (nil)
      Request @ 0x560192b2b190:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x560192b2b200:
    instances: [0] (nil)
      Request @ 0x560192b2b0b0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x560192b2b120:
    instances: [0] (nil)
      Request @ 0x560192b2b000:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x560192b2b040:
    instances: [0] (nil)
      Request @ 0x560192b2af00:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x560192b2af70:
    instances: [0] (nil)
      Request @ 0x560192b2ae50:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x560192b2ae90:
    instances: [0] (nil)
      Request @ 0x560192b29fd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x560192b2a040:
    instances: [0] (nil)
      Request @ 0x560192b29ef0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x560192b29f60:
    instances: [0] (nil)
      Request @ 0x560192b29df0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x560192b29e60:
    instances: [0] (nil)
      Request @ 0x560192b29d00:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x560192b29da0:
    instances: [0] (nil)
      Request @ 0x560192b29cc0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x560192b29c90:
    instances: [0] (nil)
      Request @ 0x560192b29b40:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x560192b29bb0:
    instances: [0] (nil)
      Request @ 0x560192b29a60:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x560192b29ad0:
    instances: [0] (nil)
      Request @ 0x560192b29970:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x560192b29a10:
    instances: [0] (nil)
      Request @ 0x560192b36480:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x560192b29940:
    instances: [0] (nil)
      Request @ 0x560192b36380:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x560192b363f0:
    instances: [0] (nil)
      Request @ 0x560192b362a0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x560192b36310:
    instances: [0] (nil)
      Request @ 0x560192b36bf0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x560192b36230:
    instances: [0] (nil)
      Request @ 0x560192b36b40:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x560192b36b80:
    instances: [0] (nil)
      Request @ 0x560192b36a70:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x560192b36ab0:
    instances: [0] (nil)
      Request @ 0x560192b369a0:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x560192b369e0:
    instances: [0] (nil)
      Request @ 0x560192b368a0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x560192b36910:
    instances: [0] (nil)
      Request @ 0x560192b367f0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x560192b36830:
    instances: [0] (nil)
      Request @ 0x560192b366f0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x560192b36760:
    instances: [0] (nil)
      Request @ 0x560192b36610:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x560192b36680:
    instances: [0] (nil)
      Request @ 0x560192b36530:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x560192b365a0:
    instances: [0] (nil)
      Request @ 0x560192b2e660:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x560192b364e0:
    instances: [0] (nil)
      Request @ 0x560192b2e560:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x560192b2e5d0:
    instances: [0] (nil)
      Request @ 0x560192b2e4b0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x560192b2e4f0:
    instances: [0] (nil)
      Request @ 0x560192b2e3e0:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x560192b2e420:
    instances: [0] (nil)
      Request @ 0x560192b2e2e0:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x560192b2e350:
    instances: [0] (nil)
      Request @ 0x560192b2e230:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x560192b2e270:
    instances: [0] (nil)
      Request @ 0x560192b2e130:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x560192b2e1a0:
    instances: [0] (nil)
      Request @ 0x560192b2e020:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x560192b2e0c0:
    instances: [0] (nil)
      Request @ 0x560192b2ed80:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x560192b2dff0:
    instances: [0] (nil)
      Request @ 0x560192b24060:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x560192b2df40:
    instances: [0] (nil)
      Request @ 0x560192b23f80:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x560192b23ff0:
    instances: [0] (nil)
      Request @ 0x560192b23ea0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x560192b23f10:
    instances: [0] (nil)
      Request @ 0x560192b23df0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x560192b23e30:
    instances: [0] (nil)
      Request @ 0x560192b23cf0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x560192b23d60:
    instances: [0] (nil)
      Request @ 0x560192b23c40:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x560192b23c80:
    instances: [0] (nil)
      Request @ 0x560192b23b40:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x560192b23bb0:
    instances: [0] (nil)
      Request @ 0x560192b23a60:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x560192b23ad0:
    instances: [0] (nil)
      Request @ 0x560192b23980:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x560192b239f0:
    instances: [0] (nil)
      Request @ 0x560192b269d0:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x560192b23910:
    instances: [0] (nil)
      Request @ 0x560192b26920:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x560192b26960:
    instances: [0] (nil)
      Request @ 0x560192b26820:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x560192b26890:
    instances: [0] (nil)
      Request @ 0x560192b26770:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x560192b267b0:
    instances: [0] (nil)
      Request @ 0x560192b26670:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x560192b266e0:
    instances: [0] (nil)
      Request @ 0x560192b26590:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x560192b26600:
    instances: [0] (nil)
      Request @ 0x560192b264b0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x560192b26520:
    instances: [0] (nil)
      Request @ 0x560192b263d0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x560192b26440:
    instances: [0] (nil)
      Request @ 0x560192b262f0:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x560192b26360:
    instances: [0] (nil)
      Request @ 0x560192b278a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x560192b27910:
    instances: [0] (nil)
      Request @ 0x560192b277c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x560192b27830:
    instances: [0] (nil)
      Request @ 0x560192b27710:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x560192b27750:
    instances: [0] (nil)
      Request @ 0x560192b27640:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x560192b27680:
    instances: [0] (nil)
      Request @ 0x560192b27540:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x560192b275b0:
    instances: [0] (nil)
      Request @ 0x560192b27460:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x560192b274d0:
    instances: [0] (nil)
      Request @ 0x560192b273b0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x560192b273f0:
    instances: [0] (nil)
      Request @ 0x560192b272b0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x560192b27320:
    instances: [0] (nil)
      Request @ 0x560192b27270:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x560192b27200:
    instances: [0] (nil)
      Request @ 0x560192b2eca0:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x560192b2ed10:
    instances: [0] (nil)
      Request @ 0x560192b2ebc0:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x560192b2ec30:
    instances: [0] (nil)
      Request @ 0x560192b2eb10:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x560192b2eb50:
    instances: [0] (nil)
      Request @ 0x560192b2ea00:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x560192b2eaa0:
    instances: [0] (nil)
      Request @ 0x560192b2e9c0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x560192b2e990:
    instances: [0] (nil)
      Request @ 0x560192b2e880:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x560192b2e8c0:
    instances: [0] (nil)
      Request @ 0x560192b2e7b0:
