QA output created by 510
Sun Jul 20 19:37:44 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:44 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:23 2025

[Sun Jul 20 19:37:23] pmlogger(822284) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763e5120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e7763fef60:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55e7763fefa0:
    instances: [0] (nil)
      Request @ 0x55e7763fee60:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55e7763feed0:
    instances: [0] (nil)
      Request @ 0x55e7763fedb0:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55e7763fedf0:
    instances: [0] (nil)
      Request @ 0x55e7763fecb0:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55e7763fed20:
    instances: [0] (nil)
      Request @ 0x55e7763febd0:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55e7763fec40:
    instances: [0] (nil)
      Request @ 0x55e7763feb20:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55e7763feb60:
    instances: [0] (nil)
      Request @ 0x55e776409ea0:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55e7763fea90:
    instances: [0] (nil)
      Request @ 0x55e776409dc0:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e776409e30:
    instances: [0] (nil)
      Request @ 0x55e776409ce0:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e776409d50:
    instances: [0] (nil)
      Request @ 0x55e776409c00:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e776409c70:
    instances: [0] (nil)
      Request @ 0x55e776409b20:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e776409b90:
    instances: [0] (nil)
      Request @ 0x55e776409a40:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e776409ab0:
    instances: [0] (nil)
      Request @ 0x55e776409960:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e7764099d0:
    instances: [0] (nil)
      Request @ 0x55e776409880:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e7764098f0:
    instances: [0] (nil)
      Request @ 0x55e776409770:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e776409810:
    instances: [0] (nil)
      Request @ 0x55e776409730:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e776409700:
    instances: [0] (nil)
      Request @ 0x55e77640a640:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e776409620:
    instances: [0] (nil)
      Request @ 0x55e77640a560:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e77640a5d0:
    instances: [0] (nil)
      Request @ 0x55e77640a450:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e77640a4f0:
    instances: [0] (nil)
      Request @ 0x55e77640a3d0:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e77640a420:
    instances: [0] (nil)
      Request @ 0x55e77640a300:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e77640a340:
    instances: [0] (nil)
      Request @ 0x55e77640a200:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e77640a270:
    instances: [0] (nil)
      Request @ 0x55e77640a110:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e77640a1b0:
    instances: [0] (nil)
      Request @ 0x55e776402d90:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e776402d60:
    instances: [0] (nil)
      Request @ 0x55e776402c10:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e776402c80:
    instances: [0] (nil)
      Request @ 0x55e776402b30:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e776402ba0:
    instances: [0] (nil)
      Request @ 0x55e776402a40:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e776402ae0:
    instances: [0] (nil)
      Request @ 0x55e776402a00:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e77640a0e0:
    instances: [0] (nil)
      Request @ 0x55e776409f90:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e77640a000:
    instances: [0] (nil)
      Request @ 0x55e776409f50:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e776409ee0:
    instances: [0] (nil)
      Request @ 0x55e7763fdb00:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e7763fdb70:
    instances: [0] (nil)
      Request @ 0x55e7763fda20:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e7763fda90:
    instances: [0] (nil)
      Request @ 0x55e7763fd940:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e7763fd9b0:
    instances: [0] (nil)
      Request @ 0x55e7763fd860:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e7763fd8d0:
    instances: [0] (nil)
      Request @ 0x55e7763fd780:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e7763fd7f0:
    instances: [0] (nil)
      Request @ 0x55e7763fd6a0:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e7763fd710:
    instances: [0] (nil)
      Request @ 0x55e7763fd5c0:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e7763fd630:
    instances: [0] (nil)
      Request @ 0x55e7763fd4e0:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e7763fd550:
    instances: [0] (nil)
      Request @ 0x55e7763fd400:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e7763fd470:
    instances: [0] (nil)
      Request @ 0x55e776405f40:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e776405fb0:
    instances: [0] (nil)
      Request @ 0x55e776405e90:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e776405ed0:
    instances: [0] (nil)
      Request @ 0x55e776405d90:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e776405e00:
    instances: [0] (nil)
      Request @ 0x55e776405cb0:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e776405d20:
    instances: [0] (nil)
      Request @ 0x55e776405bd0:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e776405c40:
    instances: [0] (nil)
      Request @ 0x55e776405af0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e776405b60:
    instances: [0] (nil)
      Request @ 0x55e7764059f0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e776405a60:
    instances: [0] (nil)
      Request @ 0x55e776405900:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e7764059a0:
    instances: [0] (nil)
      Request @ 0x55e7764058c0:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e776405890:
    instances: [0] (nil)
      Request @ 0x55e77640aa00:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e77640aa70:
    instances: [0] (nil)
      Request @ 0x55e77640a920:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e77640a990:
    instances: [0] (nil)
      Request @ 0x55e77640a830:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e77640a8d0:
    instances: [0] (nil)
      Request @ 0x55e7763fb630:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e77640a800:
    instances: [0] (nil)
      Request @ 0x55e77640a750:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e77640a6e0:
    instances: [0] (nil)
      Request @ 0x55e7763fb550:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e7763fb5c0:
    instances: [0] (nil)
      Request @ 0x55e7763fb460:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e7763fb500:
    instances: [0] (nil)
      Request @ 0x55e7763fb180:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e7763fb430:
    instances: [0] (nil)
      Request @ 0x55e7763fb320:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e7763fb360:
    instances: [0] (nil)
      Request @ 0x55e7763fb250:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e7763fb290:
    instances: [0] (nil)
      Request @ 0x55e7763fb140:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e7763fb1e0:
    instances: [0] (nil)
      Request @ 0x55e7763fb100:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e7763fb0d0:
    instances: [0] (nil)
      Request @ 0x55e7763faf90:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e7763fb000:
    instances: [0] (nil)
      Request @ 0x55e7763f8280:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e7763faf20:
    instances: [0] (nil)
      Request @ 0x55e7763f81a0:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e7763f8210:
    instances: [0] (nil)
      Request @ 0x55e7763f80f0:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e7763f8130:
    instances: [0] (nil)
      Request @ 0x55e7763f7ff0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e7763f8060:
    instances: [0] (nil)
      Request @ 0x55e7763f7f40:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e7763f7f80:
    instances: [0] (nil)
      Request @ 0x55e7763f7e70:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e7763f7eb0:
    instances: [0] (nil)
      Request @ 0x55e7763f7d70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e7763f7de0:
    instances: [0] (nil)
      Request @ 0x55e7763f7cc0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e7763f7d00:
    instances: [0] (nil)
      Request @ 0x55e7763f7bf0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e7763f7c30:
    instances: [0] (nil)
      Request @ 0x55e7763ffa10:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e7763f7b60:
    instances: [0] (nil)
      Request @ 0x55e7763ff960:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e7763ff9a0:
    instances: [0] (nil)
      Request @ 0x55e7763ff860:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e7763ff8d0:
    instances: [0] (nil)
      Request @ 0x55e7763ff780:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e7763ff7f0:
    instances: [0] (nil)
      Request @ 0x55e7763ff6a0:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e7763ff710:
    instances: [0] (nil)
      Request @ 0x55e7763ff5f0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e7763ff630:
    instances: [0] (nil)
      Request @ 0x55e7763ff4f0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e7763ff560:
    instances: [0] (nil)
      Request @ 0x55e77640b000:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e7763ff480:
    instances: [0] (nil)
      Request @ 0x55e77640af00:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e77640af70:
    instances: [0] (nil)
      Request @ 0x55e77640ae20:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e77640ae90:
    instances: [0] (nil)
      Request @ 0x55e77640ad40:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e77640adb0:
    instances: [0] (nil)
      Request @ 0x55e77640ac60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e77640acd0:
    instances: [0] (nil)
      Request @ 0x55e77640ab80:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e77640abf0:
    instances: [0] (nil)
      Request @ 0x55e77640ab40:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e77640ab10:
    instances: [0] (nil)
      Request @ 0x55e7764066c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e7763ff410:
    instances: [0] (nil)
      Request @ 0x55e776406680:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e7763ff350:
    instances: [0] (nil)
      Request @ 0x55e7764065a0:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e776406610:
    instances: [0] (nil)
      Request @ 0x55e7764064c0:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e776406530:
    instances: [0] (nil)
      Request @ 0x55e7764063e0:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e776406450:
    instances: [0] (nil)
      Request @ 0x55e776406300:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e776406370:
    instances: [0] (nil)
      Request @ 0x55e776406220:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e776406290:
    instances: [0] (nil)
      Request @ 0x55e776406140:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e7764061b0:
    instances: [0] (nil)
      Request @ 0x55e776406060:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e7764060d0:
    instances: [0] (nil)
      Request @ 0x55e776403490:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e776405ff0:
    instances: [0] (nil)
      Request @ 0x55e776403390:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e776403400:
    instances: [0] (nil)
      Request @ 0x55e7764032b0:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e776403320:
    instances: [0] (nil)
      Request @ 0x55e776403200:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e776403240:
    instances: [0] (nil)
      Request @ 0x55e776403100:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e776403170:
    instances: [0] (nil)
      Request @ 0x55e776403020:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e776403090:
    instances: [0] (nil)
      Request @ 0x55e776402f40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e776402fb0:
    instances: [0] (nil)
      Request @ 0x55e776402e60:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e776402ed0:
    instances: [0] (nil)
      Request @ 0x55e7763f5c80:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e776402df0:
    instances: [0] (nil)
      Request @ 0x55e7763f5bb0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e7763f5bf0:
    instances: [0] (nil)
      Request @ 0x55e7763f5ae0:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e7763f5b20:
    instances: [0] (nil)
      Request @ 0x55e7763f5a10:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e7763f5a50:
    instances: [0] (nil)
      Request @ 0x55e7763f5940:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e7763f5980:
    instances: [0] (nil)
      Request @ 0x55e7763f5870:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e7763f58b0:
    instances: [0] (nil)
      Request @ 0x55e7763f57a0:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e7763f57e0:
    instances: [0] (nil)
      Request @ 0x55e7763f56d0:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e7763f5710:
    instances: [0] (nil)
      Request @ 0x55e7763f55d0:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e7763f5640:
    instances: [0] (nil)
      Request @ 0x55e7763fbbb0:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e7763fbc20:
    instances: [0] (nil)
      Request @ 0x55e7763fbad0:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e7763fbb40:
    instances: [0] (nil)
      Request @ 0x55e7763fba20:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e7763fba60:
    instances: [0] (nil)
      Request @ 0x55e7763fb920:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e7763fb990:
    instances: [0] (nil)
      Request @ 0x55e7763fb7f0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e7763fb890:
    instances: [0] (nil)
      Request @ 0x55e7763fb770:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e7763fb7c0:
    instances: [0] (nil)
      Request @ 0x55e7763fb680:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e7763fb6c0:
    instances: [0] (nil)
      Request @ 0x55e7764037d0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e776403840:
    instances: [0] (nil)
      Request @ 0x55e7764036e0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e776403780:
    instances: [0] (nil)
      Request @ 0x55e7763fe280:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e7764036b0:
    instances: [0] (nil)
      Request @ 0x55e7764035a0:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e7764035e0:
    instances: [0] (nil)
      Request @ 0x55e776403560:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e7764034d0:
    instances: [0] (nil)
      Request @ 0x55e7763fe1a0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e7763fe210:
    instances: [0] (nil)
      Request @ 0x55e7763fe100:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e7763fe170:
    instances: [0] (nil)
      Request @ 0x55e7763fe0c0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e7763fe050:
    instances: [0] (nil)
      Request @ 0x55e77640b150:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e77640b1c0:
    instances: [0] (nil)
      Request @ 0x55e77640b040:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e77640b0e0:
    instances: [0] (nil)
      Request @ 0x55e7763fdfa0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e7763fdff0:
    instances: [0] (nil)
      Request @ 0x55e7763fdea0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e7763fdf10:
    instances: [0] (nil)
      Request @ 0x55e7763fddc0:
      instances: [0] (nil)
    PMID 60.53.28 Control @ 0x55e7763fde30:
    instances: [0] (nil)
      Request @ 0x55e776406740:
      instances: [0] (nil)
    PMID 60.53.27 Control @ 0x55e7763fdd90:
    instances: [0] (nil)
      Request @ 0x55e776406700:
      instances: [0] (nil)
    PMID 60.53.26 Control @ 0x55e7763fdd30:
    instances: [0] (nil)
      Request @ 0x55e7763fdbf0:
      instances: [0] (nil)
    PMID 60.53.25 Control @ 0x55e7763fdc60:
    instances: [0] (nil)
      Request @ 0x55e776400070:
      instances: [0] (nil)
    PMID 60.53.24 Control @ 0x55e7764000e0:
    instances: [0] (nil)
      Request @ 0x55e7763fffc0:
      instances: [0] (nil)
    PMID 60.53.23 Control @ 0x55e776400000:
    instances: [0] (nil)
      Request @ 0x55e7763ffef0:
      instances: [0] (nil)
    PMID 60.53.22 Control @ 0x55e7763fff30:
    instances: [0] (nil)
      Request @ 0x55e7763ffe20:
      instances: [0] (nil)
    PMID 60.53.21 Control @ 0x55e7763ffe60:
    instances: [0] (nil)
      Request @ 0x55e7763ffd20:
      instances: [0] (nil)
    PMID 60.53.20 Control @ 0x55e7763ffd90:
    instances: [0] (nil)
      Request @ 0x55e7763ffc40:
      instances: [0] (nil)
    PMID 60.53.19 Control @ 0x55e7763ffcb0:
    instances: [0] (nil)
      Request @ 0x55e7763ffb60:
      instances: [0] (nil)
    PMID 60.53.18 Control @ 0x55e7763ffbd0:
    instances: [0] (nil)
      Request @ 0x55e7763ffa80:
      instances: [0] (nil)
    PMID 60.53.17 Control @ 0x55e7763ffaf0:
    instances: [0] (nil)
      Request @ 0x55e7763f63a0:
      instances: [0] (nil)
    PMID 60.14.64 Control @ 0x55e7763f6410:
    instances: [0] (nil)
      Request @ 0x55e7763f62f0:
      instances: [0] (nil)
    PMID 60.14.63 Control @ 0x55e7763f6330:
    instances: [0] (nil)
      Request @ 0x55e7763f6220:
      instances: [0] (nil)
    PMID 60.14.62 Control @ 0x55e7763f6260:
    instances: [0] (nil)
      Request @ 0x55e7763f6150:
      instances: [0] (nil)
    PMID 60.14.61 Control @ 0x55e7763f6190:
    instances: [0] (nil)
      Request @ 0x55e7763f6080:
      instances: [0] (nil)
    PMID 60.14.60 Control @ 0x55e7763f60c0:
    instances: [0] (nil)
      Request @ 0x55e7763f5fb0:
      instances: [0] (nil)
    PMID 60.14.59 Control @ 0x55e7763f5ff0:
    instances: [0] (nil)
      Request @ 0x55e7763f5ee0:
      instances: [0] (nil)
    PMID 60.14.58 Control @ 0x55e7763f5f20:
    instances: [0] (nil)
      Request @ 0x55e7763f5e10:
      instances: [0] (nil)
    PMID 60.14.57 Control @ 0x55e7763f5e50:
    instances: [0] (nil)
      Request @ 0x55e7763fc2f0:
      instances: [0] (nil)
    PMID 60.14.56 Control @ 0x55e7763f5d80:
    instances: [0] (nil)
      Request @ 0x55e7763fc210:
      instances: [0] (nil)
    PMID 60.14.55 Control @ 0x55e7763fc280:
    instances: [0] (nil)
      Request @ 0x55e7763fc160:
      instances: [0] (nil)
    PMID 60.14.54 Control @ 0x55e7763fc1a0:
    instances: [0] (nil)
      Request @ 0x55e7763fc090:
      instances: [0] (nil)
    PMID 60.14.53 Control @ 0x55e7763fc0d0:
    instances: [0] (nil)
      Request @ 0x55e7763fbfc0:
      instances: [0] (nil)
    PMID 60.14.52 Control @ 0x55e7763fc000:
    instances: [0] (nil)
      Request @ 0x55e7763fbe90:
      instances: [0] (nil)
    PMID 60.14.51 Control @ 0x55e7763fbf30:
    instances: [0] (nil)
      Request @ 0x55e7763fbe50:
      instances: [0] (nil)
    PMID 60.14.50 Control @ 0x55e7763fbe20:
    instances: [0] (nil)
      Request @ 0x55e7763f9250:
      instances: [0] (nil)
    PMID 60.57.16 Control @ 0x55e7763f97f0:
    instances: [0] (nil)
      Request @ 0x55e7763f96a0:
      instances: [0] (nil)
    PMID 60.57.14 Control @ 0x55e7763f9710:
    instances: [0] (nil)
      Request @ 0x55e7763f9590:
      instances: [0] (nil)
    PMID 60.57.12 Control @ 0x55e7763f9630:
    instances: [0] (nil)
      Request @ 0x55e7763f94b0:
      instances: [0] (nil)
    PMID 60.57.5 Control @ 0x55e7763f9520:
    instances: [0] (nil)
      Request @ 0x55e7763f93d0:
      instances: [0] (nil)
    PMID 60.57.4 Control @ 0x55e7763f9440:
    instances: [0] (nil)
      Request @ 0x55e7764001d0:
      instances: [0] (nil)
    PMID 60.57.3 Control @ 0x55e776400240:
    instances: [0] (nil)
      Request @ 0x55e7763f9300:
      instances: [0] (nil)
    PMID 60.57.2 Control @ 0x55e776400180:
    instances: [0] (nil)
      Request @ 0x55e7763fc910:
      instances: [0] (nil)
    PMID 60.57.1 Control @ 0x55e7763f9360:
    instances: [0] (nil)
      Request @ 0x55e7763fc8d0:
      instances: [0] (nil)
    PMID 60.57.0 Control @ 0x55e7763fc8a0:
    instances: [0] (nil)
      Request @ 0x55e7763e7830:
      instances: [0] (nil)
    PMID 60.73.5 Control @ 0x55e7763fc870:
    instances: [0] (nil)
      Request @ 0x55e7763fc790:
      instances: [0] (nil)
    PMID 60.73.4 Control @ 0x55e7763fc760:
    instances: [0] (nil)
      Request @ 0x55e7763fc610:
      instances: [0] (nil)
    PMID 60.73.3 Control @ 0x55e7763fc680:
    instances: [0] (nil)
      Request @ 0x55e7763fc530:
      instances: [0] (nil)
    PMID 60.73.2 Control @ 0x55e7763fc5a0:
    instances: [0] (nil)
      Request @ 0x55e7763fc440:
      instances: [0] (nil)
    PMID 60.73.1 Control @ 0x55e7763fc4e0:
    instances: [0] (nil)
      Request @ 0x55e7763fc400:
      instances: [0] (nil)
    PMID 60.73.0 Control @ 0x55e7763fc3d0:
    instances: [0] (nil)
      Request @ 0x55e7763f88d0:
      instances: [0] (nil)
    PMID 60.11.16 Control @ 0x55e7763f8940:
    instances: [0] (nil)
      Request @ 0x55e7763f87f0:
      instances: [0] (nil)
