QA output created by 522
Job for pmlogger.service failed because the service did not take the steps required by its unit configuration.
See "systemctl status pmlogger.service" and "journalctl -xeu pmlogger.service" for details.
Sun Aug  4 19:28:08 UTC 2024
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Aug  4 19:28:08 UTC 2024.
++ pmlogger log (/var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 238631 Aug  4 19:25 /var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log
Log for pmlogger on 4fc3cddfceeb started Sun Aug  4 19:25:50 2024

[Sun Aug  4 19:25:50] pmlogger(705959) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb5502d0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.28.72 Control @ 0x55e8eb57cbc0:
    instances: [0] (nil)
      Request @ 0x55e8eb57cac0:
      instances: [0] (nil)
    PMID 60.28.21 Control @ 0x55e8eb57cb00:
    instances: [0] (nil)
      Request @ 0x55e8eb57c9a0:
      instances: [0] (nil)
    PMID 60.28.71 Control @ 0x55e8eb57ca10:
    instances: [0] (nil)
      Request @ 0x55e8eb57c8e0:
      instances: [0] (nil)
    PMID 60.28.23 Control @ 0x55e8eb57c950:
    instances: [0] (nil)
      Request @ 0x55e8eb57c7c0:
      instances: [0] (nil)
    PMID 60.28.148 Control @ 0x55e8eb57c830:
    instances: [0] (nil)
      Request @ 0x55e8eb57c6e0:
      instances: [0] (nil)
    PMID 60.28.25 Control @ 0x55e8eb57c750:
    instances: [0] (nil)
      Request @ 0x55e8eb57c600:
      instances: [0] (nil)
    PMID 60.28.70 Control @ 0x55e8eb57c670:
    instances: [0] (nil)
      Request @ 0x55e8eb57c520:
      instances: [0] (nil)
    PMID 60.28.24 Control @ 0x55e8eb57c590:
    instances: [0] (nil)
      Request @ 0x55e8eb57c440:
      instances: [0] (nil)
    PMID 60.28.69 Control @ 0x55e8eb57c4b0:
    instances: [0] (nil)
      Request @ 0x55e8eb582930:
      instances: [0] (nil)
    PMID 60.28.26 Control @ 0x55e8eb57c3d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5828f0:
      instances: [0] (nil)
    PMID 60.28.146 Control @ 0x55e8eb57c330:
    instances: [0] (nil)
      Request @ 0x55e8eb582810:
      instances: [0] (nil)
    PMID 60.28.147 Control @ 0x55e8eb582880:
    instances: [0] (nil)
      Request @ 0x55e8eb582730:
      instances: [0] (nil)
    PMID 60.28.28 Control @ 0x55e8eb5827a0:
    instances: [0] (nil)
      Request @ 0x55e8eb582650:
      instances: [0] (nil)
    PMID 60.28.68 Control @ 0x55e8eb5826c0:
    instances: [0] (nil)
      Request @ 0x55e8eb582570:
      instances: [0] (nil)
    PMID 60.28.27 Control @ 0x55e8eb5825e0:
    instances: [0] (nil)
      Request @ 0x55e8eb582490:
      instances: [0] (nil)
    PMID 60.28.67 Control @ 0x55e8eb582500:
    instances: [0] (nil)
      Request @ 0x55e8eb5823b0:
      instances: [0] (nil)
    PMID 60.28.29 Control @ 0x55e8eb582420:
    instances: [0] (nil)
      Request @ 0x55e8eb582320:
      instances: [0] (nil)
    PMID 60.28.7 Control @ 0x55e8eb582360:
    instances: [0] (nil)
      Request @ 0x55e8eb582220:
      instances: [0] (nil)
    PMID 60.28.6 Control @ 0x55e8eb582290:
    instances: [0] (nil)
      Request @ 0x55e8eb582100:
      instances: [0] (nil)
    PMID 60.0.14 Control @ 0x55e8eb57f440:
    instances: [0] (nil)
      Request @ 0x55e8eb57f360:
      instances: [0] (nil)
    PMID 60.93.1 Control @ 0x55e8eb583920:
    instances: [0] (nil)
      Request @ 0x55e8eb5837d0:
      instances: [0] (nil)
    PMID 60.85.3 Control @ 0x55e8eb583760:
    instances: [0] (nil)
      Request @ 0x55e8eb583600:
      instances: [0] (nil)
    PMID 60.85.1 Control @ 0x55e8eb583590:
    instances: [0] (nil)
      Request @ 0x55e8eb583440:
      instances: [0] (nil)
    PMID 60.84.3 Control @ 0x55e8eb5833f0:
    instances: [0] (nil)
      Request @ 0x55e8eb574980:
      instances: [0] (nil)
    PMID 60.84.1 Control @ 0x55e8eb574910:
    instances: [0] (nil)
      Request @ 0x55e8eb5747c0:
      instances: [0] (nil)
    PMID 60.83.1 Control @ 0x55e8eb574750:
    instances: [0] (nil)
      Request @ 0x55e8eb5745a0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e8eb574570:
    instances: [0] (nil)
      Request @ 0x55e8eb574460:
      instances: [0] (nil)
    PMID 144.0.4 Control @ 0x55e8eb575ac0:
    instances: [0] (nil)
      Request @ 0x55e8eb575970:
      instances: [0] (nil)
    PMID 60.58.72 Control @ 0x55e8eb5757d0:
    instances: [0] (nil)
      Request @ 0x55e8eb575680:
      instances: [0] (nil)
    PMID 60.58.71 Control @ 0x55e8eb5756f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5755a0:
      instances: [0] (nil)
    PMID 60.58.70 Control @ 0x55e8eb575610:
    instances: [0] (nil)
      Request @ 0x55e8eb5702e0:
      instances: [0] (nil)
    PMID 60.58.68 Control @ 0x55e8eb570350:
    instances: [0] (nil)
      Request @ 0x55e8eb575500:
      instances: [0] (nil)
    PMID 60.58.69 Control @ 0x55e8eb575420:
    instances: [0] (nil)
      Request @ 0x55e8eb5753e0:
      instances: [0] (nil)
    PMID 60.58.67 Control @ 0x55e8eb575450:
    instances: [0] (nil)
      Request @ 0x55e8eb57fcd0:
      instances: [0] (nil)
    PMID 60.58.73 Control @ 0x55e8eb57fd40:
    instances: [0] (nil)
      Request @ 0x55e8eb57fbf0:
      instances: [0] (nil)
    PMID 60.58.74 Control @ 0x55e8eb57fc60:
    instances: [0] (nil)
      Request @ 0x55e8eb57fa00:
      instances: [0] (nil)
    PMID 60.53.216 Control @ 0x55e8eb57fa70:
    instances: [0] (nil)
      Request @ 0x55e8eb57f920:
      instances: [0] (nil)
    PMID 60.53.215 Control @ 0x55e8eb57f990:
    instances: [0] (nil)
      Request @ 0x55e8eb57f8e0:
      instances: [0] (nil)
    PMID 60.53.214 Control @ 0x55e8eb57f8b0:
    instances: [0] (nil)
      Request @ 0x55e8eb57f760:
      instances: [0] (nil)
    PMID 60.53.213 Control @ 0x55e8eb57f7d0:
    instances: [0] (nil)
      Request @ 0x55e8eb57f660:
      instances: [0] (nil)
    PMID 60.53.212 Control @ 0x55e8eb57f6d0:
    instances: [0] (nil)
      Request @ 0x55e8eb576490:
      instances: [0] (nil)
    PMID 60.53.205 Control @ 0x55e8eb57f5f0:
    instances: [0] (nil)
      Request @ 0x55e8eb576420:
      instances: [0] (nil)
    PMID 60.53.189 Control @ 0x55e8eb576460:
    instances: [0] (nil)
      Request @ 0x55e8eb576320:
      instances: [0] (nil)
    PMID 60.53.167 Control @ 0x55e8eb576390:
    instances: [0] (nil)
      Request @ 0x55e8eb576240:
      instances: [0] (nil)
    PMID 60.53.166 Control @ 0x55e8eb5762b0:
    instances: [0] (nil)
      Request @ 0x55e8eb576160:
      instances: [0] (nil)
    PMID 60.53.165 Control @ 0x55e8eb5761d0:
    instances: [0] (nil)
      Request @ 0x55e8eb576080:
      instances: [0] (nil)
    PMID 60.53.164 Control @ 0x55e8eb5760f0:
    instances: [0] (nil)
      Request @ 0x55e8eb575fa0:
      instances: [0] (nil)
    PMID 60.53.163 Control @ 0x55e8eb576010:
    instances: [0] (nil)
      Request @ 0x55e8eb575ec0:
      instances: [0] (nil)
    PMID 60.53.162 Control @ 0x55e8eb575f30:
    instances: [0] (nil)
      Request @ 0x55e8eb575de0:
      instances: [0] (nil)
    PMID 60.53.161 Control @ 0x55e8eb575e50:
    instances: [0] (nil)
      Request @ 0x55e8eb575d00:
      instances: [0] (nil)
    PMID 60.53.160 Control @ 0x55e8eb575d70:
    instances: [0] (nil)
      Request @ 0x55e8eb575c70:
      instances: [0] (nil)
    PMID 60.53.159 Control @ 0x55e8eb575cb0:
    instances: [0] (nil)
      Request @ 0x55e8eb5682c0:
      instances: [0] (nil)
    PMID 60.53.158 Control @ 0x55e8eb568330:
    instances: [0] (nil)
      Request @ 0x55e8eb5681e0:
      instances: [0] (nil)
    PMID 60.53.157 Control @ 0x55e8eb568250:
    instances: [0] (nil)
      Request @ 0x55e8eb568100:
      instances: [0] (nil)
    PMID 60.53.156 Control @ 0x55e8eb568170:
    instances: [0] (nil)
      Request @ 0x55e8eb568020:
      instances: [0] (nil)
    PMID 60.53.155 Control @ 0x55e8eb568090:
    instances: [0] (nil)
      Request @ 0x55e8eb567f40:
      instances: [0] (nil)
    PMID 60.53.154 Control @ 0x55e8eb567fb0:
    instances: [0] (nil)
      Request @ 0x55e8eb567e90:
      instances: [0] (nil)
    PMID 60.53.153 Control @ 0x55e8eb567ed0:
    instances: [0] (nil)
      Request @ 0x55e8eb567d90:
      instances: [0] (nil)
    PMID 60.53.152 Control @ 0x55e8eb567e00:
    instances: [0] (nil)
      Request @ 0x55e8eb567cb0:
      instances: [0] (nil)
    PMID 60.53.151 Control @ 0x55e8eb567d20:
    instances: [0] (nil)
      Request @ 0x55e8eb567bb0:
      instances: [0] (nil)
    PMID 60.53.150 Control @ 0x55e8eb567c20:
    instances: [0] (nil)
      Request @ 0x55e8eb577790:
      instances: [0] (nil)
    PMID 60.53.149 Control @ 0x55e8eb567b80:
    instances: [0] (nil)
      Request @ 0x55e8eb577750:
      instances: [0] (nil)
    PMID 60.53.148 Control @ 0x55e8eb577720:
    instances: [0] (nil)
      Request @ 0x55e8eb5775d0:
      instances: [0] (nil)
    PMID 60.53.147 Control @ 0x55e8eb577640:
    instances: [0] (nil)
      Request @ 0x55e8eb5774f0:
      instances: [0] (nil)
    PMID 60.53.146 Control @ 0x55e8eb577560:
    instances: [0] (nil)
      Request @ 0x55e8eb577400:
      instances: [0] (nil)
    PMID 60.53.145 Control @ 0x55e8eb5774a0:
    instances: [0] (nil)
      Request @ 0x55e8eb5773c0:
      instances: [0] (nil)
    PMID 60.53.144 Control @ 0x55e8eb577390:
    instances: [0] (nil)
      Request @ 0x55e8eb577240:
      instances: [0] (nil)
    PMID 60.53.143 Control @ 0x55e8eb5772b0:
    instances: [0] (nil)
      Request @ 0x55e8eb577160:
      instances: [0] (nil)
    PMID 60.53.142 Control @ 0x55e8eb5771d0:
    instances: [0] (nil)
      Request @ 0x55e8eb577070:
      instances: [0] (nil)
    PMID 60.53.141 Control @ 0x55e8eb577110:
    instances: [0] (nil)
      Request @ 0x55e8eb577030:
      instances: [0] (nil)
    PMID 60.53.137 Control @ 0x55e8eb577000:
    instances: [0] (nil)
      Request @ 0x55e8eb572530:
      instances: [0] (nil)
    PMID 60.53.136 Control @ 0x55e8eb5725a0:
    instances: [0] (nil)
      Request @ 0x55e8eb572450:
      instances: [0] (nil)
    PMID 60.53.135 Control @ 0x55e8eb5724c0:
    instances: [0] (nil)
      Request @ 0x55e8eb576500:
      instances: [0] (nil)
    PMID 60.53.134 Control @ 0x55e8eb5765a0:
    instances: [0] (nil)
      Request @ 0x55e8eb572390:
      instances: [0] (nil)
    PMID 60.53.133 Control @ 0x55e8eb5723e0:
    instances: [0] (nil)
      Request @ 0x55e8eb572290:
      instances: [0] (nil)
    PMID 60.53.132 Control @ 0x55e8eb572300:
    instances: [0] (nil)
      Request @ 0x55e8eb5721b0:
      instances: [0] (nil)
    PMID 60.53.118 Control @ 0x55e8eb572220:
    instances: [0] (nil)
      Request @ 0x55e8eb5720d0:
      instances: [0] (nil)
    PMID 60.53.117 Control @ 0x55e8eb572140:
    instances: [0] (nil)
      Request @ 0x55e8eb572090:
      instances: [0] (nil)
    PMID 60.53.116 Control @ 0x55e8eb572060:
    instances: [0] (nil)
      Request @ 0x55e8eb571f10:
      instances: [0] (nil)
    PMID 60.53.115 Control @ 0x55e8eb571f80:
    instances: [0] (nil)
      Request @ 0x55e8eb571e30:
      instances: [0] (nil)
    PMID 60.53.114 Control @ 0x55e8eb571ea0:
    instances: [0] (nil)
      Request @ 0x55e8eb571db0:
      instances: [0] (nil)
    PMID 60.53.113 Control @ 0x55e8eb570bc0:
    instances: [0] (nil)
      Request @ 0x55e8eb570ac0:
      instances: [0] (nil)
    PMID 60.53.112 Control @ 0x55e8eb570b30:
    instances: [0] (nil)
      Request @ 0x55e8eb5709e0:
      instances: [0] (nil)
    PMID 60.53.111 Control @ 0x55e8eb570a50:
    instances: [0] (nil)
      Request @ 0x55e8eb570900:
      instances: [0] (nil)
    PMID 60.53.110 Control @ 0x55e8eb570970:
    instances: [0] (nil)
      Request @ 0x55e8eb570820:
      instances: [0] (nil)
    PMID 60.53.109 Control @ 0x55e8eb570890:
    instances: [0] (nil)
      Request @ 0x55e8eb570740:
      instances: [0] (nil)
    PMID 60.53.108 Control @ 0x55e8eb5707b0:
    instances: [0] (nil)
      Request @ 0x55e8eb570660:
      instances: [0] (nil)
    PMID 60.53.107 Control @ 0x55e8eb5706d0:
    instances: [0] (nil)
      Request @ 0x55e8eb570580:
      instances: [0] (nil)
    PMID 60.53.106 Control @ 0x55e8eb5705f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5704a0:
      instances: [0] (nil)
    PMID 60.53.105 Control @ 0x55e8eb570510:
    instances: [0] (nil)
      Request @ 0x55e8eb5703c0:
      instances: [0] (nil)
    PMID 60.53.104 Control @ 0x55e8eb570430:
    instances: [0] (nil)
      Request @ 0x55e8eb56bdc0:
      instances: [0] (nil)
    PMID 60.53.103 Control @ 0x55e8eb56be30:
    instances: [0] (nil)
      Request @ 0x55e8eb56bd10:
      instances: [0] (nil)
    PMID 60.53.102 Control @ 0x55e8eb56bd50:
    instances: [0] (nil)
      Request @ 0x55e8eb56bc40:
      instances: [0] (nil)
    PMID 60.53.101 Control @ 0x55e8eb56bc80:
    instances: [0] (nil)
      Request @ 0x55e8eb56bb70:
      instances: [0] (nil)
    PMID 60.53.100 Control @ 0x55e8eb56bbb0:
    instances: [0] (nil)
      Request @ 0x55e8eb56baa0:
      instances: [0] (nil)
    PMID 60.53.99 Control @ 0x55e8eb56bae0:
    instances: [0] (nil)
      Request @ 0x55e8eb56b9a0:
      instances: [0] (nil)
    PMID 60.53.98 Control @ 0x55e8eb56ba10:
    instances: [0] (nil)
      Request @ 0x55e8eb56b8a0:
      instances: [0] (nil)
    PMID 60.53.97 Control @ 0x55e8eb56b910:
    instances: [0] (nil)
      Request @ 0x55e8eb56b7c0:
      instances: [0] (nil)
    PMID 60.53.96 Control @ 0x55e8eb56b830:
    instances: [0] (nil)
      Request @ 0x55e8eb577920:
      instances: [0] (nil)
    PMID 60.53.95 Control @ 0x55e8eb56b750:
    instances: [0] (nil)
      Request @ 0x55e8eb577a00:
      instances: [0] (nil)
    PMID 60.53.94 Control @ 0x55e8eb577990:
    instances: [0] (nil)
      Request @ 0x55e8eb5777f0:
      instances: [0] (nil)
    PMID 60.53.93 Control @ 0x55e8eb577890:
    instances: [0] (nil)
      Request @ 0x55e8eb56b6e0:
      instances: [0] (nil)
    PMID 60.53.92 Control @ 0x55e8eb56b720:
    instances: [0] (nil)
      Request @ 0x55e8eb56b610:
      instances: [0] (nil)
    PMID 60.53.91 Control @ 0x55e8eb56b650:
    instances: [0] (nil)
      Request @ 0x55e8eb572a70:
      instances: [0] (nil)
    PMID 60.53.90 Control @ 0x55e8eb572ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb5729c0:
      instances: [0] (nil)
    PMID 60.53.89 Control @ 0x55e8eb572a00:
    instances: [0] (nil)
      Request @ 0x55e8eb5728f0:
      instances: [0] (nil)
    PMID 60.53.88 Control @ 0x55e8eb572930:
    instances: [0] (nil)
      Request @ 0x55e8eb5727f0:
      instances: [0] (nil)
    PMID 60.53.87 Control @ 0x55e8eb572860:
    instances: [0] (nil)
      Request @ 0x55e8eb572740:
      instances: [0] (nil)
    PMID 60.53.86 Control @ 0x55e8eb572780:
    instances: [0] (nil)
      Request @ 0x55e8eb572640:
      instances: [0] (nil)
    PMID 60.53.85 Control @ 0x55e8eb5726b0:
    instances: [0] (nil)
      Request @ 0x55e8eb56e640:
      instances: [0] (nil)
    PMID 60.53.84 Control @ 0x55e8eb56e6b0:
    instances: [0] (nil)
      Request @ 0x55e8eb56e560:
      instances: [0] (nil)
    PMID 60.53.83 Control @ 0x55e8eb56e5d0:
    instances: [0] (nil)
      Request @ 0x55e8eb56e4b0:
      instances: [0] (nil)
    PMID 60.53.82 Control @ 0x55e8eb56e4f0:
    instances: [0] (nil)
      Request @ 0x55e8eb56e3b0:
      instances: [0] (nil)
    PMID 60.53.81 Control @ 0x55e8eb56e420:
    instances: [0] (nil)
      Request @ 0x55e8eb56e300:
      instances: [0] (nil)
    PMID 60.53.80 Control @ 0x55e8eb56e340:
    instances: [0] (nil)
      Request @ 0x55e8eb56e200:
      instances: [0] (nil)
    PMID 60.53.79 Control @ 0x55e8eb56e270:
    instances: [0] (nil)
      Request @ 0x55e8eb56e120:
      instances: [0] (nil)
    PMID 60.53.78 Control @ 0x55e8eb56e190:
    instances: [0] (nil)
      Request @ 0x55e8eb56e040:
      instances: [0] (nil)
    PMID 60.53.77 Control @ 0x55e8eb56e0b0:
    instances: [0] (nil)
      Request @ 0x55e8eb56df60:
      instances: [0] (nil)
    PMID 60.53.76 Control @ 0x55e8eb56dfd0:
    instances: [0] (nil)
      Request @ 0x55e8eb56deb0:
      instances: [0] (nil)
    PMID 60.53.75 Control @ 0x55e8eb56def0:
    instances: [0] (nil)
      Request @ 0x55e8eb56c2d0:
      instances: [0] (nil)
    PMID 60.53.74 Control @ 0x55e8eb56c340:
    instances: [0] (nil)
      Request @ 0x55e8eb56c1c0:
      instances: [0] (nil)
    PMID 60.53.73 Control @ 0x55e8eb56c260:
    instances: [0] (nil)
      Request @ 0x55e8eb56c180:
      instances: [0] (nil)
    PMID 60.53.72 Control @ 0x55e8eb56c150:
    instances: [0] (nil)
      Request @ 0x55e8eb56c000:
      instances: [0] (nil)
    PMID 60.53.71 Control @ 0x55e8eb56c070:
    instances: [0] (nil)
      Request @ 0x55e8eb56bf20:
      instances: [0] (nil)
    PMID 60.53.70 Control @ 0x55e8eb56bf90:
    instances: [0] (nil)
      Request @ 0x55e8eb56be60:
      instances: [0] (nil)
    PMID 60.53.69 Control @ 0x55e8eb56bed0:
    instances: [0] (nil)
      Request @ 0x55e8eb568a80:
      instances: [0] (nil)
    PMID 60.53.68 Control @ 0x55e8eb568af0:
    instances: [0] (nil)
      Request @ 0x55e8eb5689a0:
      instances: [0] (nil)
    PMID 60.53.67 Control @ 0x55e8eb568a10:
    instances: [0] (nil)
      Request @ 0x55e8eb5688c0:
      instances: [0] (nil)
    PMID 60.53.66 Control @ 0x55e8eb568930:
    instances: [0] (nil)
      Request @ 0x55e8eb5687e0:
      instances: [0] (nil)
    PMID 60.53.65 Control @ 0x55e8eb568850:
    instances: [0] (nil)
      Request @ 0x55e8eb5687a0:
      instances: [0] (nil)
    PMID 60.53.64 Control @ 0x55e8eb568770:
    instances: [0] (nil)
      Request @ 0x55e8eb566c00:
      instances: [0] (nil)
    PMID 60.53.63 Control @ 0x55e8eb5686e0:
    instances: [0] (nil)
      Request @ 0x55e8eb568590:
      instances: [0] (nil)
    PMID 60.53.62 Control @ 0x55e8eb568600:
    instances: [0] (nil)
      Request @ 0x55e8eb5684e0:
      instances: [0] (nil)
    PMID 60.53.61 Control @ 0x55e8eb568520:
    instances: [0] (nil)
      Request @ 0x55e8eb5684a0:
      instances: [0] (nil)
    PMID 60.53.60 Control @ 0x55e8eb568410:
    instances: [0] (nil)
      Request @ 0x55e8eb566b20:
      instances: [0] (nil)
    PMID 60.53.59 Control @ 0x55e8eb566b90:
    instances: [0] (nil)
      Request @ 0x55e8eb566a40:
      instances: [0] (nil)
    PMID 60.53.58 Control @ 0x55e8eb566ab0:
    instances: [0] (nil)
      Request @ 0x55e8eb566960:
      instances: [0] (nil)
    PMID 60.53.57 Control @ 0x55e8eb5669d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5668b0:
      instances: [0] (nil)
    PMID 60.53.56 Control @ 0x55e8eb5668f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5667e0:
      instances: [0] (nil)
    PMID 60.53.55 Control @ 0x55e8eb566820:
    instances: [0] (nil)
      Request @ 0x55e8eb566710:
      instances: [0] (nil)
    PMID 60.53.54 Control @ 0x55e8eb566750:
    instances: [0] (nil)
      Request @ 0x55e8eb566640:
      instances: [0] (nil)
    PMID 60.53.53 Control @ 0x55e8eb566680:
    instances: [0] (nil)
      Request @ 0x55e8eb566570:
      instances: [0] (nil)
    PMID 60.53.52 Control @ 0x55e8eb5665b0:
    instances: [0] (nil)
      Request @ 0x55e8eb5664d0:
      instances: [0] (nil)
    PMID 60.53.51 Control @ 0x55e8eb5712f0:
    instances: [0] (nil)
      Request @ 0x55e8eb571220:
      instances: [0] (nil)
    PMID 60.53.50 Control @ 0x55e8eb571260:
    instances: [0] (nil)
      Request @ 0x55e8eb571150:
      instances: [0] (nil)
    PMID 60.53.49 Control @ 0x55e8eb571190:
    instances: [0] (nil)
      Request @ 0x55e8eb571050:
      instances: [0] (nil)
    PMID 60.53.48 Control @ 0x55e8eb5710c0:
    instances: [0] (nil)
      Request @ 0x55e8eb570f70:
      instances: [0] (nil)
    PMID 60.53.47 Control @ 0x55e8eb570fe0:
    instances: [0] (nil)
      Request @ 0x55e8eb570e90:
      instances: [0] (nil)
    PMID 60.53.46 Control @ 0x55e8eb570f00:
    instances: [0] (nil)
      Request @ 0x55e8eb570da0:
      instances: [0] (nil)
    PMID 60.53.45 Control @ 0x55e8eb570e40:
    instances: [0] (nil)
      Request @ 0x55e8eb570d60:
      instances: [0] (nil)
    PMID 60.53.44 Control @ 0x55e8eb570d30:
    instances: [0] (nil)
      Request @ 0x55e8eb570bf0:
      instances: [0] (nil)
    PMID 60.53.43 Control @ 0x55e8eb570c60:
    instances: [0] (nil)
      Request @ 0x55e8eb56ed80:
      instances: [0] (nil)
    PMID 60.53.42 Control @ 0x55e8eb56edc0:
    instances: [0] (nil)
      Request @ 0x55e8eb56ec80:
      instances: [0] (nil)
    PMID 60.53.41 Control @ 0x55e8eb56ecf0:
    instances: [0] (nil)
      Request @ 0x55e8eb56eba0:
      instances: [0] (nil)
    PMID 60.53.40 Control @ 0x55e8eb56ec10:
    instances: [0] (nil)
      Request @ 0x55e8eb56eac0:
      instances: [0] (nil)
    PMID 60.53.39 Control @ 0x55e8eb56eb30:
    instances: [0] (nil)
      Request @ 0x55e8eb56ea10:
      instances: [0] (nil)
    PMID 60.53.38 Control @ 0x55e8eb56ea50:
    instances: [0] (nil)
      Request @ 0x55e8eb56e910:
      instances: [0] (nil)
    PMID 60.53.37 Control @ 0x55e8eb56e980:
    instances: [0] (nil)
      Request @ 0x55e8eb56e810:
      instances: [0] (nil)
    PMID 60.53.36 Control @ 0x55e8eb56e880:
    instances: [0] (nil)
      Request @ 0x55e8eb5691c0:
      instances: [0] (nil)
    PMID 60.53.35 Control @ 0x55e8eb56e7a0:
    instances: [0] (nil)
      Request @ 0x55e8eb569180:
      instances: [0] (nil)
    PMID 60.53.34 Control @ 0x55e8eb56e700:
    instances: [0] (nil)
      Request @ 0x55e8eb5690a0:
      instances: [0] (nil)
    PMID 60.53.33 Control @ 0x55e8eb569110:
    instances: [0] (nil)
      Request @ 0x55e8eb568fa0:
      instances: [0] (nil)
    PMID 60.53.32 Control @ 0x55e8eb569010:
    instances: [0] (nil)
      Request @ 0x55e8eb568ec0:
      instances: [0] (nil)
    PMID 60.53.31 Control @ 0x55e8eb568f30:
    instances: [0] (nil)
      Request @ 0x55e8eb568de0:
      instances: [0] (nil)
    PMID 60.53.30 Control @ 0x55e8eb568e50:
    instances: [0] (nil)
      Request @ 0x55e8eb568cd0:
      instances: [0] (nil)
    PMID 60.53.29 Control @ 0x55e8eb568d70:
    instances: [0] (nil)
      Request @ 0x55e8eb568c50:
      instances: [0] (nil)
